#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
32,Belgium,4517212,,32636,,4437602,,46974,56,386044,2789,35472608,3031511,11701298,Europe,3,359,0,,,4014
33,Canada,4216141,,44740,,4103943,3269,67458,99,109581,1163,64759986,1683172,38474972,North America,9,860,1,,,1753
34,Peru,4135141,,216381,,3904686,2203,14074,161,121661,6366,34896562,1026697,33989138,South America,8,157,1,,,414
35,Czechia,4081294,3222,40980,3,4020029,434,20285,22,379551,3811,56134831,5220406,10752962,Europe,3,262,0,300,0.3,1886
36,Switzerland,4067621,,14177,,3993143,,60301,48,462504,1612,22259921,2531039,8794775,Europe,2,620,0,,,6856
37,South Africa,4016157,,102146,,3907091,,6920,192,65877,1675,26174429,429337,60964828,Africa,15,597,2,,,114
38,Philippines,3927120,1886,62657,37,3837179,1730,27284,759,34811,555,32651659,289436,112811381,Asia,29,1800,3,17,0.3,242
39,Romania,3257997,1645,66950,13,3164303,2864,26744,121,171892,3532,24977810,1317828,18953767,Europe,6,283,1,87,0.7,1411
40,Denmark,3103965,820,7016,10,3088805,630,8144,,531741,1202,128335252,21985149,5837361,Europe,2,832,0,140,2,1395
41,Sweden,2578521,,20069,,2541718,203,16734,12,251841,1960,18916006,1847500,10238706,Europe,4,510,1,,,1634
42,Iraq,2459249,,25352,,2433199,,698,21,58246,600,19239264,455671,42221876,Asia,17,1665,2,,,17
43,Serbia,2338834,,16902,,2272614,,49318,24,270089,1952,10917067,1260705,8659491,Europe,4,512,1,,,5695
44,Hungary,2082750,12307,47457,48,2001729,12970,33564,14,216816,4940,11394556,1186184,9606064,Europe,5,202,1,1281,5,3494
45,Bangladesh,2019470,641,29345,,1961480,220,28645,1331,11998,174,14836536,88143,168323018,Asia,83,5736,11,4,,170
46,Singapore,1879806,,1609,,1801808,,76389,11,315815,270,24345019,4090067,5952230,Asia,3,3699,0,,,12834
47,Slovakia,1840054,419,20439,,1815635,406,3980,22,336667,3740,7288531,1333553,5465496,Europe,3,267,1,77,,728
48,New Zealand,1769694,,2909,,1758138,,8647,,353790,582,7529992,1505366,5002100,Australia/Oceania,3,1720,1,,,1729
49,Georgia,1762206,,16900,,1637293,,108013,,443633,4255,16920079,4259603,3972220,Asia,2,235,0,,,27192
50,Jordan,1745032,,14116,,1728545,,2371,59,167350,1354,17188470,1648386,10427453,Asia,6,739,1,,,227
51,Hong Kong,1725036,5687,9917,9,1417172,5155,297947,18,226036,1299,54352132,7121918,7631671,Asia,4,770,0,745,1,39041
52,Ireland,1660635,,7862,,1646607,,6166,12,328193,1554,12685886,2507121,5059941,Europe,3,644,0,,,1219
53,Pakistan,1571988,52,30607,,1535895,,5486,73,6823,133,30389975,131905,230393031,Asia,147,7527,8,0.2,,24
54,Norway,1461667,,4065,,1456366,,1236,20,265029,737,11002430,1994960,5515112,Europe,4,1357,1,,,224
55,Kazakhstan,1392734,116,13690,,1367859,1712,11185,24,72259,710,11575012,600547,19274128,Asia,14,1408,2,6,,580
56,Finland,1277473,,5858,,1257215,951,14400,21,229771,1054,11449717,2059385,5559774,Europe,4,949,0,,,2590
57,Morocco,1264822,15,16278,1,1248394,26,150,293,33391,430,12553836,331415,37879494,Africa,30,2327,3,0.4,0.03,4
58,Bulgaria,1253233,,37688,,1205814,,9731,29,183416,5516,10520305,1539693,6832730,Europe,5,181,1,,,1424
59,Lithuania,1240000,1707,9309,,1209944,837,20747,11,469999,3528,10156090,3849480,2638302,Europe,2,283,0,647,,7864
60,Croatia,1226323,958,16854,,1204737,300,4732,17,302852,4162,5200166,1284228,4049254,Europe,3,240,1,237,,1169
61,Lebanon,1214164,,10662,,1087587,,115915,74,179668,1578,4795578,709635,6757810,Asia,6,634,1,,,17153
62,Slovenia,1163591,2413,6808,,1129529,1861,27254,12,559534,3274,2736841,1316060,2079571,Europe,2,305,1,1160,,13106
63,Tunisia,1145345,,29246,,N/A,N/A,N/A,99,94715,2419,4941390,408633,12092496,Africa,11,413,2,,,504
64,Guatemala,1116046,,19732,,1094929,,1385,5,59843,1058,5798013,310891,18649643,North America,17,945,3,,,74
65,Cuba,1111080,13,8530,,1102412,27,138,23,98227,754,14136205,1249740,11311314,North America,10,1326,1,1,,12
66,Bolivia,1107456,136,22229,,1046968,553,38259,220,92091,1848,2705422,224970,12025687,South America,11,541,4,11,,3181
67,Costa Rica,1072807,,8913,,860711,,203183,52,206423,1715,4659757,896602,5197132,North America,5,583,1,,,39095
68,UAE,1024085,366,2342,,1003411,325,18332,,100845,231,188824652,18594146,10155059,Asia,10,4336,0,36,,1805
69,Ecuador,1002057,,35887,,961653,,4517,759,54948,1968,3082403,169024,18236443,South America,18,508,6,,,248
70,Nepal,999394,39,12016,,985895,175,1483,,32986,397,5926097,195596,30297594,Asia,30,2521,5,1,,49
71,Belarus,994037,,7118,,985592,,1327,,105273,754,13646641,1445245,9442443,Europe,9,1327,1,,,141
72,Panama,985814,,8490,,975064,,2260,16,220777,1901,7037466,1576066,4465210,North America,5,526,1,,,506
73,Uruguay,984152,,7473,,975455,,1224,18,281156,2135,6114822,1746901,3500383,South America,4,468,1,,,350
74,Mongolia,982347,,2179,,978263,,1905,192,289332,642,4030048,1186976,3395223,Asia,3,1558,1,,,561
75,Latvia,918860,1265,5977,3,891237,,21646,5,499360,3248,7611544,4136536,1840077,Europe,2,308,0,687,2,11764
76,Azerbaijan,820098,251,9897,4,808725,363,1476,,79301,957,7225530,698689,10341561,Asia,13,1045,1,24,0.4,143
77,Saudi Arabia,815529,98,9335,2,802735,111,3459,36,22644,259,44269365,1229201,36014747,Asia,44,3858,1,3,0.06,96
78,Paraguay,716009,,19564,,695352,,1093,7,97728,2670,2657506,362721,7326580,South America,10,374,3,,,149
79,Bahrain,676846,,1520,,672756,,2570,2,369332,829,10339176,5641733,1832624,Asia,3,1206,0,,,1402
80,Sri Lanka,670641,,16748,,653752,,141,,31031,775,6486117,300116,21612034,Asia,32,1290,3,,,7
81,Kuwait,657745,,2563,,654870,,312,3,149133,581,8350287,1893293,4410457,Asia,7,1721,1,,,71
82,Dominican Republic,644016,,4384,,638911,,721,4,58078,395,3657057,329797,11088822,North America,17,2529,3,,,65
83,Palestine,620548,,5403,,608749,,6396,17,115685,1007,3078533,573913,5364110,Asia,9,993,2,,,1192
84,Myanmar,619566,,19450,,595848,,4268,,11220,352,8946848,162029,55217483,Asia,89,2839,6,,,77
85,Estonia,600681,,2667,,524990,,73024,1,452146,2008,3527010,2654861,1328510,Europe,2,498,0,,,54967
86,Moldova,586966,,11821,,504142,,71003,49,146258,2946,3216305,801429,4013214,Europe,7,339,1,,,17692
87,Cyprus,582381,,1178,,576100,250,5103,60,474707,960,9640118,7857803,1226821,Asia,2,1041,0,,,4160
88,Venezuela,544270,,5814,,537152,,1304,36,19261,206,3359014,118871,28257635,South America,52,4860,8,,,46
89,Egypt,515645,,24613,,442182,,48850,122,4837,231,3693367,34644,106609702,Africa,207,4331,29,,,458
90,Libya,506947,6,6437,,500480,4,30,101,71620,909,2481449,350574,7078239,Africa,14,1100,3,0.8,,4
91,Ethiopia,493461,,7572,,471851,,14038,1,4069,62,5241694,43223,121271825,Africa,246,16016,23,,,116
92,Runion,470388,,884,,418572,,50932,10,517217,972,1603660,1763310,909460,Africa,2,1029,1,,,56002
93,Honduras,456035,,10992,,N/A,N/A,N/A,105,44476,1072,1523122,148546,10253524,North America,22,933,7,,,30477
94,Qatar,443303,,682,,436504,,6117,3,157882,243,3926689,1398491,2807805,Asia,6,4117,1,,,2179
95,Armenia,441444,,8679,,428059,,4706,,148359,2917,3205438,1077276,2975504,Asia,7,343,1,,,1582
96,Oman,397993,,4260,,384669,,9064,2,73780,790,25000000,4634494,5394332,Asia,14,1266,0,,,1680
97,Bosnia and Herzegovina,397949,25,16114,2,376654,,5181,,122988,4980,1854260,573069,3235669,Europe,8,201,2,8,0.6,1601
98,North Macedonia,342413,98,9524,,332229,79,660,,164370,4572,2126529,1020807,2083185,Europe,6,219,1,47,,317
99,Kenya,338365,,5675,,332595,,95,1,6000,101,3875256,68716,56394983,Africa,167,9937,15,,,2
100,Zambia,333387,,4017,,329218,,152,,17075,206,3721778,190620,19524549,Africa,59,4860,5,,,8
101,Albania,331715,,3588,,325929,,2198,,115546,1250,1941032,676119,2870842,Europe,9,800,1,,,766
102,Botswana,326127,,2787,,322955,,385,1,132744,1134,2026898,825014,2456803,Africa,8,882,1,,,157
103,Luxembourg,288658,,1123,,283668,,3867,,445092,1732,4402293,6788058,648535,Europe,2,578,0,,,5963
104,Montenegro,278690,,2780,,274805,,1105,6,443603,4425,2615349,4162964,628242,Europe,2,226,0,,,1759
105,Algeria,270612,,6879,,182253,,81480,6,5934,151,230861,5062,45604972,Africa,169,6630,198,,,1787
106,Nigeria,265008,,3155,,258041,,3812,11,1219,15,5441162,25022,217457648,Africa,821,68925,40,,,18
107,Zimbabwe,257156,,5598,,251167,,391,12,16761,365,2503212,163159,15342140,Africa,60,2741,6,,,25
108,Uzbekistan,244072,,1637,,241486,,949,23,7066,47,1377915,39889,34543548,Asia,142,21102,25,,,27
109,Mozambique,230219,,2221,,227882,,116,11,6935,67,1371127,41305,33195358,Africa,144,14946,24,,,3
110,Brunei,224610,,225,,222140,,2245,3,502758,504,717784,1606658,446756,Asia,2,1986,1,,,5025
111,Martinique,220192,,1042,,N/A,N/A,N/A,8,587773,2781,828928,2212711,374621,North America,2,360,0,,,584714
112,Laos,215555,50,758,,N/A,N/A,N/A,,28705,101,1233207,164222,7509396,Asia,35,9907,6,7,,27584
113,Kyrgyzstan,205998,,2991,,196406,,6601,131,30461,442,1907195,282021,6762611,Asia,33,2261,4,,,976
114,Iceland,205454,,213,,N/A,N/A,N/A,2,593546,615,1996384,5767446,346147,Europe,2,1625,0,,,374280
115,El Salvador,201785,,4228,,179410,,18147,8,30766,645,2610114,397964,6558669,North America,33,1551,3,,,2767
116,Afghanistan,197788,127,7796,,176586,118,13406,1124,4839,191,1094356,26776,40870394,Asia,207,5242,37,3,,328
117,Guadeloupe,191997,,986,,N/A,N/A,N/A,19,479663,2463,938039,2343486,400275,North America,2,406,0,,,471578
118,Maldives,185004,,308,,163687,,21009,25,329405,548,2213831,3941789,561631,Asia,3,1823,0,,,37407
119,Trinidad and Tobago,182480,,4194,,174027,,4259,18,129462,2975,833230,591144,1409521,North America,8,336,2,,,3022
120,Uganda,169396,,3628,,100431,,65337,3,3461,74,3012408,61551,48941424,Africa,289,13490,16,,,1335
121,Namibia,169253,,4065,,164813,,375,,64042,1538,1062663,402093,2642830,Africa,16,650,2,,,142
122,Ghana,168813,,1459,,167206,,148,2,5193,45,2501608,76950,32509689,Africa,193,22282,13,,,5
123,Jamaica,151375,,3298,,98362,,49715,,50631,1103,1179414,394481,2989783,North America,20,907,3,,,16628
124,Cambodia,137813,35,3056,,134674,7,83,,7998,177,3063149,177765,17231439,Asia,125,5639,6,2,,5
125,Rwanda,132487,,1466,,130955,,66,,9696,107,5800952,424559,13663462,Africa,103,9320,2,,,5
126,Cameroon,121652,,1935,,118616,,1101,13,4343,69,1751774,62542,28009664,Africa,230,14475,16,,,39
127,Malta,114470,27,804,,113088,11,578,4,257731,1810,2056698,4630680,444146,Europe,4,552,0,61,,1301
128,Angola,103131,,1917,,101155,,59,,2936,55,1499795,42691,35131311,Africa,341,18326,23,,,2
129,Barbados,102279,,559,,101355,,365,,354946,1940,762542,2646300,288154,North America,3,515,0,,,1267
130,French Guiana,93925,,410,,11254,,82261,3,297389,1298,651257,2062036,315832,South America,3,770,0,,,260458
131,DRC,92809,,1441,,83504,,7864,,971,15,846704,8857,95593753,Africa,1030,66338,113,,,82
132,Channel Islands,90654,,200,,89971,,483,,510980,1127,1252808,7061574,177412,Europe,2,887,0,,,2722
133,Senegal,88299,,1968,,86211,,120,,4983,111,1146543,64698,17721401,Africa,201,9005,15,,,7
134,Malawi,87981,,2680,,84817,,484,67,4350,133,614698,30393,20225015,Africa,230,7547,33,,,24
135,Ivory Coast,87073,,823,,86180,,70,,3129,30,1623531,58347,27825268,Africa,320,33810,17,,,3
136,Suriname,81099,,1385,,49626,,30088,,135555,2315,239128,399698,598272,South America,7,432,3,,,50292
137,French Polynesia,76588,,649,,N/A,N/A,N/A,7,269198,2281,,,284504,Australia/Oceania,4,438,,,,149168
138,New Caledonia,74139,,314,,73769,,56,9,254270,1077,98964,339411,291576,Australia/Oceania,4,929,3,,,192
139,Eswatini,73379,,1422,,71950,,7,11,61831,1198,1045030,880569,1186767,Africa,16,835,1,,,6
140,Guyana,71280,,1281,,69885,,114,,89665,1611,693363,872203,794956,South America,11,621,1,,,143
141,Belize,68743,,683,,67962,,98,6,166200,1651,576016,1392631,413617,North America,6,606,1,,,237
142,Fiji,68223,,878,,66274,,1071,,74902,964,659796,724391,910829,Australia/Oceania,13,1037,1,,,1176
143,Madagascar,66660,,1410,,65230,,20,2,2278,48,512454,17509,29268017,Africa,439,20757,57,,,0.7
144,Sudan,63285,,4961,,57250,16,1074,,1372,108,562941,12207,46117186,Africa,729,9296,82,,,23
145,Mauritania,62784,,994,,61778,,12,,12760,202,965907,196306,4920404,Africa,78,4950,5,,,2
146,Cabo Verde,62356,,410,,61880,,66,23,109519,720,401622,705391,569361,Africa,9,1389,1,,,116
147,Bhutan,61730,,21,,61564,,145,,78097,27,2303734,2914551,790425,Asia,13,37639,0,,,183
148,Syria,57227,,3163,,53992,,72,,3103,172,146269,7931,18442418,Asia,322,5831,126,,,4
149,Burundi,50026,69,38,,49457,88,531,,3947,3,345742,27277,12675361,Africa,253,333562,37,5,,42
150,Gabon,48682,,306,,48266,,110,,20786,131,1615785,689896,2342072,Africa,48,7654,1,,,47
151,Seychelles,46358,,169,,45977,,212,,464998,1695,,,99695,Africa,2,590,,,,2126
152,Andorra,46147,,155,,45938,,54,14,595146,1999,249838,3222095,77539,Europe,2,500,0,,,696
153,Curaao,45127,,282,,44720,,125,3,272541,1703,496693,2999734,165579,North America,4,587,0,,,755
154,Papua New Guinea,44942,,664,,43982,,296,7,4821,71,249149,26726,9322431,Australia/Oceania,207,14040,37,,,32
155,Aruba,42914,,227,,42438,,249,2,398200,2106,177885,1650598,107770,North America,3,475,1,,,2310
156,Mauritius,40401,,1023,,38728,,650,,31651,801,358675,280996,1276440,Africa,32,1248,4,,,509
157,Mayotte,40204,,187,,N/A,N/A,N/A,,139891,651,176919,615593,287396,Africa,7,1537,2,,,128927
158,Tanzania,39253,,845,,N/A,N/A,N/A,7,618,13,,,63503537,Africa,1618,75152,,,,602
159,Togo,38804,,284,,38283,,237,,4456,33,790187,90737,8708536,Africa,224,30664,11,,,27
160,Isle of Man,38008,,116,,N/A,N/A,N/A,,441805,1348,150753,1752351,86029,Europe,2,742,1,,,129003
161,Guinea,37652,,449,,36880,,323,8,2705,32,660107,47415,13921941,Africa,370,31007,21,,,23
162,Bahamas,37213,,833,,36040,,340,1,92670,2074,248846,619690,401565,North America,11,482,2,,,847
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703373,568,778000,15789260,49274,Europe,1,1760,0,,,546678
164,Lesotho,34490,,706,,25980,,7804,,15822,324,431221,197821,2179855,Africa,63,3088,5,,,3580
165,Haiti,33721,,857,,31266,,1598,,2880,73,132422,11308,11710385,North America,347,13664,88,,,136
166,Mali,32548,,740,,31219,,589,,1511,34,755167,35054,21543035,Africa,662,29112,29,,,27
167,Cayman Islands,30545,,31,,8553,,21961,1,452982,460,222773,3303718,67431,North America,2,2175,0,,,325681
168,Saint Lucia,28894,,391,,28369,,134,,155775,2108,209716,1130636,185485,North America,6,474,1,,,722
169,Benin,27638,,163,,27322,,153,5,2155,13,604310,47114,12826640,Africa,464,78691,21,,,12
170,Somalia,27207,,1352,,13182,,12673,,1612,80,400466,23731,16875526,Africa,620,12482,42,,,751
171,Congo,24837,,386,,24006,,445,,4268,66,347815,59773,5818963,Africa,234,15075,17,,,76
172,Timor-Leste,23239,,138,,23067,,34,,16913,100,275776,200700,1374068,Asia,59,9957,5,,,25
173,Solomon Islands,21544,,153,,16357,,5034,1,29749,211,5117,7066,724198,Australia/Oceania,34,4733,142,,,6951
174,Burkina Faso,21128,,387,,20632,,109,,953,17,248995,11230,22173070,Africa,1049,57295,89,,,5
175,San Marino,20593,,118,,20408,,67,4,604095,3462,157634,4624190,34089,Europe,2,289,0,,,1965
176,Gibraltar,20069,,108,,16579,,3382,,596068,3208,534283,15868692,33669,Europe,2,312,0,,,100448
177,Grenada,19516,,236,,19207,,73,4,171679,2076,179808,1581745,113677,North America,6,482,1,,,642
178,Liechtenstein,19490,27,86,,19285,11,119,,507949,2241,102174,2662862,38370,Europe,2,446,0,704,,3101
179,Nicaragua,18491,,225,,4225,,14041,,2720,33,,,6799110,North America,368,30218,,,,2065
180,Bermuda,18077,,148,,17860,,69,,292655,2396,1000375,16195422,61769,North America,3,417,0,,,1117
181,South Sudan,17823,,138,,17335,,350,1,1552,12,410280,35725,11484377,Africa,644,83220,28,,,30
182,Tajikistan,17786,,125,,17264,,397,,1776,12,,,10012181,Asia,563,80097,,,,40
183,Equatorial Guinea,16994,,183,,16662,,149,5,11291,122,365697,242971,1505108,Africa,89,8225,4,,,99
184,Tonga,16182,,12,,15638,,532,,149352,111,535009,4937876,108348,Australia/Oceania,7,9029,0,,,4910
185,Samoa,15925,36,29,,1605,,14291,4,79098,144,187397,930781,201333,Australia/Oceania,13,6943,1,179,,70982
186,Djibouti,15690,,189,,15427,,74,,15385,185,305941,299995,1019822,Africa,65,5396,3,,,73
187,Marshall Islands,15224,,17,,15143,,64,22,253421,283,,,60074,Australia/Oceania,4,3534,,,,1065
188,CAR,14904,,113,,14520,,271,2,2971,23,81294,16208,5015767,Africa,337,44387,62,,,54
189,Dominica,14852,,68,,14554,,230,,205189,939,210195,2903968,72382,North America,5,1064,0,,,3178
190,Monaco,14521,,63,,14404,,54,4,364318,1581,78646,1973155,39858,Europe,3,633,1,,,1355
191,Gambia,12508,,372,,12028,,108,,4872,145,155686,60647,2567076,Africa,205,6901,16,,,42
192,Greenland,11971,,21,,2761,,9189,4,210062,368,164926,2894048,56988,North America,5,2714,0,,,161244
193,Saint Martin,11941,,63,,1399,,10479,7,297580,1570,112382,2800658,40127,North America,3,637,0,,,261146
194,Yemen,11932,,2155,,9119,,658,23,381,69,329592,10536,31281078,Asia,2622,14516,95,,,21
195,Vanuatu,11930,,14,,11890,,26,,36930,43,24976,77315,323044,Australia/Oceania,27,23075,13,,,80
196,Caribbean Netherlands,11200,,36,,10476,,688,,418488,1345,30126,1125659,26763,North America,2,743,1,,,25707
197,Sint Maarten,10859,,87,,10768,,4,10,247054,1979,62056,1411840,43954,North America,4,505,1,,,91
198,Eritrea,10164,,103,,10056,,5,,2781,28,23693,6482,3655132,Africa,360,35487,154,,,1
199,Niger,9931,,312,,8890,,729,1,380,12,254538,9734,26148198,Africa,2633,83808,103,,,28
200,Micronesia,9759,,29,,157,,9573,1,82919,246,21923,186273,117693,Australia/Oceania,12,4058,5,,,81339
201,Antigua and Barbuda,9008,,145,,8830,,33,1,90328,1454,18901,189531,99725,North America,11,688,5,,,331
202,Guinea-Bissau,8796,,175,,8301,,320,6,4247,84,145231,70125,2071038,Africa,235,11835,14,,,155
203,Comoros,8471,,161,,8305,,5,,9302,177,,,910634,Africa,108,5656,,,,5
204,Liberia,7961,,294,,7636,,31,2,1496,55,139824,26278,5321010,Africa,668,18099,38,,,6
205,Sierra Leone,7751,,126,,N/A,N/A,N/A,,930,15,259958,31184,8336311,Africa,1076,66161,32,,,331
206,Chad,7573,,193,,4874,,2506,,433,11,191341,10953,17470061,Africa,2307,90518,91,,,143
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238126,2086,107339,3499006,30677,North America,4,479,0,,,391
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63659,1029,100856,902757,111720,North America,16,971,1,,,3187
209,Saint Kitts and Nevis,6541,,46,,6482,,13,,121058,851,124861,2310871,54032,North America,8,1175,0,,,241
210,Cook Islands,6389,,1,,6384,,4,,363011,57,19690,1118750,17600,Australia/Oceania,3,17600,1,,,227
211,Turks and Caicos,6380,,36,,6321,,23,4,159992,903,550093,13794744,39877,North America,6,1108,0,,,577
212,Sao Tome and Principe,6209,,77,,6117,,15,,27212,337,29036,127254,228174,Africa,37,2963,8,,,66
213,Palau,5445,,6,,5426,,13,1,297785,328,64681,3537380,18285,Australia/Oceania,3,3048,0,,,711
214,St. Barth,5263,,6,,N/A,N/A,N/A,,529264,603,78646,7908890,9944,North America,2,1657,0,,,482200
215,Nauru,4611,,1,,4605,,5,,420137,91,20509,1868702,10975,Australia/Oceania,2,10975,1,,,456
216,Anguilla,3858,,12,,3846,,0,4,252157,784,51382,3358301,15300,North America,4,1275,0,,,
217,Kiribati,3430,,13,,2703,,714,3,27771,105,,,123508,Australia/Oceania,36,9501,,,,5781
218,Saint Pierre Miquelon,3131,,1,,2449,,681,1,546327,174,24902,4345140,5731,North America,2,5731,0,,,118827
219,Falkland Islands,1886,,,,1886,,0,,509179,,8632,2330454,3704,South America,2,,0,,,
220,Montserrat,1326,,8,,1188,,130,,265253,1600,16903,3381276,4999,North America,4,625,0,,,26005
221,Macao,793,,6,,787,,0,,1185,9,7850,11735,668940,Asia,844,111490,85,,,
222,Wallis and Futuna,761,,7,,438,,316,,70437,648,20508,1898186,10804,Australia/Oceania,14,1543,1,,,29248
223,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
224,Niue,80,,,,77,,3,,48485,,,,1650,Australia/Oceania,21,,,,,1818
225,Saint Helena,57,,,,2,,55,,9318,,,,6117,Africa,107,,,,,8991
226,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,1651,,,,12114,Australia/Oceania,606,,,,,1651
228,Western Sahara,10,,1,,9,,0,,16,2,,,629873,Africa,62987,629873,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,248644,166,5226,,240121,327,3297,42,173,4,160000000,111163,1439323776,Asia,5789,275416,9,0.1,,2
,Total:,115773924,13,1533835,,110342476,,3897613,8463,,,,,,North America,,,,,,
,Total:,188403300,142768,1476929,323,182327095,219728,4599276,11321,,,,,,Asia,,,,,,
,Total:,225163926,113313,1916483,264,219231580,160688,4015863,8954,,,,,,Europe,,,,,,
,Total:,63981603,2024,1328560,43,62208113,14114,444930,10311,,,,,,South America,,,,,,
,Total:,12307695,1604,20483,4,12120883,0,166329,107,,,,,,Australia/Oceania,,,,,,
,Total:,12637067,90,257559,1,11982762,134,396746,1018,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
