#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
20,Philippines,3324478,31173,53153,110,2995961,26298,275364,1371,29726,475,26468749,236668,111838951,Asia,34,2104,4,279,1.0,2462
21,Canada,2860654,15744,32190,182,2526178,26265,302286,1130,74779,841,55451431,1449536,38254601,North America,13,1188,1,412,5,7902
22,Malaysia,2820927,3764,31853,22,2747457,3254,41617,160,85462,965,43377822,1314161,33007990,Asia,12,1036,1,114,0.7,1261
23,Peru,2723166,,203750,,N/A,N/A,N/A,1103,80847,6049,23656156,702320,33682857,South America,12,165,1,,,23714
24,Czechia,2678767,25989,36972,12,2447642,193,194153,245,249425,3443,48556054,4521150,10739757,Europe,4,290,0,2420,1,18078
25,Belgium,2575313,53851,28726,31,1982261,7668,564326,389,220721,2462,28868856,2474244,11667749,Europe,5,406,0,4615,3,48366
26,Thailand,2353062,8129,21990,19,2248341,6978,82731,588,33581,314,17270775,246474,70071288,Asia,30,3187,4,116,0.3,1181
27,Iraq,2137267,5767,24272,5,2072723,885,40272,72,51354,583,17144299,411937,41618692,Asia,19,1715,2,139,0.1,968
28,Israel,2103945,68513,8370,8,1683115,34393,412460,593,225600,897,41373364,4436346,9326000,Asia,4,1114,0,7346,0.9,44227
29,Vietnam,2094802,16715,36266,152,1794924,5736,263612,4591,21225,367,76534613,775467,98694816,Asia,47,2721,1,169,2,2671
30,Portugal,2059595,56426,19447,34,1655580,28301,384568,152,202903,1916,30295166,2984555,10150647,Europe,5,522,0,5559,3,37886
31,Australia,2022581,71407,2890,49,903993,,1115698,411,77918,111,59454882,2290429,25957967,Australia/Oceania,13,8982,0,2751,2,42981
32,Japan,1972893,39841,18457,13,1758941,8305,195495,287,15673,147,31148091,247449,125876606,Asia,64,6820,4,317,0.1,1553
33,Romania,1964021,19105,59428,39,1806581,12913,98012,547,103159,3121,18286467,960481,19038854,Europe,10,320,1,1003,2,5148
34,Chile,1916522,13865,39456,25,1754355,880,122711,422,98941,2037,28759502,1484721,19370311,South America,10,491,1,716,1,6335
35,Switzerland,1833443,17513,12659,2,1191909,11444,628875,248,209473,1446,15880413,1814357,8752642,Europe,5,691,1,2001,0.2,71850
36,Greece,1742363,18867,22366,81,1466739,37582,253258,688,168439,2162,54142740,5234129,10344173,Europe,6,462,0,1824,8,24483
37,Sweden,1741710,,15596,,1252603,4690,473511,110,170810,1529,16009781,1570079,10196798,Europe,6,654,1,,,46437
38,Bangladesh,1653182,10888,28180,4,1554845,577,70157,1349,9886,169,12007581,71803,167230019,Asia,101,5934,14,65,0.02,420
39,Austria,1503668,,13956,,1328340,,161372,193,165493,1536,133564965,14700100,9085990,Europe,6,651,0,,,17761
40,Serbia,1501621,17105,13181,29,1289704,1879,198736,117,172941,1518,7776967,895670,8682844,Europe,6,659,1,1970,3,22888
41,Hungary,1385500,15526,40757,71,1186319,4604,158424,202,143988,4236,9612654,998993,9622348,Europe,7,236,1,1614,7,16464
42,Pakistan,1345801,6808,29042,5,1265665,426,51094,918,5915,128,24356373,107047,227528886,Asia,169,7834,9,30,0.02,225
43,Denmark,1226895,37987,3550,15,893031,23952,330314,49,210669,610,115173240,19776314,5823797,Europe,5,1641,0,6523,3,56718
44,Ireland,1127951,5523,6087,,660570,5217,461294,90,224549,1212,10685379,2127211,5023186,Europe,4,825,0,1100,,91833
45,Jordan,1123686,6289,13043,15,1070710,2930,39933,621,108464,1259,14247231,1375218,10359978,Asia,9,794,1,607,1,3855
46,Kazakhstan,1100876,15872,13105,8,978588,2236,109183,528,57564,685,11575012,605247,19124434,Asia,17,1459,2,830,0.4,5709
47,Morocco,1078002,9061,15047,22,996047,5313,66908,293,28679,400,11237010,298953,37587911,Africa,35,2498,3,241,0.6,1780
48,Georgia,1021943,6351,14582,27,946255,3043,61106,,256944,3666,13762520,3460264,3977304,Asia,4,273,0,1597,7,15364
49,Cuba,1011811,3195,8352,4,986012,3115,17447,41,89415,738,12353343,1091680,11315906,North America,11,1355,1,282,0.4,1542
50,Slovakia,896798,6011,17520,61,839226,3208,40052,325,164136,3207,5314519,972689,5463739,Europe,6,312,1,1100,11,7331
51,Nepal,887769,10052,11632,4,818809,649,57328,100,29644,388,5075205,169469,29947775,Asia,34,2575,6,336,0.1,1914
52,Bulgaria,851945,,32431,,640213,,179301,542,124056,4722,8071094,1175276,6867401,Europe,8,212,1,,,26109
53,Croatia,848150,11343,13300,43,775657,8315,59193,195,208594,3271,4053231,996849,4066042,Europe,5,306,1,2790,11,14558
54,Lebanon,847624,7110,9445,16,682977,,155202,186,125054,1393,4795578,707512,6778089,Asia,8,718,1,1049,2,22898
55,Tunisia,817051,12698,25881,14,711123,2559,80047,145,68030,2155,3755051,312658,12010104,Africa,15,464,3,1057,1,6665
56,UAE,816945,3014,2204,4,764731,1067,50010,,81083,219,119773383,11887692,10075411,Asia,12,4571,0,299,0.4,4964
57,Bolivia,785094,10867,20439,62,616081,5492,148574,220,65866,1715,2653186,222592,11919514,South America,15,583,4,912,5,12465
58,Belarus,721103,1618,5882,16,713965,1726,1256,,76352,623,11414423,1208578,9444508,Europe,13,1606,1,171,2,133
59,S. Korea,712503,6601,6480,28,589768,1237,116255,488,13879,126,15804065,307846,51337537,Asia,72,7922,3,129,0.5,2265
60,Guatemala,659655,,16203,,615330,,28122,5,35796,879,3452399,187341,18428392,North America,28,1137,5,,,1526
61,Saudi Arabia,638327,5591,8914,2,584050,5238,45363,540,17904,250,36147998,1013882,35653051,Asia,56,4000,1,157,0.06,1272
62,Costa Rica,631311,,7434,,566893,,56984,80,122201,1439,3105720,601167,5166151,North America,8,695,2,,,11030
63,Ecuador,629507,,34232,,N/A,N/A,N/A,759,34861,1896,2304305,127608,18057735,South America,29,528,8,,,8384
64,Azerbaijan,629352,1186,8564,14,610605,582,10183,,61217,833,6037787,587294,10280697,Asia,16,1200,2,115,1,990
65,Panama,602606,,7554,,525683,,69369,35,136339,1709,4904989,1109752,4419896,North America,7,585,1,,,15695
66,Sri Lanka,599363,827,15255,12,568829,192,15279,,27810,708,6007118,278723,21552318,Asia,36,1413,4,38,0.6,709
67,Lithuania,589074,7057,7708,9,528559,3674,52807,91,221171,2894,6966315,2615541,2663432,Europe,5,346,0,2650,3,19827
68,Slovenia,569620,10288,5732,7,473157,3841,90731,147,273937,2757,2284085,1098445,2079381,Europe,4,363,1,4948,3,43634
69,Norway,554778,,1412,,88952,,464414,72,101110,257,9712476,1770124,5486890,Europe,10,3886,1,,,84641
70,Uruguay,543166,,6258,,450380,,86528,83,155529,1792,4899736,1402980,3492378,South America,6,558,1,,,24776
71,Myanmar,533732,128,19307,1,511798,168,2627,,9709,351,6244663,113592,54974713,Asia,103,2847,9,2,0.02,48
72,Dominican Republic,524635,7024,4274,,484336,6412,36025,225,47623,388,2851410,258834,11016355,North America,21,2578,4,638,,3270
73,Paraguay,516555,,16887,,455476,,44192,113,71071,2323,2207475,303718,7268181,South America,14,430,3,,,6080
74,Kuwait,484150,4510,2482,2,436838,4109,44830,42,110832,568,6574401,1505014,4368332,Asia,9,1760,1,1032,0.5,10262
75,Venezuela,461059,,5392,,441156,,14511,191,16285,190,3359014,118646,28311115,South America,61,5251,8,,,513
76,Ethiopia,460602,643,7212,22,380674,760,72716,379,3859,60,4280315,35858,119367652,Africa,259,16551,28,5,0.2,609
77,Palestine,449638,1240,4773,6,436776,362,8089,58,85081,903,2935207,555401,5284843,Asia,12,1107,2,235,1,1531
78,Mongolia,417557,3119,2092,3,313256,,102209,192,124273,623,4030048,1199419,3359999,Asia,8,1606,1,928,0.9,30419
79,Finland,416079,8368,1790,28,46000,,368289,61,74914,322,9193489,1655275,5554054,Europe,13,3103,1,1507,5,66310
80,Egypt,403990,,22238,,337627,,44125,122,3836,211,3693367,35068,105321011,Africa,261,4736,29,,,419
81,Libya,401444,1331,5889,15,386967,611,8588,135,57219,839,2123570,302678,7015937,Africa,17,1191,3,190,2,1224
82,Moldova,400585,3907,10488,18,369139,766,20958,131,99662,2609,2486339,618579,4019438,Europe,10,383,2,972,4,5214
83,Honduras,386756,792,10465,7,127029,,249262,100,38110,1031,1174632,115745,10148424,North America,26,970,9,78,0.7,24562
84,Armenia,349329,621,8026,1,333857,103,7446,,117547,2701,2660375,895200,2971823,Asia,9,370,1,209,0.3,2506
85,Bosnia and Herzegovina,324026,,13912,,192218,,117896,,99725,4282,1574810,484676,3249201,Europe,10,234,2,,,36285
86,Bahrain,320688,3308,1398,,293212,1915,26078,9,178859,780,8500970,4741281,1792969,Asia,6,1283,0,1845,,14545
87,Kenya,319379,368,5520,,287963,823,25896,40,5744,99,3170792,57025,55603534,Africa,174,10073,18,7,,466
88,Latvia,319027,4885,4773,14,278524,3804,35730,79,172086,2575,5857160,3159396,1853886,Europe,6,388,0,2635,8,19273
89,Oman,318272,1800,4125,1,303644,532,10503,12,59967,777,25000000,4710340,5307472,Asia,17,1287,0,339,0.2,1979
90,Qatar,314073,3294,632,1,271741,3917,41700,102,111857,225,3276743,1167012,2807805,Asia,9,4443,1,1173,0.4,14851
91,Zambia,299971,799,3879,2,285133,2633,10959,150,15640,202,3136269,163518,19179983,Africa,64,4945,6,42,0.1,571
92,Singapore,297549,1472,845,1,287004,966,9700,10,50248,143,22536079,3805743,5921597,Asia,20,7008,0,249,0.2,1638
93,Estonia,278498,3845,1994,4,240007,3189,36497,17,209725,1502,2692521,2027627,1327917,Europe,5,666,0,2896,3,27484
94,Nigeria,251571,,3117,,225280,,23174,11,1175,15,3992486,18653,214041224,Africa,851,68669,54,,,108
95,North Macedonia,250876,1172,8166,13,223606,553,19104,,120426,3920,1727856,829408,2083241,Europe,8,255,1,563,6,9170
96,Albania,241512,2383,3286,3,214633,1754,23593,23,84065,1144,1605128,558708,2872929,Europe,12,874,2,829,1,8212
97,Botswana,239887,,2534,,227041,,10312,1,98919,1045,2026898,835803,2425090,Africa,10,957,1,,,4252
98,Cyprus,235364,2282,700,11,124370,,110294,60,192768,573,9477138,7761968,1220971,Asia,5,1744,0,1869,9,90333
99,Algeria,230470,1552,6453,10,156859,656,67158,49,5113,143,230861,5122,45076391,Africa,196,6985,195,34,0.2,1490
100,Zimbabwe,227552,,5276,,210675,,11601,12,14973,347,1943335,127869,15197838,Africa,67,2881,8,,,763
101,Mozambique,221432,524,2146,6,196850,2221,22436,13,6790,66,1195950,36675,32609319,Africa,147,15195,27,16,0.2,688
102,Montenegro,209719,1548,2496,3,196189,2200,11034,60,333847,3973,1085678,1728266,628189,Europe,3,252,1,2464,5,17565
103,Uzbekistan,209578,1307,1529,4,201246,734,6803,23,6124,45,1377915,40266,34220044,Asia,163,22381,25,38,0.1,199
104,Kyrgyzstan,193028,870,2842,4,181692,266,8494,131,28850,425,1907195,285048,6690786,Asia,35,2354,4,130,0.6,1270
105,Uganda,159454,251,3454,5,99016,25,56984,435,3324,72,2289947,47733,47973744,Africa,301,13889,21,5,0.1,1188
106,Afghanistan,159303,221,7386,,146084,33,5833,1124,3954,183,840603,20867,40284495,Asia,253,5454,48,5,,145
107,Namibia,154897,151,3884,20,143562,105,7451,22,59300,1487,907241,347321,2612113,Africa,17,673,3,58,8,2852
108,Ghana,154614,,1354,,146489,,6771,5,4820,42,2158619,67296,32076406,Africa,207,23690,15,,,211
109,Luxembourg,134714,3070,941,,107455,2128,26318,15,209920,1466,3919013,6106855,641740,Europe,5,682,0,4784,,41010
110,Runion,133617,,462,,86669,,46486,60,147609,510,1424291,1573442,905207,Africa,7,1959,1,,,51354
111,Laos,128248,901,508,1,7660,,120080,,17240,68,957779,128751,7438983,Asia,58,14644,8,121,0.1,16142
112,Rwanda,127227,542,1422,5,45522,,80283,8,9460,106,4430294,329420,13448769,Africa,106,9458,3,40,0.4,5970
113,El Salvador,123577,,3840,,116742,,2995,49,18905,587,1557257,238226,6536896,North America,53,1702,4,,,458
114,Cambodia,120914,37,3015,,117162,16,737,,7080,177,2786251,163157,17077148,Asia,141,5664,6,2,,43
115,Jamaica,116944,860,2561,6,67880,199,46503,7,39227,859,769295,258050,2981186,North America,25,1164,4,288,2,15599
116,Maldives,110931,2199,269,4,100112,1232,10550,25,199776,484,1982120,3569606,555277,Asia,5,2064,0,3960,7,19000
117,Cameroon,109666,,1853,,106050,,1763,13,3978,67,1751774,63544,27567795,Africa,251,14877,16,,,64
118,Trinidad and Tobago,102942,,3238,,81602,,18102,22,73190,2302,543199,386204,1406508,North America,14,434,3,,,12870
119,Angola,94779,,1877,,85603,,7299,6,2751,54,1340816,38925,34446534,Africa,363,18352,26,,,212
120,DRC,84198,1214,1278,,50930,,31990,,898,14,846704,9030,93770343,Africa,1114,73373,111,13,,341
121,Senegal,83752,265,1917,4,76817,291,5018,12,4806,110,961822,55194,17426232,Africa,208,9090,18,15,0.2,288
122,Malawi,83403,184,2502,11,66688,646,14213,67,4192,126,518559,26066,19894379,Africa,239,7951,38,9,0.6,714
123,Ivory Coast,79558,,764,,76006,,2788,,2905,28,1328502,48506,27388487,Africa,344,35849,21,,,102
124,Guadeloupe,73959,,753,,2250,,70956,23,184791,1881,723515,1807748,400230,North America,5,532,1,,,177288
125,French Guiana,72118,642,357,1,11254,,60507,16,232149,1149,550154,1770954,310654,South America,4,870,1,2067,3,194773
126,Martinique,71193,,813,,104,,70276,35,189942,2169,548655,1463806,374814,North America,5,461,1,,,187496
127,Eswatini,68003,28,1366,1,66100,78,537,11,57690,1159,448620,380585,1178764,Africa,17,863,3,24,0.8,456
128,Suriname,67768,1135,1222,1,49186,16,17360,10,113940,2055,202110,339811,594771,South America,9,487,3,1908,2,29188
129,Malta,65005,286,520,6,55375,552,9110,8,146617,1173,1211456,2732412,443365,Europe,7,853,0,645,14,20547
130,Fiji,60509,,752,,55676,,4081,,66750,830,487159,537404,906505,Australia/Oceania,15,1205,2,,,4502
131,Mauritania,56666,370,916,2,46156,1209,9594,30,11711,189,653657,135091,4838648,Africa,85,5282,7,76,0.4,1983
132,Madagascar,55827,,1169,,50381,,4277,224,1939,41,352115,12230,28791884,Africa,516,24629,82,,,149
133,Cabo Verde,54891,,380,,52406,,2105,23,97094,672,400982,709280,565337,Africa,10,1488,1,,,3723
134,Sudan,53959,879,3393,3,40329,,10237,,1188,75,562941,12391,45432837,Africa,842,13390,81,19,0.07,225
135,Guyana,53921,,1108,,40994,,11819,18,68045,1398,481243,607300,792431,South America,15,715,2,,,14915
136,Iceland,53121,1302,44,,42440,1183,10637,3,154120,128,1526157,4427840,344673,Europe,6,7833,0,3777,,30861
137,Syria,50821,,2956,,35238,,12627,,2799,163,146269,8055,18158176,Asia,357,6143,124,,,695
138,French Polynesia,47275,,636,,N/A,N/A,N/A,7,166800,2244,,,283423,Australia/Oceania,6,446,,,,46358
139,Gabon,45405,,299,,39889,,5217,10,19682,130,1521001,659308,2306965,Africa,51,7716,2,,,2261
140,Belize,44145,,611,,34468,,9066,4,107987,1495,431402,1055294,408798,North America,9,669,1,,,22177
141,Channel Islands,37613,,124,,34522,,2967,,213292,703,1167766,6622053,176345,Europe,5,1422,0,,,16825
142,Barbados,37063,,271,,31128,,5664,,128727,941,508874,1767415,287920,North America,8,1062,1,,,19672
143,Burundi,36785,49,38,,773,,35974,,2957,3,345742,27797,12438242,Africa,338,327322,36,4,,2892
144,Papua New Guinea,36446,,596,,35798,,52,7,3958,65,249149,27054,9209271,Australia/Oceania,253,15452,37,,,6
145,Togo,36120,64,264,1,29735,357,6121,,4210,31,650836,75865,8578837,Africa,238,32496,13,7,0.1,713
146,Guinea,35719,,410,,31183,,4126,49,2610,30,579323,42337,13683597,Africa,383,33375,24,,,302
147,Mayotte,35189,,186,,2964,,32039,,124345,657,176919,625164,282996,Africa,8,1521,2,,,113214
148,Curaao,34886,,207,,22807,,11872,3,211261,1254,428020,2591987,165132,North America,5,798,0,,,71894
149,Seychelles,32846,,140,,27657,,5049,,330809,1410,,,99290,Africa,3,709,,,,50851
150,Tanzania,32393,,753,,N/A,N/A,N/A,7,519,12,,,62364717,Africa,1925,82822,,,,504
151,Lesotho,31899,,690,,20530,,10679,,14710,318,367625,169526,2168549,Africa,68,3143,6,,,4924
152,Aruba,31835,232,187,,30492,257,1156,9,296228,1740,177885,1655237,107468,North America,3,575,1,2159,,10757
153,Bahamas,31549,,719,,23326,,7504,7,79058,1802,203402,509699,399063,North America,13,555,2,,,18804
154,Andorra,29888,,142,,24030,,5716,31,385871,1833,249838,3225547,77456,Europe,3,545,0,,,73797
155,Mali,29359,102,704,3,25046,142,3609,,1388,33,580493,27443,21152593,Africa,720,30046,36,5,0.1,171
156,Haiti,28030,,780,,24164,,3086,,2413,67,132422,11398,11617734,North America,414,14895,88,,,266
157,Benin,26309,,163,,25033,,1113,5,2086,13,604310,47907,12614229,Africa,479,77388,21,,,88
158,Mauritius,25035,,762,,24078,,195,,19635,598,358675,281306,1275037,Africa,51,1673,4,,,153
159,Somalia,24261,,1335,,13182,,9744,,1463,81,400466,24155,16578787,Africa,683,12419,41,,,588
160,Congo,23244,,371,,18993,,3880,,4058,65,328562,57359,5728146,Africa,246,15440,17,,,677
161,Burkina Faso,20414,,353,,19354,,707,,937,16,242231,11117,21789528,Africa,1067,61727,90,,,32
162,Timor-Leste,19866,,122,,19730,1,14,,14636,90,226374,166782,1357301,Asia,68,11125,6,,,10
163,Saint Lucia,18322,451,316,,14351,138,3655,2,99077,1709,120437,651268,184927,North America,10,585,2,2439,,19765
164,Taiwan,18041,37,851,,16178,41,1012,,755,36,9934894,415972,23883552,Asia,1324,28065,2,2,,42
165,Nicaragua,17604,,215,,4225,,13164,,2609,32,,,6746580,North America,383,31379,,,,1951
166,Tajikistan,17095,,124,,16966,,5,,1732,13,,,9869020,Asia,577,79589,,,,0.5
167,South Sudan,16607,,136,,12934,,3537,1,1457,12,310727,27264,11396913,Africa,686,83801,37,,,310
168,Brunei,15986,,98,,15506,,382,1,36007,221,700150,1577035,443966,Asia,28,4530,1,,,860
169,Equatorial Guinea,15558,,179,,14141,,1238,5,10553,121,273437,185479,1474220,Africa,95,8236,5,,,840
170,New Zealand,15334,85,52,,14245,74,1037,17,3066,10,5843152,1168140,5002100,Australia/Oceania,326,96194,1,17,,207
171,Djibouti,15200,66,189,,14624,121,387,,15046,187,269533,266801,1010240,Africa,66,5345,4,65,,383
172,New Caledonia,14854,327,282,,12837,9,1735,11,51265,973,98964,341552,289748,Australia/Oceania,20,1027,3,1129,,5988
173,Isle of Man,14126,,70,,13755,,301,1,164773,817,133676,1559267,85730,Europe,6,1225,1,,,3511
174,CAR,13509,190,109,1,6859,,6541,2,2724,22,74519,15025,4959721,Africa,367,45502,67,38,0.2,1319
175,Hong Kong,13096,14,213,,12474,,409,,1725,28,31341334,4128655,7591173,Asia,580,35639,0,2,,54
176,Faeroe Islands,11948,,15,,7693,,4240,5,243088,305,707000,14384244,49151,Europe,4,3277,0,,,86265
177,Cayman Islands,11666,,15,,8093,,3558,6,174335,224,215963,3227326,66917,North America,6,4461,0,,,53170
178,Gambia,11572,,347,,10156,,1069,4,4589,138,135608,53778,2521638,Africa,218,7267,19,,,424
179,Gibraltar,11392,176,100,,9680,51,1612,6,338293,2970,475915,14132591,33675,Europe,3,337,0,5226,,47869
180,Grenada,10707,280,204,,7547,670,2956,,94475,1800,118187,1042848,113331,North America,11,556,1,2471,,26083
181,San Marino,10639,,103,,8895,,1641,5,312535,3026,116193,3413325,34041,Europe,3,330,0,,,48207
182,Yemen,10485,78,1995,1,7051,,1439,23,340,65,265253,8600,30842136,Asia,2942,15460,116,3,0.03,47
183,Greenland,9256,242,3,,2761,,6492,9,162606,53,162192,2849323,56923,North America,6,18974,0,4251,,114049
184,Eritrea,9160,45,89,,8546,106,525,,2529,25,23693,6541,3622403,Africa,395,40701,153,12,,145
185,Bermuda,9144,,110,,7081,,1953,,147670,1776,734295,11858386,61922,North America,7,563,0,,,31540
186,Sint Maarten,8897,99,77,2,6664,392,2156,10,203919,1765,62056,1422324,43630,North America,5,567,1,2269,46,49416
187,Niger,8503,31,295,1,7511,35,697,1,333,12,213659,8359,25560468,Africa,3006,86646,120,1,0.04,27
188,Dominica,7957,,48,,7262,,647,,110112,664,136754,1892448,72263,North America,9,1505,1,,,8953
189,Comoros,7784,,159,,7368,,257,,8666,177,,,898258,Africa,115,5649,,,,286
190,Saint Martin,7713,,60,,1399,,6254,7,194351,1512,78366,1974651,39686,North America,5,661,1,,,157587
191,Liechtenstein,7597,109,73,,7148,87,376,1,198365,1906,80413,2099666,38298,Europe,5,525,0,2846,,9818
192,Sierra Leone,7567,5,125,,N/A,N/A,N/A,,920,15,259958,31594,8227962,Africa,1087,65824,32,0.6,,327
193,Monaco,7160,119,44,,6591,24,525,4,180475,1109,54960,1385325,39673,Europe,6,902,1,3000,,13233
194,Guinea-Bissau,7140,,153,,6361,,626,6,3500,75,115234,56489,2039944,Africa,286,13333,18,,,307
195,Liberia,7121,,287,,5747,,1087,2,1359,55,139824,26676,5241547,Africa,736,18263,37,,,207
196,Chad,6887,,185,,4874,,1828,,401,11,191341,11154,17154562,Africa,2491,92727,90,,,107
197,St. Vincent Grenadines,6604,,88,,5638,,878,7,59236,789,94386,846618,111486,North America,17,1267,1,,,7875
198,Caribbean Netherlands,5824,,27,,4969,,828,,218947,1015,30126,1132556,26600,North America,5,985,1,,,31128
199,Sao Tome and Principe,5785,134,67,1,4599,207,1119,,25659,297,29036,128787,225457,Africa,39,3365,8,594,4,4963
200,Antigua and Barbuda,5741,,121,,4369,,1251,1,57882,1220,18901,190563,99185,North America,17,820,5,,,12613
201,British Virgin Islands,5449,,47,,N/A,N/A,N/A,8,178404,1539,96840,3170612,30543,North America,6,650,0,,,29434
202,Turks and Caicos,5271,,32,,4707,,532,3,133349,810,94789,2398022,39528,North America,7,1235,0,,,13459
203,Saint Kitts and Nevis,5141,76,28,,4090,167,1023,1,95590,521,64164,1193039,53782,North America,10,1921,1,1413,,19021
204,Bhutan,3317,88,3,,2654,,660,,4227,4,1371449,1747596,784763,Asia,237,261588,1,112,,841
205,St. Barth,2927,,6,,N/A,N/A,N/A,,294942,605,56491,5692362,9924,North America,3,1654,0,,,247783
206,Anguilla,2187,,7,,1997,,183,,143787,460,51382,3378172,15210,North America,7,2173,0,,,12032
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Saint Pierre Miquelon,598,45,,,363,11,235,,104000,,16407,2853391,5750,North America,10,,0,7826,,40870
209,Wallis and Futuna,454,,7,,438,,9,,41522,640,20508,1875617,10934,Australia/Oceania,24,1562,1,,,823
210,Palau,189,,,,19,,170,,10369,,19871,1090136,18228,Australia/Oceania,96,,1,,,9326
211,Montserrat,151,3,1,,111,16,39,2,30218,200,7329,1466680,4997,North America,33,4997,1,600,,7805
212,Falkland Islands,85,,,,N/A,N/A,N/A,,23371,,8528,2344790,3637,South America,43,,0,,,550
213,Solomon Islands,81,48,,,20,,61,,114,,4500,6312,712935,Australia/Oceania,8802,,158,67,,86
214,Macao,79,,,,79,,0,,119,,5217,7868,663038,Asia,8393,,127,,,
215,Vatican City,29,,,,27,,2,,36070,,,,804,Europe,28,,,,,2488
216,Samoa,13,10,,,3,,10,,65,,,,200456,Australia/Oceania,15420,,,50,,50
217,Western Sahara,10,,1,,8,,1,,16,2,,,620053,Africa,62005,620053,,,,2
218,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
219,Vanuatu,7,,1,,6,,0,,22,3,23000,72271,318246,Australia/Oceania,45464,318246,14,,,
220,Marshall Islands,7,,,,7,3,0,,117,,,,59809,Australia/Oceania,8544,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116890,Australia/Oceania,116890,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107550,Australia/Oceania,107550,,,,,
224,China,105411,66,4636,,97478,223,3297,16,73,3,160000000,111163,1439323776,Asia,13654,310467,9,0.05,,2
