#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
35,Switzerland,1564461,16208,12492,4,1115863,6054,436106,281,178773,1427,15059785,1720904,8751088,Europe,6,701,1,1852,0.5,49834
36,Israel,1557604,,8271,,1380216,,169117,221,167017,887,41373364,4436346,9326000,Asia,6,1128,0,,,18134
37,Sweden,1487291,,15385,,1220526,3817,251380,108,145881,1509,15268363,1497595,10195252,Europe,7,663,1,,,24657
38,Serbia,1373237,13693,12958,22,1275459,1169,84820,86,158140,1492,7481934,861606,8683705,Europe,6,670,1,1577,3,9768
39,Austria,1361741,11516,13872,17,1263243,3920,84626,256,149893,1527,127820079,14069773,9084729,Europe,7,655,0,1268,2,9315
40,Pakistan,1307174,1467,28974,2,1259253,266,18947,615,5748,127,23891112,105051,227423242,Asia,174,7849,10,6,0.01,83
41,Hungary,1300994,3382,40016,69,1147818,2048,113160,274,135197,4158,9367973,973503,9622948,Europe,7,240,1,351,7,11759
42,Australia,1140897,90847,2416,27,378338,,760143,342,43964,93,57558182,2217982,25950694,Australia/Oceania,23,10741,0,3501,1,29292
43,Jordan,1085500,2930,12909,16,1044386,2387,28205,655,104803,1246,13928378,1344764,10357489,Asia,10,802,1,283,2,2723
44,Morocco,1012042,7336,14927,12,954833,3428,42282,293,26932,397,11123660,296022,37577156,Africa,37,2517,3,195,0.3,1125
45,Ireland,1002013,,5952,,617671,4667,378390,83,199531,1185,10485477,2087979,5021831,Europe,5,844,0,,,75349
46,Kazakhstan,999654,2216,13057,2,964713,547,21884,528,52286,683,11575012,605422,19118913,Asia,19,1464,2,116,0.1,1145
47,Cuba,982614,2685,8330,1,963091,1541,11193,31,86833,736,12002043,1060619,11316075,North America,12,1358,1,237,0.09,989
48,Denmark,977280,20937,3408,14,724069,12321,249803,73,167822,585,111162535,19089278,5823297,Europe,6,1709,0,3595,2,42897
49,Georgia,968313,5486,14264,46,916421,2893,37628,,243448,3586,13284841,3340004,3977492,Asia,4,279,0,1379,12,9460
50,Slovakia,866412,2595,17039,50,814104,4216,35269,416,158577,3119,5202322,952166,5463674,Europe,6,321,1,475,9,6455
51,Nepal,835927,1981,11607,1,814798,313,9522,114,27925,388,4948237,165300,29934871,Asia,36,2579,6,66,0.03,318
52,UAE,790698,2511,2177,3,754688,795,33833,,78501,216,115720374,11488775,10072473,Asia,13,4627,0,249,0.3,3359
53,Bulgaria,787178,,31672,,620932,,134574,570,114604,4611,7748352,1128070,6868680,Europe,9,217,1,,,19592
54,Lebanon,780833,,9298,,675895,,95640,186,115187,1372,4795578,707434,6778837,Asia,9,729,1,,,14109
55,Croatia,775139,7956,12956,38,715355,2703,46828,233,190608,3186,3900567,959157,4066662,Europe,5,314,1,1956,9,11515
56,Tunisia,744967,,25670,,699453,,19844,115,62044,2138,3498827,291397,12007065,Africa,16,468,3,,,1653
57,Belarus,709622,691,5739,15,702170,517,1713,,75135,608,11210176,1186942,9444584,Europe,13,1646,1,73,2,181
58,Bolivia,686023,8857,19999,16,561216,6343,104808,220,57574,1678,2633963,221052,11915598,South America,17,596,5,743,1,8796
59,S. Korea,670483,3093,6114,43,569760,3252,94609,780,13061,119,15804065,307853,51336456,Asia,77,8397,3,60,0.8,1843
60,Guatemala,639048,,16126,,610235,,12687,5,34693,875,3344027,181541,18420231,North America,29,1142,6,,,689
61,Azerbaijan,622236,673,8471,14,606311,392,7454,,60538,824,5957603,579621,10278452,Asia,17,1213,2,65,1,725
62,Sri Lanka,593072,944,15149,15,567360,134,10563,,27521,703,5726599,265734,21550115,Asia,36,1423,4,44,0.7,490
63,Costa Rica,591745,,7382,,562187,,22176,55,114568,1429,3015552,583843,5165009,North America,9,700,2,,,4294
64,Saudi Arabia,588183,4652,8897,2,549558,2051,29728,190,16504,250,34567571,969917,35639710,Asia,61,4006,1,131,0.06,834
65,Ecuador,564238,,33706,,443880,,86652,759,31258,1867,2187626,121190,18051143,South America,32,536,8,,,4800
66,Lithuania,547020,2680,7565,9,503856,3920,35599,90,205310,2839,6760065,2537220,2664359,Europe,5,352,0,1006,3,13361
67,Myanmar,532402,235,19295,2,510472,195,2635,,9686,351,6153150,111945,54965758,Asia,103,2849,9,4,0.04,48
68,Panama,529454,,7469,,482161,,39824,35,119834,1690,4684125,1060183,4418224,North America,8,592,1,,,9014
69,Slovenia,498506,5164,5666,4,452916,1815,39924,160,239738,2725,2159102,1038342,2079374,Europe,4,367,1,2483,2,19200
70,Paraguay,479971,,16684,,449317,,13970,59,66057,2296,2093787,288161,7266027,South America,15,436,3,,,1923
71,Dominican Republic,469065,6683,4255,,428060,3372,36750,160,42589,386,2708516,245923,11013682,North America,23,2588,4,607,,3337
72,Uruguay,456179,,6199,,406633,,43347,43,130632,1775,4614024,1321282,3492082,South America,8,563,1,,,12413
73,Norway,450908,,1350,,88952,,360606,92,82195,246,9529745,1737150,5485849,Europe,12,4064,1,,,65734
74,Venezuela,447865,,5361,,437084,,5420,681,15818,189,3359014,118638,28313087,South America,63,5281,8,,,191
75,Ethiopia,446268,,7042,,364527,,74699,380,3741,59,4198175,35191,119297417,Africa,267,16941,28,,,626
76,Palestine,442788,431,4730,6,434195,198,3863,56,83831,896,2886013,546395,5281919,Asia,12,1117,2,82,1,731
77,Kuwait,441999,4397,2473,1,414867,626,24659,15,101219,566,6273509,1436644,4366779,Asia,10,1766,1,1007,0.2,5647
78,Mongolia,396337,1208,2074,,313256,,81007,192,118003,618,4030048,1199883,3358700,Asia,8,1619,1,360,,24119
79,Libya,394470,487,5805,9,381840,569,6825,127,56243,828,2078963,296417,7013639,Africa,18,1208,3,69,1,973
80,Egypt,393808,,21995,,328051,,43762,122,3741,209,3693367,35084,105273478,Africa,267,4786,29,,,416
81,Moldova,382124,1139,10397,17,364794,,6933,131,95064,2587,2486339,618544,4019667,Europe,11,387,2,283,4,1725
82,Honduras,381990,189,10448,4,126927,117,244615,115,37655,1030,1153594,113716,10144548,North America,27,971,9,19,0.4,24113
83,Armenia,346224,243,8006,2,333117,132,5101,,116508,2694,2614055,879654,2971687,Asia,9,371,1,82,0.7,1717
84,Finland,338615,9768,1666,10,46000,,290949,60,60969,300,8926682,1607298,5553843,Europe,16,3334,1,1759,2,52387
85,Kenya,313677,1105,5462,8,271893,3320,36322,42,5644,98,3111402,55986,55574341,Africa,177,10175,18,20,0.1,654
86,Oman,308870,609,4119,,301174,91,3577,19,58230,777,25000000,4713185,5304269,Asia,17,1288,0,115,,674
87,Bosnia and Herzegovina,304856,2269,13673,28,192218,,98965,,93811,4207,1530290,470902,3249700,Europe,11,238,2,698,9,30454
88,Bahrain,294466,,1397,,280756,,12313,2,164368,780,8258140,4609608,1791506,Asia,6,1282,0,,,6873
89,Latvia,290956,2241,4668,7,267259,331,19029,87,156901,2517,5704148,3076016,1854395,Europe,6,397,0,1208,4,10262
90,Zambia,287110,2721,3825,8,256972,1652,26313,272,14979,200,3073659,160360,19167274,Africa,67,5011,6,142,0.4,1373
91,Singapore,286397,,838,,279394,,6165,11,48374,142,21098774,3563701,5920467,Asia,21,7065,0,,,1041
92,Qatar,278698,4169,621,2,249607,828,28470,57,99258,221,3242721,1154895,2807805,Asia,10,4521,1,1485,0.7,10140
93,Estonia,255755,1981,1959,3,230093,303,23703,18,192602,1475,2605957,1962472,1327895,Europe,5,678,1,1492,2,17850
94,Nigeria,248732,,3085,,219479,,26168,11,1163,14,3823309,17873,213915208,Africa,860,69340,56,,,122
95,North Macedonia,236241,1964,8055,13,215853,1,12333,,113401,3867,1672767,802963,2083244,Europe,9,259,1,943,6,5920
96,Botswana,232432,,2497,,216820,,13115,1,95891,1030,2026898,836207,2423920,Africa,10,971,1,,,5411
97,Zimbabwe,223000,,5180,,196515,,21305,12,14678,341,1898089,124936,15192515,Africa,68,2933,8,,,1402
98,Algeria,222639,,6349,,152715,,63575,35,4941,141,230861,5124,45056895,Africa,202,7097,195,,,1411
99,Albania,220487,,3241,,203460,,13786,23,76744,1128,1534665,534167,2873006,Europe,13,886,2,,,4798
100,Mozambique,212859,1868,2099,3,173538,2646,37222,13,6532,64,1159478,35580,32587703,Africa,153,15525,28,57,0.09,1142
101,Cyprus,208559,,661,,124370,,83528,60,170844,541,9477138,7763342,1220755,Asia,6,1847,0,,,68423
102,Uzbekistan,201155,425,1501,4,197308,126,2346,23,5880,44,1377915,40280,34208112,Asia,170,22790,25,12,0.1,69
103,Montenegro,194695,2524,2453,5,174740,7157,17502,60,309932,3905,1046223,1665464,628187,Europe,3,256,1,4018,8,27861
104,Kyrgyzstan,186413,348,2821,2,180432,85,3160,131,27872,422,1907195,285161,6688137,Asia,36,2371,4,52,0.3,472
105,Afghanistan,158471,53,7374,1,145838,16,5259,1124,3936,183,831062,20641,40262884,Asia,254,5460,48,1,0.02,131
106,Uganda,155376,865,3361,4,98785,62,53230,271,3241,70,2230135,46521,47938051,Africa,309,14263,21,18,0.08,1110
107,Namibia,152826,,3726,,139987,,9113,34,58532,1427,890318,340990,2610980,Africa,17,701,3,,,3490
108,Ghana,152243,,1332,,139508,,11403,5,4749,42,2158619,67330,32060424,Africa,211,24069,15,,,356
109,El Salvador,122628,,3827,,116300,,2501,77,18762,586,1547464,236757,6536093,North America,53,1708,4,,,383
110,Rwanda,121742,,1384,,45522,,74836,5,9058,103,4199249,312424,13440850,Africa,110,9712,3,,,5568
111,Cambodia,120670,34,3015,,117034,11,621,,7069,177,2776476,162638,17071457,Asia,141,5662,6,2,,36
112,Laos,120520,999,457,9,7660,,112403,,16207,61,934277,125636,7436386,Asia,62,16272,8,134,1,15115
113,Luxembourg,117001,962,930,,98798,32,17273,18,182390,1450,3865015,6025068,641489,Europe,5,690,0,1500,,26926
114,Cameroon,109666,,1853,,106050,,1763,13,3980,67,1751774,63582,27551497,Africa,251,14869,16,,,64
115,Jamaica,103458,,2501,,66581,,34376,8,34707,839,733239,245982,2980869,North America,29,1192,4,,,11532
116,Maldives,98506,,264,,94404,,3838,23,177475,476,1917850,3455318,555043,Asia,6,2102,0,,,6915
117,Trinidad and Tobago,97354,,3082,,77761,,16511,22,69222,2191,524833,373176,1406397,North America,14,456,3,,,11740
118,Angola,90316,,1832,,78110,,10374,12,2624,53,1312788,38139,34421275,Africa,381,18789,26,,,301
119,Runion,85960,,419,,72447,,13094,34,94978,463,1424291,1573715,905050,Africa,11,2160,1,,,14468
120,DRC,80998,,1225,,50930,,28843,,864,13,846704,9036,93703086,Africa,1157,76492,111,,,308
121,Malawi,80269,,2420,,62795,,15054,67,4037,122,504308,25365,19882183,Africa,248,8216,39,,,757
122,Senegal,80154,388,1901,2,74301,203,3952,6,4602,109,942951,54145,17415345,Africa,217,9161,18,22,0.1,227
123,Ivory Coast,77677,,738,,70027,,6912,,2838,27,1290935,47162,27372376,Africa,352,37090,21,,,253
124,Eswatini,67373,,1341,,64563,,1469,11,57170,1138,439913,373292,1178469,Africa,17,879,3,,,1247
125,Malta,61255,432,492,3,46737,868,14026,9,138168,1110,1211456,2732591,443336,Europe,7,901,0,974,7,31637
126,French Guiana,60490,,344,,11254,,48892,9,194838,1108,522331,1682426,310463,South America,5,903,1,,,157481
127,Guadeloupe,59355,,751,,2250,,56354,23,148303,1876,607573,1518067,400228,North America,7,533,1,,,140805
128,Suriname,58714,1009,1198,,49108,4,8408,5,98738,2015,183906,309272,594642,South America,10,496,3,1697,,14140
129,Fiji,57849,,714,,51629,,5506,,63827,788,482077,531891,906346,Australia/Oceania,16,1269,2,,,6075
130,Madagascar,54101,,1117,,48278,,4706,22,1880,39,341346,11863,28774322,Africa,532,25760,84,,,164
131,Cabo Verde,50959,,362,,45002,,5595,23,90163,640,396415,701385,565189,Africa,11,1561,1,,,9899
132,Syria,50527,,2930,,33718,,13879,,2784,161,146269,8060,18147692,Asia,359,6194,124,,,765
133,Martinique,50005,,788,,104,,49113,1,133410,2102,488892,1304335,374821,North America,7,476,1,,,131031
134,Mauritania,49673,,888,,39876,,8909,27,10272,184,603966,124899,4835632,Africa,97,5446,8,,,1842
135,Sudan,48355,,3340,,38714,,6301,,1065,74,562941,12398,45407594,Africa,939,13595,81,,,139
136,French Polynesia,46534,,636,,N/A,N/A,N/A,7,164209,2244,,,283383,Australia/Oceania,6,446,,,,43750
137,Guyana,45340,,1070,,38149,,6121,8,57223,1350,449543,567363,792338,South America,17,741,2,,,7725
138,Gabon,44409,,295,,38978,,5136,18,19261,128,1508612,654305,2305670,Africa,52,7816,2,,,2228
139,Iceland,40037,,41,,29956,,10040,7,116178,119,1447875,4201379,344619,Europe,9,8405,0,,,29134
140,Belize,36983,,607,,31018,,5358,4,90507,1485,403941,988549,408620,North America,11,673,1,,,13112
141,Papua New Guinea,36403,,591,,35749,,63,7,3955,64,249149,27066,9205097,Australia/Oceania,253,15575,37,,,7
142,Burundi,35500,,38,,773,,34689,,2856,3,345742,27816,12429496,Africa,350,327092,36,,,2791
143,Guinea,34852,74,403,2,30821,38,3628,49,2549,29,578214,42283,13674805,Africa,392,33933,24,5,0.1,265
144,Togo,34385,,254,,27291,,6840,,4010,30,634424,73993,8574053,Africa,249,33756,14,,,798
145,Channel Islands,34154,,118,,28160,,5876,,193721,669,1142821,6482068,176305,Europe,5,1494,0,,,33329
146,Barbados,32228,,266,,28614,,3348,,111937,924,488152,1695496,287911,North America,9,1082,1,,,11629
147,Lesotho,31106,,683,,18714,,11709,,14347,315,356637,164491,2168131,Africa,70,3174,6,,,5401
148,Mayotte,30711,,186,,2964,,27561,,108584,658,176919,625525,282833,Africa,9,1521,2,,,97446
149,Tanzania,30564,,740,,N/A,N/A,N/A,7,490,12,,,62322711,Africa,2039,84220,,,,476
150,Curaao,29069,,194,,19848,,9027,3,176052,1175,412360,2497396,165116,North America,6,851,0,,,54671
151,Seychelles,29030,,134,,24904,,3992,,292420,1350,,,99275,Africa,3,741,,,,40212
152,Bahamas,28968,,717,,22249,,6002,4,72607,1797,194889,488480,398970,North America,14,556,2,,,15044
153,Andorra,28542,559,141,,23059,344,5342,31,368507,1820,249838,3225672,77453,Europe,3,549,0,7217,,68971
154,Aruba,27891,,182,,24030,,3679,8,259555,1694,177885,1655406,107457,North America,4,590,1,,,34237
155,Haiti,26807,,780,,23777,,2250,,2308,67,132422,11402,11614316,North America,433,14890,88,,,194
156,Mali,26011,,675,,20674,,4662,,1231,32,557451,26372,21138191,Africa,813,31316,38,,,221
157,Benin,25522,,161,,24823,,538,5,2025,13,604310,47937,12606395,Africa,494,78301,21,,,43
158,Mauritius,24364,100,762,,22440,59,1162,,19109,598,358675,281317,1274986,Africa,52,1673,4,78,,911
159,Somalia,24261,,1335,,13182,,9744,,1464,81,400466,24171,16567841,Africa,683,12410,41,,,588
160,Congo,22418,,370,,18925,,3123,,3916,65,323840,56568,5724796,Africa,255,15472,18,,,546
161,Timor-Leste,19860,2,122,,19713,,25,,14639,90,226374,166858,1356683,Asia,68,11120,6,1,,18
162,Burkina Faso,19636,,333,,17808,,1495,,902,15,240841,11060,21775381,Africa,1109,65392,90,,,69
163,Nicaragua,17526,,213,,4225,,13088,,2599,32,,,6744642,North America,385,31665,,,,1941
164,Taiwan,17463,70,850,,15990,14,623,,731,36,9562357,400392,23882495,Asia,1368,28097,2,3,,26
165,Tajikistan,17095,,124,,16966,,5,,1733,13,,,9863739,Asia,577,79546,,,,0.5
166,South Sudan,16253,,136,,12934,,3183,1,1426,12,303385,26627,11393687,Africa,701,83777,38,,,279
167,Brunei,15678,,98,,15364,,216,1,35322,221,693625,1562701,443863,Asia,28,4529,1,,,487
168,Saint Lucia,15372,271,310,4,13471,51,1591,5,83134,1677,113523,613950,184906,North America,12,596,2,1466,22,8604
169,Equatorial Guinea,14871,,177,,13447,,1247,1,10095,120,263190,178666,1473081,Africa,99,8322,6,,,847
170,New Zealand,14756,23,51,,13654,45,1051,17,2950,10,5709567,1141434,5002100,Australia/Oceania,339,98080,1,5,,210
171,Djibouti,14415,98,189,,13646,70,580,,14274,187,263891,261307,1009887,Africa,70,5343,4,97,,574
172,Isle of Man,14073,39,68,,13643,,362,1,164176,793,133676,1559468,85719,Europe,6,1261,1,455,,4223
173,New Caledonia,13247,86,281,,12533,34,433,4,45730,970,98964,341631,289681,Australia/Oceania,22,1031,3,297,,1495
174,Hong Kong,12980,21,213,,12230,,537,,1710,28,30074074,3962496,7589679,Asia,585,35632,0,3,,71
175,CAR,12454,,101,,6859,,5494,2,2512,20,74519,15031,4957654,Africa,398,49086,67,,,1108
176,Cayman Islands,11226,608,12,,7784,648,3430,7,167808,179,215963,3228243,66898,North America,6,5575,0,9088,,51272
177,Gambia,10792,,343,,9798,,651,4,4283,136,134404,53336,2519962,Africa,234,7347,19,,,258
178,Yemen,10197,,1986,,7043,,1168,23,331,64,265253,8605,30825946,Asia,3023,15522,116,,,38
179,Gibraltar,10096,127,100,,8602,168,1394,5,299798,2969,463238,13755731,33676,Europe,3,337,0,3771,,41394
180,San Marino,9518,,103,,7920,,1495,5,279612,3026,111184,3266275,34040,Europe,4,330,0,,,43919
181,Eritrea,8559,140,84,2,8062,69,413,,2364,23,23693,6543,3621195,Africa,423,43109,153,39,0.6,114
182,Grenada,8272,501,201,,5785,41,2286,,72998,1774,105175,928140,113318,North America,14,564,1,4421,,20173
183,Niger,8076,,281,,7174,,621,2,316,11,208392,8160,25538789,Africa,3162,90885,123,,,24
184,Faeroe Islands,7930,222,15,,6352,247,1563,5,161356,305,673000,13693892,49146,Europe,6,3276,0,4517,,31803
185,Bermuda,7880,,110,,6166,,1604,,127247,1776,719912,11625172,61927,North America,8,563,0,,,25901
186,Comoros,7655,33,158,,6253,174,1244,,8526,176,,,897802,Africa,117,5682,,37,,1386
187,Sierra Leone,7454,,125,,N/A,N/A,N/A,,906,15,259958,31610,8223965,Africa,1103,65792,32,,,324
188,Dominica,7394,,47,,6645,,702,,102326,650,131028,1813310,72259,North America,10,1537,1,,,9715
189,Sint Maarten,6893,201,75,,5274,134,1544,9,158031,1719,62056,1422715,43618,North America,6,582,1,4608,,35398
190,Liberia,6851,,287,,5747,,817,2,1308,55,139824,26691,5238616,Africa,765,18253,37,,,156
191,Liechtenstein,6782,66,71,,6230,67,481,4,177099,1854,80413,2099830,38295,Europe,6,539,0,1723,,12560
192,Guinea-Bissau,6713,,149,,6310,,254,,3293,73,112880,55366,2038797,Africa,304,13683,18,,,125
193,Chad,6556,,185,,4874,,1497,,382,11,191341,11162,17142925,Africa,2615,92664,90,,,87
194,St. Vincent Grenadines,6247,,84,,5421,,742,7,56038,754,94386,846686,111477,North America,18,1327,1,,,6656
195,Monaco,6087,,42,,5579,,466,4,153456,1059,54960,1385570,39666,Europe,7,944,1,,,11748
196,Greenland,5996,524,2,,2761,,3233,2,105341,35,155240,2727337,56920,North America,9,28460,0,9206,,56799
197,Saint Martin,5148,,59,,1399,,3690,7,129771,1487,78366,1975447,39670,North America,8,672,1,,,93017
198,Antigua and Barbuda,5058,,120,,4118,,820,1,51006,1210,18559,187153,99165,North America,20,826,5,,,8269
199,Sao Tome and Principe,5052,136,65,2,3826,32,1161,,22418,288,29036,128845,225356,Africa,45,3467,8,603,9,5152
200,British Virgin Islands,4764,,40,,N/A,N/A,N/A,8,156002,1310,95115,3114644,30538,North America,6,763,0,,,41653
201,Caribbean Netherlands,4651,,24,,3620,,1007,,174889,902,30126,1132812,26594,North America,6,1108,1,,,37866
202,Saint Kitts and Nevis,4216,,28,,3112,,1076,1,78404,521,60991,1134231,53773,North America,13,1920,1,,,20010
203,Turks and Caicos,4094,83,27,,3588,16,479,3,103606,683,94789,2398811,39515,North America,10,1464,0,2100,,12122
204,Bhutan,2830,28,3,,2654,,173,,3607,4,1331787,1697508,784554,Asia,277,261518,1,36,,221
205,St. Barth,2363,,6,,N/A,N/A,N/A,,238134,605,56491,5692936,9923,North America,4,1654,0,,,190970
206,Anguilla,1942,,6,,1789,,147,,127704,395,51382,3378839,15207,North America,8,2535,0,,,9667
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41503,640,20508,1874760,10939,Australia/Oceania,24,1563,1,,,823
209,Saint Pierre Miquelon,268,10,,,142,27,126,,46601,,15196,2642323,5751,North America,21,,0,1739,,21909
210,Montserrat,114,,1,,51,,62,,22814,200,3648,730038,4997,North America,44,4997,1,,,12407
211,Falkland Islands,85,,,,N/A,N/A,N/A,,23390,,8528,2346725,3634,South America,43,,0,,,550
212,Macao,79,,,,77,,2,,119,,5075,7657,662820,Asia,8390,,131,,,3
213,Palau,28,,,,12,,16,,1536,,18788,1030892,18225,Australia/Oceania,651,,1,,,878
214,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
215,Solomon Islands,25,,,,20,,5,,35,,4500,6316,712520,Australia/Oceania,28501,,158,,,7
216,Western Sahara,10,,1,,8,,1,,16,2,,,619690,Africa,61969,619690,,,,2
217,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
218,Vanuatu,7,,1,,6,,0,,22,3,23000,72311,318069,Australia/Oceania,45438,318069,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59799,Australia/Oceania,14950,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200424,Australia/Oceania,66808,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116860,Australia/Oceania,116860,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107520,Australia/Oceania,107520,,,,,
224,China,103968,192,4636,,95874,138,3458,21,72,3,160000000,111163,1439323776,Asia,13844,310467,9,0.1,,2
,Total:,73721078,22807,1261681,87,51684112,15959,20775285,29488,,,,,,North America,,,,,,
,Total:,87371331,103817,1265512,705,83046676,33363,3059143,26851,,,,,,Asia,,,,,,
,Total:,41340242,13778,1195027,20,38161058,7911,1984157,13809,,,,,,South America,,,,,,
,Total:,97994885,637259,1556954,2866,78719412,428791,17718519,20972,,,,,,Europe,,,,,,
,Total:,10256637,15351,232355,52,9049197,12322,975085,2590,,,,,,Africa,,,,,,
,Total:,1310209,90956,4697,27,525888,79,779624,377,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
