#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
9,Spain,9779130,,92966,,5839859,,3846305,2060,209030,1987,66213858,1415332,46783276,Europe,5,503,1,,,82215
10,Germany,9524101,,118244,,7532600,38400,1873257,2447,113105,1404,89622218,1064327,84205493,Europe,9,712,1,,,22246
11,Argentina,8271636,,120657,,7387559,,763420,2945,180414,2632,32363099,705875,45848179,South America,6,380,1,,,16651
12,Iran,6310452,,132356,,6095414,,82682,1294,73648,1545,44516027,519539,85683745,Asia,14,647,2,,,965
13,Colombia,5837408,,133560,,5604944,,98904,342,112831,2582,32012934,618775,51735970,South America,9,387,2,,,1912
14,Mexico,4873561,45115,305240,437,3940328,44628,627993,4798,37185,2329,13982171,106682,131063531,North America,27,429,9,344,3,4792
15,Poland,4752700,,104907,,3905776,,742017,1074,125795,2777,30107897,796898,37781379,Europe,8,360,1,,,19640
16,Indonesia,4319175,,144268,,4131333,,43574,250,15533,519,70960933,255188,278073154,Asia,64,1927,4,,,157
17,Netherlands,4205649,,21262,,3079999,,1104388,237,244592,1237,21107399,1227565,17194532,Europe,4,809,1,,,64229
18,Ukraine,4017961,37351,100031,149,3615257,7163,302673,177,92750,2309,17942426,414181,43320247,Europe,11,433,2,862,3,6987
19,South Africa,3598288,,94784,,3436326,,67178,546,59491,1567,22195053,366953,60484743,Africa,17,638,3,,,1111
20,Philippines,3511491,,53801,,3226032,,231658,1371,31388,481,27024093,241557,111874819,Asia,32,2079,4,,,2071
21,Peru,3160732,,205112,,N/A,N/A,N/A,1273,93807,6087,25035696,743028,33694154,South America,11,164,1,,,36652
22,Belgium,3055925,48201,28957,19,2033898,9929,993070,359,261884,2482,29983264,2569483,11668987,Europe,4,403,0,4131,2,85103
23,Canada,3014220,,33513,,2753596,,227111,1211,78777,876,56237733,1469778,38262729,North America,13,1142,1,,,5936
24,Czechia,2971107,47220,37168,7,2627880,24638,306059,184,276633,3461,49894215,4645538,10740244,Europe,4,289,0,4397,0.7,28496
25,Malaysia,2855930,,31952,,2773948,,50030,127,86496,968,44344485,1343032,33018187,Asia,12,1033,1,,,1515
26,Israel,2705103,,8599,,2158276,,538228,941,290060,922,41373364,4436346,9326000,Asia,3,1085,0,,,57713
27,Australia,2523265,39038,3632,96,2183021,90751,336612,392,97179,140,60793732,2341351,25965240,Australia/Oceania,10,7149,0,1503,4,12964
28,Portugal,2507357,,19788,,1908199,,579370,152,247032,1950,33409187,3291572,10149919,Europe,4,513,0,,,57081
29,Japan,2502437,80994,18686,44,1959320,40055,524431,734,19882,148,33089052,262889,125867128,Asia,50,6736,4,643,0.3,4167
30,Thailand,2424090,8618,22148,19,2318006,8358,83936,588,34593,316,17270775,246459,70075583,Asia,29,3164,4,123,0.3,1198
31,Vietnam,2218137,,37432,,1950244,,230461,4147,22470,379,77059724,780618,98716330,Asia,45,2637,1,,,2335
32,Iraq,2191956,,24347,,2095374,,72235,115,52639,585,17353775,416748,41640940,Asia,19,1710,2,,,1735
33,Romania,2146558,,59857,,1894077,,192624,773,112765,3144,18900824,992914,19035715,Europe,9,318,1,,,10119
34,Switzerland,2122135,,12785,,1283361,,825989,214,242413,1460,16694256,1907000,8754196,Europe,4,685,1,,,94353
35,Chile,2075703,,39620,,1763271,,272812,425,107137,2045,29557548,1525603,19374342,South America,9,489,1,,,14081
36,Sweden,2070456,,15820,,1299018,,755618,99,203019,1551,16513425,1619226,10198343,Europe,5,645,1,,,74092
37,Greece,1890296,,23195,,1637788,,229313,605,182762,2243,56352069,5448368,10342927,Europe,5,446,0,,,22171
38,Austria,1766292,,14061,,1469235,,282996,183,194370,1547,140735023,15487084,9087251,Europe,5,646,0,,,31142
39,Bangladesh,1762771,,28308,,1562369,,172094,1277,10538,169,12356945,73874,167270334,Asia,95,5909,14,,,1029
40,Serbia,1633868,,13459,,1346127,,274282,143,188191,1550,8045107,926644,8681983,Europe,5,645,1,,,31592
41,Denmark,1567270,,3700,,1042333,,521237,33,269092,635,118797511,20396884,5824297,Europe,4,1574,0,,,89494
42,Hungary,1508358,,41229,,1241328,,225801,145,156766,4285,9936724,1032736,9621747,Europe,6,233,1,,,23468
43,Pakistan,1410033,7963,29219,27,1276719,2062,104095,1375,6194,128,24893290,109356,227634531,Asia,161,7791,9,35,0.1,457
44,Kazakhstan,1216522,11753,13194,,1045172,12533,158156,528,63593,690,11575012,605073,19129956,Asia,16,1450,2,614,,8267
45,Jordan,1189080,,13157,,1097176,,78747,734,114749,1270,14557578,1404837,10362467,Asia,9,788,1,,,7599
46,Ireland,1169645,,6136,,741759,,421750,69,232786,1221,10821839,2153796,5024542,Europe,4,819,0,,,83938
47,Georgia,1145508,18274,14911,41,995328,8400,135269,,288025,3749,14340462,3605744,3977116,Asia,3,267,0,4595,10,34012
48,Morocco,1124986,,15300,,1057333,,52353,293,29921,407,11237010,298867,37598666,Africa,33,2457,3,,,1392
49,Cuba,1036783,,8388,,1013640,,14755,63,91623,741,12608066,1114206,11315736,North America,11,1349,1,,,1304
50,Slovakia,971945,,17779,,856620,,97546,287,177888,3254,5501638,1006924,5463804,Europe,6,307,1,,,17853
51,Nepal,944074,,11697,,842436,,89941,100,31510,390,5199495,173544,29960678,Asia,32,2561,6,,,3002
52,Bulgaria,933337,,33088,,666237,,234012,509,135934,4819,8401550,1223624,6866122,Europe,7,208,1,,,34082
53,Croatia,919598,,13690,,839157,,66751,185,226200,3367,4195015,1031877,4065423,Europe,4,297,1,,,16419
54,Lebanon,900098,,9561,,682977,,207560,186,132810,1411,4795578,707590,6777341,Asia,8,709,1,,,30626
55,Tunisia,884588,,26132,,746076,,112380,166,73635,2175,3962119,329815,12013143,Africa,14,460,3,,,9355
56,Bolivia,841757,,20824,,670031,,150902,220,70597,1746,2653186,222519,11923430,South America,14,573,4,,,12656
57,UAE,838384,,2234,,774043,,62107,,83187,222,123744899,12278291,10078349,Asia,12,4511,0,,,6162
58,S. Korea,811122,17540,6712,34,618561,3849,185849,385,15799,131,15804065,307840,51338619,Asia,63,7649,3,342,0.7,3620
59,Belarus,736299,,6009,,727857,,2433,,77961,636,11608146,1229099,9444432,Europe,13,1572,1,,,258
60,Norway,736051,,1439,,88952,,645660,54,134122,262,9852076,1795226,5487931,Europe,7,3814,1,,,117651
61,Ecuador,707224,,34442,,N/A,N/A,N/A,759,39150,1907,2405401,133158,18064327,South America,26,524,8,,,12671
62,Panama,685630,,7680,,598505,,79445,35,155065,1737,5143940,1163375,4421567,North America,6,576,1,,,17968
63,Guatemala,685542,,16343,,629692,,39507,5,37184,886,3568360,193548,18436553,North America,27,1128,5,,,2143
64,Costa Rica,682480,,7533,,573010,,101937,123,132077,1458,3244147,627823,5167294,North America,8,686,2,,,19727
65,Saudi Arabia,675471,,8931,,626532,,40008,869,18939,250,37465280,1050437,35666392,Asia,53,3994,1,,,1122
66,Slovenia,673154,,5835,,513949,,153370,131,323727,2806,2425386,1166394,2079388,Europe,3,356,1,,,73757
67,Lithuania,651293,,7829,,542777,,100687,97,244617,2940,7166413,2691605,2662505,Europe,4,340,0,,,37817
68,Azerbaijan,647073,,8683,,621186,,17204,,62927,844,6119861,595147,10282942,Asia,16,1184,2,,,1673
69,Uruguay,644631,,6411,,564202,,74018,131,184567,1836,5157664,1476710,3492673,South America,5,545,1,,,21192
70,Sri Lanka,608065,,15386,,577314,,15365,,28211,714,6064083,281337,21554520,Asia,35,1401,4,,,713
71,Paraguay,565368,,17212,,484520,,63636,179,77764,2367,2321001,319243,7270335,South America,13,422,3,,,8753
72,Dominican Republic,551528,,4298,,533584,,13646,208,50052,390,2938287,266656,11019028,North America,20,2564,4,,,1238
73,Myanmar,534908,,19310,,512900,,2698,,9728,351,6327278,115076,54983668,Asia,103,2847,9,,,49
74,Kuwait,528254,,2492,,475590,,50172,88,120885,570,6822237,1561193,4369886,Asia,8,1754,1,,,11481
75,Venezuela,479011,,5430,,456386,,17195,230,16921,192,3359014,118655,28309142,South America,59,5213,8,,,607
76,Finland,475431,,1942,,46000,,427489,52,85597,350,9397752,1691988,5554265,Europe,12,2860,1,,,76966
77,Palestine,473867,,4812,,441495,,27560,63,89616,910,2958990,559592,5287767,Asia,11,1099,2,,,5212
78,Ethiopia,464383,,7311,,396095,,60977,313,3888,61,4331971,36270,119437888,Africa,257,16337,28,,,511
79,Mongolia,440352,2057,2104,,313256,,124992,192,131006,626,4030048,1198956,3361299,Asia,8,1598,1,612,,37186
80,Moldova,434549,,10621,,378443,,45485,204,108118,2643,2666321,663395,4019208,Europe,9,378,2,,,11317
81,Libya,419543,,5993,,390934,,22616,141,59779,854,2188366,311811,7018235,Africa,17,1171,3,,,3222
82,Egypt,419460,,22522,,353409,,43529,122,3981,214,3693367,35052,105368545,Africa,251,4678,29,,,413
83,Honduras,391874,,10504,,127038,,254332,105,38600,1035,1189896,117205,10152301,North America,26,967,9,,,25052
84,Latvia,372503,,4855,,291261,,76387,67,200986,2620,6047298,3262855,1853376,Europe,5,382,0,,,41215
85,Armenia,361754,,8035,,335227,,18492,,121722,2704,2709073,911545,2971958,Asia,8,370,1,,,6222
86,Bahrain,355314,,1403,,317262,,36649,11,198009,782,8693357,4844632,1794431,Asia,5,1279,0,,,20424
87,Bosnia and Herzegovina,343986,,14310,,192218,,137458,,105884,4405,1618405,498170,3248702,Europe,9,227,2,,,42312
88,Singapore,338625,,853,,317043,,20729,7,57174,144,22536079,3805018,5922726,Asia,17,6943,0,,,3500
89,Qatar,334543,,641,,305001,,28901,88,119148,228,3298229,1174665,2807805,Asia,8,4380,1,,,10293
90,Oman,330767,,4134,,308825,,17808,30,62283,778,25000000,4707499,5310676,Asia,16,1285,0,,,3353
91,Kenya,321111,,5578,,294035,,21498,20,5772,100,3211810,57732,55632727,Africa,173,9974,17,,,386
92,Estonia,319505,,2025,,253274,,64206,18,240602,1525,2790866,2101652,1327939,Europe,4,656,0,,,48350
93,Zambia,304353,,3910,,295937,,4506,92,15858,204,3172652,165305,19192692,Africa,63,4909,6,,,235
94,North Macedonia,265101,,8338,,239581,,17182,,127254,4002,1773325,851235,2083239,Europe,8,250,1,,,8248
95,Albania,255741,,3334,,230193,,22214,23,89020,1161,1637312,569926,2872852,Europe,11,862,2,,,7732
96,Nigeria,252912,,3134,,228632,,21146,11,1181,15,4055877,18938,214167239,Africa,847,68337,53,,,99
97,Botswana,250746,,2580,,243325,,4841,1,103347,1063,2026898,835400,2426260,Africa,10,940,1,,,1995
98,Cyprus,248941,,726,,124370,,123845,60,203852,595,9477138,7760602,1221186,Asia,5,1682,0,,,101414
99,Algeria,247568,,6545,,164950,,76073,43,5490,145,230861,5119,45095888,Africa,182,6890,195,,,1687
100,Zimbabwe,229333,,5333,,217355,,6645,12,15085,351,1979016,130171,15203160,Africa,66,2851,8,,,437
101,Mozambique,223612,,2165,,209396,,12051,13,6853,66,1219498,37372,32630935,Africa,146,15072,27,,,369
102,Uzbekistan,220815,1152,1558,4,209780,363,9477,23,6451,46,1377915,40252,34231977,Asia,155,21972,25,34,0.1,277
103,Montenegro,217752,,2546,,208123,,7083,60,346633,4053,1108654,1764836,628191,Europe,3,247,1,,,11275
104,Kyrgyzstan,197437,,2867,,185771,,8799,131,29497,428,1907195,284935,6693435,Asia,34,2335,4,,,1315
105,Runion,180531,,500,,108771,,71260,60,199402,552,1424291,1573169,905364,Africa,5,1811,1,,,78709
106,Uganda,161354,,3517,,99195,,58642,284,3361,73,2334756,48631,48009438,Africa,298,13651,21,,,1221
107,Afghanistan,161057,,7403,,146456,,7198,1124,3996,184,850124,21092,40306106,Asia,250,5445,47,,,179
108,Ghana,156515,,1388,,153039,,2088,8,4877,43,2231779,69542,32092388,Africa,205,23121,14,,,65
109,Namibia,155722,,3962,,145552,,6208,23,59589,1516,916464,350699,2613246,Africa,17,660,3,,,2376
110,Luxembourg,153435,,948,,120291,,32196,10,238999,1477,3968408,6181408,641991,Europe,4,677,0,,,50150
111,Laos,132681,,538,,7660,,124483,,17830,72,962116,129289,7441581,Asia,56,13832,8,,,16728
112,Maldives,130599,,274,,112535,,17790,25,235097,493,2041181,3674420,555511,Asia,4,2027,0,,,32025
113,Rwanda,128708,,1438,,45522,,81748,5,9565,107,4467996,332028,13456688,Africa,105,9358,3,,,6075
114,El Salvador,127012,,3877,,117753,,5382,112,19428,593,1580995,241827,6537699,North America,51,1686,4,,,823
115,Jamaica,123047,,2635,,69258,,51154,25,41270,884,789940,264947,2981504,North America,24,1132,4,,,17157
116,Cambodia,121242,54,3015,,117363,60,864,,7097,176,2796655,163711,17082839,Asia,141,5666,6,3,,51
117,Cameroon,114113,,1867,,106050,,6196,13,4137,68,1751774,63507,27584094,Africa,242,14775,16,,,225
118,Trinidad and Tobago,109660,,3372,,84292,,21996,22,77960,2397,556920,395928,1406619,North America,13,417,3,,,15637
119,Guadeloupe,105319,,773,,2250,,102296,21,263145,1931,830521,2075099,400232,North America,4,518,0,,,255592
120,Angola,98029,,1893,,93647,,2489,12,2844,55,1372366,39811,34471792,Africa,352,18210,25,,,72
121,DRC,84998,,1278,,50930,,32790,,906,14,846704,9023,93837600,Africa,1104,73425,111,,,349
122,Senegal,84786,,1941,,79363,,3482,13,4862,111,974898,55909,17437119,Africa,206,8984,18,,,200
123,Malawi,84309,,2553,,69035,,12721,67,4235,128,526768,26462,19906574,Africa,236,7797,38,,,639
124,Martinique,82813,,826,,104,,81883,33,220948,2204,602739,1608132,374807,North America,5,454,1,,,218467
125,Ivory Coast,80566,,782,,77453,,2331,,2940,29,1351682,49323,27404597,Africa,340,35044,20,,,85
126,French Guiana,75242,,371,,11254,,63617,16,242056,1194,563983,1814354,310845,South America,4,838,1,,,204658
127,Suriname,72943,395,1257,1,49244,8,22442,10,122614,2113,213872,359509,594901,South America,8,473,3,664,2,37724
128,Eswatini,68301,,1373,,66653,,275,11,57928,1164,455213,386082,1179059,Africa,17,859,3,,,233
129,Malta,67167,,544,,62614,,4009,5,151484,1227,1211456,2732240,443393,Europe,7,815,0,,,9042
130,Iceland,64486,,46,,53143,,11297,3,187064,133,1586833,4603158,344727,Europe,5,7494,0,,,32771
131,Fiji,62373,,798,,59937,,1638,,68794,880,491012,541558,906665,Australia/Oceania,15,1136,2,,,1807
132,Guyana,58604,,1156,,45440,,12008,19,73946,1459,500670,631741,792524,South America,14,686,2,,,15152
133,Mauritania,58041,,945,,53490,,3606,30,11988,195,679119,140266,4841664,Africa,83,5123,7,,,745
134,Madagascar,57375,,1223,,52012,,4140,224,1992,42,361623,12552,28809446,Africa,502,23556,80,,,144
135,Sudan,57106,,3422,,40329,,13355,,1256,75,562941,12384,45458079,Africa,796,13284,81,,,294
136,Cabo Verde,55635,,395,,54579,,661,23,98384,699,400982,709093,565486,Africa,10,1432,1,,,1169
137,Syria,51230,,2982,,37712,,10536,,2820,164,146269,8051,18168660,Asia,355,6093,124,,,580
138,Belize,50487,,625,,40691,,9171,4,123447,1528,456425,1116019,408976,North America,8,654,1,,,22424
139,French Polynesia,48044,,636,,N/A,N/A,N/A,7,169489,2244,,,283463,Australia/Oceania,6,446,,,,49065
140,Gabon,46722,,301,,41798,,4623,10,20241,130,1538075,666335,2308260,Africa,49,7669,2,,,2003
141,Barbados,42851,,277,,33682,,8892,,148825,962,530520,1842538,287929,North America,7,1039,1,,,30883
142,Channel Islands,40947,,130,,38082,,2735,,232147,737,1181716,6699678,176384,Europe,4,1357,0,,,15506
143,Burundi,37265,,38,,773,,36454,,2994,3,345742,27777,12446988,Africa,334,327552,36,,,2929
144,Curaao,36875,,227,,34128,,2520,3,223283,1375,444699,2692714,165149,North America,4,728,0,,,15259
145,Papua New Guinea,36866,,597,,35877,,392,7,4001,65,249149,27042,9213445,Australia/Oceania,250,15433,37,,,43
146,Seychelles,36559,,149,,32811,,3599,,368149,1500,,,99305,Africa,3,666,,,,36242
147,Togo,36469,,267,,32048,,4154,,4249,31,661044,77012,8583621,Africa,235,32148,13,,,484
148,Mayotte,36282,,187,,2964,,33131,,128133,660,176919,624807,283158,Africa,8,1514,2,,,117005
149,Guinea,36013,,416,,31870,,3727,49,2630,30,582615,42550,13692388,Africa,380,32914,24,,,272
150,Andorra,35556,,145,,30488,,4923,14,459024,1872,249838,3225381,77460,Europe,2,534,0,,,63555
151,Tanzania,32920,,778,,N/A,N/A,N/A,7,528,12,,,62406723,Africa,1896,80214,,,,512
152,Aruba,32808,,193,,32198,,417,10,305250,1796,177885,1655068,107479,North America,3,557,1,,,3880
153,Bahamas,32419,,739,,24289,,7391,9,81219,1851,208391,522080,399155,North America,12,540,2,,,18517
154,Lesotho,32176,,693,,21484,,9999,,14835,320,376381,173530,2168966,Africa,67,3130,6,,,4610
155,Mali,29983,,711,,25707,,3565,,1416,34,592159,27976,21166995,Africa,706,29771,36,,,168
156,Haiti,28875,,784,,24410,,3681,,2485,67,132422,11395,11621151,North America,402,14823,88,,,317
157,Benin,26450,,163,,25506,,781,5,2096,13,604310,47877,12622064,Africa,477,77436,21,,,62
158,Mauritius,25803,,762,,24775,,266,,20236,598,358675,281294,1275089,Africa,49,1673,4,,,209
159,Somalia,25388,,1335,,13182,,10871,,1530,80,400466,24139,16589732,Africa,653,12427,41,,,655
160,Congo,23653,,371,,19298,,3984,,4127,65,340922,59482,5731496,Africa,242,15449,17,,,695
161,Isle of Man,21376,,70,,20728,,578,1,249309,816,150753,1758237,85741,Europe,4,1225,1,,,6741
162,Burkina Faso,20611,,366,,20086,,159,,945,17,243536,11169,21803675,Africa,1058,59573,90,,,7
163,Saint Lucia,20417,,326,,15877,,4214,5,110393,1763,125626,679250,184948,North America,9,567,1,,,22785
164,Timor-Leste,19894,,122,,19740,,32,,14650,90,226374,166706,1357920,Asia,68,11130,6,,,24
165,New Caledonia,18643,,283,,13737,,4623,18,64327,976,98964,341473,289815,Australia/Oceania,16,1024,3,,,15952
166,Taiwan,18634,,851,,16451,,1332,,780,36,10361610,433820,23884609,Asia,1282,28067,2,,,56
167,Nicaragua,17650,,216,,4225,,13209,,2615,32,,,6748518,North America,382,31243,,,,1957
168,Faeroe Islands,17403,,18,,7693,,9692,5,354043,366,737000,14993388,49155,Europe,3,2731,0,,,197172
169,Tajikistan,17283,,124,,17078,,81,,1750,13,,,9874300,Asia,571,79631,,,,8
170,South Sudan,16775,,137,,13074,,3564,1,1471,12,319574,28032,11400139,Africa,680,83213,36,,,313
171,Brunei,16293,,98,,15842,,353,1,36690,221,702469,1581895,444068,Asia,27,4531,1,,,795
172,New Zealand,16146,155,52,,14689,70,1405,,3228,10,5978896,1195277,5002100,Australia/Oceania,310,96194,1,31,,281
173,Equatorial Guinea,15802,,182,,15200,,420,5,10711,123,273437,185336,1475359,Africa,93,8106,5,,,285
174,Djibouti,15429,,189,,15107,,133,,15267,187,273021,270159,1010593,Africa,65,5347,4,,,132
175,Hong Kong,13905,,213,,12572,,1120,,1831,28,32291326,4252962,7592667,Asia,546,35646,0,,,148
176,CAR,13898,,110,,6859,,6929,2,2801,22,81294,16384,4961788,Africa,357,45107,61,,,1396
177,Cayman Islands,13788,,15,,8553,,5220,6,205988,224,215963,3226410,66936,North America,5,4462,0,,,77985
178,Gibraltar,12610,,100,,10838,,1672,8,374462,2970,486605,14450037,33675,Europe,3,337,0,,,49651
179,Grenada,12246,156,210,,10193,239,1843,,108044,1853,125426,1106606,113343,North America,9,540,1,1376,,16260
180,San Marino,11786,,108,,10091,,1587,2,346209,3172,120908,3551626,34043,Europe,3,315,0,,,46618
181,Gambia,11572,,347,,10156,,1069,4,4586,138,135608,53742,2523314,Africa,218,7272,19,,,424
182,Yemen,10878,,2006,,7090,,1782,23,353,65,265253,8596,30858327,Asia,2837,15383,116,,,58
183,Bermuda,10552,,116,,9032,,1404,,170424,1874,754000,12177789,61916,North America,6,534,0,,,22676
184,Greenland,10533,,5,,2761,,7767,15,185033,88,164407,2888134,56925,North America,5,11385,0,,,136443
185,Eritrea,9489,,97,,9073,,319,,2619,27,23693,6539,3623610,Africa,382,37357,153,,,88
186,Saint Martin,9439,,61,,1399,,7979,7,237740,1536,78366,1973806,39703,North America,4,651,1,,,200967
187,Sint Maarten,9229,,79,,8343,,807,14,211471,1810,62056,1421933,43642,North America,5,552,1,,,18491
188,Dominica,8838,,51,,8058,,729,,122296,706,144586,2000720,72267,North America,8,1417,0,,,10088
189,Niger,8640,,298,,7866,,476,1,338,12,216978,8482,25582146,Africa,2961,85846,118,,,19
190,Liechtenstein,8590,,73,,8066,,451,1,224282,1906,80413,2099556,38300,Europe,4,525,0,,,11775
191,Monaco,8183,,44,,7635,,504,4,206225,1109,54960,1385081,39680,Europe,5,902,1,,,12702
192,Comoros,7829,2,160,1,7630,4,39,,8711,178,,,898715,Africa,115,5617,,2,1,43
193,Sierra Leone,7612,,125,,N/A,N/A,N/A,,925,15,259958,31579,8231958,Africa,1081,65856,32,,,330
194,Guinea-Bissau,7544,,154,,6556,,834,6,3696,75,117900,57763,2041091,Africa,271,13254,17,,,409
195,Liberia,7254,,290,,5747,,1217,2,1383,55,139824,26661,5244478,Africa,723,18084,38,,,232
196,Chad,7073,,190,,4874,,2009,,412,11,191341,11146,17166199,Africa,2427,90348,90,,,117
197,Caribbean Netherlands,6876,,27,,5912,,937,,258438,1015,30126,1132301,26606,North America,4,985,1,,,35218
198,St. Vincent Grenadines,6668,,93,,5747,,828,7,59806,834,97022,870199,111494,North America,17,1199,1,,,7426
199,Antigua and Barbuda,6558,,127,,5899,,532,1,66106,1280,18901,190525,99205,North America,15,781,5,,,5363
200,Sao Tome and Principe,5873,,69,,5426,,378,,26038,306,29036,128730,225557,Africa,38,3269,8,,,1676
201,British Virgin Islands,5809,,49,,N/A,N/A,N/A,8,190160,1604,98137,3212551,30548,North America,5,623,0,,,13585
202,Turks and Caicos,5692,14,34,,5446,21,212,4,143952,860,419792,10616626,39541,North America,7,1163,0,354,,5362
203,Saint Kitts and Nevis,5393,,33,,4877,,483,1,100258,613,64996,1208306,53791,North America,10,1630,1,,,8979
204,Bhutan,4430,,4,,2780,,1646,,5644,5,1428764,1820146,784972,Asia,177,196243,1,,,2097
205,St. Barth,3435,,6,,N/A,N/A,N/A,,346131,605,56491,5692362,9924,North America,3,1654,0,,,298972
206,Anguilla,2324,,8,,2258,,58,,152754,526,51382,3377284,15214,North America,7,1902,0,,,3812
207,Palau,1393,,,,126,,1267,9,76413,,20133,1104388,18230,Australia/Oceania,13,,1,,,69501
208,Solomon Islands,898,,5,,25,,868,5,1259,7,5117,7173,713351,Australia/Oceania,794,142670,139,,,1217
209,Saint Pierre Miquelon,856,17,,,658,35,198,1,148895,,17044,2964690,5749,North America,7,,0,2957,,34441
210,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
211,Wallis and Futuna,454,,7,,438,,9,,41541,640,20508,1876475,10929,Australia/Oceania,24,1561,1,,,823
212,Kiribati,201,,,,,,201,,1643,,,,122331,Australia/Oceania,609,,,,,1643
213,Montserrat,162,,1,,154,,7,2,32419,200,7796,1560136,4997,North America,31,4997,1,,,1401
214,Falkland Islands,85,,,,N/A,N/A,N/A,,23358,,8528,2343501,3639,South America,43,,0,,,550
215,Macao,79,,,,79,,0,,119,,5217,7866,663255,Asia,8396,,127,,,
216,Vatican City,29,,,,27,,2,,36070,,,,804,Europe,28,,,,,2488
217,Samoa,27,,,,3,,24,,135,,,,200488,Australia/Oceania,7425,,,,,120
218,Western Sahara,10,,1,,8,,1,,16,2,,,620415,Africa,62042,620415,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72231,318423,Australia/Oceania,45489,318423,14,,,
221,Marshall Islands,7,,,,7,,0,,117,,,,59818,Australia/Oceania,8545,,,,,
222,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
223,Micronesia,1,,,,1,,0,,9,,,,116920,Australia/Oceania,116920,,,,,
224,Tonga,1,,,,1,,0,,9,,,,107579,Australia/Oceania,107579,,,,,
225,China,105934,59,4636,,99171,200,2127,8,74,3,160000000,111163,1439323776,Asia,13587,310467,9,0.04,,1
,Total:,88121651,45302,1314945,437,56544035,44923,30262671,31242,,,,,,North America,,,,,,
,Total:,98558622,148464,1286872,169,90900449,75880,6371301,26967,,,,,,Asia,,,,,,
,Total:,47830505,395,1212000,1,41364393,-18,5254112,14867,,,,,,South America,,,,,,
,Total:,122433433,132772,1610006,175,91766149,79808,29057278,18933,,,,,,Europe,,,,,,
,Total:,10948068,2,238650,1,9734253,4,975165,2638,,,,,,Africa,,,,,,
,Total:,2708326,39193,6011,96,2341368,90821,360947,438,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,370601326,366128,5668499,879,292651353,291418,72281474,95085,47544.7,727.2,,,,All,,,,,,
