#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
69,Uruguay,621453,,6368,,539075,,76010,122,177934,1823,5100204,1460286,3492607,South America,6,548,1,,,21763
70,Sri Lanka,604581,,15346,,576781,,12454,,28050,712,6064083,281343,21554031,Asia,36,1405,4,,,578
71,Paraguay,554182,,17112,,476125,,60945,168,76230,2354,2295434,315747,7269856,South America,13,425,3,,,8383
72,Dominican Republic,550020,2929,4295,2,528372,5183,17353,212,49918,390,2932955,266186,11018434,North America,20,2565,4,266,0.2,1575
73,Myanmar,534671,168,19310,,512742,161,2619,,9725,351,6316505,114884,54981678,Asia,103,2847,9,3,,48
74,Kuwait,521341,6515,2490,1,469916,5063,48935,86,119313,570,6786442,1553125,4369541,Asia,8,1755,1,1491,0.2,11199
75,Venezuela,475135,,5419,,452613,,17103,230,16784,191,3359014,118653,28309580,South America,60,5224,8,,,604
76,Finland,470665,6271,1919,25,46000,,422746,52,84740,346,9368092,1686663,5554218,Europe,12,2894,1,1129,5,76113
77,Palestine,466697,,4805,,439810,,22082,59,88271,909,2958990,559660,5287117,Asia,11,1100,2,,,4177
78,Ethiopia,463465,,7292,,394030,,62143,330,3881,61,4317909,36157,119422280,Africa,258,16377,28,,,520
79,Mongolia,435681,2273,2102,2,313256,,120323,192,129628,625,4030048,1199059,3361010,Asia,8,1599,1,676,0.6,35800
80,Moldova,423568,,10587,,374873,,38108,204,105385,2634,2666321,663386,4019259,Europe,9,380,2,,,9481
81,Libya,416223,3157,5979,12,390207,587,20037,135,59310,852,2177472,310282,7017724,Africa,17,1174,3,450,2,2855
82,Egypt,415468,,22460,,349427,,43581,122,3943,213,3693367,35055,105357982,Africa,254,4691,29,,,414
83,Honduras,391874,729,10504,14,127038,,254332,105,38603,1035,1189896,117215,10151439,North America,26,966,9,72,1,25054
84,Latvia,363821,9087,4846,18,288705,2417,70270,67,196290,2615,6021784,3248889,1853490,Europe,5,382,0,4903,10,37912
85,Armenia,358218,2556,8035,2,334960,264,15223,,120534,2704,2700366,908624,2971928,Asia,8,370,1,860,0.7,5122
86,Bahrain,343400,,1400,,311418,,30582,11,191405,780,8638049,4814682,1794106,Asia,5,1282,0,,,17046
87,Bosnia and Herzegovina,341913,2632,14243,58,192218,,135452,,105242,4384,1613822,496742,3248812,Europe,10,228,2,810,18,41693
88,Qatar,332800,1952,640,2,301289,4122,30871,90,118527,228,3295632,1173740,2807805,Asia,8,4387,1,695,0.7,10995
89,Oman,330767,2441,4134,1,308825,1120,17808,30,62292,779,25000000,4708130,5309964,Asia,16,1284,0,460,0.2,3354
90,Singapore,327602,,850,,308480,,18272,11,55315,144,22536079,3805179,5922475,Asia,18,6968,0,,,3085
91,Kenya,320918,152,5567,2,293017,430,22334,21,5769,100,3206603,57646,55626240,Africa,173,9992,17,3,0.04,402
92,Estonia,313685,6238,2023,5,250826,2233,60836,17,236220,1523,2778403,2092275,1327934,Europe,4,656,0,4698,4,45813
93,Zambia,304002,736,3907,1,294802,1108,5293,86,15842,204,3168711,165124,19189868,Africa,63,4912,6,38,0.05,276
94,North Macedonia,263206,1859,8312,27,238452,7273,16442,,126345,3990,1767491,848434,2083240,Europe,8,251,1,892,13,7893
95,Nigeria,252753,,3134,,228137,,21482,11,1180,15,3992486,18644,214139236,Africa,847,68328,54,,,100
96,Albania,252577,,3323,,225835,,23419,23,87918,1157,1637312,569922,2872869,Europe,11,865,2,,,8152
97,Botswana,245904,,2565,,235216,,8123,1,101362,1057,2026898,835490,2426000,Africa,10,946,1,,,3348
98,Cyprus,243818,,724,,124370,,118724,60,199664,593,9477138,7760900,1221139,Asia,5,1687,0,,,97224
99,Algeria,243568,,6526,,162743,,74299,44,5402,145,230861,5120,45091556,Africa,185,6910,195,,,1648
100,Zimbabwe,228943,,5321,,216028,,7594,12,15060,350,1971574,129692,15201977,Africa,66,2857,8,,,500
101,Mozambique,223413,301,2164,1,208770,654,12479,13,6848,66,1216700,37292,32626131,Africa,146,15077,27,9,0.03,382
102,Uzbekistan,218477,1117,1551,2,208018,1291,8908,23,6383,45,1377915,40255,34229325,Asia,157,22069,25,33,0.06,260
103,Montenegro,216856,906,2541,6,206941,1525,7374,60,345207,4045,1105880,1760420,628191,Europe,3,247,1,1442,10,11738
104,Kyrgyzstan,197081,479,2862,4,185167,629,9052,131,29447,428,1907195,284960,6692846,Asia,34,2339,4,72,0.6,1352
105,Runion,180531,,500,,108771,,71260,60,199409,552,1424291,1573230,905329,Africa,5,1811,1,,,78712
106,Uganda,161192,285,3510,8,99179,22,58503,284,3358,73,2330157,48543,48001506,Africa,298,13676,21,6,0.2,1219
107,Afghanistan,161004,270,7403,2,146454,56,7147,1124,3995,184,849773,21085,40301304,Asia,250,5444,47,7,0.05,177
108,Ghana,156392,120,1384,2,152907,410,2101,8,4874,43,2228674,69453,32088836,Africa,205,23186,14,4,0.06,65
109,Namibia,155623,121,3947,10,145325,138,6351,23,59557,1511,916464,350733,2612994,Africa,17,662,3,46,4,2431
110,Luxembourg,150883,3029,947,1,118230,2154,31706,12,235044,1475,3961528,6171229,641935,Europe,4,678,0,4719,2,49391
111,Laos,132130,695,534,1,7660,,123936,,17757,72,962116,129299,7441003,Asia,56,13934,8,93,0.1,16656
112,Rwanda,128509,,1434,,45522,,81553,5,9551,107,4430294,329269,13454928,Africa,105,9383,3,,,6061
113,El Salvador,127012,,3866,,117753,,5393,112,19428,591,1580995,241834,6537521,North America,51,1691,4,,,825
114,Maldives,125590,,273,1,108632,,16685,25,226101,491,2027101,3649416,555459,Asia,4,2035,0,,2,30038
115,Jamaica,122463,500,2617,2,68949,200,50897,25,41075,878,788072,264327,2981433,North America,24,1139,4,168,0.7,17071
116,Cambodia,121150,34,3015,,117286,19,849,,7092,177,2794262,163583,17081575,Asia,141,5666,6,2,,50
117,Cameroon,114113,,1867,,106050,,6196,13,4137,68,1751774,63515,27580472,Africa,242,14773,16,,,225
118,Trinidad and Tobago,108088,,3347,,84292,,20449,22,76844,2380,556920,395935,1406594,North America,13,420,3,,,14538
119,Guadeloupe,105319,,773,,2250,,102296,21,263146,1931,830521,2075104,400231,North America,4,518,0,,,255592
120,Angola,97812,,1892,,90853,,5067,25,2838,55,1368254,39698,34466179,Africa,352,18217,25,,,147
121,DRC,84877,,1278,,50930,,32669,,905,14,846704,9025,93822654,Africa,1105,73414,111,,,348
122,Senegal,84709,96,1939,2,79072,320,3698,17,4859,111,973392,55831,17434700,Africa,206,8992,18,6,0.1,212
123,Malawi,84105,,2537,,68547,,13021,67,4226,127,524181,26336,19903864,Africa,237,7845,38,,,654
124,Martinique,82813,,826,,104,,81883,33,220947,2204,602739,1608123,374809,North America,5,454,1,,,218466
125,Ivory Coast,80396,,782,,77143,,2471,,2934,29,1346730,49149,27401017,Africa,341,35040,20,,,90
126,French Guiana,74686,,363,,11254,,63069,19,240301,1168,561028,1805098,310802,South America,4,856,1,,,202923
127,Suriname,72088,459,1252,5,49235,20,21601,11,121182,2105,211678,355838,594872,South America,8,475,3,772,8,36312
128,Eswatini,68205,,1371,,66567,,267,11,57850,1163,453431,384591,1178994,Africa,17,860,3,,,226
129,Malta,66938,230,541,3,62039,590,4358,7,150970,1220,1211456,2732277,443387,Europe,7,820,0,519,7,9829
130,Iceland,63188,1567,46,1,51550,1602,11592,3,183305,133,1581275,4587195,344715,Europe,5,7494,0,4546,3,33628
131,Fiji,62203,,791,,58656,,2756,,68609,872,490486,541000,906629,Australia/Oceania,15,1146,2,,,3040
132,Guyana,58196,,1154,,44095,,12947,19,73433,1456,498254,628709,792503,South America,14,687,2,,,16337
133,Mauritania,57794,,937,,51877,,4980,30,11938,194,673273,139077,4840993,Africa,84,5166,7,,,1029
134,Madagascar,57375,,1223,,52012,,4140,224,1992,42,361623,12554,28805543,Africa,502,23553,80,,,144
135,Sudan,56595,,3411,,40329,,12855,,1245,75,562941,12385,45452470,Africa,803,13325,81,,,283
136,Cabo Verde,55543,,393,,54356,,794,23,98227,695,400982,709134,565453,Africa,10,1439,1,,,1404
137,Syria,51124,,2977,,37103,,11044,,2814,164,146269,8052,18166330,Asia,355,6102,124,,,608
138,Belize,49059,,624,,38915,,9520,4,119967,1526,450406,1101410,408936,North America,8,655,1,,,23280
139,French Polynesia,47794,,636,,N/A,N/A,N/A,7,168613,2244,,,283454,Australia/Oceania,6,446,,,,48184
140,Gabon,46469,,301,,41461,,4707,10,20134,130,1533345,664369,2307972,Africa,50,7668,2,,,2039
141,Barbados,41355,,277,,33075,,8003,,143630,962,525060,1823587,287927,North America,7,1039,1,,,27795
142,Channel Islands,40101,,129,,37469,,2503,,227362,731,1167766,6620927,176375,Europe,4,1367,0,,,14191
143,Burundi,37170,32,38,,773,,36359,,2987,3,345742,27782,12445044,Africa,335,327501,36,3,,2922
144,Papua New Guinea,36596,,597,,35853,,146,7,3972,65,249149,27045,9212518,Australia/Oceania,252,15431,37,,,16
145,Curaao,36594,,222,,33266,,3106,3,221587,1344,440752,2668879,165145,North America,5,744,0,,,18808
146,Togo,36421,,267,,31558,,4596,,4244,31,658934,76776,8582558,Africa,236,32144,13,,,536
147,Mayotte,36166,,187,,2964,,33015,,127740,660,176919,624886,283122,Africa,8,1514,2,,,116611
148,Guinea,36013,,416,,31870,,3727,49,2631,30,582615,42556,13690434,Africa,380,32910,23,,,272
149,Andorra,35028,,145,,30112,,4771,14,452213,1872,249838,3225422,77459,Europe,2,534,0,,,61594
150,Seychelles,34367,,143,,28964,,5260,,346086,1440,,,99302,Africa,3,694,,,,52970
151,Tanzania,32920,,778,,N/A,N/A,N/A,7,528,12,,,62397388,Africa,1895,80202,,,,512
152,Aruba,32562,,193,,32013,,356,9,302967,1796,177885,1655098,107477,North America,3,557,1,,,3312
153,Bahamas,32282,,731,,24048,,7503,9,80880,1831,207347,519492,399134,North America,12,546,2,,,18798
154,Lesotho,32049,,690,,20990,,10369,,14777,318,369122,170191,2168873,Africa,68,3143,6,,,4781
155,Mali,29895,,710,,25584,,3601,,1413,34,589049,27833,21163794,Africa,708,29808,36,,,170
156,Haiti,28561,,783,,24300,,3478,,2458,67,132422,11396,11620392,North America,407,14841,88,,,299
157,Benin,26450,,163,,25506,,781,5,2096,13,604310,47884,12620323,Africa,477,77425,21,,,62
158,Mauritius,25570,,762,,24687,,121,,20054,598,358675,281297,1275078,Africa,50,1673,4,,,95
159,Somalia,25388,,1335,,13182,,10871,,1531,80,400466,24143,16587300,Africa,653,12425,41,,,655
160,Congo,23485,,371,,19298,,3816,,4098,65,340922,59490,5730751,Africa,244,15447,17,,,666
161,Isle of Man,21200,,70,,20487,,643,,247262,816,150753,1758278,85739,Europe,4,1225,1,,,7500
162,Burkina Faso,20591,,366,,19967,,258,,945,17,243536,11171,21800531,Africa,1059,59564,90,,,12
163,Saint Lucia,20192,,326,,15788,,4078,5,109180,1763,124425,672775,184943,North America,9,567,1,,,22050
164,Timor-Leste,19894,15,122,,19740,,32,,14652,90,226374,166723,1357782,Asia,68,11129,6,11,,24
165,Taiwan,18566,64,851,,16407,62,1308,,777,36,10396450,435282,23884374,Asia,1286,28066,2,3,,55
166,New Caledonia,17903,691,283,,13426,47,4194,18,61777,977,98964,341491,289800,Australia/Oceania,16,1024,3,2384,,14472
167,Nicaragua,17650,,216,,4225,,13209,,2616,32,,,6748087,North America,382,31241,,,,1957
168,Tajikistan,17241,,124,,17023,,94,,1746,13,,,9873127,Asia,573,79622,,,,10
169,South Sudan,16752,,137,,12934,,3681,1,1470,12,317584,27860,11399422,Africa,680,83207,36,,,323
170,Faeroe Islands,16637,,17,,7693,,8927,5,338467,346,734000,14932661,49154,Europe,3,2891,0,,,181613
171,Brunei,16148,,98,,15682,,368,1,36366,221,702469,1581973,444046,Asia,27,4531,1,,,829
172,New Zealand,15842,97,52,,14549,46,1241,,3167,10,5957664,1191033,5002100,Australia/Oceania,316,96194,1,19,,248
173,Equatorial Guinea,15774,,182,,15121,,471,5,10693,123,273437,185368,1475106,Africa,94,8105,5,,,319
174,Djibouti,15411,15,189,,15073,50,149,,15251,187,272574,269738,1010515,Africa,66,5347,4,15,,147
175,CAR,13840,,109,,6859,,6872,2,2790,22,81294,16386,4961329,Africa,358,45517,61,,,1385
176,Hong Kong,13626,,213,,12572,,841,,1795,28,32291326,4253148,7592335,Asia,557,35645,0,,,111
177,Gibraltar,12441,147,100,,10750,121,1591,7,369443,2970,485175,14407572,33675,Europe,3,337,0,4365,,47246
178,Grenada,11816,,207,,9467,,2142,,104252,1826,122997,1085194,113341,North America,10,548,1,,,18899
179,San Marino,11786,,108,,10091,,1587,2,346209,3172,120908,3551626,34043,Europe,3,315,0,,,46618
180,Cayman Islands,11666,,15,,8093,,3558,6,174296,224,215963,3226603,66932,North America,6,4462,0,,,53158
181,Gambia,11572,,347,,10156,,1069,4,4587,138,135608,53750,2522941,Africa,218,7271,19,,,424
182,Yemen,10842,54,2005,2,7086,15,1751,23,351,65,265253,8597,30854729,Asia,2846,15389,116,2,0.06,57
183,Greenland,10359,202,5,1,2761,,7593,15,181979,88,164228,2885040,56924,North America,5,11385,0,3549,18,133388
184,Bermuda,10262,,114,,8429,,1719,,165738,1841,749826,12110180,61917,North America,6,543,0,,,27763
185,Eritrea,9408,,96,,8913,,399,,2596,26,23693,6539,3623341,Africa,385,37743,153,,,110
186,Sint Maarten,9203,43,79,,8183,188,941,14,210889,1810,62056,1422031,43639,North America,5,552,1,985,,21563
187,Saint Martin,9143,,60,,1399,,7684,7,230308,1511,78366,1974004,39699,North America,4,662,1,,,193557
188,Dominica,8838,,51,,8058,,729,,122298,706,144586,2000747,72266,North America,8,1417,0,,,10088
189,Niger,8616,,297,,7794,,525,1,337,12,216325,8458,25577329,Africa,2969,86119,118,,,21
190,Liechtenstein,8406,110,73,,7920,110,413,1,219478,1906,80413,2099556,38300,Europe,5,525,0,2872,,10783
191,Monaco,7928,,44,,7370,,514,4,199808,1109,54960,1385150,39678,Europe,5,902,1,,,12954
192,Comoros,7824,3,159,,7620,23,45,,8707,177,,,898613,Africa,115,5652,,3,,50
193,Sierra Leone,7611,3,125,,N/A,N/A,N/A,,925,15,259958,31583,8231070,Africa,1081,65849,32,0.4,,331
194,Guinea-Bissau,7508,,154,,6503,,851,6,3679,75,117238,57446,2040836,Africa,272,13252,17,,,417
195,Liberia,7243,,289,,5747,,1207,2,1381,55,139824,26664,5243827,Africa,724,18145,38,,,230
196,Chad,7073,,190,,4874,,2009,,412,11,191341,11148,17163613,Africa,2427,90335,90,,,117
197,Caribbean Netherlands,6685,,27,,5912,,746,,251269,1015,30126,1132344,26605,North America,4,985,1,,,28040
198,St. Vincent Grenadines,6663,,92,,5711,,860,7,59762,825,97018,870179,111492,North America,17,1212,1,,,7714
199,Antigua and Barbuda,6442,,126,,5197,,1119,1,64940,1270,18901,190534,99200,North America,15,787,5,,,11280
200,Sao Tome and Principe,5856,,69,,5377,,410,,25965,306,29036,128743,225535,Africa,39,3269,8,,,1818
201,British Virgin Islands,5809,,49,,N/A,N/A,N/A,8,190172,1604,98137,3212761,30546,North America,5,623,0,,,13586
202,Turks and Caicos,5659,26,34,,5383,35,242,4,143128,860,419792,10617431,39538,North America,7,1163,0,658,,6121
203,Saint Kitts and Nevis,5368,37,33,,4816,71,519,1,99797,614,64883,1206250,53789,North America,10,1630,1,688,,9649
204,Bhutan,4225,136,3,,2780,,1442,,5383,4,1422561,1812350,784926,Asia,186,261642,1,173,,1837
205,St. Barth,3282,,6,,N/A,N/A,N/A,,330713,605,56491,5692362,9924,North America,3,1654,0,,,283555
206,Anguilla,2270,,7,,2139,,124,,149214,460,51382,3377506,15213,North America,7,2173,0,,,8151
207,Palau,1022,124,,,126,5,896,11,56065,,20133,1104449,18229,Australia/Oceania,18,,1,6802,,49152
208,Saint Pierre Miquelon,813,39,,,587,16,226,1,141391,,17044,2964174,5750,North America,7,,0,6783,,39304
209,Solomon Islands,755,104,5,3,20,,730,5,1059,7,5117,7174,713258,Australia/Oceania,945,142652,139,146,4,1023
210,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
211,Wallis and Futuna,454,,7,,438,,9,,41537,640,20508,1876304,10930,Australia/Oceania,24,1561,1,,,823
212,Kiribati,181,65,,,,,181,,1480,,,,122321,Australia/Oceania,676,,,531,,1480
213,Montserrat,161,,1,,148,,12,2,32219,200,7692,1539324,4997,North America,31,4997,1,,,2401
214,Falkland Islands,85,,,,N/A,N/A,N/A,,23358,,8528,2343501,3639,South America,43,,0,,,550
215,Macao,79,,,,79,,0,,119,,5217,7866,663207,Asia,8395,,127,,,
216,Vatican City,29,,,,27,,2,,36070,,,,804,Europe,28,,,,,2488
217,Samoa,27,,,,3,,24,,135,,,,200481,Australia/Oceania,7425,,,,,120
218,Western Sahara,10,,1,,8,,1,,16,2,,,620334,Africa,62033,620334,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72240,318384,Australia/Oceania,45483,318384,14,,,
221,Marshall Islands,7,,,,7,,0,,117,,,,59816,Australia/Oceania,8545,,,,,
222,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
223,Micronesia,1,,,,1,,0,,9,,,,116913,Australia/Oceania,116913,,,,,
224,Tonga,1,,,,1,,0,,9,,,,107573,Australia/Oceania,107573,,,,,
225,China,105811,62,4636,,98814,188,2361,7,74,3,160000000,111163,1439323776,Asia,13603,310467,9,0.04,,2
,Total:,86844892,55946,1306513,558,55974501,54664,29563878,32108,,,,,,North America,,,,,,
,Total:,97361312,302783,1284154,535,89544320,137125,6532838,26976,,,,,,Asia,,,,,,
,Total:,46981896,31434,1208712,106,40908966,6606,4864218,14623,,,,,,South America,,,,,,
