#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
66,Azerbaijan,634488,,8619,,612594,,13275,,61709,838,6070424,590397,10281944,Asia,16,1193,2,,,1291
67,Lithuania,612500,,7762,,539525,,65213,94,230011,2915,7048303,2646835,2662917,Europe,4,343,0,,,24489
68,Slovenia,612017,,5787,,487569,,118661,135,294326,2783,2343421,1126978,2079385,Europe,3,359,1,,,57065
69,Sri Lanka,602763,,15313,,576324,,11126,,27966,710,6007118,278707,21553541,Asia,36,1408,4,,,516
70,Uruguay,599040,,6325,,516934,,75781,123,171520,1811,5045885,1444760,3492542,South America,6,552,1,,,21698
71,Paraguay,542388,,17009,,469475,,55904,150,74613,2340,2270248,312303,7269378,South America,13,427,3,,,7690
72,Dominican Republic,542056,,4289,,512899,,24868,228,49198,389,2902205,263410,11017840,North America,20,2569,4,,,2257
73,Myanmar,534163,,19310,,512331,,2522,,9716,351,6283060,114280,54979688,Asia,103,2847,9,,,46
74,Kuwait,502630,,2487,,454799,,45344,65,115039,569,6689318,1531018,4369196,Asia,9,1757,1,,,10378
75,Venezuela,471389,,5410,,448969,,17010,230,16651,191,3359014,118651,28310019,South America,60,5233,8,,,601
76,Ethiopia,462514,,7265,,388018,,67231,361,3873,61,4303868,36044,119406672,Africa,258,16436,28,,,563
77,Palestine,457654,,4792,,438537,,14325,58,86571,906,2958990,559729,5286467,Asia,12,1103,2,,,2710
78,Finland,449346,,1815,,46000,,401531,52,80902,327,9240185,1663648,5554171,Europe,12,3060,1,,,72294
79,Mongolia,430328,1978,2098,4,313256,,114974,192,128046,624,4030048,1199162,3360721,Asia,8,1602,1,589,1,34211
80,Moldova,412231,,10542,,371836,,29853,131,102563,2623,2486339,618598,4019310,Europe,10,381,2,,,7427
81,Egypt,411749,,22396,,345774,,43579,122,3908,213,3693367,35059,105347419,Africa,256,4704,29,,,414
82,Libya,407758,,5936,,388588,,13234,139,58108,846,2148100,306119,7017214,Africa,17,1182,3,,,1886
83,Honduras,390382,592,10488,6,127038,,252856,114,38459,1033,1185301,116772,10150578,North America,26,968,9,58,0.6,24911
84,Armenia,353731,1332,8032,4,334549,155,11150,,119025,2703,2685238,903543,2971898,Asia,8,370,1,448,1,3752
85,Latvia,339494,,4799,,284054,,50641,86,183154,2589,5944378,3206932,1853603,Europe,5,386,0,,,27320
86,Bahrain,334164,,1399,,305068,,27697,13,186290,780,8591245,4789461,1793781,Asia,5,1282,0,,,15441
87,Bosnia and Herzegovina,334141,,14085,,192218,,127838,,102847,4335,1596792,491483,3248923,Europe,10,231,2,,,39348
88,Qatar,326093,,636,,289164,,36293,90,116138,227,3287344,1170788,2807805,Asia,9,4415,1,,,12926
89,Oman,324085,,4129,,306404,,13552,22,61042,778,25000000,4708761,5309252,Asia,16,1286,0,,,2553
90,Kenya,320399,,5558,,291917,,22924,40,5761,100,3189945,57353,55619752,Africa,174,10007,17,,,412
91,Singapore,316774,,848,,302465,,13461,9,53489,143,22536079,3805341,5922224,Asia,19,6984,0,,,2273
92,Zambia,301924,,3900,,292585,,5439,114,15736,203,3151487,164251,19187044,Africa,64,4920,6,,,283
93,Estonia,296466,,2008,,244939,,49519,19,223254,1512,2740311,2063598,1327929,Europe,4,661,0,,,37290
94,North Macedonia,256996,,8240,,228736,,20020,,123364,3955,1749733,839909,2083240,Europe,8,253,1,,,9610
95,Nigeria,252428,,3126,,227004,,22298,11,1179,15,3992486,18647,214111232,Africa,848,68494,54,,,104
96,Albania,248859,,3312,,222508,,23039,23,86623,1153,1626578,566183,2872886,Europe,12,867,2,,,8019
97,Botswana,245904,,2565,,235216,,8123,1,101373,1057,2026898,835579,2425740,Africa,10,946,1,,,3349
98,Cyprus,241888,,713,,124370,,116805,60,198092,584,9477138,7761205,1221091,Asia,5,1713,0,,,95656
99,Algeria,238885,,6508,,160624,,71753,39,5298,144,230861,5120,45087223,Africa,189,6928,195,,,1591
100,Zimbabwe,228541,,5305,,214108,,9128,12,15035,349,1964795,129256,15200795,Africa,67,2865,8,,,600
101,Mozambique,222652,,2159,,205273,,15220,13,6825,66,1206427,36983,32621328,Africa,147,15109,27,,,467
102,Uzbekistan,216186,1123,1545,3,205495,1278,9146,23,6316,45,1377915,40259,34226674,Asia,158,22153,25,33,0.09,267
103,Montenegro,213896,,2524,,202116,,9256,60,340496,4018,1097188,1746586,628190,Europe,3,249,1,,,14734
104,Kyrgyzstan,196232,412,2854,3,184028,511,9350,131,29322,426,1907195,284985,6692258,Asia,34,2345,4,62,0.4,1397
105,Uganda,160572,,3483,,99095,,57994,284,3346,73,2313681,48208,47993574,Africa,299,13779,21,,,1208
106,Afghanistan,159896,,7393,,146304,,6199,1124,3968,183,844918,20968,40296502,Asia,252,5451,48,,,154
107,Ghana,155665,,1370,,151068,,3227,10,4852,43,2215094,69038,32085285,Africa,206,23420,14,,,101
108,Namibia,155255,,3914,,144742,,6599,29,59422,1498,910702,348562,2612742,Africa,17,668,3,,,2526
109,Luxembourg,143067,,945,,114755,,27367,12,222888,1472,3941143,6140009,641879,Europe,4,679,0,,,42636
110,Runion,133617,,462,,86669,,46486,60,147595,510,1424291,1573289,905295,Africa,7,1960,1,,,51349
111,Laos,130853,560,529,2,7660,,122664,,17587,71,962116,129309,7440426,Asia,57,14065,8,75,0.3,16486
112,Rwanda,128205,,1433,,45522,,81250,6,9530,107,4430294,329312,13453168,Africa,105,9388,3,,,6039
113,El Salvador,127012,,3857,,117753,,5402,112,19429,590,1580995,241841,6537342,North America,51,1695,4,,,826
114,Cambodia,121094,28,3015,,117247,15,832,,7090,177,2793182,163532,17080310,Asia,141,5665,6,2,,49
115,Jamaica,120682,,2599,,68463,,49620,7,40479,872,780373,261750,2981363,North America,25,1147,4,,,16643
116,Maldives,120168,,270,,104164,,15734,25,216360,486,2012174,3622882,555407,Asia,5,2057,0,,,28329
117,Cameroon,114113,,1867,,106050,,6196,13,4138,68,1751774,63523,27576850,Africa,242,14771,16,,,225
118,Trinidad and Tobago,106806,,3320,,84292,,19194,22,75934,2360,556920,395942,1406570,North America,13,424,3,,,13646
119,Angola,97263,,1888,,88858,,6517,4,2822,55,1360920,39492,34460566,Africa,354,18252,25,,,189
120,Guadeloupe,94765,,762,,2250,,91753,23,236776,1904,782905,1956133,400231,North America,4,525,1,,,229250
121,DRC,84519,,1278,,50930,,32311,,901,14,846704,9026,93807708,Africa,1110,73402,111,,,344
122,Senegal,84374,,1929,,78054,,4391,16,4840,111,968977,55585,17432281,Africa,207,9037,18,,,252
123,Malawi,83927,,2528,,67946,,13453,67,4217,127,522048,26232,19901154,Africa,237,7872,38,,,676
124,Ivory Coast,80249,,779,,76959,,2511,,2929,28,1342440,48999,27397437,Africa,341,35170,20,,,92
125,French Guiana,73691,,361,,11254,,62076,15,237132,1162,557070,1792605,310760,South America,4,861,1,,,199755
126,Martinique,71193,,813,,104,,70276,35,189944,2169,548655,1463822,374810,North America,5,461,1,,,187498
127,Suriname,70937,863,1242,3,49214,3,20481,9,119253,2088,209040,351420,594843,South America,8,479,3,1451,5,34431
128,Eswatini,68118,,1370,,66496,,252,11,57780,1162,451601,383061,1178928,Africa,17,861,3,,,214
129,Malta,66071,,534,,60417,,5120,6,149016,1204,1211456,2732314,443381,Europe,7,830,0,,,11548
130,Fiji,61898,,779,,57856,,3263,,68275,859,490016,540502,906594,Australia/Oceania,15,1164,2,,,3599
131,Iceland,58409,,44,,47256,,11109,4,169447,128,1556209,4514637,344703,Europe,6,7834,0,,,32228
132,Mauritania,57480,,932,,49813,,6735,30,11875,193,666787,137757,4840323,Africa,84,5193,7,,,1391
133,Guyana,57400,,1138,,42883,,13379,20,72431,1436,494245,623667,792482,South America,14,696,2,,,16882
134,Madagascar,57375,,1223,,52012,,4140,224,1992,42,361623,12556,28801641,Africa,502,23550,80,,,144
135,Cabo Verde,55401,,391,,53915,,1095,23,97982,692,400982,709175,565420,Africa,10,1446,1,,,1937
136,Sudan,55149,,3404,,40329,,11416,,1213,75,562941,12387,45446860,Africa,824,13351,81,,,251
137,Syria,51029,,2971,,36498,,11560,,2809,164,146269,8053,18164001,Asia,356,6114,124,,,636
138,French Polynesia,47656,,636,,N/A,N/A,N/A,7,168131,2244,,,283445,Australia/Oceania,6,446,,,,47699
139,Belize,47147,,622,,37175,,9350,4,115303,1521,442912,1083187,408897,North America,9,657,1,,,22866
140,Gabon,46198,,300,,41140,,4758,11,20019,130,1530695,663304,2307684,Africa,50,7692,2,,,2062
141,Barbados,39709,,276,,31742,,7691,,137914,959,518752,1801691,287925,North America,7,1043,1,,,26712
142,Channel Islands,39152,,126,,36507,,2519,,221993,714,1167766,6621265,176366,Europe,5,1400,0,,,14283
143,Burundi,36868,,38,,773,,36057,,2963,3,345742,27786,12443101,Africa,338,327450,36,,,2898
144,Papua New Guinea,36480,,597,,35811,,72,7,3960,65,249149,27047,9211590,Australia/Oceania,253,15430,37,,,8
145,Togo,36323,,267,,30974,,5082,,4233,31,656734,76529,8581495,Africa,236,32140,13,,,592
146,Curaao,36092,,216,,31173,,4703,3,218551,1308,438481,2655176,165142,North America,5,765,0,,,28479
147,Mayotte,35966,,187,,2964,,32815,,127050,661,176919,624966,283086,Africa,8,1514,2,,,115919
148,Guinea,35908,,416,,31773,,3719,49,2623,30,580968,42442,13688481,Africa,381,32905,24,,,272
149,Seychelles,34367,,143,,28964,,5260,,346100,1440,,,99298,Africa,3,694,,,,52972
150,Andorra,33025,,144,,27872,,5009,14,426360,1859,249838,3225464,77458,Europe,2,538,0,,,64667
151,Aruba,32405,,193,,31629,,583,9,301515,1796,177885,1655145,107474,North America,3,557,1,,,5425
152,Tanzania,32393,,753,,N/A,N/A,N/A,7,519,12,,,62388054,Africa,1926,82853,,,,504
153,Bahamas,32137,,729,,23675,,7733,9,80521,1827,205879,515840,399114,North America,12,547,2,,,19375
154,Lesotho,32049,,690,,20990,,10369,,14777,318,369122,170198,2168780,Africa,68,3143,6,,,4781
155,Mali,29742,,707,,25429,,3606,,1406,33,586644,27723,21160594,Africa,711,29930,36,,,170
156,Haiti,28561,,783,,24300,,3478,,2458,67,132422,11396,11619632,North America,407,14840,88,,,299
157,Benin,26309,,163,,25506,,640,5,2085,13,604310,47890,12618582,Africa,480,77415,21,,,51
158,Somalia,25388,,1335,,13182,,10871,,1531,80,400466,24146,16584867,Africa,653,12423,41,,,655
159,Mauritius,25381,,762,,24448,,171,,19906,598,358675,281299,1275066,Africa,50,1673,4,,,134
160,Congo,23485,,371,,19298,,3816,,4099,65,340922,59498,5730007,Africa,244,15445,17,,,666
161,Isle of Man,20962,,70,,20251,,641,,244495,816,150753,1758340,85736,Europe,4,1225,1,,,7476
162,Burkina Faso,20514,,353,,19690,,471,,941,16,243536,11173,21797388,Africa,1063,61749,90,,,22
163,Timor-Leste,19869,,122,,19739,,8,,14635,90,226374,166740,1357645,Asia,68,11128,6,,,6
164,Saint Lucia,19755,,324,,15260,,4171,6,106820,1752,123862,669749,184938,North America,9,571,1,,,22554
165,Taiwan,18411,38,851,,16304,26,1256,,771,36,10178231,426150,23884139,Asia,1297,28066,2,2,,53
166,Nicaragua,17604,,215,,4225,,13164,,2609,32,,,6747656,North America,383,31384,,,,1951
167,Tajikistan,17211,,124,,16971,,116,,1743,13,,,9871953,Asia,574,79613,,,,12
168,South Sudan,16715,,137,,12934,,3644,1,1466,12,317051,27815,11398706,Africa,682,83202,36,,,320
169,New Caledonia,16626,626,283,1,13320,122,3023,13,57374,977,98964,341508,289785,Australia/Oceania,17,1024,3,2160,3,10432
170,Brunei,16148,,98,,15682,,368,1,36367,221,702469,1582055,444023,Asia,27,4531,1,,,829
171,Equatorial Guinea,15732,,181,,14808,,743,5,10667,123,273437,185399,1474853,Africa,94,8148,5,,,504
172,New Zealand,15687,62,52,,14471,31,1164,,3136,10,5906843,1180873,5002100,Australia/Oceania,319,96194,1,12,,233
173,Djibouti,15349,,189,,14912,,248,,15190,187,271152,268351,1010436,Africa,66,5346,4,,,245
174,Faeroe Islands,14865,,17,,7693,,7155,5,302423,346,726000,14770207,49153,Europe,3,2891,0,,,145566
175,CAR,13611,,109,,6859,,6643,2,2744,22,74519,15021,4960870,Africa,364,45513,67,,,1339
176,Hong Kong,13395,,213,,12572,,610,,1764,28,32291326,4253334,7592003,Asia,567,35643,0,,,80
177,Gibraltar,11937,,100,,10309,,1528,11,354477,2970,480804,14277773,33675,Europe,3,337,0,,,45375
178,San Marino,11786,,108,,10091,,1587,2,346219,3173,120908,3551730,34042,Europe,3,315,0,,,46619
179,Grenada,11666,322,205,,9301,276,2160,,102931,1809,122220,1078367,113338,North America,10,553,1,2841,,19058
180,Cayman Islands,11666,,15,,8093,,3558,6,174309,224,215963,3226844,66927,North America,6,4462,0,,,53162
181,Gambia,11572,,347,,10156,,1069,4,4587,138,135608,53758,2522569,Africa,218,7270,19,,,424
182,Yemen,10485,,1995,,7051,,1439,23,340,65,265253,8598,30851131,Asia,2942,15464,116,,,47
183,Bermuda,10262,,114,,8429,,1719,,165735,1841,749826,12109984,61918,North America,6,543,0,,,27763
184,Greenland,9823,,4,,2761,,7058,15,172563,70,163221,2867349,56924,North America,6,14231,0,,,123990
185,Eritrea,9332,,95,,8782,,455,,2576,26,23693,6539,3623073,Africa,388,38138,153,,,126
186,Saint Martin,9143,,60,,1399,,7684,7,230331,1512,78366,1974203,39695,North America,4,662,1,,,193576
187,Sint Maarten,9076,,78,,7589,,1409,13,207993,1788,62056,1422129,43636,North America,5,559,1,,,32290
188,Niger,8592,,296,,7700,,596,1,336,12,215367,8422,25572511,Africa,2976,86394,119,,,23
189,Dominica,8517,,49,,7733,,735,,117858,678,141689,1960686,72265,North America,8,1475,1,,,10171
190,Liechtenstein,8013,,73,,7612,,328,1,209222,1906,80413,2099611,38299,Europe,5,525,0,,,8564
191,Comoros,7814,2,159,,7584,18,71,,8697,177,,,898512,Africa,115,5651,,2,,79
192,Monaco,7691,,44,,7088,,559,4,193840,1109,54960,1385185,39677,Europe,5,902,1,,,14089
193,Sierra Leone,7593,,125,,N/A,N/A,N/A,,923,15,259958,31586,8230182,Africa,1084,65841,32,,,329
194,Liberia,7243,,289,,5747,,1207,2,1381,55,139824,26668,5243176,Africa,724,18142,37,,,230
195,Guinea-Bissau,7211,,154,,6406,,651,6,3534,75,116495,57089,2040581,Africa,283,13251,18,,,319
196,Chad,7073,,190,,4874,,2009,,412,11,191341,11150,17161027,Africa,2426,90321,90,,,117
197,St. Vincent Grenadines,6660,,92,,5696,,872,7,59736,825,94386,846580,111491,North America,17,1212,1,,,7821
198,Caribbean Netherlands,6507,,27,,5721,,759,,244587,1015,30126,1132386,26604,North America,4,985,1,,,28530
199,Antigua and Barbuda,6023,,122,,5090,,811,1,60718,1230,18901,190542,99196,North America,16,813,5,,,8176
200,Sao Tome and Principe,5836,,69,,5205,,562,,25879,306,29036,128756,225512,Africa,39,3268,8,,,2492
201,British Virgin Islands,5602,,47,,N/A,N/A,N/A,8,183402,1539,97277,3184711,30545,North America,5,650,0,,,28188
202,Turks and Caicos,5570,,34,,5247,4,289,6,140888,860,419792,10618237,39535,North America,7,1163,0,,,7310
203,Saint Kitts and Nevis,5303,33,32,1,4669,49,602,1,98593,595,64700,1202893,53787,North America,10,1681,1,614,19,11192
204,Bhutan,3811,,3,,2654,,1154,,4856,4,1401673,1785846,784879,Asia,206,261626,1,,,1470
205,St. Barth,3282,,6,,N/A,N/A,N/A,,330713,605,56491,5692362,9924,North America,3,1654,0,,,283555
206,Anguilla,2187,,7,,1997,,183,,143768,460,51382,3377728,15212,North America,7,2173,0,,,12030
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Saint Pierre Miquelon,696,,,,472,,224,1,121043,,17044,2964174,5750,North America,8,,0,,,38957
209,Palau,651,,,,56,,595,9,35712,,19871,1090076,18229,Australia/Oceania,28,,1,,,32640
210,Wallis and Futuna,454,,7,,438,,9,,41533,640,20508,1876132,10931,Australia/Oceania,24,1562,1,,,823
211,Solomon Islands,289,,,,20,,269,,405,,5117,7175,713166,Australia/Oceania,2468,,139,,,377
212,Montserrat,158,,1,,139,,18,2,31619,200,7666,1534120,4997,North America,32,4997,1,,,3602
213,Falkland Islands,85,,,,N/A,N/A,N/A,,23364,,8528,2344145,3638,South America,43,,0,,,550
214,Macao,79,,,,79,,0,,119,,5217,7867,663159,Asia,8394,,127,,,
215,Kiribati,66,,,,,,66,,540,,,,122311,Australia/Oceania,1853,,,,,540
216,Vatican City,29,,,,27,,2,,36070,,,,804,Europe,28,,,,,2488
217,Samoa,26,6,,,3,,23,,130,,,,200474,Australia/Oceania,7711,,,30,,115
218,Western Sahara,10,,1,,8,,1,,16,2,,,620254,Africa,62025,620254,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72249,318345,Australia/Oceania,45478,318345,14,,,
221,Marshall Islands,7,,,,7,,0,,117,,,,59814,Australia/Oceania,8545,,,,,
222,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
223,Micronesia,1,,,,1,,0,,9,,,,116906,Australia/Oceania,116906,,,,,
224,Tonga,1,,,,1,,0,,9,,,,107566,Australia/Oceania,107566,,,,,
225,China,105705,45,4636,,98453,183,2616,9,73,3,160000000,111163,1439323776,Asia,13616,310467,9,0.03,,2
,Total:,85403420,18885,1297751,125,55167191,56994,28938478,32318,,,,,,North America,,,,,,
,Total:,95743515,99106,1280991,138,88332886,49123,6129638,26421,,,,,,Asia,,,,,,
,Total:,46114346,7837,1205757,44,40434425,6568,4474164,14405,,,,,,South America,,,,,,
,Total:,115196466,91325,1596149,193,87519894,89165,26080423,19457,,,,,,Europe,,,,,,
,Total:,10776371,2,237215,,9561445,,977711,2727,,,,,,Africa,,,,,,
,Total:,2465135,45135,5580,72,1318109,153,1141446,428,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,355699974,262290,5623458,572,282334656,202021,67741860,95756,45633.0,721.4,,,,All,,,,,,
