#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
45,Jordan,1111181,5175,13014,10,1064991,2349,33176,604,107263,1256,14170694,1367904,10359425,Asia,9,796,1,500,1.0,3202
46,Kazakhstan,1071130,9698,13087,6,973637,1142,84406,528,56012,684,11575012,605286,19123207,Asia,18,1461,2,507,0.3,4414
47,Morocco,1059586,7756,15012,18,984047,4779,60527,293,28191,399,11237010,298972,37585521,Africa,35,2504,3,206,0.5,1610
48,Georgia,1006864,7521,14512,31,934667,3160,57685,,253150,3649,13660609,3434604,3977346,Asia,4,274,0,1891,8,14503
49,Cuba,1005649,3150,8345,4,979559,2903,17745,37,88870,737,12282364,1085403,11315943,North America,11,1356,1,278,0.4,1568
50,Slovakia,884604,3933,17398,46,832164,3527,35042,348,161905,3184,5278692,966134,5463724,Europe,6,314,1,720,8,6414
51,Nepal,868215,8730,11624,1,817547,562,39044,100,28994,388,5036120,168180,29944907,Asia,34,2576,6,292,0.03,1304
52,Bulgaria,830604,,32247,,637596,,160761,541,120944,4695,7983725,1162506,6867685,Europe,8,213,1,,,23408
53,Croatia,826380,7548,13212,55,763640,6406,49528,220,203233,3249,4010890,986402,4066180,Europe,5,308,1,1856,14,12180
54,Lebanon,826279,,9397,,682977,,133905,186,121901,1386,4795578,707494,6778255,Asia,8,721,1,,,19755
55,UAE,811029,2792,2198,3,762379,1166,46452,,80501,218,118750252,11786909,10074758,Asia,12,4584,0,277,0.3,4611
56,Tunisia,791917,3905,25817,2,706291,2261,59809,118,65941,2150,3674640,305980,12009429,Africa,15,465,3,325,0.2,4980
57,Bolivia,763392,9057,20291,37,604646,7429,138455,220,64050,1702,2653186,222608,11918644,South America,16,587,4,760,3,11617
58,Belarus,718098,1064,5850,14,710876,950,1372,,76033,619,11357597,1202559,9444525,Europe,13,1614,1,113,1,145
59,S. Korea,700102,4070,6378,45,585673,1136,108051,543,13637,124,15804065,307848,51337297,Asia,73,8049,3,79,0.9,2105
60,Guatemala,653555,,16179,,613395,,23981,5,35468,878,3424291,185834,18426578,North America,28,1139,5,,,1301
61,Azerbaijan,627015,930,8541,12,609480,703,8994,,60993,831,6019327,585526,10280198,Asia,16,1204,2,90,1,875
62,Saudi Arabia,626808,5873,8910,2,573831,4535,44067,454,17582,250,35722998,1002045,35650086,Asia,57,4001,1,165,0.06,1236
63,Ecuador,625059,,34227,,N/A,N/A,N/A,759,34617,1896,2187626,121156,18056270,South America,29,528,8,,,8139
64,Costa Rica,620587,,7421,,565370,,47796,79,120132,1437,3105720,601197,5165897,North America,8,696,2,,,9252
65,Sri Lanka,597707,672,15231,13,568506,133,13970,,27733,707,6007118,278729,21551828,Asia,36,1415,4,31,0.6,648
66,Panama,580324,,7528,,515593,,57203,35,131309,1703,4840565,1095268,4419524,North America,8,587,1,,,12943
67,Lithuania,575357,4559,7681,11,517138,313,50538,91,216004,2884,6910705,2594461,2663638,Europe,5,347,0,1712,4,18973
68,Slovenia,547013,8681,5715,10,465242,3393,76056,154,263066,2748,2247357,1080783,2079379,Europe,4,364,1,4175,5,36576
69,Myanmar,533408,163,19305,1,511483,150,2620,,9703,351,6223701,113214,54972723,Asia,103,2848,9,3,0.02,48
70,Norway,523424,,1382,,88952,,433090,79,95399,252,9712476,1770199,5486658,Europe,10,3970,1,,,78935
71,Uruguay,520822,,6248,,431182,,83392,75,149134,1789,4830341,1383136,3492312,South America,7,559,1,,,23879
72,Dominican Republic,510458,5544,4269,,471625,8846,34564,231,46339,388,2815248,255565,11015761,North America,22,2580,4,503,,3138
73,Paraguay,504380,,16844,,451806,,35730,87,69400,2318,2182377,300284,7267702,South America,14,431,3,,,4916
74,Kuwait,475303,4825,2479,2,428666,4021,44158,37,108815,568,6509269,1490222,4367987,Asia,9,1762,1,1105,0.5,10109
75,Ethiopia,458203,,7162,,375353,,75688,420,3839,60,4261917,35709,119352044,Africa,260,16665,28,,,634
76,Venezuela,456641,,5383,,438722,,12536,191,16129,190,3359014,118645,28311553,South America,62,5259,8,,,443
77,Palestine,447139,933,4762,4,436054,263,6323,63,84618,901,2929410,554372,5284193,Asia,12,1110,2,177,0.8,1197
78,Mongolia,411350,2135,2089,3,313256,,96005,192,122436,622,4030048,1199522,3359711,Asia,8,1608,1,635,0.9,28575
79,Egypt,401308,,22179,,334629,,44500,122,3811,211,3693367,35071,105310448,Africa,262,4748,29,,,423
80,Finland,399329,5977,1761,8,46000,,351568,61,71899,317,9131846,1644191,5554007,Europe,14,3154,1,1076,1,63300
81,Libya,398940,885,5863,10,385693,618,7384,130,56866,836,2110996,300908,7015426,Africa,18,1197,3,126,1,1053
82,Moldova,390742,,10452,,367199,,13091,131,97212,2600,2486339,618571,4019489,Europe,10,385,2,,,3257
83,Honduras,385362,273,10456,,127029,,247877,101,37976,1030,1168922,115192,10147563,North America,26,971,9,27,,24427
84,Armenia,348145,360,8022,2,333716,61,6407,,117150,2699,2649252,891466,2971792,Asia,9,370,1,121,0.7,2156
85,Bosnia and Herzegovina,321034,3342,13888,47,192218,,114928,,98801,4274,1568430,482696,3249312,Europe,10,234,2,1029,14,35370
86,Kenya,318249,392,5504,5,286483,856,26262,40,5724,99,3157009,56784,55597047,Africa,175,10101,18,7,0.09,472
87,Oman,314853,1315,4122,,302762,240,7969,14,59331,777,25000000,4710972,5306761,Asia,17,1287,0,248,,1502
88,Bahrain,310906,,1398,,288323,,21185,7,173434,780,8431079,4703156,1792643,Asia,6,1282,0,,,11818
89,Latvia,309060,3706,4742,8,273098,656,31220,82,166699,2558,5811002,3134307,1853999,Europe,6,391,0,1999,4,16839
90,Qatar,307056,3816,630,3,264282,3386,42144,88,109358,224,3270498,1164788,2807805,Asia,9,4457,1,1359,1,15010
91,Zambia,296817,,3866,,279322,,13629,207,15478,202,3117014,162538,19177159,Africa,65,4960,6,,,711
92,Singapore,293014,,843,,284580,,7591,12,49484,142,21098774,3563173,5921345,Asia,20,7024,0,,,1282
93,Estonia,271500,2303,1987,3,236519,436,32994,17,204456,1496,2669246,2010108,1327912,Europe,5,668,0,1734,2,24847
94,Nigeria,251178,,3110,,224629,,23439,11,1174,15,3933209,18378,214013220,Africa,852,68815,54,,,110
95,North Macedonia,245398,,8115,,220886,,16397,,117796,3895,1710444,821049,2083242,Europe,8,257,1,,,7871
96,Botswana,239887,,2534,,227041,,10312,1,98929,1045,2026898,835893,2424830,Africa,10,957,1,,,4253
97,Albania,233654,,3271,,209455,,20928,23,81329,1139,1580889,550268,2872946,Europe,12,878,2,,,7285
98,Cyprus,228881,,684,,124370,,103827,60,187466,560,9477138,7762273,1220923,Asia,5,1785,0,,,85040
99,Algeria,226749,,6423,,155192,,65134,45,5031,143,230861,5122,45072059,Africa,199,7017,195,,,1445
100,Zimbabwe,226460,,5258,,208112,,13090,12,14902,346,1937313,127483,15196655,Africa,67,2890,8,,,861
101,Mozambique,219390,,2132,,189069,,28189,13,6729,65,1182617,36272,32604515,Africa,149,15293,28,,,865
102,Uzbekistan,207057,935,1522,4,199872,679,5663,23,6051,44,1377915,40269,34217393,Asia,165,22482,25,27,0.1,166
103,Montenegro,206676,1814,2485,6,191962,2512,12229,60,329003,3956,1077946,1715958,628189,Europe,3,253,1,2888,10,19467
104,Kyrgyzstan,191288,820,2836,3,181225,153,7227,131,28592,424,1907195,285073,6690197,Asia,35,2359,4,123,0.4,1080
105,Afghanistan,158974,133,7383,2,146021,34,5570,1124,3947,183,838446,20816,40279693,Asia,253,5456,48,3,0.05,138
106,Uganda,158933,257,3437,13,98979,22,56517,435,3313,72,2279236,47518,47965813,Africa,302,13956,21,5,0.3,1178
107,Namibia,154664,128,3833,10,142900,87,7931,37,59216,1468,904022,346122,2611861,Africa,17,681,3,49,4,3037
108,Ghana,153514,,1343,,143151,,9020,5,4786,42,2158619,67304,32072855,Africa,209,23882,15,,,281
109,Luxembourg,129092,1327,940,2,104438,37,23714,19,201177,1465,3902682,6081938,641684,Europe,5,683,0,2068,3,36956
110,Laos,126066,733,500,3,7660,,117906,,16948,67,953282,128157,7438406,Asia,59,14877,8,99,0.4,15851
111,Rwanda,125568,,1411,,45522,,78635,5,9338,105,4324440,321591,13447009,Africa,107,9530,3,,,5848
112,El Salvador,123577,,3834,,116742,,3001,49,18905,587,1557257,238232,6536718,North America,53,1705,4,,,459
113,Cambodia,120847,22,3015,,117129,11,703,,7077,177,2785067,163099,17075884,Asia,141,5664,6,1,,41
114,Jamaica,113438,,2536,,67272,,43630,7,38052,851,760366,255061,2981116,North America,26,1176,4,,,14635
115,Cameroon,109666,,1853,,106050,,1763,13,3979,67,1751774,63553,27564174,Africa,251,14875,16,,,64
116,Maldives,106595,1594,265,,98238,508,8092,25,191985,477,1968351,3545141,555225,Asia,5,2095,0,2871,,14574
117,Runion,102216,,435,,75943,,25838,34,112924,481,1424291,1573501,905173,Africa,9,2081,1,,,28545
118,Trinidad and Tobago,101376,,3208,,81602,,16566,22,72078,2281,543199,386211,1406483,North America,14,438,3,,,11778
119,Angola,93974,,1866,,84642,,7466,12,2729,54,1331307,38655,34440921,Africa,366,18457,26,,,217
120,Senegal,83174,188,1912,3,76244,310,5018,6,4774,110,957428,54949,17423813,Africa,209,9113,18,11,0.2,288
121,DRC,82984,,1278,,50930,,30776,,885,14,846704,9031,93755397,Africa,1130,73361,111,,,328
122,Malawi,82792,,2474,,65521,,14797,67,4162,124,515009,25891,19891669,Africa,240,8040,39,,,744
123,Ivory Coast,79273,,761,,74892,,3620,,2895,28,1321519,48257,27384907,Africa,345,35985,21,,,132
124,Guadeloupe,73959,,753,,2250,,70956,23,184791,1881,723515,1807748,400230,North America,5,532,1,,,177288
125,French Guiana,70483,1102,352,1,11254,,58877,15,226917,1133,544294,1752333,310611,South America,4,882,1,3548,3,189552
126,Eswatini,67935,57,1365,2,65968,69,602,11,57636,1158,446664,378947,1178698,Africa,17,864,3,48,2,511
127,Suriname,65282,1404,1216,3,49161,14,14905,11,109765,2045,196708,330745,594743,South America,9,489,3,2361,5,25061
128,Malta,64377,379,509,3,54275,704,9593,9,145203,1148,1211456,2732455,443358,Europe,7,871,0,855,7,21637
129,Fiji,59785,,746,,55236,,3803,,65954,823,486241,536412,906470,Australia/Oceania,15,1215,2,,,4195
130,Martinique,59583,,795,,104,,58684,1,158966,2121,488892,1304352,374816,North America,6,471,1,,,156567
131,Madagascar,55827,,1169,,50381,,4277,224,1939,41,352115,12231,28787981,Africa,516,24626,82,,,149
132,Mauritania,55395,,909,,42625,,11861,30,11450,188,640683,132428,4837978,Africa,87,5322,8,,,2452
133,Cabo Verde,54367,,376,,51509,,2482,23,96173,665,400982,709321,565304,Africa,10,1503,1,,,4391
134,Guyana,52095,,1096,,39630,,11369,15,65742,1383,473250,597229,792410,South America,15,723,2,,,14347
135,Sudan,51802,,3388,,40329,,8085,,1140,75,562941,12392,45427227,Africa,877,13408,81,,,178
136,Syria,50748,,2950,,34803,,12995,,2795,162,146269,8056,18155846,Asia,358,6155,124,,,716
137,Iceland,49972,1383,44,,39766,992,10162,3,144989,128,1508571,4376970,344661,Europe,7,7833,0,4013,,29484
138,French Polynesia,47132,,636,,N/A,N/A,N/A,7,166301,2244,,,283414,Australia/Oceania,6,446,,,,45855
139,Gabon,45405,,299,,39889,,5217,10,19684,130,1521001,659391,2306677,Africa,51,7715,2,,,2262
140,Belize,41867,,611,,33350,,7906,4,102425,1495,423318,1035618,408759,North America,10,669,1,,,19341
141,Channel Islands,36852,,122,,33575,,3155,,208987,692,1161014,6584101,176336,Europe,5,1445,0,,,17892
142,Burundi,36654,,38,,773,,35843,,2947,3,345742,27801,12436298,Africa,339,327271,36,,,2882
143,Papua New Guinea,36446,,596,,35798,,52,7,3958,65,249149,27057,9208344,Australia/Oceania,253,15450,37,,,6
144,Togo,35993,43,263,2,29067,133,6663,,4196,31,647566,75493,8577774,Africa,238,32615,13,5,0.2,777
145,Barbados,35734,,269,,29851,,5614,,124112,934,503806,1749825,287918,North America,8,1070,1,,,19499
146,Guinea,35602,,408,,31183,,4011,49,2602,30,578214,42262,13681643,Africa,384,33533,24,,,293
147,Mayotte,34555,,186,,2964,,31405,,122120,657,176919,625244,282960,Africa,8,1521,2,,,110987
148,Curaao,33942,,206,,21771,,11965,3,205548,1248,422498,2558594,165129,North America,5,802,0,,,72459
149,Seychelles,32846,,140,,27657,,5049,,330819,1410,,,99287,Africa,3,709,,,,50853
150,Lesotho,31734,,687,,19915,,11132,,14634,317,364750,168207,2168456,Africa,68,3156,6,,,5134
151,Tanzania,31395,,745,,N/A,N/A,N/A,7,503,12,,,62355382,Africa,1986,83698,,,,489
152,Aruba,30976,,186,,29510,,1280,12,288240,1731,177885,1655268,107466,North America,3,578,1,,,11911
153,Bahamas,30850,,719,,23052,,7079,7,77310,1802,201237,504300,399042,North America,13,555,2,,,17740
154,Andorra,29888,,142,,24030,,5716,31,385871,1833,249838,3225547,77456,Europe,3,545,0,,,73797
155,Mali,28755,,692,,24425,,3638,,1360,33,575273,27200,21149393,Africa,736,30563,37,,,172
156,Haiti,27819,,780,,24057,,2982,,2395,67,132422,11399,11616974,North America,418,14894,88,,,257
157,Benin,26036,,162,,25033,,841,5,2064,13,604310,47914,12612488,Africa,484,77855,21,,,67
158,Mauritius,24903,,762,,22710,,1431,,19531,598,358675,281308,1275026,Africa,51,1673,4,,,1122
159,Somalia,24261,,1335,,13182,,9744,,1464,81,400466,24159,16576354,Africa,683,12417,41,,,588
160,Congo,23244,,371,,18993,,3880,,4058,65,328562,57367,5727401,Africa,246,15438,17,,,677
161,Burkina Faso,20249,,339,,18792,,1118,,929,16,242231,11118,21786384,Africa,1076,64267,90,,,51
162,Timor-Leste,19865,2,122,,19729,,14,,14637,90,226374,166799,1357164,Asia,68,11124,6,1,,10
163,Taiwan,17951,66,851,,16113,14,987,,752,36,9843505,412150,23883317,Asia,1330,28065,2,3,,41
164,Saint Lucia,17666,135,314,,13998,66,3354,2,95532,1698,118890,642920,184922,North America,10,589,2,730,,18137
165,Nicaragua,17563,,214,,4225,,13124,,2603,32,,,6746149,North America,384,31524,,,,1945
166,Tajikistan,17095,,124,,16966,,5,,1732,13,,,9867846,Asia,577,79579,,,,0.5
167,South Sudan,16533,,136,,12934,,3463,1,1451,12,310727,27266,11396196,Africa,689,83796,37,,,304
168,Brunei,15901,,98,,15452,,351,1,35818,221,697770,1571756,443943,Asia,28,4530,1,,,791
169,Equatorial Guinea,15492,,178,,13710,,1604,5,10510,121,273437,185511,1473967,Africa,95,8281,5,,,1088
170,New Zealand,15170,43,52,,14090,39,1028,17,3033,10,5810145,1161541,5002100,Australia/Oceania,330,96194,1,9,,206
171,Djibouti,15089,105,189,,14364,140,536,,14937,187,268252,265554,1010161,Africa,67,5345,4,104,,531
172,New Caledonia,14157,328,282,,12810,64,1065,11,48862,973,98964,341570,289733,Australia/Oceania,20,1027,3,1132,,3676
173,Isle of Man,14126,,70,,13755,,301,1,164779,817,133676,1559322,85727,Europe,6,1225,1,,,3511
174,CAR,13319,,108,,6859,,6352,2,2686,22,74519,15026,4959262,Africa,372,45919,67,,,1281
175,Hong Kong,13066,18,213,,12327,,526,,1721,28,31341334,4128836,7590841,Asia,581,35638,0,2,,69
176,Cayman Islands,11666,,15,,8093,,3558,6,174346,224,215963,3227519,66913,North America,6,4461,0,,,53174
177,Gambia,11572,,347,,9844,,1381,4,4590,138,135608,53786,2521265,Africa,218,7266,19,,,548
178,Gibraltar,11064,101,100,,9434,71,1530,6,328552,2970,472757,14038812,33675,Europe,3,337,0,2999,,45434
179,San Marino,10639,,103,,8895,,1641,5,312535,3026,116193,3413325,34041,Europe,3,330,0,,,48207
180,Faeroe Islands,10584,,15,,7693,,2876,5,215345,305,698000,14201713,49149,Europe,5,3277,0,,,58516
181,Yemen,10349,41,1992,1,7051,5,1306,23,336,65,265253,8601,30838538,Asia,2980,15481,116,1,0.03,42
182,Grenada,10188,470,204,,6563,256,3421,,89898,1800,115465,1018857,113328,North America,11,556,1,4147,,30187
183,Bermuda,9144,,110,,7081,,1953,,147667,1776,734295,11858195,61923,North America,7,563,0,,,31539
184,Eritrea,9085,83,89,1,8430,86,566,,2508,25,23693,6541,3622134,Africa,399,40698,153,23,0.3,156
185,Greenland,8790,765,3,,2761,,6026,9,154422,53,160141,2813341,56922,North America,6,18974,0,13439,,105864
186,Sint Maarten,8680,150,75,,6003,166,2602,9,198959,1719,62056,1422422,43627,North America,5,582,1,3438,,59642
187,Niger,8413,,293,,7406,,714,1,329,11,212072,8298,25555650,Africa,3038,87221,121,,,28
188,Dominica,7957,,48,,7262,,647,,110113,664,136754,1892475,72262,North America,9,1505,1,,,8954
189,Comoros,7767,,159,,7096,,512,,8648,177,,,898157,Africa,116,5649,,,,570
190,Saint Martin,7713,,60,,1399,,6254,7,194365,1512,78366,1974800,39683,North America,5,661,1,,,157599
191,Sierra Leone,7558,14,125,,N/A,N/A,N/A,,919,15,259958,31598,8227074,Africa,1089,65817,32,2,,327
192,Liechtenstein,7340,75,73,,7001,79,266,2,191660,1906,80413,2099721,38297,Europe,5,525,0,1958,,6946
193,Liberia,7121,,287,,5747,,1087,2,1359,55,139824,26679,5240896,Africa,736,18261,37,,,207
194,Guinea-Bissau,7034,,152,,6343,,539,6,3449,75,114766,56266,2039689,Africa,290,13419,18,,,264
195,Chad,6887,,185,,4874,,1828,,402,11,191341,11156,17151976,Africa,2490,92713,90,,,107
196,Monaco,6837,,44,,6317,,476,4,172343,1109,54960,1385395,39671,Europe,6,902,1,,,11999
197,St. Vincent Grenadines,6599,,87,,5609,,903,7,59192,780,94386,846633,111484,North America,17,1281,1,,,8100
198,Caribbean Netherlands,5649,,26,,4705,,918,,212376,977,30126,1132599,26599,North America,5,1023,1,,,34513
199,Sao Tome and Principe,5569,,66,,4065,,1438,,24703,293,29036,128800,225434,Africa,40,3416,8,,,6379
200,British Virgin Islands,5449,,47,,N/A,N/A,N/A,8,178410,1539,96840,3170716,30542,North America,6,650,0,,,29435
201,Antigua and Barbuda,5321,,120,,4175,,1026,1,53650,1210,18685,188395,99180,North America,19,827,5,,,10345
202,Turks and Caicos,5110,,30,,4565,409,515,3,129285,759,94789,2398204,39525,North America,8,1318,0,,,13030
203,Saint Kitts and Nevis,5026,58,28,,3809,86,1189,1,93455,521,63816,1186612,53780,North America,11,1921,1,1078,,22109
204,Bhutan,3170,101,3,,2654,,513,,4040,4,1354444,1726029,784717,Asia,248,261572,1,129,,654
205,St. Barth,2927,,6,,N/A,N/A,N/A,,294971,605,56491,5692936,9923,North America,3,1654,0,,,247808
206,Anguilla,2109,,7,,1913,,189,,138659,460,51382,3378172,15210,North America,7,2173,0,,,12426
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Saint Pierre Miquelon,494,,,,240,,254,,85913,,16051,2791478,5750,North America,12,,0,,,44174
209,Wallis and Futuna,454,,7,,438,,9,,41518,640,20508,1875446,10935,Australia/Oceania,24,1562,1,,,823
210,Palau,152,,,,19,,133,,8339,,19871,1090196,18227,Australia/Oceania,120,,1,,,7297
211,Montserrat,146,7,1,,95,21,50,2,29218,200,7329,1466680,4997,North America,34,4997,1,1401,,10006
212,Falkland Islands,85,,,,N/A,N/A,N/A,,23377,,8528,2345435,3636,South America,43,,0,,,550
213,Macao,79,,,,79,2,0,,119,,5217,7869,662989,Asia,8392,,127,,,
214,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
215,Solomon Islands,25,,,,20,,5,,35,,4500,6313,712843,Australia/Oceania,28514,,158,,,7
216,Western Sahara,10,,1,,8,,1,,16,2,,,619972,Africa,61997,619972,,,,2
217,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
218,Vanuatu,7,,1,,6,,0,,22,3,23000,72280,318207,Australia/Oceania,45458,318207,14,,,
219,Marshall Islands,7,,,,4,,3,,117,,,,59806,Australia/Oceania,8544,,,,,50
220,Samoa,3,,,,3,,0,,15,,,,200449,Australia/Oceania,66816,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6105,Africa,3053,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116883,Australia/Oceania,116883,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107543,Australia/Oceania,107543,,,,,
224,China,105258,171,4636,,97092,135,3530,14,73,3,160000000,111163,1439323776,Asia,13674,310467,9,0.1,,2
,Total:,79387254,29602,1276985,89,52876862,52075,25233407,32468,,,,,,North America,,,,,,
,Total:,90990990,163644,1272644,445,84980137,86667,4738209,26099,,,,,,Asia,,,,,,
,Total:,43431868,19138,1199256,42,39105887,8663,3126725,13599,,,,,,South America,,,,,,
,Total:,106236764,815997,1578610,3096,82725738,645586,21932416,20899,,,,,,Europe,,,,,,
,Total:,10524772,13813,234863,66,9328498,9367,961411,2952,,,,,,Africa,,,,,,
