#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
66,Egypt,276756,,15829,,205157,,55770,90,2656,152,2869589,27542,104190766,Africa,376,6582,36,,,535
67,Ethiopia,275036,,4280,,254296,,16460,212,2337,36,2819655,23957,117697600,Africa,428,27499,42,,,140
68,Ireland,268760,,4941,,252421,,11398,14,53849,990,4729538,947623,4990951,Europe,19,1010,1,,,2284
69,Bahrain,262427,,1297,,252848,,8282,190,149260,738,4897598,2785592,1758189,Asia,7,1356,0,,,4711
70,Venezuela,259413,,2943,,239480,,16990,287,9148,104,3359014,118450,28358019,South America,109,9636,8,,,599
71,Slovenia,256956,,4412,,250813,,1731,33,123583,2122,1330775,640038,2079214,Europe,8,471,2,,,833
72,Moldova,256103,,6168,,249129,,806,52,63630,1532,1210449,300740,4024897,Europe,16,653,3,,,200
73,Honduras,253128,1162,6759,11,91650,182,154719,542,25171,672,769963,76566,10056247,North America,40,1488,13,116,1,15385
74,Oman,242723,,2626,,213880,,26217,382,46398,502,1550000,296294,5231292,Asia,22,1992,3,,,5012
75,Sri Lanka,237661,,2534,,199393,,35734,,11054,118,3743577,174120,21499944,Asia,90,8485,6,,,1662
76,Armenia,224227,60,4498,2,216049,50,3680,,75533,1515,1149863,387343,2968594,Asia,13,660,3,20,0.7,1240
77,Qatar,220693,,582,,218098,,2013,75,78600,207,2110802,751762,2807805,Asia,13,4824,1,,,717
78,Thailand,218131,3682,1629,20,183759,2401,32743,1343,3118,23,8129670,116189,69969167,Asia,321,42952,9,53,0.3,468
79,Bosnia and Herzegovina,204814,,9630,,179858,,15326,,62806,2953,1022709,313612,3261069,Europe,16,339,3,,,4700
80,Libya,190426,,3173,,175923,,11330,,27355,456,1084910,155849,6961295,Africa,37,2194,6,,,1628
81,Kenya,178792,,3447,,122631,,52714,113,3256,63,1901067,34622,54909395,Africa,307,15930,29,,,960
82,Nigeria,167206,,2117,,163550,,1539,11,792,10,2231409,10573,211044851,Africa,1262,99691,95,,,7
83,Cuba,166368,,1148,,157285,,7935,156,14697,101,4764638,420907,11319933,North America,68,9861,2,,,701
84,North Macedonia,155616,,5475,,149790,,351,25,74697,2628,851408,408684,2083291,Europe,13,381,2,,,168
85,S. Korea,151149,429,2002,5,142899,514,6248,146,2946,39,10335634,201428,51311823,Asia,339,25630,5,8,0.10,122
86,Myanmar,147615,,3258,,133527,,10830,,2696,59,2671271,48780,54761791,Asia,371,16808,21,,,198
87,Latvia,136810,74,2496,3,132270,251,2044,42,73317,1338,2847284,1525878,1865997,Europe,14,748,1,40,2,1095
88,Algeria,135586,,3624,,94336,,37626,34,3039,81,230861,5175,44612800,Africa,329,12310,193,,,843
89,Albania,132488,,2454,,129910,,124,3,46087,854,775041,269602,2874759,Europe,22,1171,4,,,43
90,Estonia,130806,25,1268,1,126664,33,2874,5,98543,955,1498510,1128909,1327397,Europe,10,1047,1,19,0.8,2165
91,Norway,129225,,790,,88952,,39483,7,23658,145,6043353,1106408,5462137,Europe,42,6914,1,,,7228
92,Zambia,126973,,1595,,105960,,19418,917,6726,84,1763080,93394,18877782,Africa,149,11836,11,,,1029
93,Kyrgyzstan,115030,730,1931,6,105050,344,8049,102,17356,291,1233414,186097,6627792,Asia,58,3432,5,110,0.9,1214
94,Uzbekistan,106025,415,718,,101692,381,3615,23,3124,21,1377915,40603,33936316,Asia,320,47265,25,12,,107
95,Afghanistan,101906,,4122,,63875,,33909,1124,2562,104,556927,14003,39770634,Asia,390,9648,71,,,853
96,Montenegro,100055,,1605,,98147,,303,6,159287,2555,437993,697282,628143,Europe,6,391,1,,,482
97,Ghana,94913,,793,,92881,,1239,9,2994,25,1230125,38810,31696396,Africa,334,39970,26,,,39
98,Finland,94269,,967,,46000,,47302,12,16988,174,5298956,954933,5549036,Europe,59,5738,1,,,8524
99,Mongolia,93551,2400,436,11,63113,641,30002,126,28101,131,3143854,944354,3329106,Asia,36,7636,1,721,3,9012
100,Cameroon,80328,,1313,,78162,,853,152,2955,48,1718937,63242,27180255,Africa,338,20701,16,,,31
101,El Salvador,76697,,2327,,71062,,3308,32,11767,357,1035061,158805,6517800,North America,85,2801,6,,,508
102,Cyprus,73582,,374,,71989,,1219,21,60520,308,7438071,6117645,1215839,Asia,17,3251,0,,,1003
103,Namibia,73164,1403,1161,27,59249,279,12754,79,28301,449,490515,189742,2585172,Africa,35,2227,5,543,10,4934
104,Mozambique,72367,,847,,70041,,1479,17,2255,26,575709,17937,32095333,Africa,444,37893,56,,,46
105,Maldives,71709,,205,,66090,,5414,90,130450,373,957365,1741601,549704,Asia,8,2681,1,,,9849
106,Luxembourg,70516,,818,,69294,,404,1,110913,1287,3016850,4745116,635780,Europe,9,777,0,,,635
107,Uganda,70176,,626,,49327,,20223,1015,1489,13,1248469,26493,47125042,Africa,672,75280,38,,,429
108,Botswana,63247,,940,,58541,,3766,1,26383,392,1244999,519339,2397276,Africa,38,2550,2,,,1571
109,Singapore,62414,11,34,,62023,,357,1,10588,6,12809152,2172984,5894730,Asia,94,173374,0,2,,61
110,Jamaica,49607,,1031,,28465,,20111,7,16682,347,418569,140759,2973647,North America,60,2884,7,,,6763
111,Ivory Coast,48031,,307,,47420,,304,,1779,11,654588,24239,27005408,Africa,562,87965,41,,,11
112,Cambodia,42711,659,431,17,37489,621,4791,,2521,25,1296011,76498,16941827,Asia,397,39308,13,39,1,283
113,Senegal,42333,,1158,,40817,,358,6,2466,67,547064,31867,17167354,Africa,406,14825,31,,,21
114,Madagascar,42087,,896,,40425,,766,68,1483,32,210806,7429,28374291,Africa,674,31668,135,,,27
115,Zimbabwe,41628,,1666,,37167,,2795,10,2762,111,613599,40713,15071278,Africa,362,9046,25,,,185
116,Angola,37604,,856,,31589,,5159,18,1111,25,609882,18019,33845950,Africa,900,39540,55,,,152
117,DRC,37519,,873,,27931,,8715,,407,9,183579,1992,92171122,Africa,2457,105580,502,,,95
118,Sudan,36347,,2737,,30062,,3548,,811,61,232965,5196,44832629,Africa,1233,16380,192,,,79
119,Malawi,34832,,1168,,32847,,817,22,1777,60,257172,13118,19604395,Africa,563,16785,76,,,42
120,Cabo Verde,31964,,281,,30943,,740,23,56895,500,163434,290907,561808,Africa,18,1999,3,,,1317
121,Malta,30588,,420,,30139,,29,,69097,949,963044,2175491,442679,Europe,14,1054,0,,,66
122,Rwanda,30517,,379,,26578,,3560,13,2301,29,1544324,116461,13260472,Africa,435,34988,9,,,268
123,Trinidad and Tobago,30513,,732,,21285,,8496,22,21735,521,217021,154588,1403865,North America,46,1918,6,,,6052
124,Australia,30331,9,910,,29272,,149,1,1176,35,19711392,764451,25785033,Australia/Oceania,850,28335,1,0.3,,6
125,Runion,28441,,220,,26333,,1888,32,31549,244,102720,113946,901477,Africa,32,4098,9,,,2094
126,French Guiana,26450,,137,,9995,,16318,36,86406,448,274198,895744,306112,South America,12,2234,1,,,53307
127,Syria,25076,,1841,,21727,,1508,,1400,103,103566,5783,17908882,Asia,714,9728,173,,,84
128,Gabon,24864,,158,,24264,,442,17,10924,69,856066,376099,2276174,Africa,92,14406,3,,,194
129,Guinea,23450,,168,,22250,,1032,24,1740,12,462528,34326,13474557,Africa,575,80206,29,,,77
130,Mauritania,20314,,480,,19372,,462,16,4261,101,291515,61153,4766944,Africa,235,9931,16,,,97
131,Suriname,19748,,454,,15164,,4130,39,33375,767,74028,125110,591701,South America,30,1303,8,,,6980
132,Mayotte,19389,,174,,2964,,16251,6,69461,623,176919,633809,279136,Africa,14,1604,2,,,58219
133,Guyana,18973,,444,,17047,,1482,21,24010,562,175587,222201,790216,South America,42,1780,5,,,1875
134,French Polynesia,18963,,142,,18787,,34,,67132,503,26355,93300,282475,Australia/Oceania,15,1989,11,,,120
135,Eswatini,18811,,677,,18005,,129,10,16054,578,221008,188614,1171745,Africa,62,1731,5,,,110
136,Haiti,17239,,373,,12645,,4221,,1494,32,82797,7177,11536474,North America,669,30929,139,,,366
137,Papua New Guinea,16933,,173,,16309,,451,7,1859,19,130467,14321,9110024,Australia/Oceania,538,52659,70,,,50
138,Guadeloupe,16752,,229,,2250,,14273,23,41860,572,212247,530366,400190,North America,24,1748,2,,,35666
139,Somalia,14852,,775,,7150,,6927,,910,47,143202,8775,16318531,Africa,1099,21056,114,,,424
140,Mali,14380,,524,,10022,,3834,,691,25,311377,14963,20810156,Africa,1447,39714,67,,,184
141,Seychelles,14123,,55,,12505,,1563,,142750,556,21504,217355,98935,Africa,7,1799,5,,,15798
142,Taiwan,14005,109,549,11,8042,,5414,,587,23,1714353,71855,23858423,Asia,1704,43458,14,5,0.5,227
143,Andorra,13842,,127,,13650,,65,3,178874,1641,193595,2501745,77384,Europe,6,609,0,,,840
144,Togo,13715,,127,,13353,,235,,1620,15,351939,41575,8465085,Africa,617,66654,24,,,28
145,Burkina Faso,13468,,167,,13290,,11,,628,8,193665,9027,21453142,Africa,1593,128462,111,,,0.5
146,Tajikistan,13308,,90,,13218,,0,,1366,9,,,9743460,Asia,732,108261,,,,
147,Belize,13004,,328,,12551,,125,1,32143,811,145629,359958,404572,North America,31,1233,3,,,309
148,Vietnam,12978,78,64,,5054,,7860,,132,0.7,6282417,63987,98183253,Asia,7565,1534113,16,0.8,,80
149,Curaao,12317,,125,,12156,,36,4,74766,759,126028,765007,164741,North America,13,1318,1,,,219
150,Congo,12298,,161,,11211,,926,,2177,29,158304,28026,5648494,Africa,459,35084,36,,,164
151,Bahamas,12295,,241,,11230,,824,3,30980,607,103069,259707,396867,North America,32,1647,4,,,2076
152,Martinique,12178,,98,,98,,11982,5,32476,261,191164,509792,374984,North America,31,3826,2,,,31953
153,Hong Kong,11887,1,210,,11612,,65,1,1573,28,16710131,2211606,7555655,Asia,636,35979,0,0.1,,9
154,Djibouti,11587,,155,,11424,,8,,11566,155,167895,167587,1001836,Africa,86,6463,6,,,8
155,Aruba,11106,,107,,10970,,29,14,103597,998,173023,1613960,107204,North America,10,1002,1,,,271
156,Lesotho,11081,,329,,6445,,4307,,5133,152,105971,49092,2158632,Africa,195,6561,20,,,1995
157,South Sudan,10770,,115,,10514,,141,,951,10,174045,15375,11320203,Africa,1051,98437,65,,,12
158,Timor-Leste,8707,29,19,,7629,63,1059,,6485,14,92846,69154,1342596,Asia,154,70663,14,22,,789
159,Equatorial Guinea,8698,,120,,8489,,89,1,6011,83,149330,103190,1447130,Africa,166,12059,10,,,62
160,Benin,8140,,103,,7979,,58,5,655,8,604310,48625,12427935,Africa,1527,120660,21,,,5
161,Nicaragua,7696,,188,,4225,,3283,,1149,28,,,6700509,North America,871,35641,,,,490
162,CAR,7101,,98,,6859,,144,2,1446,20,54814,11162,4910566,Africa,692,50108,90,,,29
163,Yemen,6877,,1353,,3855,,1669,23,226,44,93737,3078,30457162,Asia,4429,22511,325,,,55
164,Iceland,6627,,30,,6576,,21,1,19299,87,726869,2116806,343380,Europe,52,11446,0,,,61
165,Gambia,6024,,181,,5827,,16,3,2427,73,81795,32958,2481786,Africa,412,13712,30,,,6
166,Niger,5469,,193,,5178,,98,2,218,8,114181,4559,25045000,Africa,4579,129767,219,,,4
167,Eritrea,5336,,19,,4782,,535,,1485,5,23693,6593,3593697,Africa,673,189142,152,,,149
168,Saint Lucia,5211,,80,,5055,,76,,28254,434,51654,280063,184437,North America,35,2305,4,,,412
169,Burundi,5121,,8,,773,,4340,,419,0.7,345742,28269,12230276,Africa,2388,1528785,35,,,355
170,San Marino,5090,,90,,4999,,1,,149706,2647,67456,1984000,34000,Europe,7,378,1,,,29
171,Chad,4946,,174,,4768,,4,,293,10,124026,7348,16877855,Africa,3412,96999,136,,,0.2
172,Sierra Leone,4702,,82,,3233,,1387,,578,10,153646,18892,8132934,Africa,1730,99182,53,,,171
173,Gibraltar,4319,,94,,4208,,17,,128233,2791,269882,8012886,33681,Europe,8,358,0,,,505
174,Channel Islands,4126,,86,,3994,,46,,23522,490,563229,3210965,175408,Europe,43,2040,0,,,262
175,Barbados,4041,,47,,3986,,8,,14045,163,179492,623853,287715,North America,71,6122,2,,,28
176,Comoros,3908,,146,,3745,,17,,4404,165,,,887404,Africa,227,6078,,,,19
177,Guinea-Bissau,3825,,69,,3558,,198,4,1900,34,71396,35473,2012673,Africa,526,29169,28,,,98
178,Liechtenstein,3026,,59,,2955,,12,3,79144,1543,49126,1284877,38234,Europe,13,648,1,,,314
179,Liberia,2834,,95,,2105,,634,2,548,18,114035,22049,5171854,Africa,1825,54441,45,,,123
180,New Zealand,2718,4,26,,2670,5,22,,543,5,2224208,444655,5002100,Australia/Oceania,1840,192388,2,0.8,,4
181,Sint Maarten,2570,,32,,2477,,61,2,59292,738,28642,660791,43345,North America,17,1355,2,,,1407
182,Monaco,2548,,33,,2474,,41,1,64490,835,51953,1314933,39510,Europe,16,1197,1,,,1038
183,Bermuda,2504,,33,,2461,,10,7,40351,532,300645,4844815,62055,North America,25,1880,0,,,161
184,Turks and Caicos,2423,,18,,2389,,16,2,61777,459,94789,2416730,39222,North America,16,2179,0,,,408
185,Sao Tome and Principe,2362,,37,,2314,,11,,10588,166,14270,63970,223074,Africa,94,6029,16,,,49
186,St. Vincent Grenadines,2192,,12,,1934,,246,2,19698,108,53198,478055,111280,North America,51,9273,2,,,2211
187,Saint Martin,2133,,12,,1399,,722,7,54273,305,27588,701967,39301,North America,18,3275,1,,,18371
188,Laos,2053,3,3,,1944,9,106,,278,0.4,283280,38399,7377229,Asia,3593,2459076,26,0.4,,14
189,Fiji,1964,166,7,1,473,,1484,2,2176,8,167125,185136,902713,Australia/Oceania,460,128959,5,184,1,1644
190,Bhutan,1903,,1,,1544,,358,,2440,1,798573,1024077,779798,Asia,410,779798,1,,,459
191,Mauritius,1701,,18,,1265,,418,,1335,14,358675,281577,1273807,Africa,749,70767,4,,,328
192,Caribbean Netherlands,1630,,17,,1599,,14,,61607,643,8550,323154,26458,North America,16,1556,3,,,529
193,Isle of Man,1599,,29,,1566,,4,1,18709,339,66925,783051,85467,Europe,53,2947,1,,,47
194,Antigua and Barbuda,1263,,42,,1221,,0,,12795,425,16700,169181,98711,North America,78,2350,6,,,
195,St. Barth,1005,,1,,462,,542,,101454,101,26385,2663537,9906,North America,10,9906,0,,,54714
196,Faeroe Islands,761,,1,,755,,5,,15517,20,297359,6063354,49042,Europe,64,49042,0,,,102
197,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
198,Cayman Islands,608,,2,,587,,19,,9148,30,104045,1565387,66466,North America,109,33233,1,,,286
199,Tanzania,509,,21,,183,,305,7,8,0.3,,,61365916,Africa,120562,2922186,,,,5
200,Wallis and Futuna,445,,7,,438,,0,,40279,634,20508,1856264,11048,Australia/Oceania,25,1578,1,,,
201,Saint Kitts and Nevis,330,,1,,73,,256,1,6161,19,19633,366547,53562,North America,162,53562,3,,,4780
202,Brunei,252,,3,,243,,6,,571,7,136567,309312,441518,Asia,1752,147173,3,,,14
203,British Virgin Islands,248,,1,,209,,38,,8151,33,39777,1307379,30425,North America,123,30425,1,,,1249
204,Dominica,191,,,,189,,2,,2647,,17856,247454,72159,North America,378,,4,,,28
205,Grenada,161,,1,,160,,0,,1424,9,28684,253782,113026,North America,702,113026,4,,,
206,New Caledonia,129,1,,,58,,71,,448,,34704,120439,288145,Australia/Oceania,2234,,8,3,,246
207,Anguilla,109,,,,109,,0,,7203,,22201,1467156,15132,North America,139,,1,,,
208,Falkland Islands,63,,,,63,,0,,17613,,7307,2042773,3577,South America,57,,0,,,
209,Macao,53,,,,51,,2,,81,,4483,6815,657861,Asia,12412,,147,,,3
210,Greenland,49,,,,40,,9,,862,,27387,481614,56865,North America,1161,,2,,,158
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,26,,,,25,,1,,4508,,6128,1062598,5767,North America,222,,1,,,173
213,Montserrat,20,,1,,19,,0,,4004,200,1408,281882,4995,North America,250,4995,4,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6401,703057,Australia/Oceania,35153,,156,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,611440,Africa,61144,611440,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73239,314039,Australia/Oceania,78510,314039,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59575,Australia/Oceania,14894,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199686,Australia/Oceania,66562,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6094,Africa,3047,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116185,Australia/Oceania,116185,,,,,
222,China,91587,23,4636,,86441,16,510,18,64,3,160000000,111163,1439323776,Asia,15715,310467,9,0.02,,0.4
,Total:,40330690,5126,911614,203,33652462,2617,5766614,11257,,,,,,North America,,,,,,
,Total:,54382025,31941,765219,582,51703009,30588,1913797,26857,,,,,,Asia,,,,,,
,Total:,31547142,1648,968651,79,28544096,1851,2034395,31668,,,,,,South America,,,,,,
,Total:,47445655,18868,1092399,498,44921878,15063,1431378,8866,,,,,,Europe,,,,,,
,Total:,5227765,1403,137503,27,4632144,279,458118,4019,,,,,,Africa,,,,,,
,Total:,71515,180,1266,1,68038,5,2211,10,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,179005513,59166,3876667,1390,163522333,50403,11606513,82677,22964.7,497.3,,,,All,,,,,,
