#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
30,Portugal,856740,,17045,,815094,,24601,77,84254,1676,12307236,1210327,10168521,Europe,12,597,1,,,2419
31,Israel,839663,2,6430,2,833023,12,210,31,90035,689,14758111,1582470,9326000,Asia,11,1450,1,0.2,0.2,23
32,Bangladesh,824486,,13071,,764024,,47391,1188,4960,79,6156363,37033,166240048,Asia,202,12718,27,,,285
33,Hungary,806790,,29904,,724614,,52272,51,83717,3103,5962887,618743,9637096,Europe,12,322,2,,,5424
34,Japan,773822,1944,14033,56,727730,2926,32059,852,6136,111,15403822,122147,126109365,Asia,163,8987,8,15,0.4,254
35,Jordan,742831,,9582,,725557,,7692,540,72127,930,7525294,730692,10298864,Asia,14,1075,1,,,747
36,Serbia,714753,,6958,,703364,,4431,22,82118,799,4267670,490312,8703995,Europe,12,1251,2,,,509
37,Switzerland,700051,,10859,,666384,,22808,88,80332,1246,7945174,911721,8714481,Europe,12,803,1,,,2617
38,Malaysia,652204,,3844,,572113,,76247,914,19910,117,13210455,403279,32757599,Asia,50,8522,2,,,2328
39,Austria,648620,233,10661,9,633939,401,4020,102,71631,1177,48145979,5317048,9055020,Europe,14,849,0,26,1.0,444
40,Nepal,606778,,8366,,527111,,71301,,20478,282,3207208,108239,29630930,Asia,49,3542,9,,,2406
41,UAE,596017,,1724,,575288,,19005,,59582,172,53103521,5308616,10003271,Asia,17,5802,0,,,1900
42,Lebanon,542523,,7794,,527174,,7555,78,79824,1147,4574388,673055,6796456,Asia,13,872,1,,,1112
43,Morocco,523620,,9207,,510958,,3455,102,14029,247,6622404,177431,37323813,Africa,71,4054,6,,,93
44,Saudi Arabia,464780,,7553,,446960,,10267,1562,13157,214,20279006,574062,35325450,Asia,76,4677,2,,,291
45,Ecuador,438108,,21018,,398645,,18445,453,24481,1174,1467266,81989,17895872,South America,41,851,12,,,1031
46,Bulgaria,420294,,17898,,389402,,12994,246,60923,2594,2978938,431805,6898804,Europe,16,385,2,,,1884
47,Greece,414636,,12402,,389925,,12309,360,39966,1195,10039094,967646,10374763,Europe,25,837,1,,,1186
48,Bolivia,405347,2056,15485,68,319666,2085,70196,200,34284,1310,1628212,137712,11823350,South America,29,764,7,174,6,5937
49,Belarus,404740,,2969,,397587,,4184,,42846,314,6516316,689822,9446378,Europe,23,3182,1,,,443
50,Kazakhstan,401272,1058,4160,10,376831,1374,20281,221,21132,219,11575012,609569,18988851,Asia,47,4565,2,56,0.5,1068
51,Slovakia,391026,42,12439,3,377254,99,1333,44,71588,2277,2892229,529504,5462147,Europe,14,439,2,8,0.5,244
52,Paraguay,389650,,10699,,322269,,56682,613,54003,1483,1402877,194431,7215286,South America,19,674,5,,,7856
53,Panama,387127,,6439,,371597,,9091,105,88408,1470,2790124,637181,4378853,North America,11,680,2,,,2076
54,Tunisia,367047,,13436,,320767,,32844,424,30753,1126,1556394,130401,11935479,Africa,33,888,8,,,2752
55,Croatia,358504,,8132,,349244,,1128,35,87842,1993,2074221,508232,4081248,Europe,11,502,2,,,276
56,Georgia,353965,522,5048,14,339392,1074,9525,,88893,1268,5359829,1346045,3981909,Asia,11,789,1,131,4,2392
57,Costa Rica,339900,,4322,,261195,,74383,495,66153,841,1328762,258610,5138091,North America,15,1189,4,,,14477
58,Uruguay,336470,,4956,,296855,,34659,452,96545,1422,2527472,725217,3485127,South America,10,703,1,,,9945
59,Azerbaijan,335126,,4953,,328398,,1775,,32773,484,3615110,353536,10225570,Asia,31,2065,3,,,174
60,Kuwait,326451,,1817,,308829,,15805,161,75390,420,2741423,633097,4330178,Asia,13,2383,2,,,3650
61,Palestine,311018,,3524,,302944,,4550,18,59661,676,1853771,355602,5213048,Asia,17,1479,3,,,873
62,Dominican Republic,307847,,3705,,250595,,53547,478,28112,338,1618108,147763,10950718,North America,36,2956,7,,,4890
63,Denmark,289559,,2525,,277448,,9586,20,49825,434,62103270,10686250,5811512,Europe,20,2302,0,,,1649
64,Lithuania,277746,117,4339,3,263362,146,10045,94,103398,1615,3600467,1340361,2686193,Europe,10,619,1,44,1,3739
65,Ethiopia,274028,,4237,,250089,,19702,260,2329,36,2781832,23646,117642972,Africa,429,27766,42,,,167
66,Egypt,272491,,15582,,200273,,56636,90,2616,150,2869589,27551,104153796,Africa,382,6684,36,,,544
67,Guatemala,271131,,8439,,245610,,17082,5,14874,463,1494879,82010,18227997,North America,67,2160,12,,,937
68,Ireland,266504,,4941,,249509,,12054,22,53409,990,4729538,947823,4989896,Europe,19,1010,1,,,2416
69,Bahrain,257852,,1206,,242678,,13968,307,146753,686,4803752,2733986,1757051,Asia,7,1457,0,,,7950
70,Slovenia,256443,91,4404,3,249232,134,2807,44,123337,2118,1317659,633731,2079209,Europe,8,472,2,44,1,1350
71,Moldova,255758,,6152,,248594,,1012,55,63541,1528,1168480,290300,4025075,Europe,16,654,3,,,251
72,Venezuela,250309,,2814,,230248,,17247,291,8826,99,3359014,118444,28359553,South America,113,10078,8,,,608
73,Honduras,247074,1379,6606,7,88164,300,152304,556,24577,657,750724,74675,10053232,North America,41,1522,13,137,0.7,15150
74,Oman,230219,,2467,,207795,,19957,345,44029,472,1550000,296435,5228801,Asia,23,2119,3,,,3817
75,Armenia,223682,39,4484,2,215195,77,4003,,75352,1511,1125102,379015,2968488,Asia,13,662,3,13,0.7,1348
76,Sri Lanka,221277,,2136,,186516,,32625,,10293,99,3633410,169010,21498231,Asia,97,10065,6,,,1518
77,Qatar,219613,,576,,216698,,2339,88,78215,205,2076074,739394,2807805,Asia,13,4875,1,,,833
78,Bosnia and Herzegovina,204597,,9479,,177122,,17996,,62732,2906,1000580,306789,3261457,Europe,16,344,3,,,5518
79,Thailand,195909,2804,1449,18,154414,4143,40046,1169,2800,21,8124896,116127,69965827,Asia,357,48286,9,40,0.3,572
80,Libya,188762,,3158,,174434,,11170,,27123,454,1063078,152752,6959507,Africa,37,2204,7,,,1605
81,Kenya,175176,,3396,,120031,,51749,113,3192,62,1864020,33961,54886689,Africa,313,16162,29,,,943
82,Nigeria,167059,,2117,,163436,,1506,11,792,10,2180444,10336,210946839,Africa,1263,99644,97,,,7
83,Cuba,156238,,1075,,148732,,6431,145,13802,95,4596325,406033,11320065,North America,72,10530,2,,,568
84,North Macedonia,155528,,5471,,149619,,438,25,74655,2626,831031,398903,2083293,Europe,13,381,3,,,210
85,S. Korea,147874,452,1985,3,138581,544,7308,146,2882,39,10152907,197870,51310982,Asia,347,25849,5,9,0.06,142
86,Myanmar,145230,,3241,,132830,,9159,,2652,59,2645332,48312,54754827,Asia,377,16894,21,,,167
87,Latvia,135940,,2451,,130548,,2941,57,72836,1313,2778911,1488921,1866393,Europe,14,761,1,,,1576
88,Algeria,133070,,3565,,92620,,36885,25,2984,80,230861,5177,44597636,Africa,335,12510,193,,,827
89,Albania,132449,,2453,,129826,,170,18,46072,853,755443,262779,2874819,Europe,22,1172,4,,,59
90,Estonia,130510,37,1266,,125753,38,3491,9,98322,954,1472412,1109262,1327380,Europe,10,1048,1,28,,2630
91,Norway,127986,,789,,88952,,38245,11,23435,144,5847413,1070695,5461327,Europe,43,6922,1,,,7003
92,Kyrgyzstan,110370,558,1890,9,102633,319,5847,102,16658,285,1192469,179975,6625731,Asia,60,3506,6,84,1,882
93,Zambia,110332,,1365,,96646,,12321,540,5848,72,1682522,89174,18867897,Africa,171,13823,11,,,653
94,Uzbekistan,103510,304,708,3,99416,264,3386,23,3051,21,1377915,40614,33927035,Asia,328,47920,25,9,0.09,100
95,Montenegro,99928,,1598,,97889,,441,60,159085,2544,429151,683208,628141,Europe,6,393,1,,,702
96,Ghana,94493,,789,,92589,,1115,5,2982,25,1208386,38139,31683965,Africa,335,40157,26,,,35
97,Finland,93821,47,964,,46000,,46857,9,16908,174,5208330,938629,5548872,Europe,59,5756,1,8,,8444
98,Afghanistan,89861,,3527,,60939,,25395,1124,2260,89,523450,13167,39753825,Asia,442,11271,76,,,639
99,Cameroon,80090,,1310,,77305,,1475,152,2948,48,1718937,63272,27167578,Africa,339,20739,16,,,54
100,Mongolia,76084,2188,365,14,56947,498,18772,126,22861,110,3061071,919766,3328096,Asia,44,9118,1,657,4,5640
101,El Salvador,75351,,2295,3,70150,,2906,18,11562,352,1017902,156188,6517176,North America,86,2840,6,,0.5,446
102,Cyprus,73115,,372,,71166,,1577,15,60144,306,7170941,5898751,1215671,Asia,17,3268,0,,,1297
103,Mozambique,71461,,840,,69878,,743,17,2228,26,567164,17680,32078521,Africa,449,38189,57,,,23
104,Luxembourg,70406,,818,,68943,,645,3,110774,1287,2972258,4676413,635585,Europe,9,777,0,,,1015
105,Maldives,70077,,195,,58832,,11050,90,127524,355,928125,1688968,549522,Asia,8,2818,1,,,20108
106,Namibia,64205,,993,,54137,,9075,62,24844,384,466070,180347,2584291,Africa,40,2603,6,,,3512
107,Singapore,62276,13,34,,61838,,404,1,10566,6,12366898,2098271,5893851,Asia,95,173349,0,2,,69
108,Uganda,60250,,423,,48160,,11667,24,1279,9,1187676,25218,47097281,Africa,782,111341,40,,,248
109,Botswana,59480,,896,,55617,,2967,1,24821,374,1203796,502342,2396367,Africa,40,2675,2,,,1238
110,Jamaica,49232,,996,,27365,,20871,11,16557,335,404228,135948,2973400,North America,60,2985,7,,,7019
111,Ivory Coast,47662,,306,,47178,,178,,1766,11,654588,24250,26992877,Africa,566,88212,41,,,7
112,Senegal,41952,,1150,,40489,,313,8,2445,67,536774,31283,17158886,Africa,409,14921,32,,,18
113,Madagascar,41894,,882,,40213,,799,95,1477,31,207769,7326,28360632,Africa,677,32155,137,,,28
114,Zimbabwe,39852,,1632,,36992,,1228,2,2645,108,595257,39507,15067138,Africa,378,9232,25,,,82
115,Cambodia,38427,468,335,15,31858,636,6234,,2269,20,1238107,73099,16937401,Asia,441,50559,14,28,0.9,368
116,Angola,36600,,825,,30207,,5568,9,1082,24,596451,17633,33826305,Africa,924,41002,57,,,165
117,Sudan,36203,,2719,,29841,,3643,,808,61,232965,5199,44812996,Africa,1238,16481,192,,,81
118,DRC,34949,,834,,27825,,6290,,379,9,171465,1861,92118811,Africa,2636,110454,537,,,68
119,Malawi,34485,,1159,,32725,,601,12,1760,59,252527,12887,19594909,Africa,568,16907,78,,,31
120,Cabo Verde,31571,,273,,30316,,982,23,56207,486,162202,288773,561693,Africa,18,2057,3,,,1748
121,Malta,30581,,419,,30100,,62,,69085,947,951303,2149080,442656,Europe,14,1056,0,,,140
122,Australia,30247,10,910,,29189,,148,1,1173,35,19296047,748507,25779376,Australia/Oceania,852,28329,1,0.4,,6
123,Trinidad and Tobago,28422,,656,,18431,,9335,22,20247,467,207400,147744,1403779,North America,49,2140,7,,,6650
124,Rwanda,28146,,370,,26341,,1435,7,2124,28,1500425,113203,13254313,Africa,471,35822,9,,,108
125,Runion,27235,,212,,25088,,1935,35,30216,235,102720,113962,901355,Africa,33,4252,9,,,2147
126,French Guiana,25506,,133,,9995,,15378,33,83363,435,266705,871688,305964,South America,12,2300,1,,,50261
127,Syria,24789,,1808,,21668,,1313,,1385,101,103566,5786,17900727,Asia,722,9901,173,,,73
128,Gabon,24736,,156,,23741,,839,17,10872,69,839236,368868,2275167,Africa,92,14584,3,,,369
129,Guinea,23389,,167,,21452,,1770,24,1737,12,460267,34176,13467719,Africa,576,80645,29,,,131
130,Mayotte,20176,,173,,2964,,17039,6,72313,620,176919,634096,279010,Africa,14,1613,2,,,61069
131,Mauritania,20040,,475,,19092,,473,16,4206,100,283378,59476,4764598,Africa,238,10031,17,,,99
132,French Polynesia,18930,,142,,18749,,39,1,67022,503,26355,93311,282444,Australia/Oceania,15,1989,11,,,138
133,Eswatini,18732,,676,,17943,,113,10,15990,577,216986,185218,1171516,Africa,63,1733,5,,,96
134,Guyana,18303,,424,,16250,,1629,21,23164,537,168284,212979,790144,South America,43,1864,5,,,2062
135,Suriname,18110,,393,,13811,,3906,35,30612,664,69964,118262,591601,South America,33,1505,8,,,6602
136,Papua New Guinea,16682,21,165,1,16017,,500,7,1832,18,126627,13905,9106778,Australia/Oceania,546,55193,72,2,0.1,55
137,Guadeloupe,16608,,225,,2250,,14133,23,41500,562,212247,530367,400189,North America,24,1779,2,,,35316
138,Haiti,16206,,349,,12560,,3297,,1405,30,78419,6799,11533816,North America,712,33048,147,,,286
139,Somalia,14779,,774,,7016,,6989,,906,47,138028,8463,16310018,Africa,1104,21072,118,,,429
140,Mali,14349,,523,,9937,,3889,,690,25,305669,14696,20798955,Africa,1450,39769,68,,,187
141,Andorra,13813,,127,,13591,,95,3,178504,1641,193595,2501809,77382,Europe,6,609,0,,,1228
142,Togo,13597,,126,,13294,,177,,1607,15,344421,40705,8461364,Africa,622,67154,25,,,21
143,Burkina Faso,13459,,167,,13272,,20,,628,8,192022,8955,21442139,Africa,1593,128396,112,,,0.9
144,Tajikistan,13308,,90,,13218,,0,,1366,9,,,9739353,Asia,732,108215,,,,
145,Seychelles,12973,,46,,11634,,1293,,131142,465,21504,217381,98923,Africa,8,2151,5,,,13071
146,Belize,12938,,325,,12463,,150,2,31990,804,140905,348400,404434,North America,31,1244,3,,,371
147,Taiwan,12921,175,437,26,1133,,11351,,542,18,1197200,50181,23857601,Asia,1846,54594,20,7,1,476
148,Curaao,12293,,123,,12140,,30,4,74626,747,118637,720199,164728,North America,13,1339,1,,,182
149,Congo,12121,,160,,11211,,750,,2147,28,158304,28039,5645889,Africa,466,35287,36,,,133
150,Martinique,12110,,98,,98,,11914,5,32294,261,186858,498303,374989,North America,31,3826,2,,,31772
151,Bahamas,12092,,236,,11081,,775,3,30474,595,101084,254751,396796,North America,33,1681,4,,,1953
152,Hong Kong,11878,,210,,11598,3,70,1,1572,28,16710131,2211946,7554493,Asia,636,35974,0,,,9
153,Djibouti,11572,,154,,11401,,17,,11554,154,164436,164180,1001561,Africa,87,6504,6,,,17
154,Aruba,11076,,107,,10951,,18,14,103326,998,170677,1592210,107195,North America,10,1002,1,,,168
155,Lesotho,10859,,326,,6443,,4090,,5031,151,101218,46897,2158308,Africa,199,6621,21,,,1895
156,South Sudan,10688,,115,,10514,,59,,944,10,164472,14532,11317694,Africa,1059,98415,69,,,5
157,Vietnam,10435,194,59,1,3827,,6549,,106,0.6,6282417,63998,98166520,Asia,9407,1663839,16,2,0.01,67
158,Equatorial Guinea,8650,,120,,8413,,117,1,5981,83,149330,103254,1446244,Africa,167,12052,10,,,81
159,Timor-Leste,8228,,18,,6630,,1580,,6131,13,92122,68639,1342115,Asia,163,74562,15,,,1177
160,Benin,8109,,102,,7979,,28,5,653,8,604310,48649,12421841,Africa,1532,121783,21,,,2
161,Nicaragua,7662,,188,,4225,,3249,,1144,28,,,6699002,North America,874,35633,,,,485
162,CAR,7101,,98,,6859,,144,2,1447,20,54814,11166,4908958,Africa,691,50091,90,,,29
163,Yemen,6857,,1347,,3727,,1783,23,225,44,79587,2614,30444569,Asia,4440,22602,383,,,59
164,Iceland,6616,,30,,6543,,43,1,19270,87,702154,2045081,343338,Europe,52,11445,0,,,125
165,Gambia,6008,,180,,5813,,15,3,2422,73,81795,32975,2480483,Africa,413,13780,30,,,6
166,Niger,5446,,192,,5161,,93,2,218,8,111417,4452,25028139,Africa,4596,130355,225,,,4
167,Saint Lucia,5179,,80,,4984,,115,1,28082,434,50412,273353,184421,North America,36,2305,4,,,624
168,San Marino,5090,,90,,4998,,2,,149710,2647,66865,1966675,33999,Europe,7,378,1,,,59
169,Burundi,4995,,8,,773,,4214,,409,0.7,309390,25311,12223474,Africa,2447,1527934,40,,,345
170,Chad,4942,,174,,4765,,3,,293,10,122412,7257,16868803,Africa,3413,96947,138,,,0.2
171,Eritrea,4848,,16,,4278,,554,,1349,4,23693,6595,3592758,Africa,741,224547,152,,,154
172,Sierra Leone,4349,,82,,3178,,1089,,535,10,153646,18899,8129826,Africa,1869,99144,53,,,134
173,Gibraltar,4310,,94,,4201,,15,,127965,2791,264604,7856180,33681,Europe,8,358,0,,,445
174,Channel Islands,4088,,86,,3956,,46,,23310,490,454413,2591049,175378,Europe,43,2039,0,,,262
175,Barbados,4036,,47,,3971,,18,,14028,163,176195,612409,287708,North America,71,6121,2,,,63
176,Comoros,3899,,146,,3736,,17,,4395,165,,,887049,Africa,228,6076,,,,19
177,Guinea-Bissau,3802,,69,,3545,,188,4,1890,34,70131,34860,2011781,Africa,529,29156,29,,,93
178,Liechtenstein,3026,,59,,2948,,19,3,79148,1543,45301,1184897,38232,Europe,13,648,1,,,497
179,New Zealand,2708,6,26,,2655,8,27,,541,5,2195282,438872,5002100,Australia/Oceania,1847,192388,2,1,,5
180,Monaco,2524,,33,,2473,,18,1,63891,835,51953,1315099,39505,Europe,16,1197,1,,,456
181,Sint Maarten,2522,,31,,2419,,72,2,58196,715,28642,660929,43336,North America,17,1398,2,,,1661
182,Bermuda,2497,,33,,2455,,9,7,40235,532,284965,4591766,62060,North America,25,1881,0,,,145
183,Liberia,2484,,93,,2065,,326,2,481,18,111939,21653,5169575,Africa,2081,55587,46,,,63
184,Turks and Caicos,2421,,18,,2387,,16,2,61741,459,94789,2417347,39212,North America,16,2178,0,,,408
185,Sao Tome and Principe,2357,,37,,2306,,14,,10570,166,14270,63992,222996,Africa,95,6027,16,,,63
186,St. Vincent Grenadines,2147,,12,,1897,,238,2,19295,108,50891,457349,111274,North America,52,9273,2,,,2139
187,Saint Martin,2040,,12,,1399,,629,7,51924,305,27588,702199,39288,North America,19,3274,1,,,16010
188,Laos,1996,6,3,,1862,3,131,,271,0.4,271475,36809,7375208,Asia,3695,2458403,27,0.8,,18
189,Bhutan,1808,,1,,1440,,367,,2319,1,798573,1024291,779635,Asia,431,779635,1,,,471
190,Caribbean Netherlands,1619,,17,,1598,,4,,61203,643,8550,323215,26453,North America,16,1556,3,,,151
191,Isle of Man,1599,,29,,1563,,7,1,18711,339,66925,783124,85459,Europe,53,2947,1,,,82
192,Mauritius,1566,,18,,1243,,305,,1229,14,358675,281586,1273767,Africa,813,70765,4,,,239
193,Antigua and Barbuda,1263,,42,,1214,,7,,12797,426,16700,169206,98696,North America,78,2350,6,,,71
194,Fiji,1118,105,4,,312,8,802,2,1239,4,150533,166779,902589,Australia/Oceania,807,225647,6,116,,889
195,St. Barth,1005,,1,,462,,542,,101454,101,26385,2663537,9906,North America,10,9906,0,,,54714
196,Faeroe Islands,755,,1,,719,,35,,15396,20,292157,5957646,49039,Europe,65,49039,0,,,714
197,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
198,Cayman Islands,592,,2,,578,,12,,8909,30,100813,1517103,66451,North America,112,33226,1,,,181
199,Tanzania,509,,21,,183,,305,7,8,0.3,,,61333245,Africa,120498,2920631,,,,5
200,Wallis and Futuna,445,,7,,438,,0,,40264,633,20508,1855592,11052,Australia/Oceania,25,1579,1,,,
201,Brunei,248,,3,,239,,6,,562,7,133432,302267,441438,Asia,1780,147146,3,,,14
202,British Virgin Islands,248,,1,,209,,38,,8152,33,39777,1307551,30421,North America,123,30421,1,,,1249
203,Dominica,189,,,,188,,1,,2619,,17447,241799,72155,North America,382,,4,,,14
204,Grenada,161,,1,,160,,0,,1425,9,28684,253805,113016,North America,702,113016,4,,,
205,Saint Kitts and Nevis,155,,,,61,,94,1,2894,,19124,357091,53555,North America,346,,3,,,1755
206,New Caledonia,128,,,,58,,70,,444,,33057,114745,288092,Australia/Oceania,2251,,9,,,243
207,Anguilla,109,,,,109,,0,,7204,,22201,1467350,15130,North America,139,,1,,,
208,Falkland Islands,63,,,,63,,0,,17622,,7307,2043916,3575,South America,57,,0,,,
209,Macao,52,,,,51,,1,,79,,4483,6816,657692,Asia,12648,,147,,,2
210,Greenland,44,,,,40,,4,,774,,26882,472750,56863,North America,1292,,2,,,70
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,25,,,,25,,0,,4335,,5736,994625,5767,North America,231,,1,,,
213,Montserrat,20,,1,,19,,0,,4004,200,1408,281882,4995,North America,250,4995,4,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6404,702734,Australia/Oceania,35137,,156,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,611158,Africa,61116,611158,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73272,313901,Australia/Oceania,78475,313901,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59568,Australia/Oceania,14892,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199661,Australia/Oceania,66554,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6094,Africa,3047,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116162,Australia/Oceania,116162,,,,,
222,China,91428,34,4636,,86333,21,459,13,64,3,160000000,111163,1439323776,Asia,15743,310467,9,0.02,,0.3
,Total:,40158927,5028,907446,284,33263280,4414,5988201,11974,,,,,,North America,,,,,,
,Total:,53425064,30121,740513,515,50450686,33420,2233865,27451,,,,,,Asia,,,,,,
,Total:,30564767,2056,941569,68,27633065,2085,1990133,32301,,,,,,South America,,,,,,
,Total:,47166831,17225,1086159,426,44472659,15103,1608013,10601,,,,,,Europe,,,,,,
,Total:,5072085,,134777,,4536782,,400526,2662,,,,,,Africa,,,,,,
,Total:,70290,142,1255,1,67449,16,1586,11,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,176458685,54572,3811734,1294,160424627,55038,12222324,85000,22638.0,489.0,,,,All,,,,,,
