#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
73,Ethiopia,342305,,5439,,308938,,27928,791,2889,46,3446676,29091,118477998,Africa,346,21783,34,,,236
74,Libya,337890,,4617,,256121,,77152,,48361,661,1657943,237296,6986828,Africa,21,1513,4,,,11042
75,Lithuania,326654,,4930,,299267,,22457,192,122106,1843,4891710,1828558,2675173,Europe,8,543,1,,,8395
76,S. Korea,305842,2289,2464,8,270928,1796,32450,324,5959,48,14425573,281070,51323839,Asia,168,20829,4,45,0.2,632
77,Oman,303673,,4095,,296917,,2661,22,57657,777,25000000,4746633,5266891,Asia,17,1286,0,,,505
78,Egypt,302327,,17224,,255059,,30044,90,2887,164,3693367,35269,104718918,Africa,346,6080,28,,,287
79,Mongolia,298919,2153,1242,17,284712,,12965,192,89402,371,3855199,1153028,3343542,Asia,11,2692,1,644,5,3878
80,Moldova,290043,,6713,,273920,,9410,160,72108,1669,1757762,436999,4022346,Europe,14,599,2,,,2339
81,Slovenia,289955,,4543,,271918,,13494,68,139449,2185,1562045,751239,2079292,Europe,7,458,1,,,6490
82,Bahrain,274877,,1389,,272738,,750,4,154909,783,6398019,3605653,1774441,Asia,6,1277,0,,,423
83,Armenia,259007,,5264,,240305,,13438,,87205,1772,1693823,570291,2970103,Asia,11,564,2,,,4524
84,Kenya,248515,,5109,,240672,,2734,92,4499,92,2537382,45939,55233759,Africa,222,10811,22,,,49
85,Qatar,236388,,605,,234425,,1358,16,84190,215,2648649,943317,2807805,Asia,12,4641,1,,,484
86,Bosnia and Herzegovina,232237,,10508,,192218,,29511,,71336,3228,1216467,373663,3255523,Europe,14,310,3,,,9065
87,Zambia,208867,,3647,,204812,,408,28,10982,192,2437088,128140,19018997,Africa,91,5215,8,,,21
88,Nigeria,204752,,2690,,192951,,9111,11,964,13,2997060,14107,212445025,Africa,1038,78976,71,,,43
89,Algeria,202877,,5786,,138961,,58130,18,4526,129,230861,5150,44829432,Africa,221,7748,194,,,1297
90,North Macedonia,189999,,6607,,171375,,12017,,91202,3171,1279154,614013,2083268,Europe,11,315,2,,,5768
91,Norway,187593,,850,,88952,,97791,19,34272,155,7830862,1430633,5473704,Europe,29,6440,1,,,17866
92,Kyrgyzstan,178375,58,2604,2,173005,93,2766,131,26794,391,1726761,259381,6657228,Asia,37,2557,4,9,0.3,415
93,Botswana,178050,,2367,,173004,,2679,1,73871,982,1747699,725104,2410274,Africa,14,1018,1,,,1111
94,Uzbekistan,172899,406,1230,5,167700,501,3969,23,5075,36,1377915,40445,34068899,Asia,197,27698,25,12,0.1,116
95,Albania,168188,,2653,,154694,,10841,3,58522,923,1189319,413834,2873904,Europe,17,1083,2,,,3772
96,Afghanistan,155093,,7201,,124013,,23879,1124,3876,180,759620,18985,40010756,Asia,258,5556,53,,,597
97,Latvia,155076,,2689,,144715,,7672,52,83359,1445,4300598,2311731,1860337,Europe,12,692,0,,,4124
98,Estonia,153926,,1346,,142485,,10095,17,115940,1014,1900015,1431122,1327640,Europe,9,986,1,,,7604
99,Mozambique,150540,,1910,,146588,,2042,32,4656,59,900559,27850,32335513,Africa,215,16930,36,,,63
100,Finland,139678,,1062,,46000,,92616,25,25161,191,7041164,1268363,5551381,Europe,40,5227,1,,,16683
101,Montenegro,129990,,1906,,120599,,7485,11,206936,3034,723993,1152554,628164,Europe,5,330,1,,,11916
102,Zimbabwe,129919,,4607,,122446,,2866,12,8587,304,1384555,91508,15130418,Africa,116,3284,11,,,189
103,Namibia,127373,,3494,,122753,,1126,16,49032,1345,698457,268869,2597761,Africa,20,743,4,,,433
104,Ghana,127016,,1150,,122456,,3410,42,3985,36,1731175,54313,31873971,Africa,251,27716,18,,,107
105,Uganda,123245,,3146,,96059,,24040,327,2593,66,1675142,35250,47521632,Africa,386,15105,28,,,506
106,Cyprus,118181,,553,,90755,,26873,33,97010,454,9420908,7733231,1218237,Asia,10,2203,0,,,22059
107,Cambodia,110792,866,2287,26,101690,505,6815,,6515,134,2413074,141903,17005061,Asia,153,7436,7,51,2,401
108,El Salvador,104348,,3197,,86851,,14300,127,15988,490,1285112,196900,6526724,North America,63,2042,5,,,2191
109,Australia,100919,1887,1256,11,74781,,24882,301,3902,49,37411085,1446351,25865843,Australia/Oceania,256,20594,1,73,0.4,962
110,Rwanda,96982,,1258,,45465,,50259,9,7265,94,2776387,207993,13348461,Africa,138,10611,5,,,3765
111,Singapore,89539,,80,,75176,,14283,27,15157,14,19108195,3234684,5907284,Asia,66,73841,0,,,2418
112,Cameroon,85414,,1368,,80433,,3613,152,3122,50,1751774,64024,27361349,Africa,320,20001,16,,,132
113,Maldives,84484,,231,,82676,,1577,23,152965,418,1477504,2675145,552308,Asia,7,2391,0,,,2855
114,Jamaica,83030,,1841,,52292,,28897,46,27889,618,596881,200486,2977170,North America,36,1617,5,,,9706
115,Luxembourg,77930,,835,,76026,,1069,8,122039,1308,3513867,5502755,638565,Europe,8,765,0,,,1674
116,Senegal,73747,,1855,,71612,,280,10,4266,107,795287,46001,17288325,Africa,234,9320,22,,,16
117,Malawi,61517,,2278,,54668,,4571,67,3116,115,407512,20644,19739901,Africa,321,8665,48,,,232
118,Ivory Coast,59977,,607,,57606,,1764,,2206,22,972843,35787,27184417,Africa,453,44785,28,,,65
119,DRC,56862,,1084,,30858,,24920,,612,12,306299,3296,92918422,Africa,1634,85718,303,,,268
120,Angola,55583,,1513,,47328,,6742,8,1629,44,924815,27100,34126597,Africa,614,22556,37,,,198
121,Runion,53241,,363,,52010,,868,33,58946,402,1279618,1416729,903220,Africa,17,2488,1,,,961
122,Guadeloupe,53140,,690,,2250,,50200,23,132781,1724,444795,1111407,400209,North America,8,580,1,,,125434
123,Fiji,50807,,592,,36724,,13491,10,56172,655,408495,451633,904485,Australia/Oceania,18,1528,2,,,14916
124,Trinidad and Tobago,50055,,1464,,44378,,4213,22,35624,1042,345048,245568,1405100,North America,28,960,4,,,2998
125,Eswatini,45812,,1213,,43983,,616,10,38988,1032,344096,292841,1175025,Africa,26,969,3,,,524
126,Madagascar,42898,,958,,41322,,618,3,1502,34,249510,8733,28569428,Africa,666,29822,115,,,22
127,Martinique,40545,,582,,104,,39859,1,108148,1552,359082,957797,374904,North America,9,644,1,,,106318
128,Suriname,40476,,861,,26881,,12734,19,68241,1452,128571,216765,593136,South America,15,689,5,,,21469
129,French Polynesia,40178,,616,,33500,,6062,24,142013,2177,26355,93154,282918,Australia/Oceania,7,459,11,,,21427
130,French Guiana,39790,,256,,9995,,29539,34,129090,831,390869,1268092,308234,South America,8,1204,1,,,95833
131,Sudan,38217,,2900,,32044,,3273,,847,64,238579,5288,45113100,Africa,1180,15556,189,,,73
132,Cabo Verde,37472,,336,,36490,,646,23,66504,596,209870,372469,563457,Africa,15,1677,3,,,1146
133,Malta,37103,,457,,35859,,787,4,83754,1032,1211456,2734670,442999,Europe,12,969,0,,,1777
134,Mauritania,35889,,772,,34399,,718,22,7476,161,467896,97469,4800450,Africa,134,6218,10,,,150
135,Syria,33323,,2215,,23599,,7509,,1849,123,103566,5746,18025374,Asia,541,8138,174,,,417
136,Guyana,31236,,772,,26557,,3907,30,39477,976,312358,394765,791251,South America,25,1025,3,,,4938
137,Guinea,30364,,378,,28752,,1234,24,2237,28,553280,40766,13572239,Africa,447,35905,25,,,91
138,Gabon,29515,,183,,26641,,2691,26,12885,80,1188832,519013,2290562,Africa,78,12517,2,,,1175
139,Togo,25252,,227,,22433,,2592,,2964,27,510217,59897,8518240,Africa,337,37525,17,,,304
140,Benin,22958,,154,,17294,,5510,5,1834,12,604310,48287,12514989,Africa,545,81266,21,,,440
141,Laos,22441,,16,,5568,,16857,,3030,2,481801,65055,7406086,Asia,330,462880,15,,,2276
142,Haiti,21647,,610,,19463,,1574,,1870,53,115741,10000,11574446,North America,535,18975,100,,,136
143,Seychelles,21257,,115,,20657,,485,,214498,1160,21504,216991,99101,Africa,5,862,5,,,4894
144,Bahamas,20775,,523,,18321,,1931,15,52213,1314,144770,363842,397893,North America,19,761,3,,,4853
145,Mayotte,20242,,178,,2964,,17100,,72051,634,176919,629739,280940,Africa,14,1578,2,,,60867
146,Somalia,19980,,1111,,9523,,9346,,1215,68,224382,13648,16440146,Africa,823,14798,73,,,568
147,Belize,19945,,405,,17568,,1972,10,49060,996,257261,632795,406547,North America,20,1004,2,,,4851
148,Papua New Guinea,19523,,227,,18353,,943,7,2132,25,186465,20364,9156401,Australia/Oceania,469,40337,49,,,103
149,Timor-Leste,19398,,113,,18365,,920,,14375,84,169501,125606,1349467,Asia,70,11942,8,,,682
150,Tajikistan,17084,,124,,16960,,0,,1743,13,,,9802133,Asia,574,79049,,,,
151,Curaao,16383,,161,,15797,,425,4,99337,976,274385,1663706,164924,North America,10,1024,1,,,2577
152,Burundi,16356,,38,,773,,15545,,1327,3,345742,28046,12327457,Africa,754,324407,36,,,1261
153,Taiwan,16198,,842,,15206,,150,,679,35,5919972,248007,23870165,Asia,1474,28349,4,,,6
154,Aruba,15432,,166,,15013,,253,7,143785,1547,177885,1657411,107327,North America,7,647,1,,,2357
155,Mauritius,15391,,79,,1854,,13458,,12077,62,358675,281450,1274382,Africa,83,16131,4,,,10560
156,Andorra,15189,,130,,14981,,78,4,196195,1679,193595,2500646,77418,Europe,5,596,0,,,1008
157,Mali,15165,,547,,14271,,347,,723,26,416220,19848,20970173,Africa,1383,38337,50,,,17
158,Lesotho,14395,,403,,6830,,7162,,6654,186,146630,67782,2163266,Africa,150,5368,15,,,3311
159,Congo,14244,,193,,12421,,1630,,2505,34,188207,33102,5685715,Africa,399,29460,30,,,287
160,Burkina Faso,14183,,181,,13831,,171,,656,8,217086,10045,21610332,Africa,1524,119394,100,,,8
161,Nicaragua,13730,,203,,4225,,9302,,2043,30,,,6722037,North America,490,33113,,,,1384
162,Djibouti,12253,,162,,11838,,253,,12183,161,217089,215845,1005763,Africa,82,6208,5,,,252
163,Hong Kong,12197,,213,,11897,,87,,1611,28,25235157,3332583,7572252,Asia,621,35550,0,,,11
164,South Sudan,11954,,128,,11570,,256,4,1053,11,226848,19976,11356049,Africa,950,88719,50,,,23
165,Equatorial Guinea,11806,,142,,10225,,1439,1,8087,97,195087,133641,1459789,Africa,124,10280,7,,,986
166,Iceland,11722,,33,,11348,,341,3,34077,96,1051090,3055636,343984,Europe,29,10424,0,,,991
167,Channel Islands,11491,,97,,11070,,324,,65347,552,911340,5182603,175846,Europe,15,1813,0,,,1843
168,CAR,11371,,100,,6859,,4412,2,2305,20,60228,12208,4933536,Africa,434,49335,82,,,894
169,Saint Lucia,11231,,186,,8874,,2171,15,60818,1007,79159,428660,184666,North America,16,993,2,,,11756
170,Gambia,9930,,335,,9571,,24,3,3971,134,102510,40997,2500409,Africa,252,7464,24,,,10
171,Yemen,8988,,1703,,5570,,1715,23,293,56,265253,8658,30637056,Asia,3409,17990,116,,,56
172,Barbados,7764,,68,,6634,,1062,,26976,236,308840,1073065,287811,North America,37,4233,1,,,3690
173,Isle of Man,7455,,51,,7096,,308,1,87101,596,83753,978537,85590,Europe,11,1678,1,,,3599
174,Brunei,6700,,38,,4443,,2219,38,15136,86,340308,768776,442662,Asia,66,11649,1,,,5013
175,Eritrea,6694,,42,,6628,,24,,1856,12,23693,6568,3607111,Africa,539,85884,152,,,7
176,Sierra Leone,6393,,121,,4380,,1892,,782,15,160729,19655,8177340,Africa,1279,67581,51,,,231
177,New Caledonia,6379,,93,,58,,6228,52,22081,322,42756,147999,288894,Australia/Oceania,45,3106,7,,,21558
178,Guinea-Bissau,6099,,135,,5283,,681,4,3011,67,97355,48067,2025417,Africa,332,15003,21,,,336
179,Niger,5990,,201,,5746,,43,,237,8,155430,6147,25285873,Africa,4221,125800,163,,,2
180,Liberia,5794,,283,,5458,,53,2,1113,54,128246,24642,5204421,Africa,898,18390,41,,,10
181,Gibraltar,5517,,97,,5365,,55,2,163811,2880,358112,10633095,33679,Europe,6,347,0,,,1633
182,San Marino,5428,,91,,5310,,27,2,159558,2675,79097,2325083,34019,Europe,6,374,0,,,794
183,Bermuda,5145,,62,,3613,,1470,1,82993,1000,537509,8670479,61993,North America,12,1000,0,,,23712
184,Chad,5034,,174,,4853,,7,,296,10,145628,8563,17007157,Africa,3378,97742,117,,,0.4
185,Grenada,5005,,130,,3080,,1795,,44226,1149,68889,608727,113169,North America,23,871,2,,,15861
186,Sint Maarten,4235,,66,,4012,,157,10,97406,1518,41509,954713,43478,North America,10,659,1,,,3611
187,New Zealand,4204,10,27,,3961,16,216,5,840,5,3340207,667761,5002100,Australia/Oceania,1190,185263,1,2,,43
188,Comoros,4128,,147,,3960,,21,,4625,165,,,892476,Africa,216,6071,,,,24
189,Saint Martin,3727,,55,,1399,,2273,7,94400,1393,54303,1375421,39481,North America,11,718,1,,,57572
190,Liechtenstein,3445,,60,,3355,,30,2,90032,1568,49126,1283870,38264,Europe,11,638,1,,,784
191,St. Vincent Grenadines,3359,,18,,2388,,953,2,30159,162,74642,670180,111376,North America,33,6188,1,,,8557
192,Sao Tome and Principe,3349,,49,,2680,,620,,14938,219,14689,65521,224187,Africa,67,4575,15,,,2766
193,Monaco,3306,,33,,3245,,28,2,83514,834,54960,1388370,39586,Europe,12,1200,1,,,707
194,Dominica,3293,,15,,2680,,598,,45605,208,71000,983284,72207,North America,22,4814,1,,,8282
195,Antigua and Barbuda,2923,,64,,1882,,977,9,29546,647,17409,175969,98932,North America,34,1546,6,,,9875
196,Turks and Caicos,2834,,23,,2749,,62,1,71993,584,94789,2407951,39365,North America,14,1712,0,,,1575
197,British Virgin Islands,2642,,37,,2555,,50,7,86680,1214,79575,2610728,30480,North America,12,824,0,,,1640
198,Bhutan,2599,,3,,2593,,3,,3323,4,1144589,1463448,782118,Asia,301,260706,1,,,4
199,Caribbean Netherlands,2045,,19,,1918,,108,,77097,716,23069,869708,26525,North America,13,1396,1,,,4072
200,Saint Kitts and Nevis,1872,,11,,976,,885,1,34883,205,38333,714302,53665,North America,29,4879,1,,,16491
201,St. Barth,1565,,3,,462,,1100,,157858,303,38369,3870184,9914,North America,6,3305,0,,,110954
202,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61832645,Africa,45232,1236653,,,,18
203,Faeroe Islands,1127,,2,,1051,,74,1,22956,41,428000,8718147,49093,Europe,44,24547,0,,,1507
204,Cayman Islands,812,,2,,761,,49,,12178,30,136206,2042773,66677,North America,82,33339,0,,,735
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,565,,,,398,,167,2,9931,,73745,1296228,56892,North America,101,,1,,,2935
207,Wallis and Futuna,445,,7,,438,,0,,40473,637,20508,1865211,10995,Australia/Oceania,25,1571,1,,,
208,Anguilla,389,,1,,362,,26,,25644,66,38936,2566814,15169,North America,39,15169,0,,,1714
209,Macao,67,,,,63,,4,,101,,4851,7347,660280,Asia,9855,,136,,,6
210,Falkland Islands,67,,,,63,,4,,18585,,7531,2089043,3605,South America,54,,0,,,1110
211,Montserrat,33,,1,,30,,2,,6605,200,1408,281825,4996,North America,151,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5383,,8671,1505643,5759,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6359,707673,Australia/Oceania,35384,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615465,Africa,61547,615465,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,5,,0,,275,,9964,547442,18201,Australia/Oceania,3640,,2,,,
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72784,316005,Australia/Oceania,79001,316005,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59684,Australia/Oceania,14921,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200046,Australia/Oceania,66682,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6099,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116515,Australia/Oceania,116515,,,,,
223,China,96081,31,4636,,90463,61,982,9,67,3,160000000,111163,1439323776,Asia,14980,310467,9,0.02,,0.7
,Total:,52814683,3513,1071008,241,40912057,7451,10831618,29049,,,,,,North America,,,,,,
,Total:,75437693,22844,1116111,263,71718294,29929,2603288,34138,,,,,,Asia,,,,,,
,Total:,37729354,307,1152561,7,35733682,711,843111,13244,,,,,,South America,,,,,,
,Total:,58596375,8356,1217810,148,53707626,17555,3670939,11979,,,,,,Europe,,,,,,
,Total:,8321457,,209757,,7613996,,497704,3289,,,,,,Africa,,,,,,
,Total:,222492,1897,2819,11,167851,-2891,51822,399,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,233122775,36917,4770081,670,209854212,52755,18498482,92098,29907.5,612.0,,,,All,,,,,,
