#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
15,Mexico,3420880,15586,262868,647,2757795,12910,400217,4798,26209,2014,9943832,76184,130523501,North America,38,497,13,119,5,3066
16,Poland,2890484,323,75379,,2657527,197,157578,60,76472,1994,19966311,528239,37797850,Europe,13,501,2,9,,4169
17,South Africa,2819945,5931,83419,76,2594857,8211,141669,546,46853,1386,16749709,278297,60186476,Africa,21,721,4,99,1,2354
18,Ukraine,2297534,1379,53983,17,2212720,407,30831,177,52909,1243,12097306,278582,43424505,Europe,19,804,4,32,0.4,710
19,Peru,2154132,,198447,,N/A,N/A,N/A,1189,64282,5922,16930834,505234,33510887,South America,16,169,2,,,7013
20,Philippines,2080984,20019,34234,173,1889312,20089,157438,3050,18698,308,19153712,172102,111292955,Asia,53,3251,6,180,2,1415
21,Netherlands,1954233,2347,18037,2,1863086,2898,73110,215,113754,1050,16718169,973149,17179451,Europe,9,952,1,137,0.1,4256
22,Iraq,1917292,4897,21100,58,1771707,7706,124485,812,46446,511,14530450,351997,41280019,Asia,22,1956,3,119,1,3016
23,Malaysia,1844835,20396,18219,336,1570827,20573,255789,959,56155,555,23443630,713597,32852770,Asia,18,1803,1,621,10,7786
24,Czechia,1680559,205,30406,,1647873,7,2280,13,156588,2833,36369942,3388817,10732343,Europe,6,353,0,19,,212
25,Chile,1641091,425,37090,23,1598293,521,5708,577,84991,1921,20556271,1064598,19308959,South America,12,521,1,22,1,296
26,Japan,1556998,16012,16313,66,1343613,24235,197072,2207,12355,129,22454803,178183,126020896,Asia,81,7725,6,127,0.5,1564
27,Canada,1515167,1978,27021,5,1451235,736,36911,405,39736,709,40781599,1069517,38130868,North America,25,1411,1,52,0.1,968
28,Bangladesh,1514456,2430,26563,70,1451063,5060,36830,1454,9089,159,9064015,54401,166616326,Asia,110,6272,18,15,0.4,221
29,Thailand,1280534,15452,12855,224,1115574,18257,152105,5174,18292,184,9201621,131441,70005912,Asia,55,5446,8,221,3,2173
30,Belgium,1192008,,25397,,1105366,,61245,194,102328,2180,18821590,1615738,11648912,Europe,10,459,1,,,5258
31,Pakistan,1179305,3747,26175,61,1060881,2940,92249,5506,5220,116,18053326,79910,225920740,Asia,192,8631,13,17,0.3,408
32,Sweden,1130525,,14651,,1090691,1636,25183,49,111127,1440,11935233,1173196,10173267,Europe,9,694,1,,,2475
33,Israel,1117596,3962,7205,51,1026173,11071,84218,677,119837,773,19622008,2104011,9326000,Asia,8,1294,0,425,5,9030
34,Romania,1106008,1242,34689,11,1058587,372,12732,372,57947,1817,11698542,612918,19086628,Europe,17,550,2,65,0.6,667
35,Portugal,1047047,1190,17798,13,986826,1112,42423,138,103038,1751,17151291,1687832,10161727,Europe,10,571,1,117,1,4175
36,Morocco,884085,3043,13073,80,823330,4734,47682,1098,23623,349,9162249,244822,37424194,Africa,42,2863,4,81,2,1274
37,Hungary,813040,,30061,,777988,,4991,19,84415,3121,6606051,685880,9631491,Europe,12,320,1,,,518
38,Kazakhstan,812999,4568,9779,90,716645,6620,86575,221,42699,514,11575012,607919,19040385,Asia,23,1947,2,240,5,4547
39,Jordan,801288,1048,10471,8,779003,950,11814,558,77628,1014,9385442,909258,10322093,Asia,13,986,1,102,0.8,1145
40,Switzerland,788813,,11010,,710815,,66988,272,90367,1261,9865479,1130198,8728986,Europe,11,793,1,,,7674
41,Serbia,779723,2800,7379,21,727458,1465,44886,108,89665,849,5101239,586622,8695956,Europe,11,1178,2,322,2,5162
42,Nepal,769271,976,10838,20,727185,1534,31248,,25857,364,3958112,133040,29751359,Asia,39,2745,8,33,0.7,1050
43,UAE,723263,971,2046,1,712521,1387,8696,,72105,204,76223709,7599049,10030691,Asia,14,4903,0,97,0.10,867
44,Austria,696905,1774,10793,3,668398,1244,17714,155,76863,1190,78261780,8631696,9066791,Europe,13,840,0,196,0.3,1954
45,Cuba,689674,9221,5703,86,646901,5722,37070,421,60933,504,8221186,726350,11318484,North America,16,1985,1,815,8,3275
46,Tunisia,672236,,23773,,632806,,15657,504,56189,1987,2641408,220783,11963843,Africa,18,503,5,,,1309
47,Lebanon,606536,,8089,,558955,,39492,200,89335,1191,4780275,704071,6789475,Asia,11,839,1,,,5817
48,Greece,599951,1284,13886,43,552969,4573,33096,381,57893,1340,15987491,1542727,10363136,Europe,17,746,1,124,4,3194
49,Georgia,564837,2210,7806,74,514768,5587,42263,,141913,1961,8233905,2068738,3980159,Asia,7,510,0,555,19,10618
50,Saudi Arabia,545243,120,8579,7,534062,219,2602,723,15381,242,27716282,781842,35449968,Asia,65,4132,1,3,0.2,73
51,Vietnam,524307,13137,13074,281,291727,9211,219506,,5330,133,42517091,432228,98367320,Asia,188,7524,2,134,3,2231
52,Ecuador,502146,,32296,,443880,,25970,759,27963,1798,1772699,98717,17957394,South America,36,556,10,,,1446
53,Bolivia,492509,289,18507,10,439445,700,34557,220,41527,1560,2314653,195166,11859901,South America,24,641,5,24,0.8,2914
54,Belarus,490926,1963,3837,11,482993,1999,4096,,51974,406,7899806,836342,9445667,Europe,19,2462,1,208,1,434
55,Guatemala,486819,,12203,,423094,,51522,5,26596,667,2246589,122736,18304165,North America,38,1500,8,,,2815
56,Costa Rica,472315,,5568,,377597,,89150,453,91734,1081,2110681,409940,5148756,North America,11,925,2,,,17315
57,Sri Lanka,462767,3308,10140,189,384557,2081,68070,,21505,471,4855036,225618,21518789,Asia,47,2122,4,154,9,3163
58,Bulgaria,462033,488,19115,32,408528,485,34390,332,67089,2776,4332039,629029,6886868,Europe,15,360,2,71,5,4994
59,Panama,459519,,7081,,445901,,6537,108,104568,1611,3703356,842734,4394453,North America,10,621,1,,,1488
60,Paraguay,458844,,15869,,438337,,4638,87,63417,2193,1785642,246793,7235391,South America,16,456,4,,,641
61,Azerbaijan,442872,3310,5842,42,383682,2972,53348,,43222,570,4551520,444201,10246523,Asia,23,1754,2,323,4,5206
62,Myanmar,415416,2829,15891,96,362956,2462,36569,,7575,290,3781186,68951,54838403,Asia,132,3451,15,52,2,667
63,Kuwait,410342,72,2424,1,405958,188,1960,50,94447,558,3849996,886140,4344680,Asia,11,1792,1,17,0.2,451
64,Slovakia,396080,219,12549,,381533,105,1998,27,72506,2297,3369619,616835,5462752,Europe,14,435,2,40,,366
65,Uruguay,385557,,6034,,378164,,1359,17,110542,1730,3380101,969098,3487883,South America,9,578,1,,,390
66,Croatia,377838,539,8370,8,365037,552,4431,52,92710,2054,2593182,636291,4075468,Europe,11,487,2,132,2,1087
67,Ireland,356819,1180,5112,,301777,,49930,59,71327,1022,6415912,1282528,5002550,Europe,14,979,1,236,,9981
68,Palestine,353732,1923,3727,7,323202,1147,26803,56,67502,711,2229054,425365,5240337,Asia,15,1406,2,367,1,5115
69,Dominican Republic,351738,285,4012,,342500,331,5226,141,32047,366,1973448,179802,10975666,North America,31,2736,6,26,,476
70,Denmark,348979,632,2590,,335230,762,11159,26,60001,445,81710251,14048781,5816181,Europe,17,2246,0,109,,1919
71,Honduras,343807,,9023,,107551,,227233,623,34076,894,991447,98266,10089414,North America,29,1118,10,,,22522
72,Venezuela,339255,,4086,,323360,,11809,681,11970,144,3359014,118521,28341142,South America,84,6936,8,,,417
73,Libya,315418,1914,4323,15,227293,1617,83802,,45183,619,1550418,222093,6980956,Africa,22,1615,5,274,2,12004
74,Ethiopia,314984,1516,4763,14,283991,840,26230,727,2663,40,3277931,27709,118298506,Africa,376,24837,36,13,0.1,222
75,Oman,302668,68,4075,,292573,392,6020,39,57556,775,1550000,294749,5258703,Asia,17,1290,3,13,,1145
76,Lithuania,302624,581,4607,5,283416,245,14601,113,113023,1721,4490404,1677062,2677542,Europe,9,581,1,217,2,5453
77,Egypt,289684,,16776,,241415,,31493,90,2770,160,3068679,29338,104597443,Africa,361,6235,34,,,301
78,Bahrain,272916,,1388,,270576,,952,1,154129,784,6004130,3390817,1770703,Asia,6,1276,0,,,538
79,Slovenia,270307,317,4455,,259095,245,6757,23,130001,2143,1463290,703750,2079274,Europe,8,467,1,152,,3250
80,Moldova,270219,233,6436,10,259161,312,4622,181,67170,1600,1596868,396941,4022933,Europe,15,625,3,58,2,1149
81,S. Korea,260403,1490,2321,6,232334,1929,25748,367,5074,45,13382738,260765,51321075,Asia,197,22112,4,29,0.1,502
82,Armenia,245025,423,4911,7,229113,377,11001,,82507,1654,1572855,529624,2969756,Asia,12,605,2,142,2,3704
83,Kenya,240172,480,4786,8,228083,809,7303,155,4354,87,2411720,43723,55159155,Africa,230,11525,23,9,0.1,132
84,Qatar,233567,130,602,,230668,219,2297,24,83185,214,2531646,901646,2807805,Asia,12,4664,1,46,,818
85,Mongolia,232313,3628,962,5,204174,3300,27177,192,69550,288,3647780,1092077,3340222,Asia,14,3472,1,1086,1,8136
86,Bosnia and Herzegovina,216124,,9862,,192218,,14044,,66361,3028,1148516,352652,3256799,Europe,15,330,3,,,4312
87,Zambia,207114,86,3616,2,202203,222,1295,84,10908,190,2308893,121607,18986518,Africa,92,5251,8,5,0.1,68
88,Algeria,197659,,5399,,134675,,57585,44,4414,121,230861,5155,44779606,Africa,227,8294,194,,,1286
89,Nigeria,195052,,2522,,182463,,10067,11,920,12,2779725,13104,212122985,Africa,1088,84109,76,,,47
90,North Macedonia,180045,458,6065,20,158809,368,15171,,86424,2911,1188356,570427,2083273,Europe,12,343,2,220,10,7282
91,Kyrgyzstan,176473,126,2550,4,170523,127,3400,131,26535,383,1661360,249811,6650458,Asia,38,2608,4,19,0.6,511
92,Norway,166764,564,822,,88952,,76990,13,30481,150,7316424,1337300,5471043,Europe,33,6656,1,103,,14072
93,Uzbekistan,159871,662,1112,6,151655,588,7104,23,4697,33,1377915,40481,34038405,Asia,213,30610,25,19,0.2,209
94,Botswana,159317,,2276,,151895,,5146,1,66181,945,1647822,684515,2407284,Africa,15,1058,1,,,2138
95,Afghanistan,153534,114,7141,11,111968,455,34425,1124,3843,179,752952,18845,39955528,Asia,260,5595,53,3,0.3,862
96,Albania,150997,896,2515,3,136479,518,12003,3,52537,875,1077890,375036,2874101,Europe,19,1143,3,312,1,4176
97,Mozambique,147923,138,1878,1,137334,705,8711,32,4582,58,863962,26764,32280272,Africa,218,17189,37,4,0.03,270
98,Latvia,144518,358,2585,1,138476,100,3457,30,77629,1389,3681823,1977732,1861639,Europe,13,720,1,192,0.5,1857
99,Estonia,143788,255,1301,4,135388,71,7099,14,108308,980,1776185,1337908,1327584,Europe,9,1020,1,192,3,5347
100,Finland,130102,910,1030,,46000,,83072,21,23438,186,6678586,1203166,5550842,Europe,43,5389,1,164,,14966
101,Namibia,125610,116,3412,5,119870,74,2328,22,48407,1315,667466,257226,2594865,Africa,21,761,4,45,2,897
102,Zimbabwe,125425,,4466,,115089,,5870,12,8297,295,1285319,85026,15116815,Africa,121,3385,12,,,388
103,Uganda,120581,115,3045,4,95615,8,21921,438,2542,64,1596628,33663,47430416,Africa,393,15576,30,2,0.08,462
104,Ghana,120452,,1052,,112460,,6940,60,3784,33,1634485,51345,31833128,Africa,264,30260,19,,,218
105,Montenegro,118104,472,1757,4,108257,621,8090,11,188016,2797,638880,1017067,628159,Europe,5,358,1,751,6,12879
106,Cyprus,114899,,513,,90755,,23631,43,94358,421,9366973,7692437,1217686,Asia,11,2374,0,,,19406
107,El Salvador,96067,,2961,9,81339,,11767,133,14724,454,1221446,187204,6524671,North America,68,2204,5,,1,1803
108,Cambodia,95300,461,1957,7,90684,411,2659,,5609,115,2140098,125958,16990518,Asia,178,8682,8,27,0.4,156
109,Rwanda,89768,244,1124,7,45359,1,43285,23,6735,84,2510348,188348,13328223,Africa,148,11858,5,18,0.5,3248
110,Cameroon,84210,,1357,,80433,,2420,152,3082,50,1751774,64121,27319697,Africa,324,20132,16,,,89
111,Maldives,81979,169,226,,79683,114,2070,18,148591,410,1373493,2489524,551709,Asia,7,2441,0,306,,3752
112,Luxembourg,76102,,830,,74161,,1111,9,119296,1301,3432801,5381198,637925,Europe,8,769,0,,,1742
113,Senegal,73188,84,1803,9,63889,428,7496,30,4240,104,752759,43612,17260502,Africa,236,9573,23,5,0.5,434
114,Jamaica,70657,,1593,,48691,,20373,50,23739,535,555298,186570,2976360,North America,42,1868,5,,,6845
115,Singapore,68660,191,55,,66600,88,2005,5,11629,9,17773017,3010132,5904397,Asia,86,107353,0,32,,340
116,Australia,61637,1686,1039,3,34413,,26185,125,2385,40,32625157,1262229,25847257,Australia/Oceania,419,24877,1,65,0.1,1013
117,Malawi,60821,18,2210,4,49175,150,9436,285,3086,112,391003,19839,19708735,Africa,324,8918,50,0.9,0.2,479
118,Ivory Coast,56735,,464,,54441,,1830,,2090,17,888751,32743,27143245,Africa,478,58498,31,,,67
119,DRC,55307,,1061,,30858,,23388,,596,11,306299,3303,92746543,Africa,1677,87414,303,,,252
120,Runion,50346,,342,,47752,,2252,33,55765,379,173764,192468,902819,Africa,18,2640,5,,,2494
121,Guadeloupe,49381,,539,,2250,,46592,23,123390,1347,398899,996739,400204,North America,8,742,1,,,116421
122,Angola,48475,,1258,,43817,,3400,8,1423,37,830836,24392,34062048,Africa,703,27076,41,,,100
123,Fiji,47865,156,508,,31041,696,16316,39,52943,562,382304,422867,904077,Australia/Oceania,19,1780,2,173,,18047
124,Trinidad and Tobago,45714,227,1330,5,40480,215,3904,22,32541,947,315728,224747,1404816,North America,31,1056,4,162,4,2779
125,Eswatini,44134,,1144,,37661,,5329,10,37584,974,322065,274268,1174271,Africa,27,1026,4,,,4538
126,Madagascar,42881,,957,,41308,,616,5,1503,34,245776,8616,28524547,Africa,665,29806,116,,,22
127,French Polynesia,40178,,480,,33500,,6198,57,142064,1697,26355,93188,282816,Australia/Oceania,7,589,11,,,21915
128,Sudan,37715,,2837,,31675,,3203,,837,63,238579,5296,45048592,Africa,1194,15879,189,,,71
129,Martinique,37192,,442,,104,,36646,1,99199,1179,335215,894090,374923,North America,10,848,1,,,97743
130,Malta,36475,49,444,2,34912,43,1119,2,82350,1002,1208855,2729248,442926,Europe,12,998,0,111,5,2526
131,Cabo Verde,35856,,315,,34551,,990,23,63679,559,208220,369789,563078,Africa,16,1788,3,,,1758
132,French Guiana,35721,,221,,9995,,25505,23,116073,718,368315,1196815,307746,South America,9,1393,1,,,82877
133,Mauritania,34111,,733,,31386,,1992,16,7117,153,450576,94012,4792744,Africa,141,6539,11,,,416
134,Suriname,30535,,735,,24829,,4971,12,51509,1240,106776,180120,592806,South America,19,807,6,,,8386
135,Guinea,29842,,352,,27618,,1872,24,2202,26,541912,39994,13549772,Africa,454,38494,25,,,138
136,Syria,28543,120,2039,6,22575,25,3929,,1586,113,103566,5754,17998581,Asia,631,8827,174,7,0.3,218
137,Guyana,26295,,640,,23514,,2141,35,33242,809,274377,346868,791013,South America,30,1236,3,,,2707
138,Gabon,26079,,167,,25723,,189,11,11402,73,1102271,481919,2287253,Africa,88,13696,2,,,83
139,Togo,22444,,194,,17553,,4697,,2639,23,470674,55334,8506014,Africa,379,43845,18,,,552
140,Haiti,20977,,586,,18294,,2097,,1814,51,110525,9556,11565712,North America,551,19737,105,,,181
141,Seychelles,20144,,105,,19500,,539,,203345,1060,21504,217074,99063,Africa,5,943,5,,,5441
142,Mayotte,19875,,175,,2964,,16736,,70849,624,176919,630671,280525,Africa,14,1603,2,,,59660
143,Bahamas,18694,,412,,14893,,3389,15,47010,1036,135479,340693,397657,North America,21,965,3,,,8522
144,Papua New Guinea,17926,,192,,17547,,187,7,1960,21,150870,16496,9145735,Australia/Oceania,510,47634,61,,,20
145,Somalia,17726,,997,,8663,,8066,,1080,61,204749,12475,16412174,Africa,926,16462,80,,,491
146,Timor-Leste,17618,150,80,2,13354,225,4184,,13071,59,169501,125753,1347887,Asia,77,16849,8,111,1,3104
147,Tajikistan,16963,,124,,16829,,10,,1733,13,,,9788638,Asia,577,78941,,,,1
148,Benin,16946,,135,,11890,,4921,5,1356,11,604310,48364,12494966,Africa,737,92555,21,,,394
149,Belize,16750,,363,,15161,,1226,3,41247,894,226988,558956,406093,North America,24,1119,2,,,3019
150,Taiwan,16019,6,837,,15019,6,163,,671,35,5207230,218173,23867464,Asia,1490,28515,5,0.3,,7
151,Laos,15933,172,16,,5568,,10349,,2153,2,393964,53242,7399449,Asia,464,462466,19,23,,1399
152,Curaao,15452,,149,,14940,,363,4,93716,904,243834,1478839,164882,North America,11,1107,1,,,2202
153,Andorra,15055,,130,,14874,,51,4,194484,1679,193595,2500904,77410,Europe,5,595,0,,,659
154,Mali,14939,9,542,1,14131,1,266,,714,26,389692,18616,20933369,Africa,1401,38622,54,0.4,0.05,13
155,Aruba,14812,,150,,14137,,525,14,138044,1398,177885,1657844,107299,North America,7,715,1,,,4893
156,Lesotho,14395,,403,,6830,,7162,,6658,186,146630,67815,2162200,Africa,150,5365,15,,,3312
157,Burkina Faso,13841,14,171,,13570,24,100,,642,8,212533,9851,21574178,Africa,1559,126165,102,0.6,,5
158,Congo,13588,,183,,12421,,984,,2393,32,188207,33152,5677154,Africa,418,31023,30,,,173
159,Burundi,12585,,38,,773,,11774,,1023,3,345742,28097,12305105,Africa,978,323819,36,,,957
160,Hong Kong,12122,8,212,,11814,12,96,,1602,28,23570776,3114353,7568435,Asia,624,35700,0,1,,13
161,Djibouti,11777,2,157,,11589,6,31,,11720,156,208663,207654,1004860,Africa,85,6400,5,2,,31
162,Nicaragua,11735,,200,,4225,,7310,,1747,30,,,6717086,North America,572,33585,,,,1088
163,South Sudan,11500,,120,,11186,,194,,1013,11,216108,19044,11347804,Africa,987,94565,53,,,17
164,CAR,11296,,100,,6859,,4337,2,2292,20,60228,12221,4928253,Africa,436,49283,82,,,880
165,Mauritius,11181,,31,,1854,,9296,,8775,24,358675,281479,1274250,Africa,114,41105,4,,,7295
166,Iceland,11010,,33,,10220,,757,10,32020,96,991918,2884782,343845,Europe,31,10420,0,,,2202
167,Channel Islands,10738,,95,,10225,,418,,61100,541,832867,4739065,175745,Europe,16,1850,0,,,2378
168,Equatorial Guinea,9760,,128,,8939,,693,1,6699,88,195087,133908,1456877,Africa,149,11382,7,,,476
169,Gambia,9736,,323,,9345,,68,3,3900,129,101817,40790,2496125,Africa,256,7728,25,,,27
170,Saint Lucia,9025,,116,,6567,,2342,2,48886,628,71751,388656,184613,North America,20,1591,3,,,12686
171,Yemen,8108,52,1523,4,4982,21,1603,23,265,50,265253,8670,30595681,Asia,3774,20089,115,2,0.1,52
172,Isle of Man,6832,23,38,,6490,,304,1,79849,444,83753,978857,85562,Europe,13,2252,1,269,,3553
173,Eritrea,6648,1,38,,6601,4,9,,1845,11,23693,6574,3604026,Africa,542,94843,152,0.3,,2
174,Sierra Leone,6374,2,121,,4364,,1889,,780,15,160729,19680,8167126,Africa,1281,67497,51,0.2,,231
175,Guinea-Bissau,5890,,121,,4945,,824,4,2912,60,93102,46033,2022486,Africa,343,16715,22,,,407
176,Niger,5880,,199,,5609,,72,,233,8,145597,5771,25230472,Africa,4291,126786,173,,,3
177,Liberia,5459,,148,,2715,,2596,2,1050,28,128246,24677,5196931,Africa,952,35114,41,,,500
178,Gibraltar,5388,2,97,,5210,12,81,1,159981,2880,340973,10124202,33679,Europe,6,347,0,59,,2405
179,San Marino,5321,,90,,5150,,81,1,156431,2646,75461,2218462,34015,Europe,6,378,0,,,2381
180,Barbados,5248,,51,,4713,,484,,18236,177,270263,939101,287789,North America,55,5643,1,,,1682
181,Chad,4995,,174,,4816,,5,,294,10,140246,8261,16977418,Africa,3399,97571,121,,,0.3
182,Comoros,4086,2,147,,3909,3,30,,4584,165,,,891310,Africa,218,6063,,2,,34
183,Sint Maarten,3824,,57,,3528,,239,14,88013,1312,41509,955372,43448,North America,11,762,1,,,5501
184,New Zealand,3768,20,27,,2998,27,743,5,753,5,3057343,611212,5002100,Australia/Oceania,1328,185263,2,4,,149
185,Saint Martin,3463,,45,,1399,,2019,7,87806,1141,54303,1376886,39439,North America,11,876,1,,,51193
186,Brunei,3329,110,14,,1608,140,1707,32,7525,32,249689,564398,442399,Asia,133,31600,2,249,,3859
187,Liechtenstein,3314,,59,,3189,,66,3,86625,1542,49126,1284105,38257,Europe,12,648,1,,,1725
188,Monaco,3234,2,33,,3125,5,76,6,81731,834,54960,1388966,39569,Europe,12,1199,1,51,,1921
189,Bermuda,3048,,34,,2724,,290,1,49156,548,473429,7635090,62007,North America,20,1824,0,,,4677
190,Turks and Caicos,2697,5,20,,2585,2,92,1,68570,508,94789,2409972,39332,North America,15,1967,0,127,,2339
191,Sao Tome and Principe,2683,,37,,2456,,190,,11981,165,14689,65596,223931,Africa,83,6052,15,,,848
192,British Virgin Islands,2640,,37,,2537,,66,7,86651,1214,78999,2592937,30467,North America,12,823,0,,,2166
193,Bhutan,2596,,3,,2584,7,9,,3321,4,798573,1021737,781584,Asia,301,260528,1,,,12
194,St. Vincent Grenadines,2361,,12,,2305,,44,2,21203,108,68085,611428,111354,North America,47,9280,2,,,395
195,Dominica,1832,,4,,1210,,618,,25375,55,50570,700454,72196,North America,39,18049,1,,,8560
196,Caribbean Netherlands,1820,1,17,,1754,,49,,68656,641,20707,781131,26509,North America,15,1559,1,38,,1848
197,Antigua and Barbuda,1759,,46,,1349,,364,9,17789,465,17409,176058,98882,North America,56,2150,6,,,3681
198,St. Barth,1534,,2,,462,,1070,,154762,202,38369,3870964,9912,North America,6,4956,0,,,107950
199,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61725298,Africa,45154,1234506,,,,18
200,Grenada,1238,,5,,225,,1008,,10943,44,60714,536646,113136,North America,91,22627,2,,,8910
201,Saint Kitts and Nevis,1197,,5,,663,,529,1,22315,93,32323,602580,53641,North America,45,10728,2,,,9862
202,Faeroe Islands,1006,,2,,997,,7,,20497,41,411000,8373913,49081,Europe,49,24541,0,,,143
203,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
204,Cayman Islands,690,,2,,671,,17,,10356,30,128756,1932461,66628,North America,97,33314,1,,,255
205,Wallis and Futuna,445,,7,,438,,0,,40429,636,20508,1863178,11007,Australia/Oceania,25,1572,1,,,
206,Greenland,353,4,,,309,,44,2,6205,,57192,1005379,56886,North America,161,,1,70,,773
207,Anguilla,279,,,,208,,71,,18404,,38936,2568338,15160,North America,54,,0,,,4683
208,New Caledonia,136,,,,58,,78,,471,,41120,142421,288722,Australia/Oceania,2123,,7,,,270
209,Falkland Islands,67,,,,63,,4,,18616,,7531,2092526,3599,South America,54,,0,,,1111
210,Macao,63,,,,61,1,2,,95,,4805,7283,659724,Asia,10472,,137,,,3
211,Montserrat,31,,1,,24,,6,,6205,200,1408,281825,4996,North America,161,4996,4,,,1201
212,Saint Pierre Miquelon,31,,,,30,,1,,5381,,8671,1505121,5761,North America,186,,1,,,174
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6368,706611,Australia/Oceania,35331,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,614539,Africa,61454,614539,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72888,315553,Australia/Oceania,78888,315553,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59659,Australia/Oceania,14915,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199963,Australia/Oceania,66654,,,,,
220,Palau,2,,,,2,,0,,110,,9304,511349,18195,Australia/Oceania,9098,,2,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6098,Africa,3049,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116439,Australia/Oceania,116439,,,,,
223,China,95010,28,4636,,89498,60,876,5,66,3,160000000,111163,1439323776,Asia,15149,310467,9,0.02,,0.6
,Total:,48976720,54683,1008836,1073,38153866,32554,9814018,33130,,,,,,North America,,,,,,
,Total:,71322402,219680,1054093,3402,66635181,261105,3633128,40940,,,,,,Asia,,,,,,
,Total:,37076316,13629,1135227,299,34881991,1221,1059098,14851,,,,,,South America,,,,,,
,Total:,55967779,102380,1180835,1183,51044513,74712,3742431,11905,,,,,,Europe,,,,,,
,Total:,7980252,13715,199541,226,7122700,17837,658011,4468,,,,,,Africa,,,,,,
,Total:,171989,1862,2254,3,120028,723,49707,233,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,221496179,405949,4580801,6186,197958985,388152,18956393,105527,28415.9,587.7,,,,All,,,,,,
