#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
14,Germany,4139009,,93517,,3873700,,171792,1217,49210,1112,70379237,836768,84108395,Europe,20,899,1,,,2043
15,Mexico,3552983,3754,270538,192,2906771,9104,375674,4798,27211,2072,10311181,78970,130571586,North America,37,483,13,29,1,2877
16,Poland,2896599,,75473,,2658812,,162314,101,76637,1997,20373472,539032,37796384,Europe,13,501,2,,,4294
17,South Africa,2877063,,85952,,2714565,,76546,546,47781,1427,17280650,286992,60213034,Africa,21,701,3,,,1271
18,Ukraine,2344398,6234,54829,79,2230306,1763,59263,177,53999,1263,12448211,286725,43415221,Europe,19,792,3,144,2,1365
19,Philippines,2324475,,36328,,2100039,,188108,3170,20876,326,20047991,180053,111344765,Asia,48,3065,6,,,1689
20,Peru,2165533,,198948,,N/A,N/A,N/A,1041,64590,5934,17421539,519624,33527206,South America,15,169,2,,,7335
21,Malaysia,2067327,,22743,,1823245,,221339,1204,62899,692,28356181,862742,32867499,Asia,16,1445,1,,,6734
22,Netherlands,1981252,,18107,,1891104,,72041,195,115318,1054,16873290,982102,17180794,Europe,9,949,1,,,4193
23,Iraq,1970746,,21739,,1852791,,96216,608,47704,526,14926666,361314,41312156,Asia,21,1900,3,,,2329
24,Czechia,1685435,,30427,,1649999,,5009,29,157032,2835,37217798,3467590,10733046,Europe,6,353,0,,,467
25,Japan,1663024,,17030,,1551847,,94147,1615,13198,135,23738142,188387,126007204,Asia,76,7399,5,,,747
26,Chile,1646403,,37318,,1603006,,6079,460,85241,1932,21139115,1094453,19314780,South America,12,518,1,,,315
27,Canada,1569186,,27370,,1497434,,44382,638,41140,718,41973569,1100438,38142609,North America,24,1394,1,,,1164
28,Bangladesh,1540110,,27147,,1497009,,15954,1464,9240,163,9393365,56358,166674560,Asia,108,6140,18,,,96
29,Thailand,1462901,14109,15246,122,1317527,13280,130128,4387,20895,218,9201621,131429,70012115,Asia,48,4592,8,202,2,1859
30,Pakistan,1221261,2512,27135,63,1129562,3610,64564,5117,5402,120,18797433,83148,226073338,Asia,185,8331,12,11,0.3,286
31,Belgium,1219814,2341,25497,3,1131126,1733,63191,218,104699,2188,19436142,1668238,11650700,Europe,10,457,1,201,0.3,5424
32,Israel,1211443,,7494,,1122876,,81073,661,129900,804,20314879,2178306,9326000,Asia,8,1244,0,,,8693
33,Sweden,1144982,,14734,,1100821,,29427,39,112523,1448,12167135,1195728,10175500,Europe,9,691,1,,,2892
34,Romania,1139505,,35359,,1075499,,28647,762,59716,1853,12171351,637841,19082095,Europe,17,540,2,,,1501
35,Portugal,1060432,,17895,,1007911,,34626,97,104366,1761,17806549,1752496,10160676,Europe,10,568,1,,,3408
36,Morocco,915835,,13828,,876600,,25407,834,24462,369,9472031,252994,37439729,Africa,41,2708,4,,,679
37,Kazakhstan,857643,2901,10670,59,784541,4672,62432,221,45025,560,11575012,607664,19048361,Asia,22,1785,2,152,3,3278
38,Serbia,853686,,7698,,749953,,96035,163,98185,885,5368692,617466,8694712,Europe,10,1129,2,,,11045
39,Switzerland,823074,,11010,,736388,,75676,257,94268,1261,10360119,1186559,8731231,Europe,11,793,1,,,8667
40,Hungary,817159,,30123,,779777,,7259,41,84850,3128,6768975,702860,9630623,Europe,12,320,1,,,754
41,Jordan,812253,,10594,,789231,,12428,507,78663,1026,9731523,942458,10325688,Asia,13,975,1,,,1204
42,Cuba,784416,,6676,,730673,,47067,464,69305,590,8889419,785407,11318239,North America,14,1695,1,,,4159
43,Nepal,783075,,11012,,746566,,25497,,26304,370,4077256,136959,29769997,Asia,38,2703,7,,,856
44,UAE,731828,,2071,,723337,,6420,,72928,206,79924616,7964638,10034934,Asia,14,4845,0,,,640
45,Austria,720455,,10882,,686324,,23249,202,79445,1200,82500720,9097391,9068613,Europe,13,833,0,,,2564
46,Tunisia,698427,,24415,,668561,,5451,402,58357,2040,2840932,237373,11968233,Africa,17,490,4,,,455
47,Vietnam,667650,,16637,,433465,,217548,,6785,169,42517091,432091,98398396,Asia,147,5914,2,,,2211
48,Greece,627314,,14394,,585597,,27323,352,60544,1389,17612295,1699809,10361337,Europe,17,720,1,,,2637
49,Lebanon,617036,,8228,,578357,,30451,200,90896,1212,4780275,704183,6788395,Asia,11,825,1,,,4486
50,Georgia,591766,,8446,,556810,,26510,,148689,2122,8587539,2157734,3979888,Asia,7,471,0,,,6661
51,Saudi Arabia,546411,,8651,,535373,,2387,378,15405,244,28302054,797932,35469239,Asia,65,4100,1,,,67
52,Guatemala,525161,,12947,,471892,,40322,5,28672,707,2388900,130427,18315953,North America,35,1415,8,,,2201
53,Belarus,512460,,3978,,500051,,8431,,54254,421,8149596,862797,9445557,Europe,18,2374,1,,,893
54,Ecuador,505860,,32559,,443880,,29421,759,28155,1812,1798012,100073,17966916,South America,36,552,10,,,1638
55,Costa Rica,505163,,5949,,406660,,92554,489,98082,1155,2214843,430033,5150407,North America,10,866,2,,,17970
56,Sri Lanka,500772,,11938,,429776,,59058,,23268,555,4950195,230007,21521970,Asia,43,1803,4,,,2744
57,Bolivia,496700,346,18648,20,450400,847,27652,220,41861,1572,2353306,198331,11865558,South America,24,636,5,29,2,2330
58,Bulgaria,480777,,19955,,421842,,38980,395,69829,2898,4585256,665976,6885021,Europe,14,345,2,,,5662
59,Azerbaijan,467173,,6227,,423705,,37241,,45579,608,4702934,458833,10249766,Asia,22,1646,2,,,3633
60,Panama,463783,,7169,,452415,,4199,108,105480,1630,3790505,862092,4396867,North America,9,613,1,,,955
61,Paraguay,459580,,16123,,441362,,2095,40,63491,2227,1812496,250397,7238502,South America,16,449,4,,,289
62,Myanmar,442928,,16944,,393459,,32525,,8075,309,4070480,74209,54851338,Asia,124,3237,13,,,593
63,Kuwait,411081,,2437,,407712,,932,20,94568,561,4019249,924619,4346925,Asia,11,1784,1,,,214
64,Slovakia,401250,,12569,,382963,,5718,54,73451,2301,3485349,638010,5462846,Europe,14,435,2,,,1047
65,Croatia,389654,,8481,,373182,,7991,77,95631,2081,2706528,664248,4074574,Europe,10,480,2,,,1961
66,Uruguay,387449,,6046,,379739,,1664,11,111071,1733,3488934,1000179,3488309,South America,9,577,1,,,477
67,Palestine,381854,,3890,,345836,,32128,80,72810,742,2359999,449990,5244560,Asia,14,1348,2,,,6126
68,Ireland,372687,,5179,,321571,,45937,73,74470,1035,6918733,1382500,5004508,Europe,13,966,1,,,9179
69,Honduras,357654,947,9491,39,108262,37,239901,515,35429,940,1012717,100319,10095013,North America,28,1064,10,94,4,23764
70,Dominican Republic,354716,,4027,,345706,,4983,139,32307,367,2014476,183476,10979527,North America,31,2726,5,,,454
71,Denmark,354068,,2622,,345411,,6035,24,60869,451,82782949,14231445,5816904,Europe,16,2218,0,,,1037
72,Venezuela,353401,,4275,,337230,,11896,681,12471,151,3359014,118533,28338293,South America,80,6629,8,,,420
73,Ethiopia,330494,,5090,,296352,,29052,789,2791,43,3368523,28450,118399958,Africa,358,23261,35,,,245
74,Libya,329824,,4490,,244991,,80343,,47224,643,1612927,230937,6984275,Africa,21,1556,4,,,11503
75,Lithuania,313692,,4763,,290984,,17945,145,117215,1780,4693584,1753822,2676203,Europe,9,562,1,,,6705
76,Oman,303309,,4092,,293618,,5599,27,57627,777,25000000,4749844,5263331,Asia,17,1286,0,,,1064
77,Egypt,295639,,16935,,249082,,29622,90,2825,162,3068679,29319,104666103,Africa,354,6180,34,,,283
78,S. Korea,284022,2084,2394,5,256029,1935,25599,329,5534,47,13986616,272523,51322637,Asia,181,21438,4,41,0.10,499
79,Slovenia,281687,,4492,,264759,,12436,51,135473,2160,1519459,730761,2079284,Europe,7,463,1,,,5981
80,Moldova,280175,,6578,,265946,,7651,103,69650,1635,1683014,418389,4022601,Europe,14,612,2,,,1902
81,Bahrain,274107,,1388,,271905,,814,2,154617,783,6234277,3516596,1772816,Asia,6,1277,0,,,459
82,Mongolia,272369,2893,1096,13,255592,5392,15681,192,81496,328,3855199,1153526,3342099,Asia,12,3049,1,866,4,4692
83,Armenia,252082,,5101,,235030,,11951,,84877,1718,1639000,551861,2969952,Asia,12,582,2,,,4024
84,Kenya,245781,,4965,,236169,,4647,119,4452,90,2486331,45041,55201322,Africa,225,11118,22,,,84
85,Qatar,235304,,604,,232952,,1748,18,83804,215,2594612,924071,2807805,Asia,12,4649,1,,,623
86,Bosnia and Herzegovina,225857,,10203,,192218,,23436,,69365,3134,1188929,365141,3256078,Europe,14,319,3,,,7198
87,Zambia,208353,,3637,,203853,,863,60,10963,191,2383221,125401,19004876,Africa,91,5225,8,,,45
88,Nigeria,201294,,2649,,189608,,9037,11,948,12,2942578,13860,212305008,Africa,1055,80145,72,,,43
89,Algeria,201224,,5670,,137598,,57956,24,4491,127,230861,5152,44807768,Africa,223,7903,194,,,1293
90,North Macedonia,186010,,6396,,166606,,13008,,89288,3070,1242490,596413,2083270,Europe,11,326,2,,,6244
91,Norway,181195,,841,,88952,,91402,19,33110,154,7673875,1402249,5472547,Europe,30,6507,1,,,16702
92,Kyrgyzstan,177653,86,2586,3,172111,96,2956,131,26698,389,1702807,255896,6654285,Asia,37,2573,4,13,0.5,444
93,Botswana,172252,,2343,,167318,,2591,1,71504,973,1713133,711146,2408974,Africa,14,1028,1,,,1076
94,Uzbekistan,167858,590,1184,5,161275,854,5399,23,4929,35,1377915,40461,34055641,Asia,203,28763,25,17,0.1,159
95,Albania,161324,,2569,,145845,,12910,3,56132,894,1143289,397806,2873989,Europe,18,1119,3,,,4492
96,Afghanistan,154532,,7195,,122080,,25257,1124,3865,180,756683,18923,39986744,Asia,259,5558,53,,,632
97,Mozambique,149906,,1903,,145013,,2990,32,4639,59,886733,27443,32311495,Africa,216,16979,36,,,93
98,Latvia,149614,,2635,,141216,,5763,32,80399,1416,4095710,2200926,1860903,Europe,12,706,0,,,3097
99,Estonia,148923,,1322,,138898,,8703,17,112173,996,1841389,1386989,1327616,Europe,9,1004,1,,,6555
100,Finland,135815,,1051,,46000,,88764,20,24466,189,6933483,1249018,5551146,Europe,41,5282,1,,,15990
101,Zimbabwe,127632,,4562,,120156,,2914,12,8439,302,1340494,88631,15124504,Africa,119,3315,11,,,193
102,Namibia,126628,,3461,,121872,,1295,19,48769,1333,684387,263580,2596502,Africa,21,750,4,,,499
103,Montenegro,125128,,1832,,115337,,7959,11,199197,2916,687434,1094358,628162,Europe,5,343,1,,,12670
104,Ghana,124740,,1116,,119229,,4395,51,3916,35,1668839,52387,31856213,Africa,255,28545,19,,,138
105,Uganda,121984,,3119,,95835,,23030,335,2569,66,1639822,34536,47481973,Africa,389,15223,29,,,485
106,Cyprus,116494,,534,,90755,,25205,45,95644,438,9366973,7690473,1217997,Asia,10,2281,0,,,20694
107,Cambodia,102834,,2089,,96275,,4470,,6050,123,2334961,137361,16998738,Asia,165,8137,7,,,263
108,El Salvador,99701,,3078,,83342,,13281,158,15278,472,1250900,191684,6525831,North America,65,2120,5,,,2035
109,Rwanda,94893,,1199,,45423,,48271,22,7114,90,2653658,198930,13339662,Africa,141,11126,5,,,3619
110,Cameroon,85414,,1368,,80433,,3613,152,3124,50,1751774,64066,27343239,Africa,320,19988,16,,,132
111,Australia,84086,1886,1148,7,61869,,21069,279,3252,44,35437386,1370474,25857762,Australia/Oceania,308,22524,1,73,0.3,815
112,Maldives,83332,,229,,81404,,1699,18,150951,415,1433817,2597269,552048,Asia,7,2411,0,,,3078
113,Jamaica,78590,,1772,,50495,,26323,52,26401,595,579936,194817,2976818,North America,38,1680,5,,,8843
114,Luxembourg,77189,,834,,75209,,1146,9,120931,1307,3497401,5479355,638287,Europe,8,765,0,,,1795
115,Singapore,75783,,59,,69614,,6110,14,12831,10,18638817,3155897,5906029,Asia,78,100102,0,,,1035
116,Senegal,73588,,1842,,68811,,2935,10,4259,107,777780,45020,17276228,Africa,235,9379,22,,,170
117,Malawi,61287,,2252,,51763,,7272,285,3107,114,400617,20309,19726350,Africa,322,8759,49,,,369
118,Ivory Coast,58743,,553,,56495,,1695,,2162,20,888751,32715,27166516,Africa,462,49126,31,,,62
119,DRC,56387,,1068,,30858,,24461,,607,12,306299,3299,92843692,Africa,1647,86932,303,,,263
120,Runion,52643,,358,,51126,,1159,33,58295,396,1279618,1417002,903046,Africa,17,2522,1,,,1283
121,Guadeloupe,52480,,668,,2250,,49562,23,131132,1669,418152,1044839,400207,North America,8,599,1,,,123841
122,Angola,52208,,1378,,45991,,4839,8,1531,40,924815,27122,34098532,Africa,653,24745,37,,,142
123,Fiji,49719,,566,,35919,,13234,39,54980,626,397014,439025,904308,Australia/Oceania,18,1598,2,,,14634
124,Trinidad and Tobago,48143,,1405,,42752,,3986,22,34266,1000,333526,237389,1404976,North America,29,1000,4,,,2837
125,Eswatini,45317,,1194,,42966,,1157,10,38578,1016,334494,284749,1174697,Africa,26,984,4,,,985
126,Madagascar,42898,,958,,41322,,618,3,1503,34,249510,8739,28549914,Africa,666,29802,114,,,22
127,French Polynesia,40178,,593,,33500,,6085,46,142035,2096,26355,93169,282874,Australia/Oceania,7,477,11,,,21511
128,Martinique,39745,,555,,104,,39086,1,106012,1480,348342,929130,374912,North America,9,676,1,,,104254
129,French Guiana,38266,,235,,9995,,28036,34,124231,763,382427,1241557,308022,South America,8,1311,1,,,91019
130,Sudan,38000,,2875,,31916,,3209,,843,64,238579,5292,45085053,Africa,1186,15682,189,,,71
131,Cabo Verde,36970,,327,,35740,,903,23,65632,581,209041,371106,563292,Africa,15,1723,3,,,1603
132,Malta,36927,,453,,35435,,1039,5,83363,1023,1211456,2734867,442967,Europe,12,978,0,,,2346
133,Suriname,36428,,796,,26391,,9241,22,61431,1342,119683,201829,592993,South America,16,745,5,,,15584
134,Mauritania,35328,,763,,33482,,1083,22,7364,159,463147,96547,4797100,Africa,136,6287,10,,,226
135,Syria,30337,,2112,,22967,,5258,,1684,117,103566,5749,18013725,Asia,594,8529,174,,,292
136,Guinea,30136,,370,,28277,,1489,24,2222,27,546969,40330,13562471,Africa,450,36655,25,,,110
137,Guyana,29072,,706,,24820,,3546,26,36747,892,295931,374053,791148,South America,27,1121,3,,,4482
138,Gabon,27643,,175,,26149,,1319,22,12076,76,1151098,502855,2289123,Africa,83,13081,2,,,576
139,Togo,24369,,211,,19871,,4287,,2863,25,495362,58189,8512924,Africa,349,40346,17,,,504
140,Benin,21450,,146,,17294,,4010,5,1715,12,604310,48321,12506283,Africa,583,85659,21,,,321
141,Haiti,21338,,597,,19166,,1575,,1844,52,115741,10003,11570649,North America,542,19381,100,,,136
142,Seychelles,20943,,114,,20245,,584,,211366,1151,21504,217028,99084,Africa,5,869,5,,,5894
143,Mayotte,20125,,176,,2964,,16985,,71681,627,176919,630145,280759,Africa,14,1595,2,,,60497
144,Bahamas,20030,,504,,17727,,1799,15,50353,1267,140805,353967,397791,North America,20,789,3,,,4522
145,Timor-Leste,18943,,103,,16922,,1918,,14045,76,169501,125670,1348780,Asia,71,13095,8,,,1422
146,Somalia,18820,,1041,,9138,,8641,,1146,63,215687,13129,16427984,Africa,873,15781,76,,,526
147,Papua New Guinea,18542,,204,,17892,,446,7,2026,22,181868,19872,9151764,Australia/Oceania,494,44862,50,,,49
148,Belize,18532,,389,,16518,,1625,10,45606,957,244683,602150,406349,North America,22,1045,2,,,3999
149,Laos,18347,,16,,5568,,12763,,2478,2,441125,59586,7403200,Asia,404,462700,17,,,1724
150,Tajikistan,17084,,124,,16960,,0,,1744,13,,,9796266,Asia,573,79002,,,,
151,Taiwan,16123,,839,,15121,,163,,675,35,5729487,240039,23868991,Asia,1480,28449,4,,,7
152,Curaao,15975,,155,,15352,,468,4,96873,940,261116,1583423,164906,North America,10,1064,1,,,2838
153,Aruba,15202,,157,,14757,,288,14,141658,1463,177885,1657597,107315,North America,7,684,1,,,2684
154,Andorra,15124,,130,,14941,,53,4,195363,1679,193595,2500743,77415,Europe,5,596,0,,,685
155,Mali,15029,,545,,14214,,270,,717,26,405342,19344,20954171,Africa,1394,38448,52,,,13
156,Lesotho,14395,,403,,6830,,7162,,6656,186,146630,67796,2162803,Africa,150,5367,15,,,3311
157,Mauritius,14243,,50,,1854,,12339,,11177,39,358675,281463,1274324,Africa,89,25486,4,,,9683
158,Burundi,14189,,38,,773,,13378,,1152,3,345742,28069,12317739,Africa,868,324151,36,,,1086
159,Burkina Faso,14003,,172,,13680,,151,,648,8,214724,9943,21594613,Africa,1542,125550,101,,,7
160,Congo,13701,,183,,12421,,1097,,2411,32,188207,33123,5681993,Africa,415,31049,30,,,193
161,Nicaragua,13025,,202,,4225,,8598,,1938,30,,,6719884,North America,516,33267,,,,1279
162,Hong Kong,12153,,213,,11867,,73,,1605,28,24014928,3172133,7570592,Asia,623,35543,0,,,10
163,Djibouti,11960,,157,,11688,,115,,11896,156,213490,212350,1005370,Africa,84,6404,5,,,114
164,South Sudan,11800,,121,,11195,,484,,1039,11,219648,19348,11352464,Africa,962,93822,52,,,43
165,Iceland,11404,,33,,11017,,354,6,33158,96,1024988,2980275,343924,Europe,30,10422,0,,,1029
166,CAR,11309,,100,,6859,,4350,2,2293,20,60228,12214,4931239,Africa,436,49312,82,,,882
167,Channel Islands,11269,,97,,10804,,368,,64101,552,872039,4960347,175802,Europe,16,1812,0,,,2093
168,Equatorial Guinea,11063,,137,,9490,,1436,1,7585,94,195087,133757,1458523,Africa,132,10646,7,,,985
169,Saint Lucia,10344,,148,,7790,,2406,4,56022,802,75886,410988,184643,North America,18,1248,2,,,13031
170,Gambia,9867,,330,,9504,,33,3,3949,132,101817,40751,2498546,Africa,253,7571,25,,,13
171,Yemen,8593,,1628,,5348,,1617,23,281,53,265253,8663,30619067,Asia,3563,18808,115,,,53
172,Isle of Man,7113,,38,,6790,,285,1,83117,444,83753,978674,85578,Europe,12,2252,1,,,3330
173,Eritrea,6669,,40,,6618,,11,,1850,11,23693,6571,3605769,Africa,541,90144,152,,,3
174,Sierra Leone,6391,,121,,4374,,1896,,782,15,160729,19666,8172899,Africa,1279,67545,51,,,232
175,Barbados,6358,,57,,5366,,935,,22092,198,292019,1014656,287801,North America,45,5049,1,,,3249
176,Guinea-Bissau,6069,,130,,5214,,725,4,2998,64,95917,47386,2024142,Africa,334,15570,21,,,358
177,Niger,5947,,201,,5676,,70,,235,8,150915,5974,25261785,Africa,4248,125681,167,,,3
178,Liberia,5777,,283,,5458,,36,2,1111,54,128246,24657,5201165,Africa,900,18379,41,,,7
179,Gibraltar,5469,,97,,5291,,81,3,162386,2880,350559,10408830,33679,Europe,6,347,0,,,2405
180,San Marino,5388,,90,,5240,,58,1,158391,2646,77225,2270188,34017,Europe,6,378,0,,,1705
181,Chad,5025,,174,,4835,,16,,296,10,143179,8425,16994227,Africa,3382,97668,119,,,0.9
182,Brunei,4814,,24,,3256,,1534,21,10878,54,296362,669672,442548,Asia,92,18440,1,,,3466
183,Bermuda,4218,,38,,2942,,1238,1,68033,613,510104,8227617,61999,North America,15,1632,0,,,19968
184,Comoros,4104,,147,,3942,,15,,4601,165,,,891969,Africa,217,6068,,,,17
185,Sint Maarten,4070,,59,,3840,,171,14,93639,1357,41509,954998,43465,North America,11,737,1,,,3934
186,New Zealand,4038,24,27,,3591,93,420,5,807,5,3218752,643480,5002100,Australia/Oceania,1239,185263,2,5,,84
187,Saint Martin,3646,,47,,1399,,2200,7,92390,1191,54303,1376048,39463,North America,11,840,1,,,55748
188,Grenada,3490,,48,,1321,,2121,,30843,424,66045,583674,113154,North America,32,2357,2,,,18744
189,Liechtenstein,3402,,60,,3297,,45,1,88916,1568,49126,1283971,38261,Europe,11,638,1,,,1176
190,New Caledonia,3401,558,16,2,58,,3327,35,11776,55,42756,148037,288819,Australia/Oceania,85,18051,7,1932,7,11519
191,Monaco,3290,,33,,3214,,43,6,83125,834,54960,1388615,39579,Europe,12,1199,1,,,1086
192,Sao Tome and Principe,3025,,43,,2563,,419,,13500,192,14689,65554,224076,Africa,74,5211,15,,,1870
193,Turks and Caicos,2800,1,21,,2663,2,116,1,71156,534,94789,2408869,39350,North America,14,1874,0,25,,2948
194,Dominica,2758,,8,,2125,,625,,38198,111,64022,886694,72203,North America,26,9025,1,,,8656
195,British Virgin Islands,2642,,37,,2555,,50,7,86694,1214,79575,2611157,30475,North America,12,824,0,,,1641
196,St. Vincent Grenadines,2613,,13,,2331,,269,2,23463,117,71247,639750,111367,North America,43,8567,2,,,2415
197,Antigua and Barbuda,2603,,55,,1584,,964,9,26317,556,17409,176008,98910,North America,38,1798,6,,,9746
198,Bhutan,2596,,3,,2592,,1,,3320,4,1127972,1442630,781886,Asia,301,260629,1,,,1
199,Caribbean Netherlands,1962,,17,,1827,,118,,73987,641,23069,869937,26518,North America,14,1560,1,,,4450
200,Saint Kitts and Nevis,1589,,9,,893,,687,1,29616,168,34855,649625,53654,North America,34,5962,2,,,12804
201,St. Barth,1548,,2,,462,,1084,,156159,202,38369,3870574,9913,North America,6,4957,0,,,109351
202,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61785972,Africa,45198,1235719,,,,18
203,Faeroe Islands,1053,,2,,1023,,28,,21451,41,420000,8556063,49088,Europe,47,24544,0,,,570
204,Cayman Islands,772,,2,,717,,53,,11582,30,134812,2022504,66656,North America,86,33328,0,,,795
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,454,,,,362,,92,2,7980,,67368,1184201,56889,North America,125,,1,,,1617
207,Wallis and Futuna,445,,7,,438,,0,,40455,636,20508,1864364,11000,Australia/Oceania,25,1571,1,,,
208,Anguilla,331,,,,317,,14,,21827,,38936,2567491,15165,North America,46,,0,,,923
209,Falkland Islands,67,,,,63,,4,,18601,,7531,2090783,3602,South America,54,,0,,,1110
210,Macao,63,,,,63,,0,,95,,4811,7289,660038,Asia,10477,,137,,,
211,Montserrat,32,,1,,29,,2,,6405,200,1408,281825,4996,North America,156,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5382,,8671,1505382,5760,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6363,707212,Australia/Oceania,35361,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615062,Africa,61506,615062,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,2,,3,,275,,9380,515441,18198,Australia/Oceania,3640,,2,,,165
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72829,315808,Australia/Oceania,78952,315808,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59673,Australia/Oceania,14918,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200010,Australia/Oceania,66670,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6099,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116482,Australia/Oceania,116482,,,,,
223,China,95623,46,4636,,90074,49,913,8,66,3,160000000,111163,1439323776,Asia,15052,310467,9,0.03,,0.6
,Total:,51387991,4702,1044925,231,39659221,9143,10683845,32659,,,,,,North America,,,,,,
,Total:,73790359,26722,1093133,270,69674810,37392,3022416,38086,,,,,,Asia,,,,,,
,Total:,37396050,346,1145510,20,35484275,847,766265,13747,,,,,,South America,,,,,,
,Total:,57436161,8575,1200863,82,52564041,3417,3671257,11783,,,,,,Europe,,,,,,
,Total:,8210183,,205929,,7464447,,539807,3963,,,,,,Africa,,,,,,
,Total:,200446,2468,2562,9,153300,93,44584,411,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,228421911,42813,4692937,612,205000800,50892,18728174,100649,29304.4,602.1,,,,All,,,,,,
