#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Indonesia,4190763,2234,140468,145,3989326,6186,60969,,15127,507,36414204,131445,277030650,Asia,66,1972,8,8,0.5,220
14,Germany,4151810,5682,93585,30,3882700,,175525,1217,49362,1113,70379237,836761,84109125,Europe,20,899,1,68,0.4,2087
15,Mexico,3564694,11711,271303,765,2916271,9500,377120,4798,27300,2078,10347746,79247,130575284,North America,37,481,13,90,6,2888
16,Poland,2897935,540,75488,1,2659483,463,162964,111,76673,1997,20452385,541122,37796271,Europe,13,501,2,14,0.03,4312
17,South Africa,2882630,2281,86174,58,2732363,3402,64093,546,47872,1431,17352945,288183,60215077,Africa,21,699,3,38,1.0,1064
18,Philippines,2366749,19271,36788,205,2151765,25037,178196,3170,21255,330,20301242,182321,111348750,Asia,47,3027,5,173,2,1600
19,Ukraine,2348381,3983,54875,46,2230852,546,62654,177,54092,1264,12471387,287263,43414507,Europe,18,791,3,92,1,1443
20,Peru,2166419,,198976,,N/A,N/A,N/A,1034,64614,5935,17463391,520853,33528461,South America,15,169,2,,,7360
21,Malaysia,2082876,,23067,,1840450,,219359,1165,63370,702,28356181,862713,32868632,Asia,16,1425,1,,,6674
22,Netherlands,1984915,1663,18114,3,1895797,2205,71004,197,115530,1054,17043097,991979,17180897,Europe,9,948,1,97,0.2,4133
23,Iraq,1975220,2515,21822,47,1862940,5067,90458,616,47809,528,14968455,362304,41314628,Asia,21,1893,3,61,1,2189
24,Czechia,1686182,301,30430,1,1650536,6,5216,29,157101,2835,37395954,3484171,10733100,Europe,6,353,0,28,0.09,486
25,Japan,1673144,4702,17156,59,1575919,11822,80069,1496,13278,136,23971257,190239,126006151,Asia,75,7345,5,37,0.5,635
26,Chile,1647469,475,37359,20,1603934,427,6176,438,85294,1934,21230489,1099158,19315228,South America,12,517,1,25,1,320
27,Canada,1573359,2032,27395,11,1499483,997,46481,638,41248,718,41973569,1100412,38143512,North America,24,1392,1,53,0.3,1219
28,Bangladesh,1542683,1383,27225,43,1501541,2887,13917,1403,9255,163,9437656,56622,166679039,Asia,108,6122,18,8,0.3,83
29,Thailand,1476477,13576,15363,117,1330019,12492,131095,4387,21089,219,9201621,131428,70012592,Asia,47,4557,8,194,2,1872
30,Israel,1228129,6613,7541,30,1142726,14976,77862,720,131689,809,20543656,2202837,9326000,Asia,8,1237,0,709,3,8349
31,Pakistan,1223841,2580,27206,71,1132726,3164,63909,4964,5413,120,18852460,83387,226085076,Asia,185,8310,12,11,0.3,283
32,Belgium,1219814,,25497,,1133872,,60445,218,104698,2188,19436142,1668219,11650837,Europe,10,457,1,,,5188
33,Romania,1148710,3817,35514,58,1079408,974,33788,849,60199,1861,12259121,642453,19081746,Europe,17,537,2,200,3,1771
34,Sweden,1144982,,14734,,1101847,,28401,43,112522,1448,12423746,1220926,10175672,Europe,9,691,1,,,2791
35,Portugal,1062048,677,17907,5,1010168,651,33973,86,104526,1762,17940980,1765741,10160595,Europe,10,567,1,67,0.5,3344
36,Morocco,919681,1555,13910,34,882155,2064,23616,776,24564,372,9513141,254084,37440924,Africa,41,2692,4,42,0.9,631
37,Serbia,865686,5255,7770,37,755200,2946,102716,183,99566,894,5407881,621980,8694616,Europe,10,1119,2,604,4,11814
38,Kazakhstan,860424,2781,10726,56,787450,2909,62248,221,45169,563,11575012,607645,19048974,Asia,22,1776,2,146,3,3268
39,Switzerland,823074,,11010,,736388,,75676,257,94266,1261,10360119,1186535,8731403,Europe,11,793,1,,,8667
40,Hungary,817159,,30123,,779777,,7259,41,84851,3128,6768975,702864,9630556,Europe,12,320,1,,,754
41,Jordan,813601,920,10616,10,790672,1038,12313,509,78792,1028,9775341,946676,10325964,Asia,13,973,1,89,1.0,1192
42,Cuba,801367,8434,6796,63,754898,7834,39673,461,70803,600,9005465,795661,11318220,North America,14,1665,1,745,6,3505
43,Nepal,784566,656,11040,12,749213,1413,24313,,26353,371,4093100,137484,29771431,Asia,38,2697,7,22,0.4,817
44,UAE,732690,391,2075,2,724446,505,6169,,73012,207,80647472,8036410,10035261,Asia,14,4836,0,39,0.2,615
45,Austria,724035,1678,10895,6,689927,1912,23213,212,79838,1201,83242754,9179074,9068753,Europe,13,832,0,185,0.7,2560
46,Tunisia,699928,704,24490,,669355,422,6083,385,58481,2046,2855364,238572,11968570,Africa,17,489,4,59,,508
47,Vietnam,687063,10040,17090,233,457505,9137,212468,,6982,174,42517091,432081,98400787,Asia,143,5758,2,102,2,2159
48,Greece,630784,1286,14466,33,587957,,28361,348,60879,1396,17938489,1731314,10361199,Europe,16,716,1,124,3,2737
49,Lebanon,617662,,8232,,580346,,29084,200,90989,1213,4780275,704192,6788312,Asia,11,825,1,,,4284
50,Georgia,595264,1501,8541,43,559996,1954,26727,,149569,2146,8642530,2171563,3979867,Asia,7,466,0,377,11,6716
51,Saudi Arabia,546549,70,8661,5,535531,81,2357,343,15408,244,28388496,800336,35470721,Asia,65,4095,1,2,0.1,66
52,Guatemala,529422,834,13040,41,478671,2970,37711,5,28904,712,2410919,131623,18316860,North America,35,1405,8,46,2,2059
53,Belarus,516428,1982,4004,13,503266,1607,9158,,54674,424,8210319,869226,9445549,Europe,18,2359,1,210,1,970
54,Ecuador,505860,,32559,,443880,,29421,759,28154,1812,1798012,100069,17967648,South America,36,552,10,,,1637
55,Costa Rica,505163,,5949,,406660,,92554,489,98080,1155,2214843,430022,5150534,North America,10,866,2,,,17970
56,Sri Lanka,504491,1733,12125,103,432038,1002,60328,,23440,563,4950195,230004,21522215,Asia,43,1775,4,81,5,2803
57,Bolivia,496950,250,18654,6,451049,649,27247,220,41880,1572,2357623,198687,11865993,South America,24,636,5,21,0.5,2296
58,Bulgaria,482186,458,20028,43,423424,1069,38734,391,70036,2909,4602444,668486,6884879,Europe,14,344,1,67,6,5626
59,Azerbaijan,472719,1734,6305,25,434095,3378,32319,,46119,615,4744161,462844,10250016,Asia,22,1626,2,169,2,3153
60,Panama,464038,,7170,,452809,,4059,108,105534,1631,3790505,862056,4397053,North America,9,613,1,,,923
61,Paraguay,459622,,16126,,441547,,1949,36,63495,2228,1814736,250698,7238742,South America,16,449,4,,,269
62,Myanmar,446573,1702,17073,57,398220,2365,31280,,8141,311,4110352,74935,54852333,Asia,123,3213,13,31,1,570
63,Kuwait,411180,56,2439,1,407908,84,833,16,94587,561,4050151,931691,4347097,Asia,11,1782,1,13,0.2,192
64,Slovakia,402808,742,12569,,383511,219,6728,59,73736,2301,3502218,641097,5462853,Europe,14,435,2,136,,1232
65,Croatia,391984,875,8500,7,375198,1028,8286,81,96204,2086,2727130,669316,4074505,Europe,10,479,1,215,2,2034
66,Uruguay,387555,,6048,,379883,,1624,11,111100,1734,3497016,1002487,3488342,South America,9,577,1,,,466
67,Palestine,384390,1806,3919,10,351053,2842,29418,75,73289,747,2373297,452497,5244885,Asia,14,1338,2,344,2,5609
68,Ireland,375367,1224,5179,,325349,2024,44839,63,75004,1035,7110265,1420729,5004659,Europe,13,966,1,245,,8959
69,Honduras,357654,,9491,,108262,,239901,515,35427,940,1012717,100314,10095444,North America,28,1064,10,,,23763
70,Dominican Republic,355150,137,4028,1,346326,330,4796,153,32346,367,2021413,184102,10979824,North America,31,2726,5,12,0.09,437
71,Denmark,354645,252,2628,3,346364,416,5653,23,60967,452,82916240,14254222,5816960,Europe,16,2213,0,43,0.5,972
72,Venezuela,354239,,4291,,338231,,11717,681,12500,151,3359014,118534,28338074,South America,80,6604,8,,,413
73,Ethiopia,332961,958,5130,15,300684,2572,27147,784,2812,43,3384314,28582,118407762,Africa,356,23081,35,8,0.1,229
74,Libya,330945,1121,4501,11,246809,1818,79635,,47383,644,1619061,231807,6984530,Africa,21,1552,4,160,2,11402
75,Lithuania,315949,848,4793,13,292502,124,18654,162,118063,1791,4730105,1767537,2676100,Europe,8,558,1,317,5,6971
76,Oman,303309,,4092,,293618,,5599,27,57623,777,25000000,4749523,5263687,Asia,17,1286,0,,,1064
77,Egypt,296276,,16951,,249793,,29532,90,2831,162,3068679,29317,104671385,Africa,353,6175,34,,,282
78,S. Korea,285931,1909,2404,10,257449,1420,26078,333,5571,47,14020498,273183,51322757,Asia,179,21349,4,37,0.2,508
79,Slovenia,283480,545,4498,4,265811,313,13171,60,136335,2163,1528289,735007,2079285,Europe,7,462,1,262,2,6334
80,Moldova,281700,484,6595,9,267372,648,7733,100,70030,1639,1695027,421379,4022575,Europe,14,610,2,120,2,1922
81,Mongolia,275146,2777,1108,12,262158,6566,11880,192,82324,332,3855199,1153477,3342243,Asia,12,3016,1,831,4,3554
82,Bahrain,274264,85,1388,,272108,96,768,2,154691,783,6268158,3535384,1772978,Asia,6,1277,0,48,,433
83,Armenia,253600,507,5131,14,236088,489,12381,,85388,1728,1651454,556051,2969967,Asia,12,579,2,171,5,4169
84,Kenya,246530,234,4989,9,237295,492,4246,109,4466,90,2498049,45251,55204566,Africa,224,11065,22,4,0.2,77
85,Qatar,235487,101,604,,233289,173,1594,19,83869,215,2605369,927902,2807805,Asia,12,4649,1,36,,568
86,Bosnia and Herzegovina,225857,,10203,,192218,,23436,,69366,3134,1188929,365148,3256022,Europe,14,319,3,,,7198
87,Zambia,208469,47,3638,,204161,163,670,43,10968,191,2394228,125970,19006288,Africa,91,5224,8,2,,35
88,Nigeria,201630,,2654,,190288,,8688,11,950,13,2942578,13859,212319010,Africa,1053,80000,72,,,41
89,Algeria,201600,175,5694,13,137932,157,57974,21,4499,127,230861,5152,44809935,Africa,222,7870,194,4,0.3,1294
90,North Macedonia,186914,365,6460,23,167402,551,13052,,89721,3101,1252094,601023,2083270,Europe,11,322,2,175,11,6265
91,Norway,182020,255,841,,88952,,92227,19,33260,154,7673875,1402220,5472663,Europe,30,6507,1,47,,16852
92,Kyrgyzstan,177722,69,2588,2,172189,78,2945,131,26707,389,1702807,255885,6654579,Asia,37,2571,4,10,0.3,443
93,Botswana,172252,,2343,,167318,,2591,1,71500,973,1713133,711108,2409104,Africa,14,1028,1,,,1076
94,Uzbekistan,168437,579,1188,4,162055,780,5194,23,4946,35,1377915,40459,34056967,Asia,202,28667,25,17,0.1,153
95,Albania,162953,780,2580,6,147584,757,12789,3,56699,898,1152080,400866,2873981,Europe,18,1114,2,271,2,4450
96,Afghanistan,154539,,7199,,122522,,24818,1124,3865,180,756771,18924,39989145,Asia,259,5555,53,,,621
97,Latvia,150560,404,2640,,141933,357,5987,38,80909,1419,4143154,2226488,1860847,Europe,12,705,0,217,,3217
98,Mozambique,150018,37,1903,,145606,224,2509,32,4643,59,889606,27530,32313897,Africa,215,16981,36,1,,78
99,Estonia,149776,462,1326,1,139637,87,8813,18,112816,999,1854286,1396701,1327618,Europe,9,1001,1,348,0.8,6638
100,Finland,136257,51,1051,,46000,,89206,20,24546,189,6951634,1252283,5551170,Europe,41,5282,1,9,,16070
101,Zimbabwe,127938,199,4567,4,120946,683,2425,12,8459,302,1346060,88995,15125095,Africa,118,3312,11,13,0.3,160
102,Namibia,126811,103,3469,3,122081,41,1261,19,48837,1336,687434,264741,2596628,Africa,20,749,4,40,1,486
103,Montenegro,126259,531,1849,10,116359,469,8051,11,200997,2944,696085,1108128,628163,Europe,5,340,1,845,16,12817
104,Ghana,125005,,1118,,119601,,4286,42,3924,35,1704233,53495,31857989,Africa,255,28496,19,,,135
105,Uganda,122212,129,3128,5,95889,10,23195,381,2574,66,1647322,34691,47485939,Africa,389,15181,29,3,0.1,488
106,Cyprus,116494,,534,,90755,,25205,45,95642,438,9366973,7690321,1218021,Asia,10,2281,0,,,20693
107,Cambodia,104094,612,2109,13,97227,460,4758,,6123,124,2348414,138147,16999370,Asia,163,8060,7,36,0.8,280
108,El Salvador,99701,,3102,12,89326,5984,7273,158,15278,475,1250900,191682,6525921,North America,65,2104,5,,2,1114
109,Rwanda,95257,140,1210,4,45430,1,48617,19,7140,91,2684809,201252,13340542,Africa,140,11025,5,10,0.3,3644
110,Australia,85648,1592,1162,14,63378,,21108,292,3312,45,35607599,1377013,25858571,Australia/Oceania,302,22254,1,62,0.5,816
111,Cameroon,85414,,1368,,80433,,3613,152,3124,50,1751774,64062,27345050,Africa,320,19989,16,,,132
112,Maldives,83576,82,229,,81671,127,1676,23,151386,415,1443710,2615066,552074,Asia,7,2411,0,149,,3036
113,Jamaica,79673,546,1791,14,50787,146,27095,55,26764,602,584405,196316,2976853,North America,37,1662,5,183,5,9102
114,Luxembourg,77189,,834,,75209,,1146,9,120926,1307,3497401,5479123,638314,Europe,8,765,0,,,1795
115,Singapore,76792,,60,,70124,,6608,18,13002,10,18638817,3155830,5906154,Asia,77,98436,0,,,1119
116,Senegal,73645,23,1845,,69491,336,2309,8,4262,107,782236,45275,17277438,Africa,235,9364,22,1,,134
117,Malawi,61363,26,2261,5,52005,165,7097,67,3110,115,401808,20368,19727706,Africa,321,8725,49,1,0.3,360
118,Ivory Coast,58889,,561,,56591,,1737,,2168,21,888751,32713,27168306,Africa,461,48428,31,,,64
119,DRC,56387,,1068,,30858,,24461,,607,12,306299,3299,92851165,Africa,1647,86939,303,,,263
120,Runion,52643,,358,,51126,,1159,33,58294,396,1279618,1416975,903063,Africa,17,2523,1,,,1283
121,Guadeloupe,52480,,668,,2250,,49562,23,131132,1669,418152,1044839,400207,North America,8,599,1,,,123841
122,Angola,52307,,1388,,46025,,4894,8,1534,41,924815,27120,34101338,Africa,652,24569,37,,,144
123,Fiji,49880,,566,,35929,,13385,39,55157,626,397881,439976,904325,Australia/Oceania,18,1598,2,,,14801
124,Trinidad and Tobago,48523,123,1416,3,43059,157,4048,22,34536,1008,335162,238551,1404989,North America,29,992,4,88,2,2881
125,Eswatini,45380,28,1195,1,43236,151,949,10,38630,1017,336341,286313,1174730,Africa,26,983,3,24,0.9,808
126,Madagascar,42898,,958,,41322,,618,3,1502,34,249510,8739,28551866,Africa,666,29804,114,,,22
127,French Polynesia,40178,,593,,33500,,6085,46,142033,2096,26355,93167,282878,Australia/Oceania,7,477,11,,,21511
128,Martinique,39745,,555,,104,,39086,1,106012,1480,348342,929130,374912,North America,9,676,1,,,104254
129,French Guiana,38266,,235,,9995,,28036,34,124223,763,382427,1241473,308043,South America,8,1311,1,,,91013
130,Sudan,38000,,2875,,31916,,3209,,843,64,238579,5291,45087857,Africa,1187,15683,189,,,71
131,Cabo Verde,37052,,329,,35813,,910,23,65776,584,209041,371095,563309,Africa,15,1712,3,,,1615
132,Malta,36972,20,453,,35537,51,982,3,83464,1023,1211456,2734849,442970,Europe,12,978,0,45,,2217
133,Suriname,36746,,803,,26488,,9455,22,61966,1354,120401,203035,593007,South America,16,738,5,,,15944
134,Mauritania,35380,,765,,33588,,1027,22,7375,159,463147,96541,4797435,Africa,136,6271,10,,,214
135,Syria,30709,190,2127,7,23048,41,5534,,1705,118,103566,5749,18014890,Asia,587,8470,174,11,0.4,307
136,Guinea,30136,,370,,28277,,1489,24,2222,27,546969,40327,13563448,Africa,450,36658,25,,,110
137,Guyana,29345,,713,,24978,,3654,32,37091,901,298009,376674,791158,South America,27,1110,3,,,4619
138,Gabon,27643,,175,,26149,,1319,22,12075,76,1151098,502824,2289267,Africa,83,13082,2,,,576
139,Togo,24599,80,213,,20426,261,3960,,2889,25,499048,58619,8513456,Africa,346,39969,17,9,,465
140,Benin,21450,,146,,17294,,4010,5,1715,12,604310,48317,12507154,Africa,583,85665,21,,,321
141,Haiti,21338,,597,,19166,,1575,,1844,52,115741,10003,11571028,North America,542,19382,100,,,136
142,Seychelles,20943,,114,,20245,,584,,211362,1151,21504,217024,99086,Africa,5,869,5,,,5894
143,Mayotte,20125,,176,,2964,,16985,,71676,627,176919,630105,280777,Africa,14,1595,2,,,60493
144,Bahamas,20030,,504,,17727,,1799,15,50352,1267,140805,353958,397801,North America,20,789,3,,,4522
145,Laos,19185,371,16,,5568,,13601,,2591,2,452947,61180,7403489,Asia,386,462718,16,50,,1837
146,Timor-Leste,19033,39,104,1,17254,251,1675,,14111,77,169501,125663,1348849,Asia,71,12970,8,29,0.7,1242
147,Somalia,19004,,1063,,9191,,8750,,1157,65,218496,13299,16429200,Africa,865,15456,75,,,533
148,Papua New Guinea,18542,,204,,17892,,446,7,2026,22,181868,19871,9152227,Australia/Oceania,494,44864,50,,,49
149,Belize,18532,,389,,16518,,1625,10,45604,957,244683,602120,406369,North America,22,1045,2,,,3999
150,Tajikistan,17084,,124,,16960,,0,,1744,13,,,9796852,Asia,573,79007,,,,
151,Taiwan,16141,12,840,1,15152,8,149,,676,35,5839805,244660,23869108,Asia,1479,28416,4,0.5,0.04,6
152,Curaao,16031,,156,,15399,,476,4,97212,946,262852,1593941,164907,North America,10,1057,1,,,2886
153,Aruba,15221,,158,,14790,,273,7,141833,1472,177885,1657581,107316,North America,7,679,1,,,2544
154,Andorra,15124,,130,,14941,,53,4,195363,1679,193595,2500743,77415,Europe,5,596,0,,,685
155,Mali,15068,8,545,,14218,3,305,,719,26,408229,19481,20955772,Africa,1391,38451,51,0.4,,15
156,Lesotho,14395,,403,,6830,,7162,,6656,186,146630,67795,2162849,Africa,150,5367,15,,,3311
157,Mauritius,14243,,50,,1854,,12339,,11177,39,358675,281462,1274330,Africa,89,25487,4,,,9683
158,Burundi,14189,,38,,773,,13378,,1152,3,345742,28066,12318710,Africa,868,324177,36,,,1086
159,Burkina Faso,14041,16,172,,13697,16,172,,650,8,215334,9971,21596185,Africa,1538,125559,100,0.7,,8
160,Congo,13701,,183,,12421,,1097,,2411,32,188207,33121,5682365,Africa,415,31051,30,,,193
161,Nicaragua,13025,,202,,4225,,8598,,1938,30,,,6720100,North America,516,33268,,,,1279
162,Hong Kong,12161,3,213,,11872,3,76,,1606,28,24014928,3172064,7570758,Asia,623,35543,0,0.4,,10
163,Djibouti,12040,35,159,,11725,37,156,,11975,158,214681,213526,1005410,Africa,84,6323,5,35,,155
164,South Sudan,11805,,121,,11195,,489,,1040,11,219648,19347,11352823,Africa,962,93825,52,,,43
165,Iceland,11404,,33,,11017,,354,6,33158,96,1024988,2980223,343930,Europe,30,10422,0,,,1029
166,CAR,11309,,100,,6859,,4350,2,2293,20,60228,12213,4931468,Africa,436,49315,82,,,882
167,Channel Islands,11269,,97,,10804,,368,,64099,552,872039,4960206,175807,Europe,16,1812,0,,,2093
168,Equatorial Guinea,11063,,137,,9490,,1436,1,7584,94,195087,133745,1458650,Africa,132,10647,7,,,984
169,Saint Lucia,10520,121,150,,7973,172,2397,12,56974,812,76607,414886,184646,North America,18,1231,2,655,,12982
170,Gambia,9867,,330,,9504,,33,3,3949,132,101817,40747,2498733,Africa,253,7572,25,,,13
171,Yemen,8667,37,1643,5,5377,14,1647,23,283,54,265253,8662,30620866,Asia,3533,18637,115,1,0.2,54
172,Isle of Man,7166,25,38,,6790,,338,1,83735,444,83753,978663,85579,Europe,12,2252,1,292,,3950
173,Eritrea,6671,,40,,6618,,13,,1850,11,23693,6571,3605903,Africa,541,90148,152,,,4
174,Barbados,6527,74,58,1,5366,,1103,,22679,202,295464,1026622,287802,North America,44,4962,1,257,3,3832
175,Sierra Leone,6392,,121,,4374,,1897,,782,15,160729,19665,8173343,Africa,1279,67548,51,,,232
176,Guinea-Bissau,6078,,130,,5227,,721,4,3003,64,96119,47483,2024270,Africa,333,15571,21,,,356
177,Niger,5957,6,201,,5689,4,67,,236,8,151702,6005,25264194,Africa,4241,125693,167,0.2,,3
178,Liberia,5777,,283,,5458,,36,2,1111,54,128246,24656,5201490,Africa,900,18380,41,,,7
179,Gibraltar,5477,1,97,,5303,7,77,2,162624,2880,351786,10445263,33679,Europe,6,347,0,30,,2286
180,San Marino,5388,,90,,5240,,58,1,158387,2646,77225,2270122,34018,Europe,6,378,0,,,1705
181,Brunei,5047,90,26,,3457,122,1564,24,11404,59,303291,685312,442559,Asia,88,17022,1,203,,3534
182,Chad,5029,3,174,,4837,,18,,296,10,143688,8454,16995520,Africa,3380,97675,118,0.2,,1
183,Bermuda,4218,,38,,2942,,1238,1,68034,613,510104,8227749,61998,North America,15,1632,0,,,19968
184,Comoros,4106,2,147,,3943,1,16,,4603,165,,,892020,Africa,217,6068,,2,,18
185,Sint Maarten,4091,21,59,,3857,17,175,10,94120,1357,41509,954976,43466,North America,11,737,1,483,,4026
186,New Zealand,4060,22,27,,3639,48,394,5,812,5,3232551,646239,5002100,Australia/Oceania,1232,185263,2,4,,79
187,Grenada,3841,,50,,1347,,2444,,33944,442,66417,586951,113156,North America,29,2263,2,,,21599
188,Saint Martin,3646,,47,,1399,,2200,7,92386,1191,54303,1375979,39465,North America,11,840,1,,,55746
189,New Caledonia,3531,130,22,6,58,,3451,35,12225,76,42756,148034,288826,Australia/Oceania,82,13128,7,450,21,11948
190,Liechtenstein,3405,,60,,3297,,48,1,88994,1568,49126,1283971,38261,Europe,11,638,1,,,1255
191,Monaco,3290,,33,,3225,7,32,6,83123,834,54960,1388580,39580,Europe,12,1199,1,,,808
192,Sao Tome and Principe,3043,3,43,,2582,,418,,13580,192,14689,65550,224087,Africa,74,5211,15,13,,1865
193,Turks and Caicos,2800,,21,,2663,,116,1,71153,534,94789,2408747,39352,North America,14,1874,0,,,2948
194,Dominica,2758,,8,,2125,,625,,38198,111,64022,886694,72203,North America,26,9025,1,,,8656
195,St. Vincent Grenadines,2728,,14,,2332,,382,2,24495,126,72099,647394,111368,North America,41,7955,2,,,3430
196,British Virgin Islands,2642,,37,,2555,,50,7,86694,1214,79575,2611157,30475,North America,12,824,0,,,1641
197,Antigua and Barbuda,2603,,55,,1584,,964,9,26316,556,17409,176003,98913,North America,38,1798,6,,,9746
198,Bhutan,2597,,3,,2593,,1,,3321,4,1131410,1446984,781909,Asia,301,260636,1,,,1
199,Caribbean Netherlands,1969,,18,,1827,,124,,74249,679,23069,869905,26519,North America,13,1473,1,,,4676
200,Saint Kitts and Nevis,1632,,9,,909,,714,1,30417,168,34855,649613,53655,North America,33,5962,2,,,13307
201,St. Barth,1548,,2,,462,,1084,,156143,202,38369,3870184,9914,North America,6,4957,0,,,109340
202,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61790640,Africa,45202,1235813,,,,18
203,Faeroe Islands,1059,,2,,1029,,28,,21574,41,420774,8571830,49088,Europe,46,24544,0,,,570
204,Cayman Islands,774,,2,,720,,52,,11612,30,136206,2043356,66658,North America,86,33329,0,,,780
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,464,,,,362,,102,2,8156,,67368,1184180,56890,North America,123,,1,,,1793
207,Wallis and Futuna,445,,7,,438,,0,,40455,636,20508,1864364,11000,Australia/Oceania,25,1571,1,,,
208,Anguilla,331,,,,317,,14,,21827,,38936,2567491,15165,North America,46,,0,,,923
209,Falkland Islands,67,,,,63,,4,,18601,,7531,2090783,3602,South America,54,,0,,,1110
210,Macao,63,,,,63,,0,,95,,4811,7289,660062,Asia,10477,,137,,,
211,Montserrat,33,1,1,,30,1,2,,6605,200,1408,281825,4996,North America,151,4996,4,200,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5382,,8671,1505382,5760,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6363,707258,Australia/Oceania,35363,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615102,Africa,61510,615102,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,2,,3,,275,,9380,515413,18199,Australia/Oceania,3640,,2,,,165
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72824,315828,Australia/Oceania,78957,315828,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59675,Australia/Oceania,14919,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200014,Australia/Oceania,66671,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6099,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116485,Australia/Oceania,116485,,,,,
223,China,95689,66,4636,,90126,52,927,9,66,3,160000000,111163,1439323776,Asia,15042,310467,9,0.05,,0.6
,Total:,51523348,52275,1047143,1206,39777709,47059,10698496,32230,,,,,,North America,,,,,,
,Total:,74102734,156975,1097765,2243,70088265,217519,2916704,37620,,,,,,Asia,,,,,,
,Total:,37540182,10183,1146743,231,35592154,1076,801285,13643,,,,,,South America,,,,,,
,Total:,57634092,94624,1203563,1255,52725652,62915,3704877,11927,,,,,,Europe,,,,,,
,Total:,8229554,7913,206525,162,7502143,13023,520886,3667,,,,,,Africa,,,,,,
,Total:,202321,1744,2582,20,154867,48,44872,424,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,229232952,323714,4704336,5117,205841496,341640,18687120,99511,29408.5,603.5,,,,All,,,,,,
