#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
97,Mozambique,147785,,1877,,136629,,9279,32,4578,58,862598,26722,32280272,Africa,218,17198,37,,,287
98,Latvia,144518,358,2585,1,138476,100,3457,30,77629,1389,3681823,1977732,1861639,Europe,13,720,1,192,0.5,1857
99,Estonia,143788,255,1301,4,135388,71,7099,14,108308,980,1776185,1337908,1327584,Europe,9,1020,1,192,3,5347
100,Finland,130102,910,1030,,46000,,83072,21,23438,186,6678586,1203166,5550842,Europe,43,5389,1,164,,14966
101,Namibia,125494,,3407,,119796,,2291,22,48362,1313,666335,256790,2594865,Africa,21,762,4,,,883
102,Zimbabwe,125425,,4466,,115089,,5870,12,8297,295,1285319,85026,15116815,Africa,121,3385,12,,,388
103,Uganda,120466,,3041,,95607,,21818,438,2540,64,1593197,33590,47430416,Africa,394,15597,30,,,460
104,Ghana,120452,,1052,,112460,,6940,60,3784,33,1634485,51345,31833128,Africa,264,30260,19,,,218
105,Montenegro,117632,,1753,,107636,,8243,11,187265,2791,635400,1011527,628159,Europe,5,358,1,,,13122
106,Cyprus,114899,,513,,90755,,23631,43,94358,421,9366973,7692437,1217686,Asia,11,2374,0,,,19406
107,El Salvador,96067,,2952,,81339,,11776,133,14724,452,1221446,187204,6524671,North America,68,2210,5,,,1805
108,Cambodia,95300,461,1957,7,90684,411,2659,,5609,115,2140098,125958,16990518,Asia,178,8682,8,27,0.4,156
109,Rwanda,89524,,1117,,45358,,43049,24,6717,84,2498157,187434,13328223,Africa,149,11932,5,,,3230
110,Cameroon,84210,,1357,,80433,,2420,152,3082,50,1751774,64121,27319697,Africa,324,20132,16,,,89
111,Maldives,81810,,226,,79569,,2015,18,148285,410,1367729,2479077,551709,Asia,7,2441,0,,,3652
112,Luxembourg,76102,,830,,74161,,1111,9,119296,1301,3432801,5381198,637925,Europe,8,769,0,,,1742
113,Senegal,73104,,1794,,63461,,7849,30,4235,104,750008,43452,17260502,Africa,236,9621,23,,,455
114,Jamaica,70657,,1593,,48691,,20373,50,23739,535,555298,186570,2976360,North America,42,1868,5,,,6845
115,Singapore,68469,,55,,66512,,1902,5,11596,9,17773017,3010132,5904397,Asia,86,107353,0,,,322
116,Australia,61637,1686,1039,3,34413,,26185,125,2385,40,32625157,1262229,25847257,Australia/Oceania,419,24877,1,65,0.1,1013
117,Malawi,60803,,2206,,49025,,9572,285,3085,112,390395,19808,19708735,Africa,324,8934,50,,,486
118,Ivory Coast,56735,,464,,54441,,1830,,2090,17,888751,32743,27143245,Africa,478,58498,31,,,67
119,DRC,55307,,1061,,30858,,23388,,596,11,306299,3303,92746543,Africa,1677,87414,303,,,252
120,Runion,50346,,342,,47752,,2252,33,55765,379,173764,192468,902819,Africa,18,2640,5,,,2494
121,Guadeloupe,49381,,539,,2250,,46592,23,123390,1347,398899,996739,400204,North America,8,742,1,,,116421
122,Angola,48475,,1258,,43817,,3400,8,1423,37,830836,24392,34062048,Africa,703,27076,41,,,100
123,Fiji,47865,156,508,,31041,696,16316,39,52943,562,382304,422867,904077,Australia/Oceania,19,1780,2,173,,18047
124,Trinidad and Tobago,45487,,1325,,40265,,3897,22,32379,943,314800,224086,1404816,North America,31,1060,4,,,2774
125,Eswatini,44134,,1144,,37661,,5329,10,37584,974,322065,274268,1174271,Africa,27,1026,4,,,4538
126,Madagascar,42881,,957,,41308,,616,5,1503,34,245776,8616,28524547,Africa,665,29806,116,,,22
127,French Polynesia,40178,,480,,33500,,6198,57,142064,1697,26355,93188,282816,Australia/Oceania,7,589,11,,,21915
128,Sudan,37715,,2837,,31675,,3203,,837,63,238579,5296,45048592,Africa,1194,15879,189,,,71
129,Martinique,37192,,442,,104,,36646,1,99199,1179,335215,894090,374923,North America,10,848,1,,,97743
130,Malta,36426,,442,,34869,,1115,2,82239,998,1204857,2720222,442926,Europe,12,1002,0,,,2517
131,Cabo Verde,35856,,315,,34551,,990,23,63679,559,208220,369789,563078,Africa,16,1788,3,,,1758
132,French Guiana,35721,,221,,9995,,25505,23,116073,718,368315,1196815,307746,South America,9,1393,1,,,82877
133,Mauritania,34111,,733,,31386,,1992,16,7117,153,450576,94012,4792744,Africa,141,6539,11,,,416
134,Suriname,30535,,735,,24829,,4971,12,51509,1240,106776,180120,592806,South America,19,807,6,,,8386
135,Guinea,29842,,352,,27618,,1872,24,2202,26,541912,39994,13549772,Africa,454,38494,25,,,138
136,Syria,28423,,2033,,22550,,3840,,1579,113,103566,5754,17998581,Asia,633,8853,174,,,213
137,Guyana,26295,,640,,23514,,2141,35,33242,809,274377,346868,791013,South America,30,1236,3,,,2707
138,Gabon,26079,,167,,25723,,189,11,11402,73,1102271,481919,2287253,Africa,88,13696,2,,,83
139,Togo,22444,,194,,17553,,4697,,2639,23,470674,55334,8506014,Africa,379,43845,18,,,552
140,Haiti,20977,,586,,18294,,2097,,1814,51,110525,9556,11565712,North America,551,19737,105,,,181
141,Seychelles,20144,,105,,19500,,539,,203345,1060,21504,217074,99063,Africa,5,943,5,,,5441
142,Mayotte,19875,,175,,2964,,16736,,70849,624,176919,630671,280525,Africa,14,1603,2,,,59660
143,Bahamas,18694,,412,,14893,,3389,15,47010,1036,135479,340693,397657,North America,21,965,3,,,8522
144,Papua New Guinea,17926,,192,,17547,,187,7,1960,21,150870,16496,9145735,Australia/Oceania,510,47634,61,,,20
145,Somalia,17726,,997,,8663,,8066,,1080,61,204749,12475,16412174,Africa,926,16462,80,,,491
146,Timor-Leste,17468,,78,,13129,,4261,,12960,58,169501,125753,1347887,Asia,77,17281,8,,,3161
147,Tajikistan,16963,,124,,16829,,10,,1733,13,,,9788638,Asia,577,78941,,,,1
148,Benin,16946,,135,,11890,,4921,5,1356,11,604310,48364,12494966,Africa,737,92555,21,,,394
149,Belize,16750,,363,,15161,,1226,3,41247,894,226988,558956,406093,North America,24,1119,2,,,3019
150,Taiwan,16019,6,837,,15019,6,163,,671,35,5207230,218173,23867464,Asia,1490,28515,5,0.3,,7
151,Laos,15761,,16,,5568,,10177,,2130,2,390871,52824,7399449,Asia,469,462466,19,,,1375
152,Curaao,15452,,149,,14940,,363,4,93716,904,243834,1478839,164882,North America,11,1107,1,,,2202
153,Andorra,15055,,130,,14874,,51,4,194484,1679,193595,2500904,77410,Europe,5,595,0,,,659
154,Mali,14930,,541,,14130,,259,,713,26,388344,18551,20933369,Africa,1402,38694,54,,,12
155,Aruba,14812,,150,,14137,,525,14,138044,1398,177885,1657844,107299,North America,7,715,1,,,4893
156,Lesotho,14395,,403,,6830,,7162,,6658,186,146630,67815,2162200,Africa,150,5365,15,,,3312
157,Burkina Faso,13827,,171,,13546,,110,,641,8,211719,9814,21574178,Africa,1560,126165,102,,,5
158,Congo,13588,,183,,12421,,984,,2393,32,188207,33152,5677154,Africa,418,31023,30,,,173
159,Burundi,12585,,38,,773,,11774,,1023,3,345742,28097,12305105,Africa,978,323819,36,,,957
160,Hong Kong,12122,8,212,,11814,12,96,,1602,28,23570776,3114353,7568435,Asia,624,35700,0,1,,13
161,Djibouti,11775,,157,,11583,,35,,11718,156,208247,207240,1004860,Africa,85,6400,5,,,35
162,Nicaragua,11735,,200,,4225,,7310,,1747,30,,,6717086,North America,572,33585,,,,1088
163,South Sudan,11500,,120,,11186,,194,,1013,11,216108,19044,11347804,Africa,987,94565,53,,,17
164,CAR,11296,,100,,6859,,4337,2,2292,20,60228,12221,4928253,Africa,436,49283,82,,,880
165,Mauritius,11181,,31,,1854,,9296,,8775,24,358675,281479,1274250,Africa,114,41105,4,,,7295
166,Iceland,11010,,33,,10220,,757,10,32020,96,991918,2884782,343845,Europe,31,10420,0,,,2202
167,Channel Islands,10738,,95,,10225,,418,,61100,541,832867,4739065,175745,Europe,16,1850,0,,,2378
168,Equatorial Guinea,9760,,128,,8939,,693,1,6699,88,195087,133908,1456877,Africa,149,11382,7,,,476
169,Gambia,9736,,323,,9345,,68,3,3900,129,101817,40790,2496125,Africa,256,7728,25,,,27
170,Saint Lucia,9025,,116,,6567,,2342,2,48886,628,71751,388656,184613,North America,20,1591,3,,,12686
171,Yemen,8056,,1519,,4961,,1576,23,263,50,265253,8670,30595681,Asia,3798,20142,115,,,52
172,Isle of Man,6809,,38,,6490,,281,1,79580,444,83753,978857,85562,Europe,13,2252,1,,,3284
173,Eritrea,6647,,38,,6597,,12,,1844,11,23693,6574,3604026,Africa,542,94843,152,,,3
174,Sierra Leone,6372,,121,,4364,,1887,,780,15,160729,19680,8167126,Africa,1282,67497,51,,,231
175,Guinea-Bissau,5890,,121,,4945,,824,4,2912,60,93102,46033,2022486,Africa,343,16715,22,,,407
176,Niger,5880,,199,,5609,,72,,233,8,145597,5771,25230472,Africa,4291,126786,173,,,3
177,Liberia,5459,,148,,2715,,2596,2,1050,28,128246,24677,5196931,Africa,952,35114,41,,,500
178,Gibraltar,5386,,97,,5198,,91,1,159922,2880,340683,10115591,33679,Europe,6,347,0,,,2702
179,San Marino,5321,,90,,5150,,81,1,156431,2646,75461,2218462,34015,Europe,6,378,0,,,2381
180,Barbados,5248,,51,,4713,,484,,18236,177,270263,939101,287789,North America,55,5643,1,,,1682
181,Chad,4995,,174,,4816,,5,,294,10,140246,8261,16977418,Africa,3399,97571,121,,,0.3
182,Comoros,4084,,147,,3906,,31,,4582,165,,,891310,Africa,218,6063,,,,35
183,Sint Maarten,3824,,57,,3528,,239,14,88013,1312,41509,955372,43448,North America,11,762,1,,,5501
184,New Zealand,3768,20,27,,2998,27,743,5,753,5,3057343,611212,5002100,Australia/Oceania,1328,185263,2,4,,149
185,Saint Martin,3463,,45,,1399,,2019,7,87806,1141,54303,1376886,39439,North America,11,876,1,,,51193
186,Liechtenstein,3314,,59,,3189,,66,3,86625,1542,49126,1284105,38257,Europe,12,648,1,,,1725
187,Monaco,3232,,33,,3120,,79,6,81680,834,54960,1388966,39569,Europe,12,1199,1,,,1997
188,Brunei,3219,,14,,1468,,1737,32,7276,32,245886,555801,442399,Asia,137,31600,2,,,3926
189,Bermuda,3048,,34,,2724,,290,1,49156,548,473429,7635090,62007,North America,20,1824,0,,,4677
190,Turks and Caicos,2692,,20,,2583,,89,1,68443,508,94789,2409972,39332,North America,15,1967,0,,,2263
191,Sao Tome and Principe,2683,,37,,2456,,190,,11981,165,14689,65596,223931,Africa,83,6052,15,,,848
192,British Virgin Islands,2640,,37,,2537,,66,7,86651,1214,78999,2592937,30467,North America,12,823,0,,,2166
193,Bhutan,2596,,3,,2577,,16,,3321,4,798573,1021737,781584,Asia,301,260528,1,,,20
194,St. Vincent Grenadines,2361,,12,,2305,,44,2,21203,108,68085,611428,111354,North America,47,9280,2,,,395
195,Dominica,1832,,4,,1210,,618,,25375,55,50570,700454,72196,North America,39,18049,1,,,8560
196,Caribbean Netherlands,1819,,17,,1754,,48,,68618,641,20707,781131,26509,North America,15,1559,1,,,1811
197,Antigua and Barbuda,1759,,46,,1349,,364,9,17789,465,17409,176058,98882,North America,56,2150,6,,,3681
198,St. Barth,1534,,2,,462,,1070,,154762,202,38369,3870964,9912,North America,6,4956,0,,,107950
199,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61725298,Africa,45154,1234506,,,,18
200,Grenada,1238,,5,,225,,1008,,10943,44,60714,536646,113136,North America,91,22627,2,,,8910
201,Saint Kitts and Nevis,1197,,5,,663,,529,1,22315,93,32323,602580,53641,North America,45,10728,2,,,9862
202,Faeroe Islands,1006,,2,,997,,7,,20497,41,411000,8373913,49081,Europe,49,24541,0,,,143
203,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
204,Cayman Islands,690,,2,,671,,17,,10356,30,128756,1932461,66628,North America,97,33314,1,,,255
205,Wallis and Futuna,445,,7,,438,,0,,40429,636,20508,1863178,11007,Australia/Oceania,25,1572,1,,,
206,Greenland,349,,,,309,,40,2,6135,,57192,1005379,56886,North America,163,,1,,,703
207,Anguilla,279,,,,208,,71,,18404,,38936,2568338,15160,North America,54,,0,,,4683
208,New Caledonia,136,,,,58,,78,,471,,41120,142421,288722,Australia/Oceania,2123,,7,,,270
209,Falkland Islands,67,,,,63,,4,,18616,,7531,2092526,3599,South America,54,,0,,,1111
210,Macao,63,,,,61,1,2,,95,,4805,7283,659724,Asia,10472,,137,,,3
211,Montserrat,31,,1,,24,,6,,6205,200,1408,281825,4996,North America,161,4996,4,,,1201
212,Saint Pierre Miquelon,31,,,,30,,1,,5381,,8671,1505121,5761,North America,186,,1,,,174
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6368,706611,Australia/Oceania,35331,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,614539,Africa,61454,614539,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72888,315553,Australia/Oceania,78888,315553,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59659,Australia/Oceania,14915,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199963,Australia/Oceania,66654,,,,,
220,Palau,2,,,,2,,0,,110,,9304,511349,18195,Australia/Oceania,9098,,2,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6098,Africa,3049,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116439,Australia/Oceania,116439,,,,,
223,China,95010,28,4636,,89498,60,876,5,66,3,160000000,111163,1439323776,Asia,15149,310467,9,0.02,,0.6
,Total:,48934055,15586,1008411,647,38133269,12910,9792375,33090,,,,,,North America,,,,,,
,Total:,71177421,75369,1051806,1115,66476714,102638,3648901,41019,,,,,,Asia,,,,,,
,Total:,37062976,289,1134938,10,34881470,700,1046568,14871,,,,,,South America,,,,,,
,Total:,55890862,24966,1180475,823,50991355,21554,3719032,11937,,,,,,Europe,,,,,,
,Total:,7968451,1914,199330,15,7106480,1617,662641,4460,,,,,,Africa,,,,,,
,Total:,171989,1862,2254,3,120028,723,49707,233,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,221206475,119986,4577229,2613,197710022,140142,18919224,105610,28378.7,587.2,,,,All,,,,,,
