#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
56,Costa Rica,472315,,5568,,377597,,89150,453,91732,1081,2110681,409930,5148883,North America,11,925,2,,,17314
57,Sri Lanka,465012,2245,10140,,386509,1952,68363,,21609,471,4950195,230038,21519033,Asia,46,2122,4,104,,3177
58,Bulgaria,462033,,19115,,408528,,34390,332,67090,2776,4332039,629042,6886726,Europe,15,360,2,,,4994
59,Panama,459844,,7086,,446387,,6371,108,104637,1612,3708931,843967,4394639,North America,10,620,1,,,1450
60,Paraguay,458884,,15875,,438600,,4409,86,63420,2194,1787927,247100,7235630,South America,16,456,4,,,609
61,Azerbaijan,445278,2406,5879,37,386549,2867,52850,,43455,574,4563070,445318,10246773,Asia,23,1743,2,235,4,5158
62,Myanmar,415416,,15891,,362956,,36569,,7575,290,3781186,68950,54839398,Asia,132,3451,15,,,667
63,Kuwait,410342,,2424,,405958,,1960,50,94443,558,3849996,886105,4344853,Asia,11,1792,1,,,451
64,Slovakia,396181,101,12551,2,381544,11,2086,27,72524,2298,3383345,619347,5462759,Europe,14,435,2,18,0.4,382
65,Uruguay,385660,,6034,,378241,,1385,17,110570,1730,3386425,970902,3487916,South America,9,578,1,,,397
66,Croatia,378022,184,8375,5,365615,578,4032,57,92757,2055,2597124,637269,4075399,Europe,11,487,2,45,1,989
67,Ireland,356819,,5112,,301777,,49930,59,71325,1022,6415912,1282490,5002700,Europe,14,979,1,,,9981
68,Palestine,353732,,3727,,323202,,26803,56,67498,711,2229054,425338,5240662,Asia,15,1406,2,,,5114
69,Dominican Republic,351738,,4012,,342500,,5226,141,32046,366,1973448,179797,10975963,North America,31,2736,6,,,476
70,Denmark,349440,461,2592,2,336212,982,10636,26,60080,446,81787928,14062001,5816237,Europe,17,2244,0,79,0.3,1829
71,Honduras,343807,,9023,,107551,,227233,623,34075,894,991447,98262,10089844,North America,29,1118,10,,,22521
72,Venezuela,340187,,4098,,324346,,11743,681,12003,145,3359014,118522,28340923,South America,83,6916,8,,,414
73,Libya,316797,1379,4343,20,229195,1902,83259,,45379,622,1556505,222956,6981211,Africa,22,1607,4,198,3,11926
74,Ethiopia,314984,,4763,,283991,,26230,727,2662,40,3277931,27707,118306310,Africa,376,24839,36,,,222
75,Lithuania,302979,346,4612,3,283572,159,14795,122,113160,1723,4497377,1679731,2677439,Europe,9,581,1,129,1,5526
76,Oman,302748,80,4078,3,292722,149,5948,40,57567,775,1550000,294730,5259059,Asia,17,1290,3,15,0.6,1131
77,Egypt,290027,,16789,,241964,,31274,90,2773,161,3068679,29337,104602725,Africa,361,6230,34,,,299
78,Bahrain,273008,,1388,,270682,,938,1,154166,784,6023709,3401563,1770865,Asia,6,1276,0,,,530
79,Slovenia,270541,234,4456,1,259210,115,6875,28,130113,2143,1464717,704436,2079275,Europe,8,467,1,113,0.5,3306
80,Moldova,270219,,6436,,259161,,4622,181,67170,1600,1596868,396944,4022907,Europe,15,625,3,,,1149
81,S. Korea,261778,1375,2327,6,233695,1361,25756,367,5101,45,13416748,261427,51321195,Asia,196,22055,4,27,0.1,502
82,Armenia,245264,239,4924,13,229559,446,10781,,82587,1658,1577162,531072,2969771,Asia,12,603,2,80,4,3630
83,Kenya,240172,,4786,,228083,,7303,155,4354,87,2411720,43720,55162399,Africa,230,11526,23,,,132
84,Mongolia,236079,3766,968,6,207349,3175,27762,192,70675,290,3647780,1092030,3340366,Asia,14,3451,1,1127,2,8311
85,Qatar,233756,189,603,1,230878,210,2275,26,83252,215,2537634,903779,2807805,Asia,12,4656,1,67,0.4,810
86,Bosnia and Herzegovina,217362,214,9906,14,192218,,15238,,66742,3042,1155694,354862,3256743,Europe,15,329,3,66,4,4679
87,Zambia,207167,53,3617,1,202392,189,1158,81,10910,190,2312719,121799,18987930,Africa,92,5250,8,3,0.05,61
88,Algeria,198004,,5420,,134958,,57626,44,4422,121,230861,5155,44781773,Africa,226,8262,194,,,1287
89,Nigeria,195511,,2552,,184529,,8430,11,922,12,2779725,13103,212136987,Africa,1085,83126,76,,,40
90,North Macedonia,180045,,6065,,158809,,15171,,86424,2911,1188356,570427,2083273,Europe,12,343,2,,,7282
91,Kyrgyzstan,176582,109,2554,4,170624,101,3404,131,26551,384,1661360,249800,6650752,Asia,38,2604,4,16,0.6,512
92,Norway,167793,528,822,,88952,,78019,14,30669,150,7393399,1351341,5471159,Europe,33,6656,1,97,,14260
93,Uzbekistan,160511,640,1120,8,152284,629,7107,23,4715,33,1377915,40480,34039731,Asia,212,30393,25,19,0.2,209
94,Botswana,159317,,2276,,151895,,5146,1,66178,945,1647822,684478,2407414,Africa,15,1058,1,,,2138
95,Afghanistan,153626,92,7144,3,112039,71,34443,1124,3845,179,753246,18851,39957929,Asia,260,5593,53,2,0.08,862
96,Albania,150997,,2515,,136479,,12003,3,52537,875,1077890,375037,2874092,Europe,19,1143,3,,,4176
97,Mozambique,147923,,1878,,137334,,8711,32,4582,58,863962,26762,32282674,Africa,218,17190,37,,,270
98,Latvia,144632,114,2588,3,138549,73,3495,29,77693,1390,3689500,1981916,1861582,Europe,13,719,1,61,2,1877
99,Estonia,144001,212,1302,1,135430,42,7269,15,108468,981,1779540,1340432,1327587,Europe,9,1020,1,160,0.8,5475
100,Finland,130510,408,1030,,46000,,83480,20,23512,186,6687662,1204796,5550865,Europe,43,5389,1,74,,15039
101,Namibia,125610,,3412,,119870,,2328,22,48405,1315,667466,257213,2594991,Africa,21,761,4,,,897
102,Zimbabwe,125550,,4482,,116401,,4667,12,8305,296,1288266,85217,15117407,Africa,120,3373,12,,,309
103,Uganda,120662,81,3053,8,95669,54,21940,430,2544,64,1600315,33737,47434382,Africa,393,15537,30,2,0.2,463
104,Ghana,120452,,1052,,112460,,6940,60,3784,33,1634485,51343,31834904,Africa,264,30261,19,,,218
105,Montenegro,118466,362,1770,13,108672,415,8024,11,188592,2818,641029,1020487,628160,Europe,5,355,1,576,21,12774
106,Cyprus,115046,,515,,90755,,23776,46,94477,423,9366973,7692286,1217710,Asia,11,2364,0,,,19525
107,El Salvador,96067,,2969,8,81339,,11759,133,14723,455,1221446,187202,6524761,North America,68,2198,5,,1,1802
108,Cambodia,95828,528,1970,13,91131,447,2727,,5640,116,2146505,126331,16991150,Asia,177,8625,8,31,0.8,160
109,Rwanda,89768,,1124,,45359,,43285,23,6735,84,2510348,188336,13329103,Africa,148,11859,5,,,3247
110,Cameroon,84210,,1357,,80433,,2420,152,3082,50,1751774,64117,27321508,Africa,324,20134,16,,,89
111,Maldives,81979,,226,,79683,,2070,18,148584,410,1373493,2489407,551735,Asia,7,2441,0,,,3752
112,Luxembourg,76245,143,832,2,74360,199,1053,10,119515,1304,3442111,5395564,637952,Europe,8,767,0,224,3,1651
113,Senegal,73227,39,1808,5,64264,375,7155,30,4242,105,754767,43725,17261712,Africa,236,9547,23,2,0.3,415
114,Jamaica,71344,,1619,,48807,,20918,47,23970,544,557040,187153,2976395,North America,42,1838,5,,,7028
115,Singapore,68901,241,55,,66600,,2246,5,11669,9,17773017,3010069,5904522,Asia,86,107355,0,41,,380
116,Australia,63142,1533,1044,5,34413,,27685,125,2443,40,32821992,1269805,25848065,Australia/Oceania,409,24759,1,59,0.2,1071
117,Malawi,60821,,2210,,49175,,9436,285,3086,112,391003,19838,19710090,Africa,324,8919,50,,,479
118,Ivory Coast,56855,,467,,54625,,1763,,2094,17,888751,32741,27145035,Africa,477,58126,31,,,65
119,DRC,55307,,1061,,30858,,23388,,596,11,306299,3302,92754016,Africa,1677,87421,303,,,252
120,Runion,50346,,342,,47752,,2252,33,55764,379,1279618,1417330,902837,Africa,18,2640,1,,,2494
121,Guadeloupe,49381,,539,,2250,,46592,23,123389,1347,398899,996737,400205,North America,8,742,1,,,116420
122,Angola,48656,,1270,,43865,,3521,8,1428,37,924815,27149,34064854,Africa,700,26823,37,,,103
123,Fiji,47993,128,520,12,32728,1687,14745,39,53084,575,383078,423714,904095,Australia/Oceania,19,1739,2,142,13,16309
124,Trinidad and Tobago,45714,,1330,,40480,,3904,22,32541,947,315728,224745,1404828,North America,31,1056,4,,,2779
125,Eswatini,44176,,1145,,38196,,4835,10,37619,975,323044,275094,1174303,Africa,27,1026,4,,,4117
126,Madagascar,42884,,957,,41311,1,616,4,1503,34,246595,8644,28526498,Africa,665,29808,116,,,22
127,French Polynesia,40178,,480,,33500,,6198,57,142062,1697,26355,93186,282821,Australia/Oceania,7,589,11,,,21915
128,Sudan,37715,,2837,,31675,,3203,,837,63,238579,5296,45051396,Africa,1195,15880,189,,,71
129,Martinique,37192,,442,,104,,36646,1,99199,1179,335215,894093,374922,North America,10,848,1,,,97743
130,Malta,36512,37,445,1,34961,49,1106,2,82433,1005,1211456,2735102,442929,Europe,12,995,0,84,2,2497
131,Cabo Verde,35928,,315,,34647,,966,23,63805,559,209041,371236,563094,Africa,16,1788,3,,,1716
132,French Guiana,35721,,221,,9995,,25505,23,116065,718,368315,1196729,307768,South America,9,1393,1,,,82871
133,Mauritania,34204,,733,,31568,,1903,16,7136,153,450576,94006,4793079,Africa,140,6539,11,,,397
134,Suriname,30855,,738,,25029,,5088,15,52048,1245,107392,181154,592820,South America,19,803,6,,,8583
135,Guinea,29864,22,355,3,27665,47,1844,24,2204,26,542062,40002,13550749,Africa,454,38171,25,2,0.2,136
136,Syria,28543,,2039,,22575,,3929,,1586,113,103566,5754,17999746,Asia,631,8828,174,,,218
137,Guyana,26510,,641,,23543,,2326,33,33514,810,276325,349326,791023,South America,30,1234,3,,,2940
138,Gabon,26079,,167,,25723,,189,11,11401,73,1102271,481889,2287397,Africa,88,13697,2,,,83
139,Togo,22562,,196,,17639,,4727,,2652,23,474350,55763,8506546,Africa,377,43401,18,,,556
140,Haiti,21069,,588,,18501,,1980,,1822,51,110525,9556,11566092,North America,549,19670,105,,,171
141,Seychelles,20323,179,108,3,19767,267,448,,205150,1090,21504,217072,99064,Africa,5,917,5,1807,30,4522
142,Mayotte,19875,,175,,2964,,16736,,70845,624,176919,630631,280543,Africa,14,1603,2,,,59656
143,Bahamas,18694,,412,,14893,,3389,15,47009,1036,135479,340684,397668,North America,21,965,3,,,8522
144,Papua New Guinea,17926,,192,,17547,,187,7,1960,21,150870,16495,9146198,Australia/Oceania,510,47636,61,,,20
145,Somalia,17832,,1002,,8896,,7934,,1086,61,204749,12475,16413390,Africa,920,16381,80,,,483
146,Timor-Leste,17698,80,82,2,13484,130,4132,,13130,61,169501,125747,1347955,Asia,76,16438,8,59,1,3065
147,Tajikistan,16984,,124,,16849,,11,,1735,13,,,9789225,Asia,576,78945,,,,1
148,Benin,16946,,135,,11890,,4921,5,1356,11,604310,48361,12495837,Africa,737,92562,21,,,394
149,Belize,16750,,363,,15161,,1226,3,41245,894,226988,558930,406112,North America,24,1119,2,,,3019
150,Laos,16058,125,16,,5568,,10474,,2170,2,396443,53575,7399737,Asia,461,462484,19,17,,1415
151,Taiwan,16035,16,837,,15019,,179,,672,35,5207230,218172,23867582,Asia,1488,28516,5,0.7,,7
152,Curaao,15470,,149,,14978,,343,4,93824,904,243834,1478821,164884,North America,11,1107,1,,,2080
153,Andorra,15069,14,130,,14891,17,48,4,194662,1679,193595,2500872,77411,Europe,5,595,0,181,,620
154,Mali,14939,,542,,14131,,266,,714,26,389692,18614,20934969,Africa,1401,38625,54,,,13
155,Aruba,14812,,150,,14137,,525,14,138043,1398,177885,1657829,107300,North America,7,715,1,,,4893
156,Lesotho,14395,,403,,6830,,7162,,6657,186,146630,67814,2162246,Africa,150,5365,15,,,3312
157,Burkina Faso,13841,,171,,13570,,100,,642,8,212533,9851,21575750,Africa,1559,126174,102,,,5
158,Congo,13588,,183,,12421,,984,,2393,32,188207,33149,5677526,Africa,418,31025,30,,,173
159,Burundi,12585,,38,,773,,11774,,1023,3,345742,28095,12306077,Africa,978,323844,36,,,957
160,Hong Kong,12124,2,212,,11821,7,91,,1602,28,23570776,3114284,7568601,Asia,624,35701,0,0.3,,12
161,Djibouti,11785,8,157,,11592,3,36,,11728,156,209035,208016,1004899,Africa,85,6401,5,8,,36
162,Nicaragua,11735,,200,,4225,,7310,,1747,30,,,6717301,North America,572,33587,,,,1088
163,South Sudan,11500,,120,,11186,,194,,1013,11,216108,19043,11348163,Africa,987,94568,53,,,17
164,Mauritius,11466,285,32,1,1854,,9580,,8998,25,358675,281478,1274255,Africa,111,39820,4,224,0.8,7518
165,CAR,11296,,100,,6859,,4337,2,2292,20,60228,12220,4928482,Africa,436,49285,82,,,880
166,Iceland,11063,31,33,,10399,87,631,8,32174,96,997162,2899983,343851,Europe,31,10420,0,90,,1835
167,Channel Islands,10738,,95,,10225,,418,,61098,541,832867,4738930,175750,Europe,16,1850,0,,,2378
168,Gambia,9789,53,328,5,9379,34,82,3,3921,131,101817,40787,2496312,Africa,255,7611,25,21,2,33
169,Equatorial Guinea,9760,,128,,8939,,693,1,6699,88,195087,133896,1457004,Africa,149,11383,7,,,476
170,Saint Lucia,9149,,116,,6567,,2466,3,49557,628,72116,390627,184616,North America,20,1592,3,,,13357
171,Yemen,8142,34,1530,7,5016,34,1596,23,266,50,265253,8669,30597480,Asia,3758,19998,115,1,0.2,52
172,Isle of Man,6832,,38,,6490,,304,1,79848,444,83753,978846,85563,Europe,13,2252,1,,,3553
173,Eritrea,6648,,38,,6601,,9,,1845,11,23693,6574,3604160,Africa,542,94846,152,,,2
174,Sierra Leone,6374,,121,,4364,,1889,,780,15,160729,19679,8167571,Africa,1281,67501,51,,,231
175,Guinea-Bissau,5902,,121,,4967,,814,4,2918,60,93300,46128,2022613,Africa,343,16716,22,,,402
176,Niger,5882,,199,,5613,,70,,233,8,146107,5790,25232881,Africa,4290,126798,173,,,3
177,Liberia,5459,,148,,2715,,2596,2,1050,28,128246,24676,5197257,Africa,952,35117,41,,,499
178,Gibraltar,5392,4,97,,5214,4,81,,160100,2880,341413,10137267,33679,Europe,6,347,0,119,,2405
179,San Marino,5351,28,90,,5195,45,66,1,157313,2646,76261,2241981,34015,Europe,6,378,0,823,,1940
180,Barbados,5349,,51,,4792,,506,,18586,177,273090,948921,287790,North America,54,5643,1,,,1758
181,Chad,4996,,174,,4816,,6,,294,10,140246,8260,16978711,Africa,3398,97579,121,,,0.4
182,Comoros,4086,,147,,3909,,30,,4584,165,,,891360,Africa,218,6064,,,,34
183,Sint Maarten,3824,,57,,3528,,239,14,88011,1312,41509,955350,43449,North America,11,762,1,,,5501
184,New Zealand,3792,24,27,,3036,38,729,5,758,5,3057343,611212,5002100,Australia/Oceania,1319,185263,2,5,,146
185,Brunei,3464,135,15,1,1871,263,1578,32,7830,34,252161,569971,442410,Asia,128,29494,2,305,2,3567
186,Saint Martin,3463,,45,,1399,,2019,7,87802,1141,54303,1376816,39441,North America,11,876,1,,,51190
187,Liechtenstein,3331,9,59,,3205,16,67,3,87069,1542,49126,1284105,38257,Europe,11,648,1,235,,1751
188,Monaco,3234,,33,,3125,,76,6,81729,834,54960,1388931,39570,Europe,12,1199,1,,,1921
189,Bermuda,3048,,34,,2724,,290,1,49156,548,473429,7635090,62007,North America,20,1824,0,,,4677
190,Turks and Caicos,2697,,20,,2585,,92,1,68568,508,94789,2409910,39333,North America,15,1967,0,,,2339
191,Sao Tome and Principe,2683,,37,,2456,,190,,11981,165,14689,65593,223942,Africa,83,6052,15,,,848
192,British Virgin Islands,2640,,37,,2537,,66,7,86648,1214,78999,2592852,30468,North America,12,823,0,,,2166
193,Bhutan,2596,,3,,2585,1,8,,3321,4,1104367,1412942,781608,Asia,301,260536,1,,,10
194,St. Vincent Grenadines,2379,8,12,,2307,2,60,2,21364,108,68085,611423,111355,North America,47,9280,2,72,,539
195,Dominica,1998,2,5,,1357,17,636,,27674,69,53518,741277,72197,North America,36,14439,1,28,,8809
196,Antigua and Barbuda,1870,,46,,1367,,457,9,18911,465,17409,176055,98884,North America,53,2150,6,,,4622
197,Caribbean Netherlands,1837,,17,,1754,,66,,69295,641,20707,781101,26510,North America,14,1559,1,,,2490
198,St. Barth,1534,,2,,462,,1070,,154762,202,38369,3870964,9912,North America,6,4956,0,,,107950
199,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61729965,Africa,45157,1234599,,,,18
200,Grenada,1238,,5,,225,,1008,,10942,44,60714,536641,113137,North America,91,22627,2,,,8910
201,Saint Kitts and Nevis,1230,,5,,679,,546,1,22930,93,32323,602569,53642,North America,44,10728,2,,,10179
202,Faeroe Islands,1020,5,2,,997,,21,,20782,41,413000,8414490,49082,Europe,48,24541,0,102,,428
203,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
204,Cayman Islands,690,,2,,671,,17,,10356,30,128756,1932403,66630,North America,97,33315,1,,,255
205,Wallis and Futuna,445,,7,,438,,0,,40432,636,20508,1863347,11006,Australia/Oceania,25,1572,1,,,
206,Greenland,421,68,,,309,,112,2,7401,,57192,1005379,56886,North America,135,,1,1195,,1969
207,Anguilla,279,,,,208,,71,,18402,,38936,2568168,15161,North America,54,,0,,,4683
208,New Caledonia,136,,,,58,,78,,471,,42552,147377,288729,Australia/Oceania,2123,,7,,,270
209,Falkland Islands,67,,,,63,,4,,18616,,7531,2092526,3599,South America,54,,0,,,1111
210,Macao,63,,,,61,,2,,95,,4805,7283,659748,Asia,10472,,137,,,3
211,Montserrat,31,,1,,24,,6,,6205,200,1408,281825,4996,North America,161,4996,4,,,1201
212,Saint Pierre Miquelon,31,,,,30,,1,,5381,,8671,1505121,5761,North America,186,,1,,,174
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6368,706658,Australia/Oceania,35333,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,614579,Africa,61458,614579,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72884,315572,Australia/Oceania,78893,315572,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59660,Australia/Oceania,14915,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199967,Australia/Oceania,66656,,,,,
220,Palau,2,,,,2,,0,,110,,9304,511321,18196,Australia/Oceania,9098,,2,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6098,Africa,3049,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116442,Australia/Oceania,116442,,,,,
223,China,95028,18,4636,,89552,54,840,5,66,3,160000000,111163,1439323776,Asia,15146,310467,9,0.01,,0.6
,Total:,49005755,17315,1009341,368,38177137,17371,9819277,33072,,,,,,North America,,,,,,
,Total:,71475046,150122,1056772,2665,66818119,182872,3600155,40954,,,,,,Asia,,,,,,
,Total:,37084121,606,1135483,23,34916739,1150,1031899,14835,,,,,,South America,,,,,,
,Total:,56056907,87954,1181945,1078,51138589,93809,3736373,11977,,,,,,Europe,,,,,,
,Total:,7989251,5166,199835,147,7142894,10603,646522,4443,,,,,,Africa,,,,,,
,Total:,173646,1685,2271,17,121753,1725,49622,233,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,221785447,262848,4585662,4298,198315937,307530,18883848,105514,28453.0,588.3,,,,All,,,,,,
