#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
20,Peru,2169427,,199108,,N/A,N/A,N/A,1034,64694,5938,17599779,524842,33533482,South America,15,168,2,,,7445
21,Malaysia,2142924,,24565,,1917085,,201274,1114,65188,747,29081714,884664,32873164,Asia,15,1338,1,,,6123
22,Netherlands,1989805,,18132,,1903027,,68646,193,115812,1055,17043097,991956,17181311,Europe,9,948,1,,,3995
23,Iraq,1984399,,21949,,1877261,,85189,613,48020,531,15049850,364187,41324516,Asia,21,1883,3,,,2061
24,Czechia,1687448,,30446,,1651422,,5580,26,157216,2837,37576230,3500896,10733317,Europe,6,353,0,,,520
25,Japan,1681120,,17276,,1603833,,60011,1383,13342,137,24129368,191500,126001938,Asia,75,7293,5,,,476
26,Chile,1648550,,37379,,1605171,,6000,429,85342,1935,21317117,1103541,19317020,South America,12,517,1,,,311
27,Canada,1589602,,27537,,1517269,,44796,638,41670,722,42461133,1113089,38147124,North America,24,1385,1,,,1174
28,Bangladesh,1547176,,27313,,1506136,,13727,1619,9281,164,9527150,57153,166696957,Asia,108,6103,17,,,82
29,Thailand,1524613,13256,15884,131,1380362,13829,128367,4387,21776,227,9201621,131425,70014501,Asia,46,4408,8,189,2,1833
30,Israel,1247633,,7592,,1170565,,69476,726,133780,814,20773083,2227438,9326000,Asia,7,1228,0,,,7450
31,Pakistan,1230238,,27374,,1140917,,61947,4846,5440,121,19001178,84027,226132029,Asia,184,8261,12,,,274
32,Belgium,1226682,,25524,,1139828,,61330,222,105282,2191,19607439,1682842,11651387,Europe,9,456,1,,,5264
33,Romania,1165886,,35851,,1086351,,43684,1037,61104,1879,12393877,649562,19080351,Europe,16,532,2,,,2289
34,Sweden,1147879,,14767,,1104575,,28537,42,112799,1451,12423746,1220844,10176359,Europe,9,689,1,,,2804
35,Portugal,1063991,,17933,,1013789,,32269,78,104721,1765,18125561,1783964,10160271,Europe,10,567,1,,,3176
36,Morocco,923924,,14040,,890734,,19150,661,24674,375,9567170,255494,37445704,Africa,41,2667,4,,,511
37,Serbia,886543,,7885,,765580,,113078,195,101969,907,5476887,629945,8694233,Europe,10,1103,2,,,13006
38,Kazakhstan,867366,,10860,,797768,,58738,221,45528,570,11575012,607567,19051428,Asia,22,1754,2,,,3083
39,Switzerland,830251,,11035,,747991,,71225,220,95080,1264,10540033,1207045,8732094,Europe,11,791,1,,,8157
40,Cuba,825351,,6978,,777999,,40374,451,72923,617,9165377,809795,11318145,North America,14,1622,1,,,3567
41,Hungary,819021,,30143,,781138,,7740,46,85046,3130,6829896,709210,9630289,Europe,12,319,1,,,804
42,Jordan,816574,,10637,,793689,,12248,489,79071,1030,9860048,954777,10327070,Asia,13,971,1,,,1186
43,Nepal,787828,,11059,,755630,,21139,,26457,371,4124579,138515,29777166,Asia,38,2693,7,,,710
44,UAE,733643,,2080,,725634,,5929,,73097,207,81535008,8123795,10036566,Asia,14,4825,0,,,591
45,Austria,728696,,10933,,695769,,21994,216,80347,1205,84232566,9287645,9069314,Europe,12,830,0,,,2425
46,Vietnam,718963,,17781,,487262,,213920,,7306,181,42517091,432039,98410349,Asia,137,5535,2,,,2174
47,Tunisia,702503,,24654,,671488,,6361,380,58689,2060,2880794,240669,11969921,Africa,17,486,4,,,531
48,Greece,638921,,14575,,597100,,27246,333,61668,1407,18615143,1796717,10360645,Europe,16,711,1,,,2630
49,Lebanon,619950,,8253,,583910,,27787,200,91331,1216,4780275,704227,6787979,Asia,11,822,1,,,4094
50,Georgia,600412,,8664,,567797,,23951,,150865,2177,8719081,2190843,3979784,Asia,7,459,0,,,6018
51,Saudi Arabia,546735,,8679,,535711,,2345,303,15411,245,28544333,804595,35476650,Asia,65,4088,1,,,66
52,Guatemala,537987,,13185,,490322,,34480,5,29365,720,2445779,133500,18320487,North America,34,1389,7,,,1882
53,Belarus,522275,,4041,,507413,,10821,,55293,428,8269853,875532,9445515,Europe,18,2337,1,,,1146
54,Costa Rica,515931,,6128,,416119,,93684,453,100161,1190,2266808,440068,5151042,North America,10,841,2,,,18187
55,Sri Lanka,508672,,12376,,435022,,61274,,23634,575,4950195,229994,21523194,Asia,42,1739,4,,,2847
56,Ecuador,507020,,32666,,443880,,30474,759,28214,1818,1813140,100895,17970578,South America,35,550,10,,,1696
57,Bolivia,497676,,18672,,453324,,25680,220,41935,1573,2369544,199663,11867733,South America,24,636,5,,,2164
58,Bulgaria,487588,,20251,,426266,,41071,405,70826,2942,4658520,676686,6884311,Europe,14,340,1,,,5966
59,Azerbaijan,476409,,6370,,441731,,28308,,46474,621,4778393,466139,10251013,Asia,22,1609,2,,,2761
60,Panama,465147,,7183,,454077,,3887,108,105768,1633,3825432,869852,4397796,North America,9,612,1,,,884
61,Paraguay,459720,,16138,,442230,,1352,27,63500,2229,1823119,251822,7239699,South America,16,449,4,,,187
62,Myanmar,451663,,17266,,404479,,29918,,8234,315,4168427,75988,54856313,Asia,121,3177,13,,,545
63,Kuwait,411316,,2442,,408159,,715,14,94604,562,4106607,944528,4347788,Asia,11,1780,1,,,164
64,Slovakia,404982,,12589,,384315,,8078,78,74133,2304,3525572,645369,5462882,Europe,13,434,2,,,1479
65,Croatia,395097,,8539,,378169,,8389,87,96975,2096,2751748,675403,4074230,Europe,10,477,1,,,2059
66,Palestine,390369,,3968,,356031,,30370,73,74410,756,2411692,459704,5246184,Asia,13,1322,2,,,5789
67,Uruguay,388068,,6049,,380478,,1541,15,111243,1734,3527048,1011058,3488473,South America,9,577,1,,,442
68,Ireland,379366,,5209,,330531,,43626,63,75793,1041,7241180,1446714,5005261,Europe,13,961,1,,,8716
69,Honduras,360598,,9561,,108663,,242374,506,35713,947,1021665,101183,10097167,North America,28,1056,10,,,24004
70,Venezuela,357322,,4329,,341099,,11894,681,12610,153,3359014,118537,28337197,South America,79,6546,8,,,420
71,Dominican Republic,356042,,4031,,347077,,4934,156,32423,367,2031896,185037,10981012,North America,31,2724,5,,,449
72,Denmark,355603,,2634,,348027,,4942,22,61130,453,83117857,14288337,5817182,Europe,16,2208,0,,,850
73,Ethiopia,336762,,5254,,304768,,26740,789,2843,44,3409507,28787,118438978,Africa,352,22543,35,,,226
74,Libya,334049,,4560,,250751,,78738,,47820,653,1635482,234124,6985552,Africa,21,1532,4,,,11272
75,Lithuania,319281,,4849,,295017,,19415,187,119327,1812,4790067,1790219,2675688,Europe,8,552,1,,,7256
76,Oman,303512,,4093,,294742,,4677,23,57646,777,25000000,4748238,5265111,Asia,17,1286,0,,,888
77,Egypt,298988,,17043,,251902,,30043,90,2856,163,3693367,35278,104692511,Africa,350,6143,28,,,287
78,S. Korea,292699,1716,2427,8,262842,1030,27430,312,5703,47,14151069,275724,51323238,Asia,175,21147,4,33,0.2,534
79,Slovenia,286267,,4514,,268002,,13751,59,137675,2171,1541660,741436,2079288,Europe,7,461,1,,,6613
80,Moldova,285321,,6632,,269685,,9004,140,70932,1649,1721795,428044,4022473,Europe,14,607,2,,,2238
81,Mongolia,283956,,1146,,278372,,4438,192,84945,343,3855199,1153277,3342820,Asia,12,2917,1,,,1328
82,Bahrain,274524,,1388,,272387,,749,4,154781,783,6315994,3561059,1773628,Asia,6,1278,0,,,422
83,Armenia,254709,,5181,,237263,,12265,,85760,1744,1664154,560316,2970027,Asia,12,573,2,,,4130
84,Kenya,247358,,5018,,238707,,3633,109,4480,91,2514478,45538,55217541,Africa,223,11004,22,,,66
85,Qatar,235907,,604,,233728,,1575,18,84018,215,2621074,933496,2807805,Asia,12,4649,1,,,561
86,Bosnia and Herzegovina,229360,,10353,,192218,,26789,,70447,3180,1203854,369757,3255800,Europe,14,314,3,,,8228
87,Zambia,208676,,3639,,204350,,687,49,10976,191,2411596,126846,19011936,Africa,91,5224,8,,,36
88,Nigeria,203081,,2666,,191601,,8814,11,956,13,2997060,14112,212375017,Africa,1046,79661,71,,,42
89,Algeria,202122,,5739,,138362,,58021,27,4510,128,230861,5151,44818600,Africa,222,7809,194,,,1295
90,North Macedonia,188113,,6511,,169116,,12486,,90297,3125,1261880,605721,2083269,Europe,11,320,2,,,5993
91,Norway,184609,,850,,88952,,94807,18,33730,155,7732091,1412738,5473125,Europe,30,6439,1,,,17322
92,Kyrgyzstan,177941,,2595,,172469,,2877,131,26735,390,1712929,257361,6655757,Asia,37,2565,4,,,432
93,Botswana,173788,,2354,,167318,,4116,1,72122,977,1728392,717287,2409624,Africa,14,1024,1,,,1708
94,Uzbekistan,169989,,1203,,163985,,4801,23,4991,35,1377915,40453,34062270,Asia,200,28314,25,,,141
95,Albania,165096,,2601,,150012,,12483,3,57446,905,1166880,406020,2873947,Europe,17,1105,2,,,4344
96,Afghanistan,154800,,7194,,123441,,24165,1124,3870,180,758172,18955,39998750,Asia,258,5560,53,,,604
97,Latvia,151917,,2665,,142351,,6901,44,81649,1432,4199673,2257136,1860620,Europe,12,698,0,,,3709
98,Estonia,151292,,1335,,140527,,9430,18,113957,1006,1872706,1410565,1327628,Europe,9,994,1,,,7103
99,Mozambique,150280,,1906,,146090,,2284,32,4649,59,892111,27599,32323504,Africa,215,16959,36,,,71
100,Finland,137594,,1062,,46000,,90532,20,24786,191,6996945,1260424,5551264,Europe,40,5227,1,,,16308
101,Zimbabwe,128804,,4592,,121653,,2559,12,8515,304,1361251,89985,15127461,Africa,117,3294,11,,,169
102,Montenegro,127894,,1874,,117858,,8162,11,203600,2983,706333,1124442,628163,Europe,5,335,1,,,12993
103,Namibia,127035,,3478,,122278,,1279,19,48914,1339,690744,265964,2597131,Africa,20,747,4,,,492
104,Ghana,125830,,1130,,120431,,4269,42,3949,35,1704233,53483,31865092,Africa,253,28199,19,,,134
105,Uganda,122502,,3135,,95939,,23428,340,2579,66,1656110,34864,47501802,Africa,388,15152,29,,,493
106,Cyprus,117508,,548,,90755,,26205,39,96467,450,9420908,7733993,1218117,Asia,10,2223,0,,,21513
107,Cambodia,105981,,2154,,98655,,5172,,6233,127,2361160,138876,17001900,Asia,160,7893,7,,,304
108,El Salvador,102024,,3138,,84981,,13905,127,15633,481,1268090,194305,6526278,North America,64,2080,5,,,2131
109,Rwanda,96023,,1226,,45440,,49357,14,7196,92,2720064,203841,13344061,Africa,139,10884,5,,,3699
110,Australia,92204,1832,1196,10,68054,,22954,292,3565,46,36447715,1409326,25861803,Australia/Oceania,280,21624,1,71,0.4,888
111,Cameroon,85414,,1368,,80433,,3613,152,3123,50,1751774,64045,27352294,Africa,320,19994,16,,,132
112,Maldives,84017,,229,,82101,,1687,23,152156,415,1457014,2638667,552178,Asia,7,2411,0,,,3055
113,Singapore,81356,,68,,72090,,9198,19,13774,12,19108195,3235027,5906657,Asia,73,86863,0,,,1557
114,Jamaica,80959,,1803,,51357,,27799,43,27195,606,588481,197676,2976994,North America,37,1651,5,,,9338
115,Luxembourg,77552,,835,,75584,,1133,8,121474,1308,3504517,5489308,638426,Europe,8,765,0,,,1775
116,Senegal,73692,,1849,,70672,,1171,11,4264,107,786849,45529,17282277,Africa,235,9347,22,,,68
117,Malawi,61433,,2268,,53001,,6164,67,3113,115,404006,20473,19733126,Africa,321,8701,49,,,312
118,Ivory Coast,59408,,583,,56995,,1830,,2186,21,972843,35799,27175466,Africa,457,46613,28,,,67
119,DRC,56463,,1068,,30858,,24537,,608,11,306299,3298,92881057,Africa,1645,86967,303,,,264
120,Angola,53387,,1434,,46252,,5701,8,1565,42,924815,27111,34112564,Africa,639,23788,37,,,167
121,Runion,53241,,363,,52010,,868,33,58951,402,1279618,1416866,903133,Africa,17,2488,1,,,961
122,Guadeloupe,53140,,690,,2250,,50200,23,132781,1724,444795,1111410,400208,North America,8,580,1,,,125435
123,Fiji,50270,,579,,36290,,13401,39,55584,640,402792,445371,904396,Australia/Oceania,18,1562,2,,,14818
124,Trinidad and Tobago,49111,,1432,,43597,,4082,22,34954,1019,341430,243004,1405038,North America,29,981,4,,,2905
125,Eswatini,45578,,1204,,43555,,819,10,38794,1025,339524,288991,1174861,Africa,26,976,3,,,697
126,Madagascar,42898,,958,,41322,,618,3,1502,34,249510,8736,28559671,Africa,666,29812,114,,,22
127,Martinique,40545,,582,,104,,39859,1,108147,1552,359082,957787,374908,North America,9,644,1,,,106317
128,French Polynesia,40178,,606,,33500,,6072,28,142024,2142,26355,93161,282896,Australia/Oceania,7,467,11,,,21464
129,French Guiana,38965,,248,,9995,,28722,34,126457,805,387255,1256799,308128,South America,8,1242,1,,,93215
130,Suriname,38769,,825,,26817,,11127,19,65371,1391,124641,210165,593064,South America,15,719,5,,,18762
131,Sudan,38077,,2881,,31952,,3244,,844,64,238579,5290,45099076,Africa,1184,15654,189,,,72
132,Cabo Verde,37240,,332,,36123,,785,23,66102,589,209870,372523,563375,Africa,15,1697,3,,,1393
133,Malta,37036,,456,,35661,,919,4,83606,1029,1211456,2734769,442983,Europe,12,971,0,,,2075
134,Mauritania,35661,,768,,33967,,926,22,7431,160,466283,97167,4798775,Africa,135,6248,10,,,193
135,Syria,31426,,2158,,23223,,6045,,1744,120,103566,5747,18019550,Asia,573,8350,174,,,335
136,Guinea,30303,,375,,28583,,1345,24,2234,28,548295,40413,13567355,Africa,448,36180,25,,,99
137,Guyana,30186,,740,,25702,,3744,30,38152,935,304302,384609,791199,South America,26,1069,3,,,4732
138,Gabon,28726,,178,,26443,,2105,23,12545,78,1170115,511002,2289843,Africa,80,12864,2,,,919
139,Togo,24902,,216,,21199,,3487,,2924,25,503256,59098,8515582,Africa,342,39424,17,,,409
140,Haiti,21453,,607,,19257,,1589,,1854,52,115741,10001,11572547,North America,539,19065,100,,,137
141,Benin,21450,,146,,17294,,4010,5,1715,12,604310,48304,12510636,Africa,583,85689,21,,,321
142,Seychelles,20943,,114,,20245,,584,,211349,1150,21504,217010,99092,Africa,5,869,5,,,5894
143,Bahamas,20288,,512,,18012,,1764,15,50995,1287,142525,358245,397842,North America,20,777,3,,,4434
144,Mayotte,20179,,176,,2964,,17039,,71850,627,176919,629943,280849,Africa,14,1596,2,,,60670
145,Laos,19952,,16,,5568,,14368,,2695,2,465368,62848,7404643,Asia,371,462790,16,,,1940
146,Somalia,19235,,1079,,9250,,8906,,1170,66,218496,13295,16434065,Africa,854,15231,75,,,542
147,Timor-Leste,19206,,108,,17824,,1274,,14236,80,169501,125638,1349124,Asia,70,12492,8,,,944
148,Belize,19185,,397,,17065,,1723,10,47202,977,250407,616086,406448,North America,21,1024,2,,,4239
149,Papua New Guinea,19182,,217,,18230,,735,7,2095,24,186314,20353,9154083,Australia/Oceania,477,42185,49,,,80
150,Tajikistan,17084,,124,,16960,,0,,1743,13,,,9799199,Asia,574,79026,,,,
151,Burundi,16356,,38,,773,,15545,,1327,3,345742,28058,12322598,Africa,753,324279,36,,,1262
152,Curaao,16216,,158,,15549,,509,4,98329,958,267483,1621945,164915,North America,10,1044,1,,,3086
153,Taiwan,16159,,841,,15166,,152,,677,35,5919972,248013,23869578,Asia,1477,28382,4,,,6
154,Aruba,15305,,159,,14875,,271,7,142610,1482,177885,1657504,107321,North America,7,675,1,,,2525
155,Andorra,15153,,130,,14958,,65,4,195735,1679,193595,2500710,77416,Europe,5,596,0,,,840
156,Mali,15103,,547,,14242,,314,,720,26,411396,19626,20962172,Africa,1388,38322,51,,,15
157,Mauritius,14863,,60,,1854,,12949,,11663,47,358675,281457,1274353,Africa,86,21239,4,,,10161
158,Lesotho,14395,,403,,6830,,7162,,6655,186,146630,67789,2163034,Africa,150,5367,15,,,3311
159,Burkina Faso,14076,,176,,13771,,129,,652,8,216523,10023,21602473,Africa,1535,122741,100,,,6
160,Congo,14014,,191,,12421,,1402,,2466,34,188207,33113,5683854,Africa,406,29758,30,,,247
161,Nicaragua,13730,,203,,4225,,9302,,2043,30,,,6720961,North America,490,33108,,,,1384
162,Djibouti,12207,,159,,11812,,236,,12139,158,216376,215178,1005567,Africa,82,6324,5,,,235
163,Hong Kong,12168,,213,,11883,,72,,1607,28,24014928,3171786,7571422,Asia,622,35547,0,,,10
164,South Sudan,11861,,121,,11355,,385,4,1045,11,226848,19979,11354257,Africa,957,93837,50,,,34
165,Iceland,11558,,33,,11190,,335,3,33603,96,1039537,3022314,343954,Europe,30,10423,0,,,974
166,Equatorial Guinea,11544,,140,,9826,,1578,1,7911,96,195087,133699,1459156,Africa,126,10423,7,,,1081
167,Channel Islands,11393,,97,,10963,,333,,64798,552,904382,5143678,175824,Europe,15,1813,0,,,1894
168,CAR,11340,,100,,6859,,4381,2,2299,20,60228,12211,4932387,Africa,435,49324,82,,,888
169,Saint Lucia,10727,,168,,8374,,2185,14,58092,910,77248,418337,184655,North America,17,1099,2,,,11833
170,Gambia,9900,,334,,9540,,26,3,3961,134,101817,40735,2499477,Africa,252,7483,25,,,10
171,Yemen,8789,,1658,,5438,,1693,23,287,54,265253,8660,30628062,Asia,3485,18473,115,,,55
172,Isle of Man,7265,,38,,6790,,437,1,84887,444,83753,978606,85584,Europe,12,2252,1,,,5106
173,Barbados,6904,,62,,5842,,1000,,23988,215,300479,1044033,287806,North America,42,4642,1,,,3475
174,Eritrea,6680,,41,,6625,,14,,1852,11,23693,6570,3606440,Africa,540,87962,152,,,4
175,Sierra Leone,6393,,121,,4376,,1896,,782,15,160729,19661,8175119,Africa,1279,67563,51,,,232
176,Guinea-Bissau,6093,,133,,5261,,699,4,3009,66,96590,47704,2024780,Africa,332,15224,21,,,345
177,Niger,5967,,201,,5707,,59,,236,8,152567,6037,25273829,Africa,4236,125740,166,,,2
178,Liberia,5915,,283,,5458,,174,2,1137,54,128246,24649,5202793,Africa,880,18384,41,,,33
179,Brunei,5586,,31,,3770,,1785,26,12621,70,317241,716759,442605,Asia,79,14278,1,,,4033
180,Gibraltar,5490,,97,,5318,,75,2,163010,2880,354553,10527421,33679,Europe,6,347,0,,,2227
181,San Marino,5419,,90,,5269,,60,2,159298,2646,78220,2299371,34018,Europe,6,378,0,,,1764
182,Chad,5030,,174,,4844,,12,,296,10,144554,8503,17000692,Africa,3380,97705,118,,,0.7
183,Bermuda,4800,,45,,3208,,1547,1,77424,726,526067,8485499,61996,North America,13,1378,0,,,24953
184,New Caledonia,4727,,49,,58,,4620,52,16365,170,42756,148018,288856,Australia/Oceania,61,5895,7,,,15994
185,Grenada,4356,,75,,2021,,2260,,38494,663,67371,595355,113161,North America,26,1509,2,,,19972
186,Sint Maarten,4161,,61,,3941,,159,10,95719,1403,41509,954866,43471,North America,10,713,1,,,3658
187,New Zealand,4135,16,27,,3819,28,289,5,827,5,3287055,657135,5002100,Australia/Oceania,1210,185263,2,3,,58
188,Comoros,4110,,147,,3953,,10,,4606,165,,,892223,Africa,217,6070,,,,11
189,Saint Martin,3646,,47,,1399,,2200,7,92369,1191,54303,1375735,39472,North America,11,840,1,,,55736
190,Liechtenstein,3429,,60,,3327,,42,1,89619,1568,49126,1283937,38262,Europe,11,638,1,,,1098
191,Monaco,3299,,33,,3231,,35,6,83344,834,54960,1388475,39583,Europe,12,1199,1,,,884
192,Sao Tome and Principe,3192,,46,,2609,,537,,14242,205,14689,65538,224131,Africa,70,4872,15,,,2396
193,Dominica,3134,,11,,2575,,548,,43404,152,68333,946375,72205,North America,23,6564,1,,,7590
194,St. Vincent Grenadines,2964,,17,,2345,,602,2,26614,153,73673,661504,111372,North America,38,6551,2,,,5405
195,Turks and Caicos,2813,,22,,2687,,104,1,71472,559,94789,2408379,39358,North America,14,1789,0,,,2642
196,British Virgin Islands,2642,,37,,2555,,50,7,86688,1214,79575,2610985,30477,North America,12,824,0,,,1641
197,Antigua and Barbuda,2625,,57,,1588,,980,9,26536,576,17409,175989,98921,North America,38,1735,6,,,9907
198,Bhutan,2599,,3,,2593,,3,,3324,4,1135216,1451679,782002,Asia,301,260667,1,,,4
199,Caribbean Netherlands,1988,,18,,1911,,59,,74959,679,23069,869839,26521,North America,13,1473,1,,,2225
200,Saint Kitts and Nevis,1718,,10,,965,,743,1,32016,186,36038,671599,53660,North America,31,5366,1,,,13846
201,St. Barth,1548,,2,,462,,1084,,156143,202,38369,3870184,9914,North America,6,4957,0,,,109340
202,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61809309,Africa,45215,1236186,,,,18
203,Faeroe Islands,1078,,2,,1033,,43,1,21960,41,423000,8616826,49090,Europe,46,24545,0,,,876
204,Cayman Islands,791,,2,,735,,54,,11865,30,136206,2043110,66666,North America,84,33333,0,,,810
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,528,,,,387,,141,2,9281,,70717,1243026,56891,North America,108,,1,,,2478
207,Wallis and Futuna,445,,7,,438,,0,,40466,637,20508,1864872,10997,Australia/Oceania,25,1571,1,,,
208,Anguilla,350,,1,,333,,16,,23076,66,38936,2567152,15167,North America,43,15167,0,,,1055
209,Falkland Islands,67,,,,63,,4,,18590,,7531,2089623,3604,South America,54,,0,,,1110
210,Macao,63,,,,63,,0,,95,,4811,7288,660159,Asia,10479,,137,,,
211,Montserrat,33,,1,,30,,2,,6605,200,1408,281825,4996,North America,151,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5383,,8671,1505643,5759,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6361,707442,Australia/Oceania,35372,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615263,Africa,61526,615263,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,3,,2,,275,,9658,530659,18200,Australia/Oceania,3640,,2,,,110
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72806,315907,Australia/Oceania,78977,315907,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59679,Australia/Oceania,14920,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200028,Australia/Oceania,66676,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6099,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116498,Australia/Oceania,116498,,,,,
223,China,95894,43,4636,,90268,37,990,14,67,3,160000000,111163,1439323776,Asia,15010,310467,9,0.03,,0.7
,Total:,52140418,11603,1058059,811,40324667,8596,10757692,31046,,,,,,North America,,,,,,
,Total:,74641641,15015,1105766,139,70756663,14896,2779212,37338,,,,,,Asia,,,,,,
,Total:,37609805,,1149201,,35632410,,828194,13474,,,,,,South America,,,,,,
,Total:,57995311,,1209186,,53133507,,3652618,11994,,,,,,Europe,,,,,,
,Total:,8269671,,207760,,7553452,,508459,3526,,,,,,Africa,,,,,,
,Total:,211178,1848,2682,10,160423,28,48073,423,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,230868745,28466,4732669,960,207561828,23404,18574248,97801,29618.3,607.2,,,,All,,,,,,
