#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
29,Thailand,1524613,13256,15884,131,1380362,13829,128367,4387,21776,227,9201621,131425,70014501,Asia,46,4408,8,189,2,1833
30,Israel,1254351,5023,7611,19,1180403,8685,66337,710,134500,816,20773083,2227438,9326000,Asia,7,1225,0,539,2,7113
31,Pakistan,1232595,2357,27432,58,1143605,2688,61558,4561,5451,121,19049329,84240,226132029,Asia,183,8243,12,10,0.3,272
32,Belgium,1229236,2554,25533,9,1141461,1633,62242,214,105501,2191,19667062,1687959,11651387,Europe,9,456,1,219,0.8,5342
33,Romania,1172981,7095,35964,113,1090380,4029,46637,1067,61476,1885,12447594,652378,19080351,Europe,16,531,2,372,6,2444
34,Sweden,1148641,,14772,,1105846,1256,28023,42,112873,1452,12423746,1220844,10176359,Europe,9,689,1,,,2754
35,Portugal,1064876,885,17938,5,1014772,983,32166,75,104808,1766,18177290,1789056,10160271,Europe,10,566,1,87,0.5,3166
36,Morocco,925507,1583,14076,36,893272,2538,18159,664,24716,376,9587076,256026,37445704,Africa,40,2660,4,42,1.0,485
37,Serbia,893023,6480,7926,41,769038,3458,116059,191,102714,912,5498341,632412,8694233,Europe,10,1097,2,745,5,13349
38,Kazakhstan,870059,2693,10913,53,801673,3905,57473,221,45669,573,11575012,607567,19051428,Asia,22,1746,2,141,3,3017
39,Cuba,832286,6935,7048,70,785804,7805,39434,420,73536,623,9220116,814631,11318145,North America,14,1606,1,613,6,3484
40,Switzerland,831880,1632,11043,6,750983,2992,69854,216,95267,1265,10577644,1211353,8732094,Europe,10,791,1,187,0.7,8000
41,Hungary,819547,526,30145,2,781442,304,7960,48,85101,3130,6844088,710684,9630289,Europe,12,319,1,55,0.2,827
42,Jordan,817487,913,10645,8,794569,880,12273,485,79160,1031,9890698,957745,10327070,Asia,13,970,1,88,0.8,1188
43,Nepal,788769,941,11072,13,756954,1324,20743,,26489,372,4136208,138905,29777166,Asia,38,2689,7,32,0.4,697
44,UAE,733972,329,2083,3,726035,401,5854,,73130,208,81817905,8151982,10036566,Asia,14,4818,0,33,0.3,583
45,Austria,730403,1707,10943,10,698042,2273,21418,218,80536,1207,84729922,9342484,9069314,Europe,12,829,0,188,1,2362
46,Vietnam,728435,9472,18017,236,493488,6226,216930,,7402,183,42517091,432039,98410349,Asia,135,5462,2,96,2,2204
47,Tunisia,702503,,24654,,671488,,6361,380,58689,2060,2880794,240669,11969921,Africa,17,486,4,,,531
48,Greece,641022,2101,14606,31,599263,2163,27153,331,61871,1410,18766422,1811318,10360645,Europe,16,709,1,203,3,2621
49,Lebanon,619950,,8253,,583910,,27787,200,91331,1216,4780275,704227,6787979,Asia,11,822,1,,,4094
50,Georgia,602065,1653,8711,47,570443,2646,22911,,151281,2189,8747634,2198017,3979784,Asia,7,457,0,415,12,5757
51,Saudi Arabia,546792,57,8684,5,535783,72,2325,279,15413,245,28595954,806050,35476650,Asia,65,4085,1,2,0.1,66
52,Guatemala,542024,4037,13241,56,494370,4048,34413,5,29586,723,2462778,134428,18320487,North America,34,1384,7,220,3,1878
53,Belarus,524248,1973,4054,13,508936,1523,11258,,55502,429,8300660,878794,9445515,Europe,18,2330,1,209,1,1192
54,Costa Rica,515931,,6128,,416119,,93684,453,100161,1190,2286585,443907,5151042,North America,10,841,2,,,18187
55,Sri Lanka,510040,1368,12448,72,451742,16720,45850,,23697,578,4950195,229994,21523194,Asia,42,1729,4,64,3,2130
56,Ecuador,507020,,32666,,443880,,30474,759,28214,1818,1813140,100895,17970578,South America,35,550,10,,,1696
57,Bolivia,497984,308,18681,9,454350,1026,24953,220,41961,1574,2375570,200170,11867733,South America,24,635,5,26,0.8,2103
58,Bulgaria,489423,1835,20350,99,427321,1055,41752,405,71093,2956,4679511,679736,6884311,Europe,14,338,1,267,14,6065
59,Azerbaijan,477587,1178,6394,24,444053,2322,27140,,46589,624,4790724,467342,10251013,Asia,21,1603,2,115,2,2648
60,Panama,465147,,7183,,454077,,3887,108,105768,1633,3825432,869852,4397796,North America,9,612,1,,,884
61,Paraguay,459720,,16138,,442230,,1352,27,63500,2229,1823119,251822,7239699,South America,16,449,4,,,187
62,Myanmar,453407,1744,17343,77,406175,1696,29889,,8265,316,4188202,76349,54856313,Asia,121,3163,13,32,1,545
63,Kuwait,411358,42,2443,1,408224,65,691,11,94613,562,4123606,948438,4347788,Asia,11,1780,1,10,0.2,159
64,Slovakia,405931,949,12592,3,384793,469,8546,79,74307,2305,3535497,647185,5462882,Europe,13,434,2,174,0.5,1564
65,Croatia,396470,1373,8554,15,379301,1132,8615,89,97312,2100,2761854,677884,4074230,Europe,10,476,1,337,4,2115
66,Palestine,390369,,3968,,356031,,30370,73,74410,756,2411692,459704,5246184,Asia,13,1322,2,,,5789
67,Uruguay,388068,,6049,,380478,,1541,15,111243,1734,3527048,1011058,3488473,South America,9,577,1,,,442
68,Ireland,380720,1354,5209,,332046,1485,43465,59,76064,1041,7241180,1446714,5005261,Europe,13,961,1,271,,8684
69,Honduras,361527,929,9627,66,108686,23,243214,506,35805,953,1024330,101447,10097167,North America,28,1049,10,92,7,24087
70,Venezuela,358462,,4346,,342033,,12083,681,12650,153,3359014,118537,28337197,South America,79,6520,8,,,426
71,Dominican Republic,356321,279,4031,,347511,434,4779,169,32449,367,2035823,185395,10981012,North America,31,2724,5,25,,435
72,Denmark,355944,341,2638,4,348523,496,4783,18,61188,453,83194866,14301575,5817182,Europe,16,2205,0,59,0.7,822
73,Ethiopia,338306,1544,5291,37,305223,455,27792,799,2856,45,3418988,28867,118438978,Africa,350,22385,35,13,0.3,235
74,Libya,335055,1006,4569,9,252463,1712,78023,,47964,654,1640912,234901,6985552,Africa,21,1529,4,144,1,11169
75,Lithuania,321243,1486,4866,15,296198,1096,20179,194,120060,1819,4814113,1799206,2675688,Europe,8,550,1,555,6,7542
76,Oman,303551,39,4093,,295168,426,4290,23,57653,777,25000000,4748238,5265111,Asia,17,1286,0,7,,815
77,Egypt,298988,,17043,,251902,,30043,90,2856,163,3693367,35278,104692511,Africa,350,6143,28,,,287
78,S. Korea,292699,1716,2427,8,262842,1030,27430,312,5703,47,14151069,275724,51323238,Asia,175,21147,4,33,0.2,534
79,Mongolia,287317,3361,1159,13,278372,,7786,192,85950,347,3855199,1153277,3342820,Asia,12,2884,1,1005,4,2329
80,Slovenia,287278,1011,4521,5,269013,1013,13744,74,138162,2174,1547283,744141,2079288,Europe,7,460,1,486,2,6610
81,Moldova,286536,1215,6649,17,270640,955,9247,164,71234,1653,1730536,430217,4022473,Europe,14,605,2,302,4,2299
82,Bahrain,274614,90,1389,1,272471,84,754,4,154832,783,6333485,3570921,1773628,Asia,6,1277,0,51,0.6,425
83,Armenia,255648,939,5200,19,237855,592,12593,,86076,1751,1669977,562277,2970027,Asia,12,571,2,316,6,4240
84,Kenya,247675,317,5045,27,238884,177,3746,109,4485,91,2520607,45649,55217541,Africa,223,10945,22,6,0.5,68
85,Qatar,236016,109,604,,233901,173,1511,18,84057,215,2626899,935570,2807805,Asia,12,4649,1,39,,538
86,Bosnia and Herzegovina,230212,852,10379,26,192218,,27615,,70708,3188,1207337,370827,3255800,Europe,14,314,3,262,8,8482
87,Zambia,208715,39,3641,2,204442,92,632,49,10978,192,2417680,127166,19011936,Africa,91,5222,8,2,0.1,33
88,Nigeria,203081,,2666,,191601,,8814,11,956,13,2997060,14112,212375017,Africa,1046,79661,71,,,42
89,Algeria,202283,161,5748,9,138501,139,58034,21,4513,128,230861,5151,44818600,Africa,222,7797,194,4,0.2,1295
90,North Macedonia,188635,522,6539,28,169946,830,12150,,90548,3139,1265512,607465,2083269,Europe,11,319,2,251,13,5832
91,Norway,184609,,850,,88952,,94807,18,33730,155,7732091,1412738,5473125,Europe,30,6439,1,,,17322
92,Kyrgyzstan,178036,95,2595,,172565,96,2876,131,26749,390,1712929,257361,6655757,Asia,37,2565,4,14,,432
93,Botswana,173788,,2354,,167318,,4116,1,72122,977,1728392,717287,2409624,Africa,14,1024,1,,,1708
94,Uzbekistan,170520,531,1207,4,164614,629,4699,23,5006,35,1377915,40453,34062270,Asia,200,28221,25,16,0.1,138
95,Albania,165864,768,2609,8,150998,986,12257,3,57713,908,1171885,407762,2873947,Europe,17,1102,2,267,3,4265
96,Afghanistan,154960,160,7198,4,123497,56,24265,1124,3874,180,758567,18965,39998750,Asia,258,5557,53,4,0.1,607
97,Latvia,152693,776,2669,4,143294,943,6730,45,82066,1434,4226404,2271503,1860620,Europe,12,697,0,417,2,3617
98,Estonia,151881,589,1339,4,140659,132,9883,18,114400,1009,1878982,1415293,1327628,Europe,9,992,1,444,3,7444
99,Mozambique,150370,90,1907,1,146155,65,2308,32,4652,59,892111,27599,32323504,Africa,215,16950,36,3,0.03,71
100,Finland,138068,474,1062,,46000,,91006,20,24871,191,7003423,1261591,5551264,Europe,40,5227,1,85,,16394
101,Zimbabwe,129134,330,4600,8,121841,188,2693,12,8536,304,1366496,90332,15127461,Africa,117,3289,11,22,0.5,178
102,Montenegro,128377,483,1879,5,118397,539,8101,11,204369,2991,710195,1130590,628163,Europe,5,334,1,769,8,12896
103,Namibia,127071,36,3488,10,122539,261,1044,17,48927,1343,691844,266388,2597131,Africa,20,745,4,14,4,402
104,Ghana,125830,,1130,,120431,,4269,42,3949,35,1704233,53483,31865092,Africa,253,28199,19,,,134
105,Uganda,122591,89,3137,2,95957,18,23497,340,2581,66,1659900,34944,47501802,Africa,387,15142,29,2,0.04,495
106,Cyprus,117759,251,551,3,90755,,26453,39,96673,452,9420908,7733993,1218117,Asia,10,2211,0,206,2,21716
107,Cambodia,106619,638,2176,22,99134,479,5309,,6271,128,2374059,139635,17001900,Asia,159,7813,7,38,1,312
108,El Salvador,102024,,3152,14,84981,,13891,127,15633,483,1268090,194305,6526278,North America,64,2071,5,,2,2128
109,Rwanda,96337,314,1233,7,45444,4,49660,14,7219,92,2731232,204678,13344061,Africa,139,10822,5,24,0.5,3722
110,Australia,92204,1832,1196,10,68054,,22954,292,3565,46,36447715,1409326,25861803,Australia/Oceania,280,21624,1,71,0.4,888
111,Cameroon,85414,,1368,,80433,,3613,152,3123,50,1751774,64045,27352294,Africa,320,19994,16,,,132
112,Maldives,84103,86,229,,82208,107,1666,23,152311,415,1461186,2646223,552178,Asia,7,2411,0,156,,3017
113,Jamaica,81394,435,1809,6,51544,187,28041,50,27341,608,590447,198337,2976994,North America,37,1646,5,146,2,9419
114,Singapore,81356,,68,,72090,,9198,19,13774,12,19108195,3235027,5906657,Asia,73,86863,0,,,1557
115,Luxembourg,77688,136,835,,75684,100,1169,8,121687,1308,3506815,5492908,638426,Europe,8,765,0,213,,1831
116,Senegal,73706,14,1853,4,70968,296,885,12,4265,107,788537,45627,17282277,Africa,234,9327,22,0.8,0.2,51
117,Malawi,61453,20,2269,1,53527,526,5657,67,3114,115,404623,20505,19733126,Africa,321,8697,49,1,0.05,287
118,Ivory Coast,59408,,583,,56995,,1830,,2186,21,972843,35799,27175466,Africa,457,46613,28,,,67
119,DRC,56463,,1068,,30858,,24537,,608,11,306299,3298,92881057,Africa,1645,86967,303,,,264
120,Angola,53387,,1434,,46252,,5701,8,1565,42,924815,27111,34112564,Africa,639,23788,37,,,167
121,Runion,53241,,363,,52010,,868,33,58951,402,1279618,1416866,903133,Africa,17,2488,1,,,961
122,Guadeloupe,53140,,690,,2250,,50200,23,132781,1724,444795,1111410,400208,North America,8,580,1,,,125435
123,Fiji,50447,177,583,4,36460,170,13404,39,55780,645,404218,446948,904396,Australia/Oceania,18,1551,2,196,4,14821
124,Trinidad and Tobago,49111,,1432,,43597,,4082,22,34954,1019,341430,243004,1405038,North America,29,981,4,,,2905
125,Eswatini,45633,55,1209,5,43586,31,838,10,38841,1029,340700,289992,1174861,Africa,26,972,3,47,4,713
126,Madagascar,42898,,958,,41322,,618,3,1502,34,249510,8736,28559671,Africa,666,29812,114,,,22
127,Martinique,40545,,582,,104,,39859,1,108147,1552,359082,957787,374908,North America,9,644,1,,,106317
128,French Polynesia,40178,,606,,33500,,6072,28,142024,2142,26355,93161,282896,Australia/Oceania,7,467,11,,,21464
129,French Guiana,38965,,248,,9995,,28722,34,126457,805,387255,1256799,308128,South America,8,1242,1,,,93215
130,Suriname,38769,,825,,26817,,11127,19,65371,1391,124641,210165,593064,South America,15,719,5,,,18762
131,Sudan,38077,,2881,,31952,,3244,,844,64,238579,5290,45099076,Africa,1184,15654,189,,,72
132,Cabo Verde,37240,,332,,36123,,785,23,66102,589,209870,372523,563375,Africa,15,1697,3,,,1393
133,Malta,37048,12,456,,35708,47,884,4,83633,1029,1211456,2734769,442983,Europe,12,971,0,27,,1996
134,Mauritania,35661,,768,,33967,,926,22,7431,160,466283,97167,4798775,Africa,135,6248,10,,,193
135,Syria,31741,315,2172,14,23298,75,6271,,1761,121,103566,5747,18019550,Asia,568,8296,174,17,0.8,348
136,Guinea,30318,15,375,,28636,53,1307,24,2235,28,549547,40505,13567355,Africa,448,36180,25,1,,96
137,Guyana,30186,,740,,25702,,3744,30,38152,935,304302,384609,791199,South America,26,1069,3,,,4732
138,Gabon,28726,,178,,26443,,2105,23,12545,78,1170115,511002,2289843,Africa,80,12864,2,,,919
139,Togo,24986,84,216,,21483,284,3287,,2934,25,504869,59288,8515582,Africa,341,39424,17,10,,386
140,Haiti,21453,,607,,19257,,1589,,1854,52,115741,10001,11572547,North America,539,19065,100,,,137
141,Benin,21450,,146,,17294,,4010,5,1715,12,604310,48304,12510636,Africa,583,85689,21,,,321
142,Seychelles,20943,,114,,20245,,584,,211349,1150,21504,217010,99092,Africa,5,869,5,,,5894
143,Laos,20646,694,16,,5568,,15062,,2788,2,471020,63611,7404643,Asia,359,462790,16,94,,2034
144,Bahamas,20288,,512,,18012,,1764,15,50995,1287,142525,358245,397842,North America,20,777,3,,,4434
145,Mayotte,20198,,176,,2964,,17058,,71918,627,176919,629943,280849,Africa,14,1596,2,,,60737
146,Timor-Leste,19264,58,109,1,17972,148,1183,,14279,81,169501,125638,1349124,Asia,70,12377,8,43,0.7,877
147,Somalia,19235,,1079,,9250,,8906,,1170,66,218496,13295,16434065,Africa,854,15231,75,,,542
148,Belize,19185,,397,,17065,,1723,10,47202,977,250407,616086,406448,North America,21,1024,2,,,4239
149,Papua New Guinea,19182,,217,,18230,,735,7,2095,24,186314,20353,9154083,Australia/Oceania,477,42185,49,,,80
150,Tajikistan,17084,,124,,16960,,0,,1743,13,,,9799199,Asia,574,79026,,,,
151,Burundi,16356,,38,,773,,15545,,1327,3,345742,28058,12322598,Africa,753,324279,36,,,1262
152,Curaao,16254,38,158,,15605,56,491,4,98560,958,269274,1632805,164915,North America,10,1044,1,230,,2977
153,Taiwan,16168,9,841,,15171,5,156,,677,35,5919972,248013,23869578,Asia,1476,28382,4,0.4,,7
154,Aruba,15305,,159,,14875,,271,7,142610,1482,177885,1657504,107321,North America,7,675,1,,,2525
155,Andorra,15156,3,130,,14962,4,64,4,195773,1679,193595,2500710,77416,Europe,5,596,0,39,,827
156,Mali,15123,20,547,,14243,1,333,,721,26,412538,19680,20962172,Africa,1386,38322,51,1.0,,16
157,Mauritius,14863,,60,,1854,,12949,,11663,47,358675,281457,1274353,Africa,86,21239,4,,,10161
158,Lesotho,14395,,403,,6830,,7162,,6655,186,146630,67789,2163034,Africa,150,5367,15,,,3311
159,Burkina Faso,14092,16,178,2,13778,7,136,,652,8,216523,10023,21602473,Africa,1533,121362,100,0.7,0.09,6
160,Congo,14014,,191,,12421,,1402,,2466,34,188207,33113,5683854,Africa,406,29758,30,,,247
161,Nicaragua,13730,,203,,4225,,9302,,2043,30,,,6720961,North America,490,33108,,,,1384
162,Djibouti,12253,46,162,3,11838,26,253,,12185,161,217089,215887,1005567,Africa,82,6207,5,46,3,252
163,Hong Kong,12170,2,213,,11887,4,70,,1607,28,24014928,3171786,7571422,Asia,622,35547,0,0.3,,9
164,South Sudan,11861,,121,,11355,,385,4,1045,11,226848,19979,11354257,Africa,957,93837,50,,,34
165,Iceland,11594,36,33,,11215,25,346,3,33708,96,1042003,3029484,343954,Europe,30,10423,0,105,,1006
166,Equatorial Guinea,11544,,140,,9826,,1578,1,7911,96,195087,133699,1459156,Africa,126,10423,7,,,1081
167,Channel Islands,11393,,97,,10963,,333,,64798,552,904382,5143678,175824,Europe,15,1813,0,,,1894
168,CAR,11340,,100,,6859,,4381,2,2299,20,60228,12211,4932387,Africa,435,49324,82,,,888
169,Saint Lucia,10852,125,169,1,8440,66,2243,14,58769,915,77636,420438,184655,North America,17,1093,2,677,5,12147
170,Gambia,9900,,334,,9540,,26,3,3961,134,101817,40735,2499477,Africa,252,7483,25,,,10
171,Yemen,8830,41,1664,6,5456,18,1710,23,288,54,265253,8660,30628062,Asia,3469,18406,115,1,0.2,56
172,Isle of Man,7300,35,38,,6790,,472,1,85296,444,83753,978606,85584,Europe,12,2252,1,409,,5515
173,Barbados,7065,161,63,1,5961,,1041,,24548,219,302684,1051695,287806,North America,41,4568,1,559,3,3617
174,Eritrea,6680,,41,,6625,,14,,1852,11,23693,6570,3606440,Africa,540,87962,152,,,4
175,Sierra Leone,6393,,121,,4377,1,1895,,782,15,160729,19661,8175119,Africa,1279,67563,51,,,232
176,Guinea-Bissau,6093,,133,,5261,,699,4,3009,66,96590,47704,2024780,Africa,332,15224,21,,,345
177,Niger,5971,4,201,,5709,2,61,,236,8,153302,6066,25273829,Africa,4233,125740,165,0.2,,2
178,Liberia,5915,,283,,5458,,174,2,1137,54,128246,24649,5202793,Africa,880,18384,41,,,33
179,Brunei,5586,,31,,3770,,1785,26,12621,70,317241,716759,442605,Asia,79,14278,1,,,4033
180,Gibraltar,5490,,97,,5318,,75,2,163010,2880,354553,10527421,33679,Europe,6,347,0,,,2227
181,San Marino,5419,,90,,5269,,60,2,159298,2646,78220,2299371,34018,Europe,6,378,0,,,1764
182,New Caledonia,5282,555,57,8,58,,5167,54,18286,197,42756,148018,288856,Australia/Oceania,55,5068,7,1921,28,17888
183,Chad,5031,1,174,,4845,1,12,,296,10,144878,8522,17000692,Africa,3379,97705,117,0.06,,0.7
184,Bermuda,4800,,45,,3208,,1547,1,77424,726,526067,8485499,61996,North America,13,1378,0,,,24953
185,Grenada,4552,,85,,2273,,2194,,40226,751,67647,597794,113161,North America,25,1331,2,,,19388
186,Sint Maarten,4161,,61,,3941,,159,10,95719,1403,41509,954866,43471,North America,10,713,1,,,3658
187,New Zealand,4135,16,27,,3819,28,289,5,827,5,3287055,657135,5002100,Australia/Oceania,1210,185263,2,3,,58
188,Comoros,4110,,147,,3953,,10,,4606,165,,,892223,Africa,217,6070,,,,11
189,Saint Martin,3646,,47,,1399,,2200,7,92369,1191,54303,1375735,39472,North America,11,840,1,,,55736
190,Liechtenstein,3436,7,60,,3332,5,44,1,89802,1568,49126,1283937,38262,Europe,11,638,1,183,,1150
191,Monaco,3300,1,33,,3234,3,33,6,83369,834,54960,1388475,39583,Europe,12,1199,1,25,,834
192,Sao Tome and Principe,3217,25,47,1,2636,27,534,,14353,210,14689,65538,224131,Africa,70,4769,15,112,4,2383
193,Dominica,3134,,11,,2575,,548,,43404,152,68333,946375,72205,North America,23,6564,1,,,7590
194,St. Vincent Grenadines,2964,,17,,2345,,602,2,26614,153,73673,661504,111372,North America,38,6551,2,,,5405
195,Turks and Caicos,2820,7,22,,2688,1,110,1,71650,559,94789,2408379,39358,North America,14,1789,0,178,,2795
196,British Virgin Islands,2642,,37,,2555,,50,7,86688,1214,79575,2610985,30477,North America,12,824,0,,,1641
197,Antigua and Barbuda,2625,,57,,1588,,980,9,26536,576,17409,175989,98921,North America,38,1735,6,,,9907
198,Bhutan,2599,,3,,2593,,3,,3324,4,1138183,1455473,782002,Asia,301,260667,1,,,4
199,Caribbean Netherlands,1988,,18,,1911,,59,,74959,679,23069,869839,26521,North America,13,1473,1,,,2225
200,Saint Kitts and Nevis,1718,,10,,965,,743,1,32016,186,36038,671599,53660,North America,31,5366,1,,,13846
201,St. Barth,1548,,2,,462,,1084,,156143,202,38369,3870184,9914,North America,6,4957,0,,,109340
202,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61809309,Africa,45215,1236186,,,,18
203,Faeroe Islands,1078,,2,,1033,,43,1,21960,41,423000,8616826,49090,Europe,46,24545,0,,,876
204,Cayman Islands,791,,2,,735,,54,,11865,30,136206,2043110,66666,North America,84,33333,0,,,810
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,541,13,,,387,,154,2,9509,,71746,1261113,56891,North America,105,,1,229,,2707
207,Wallis and Futuna,445,,7,,438,,0,,40466,637,20508,1864872,10997,Australia/Oceania,25,1571,1,,,
208,Anguilla,350,,1,,333,,16,,23076,66,38936,2567152,15167,North America,43,15167,0,,,1055
209,Falkland Islands,67,,,,63,,4,,18590,,7531,2089623,3604,South America,54,,0,,,1110
210,Macao,63,,,,63,,0,,95,,4811,7288,660159,Asia,10479,,137,,,
211,Montserrat,33,,1,,30,,2,,6605,200,1408,281825,4996,North America,151,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5383,,8671,1505643,5759,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6361,707442,Australia/Oceania,35372,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615263,Africa,61526,615263,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,3,,2,,275,,9658,530659,18200,Australia/Oceania,3640,,2,,,110
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72806,315907,Australia/Oceania,78977,315907,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59679,Australia/Oceania,14920,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200028,Australia/Oceania,66676,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6099,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116498,Australia/Oceania,116498,,,,,
223,China,95894,43,4636,,90268,37,990,14,67,3,160000000,111163,1439323776,Asia,15010,310467,9,0.03,,0.7
,Total:,52244029,115018,1059751,2458,40396357,79915,10787921,30816,,,,,,North America,,,,,,
,Total:,74780067,152403,1107744,2117,70920348,177571,2751975,36600,,,,,,Asia,,,,,,
,Total:,37636723,25778,1149865,647,35634767,1423,852091,13458,,,,,,South America,,,,,,
,Total:,58127536,131945,1211115,1917,53254245,120376,3662176,12016,,,,,,Europe,,,,,,
,Total:,8278282,8592,208079,319,7563477,10025,506726,3532,,,,,,Africa,,,,,,
,Total:,211910,2580,2694,22,160593,198,48623,425,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
