#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
70,Guatemala,933259,,18666,,865029,,49564,5,50225,1005,4990821,268589,18581636,North America,20,995,4,,,2667
71,Mongolia,929543,,2179,,N/A,N/A,N/A,192,274656,644,4030048,1190773,3384396,Asia,4,1553,1,,,181453
72,Panama,925254,,8373,,903344,,13537,16,207862,1881,6597121,1482072,4451281,North America,5,532,1,,,3041
73,Ecuador,915679,,35747,,864451,1531,15481,759,50363,1966,2470170,135862,18181513,South America,20,509,7,,,851
74,Costa Rica,904934,,8525,,860711,,35698,52,174441,1643,4659757,898248,5187609,North America,6,609,1,,,6881
75,Latvia,839846,595,5869,,827610,149,6367,2,455368,3182,7342268,3981012,1844322,Europe,2,314,0,323,,3452
76,Saudi Arabia,799435,458,9219,1,783451,633,6765,133,22266,257,43554043,1213084,35903570,Asia,45,3895,1,13,0.03,188
77,Azerbaijan,793388,,9717,,783453,,218,,76857,941,6972527,675446,10322853,Asia,13,1062,1,,,21
78,Sri Lanka,664217,,16525,,647424,,268,,30760,765,6486117,300371,21593678,Asia,33,1307,3,,,12
79,Paraguay,660841,,18994,,624673,,17174,6,90419,2599,2646163,362060,7308629,South America,11,385,3,,,2350
80,Kuwait,646098,,2556,,639011,,4531,6,146924,581,8223642,1870068,4397509,Asia,7,1720,1,,,1030
81,Bahrain,636294,,1498,,622557,,12239,14,349529,823,10065050,5528926,1820435,Asia,3,1215,0,,,6723
82,Dominican Republic,614707,,4383,,604845,,5479,32,55546,396,3522740,318323,11066548,North America,18,2525,3,,,495
83,Myanmar,613695,,19434,,592609,,1652,,11129,352,8406610,152451,55142861,Asia,90,2837,7,,,30
84,Palestine,586058,,5358,,578920,,1780,17,109754,1003,3078533,576532,5339745,Asia,9,997,2,,,333
85,Estonia,581457,,2599,,522921,,55937,6,437736,1957,3415922,2571595,1328328,Europe,2,511,0,,,42111
86,Venezuela,527593,,5739,,519447,,2407,36,18660,203,3359014,118802,28274073,South America,54,4927,8,,,85
87,Moldova,520321,,11567,,504142,,4612,49,129590,2881,3216305,801047,4015127,Europe,8,347,1,,,1149
88,Egypt,515645,,24613,,442182,,48850,122,4855,232,3693367,34773,106213588,Africa,206,4315,29,,,460
89,Cyprus,504717,,1072,,124370,,379275,60,412006,875,9477138,7736294,1225023,Asia,2,1143,0,,,309606
90,Libya,502189,,6430,,490973,,4786,101,71141,911,2477219,350926,7059089,Africa,14,1098,3,,,678
91,Ethiopia,490031,,7549,,466321,,16161,48,4060,63,5077814,42074,120686526,Africa,246,15987,24,,,134
92,Honduras,427718,,10906,,132498,,284314,105,41846,1067,1404069,137368,10221219,North America,24,937,7,,,27816
93,Runion,425638,,819,,418572,,6247,10,468685,902,1603660,1765848,908153,Africa,2,1109,1,,,6879
94,Armenia,423417,,8629,,412661,,2127,,142355,2901,3109931,1045576,2974372,Asia,7,345,1,,,715
95,Oman,391641,,4260,,384669,,2712,2,72963,794,25000000,4657546,5367633,Asia,14,1260,0,,,505
96,Qatar,387208,,679,,381349,,5180,1,137904,242,3671811,1307716,2807805,Asia,7,4135,1,,,1845
97,Bosnia and Herzegovina,379563,155,15809,,N/A,N/A,N/A,,117155,4880,1796504,554506,3239828,Europe,9,205,2,48,,52946
98,Kenya,335569,228,5660,,326819,20,3090,3,5976,101,3777444,67272,56151709,Africa,167,9921,15,4,,55
99,Zambia,326794,143,4008,,321707,156,1079,4,16829,206,3570552,183872,19418637,Africa,59,4845,5,7,,56
100,Botswana,324154,,2753,,319099,,2302,1,132467,1125,2026898,828301,2447055,Africa,8,889,1,,,941
101,North Macedonia,315699,297,9331,2,304777,180,1591,,151545,4479,2078439,997714,2083202,Europe,7,223,1,143,1.0,764
102,Albania,284758,,3508,,276473,,4777,,99168,1222,1854161,645715,2871484,Europe,10,819,2,,,1664
103,Algeria,266202,,6875,,178641,,80686,6,5858,151,230861,5080,45442498,Africa,171,6610,197,,,1776
104,Luxembourg,263167,,1094,,251249,,10824,,407098,1692,4307055,6662668,646446,Europe,2,591,0,,,16744
105,Nigeria,257637,,3144,,250287,,4206,11,1191,15,5279608,24397,216407517,Africa,840,68832,41,,,19
106,Zimbabwe,255805,,5560,,249305,,940,12,16722,363,2404673,157191,15297785,Africa,60,2751,6,,,61
107,Montenegro,242333,,2729,,237256,,2348,6,385742,4344,2504361,3986401,628226,Europe,3,230,0,,,3738
108,Uzbekistan,241468,91,1637,,238514,72,1317,23,7010,48,1377915,40004,34444110,Asia,143,21041,25,3,,38
109,Mozambique,228479,,2213,,225762,,504,11,6920,67,1353828,41006,33015223,Africa,145,14919,24,,,15
110,Laos,210348,7,757,,N/A,N/A,N/A,,28092,101,1233207,164697,7487752,Asia,36,9891,6,0.9,,26968
111,Martinique,201211,,971,,104,,200136,8,537021,2592,828928,2212363,374680,North America,2,386,0,,,534152
112,Kyrgyzstan,201053,,2991,,196406,,1656,131,29827,444,1907195,282944,6740533,Asia,34,2254,4,,,246
113,Iceland,197707,322,179,,N/A,N/A,N/A,2,571913,518,1975384,5714256,345694,Europe,2,1931,0,931,,352459
114,Afghanistan,183221,121,7728,,164992,19,10501,1124,4503,190,1010813,24842,40690302,Asia,222,5265,40,3,,258
115,Maldives,182720,,306,,163687,,18727,25,326473,547,2213831,3955544,559678,Asia,3,1829,0,,,33460
116,Guadeloupe,171431,,957,,2250,,168224,19,428298,2391,938039,2343568,400261,North America,2,418,0,,,420286
117,Brunei,171027,1179,225,,164116,,6686,3,383556,505,717784,1609749,445898,Asia,3,1982,1,2644,,14994
118,El Salvador,169646,,4153,,159993,,5500,8,25892,634,2284873,348730,6551977,North America,39,1578,3,,,839
119,Namibia,169253,,4065,,164813,,375,,64272,1544,1062663,403535,2633388,Africa,16,648,2,,,142
120,Uganda,168169,,3622,,100412,,64135,14,3457,74,2783049,57213,48643982,Africa,289,13430,17,,,1318
121,Trinidad and Tobago,167896,,4021,,157715,,6160,18,119194,2855,777035,551638,1408595,North America,8,350,2,,,4373
122,Ghana,166816,,1453,,164156,,1207,2,5152,45,2479277,76576,32376508,Africa,194,22283,13,,,37
123,Jamaica,143408,,3145,,91284,,48979,,48008,1053,1132736,379204,2987141,North America,21,950,3,,,16397
124,Cambodia,136314,,3056,,133206,,52,,7933,178,2996780,174393,17184014,Asia,126,5623,6,,,3
125,Rwanda,131490,,1461,,45522,,84507,,9670,107,5584357,410691,13597470,Africa,103,9307,2,,,6215
126,Cameroon,120068,,1931,,117791,,346,13,4308,69,1751774,62847,27873844,Africa,232,14435,16,,,12
127,Malta,107812,506,754,1,98723,507,8335,4,242871,1699,1982542,4466130,443906,Europe,4,589,0,1140,2,18776
128,Angola,99761,,1900,,97149,,712,,2857,54,1499795,42948,34920826,Africa,350,18379,23,,,20
129,DRC,91393,,1375,,50930,,39088,,962,14,846704,8910,95033279,Africa,1040,69115,112,,,411
130,French Guiana,89779,,402,,11254,,78123,1,285702,1279,644972,2052482,314240,South America,4,782,0,,,248609
131,Malawi,86658,,2646,,83293,,719,67,4306,131,594693,29552,20123385,Africa,232,7605,34,,,36
132,Senegal,86455,21,1968,,84429,15,58,,4904,112,1119521,63498,17630673,Africa,204,8959,16,1,,3
133,Barbados,85488,,478,,83422,,1588,,296749,1659,709101,2461455,288082,North America,3,603,0,,,5512
134,Ivory Coast,83896,,805,,82677,,414,,3030,29,1557202,56235,27691012,Africa,330,34399,18,,,15
135,Channel Islands,83571,,180,,80325,,3066,,471929,1016,1252808,7074654,177084,Europe,2,984,0,,,17314
136,Suriname,80890,,1376,,49587,,29927,,135450,2304,238136,398757,597196,South America,7,434,3,,,50113
137,French Polynesia,73451,,649,,N/A,N/A,N/A,7,258475,2284,,,284171,Australia/Oceania,4,438,,,,138304
138,Eswatini,73185,,1417,,71659,,109,11,61796,1196,1037597,876122,1184307,Africa,16,836,1,,,92
139,Guyana,67929,,1258,,65884,,787,,85534,1584,664081,836186,794179,South America,12,631,1,,,991
140,Fiji,66126,,866,,63946,,1314,,72706,952,577310,634755,909500,Australia/Oceania,14,1050,2,,,1445
141,Madagascar,65787,,1401,,63540,,846,6,2259,48,471434,16188,29121665,Africa,443,20786,62,,,29
142,New Caledonia,65271,,313,,63505,,1453,9,224288,1076,98964,340066,291014,Australia/Oceania,4,930,3,,,4993
143,Belize,64948,,680,,63451,,817,6,157589,1650,576016,1397636,412136,North America,6,606,1,,,1982
144,Sudan,62745,,4952,,N/A,N/A,N/A,,1367,108,562941,12263,45906833,Africa,732,9270,82,,,380
145,Cabo Verde,61411,,407,,60392,,612,23,108094,716,401416,706564,568124,Africa,9,1396,1,,,1077
146,Mauritania,60864,,986,,58418,,1460,,12433,201,878327,179423,4895274,Africa,80,4965,6,,,298
147,Bhutan,59824,,21,,59730,,73,,75853,27,2303734,2920981,788685,Asia,13,37556,0,,,93
148,Syria,55945,,3150,,52765,,30,,3048,172,146269,7969,18355048,Asia,328,5827,125,,,2
149,Gabon,47939,,305,,47353,,281,,20563,131,1602857,687543,2331281,Africa,49,7644,1,,,121
150,Seychelles,44847,,167,,44512,,168,,450402,1677,,,99571,Africa,2,596,,,,1687
151,Papua New Guinea,44739,,662,,43982,,95,7,4817,71,249149,26826,9287649,Australia/Oceania,208,14030,37,,,10
152,Andorra,44671,,153,,43802,,716,14,576303,1974,249838,3223175,77513,Europe,2,507,0,,,9237
153,Curaao,44662,,278,,44229,,155,3,269956,1680,496693,3002218,165442,North America,4,595,0,,,937
154,Burundi,42836,,38,,N/A,N/A,N/A,,3399,3,345742,27434,12602476,Africa,294,331644,36,,,3335
155,Aruba,41000,,222,,40451,,327,1,380768,2062,177885,1652024,107677,North America,3,485,1,,,3037
156,Mauritius,38650,,1004,,36805,,841,,30290,787,358675,281091,1276009,Africa,33,1271,4,,,659
157,Mayotte,37958,,187,,2964,,34807,,132700,654,176919,618503,286044,Africa,8,1530,2,,,121684
158,Togo,37540,,275,,37085,,180,,4331,32,756534,87272,8668670,Africa,231,31522,11,,,21
159,Guinea,37358,,443,,36419,,496,8,2698,32,660107,47666,13848679,Africa,371,31261,21,,,36
160,Isle of Man,36998,,110,,26794,,10094,,430525,1280,150753,1754227,85937,Europe,2,781,1,,,117458
161,Bahamas,36133,,821,,34593,,719,,90153,2048,241422,602356,400796,North America,11,488,2,,,1794
162,Tanzania,35768,,841,,N/A,N/A,N/A,7,566,13,,,63153490,Africa,1766,75093,,,,550
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703916,569,778000,15801446,49236,Europe,1,1758,0,,,547100
164,Lesotho,33938,,699,,24155,,9084,,15594,321,431221,198137,2176380,Africa,64,3114,5,,,4174
165,Haiti,31767,,837,,29870,,1060,,2719,72,132422,11336,11681906,North America,368,13957,88,,,91
166,Mali,31182,,737,,30351,,94,,1456,34,704339,32878,21423022,Africa,687,29068,30,,,4
167,Cayman Islands,27594,,29,,8553,,19012,1,410179,431,222773,3311477,67273,North America,2,2320,0,,,282610
168,Benin,27216,,163,,25506,,1547,5,2133,13,604310,47355,12761350,Africa,469,78290,21,,,121
169,Saint Lucia,27204,,385,,26676,,143,,146799,2078,209716,1131679,185314,North America,7,481,1,,,772
170,Somalia,26803,,1350,,13182,,12271,,1597,80,400466,23860,16784315,Africa,626,12433,42,,,731
171,Congo,24421,,386,,20178,,3857,,4217,67,347815,60061,5791048,Africa,237,15003,17,,,666
172,Timor-Leste,22961,,133,,22815,,13,,16773,97,270339,197484,1368914,Asia,60,10293,5,,,9
173,Solomon Islands,21237,,149,,16357,,4731,1,29466,207,5117,7100,720736,Australia/Oceania,34,4837,141,,,6564
174,Burkina Faso,20853,,382,,20439,,32,,945,17,248995,11290,22055178,Africa,1058,57736,89,,,1
175,Gibraltar,19796,,105,,16579,,3112,,587924,3118,534283,15867750,33671,Europe,2,321,0,,,92424
176,Nicaragua,18491,,225,,4225,,14041,,2726,33,,,6782963,North America,367,30147,,,,2070
177,Grenada,18475,,232,,18050,,193,4,162674,2043,171533,1510359,113571,North America,6,490,1,,,1699
178,San Marino,18361,,115,,17708,,538,4,538857,3375,152231,4467659,34074,Europe,2,296,0,,,15789
179,Liechtenstein,18141,64,85,,17806,11,250,1,473062,2217,102174,2664389,38348,Europe,2,451,0,1669,,6519
180,Tajikistan,17786,,125,,17264,,397,,1784,13,,,9968176,Asia,560,79745,,,,40
181,South Sudan,17733,,138,,15630,,1965,1,1548,12,410280,35809,11457493,Africa,646,83025,28,,,172
182,Bermuda,16401,,140,,16003,,258,,265320,2265,954767,15445305,61816,North America,4,442,0,,,4174
183,Equatorial Guinea,16191,,183,,15763,,245,5,10826,122,341502,228336,1495614,Africa,92,8173,4,,,164
184,Djibouti,15690,,189,,15427,,74,,15430,186,305941,300863,1016877,Africa,65,5380,3,,,73
185,Samoa,15052,,29,,1605,,13418,4,74862,144,164060,815959,201064,Australia/Oceania,13,6933,1,,,66735
186,Dominica,14852,,68,,14554,,230,,205294,940,210195,2905453,72345,North America,5,1064,0,,,3179
187,CAR,14675,,113,,6859,,7703,2,2936,23,81294,16264,4998540,Africa,341,44235,61,,,1541
188,Monaco,13358,,57,,13016,,285,4,335620,1432,77770,1953971,39801,Europe,3,698,1,,,7161
189,Tonga,12301,,12,,12120,,169,,113790,111,535009,4949067,108103,Australia/Oceania,9,9009,0,,,1563
190,Gambia,12009,,365,,11591,,53,,4704,143,155686,60979,2553110,Africa,213,6995,16,,,21
191,Greenland,11971,,21,,2761,,9189,4,210136,369,164926,2895064,56968,North America,5,2713,0,,,161301
192,Yemen,11832,,2149,,9108,,575,23,380,69,265253,8516,31146158,Asia,2632,14493,117,,,18
193,Vanuatu,11569,,14,,11365,,190,,35977,44,24976,77669,321569,Australia/Oceania,28,22969,13,,,591
194,Saint Martin,11061,,63,,1399,,9599,7,276587,1575,112382,2810182,39991,North America,4,635,0,,,240029
195,Sint Maarten,10601,,87,,10495,,19,10,241734,1984,62056,1415059,43854,North America,4,504,1,,,433
196,Caribbean Netherlands,10515,,35,,10367,,113,,393629,1310,30126,1127766,26713,North America,3,763,1,,,4230
197,Eritrea,9811,,103,,9693,,15,,2692,28,23693,6500,3645072,Africa,372,35389,154,,,4
198,Niger,9031,,310,,8628,,93,1,348,12,254538,9802,25967543,Africa,2875,83766,102,,,4
199,Antigua and Barbuda,8681,,142,,8509,,30,1,87195,1426,18901,189847,99559,North America,11,701,5,,,301
200,Guinea-Bissau,8396,,171,,8151,,74,6,4073,83,144931,70304,2061480,Africa,246,12055,14,,,36
201,Comoros,8161,,160,,7933,,68,,8999,176,,,906830,Africa,111,5668,,,,75
202,Sierra Leone,7713,,125,,N/A,N/A,N/A,,929,15,259958,31309,8303007,Africa,1076,66424,32,,,333
203,Liberia,7500,,294,,5747,,1459,2,1416,56,139824,26399,5296585,Africa,706,18016,38,,,275
204,Chad,7426,,193,,4874,,2359,,427,11,191341,11014,17373084,Africa,2339,90016,91,,,136
205,British Virgin Islands,7107,,63,,N/A,N/A,N/A,1,231990,2056,105550,3445406,30635,North America,4,486,0,,,1861
206,St. Vincent Grenadines,7023,,114,,6641,,268,,62903,1021,100269,898081,111648,North America,16,979,1,,,2400
207,Saint Kitts and Nevis,6266,12,43,,6036,37,187,,116134,797,106624,1976165,53955,North America,9,1255,1,222,,3466
208,Turks and Caicos,6234,,36,,6141,,57,4,156751,905,548537,13792733,39770,North America,6,1105,0,,,1433
209,Sao Tome and Principe,6064,,74,,5970,,20,,26674,326,29036,127722,227338,Africa,37,3072,8,,,88
210,Cook Islands,5794,,1,,5782,,11,,329279,57,19690,1119004,17596,Australia/Oceania,3,17596,1,,,625
211,Nauru,5685,50,1,,1559,617,4125,,518657,91,13540,1235289,10961,Australia/Oceania,2,10961,1,4562,,376334
212,Palau,5269,,6,,4630,,633,1,288444,328,61019,3340395,18267,Australia/Oceania,3,3045,0,,,34653
213,St. Barth,4740,,6,,N/A,N/A,N/A,,476957,604,78646,7913665,9938,North America,2,1656,0,,,429865
214,Anguilla,3476,,9,,3446,,21,4,227606,589,51382,3364458,15272,North America,4,1697,0,,,1375
215,Kiribati,3236,,13,,2665,,558,3,26281,106,,,123132,Australia/Oceania,38,9472,,,,4532
216,Saint Pierre Miquelon,2779,,1,,2449,,329,1,484400,174,24116,4203591,5737,North America,2,5737,0,,,57347
217,Falkland Islands,1831,,,,N/A,N/A,N/A,,497014,,8632,2343105,3684,South America,2,,0,,,463355
218,Montserrat,1022,,8,,1009,,5,,204482,1601,14112,2823529,4998,North America,5,625,0,,,1000
219,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
220,Macao,566,16,2,,94,6,470,,848,3,7221,10824,667126,Asia,1179,333563,92,24,,705
221,Wallis and Futuna,456,,7,,438,,11,,42051,646,20508,1891184,10844,Australia/Oceania,24,1549,1,,,1014
222,Marshall Islands,45,1,,,18,,27,,750,,,,59993,Australia/Oceania,1333,,,17,,450
223,Micronesia,38,,,,33,,5,,324,,21923,186665,117446,Australia/Oceania,3091,,5,,,43
224,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
225,Niue,23,,,,15,,8,,13956,,,,1648,Australia/Oceania,72,,,,,4854
226,Western Sahara,10,,1,,9,,0,,16,2,,,626854,Africa,62685,626854,,,,
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12084,Australia/Oceania,4028,,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,6113,Africa,3057,,,,,
230,China,226397,97,5226,,220301,36,870,,157,4,160000000,111163,1439323776,Asia,6358,275416,9,0.07,,0.6
,Total:,106503596,32307,1490891,48,99808892,14092,5203813,8944,,,,,,North America,,,,,,
,Total:,162455132,122676,1441154,214,156856823,95139,4157155,10761,,,,,,Asia,,,,,,
,Total:,60312626,2910,1307607,,57375005,,1630014,10451,,,,,,South America,,,,,,
,Total:,207036098,31573,1859148,85,197021216,35545,8155734,6377,,,,,,Europe,,,,,,
,Total:,10162612,51363,14528,55,9690292,8009,457792,173,,,,,,Australia/Oceania,,,,,,
,Total:,12382766,392,256167,,11545510,,581089,1016,,,,,,Africa,,,,,,
