#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
38,Morocco,772394,,11242,,681705,,79447,1418,20651,301,8417450,225049,37402684,Africa,48,3327,4,,,2124
39,Switzerland,744106,,10929,,697064,,36113,114,85276,1252,9409657,1078362,8725878,Europe,12,798,1,,,4139
40,Nepal,737294,,10354,,687069,,39871,,24803,348,3779230,127137,29725553,Asia,40,2871,8,,,1341
41,Serbia,734816,,7177,,714093,,13546,26,84484,825,4845253,557074,8697679,Europe,12,1212,2,,,1557
42,Kazakhstan,708379,7034,7867,116,585298,7416,115214,221,37226,413,11575012,608272,19029342,Asia,27,2419,2,370,6,6055
43,UAE,704000,,2006,,682809,,19185,,70226,200,70341599,7016748,10024815,Asia,14,4997,0,,,1914
44,Austria,670372,,10757,,650408,,9207,61,73958,1187,72155255,7960405,9064269,Europe,14,843,0,,,1016
45,Tunisia,626750,,22025,,573975,,30750,630,52414,1842,2409634,201512,11957765,Africa,19,543,5,,,2572
46,Lebanon,584896,,7988,,542954,,33954,54,86128,1176,4759054,700791,6790971,Asia,12,850,1,,,5000
47,Greece,543749,,13220,,493468,,37061,258,52457,1275,14257566,1375466,10365628,Europe,19,784,1,,,3575
48,Saudi Arabia,539698,,8431,,524765,,6502,1295,15236,238,26565684,749950,35423285,Asia,66,4202,1,,,184
49,Cuba,536609,,4156,,488238,,44215,469,47409,367,7244102,640005,11318823,North America,21,2723,2,,,3906
50,Ecuador,493767,,31870,,443880,,18017,759,27517,1776,1719064,95800,17944211,South America,36,563,10,,,1004
51,Georgia,490462,,6483,,429190,,54789,,123215,1629,7458993,1873867,3980534,Asia,8,614,1,,,13764
52,Bolivia,483731,706,18222,24,423404,813,42105,200,40814,1537,2192157,184960,11852069,South America,25,650,5,60,2,3553
53,Belarus,462794,,3625,,456666,,2503,,48995,384,7560996,800460,9445819,Europe,20,2606,1,,,265
54,Paraguay,457023,,15473,,433491,,8059,212,63203,2140,1735585,240017,7231083,South America,16,467,4,,,1114
55,Panama,448924,,6970,,431990,,9964,112,102235,1587,3535532,805157,4391110,North America,10,630,1,,,2269
56,Bulgaria,435940,,18395,,400562,,16983,160,63277,2670,3925423,569775,6889426,Europe,16,375,2,,,2465
57,Costa Rica,434081,,5269,,351179,,77633,409,84345,1024,1866579,362691,5146471,North America,12,977,3,,,15085
58,Guatemala,417620,,11219,,364533,,41868,5,22836,613,2031678,111094,18287843,North America,44,1630,9,,,2289
59,Kuwait,407139,,2395,,398393,,6351,187,93777,552,3621190,834073,4341573,Asia,11,1813,1,,,1463
60,Slovakia,393610,,12546,,380205,,859,12,72055,2297,3246178,594253,5462623,Europe,14,435,2,,,157
61,Uruguay,383505,,6007,,376130,,1368,19,109972,1723,3224199,924557,3487292,South America,9,581,1,,,392
62,Azerbaijan,373175,,5188,,340174,,27813,,36436,507,4235142,413506,10242033,Asia,27,1974,2,,,2716
63,Croatia,367409,,8288,,357318,,1803,26,90124,2033,2417389,592976,4076707,Europe,11,492,2,,,442
64,Sri Lanka,365683,,6434,,314340,,44909,,16997,299,4575585,212676,21514383,Asia,59,3344,5,,,2087
65,Myanmar,360291,,13623,,279488,,67180,,6572,249,3371634,61503,54820494,Asia,152,4024,16,,,1225
66,Dominican Republic,346510,,3985,,336373,,6152,136,31586,363,1910033,174109,10970320,North America,32,2753,6,,,561
67,Denmark,332622,,2562,,317084,,12976,15,57199,441,78870933,13562937,5815181,Europe,17,2270,0,,,2231
68,Ireland,327684,,5059,,279451,,43174,54,65539,1012,4729538,945938,4999838,Europe,15,988,1,,,8635
69,Honduras,321675,1844,8496,56,104412,121,208767,643,31907,843,933024,92547,10081660,North America,31,1187,11,183,6,20708
70,Palestine,321031,,3625,,313448,,3958,21,61330,693,2061535,393837,5234489,Asia,16,1444,3,,,756
71,Venezuela,320922,,3830,,307261,,9831,681,11322,135,3359014,118504,28345088,South America,88,7401,8,,,347
72,Oman,300581,,4007,,288922,,7652,98,57229,763,1550000,295109,5252295,Asia,17,1311,3,,,1457
73,Vietnam,293301,,6472,,111308,,175521,,2983,66,15271562,155318,98324291,Asia,335,15192,6,,,1785
74,Ethiopia,290818,,4495,,265663,,20660,434,2461,38,3127281,26467,118158035,Africa,406,26287,38,,,175
75,Lithuania,290766,,4458,,273811,,12497,84,108519,1664,4245728,1584584,2679396,Europe,9,601,1,,,4664
76,Libya,286894,,3956,,208551,,74387,,41124,567,1435917,205826,6976360,Africa,24,1763,5,,,10663
77,Egypt,285577,,16630,,234449,,34498,90,2733,159,3068679,29365,104502376,Africa,366,6284,34,,,330
78,Bahrain,271130,,1384,,268630,,1116,6,153373,783,5709466,3229743,1767777,Asia,7,1277,0,,,631
79,Moldova,262589,,6320,,254290,,1979,42,65266,1571,1499545,372707,4023392,Europe,15,637,3,,,492
80,Slovenia,261804,,4433,,255057,,2314,11,125912,2132,1416341,681176,2079260,Europe,8,469,1,,,1113
81,Armenia,235171,,4713,,223070,,7388,,79196,1587,1446731,487199,2969484,Asia,13,630,2,,,2488
82,Qatar,229697,,601,,226389,,2707,24,81807,214,2425754,863933,2807805,Asia,12,4672,1,,,964
83,S. Korea,228657,1803,2178,5,199582,2358,26897,354,4456,42,12404977,241723,51318912,Asia,224,23562,4,35,0.10,524
84,Kenya,222894,,4354,,205912,,12628,134,4045,79,2268923,41178,55100770,Africa,247,12655,24,,,229
85,Bosnia and Herzegovina,207847,,9716,,192218,,5913,,63800,2982,1106080,339518,3257797,Europe,16,335,3,,,1815
86,Zambia,202787,,3550,,196724,,2513,202,10695,187,2187911,115389,18961099,Africa,94,5341,9,,,133
87,Algeria,188663,,4867,,127276,,56520,33,4217,109,230861,5160,44740613,Africa,237,9193,194,,,1263
88,Mongolia,186537,1582,889,5,177899,1879,7749,192,55889,266,3446882,1032736,3337623,Asia,18,3754,1,474,1,2322
89,Nigeria,183444,,2229,,167459,,13756,11,866,11,2648684,12501,211870954,Africa,1155,95052,80,,,65
90,Kyrgyzstan,172668,,2457,,163810,,6401,195,25984,370,1604393,241438,6645159,Asia,38,2705,4,,,963
91,North Macedonia,163452,,5574,,151144,,6734,,78459,2676,1073017,515062,2083278,Europe,13,374,2,,,3232
92,Afghanistan,152363,,7043,,107927,,37393,1124,3817,176,746793,18711,39912306,Asia,262,5667,53,,,937
93,Norway,145761,,810,,88952,,55999,4,26652,148,6775622,1238923,5468961,Europe,38,6752,1,,,10239
94,Uzbekistan,145615,851,994,7,138230,773,6391,23,4281,29,1377915,40510,34014540,Asia,234,34220,25,25,0.2,188
95,Botswana,142380,,2043,,126597,,13740,1,59203,849,1588907,660683,2404945,Africa,17,1177,2,,,5713
96,Latvia,140325,,2565,,136481,,1279,12,75336,1377,3263764,1752208,1862658,Europe,13,726,1,,,687
97,Mozambique,140071,,1748,,121449,,16874,32,4345,54,811132,25161,32237040,Africa,230,18442,40,,,523
98,Estonia,137514,,1279,,130850,,5385,10,103586,963,1694247,1276230,1327540,Europe,10,1038,1,,,4056
99,Albania,136598,,2468,,130755,,3375,3,47525,859,971712,338074,2874255,Europe,21,1165,3,,,1174
100,Namibia,122699,,3288,,116483,,2928,49,47327,1268,638995,246469,2592599,Africa,21,789,4,,,1129
101,Zimbabwe,121046,,4156,,100211,,16679,12,8013,275,1195318,79128,15106170,Africa,125,3635,13,,,1104
102,Finland,118647,,995,,46000,,71652,31,21376,179,6227783,1122038,5550420,Europe,47,5578,1,,,12909
103,Ghana,111232,,930,,104298,,6004,60,3498,29,1528732,48072,31801165,Africa,286,34195,21,,,189
104,Cyprus,109665,,464,,90755,,18446,92,90092,381,9366973,7695167,1217254,Asia,11,2623,0,,,15154
105,Montenegro,107041,,1651,,100751,,4639,6,170405,2628,565446,900168,628156,Europe,6,380,1,,,7385
106,Uganda,97186,,2905,,95217,,-936,508,2052,61,1530107,32309,47359030,Africa,487,16303,31,,,-19.76
107,El Salvador,90129,,2804,,77768,,9557,154,13817,430,1170330,179414,6523065,North America,72,2326,6,,,1465
108,Cambodia,87190,593,1730,12,82666,748,2794,,5135,102,2020609,119005,16979135,Asia,195,9815,8,35,0.7,165
109,Cameroon,82454,,1338,,80433,,683,152,3022,49,1751774,64198,27287100,Africa,331,20394,16,,,25
110,Rwanda,80694,,977,,45170,,34547,29,6062,73,2250540,169056,13312385,Africa,165,13626,6,,,2595
111,Maldives,79419,,222,,77506,,1691,18,144073,403,1268521,2301214,551240,Asia,7,2483,0,,,3068
112,Luxembourg,74779,,828,,73234,,717,6,117315,1299,3363462,5276656,637423,Europe,9,770,0,,,1125
113,Senegal,71002,,1625,,54870,,14507,57,4119,94,703348,40800,17238727,Africa,243,10608,25,,,842
114,Singapore,66281,,45,,65062,,1174,6,11230,8,16926698,2867893,5902137,Asia,89,131159,0,,,199
115,Jamaica,59088,,1320,,47540,,10228,35,19857,444,522763,175676,2975725,North America,50,2254,6,,,3437
116,Malawi,58465,,1998,,43912,,12555,285,2970,102,370628,18829,19684343,Africa,337,9852,53,,,638
117,DRC,53501,,1050,,30380,,22071,,578,11,297660,3214,92612029,Africa,1731,88202,311,,,238
118,Ivory Coast,52583,,365,,51580,,638,,1940,13,843716,31121,27111023,Africa,516,74277,32,,,24
119,Angola,44972,,1118,,41781,,2073,8,1322,33,826140,24290,34011531,Africa,756,30422,41,,,61
120,Runion,43835,,298,,38315,,5222,45,48570,330,138598,153570,902506,Africa,21,3029,7,,,5786
121,Madagascar,42819,,954,,41251,,614,20,1503,33,234134,8218,28489422,Africa,665,29863,122,,,22
122,Trinidad and Tobago,42233,,1196,,35071,,5966,22,30068,851,293666,209075,1404594,North America,33,1174,5,,,4247
123,Fiji,41177,,405,,18795,,21977,40,45562,448,352801,390371,903758,Australia/Oceania,22,2232,3,,,24317
124,Australia,40774,677,970,3,31349,338,8455,76,1578,38,28533140,1104535,25832711,Australia/Oceania,634,26632,1,26,0.1,327
125,Sudan,37585,,2816,,31515,,3254,,835,63,234414,5209,44998107,Africa,1197,15979,192,,,72
126,Eswatini,37261,,951,,27200,,9110,10,31747,810,290176,247236,1173680,Africa,31,1234,4,,,7762
127,Malta,35434,,433,,34001,,1000,3,80010,978,1146206,2588144,442868,Europe,12,1023,0,,,2258
128,Cabo Verde,34445,,300,,33569,,576,23,61205,533,205858,365787,562781,Africa,16,1876,3,,,1023
129,French Polynesia,32705,,224,,25268,,7213,26,115673,792,26355,93214,282737,Australia/Oceania,9,1262,11,,,25511
130,French Guiana,32426,,201,,9995,,22230,23,105497,654,343724,1118296,307364,South America,9,1529,1,,,72325
131,Guadeloupe,31861,,264,,2250,,29347,23,79612,660,305407,763134,400201,North America,13,1516,1,,,73331
132,Mauritania,30635,,647,,26672,,3316,16,6400,135,414932,86684,4786713,Africa,156,7398,12,,,693
133,Guinea,28255,,293,,25408,,2554,24,2088,22,522305,38597,13532189,Africa,479,46185,26,,,189
134,Martinique,27255,,166,,104,,26985,1,72692,443,268763,716822,374937,North America,14,2259,1,,,71972
135,Suriname,26802,,689,,22860,,3253,19,45232,1163,97255,164130,592548,South America,22,860,6,,,5490
136,Syria,26479,,1942,,22183,,2354,,1473,108,103566,5761,17977612,Asia,679,9257,174,,,131
137,Gabon,25607,,165,,25381,,61,4,11208,72,1043726,456840,2284663,Africa,89,13846,2,,,27
138,Guyana,23675,,582,,22050,,1043,12,29937,736,246894,312197,790827,South America,33,1359,3,,,1319
139,Haiti,20585,,579,,16206,,3800,,1781,50,104689,9057,11558877,North America,562,19964,110,,,329
140,Mayotte,19614,,175,,2964,,16475,,70000,625,176919,631403,280200,Africa,14,1601,2,,,58797
141,Seychelles,18895,,98,,18314,,483,,190795,990,21504,217140,99033,Africa,5,1011,5,,,4877
142,Togo,18359,,170,,15649,,2540,,2161,20,435819,51294,8496446,Africa,463,49979,19,,,299
143,Papua New Guinea,17812,,192,,17530,,90,7,1949,21,150388,16459,9137387,Australia/Oceania,513,47591,61,,,10
144,Bahamas,16668,,313,,13264,,3091,15,41935,787,127633,321111,397473,North America,24,1270,3,,,7777
145,Somalia,16399,,892,,7969,,7538,,1001,54,183398,11189,16390284,Africa,999,18375,89,,,460
146,Tajikistan,16223,,124,,15896,,203,,1659,13,,,9778077,Asia,603,78855,,,,21
147,Taiwan,15880,,821,,14461,,598,,665,34,4457542,186779,23865351,Asia,1503,29069,5,,,25
148,Belize,15108,,347,,13971,,790,4,37236,855,202015,497896,405737,North America,27,1169,2,,,1947
149,Andorra,14960,,129,,14685,,146,5,193272,1667,193595,2501098,77404,Europe,5,600,0,,,1886
150,Mali,14701,,535,,14022,,144,,703,26,364294,17427,20904566,Africa,1422,39074,57,,,7
151,Curaao,14686,,135,,13930,,621,4,89088,819,214032,1298352,164849,North America,11,1221,1,,,3767
152,Lesotho,14352,,399,,6711,,7242,,6640,185,145729,67424,2161366,Africa,151,5417,15,,,3351
153,Burkina Faso,13677,,170,,13411,,96,,635,8,206152,9568,21545884,Africa,1575,126740,105,,,4
154,Aruba,13511,,121,,12347,,1043,14,125945,1128,177885,1658184,107277,North America,8,887,1,,,9722
155,Congo,13398,,179,,12421,,798,,2363,32,188207,33191,5670454,Africa,423,31679,30,,,141
156,Timor-Leste,12929,,38,,10545,,2346,,9601,28,169501,125869,1346650,Asia,104,35438,8,,,1742
157,Hong Kong,12040,,212,,11750,,78,,1591,28,22744169,3006322,7565447,Asia,628,35686,0,,,10
158,Djibouti,11689,,156,,11513,,20,,11641,155,200482,199653,1004153,Africa,86,6437,5,,,20
159,CAR,11251,,99,,6859,,4293,2,2285,20,60228,12231,4924118,Africa,438,49739,82,,,872
160,South Sudan,11207,,120,,10917,,170,,988,11,204344,18018,11341352,Africa,1012,94511,56,,,15
161,Laos,10648,,9,,4240,,6399,,1440,1,346895,46914,7394254,Asia,694,821584,21,,,865
162,Nicaragua,10251,,197,,4225,,5829,,1527,29,,,6713211,North America,655,34077,,,,868
163,Burundi,10198,,38,,773,,9387,,830,3,345742,28137,12287613,Africa,1205,323358,36,,,764
164,Channel Islands,10005,,92,,9398,,515,,56954,524,770805,4387876,175667,Europe,18,1909,0,,,2932
165,Iceland,9682,,30,,8487,,1165,30,28167,87,921893,2681972,343737,Europe,36,11458,0,,,3389
166,Gambia,9195,,271,,8301,,623,3,3689,109,101257,40620,2492773,Africa,271,9198,25,,,250
167,Benin,9065,,113,,8136,,816,5,726,9,604310,48425,12479297,Africa,1377,110436,21,,,65
168,Equatorial Guinea,8972,,123,,8768,,81,,6168,85,185478,127511,1454599,Africa,162,11826,8,,,56
169,Yemen,7347,,1407,,4543,,1397,23,240,46,200015,6544,30563300,Asia,4160,21722,153,,,46
170,Eritrea,6609,,37,,6544,,28,,1835,10,23693,6578,3601611,Africa,545,97341,152,,,8
171,Saint Lucia,6475,,95,,5566,,814,4,35081,515,63706,345155,184572,North America,29,1943,3,,,4410
172,Sierra Leone,6343,,121,,4334,,1888,,777,15,160729,19699,8159133,Africa,1286,67431,51,,,231
173,Mauritius,6122,,22,,1854,,4246,,4805,17,358675,281502,1274146,Africa,208,57916,4,,,3332
174,Isle of Man,6070,,37,,5341,,692,1,70961,433,83753,979109,85540,Europe,14,2312,1,,,8090
175,Niger,5734,,196,,5447,,91,,228,8,136641,5425,25187115,Africa,4393,128506,184,,,4
176,Liberia,5459,,148,,2715,,2596,2,1052,29,128246,24705,5191069,Africa,951,35075,40,,,500
177,Gibraltar,5235,,96,,5004,,135,3,155433,2850,326025,9680077,33680,Europe,6,351,0,,,4008
178,San Marino,5231,,90,,5077,,64,1,153803,2646,73543,2162330,34011,Europe,7,378,0,,,1882
179,Guinea-Bissau,5123,,90,,4399,,634,4,2536,45,85797,42470,2020192,Africa,394,22447,24,,,314
180,Chad,4984,,174,,4804,,6,,294,10,136092,8027,16954143,Africa,3402,97438,125,,,0.4
181,Barbados,4581,,48,,4413,,120,,15919,167,241539,839342,287772,North America,63,5995,1,,,417
182,Comoros,4039,,147,,3882,,10,,4536,165,,,890397,Africa,220,6057,,,,11
183,Sint Maarten,3227,,41,,2878,,308,2,74314,944,37841,871431,43424,North America,13,1059,1,,,7093
184,Liechtenstein,3175,,59,,3045,,71,1,83004,1542,49126,1284306,38251,Europe,12,648,1,,,1856
185,Monaco,3080,,33,,2935,,112,6,77866,834,54960,1389458,39555,Europe,13,1199,1,,,2832
186,New Zealand,2936,10,26,,2871,14,39,,587,5,2571452,514074,5002100,Australia/Oceania,1704,192388,2,2,,8
187,Saint Martin,2713,,39,,1399,,1275,7,68846,990,46787,1187276,39407,North America,15,1010,1,,,32355
188,Bermuda,2663,,33,,2538,,92,3,42938,532,416219,6711153,62019,North America,23,1879,0,,,1483
189,Bhutan,2577,,3,,2533,,41,,3299,4,798573,1022282,781167,Asia,303,260389,1,,,52
190,Turks and Caicos,2568,,19,,2471,,78,1,65334,483,94789,2411566,39306,North America,15,2069,0,,,1984
191,British Virgin Islands,2561,,37,,2482,,42,7,84083,1215,77252,2536345,30458,North America,12,823,0,,,1379
192,Sao Tome and Principe,2492,,37,,2390,,65,,11138,165,14689,65655,223731,Africa,90,6047,15,,,291
193,St. Vincent Grenadines,2320,,12,,2258,,50,2,20838,108,64471,579062,111337,North America,48,9278,2,,,449
194,Caribbean Netherlands,1756,,17,,1715,,24,,66272,642,20071,757482,26497,North America,15,1559,1,,,906
195,Antigua and Barbuda,1397,,43,,1266,,88,4,14134,435,17409,176130,98842,North America,71,2299,6,,,890
196,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61641286,Africa,45092,1232826,,,,18
197,St. Barth,1336,,2,,462,,872,,134800,202,38369,3871355,9911,North America,7,4956,0,,,87983
198,Faeroe Islands,993,,2,,987,,4,,20236,41,390919,7966233,49072,Europe,49,24536,0,,,82
199,Dominica,953,,,,378,,575,,13202,,35494,491695,72187,North America,76,,2,,,7965
200,Brunei,852,,3,,333,,516,,1927,7,179420,405750,442193,Asia,519,147398,2,,,1167
201,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
202,Saint Kitts and Nevis,681,,3,,590,,88,1,12700,56,27979,521772,53623,North America,79,17874,2,,,1641
203,Cayman Islands,651,,2,,644,,5,,9776,30,121159,1819477,66590,North America,102,33295,1,,,75
204,Wallis and Futuna,445,,7,,438,,0,,40392,635,20508,1861487,11017,Australia/Oceania,25,1574,1,,,
205,Greenland,257,,,,168,,89,2,4518,,51266,901285,56881,North America,221,,1,,,1565
206,Grenada,188,,1,,173,,14,,1662,9,52167,461206,113110,North America,602,113110,2,,,124
207,Anguilla,137,,,,124,,13,,9041,,37111,2448924,15154,North America,111,,0,,,858
208,New Caledonia,134,,,,58,,76,,464,,38831,134556,288587,Australia/Oceania,2154,,7,,,263
209,Falkland Islands,66,,,,63,,3,,18364,,7409,2061491,3594,South America,54,,0,,,835
210,Macao,63,,,,59,,4,,96,,4739,7188,659288,Asia,10465,,139,,,6
211,Saint Pierre Miquelon,30,,,,30,,0,,5207,,7800,1353697,5762,North America,192,,1,,,
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,23,,1,,20,,2,,4605,200,1408,281882,4995,North America,217,4995,4,,,400
214,Solomon Islands,20,,,,20,,0,,28,,4500,6376,705781,Australia/Oceania,35289,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,613814,Africa,61381,613814,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72970,315199,Australia/Oceania,78800,315199,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59640,Australia/Oceania,14910,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199898,Australia/Oceania,66633,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6097,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116380,Australia/Oceania,116380,,,,,
222,China,94500,28,4636,,87908,,1956,67,66,3,160000000,111163,1439323776,Asia,15231,310467,9,0.02,,1
,Total:,45358843,16658,964271,933,36514266,16040,7880306,27951,,,,,,North America,,,,,,
,Total:,66580088,36380,975167,523,61936125,39197,3668796,40641,,,,,,Asia,,,,,,
,Total:,36374428,706,1114610,24,34125954,813,1133864,24422,,,,,,South America,,,,,,
,Total:,53556353,3188,1153275,40,48513108,1717,3889970,9826,,,,,,Europe,,,,,,
,Total:,7392458,,185867,,6499829,,706762,4856,,,,,,Africa,,,,,,
,Total:,136015,687,1825,3,96340,352,37850,149,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,209398906,57619,4395030,1523,187686328,58119,17317548,107845,26863.9,563.8,,,,All,,,,,,
