#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
16,Poland,2883624,176,75275,6,2654097,116,154252,42,76284,1991,18703666,494788,37801348,Europe,13,502,2,5,0.2,4081
17,South Africa,2484009,,73415,,2258603,,151991,546,41315,1221,15031457,250011,60123146,Africa,24,819,4,,,2528
18,Ukraine,2256397,1052,53049,25,2188815,542,14533,177,51935,1221,11467613,263947,43446642,Europe,19,819,4,24,0.6,335
19,Peru,2119068,,196673,,N/A,N/A,N/A,1714,63309,5876,15669595,468141,33471975,South America,16,170,2,,,6027
20,Netherlands,1874856,,17839,,1672786,,184231,197,109154,1039,16061819,935118,17176249,Europe,9,963,1,,,10726
21,Czechia,1674410,205,30371,,1641485,4,2554,10,156040,2830,33423892,3114802,10730665,Europe,6,353,0,19,,238
22,Iraq,1673084,,18938,,1494760,,159386,1008,40605,460,13279918,322302,41203385,Asia,25,2176,3,,,3868
23,Philippines,1627816,8127,28427,196,1532494,4343,66895,2026,14643,256,16937010,152353,111169409,Asia,68,3911,7,73,2,602
24,Chile,1619183,,35671,,1575377,,8135,1278,83917,1849,18850703,976970,19295076,South America,12,541,1,,,422
25,Canada,1434737,,26618,,1399967,,8152,231,37654,699,38713636,1016029,38102870,North America,27,1431,1,,,214
26,Bangladesh,1309910,,21638,,1141157,,147115,1426,7868,130,7948683,47746,166477462,Asia,127,7694,21,,,884
27,Malaysia,1183110,,9855,,962733,,210522,1069,36051,300,18400900,560701,32817648,Asia,28,3330,2,,,6415
28,Belgium,1132934,2176,25258,7,1062447,,45229,94,97292,2169,17464721,1499806,11644650,Europe,10,461,1,187,0.6,3884
29,Sweden,1102829,,14620,,1077049,,11160,24,108461,1438,11373506,1118565,10167943,Europe,9,695,1,,,1098
30,Romania,1083982,,34298,,1048072,,1612,67,56761,1796,10636171,556942,19097439,Europe,18,557,2,,,84
31,Pakistan,1053660,5661,23635,60,952616,6787,77409,4050,4671,105,16278190,72169,225556853,Asia,214,9543,14,25,0.3,343
32,Portugal,977406,,17412,,912620,,47374,204,96161,1713,15520243,1526947,10164234,Europe,10,584,1,,,4661
33,Japan,970460,14211,15228,9,858461,5854,96771,823,7699,121,18812492,149242,126053545,Asia,130,8278,7,113,0.07,768
34,Israel,887513,1747,6503,,855547,552,25463,241,95165,697,16764473,1797606,9326000,Asia,11,1434,1,187,,2730
35,Hungary,809803,72,30032,,750955,1182,28816,11,84061,3117,6367442,660965,9633559,Europe,12,321,2,7,,2991
36,Jordan,774554,,10082,,752624,,11848,607,75101,978,8582222,832133,10313520,Asia,13,1023,1,,,1149
37,Serbia,723518,,7129,,711172,,5217,7,83173,820,4708532,541278,8698923,Europe,12,1220,2,,,600
38,Switzerland,721776,,10908,,692880,,17988,44,82738,1250,9154658,1049409,8723633,Europe,12,800,1,,,2062
39,Nepal,705072,,9957,,661651,,33464,,23734,335,3644472,122681,29706915,Asia,42,2984,8,,,1126
40,Thailand,693305,20920,5663,160,473732,17926,213910,4993,9906,81,8129670,116153,69991118,Asia,101,12359,9,299,2,3056
41,UAE,686981,,1965,,664130,,20886,,68557,196,66899587,6676224,10020572,Asia,15,5100,0,,,2084
42,Austria,661359,505,10745,1,644840,452,5774,36,72978,1186,68236738,7529615,9062447,Europe,14,843,0,56,0.1,637
43,Morocco,653286,,10015,,582692,,60579,831,17474,268,7774778,207953,37387149,Africa,57,3733,5,,,1620
44,Kazakhstan,610744,7792,6402,125,499965,7276,104377,221,32108,337,11575012,608527,19021367,Asia,31,2971,2,410,7,5487
45,Tunisia,602757,3163,20550,140,530545,4656,51662,630,50426,1719,2303573,192713,11953375,Africa,20,582,5,265,12,4322
46,Lebanon,565896,,7921,,537653,,20322,54,83317,1166,4731376,696605,6792051,Asia,12,857,1,,,2992
47,Saudi Arabia,529995,,8284,,511318,,10393,1396,14970,234,25443550,718663,35404015,Asia,67,4274,1,,,294
48,Greece,503885,,12988,,458922,,31975,192,48603,1253,13113083,1264835,10367427,Europe,21,798,1,,,3084
49,Ecuador,489089,,31694,,443880,,13515,759,27271,1767,1693852,94446,17934690,South America,37,566,11,,,754
50,Bolivia,476097,832,17910,28,411830,997,46357,200,40189,1512,2094856,176835,11846412,South America,25,661,6,70,2,3913
51,Paraguay,453794,,15172,,423964,,14658,314,62783,2099,1695926,234634,7227971,South America,16,476,4,,,2028
52,Belarus,449302,,3494,,443417,,2391,,47566,370,7352203,778346,9445929,Europe,21,2703,1,,,253
53,Panama,438781,,6860,,420113,,11808,133,99980,1563,3407604,776450,4388696,North America,10,640,1,,,2691
54,Georgia,436573,3670,5986,38,393453,2626,37134,,109670,1504,6964979,1749641,3980804,Asia,9,665,1,922,10,9328
55,Bulgaria,426432,,18229,,398721,,9482,90,61880,2645,3692501,535823,6891273,Europe,16,378,2,,,1376
56,Cuba,422614,,3091,,373354,,46169,368,37336,273,6688393,590896,11319067,North America,27,3662,2,,,4079
57,Costa Rica,412918,,5087,,334759,,73072,381,80259,989,1796836,349251,5144820,North America,12,1011,3,,,14203
58,Kuwait,400979,,2351,,388880,,9748,267,92406,542,3457189,796711,4339328,Asia,11,1846,1,,,2246
59,Slovakia,392898,53,12541,,379678,34,679,8,71926,2296,3173282,580918,5462529,Europe,14,436,2,10,,124
60,Uruguay,381994,,5979,,374203,,1812,44,109552,1715,3093592,887213,3486866,South America,9,583,1,,,520
61,Guatemala,377446,,10524,,331374,,35548,5,20652,576,1909217,104465,18276055,North America,48,1737,10,,,1945
62,Croatia,364244,,8267,,354830,,1147,12,89328,2027,2324297,570016,4077601,Europe,11,493,2,,,281
63,Azerbaijan,346878,,5039,,333694,,8145,,33879,492,4070700,397576,10238791,Asia,30,2032,3,,,796
64,Dominican Republic,343186,,3971,,324861,,14354,175,31294,362,1852127,168890,10966459,North America,32,2762,6,,,1309
65,Denmark,320222,,2550,,306324,,11348,8,55073,439,76780193,13205047,5814458,Europe,18,2280,0,,,1952
66,Sri Lanka,318775,,4727,,284524,,29524,,14819,220,4412770,205138,21511202,Asia,67,4551,5,,,1372
67,Palestine,317404,,3609,,312320,,1475,13,60686,690,2005820,383502,5230266,Asia,16,1449,3,,,282
68,Myanmar,315118,,10695,,225849,,78574,,5750,195,3209590,58561,54807560,Asia,174,5125,17,,,1434
69,Venezuela,309218,,3649,,294607,,10962,681,10908,129,3359014,118492,28347937,South America,92,7769,8,,,387
70,Ireland,305527,,5044,,269597,,30886,30,61131,1009,4729538,946309,4997880,Europe,16,991,1,,,6180
71,Honduras,303387,1687,8014,52,102384,475,192989,699,30110,795,894331,88758,10076061,North America,33,1257,11,167,5,19153
72,Oman,297724,,3889,,281724,,12111,194,56735,741,1550000,295369,5247668,Asia,18,1349,3,,,2308
73,Egypt,284472,,16550,,232179,,35743,90,2724,158,3068679,29384,104433716,Africa,367,6310,34,,,342
74,Lithuania,284432,218,4424,1,270037,217,9971,31,106102,1650,4089651,1525571,2680735,Europe,9,606,1,81,0.4,3720
75,Ethiopia,281811,,4403,,264008,,13400,308,2387,37,3040755,25757,118056583,Africa,419,26813,39,,,114
76,Bahrain,269617,,1384,,267220,,1013,5,152700,784,5510382,3120854,1765665,Asia,7,1276,0,,,574
77,Libya,260951,,3635,,195639,,61677,,37423,521,1336251,191631,6973040,Africa,27,1918,5,,,8845
78,Moldova,260024,,6266,,252421,,1337,75,64623,1557,1428525,355026,4023723,Europe,15,642,3,,,332
79,Slovenia,259625,,4429,,253972,,1224,8,124865,2130,1396793,671777,2079250,Europe,8,469,1,,,589
80,Armenia,231322,329,4632,7,220617,179,6073,,77905,1560,1372405,462200,2969288,Asia,13,641,2,111,2,2045
81,Qatar,226874,,601,,224285,,1988,23,80801,214,2354679,838619,2807805,Asia,12,4672,1,,,708
82,Kenya,206691,,4025,,191188,,11478,190,3754,73,2156981,39176,55058602,Africa,266,13679,26,,,208
83,Bosnia and Herzegovina,205949,,9689,,189710,,6550,,63203,2973,1080309,331534,3258518,Europe,16,336,3,,,2010
84,S. Korea,205702,1776,2109,3,180719,1596,22874,369,4008,41,11908436,232055,51317350,Asia,249,24333,4,35,0.06,446
85,Zambia,197791,,3430,,189658,,4703,387,10442,181,2112342,111512,18942741,Africa,96,5523,9,,,248
86,Vietnam,181756,3943,2327,,54332,,125097,,1849,24,11890084,120965,98293215,Asia,541,42240,8,40,,1273
87,Algeria,176724,,4404,,118409,,53911,37,3952,98,230861,5163,44712451,Africa,253,10153,194,,,1206
88,Nigeria,176011,,2167,,165208,,8636,11,831,10,2542261,12009,211688931,Africa,1203,97688,83,,,41
89,Mongolia,169851,1178,836,3,158685,,10330,192,50918,251,3446882,1033316,3335747,Asia,20,3990,1,353,0.9,3097
90,Kyrgyzstan,167076,840,2372,9,152402,1550,12302,195,25157,357,1560926,235032,6641333,Asia,40,2800,4,126,1,1852
91,North Macedonia,156707,,5497,,150440,,770,,75221,2639,994490,477367,2083281,Europe,13,379,2,,,370
92,Afghanistan,149361,,6864,,101329,,41168,1124,3745,172,718276,18010,39881090,Asia,267,5810,56,,,1032
93,Norway,139218,,804,,88952,,49462,3,25463,147,6666934,1219385,5467458,Europe,39,6800,1,,,9047
94,Latvia,139204,70,2558,,135795,105,851,7,74705,1373,3167744,1699987,1863393,Europe,13,728,1,38,,457
95,Estonia,134479,258,1276,3,129312,129,3891,3,101302,961,1635989,1232375,1327509,Europe,10,1040,1,194,2,2931
96,Uzbekistan,133852,951,910,9,127309,932,5633,23,3937,27,1377915,40530,33997304,Asia,254,37360,25,28,0.3,166
97,Albania,133310,,2457,,130314,,539,3,46379,855,916777,318949,2874366,Europe,22,1170,3,,,188
98,Mozambique,127425,,1526,,100912,,24987,32,3957,47,756621,23493,32205816,Africa,253,21105,43,,,776
99,Namibia,119984,,3112,,96568,,20304,74,46309,1201,618683,238785,2590963,Africa,22,833,4,,,7836
100,Botswana,115220,,1653,,96964,,16603,1,47943,688,1514979,630386,2403255,Africa,21,1454,2,,,6909
101,Zimbabwe,113526,,3711,,82994,,26821,33,7519,246,1122545,74348,15098482,Africa,133,4069,13,,,1776
102,Finland,109982,752,984,,46000,,62998,15,19816,177,5990307,1079312,5550115,Europe,50,5640,1,135,,11351
103,Ghana,106053,,847,,98633,,6573,17,3337,27,1454579,45773,31778080,Africa,300,37518,22,,,207
104,Cyprus,103889,,430,,80178,,23281,85,85369,353,9366973,7697140,1216942,Asia,12,2830,0,,,19131
105,Montenegro,102660,,1633,,99152,,1875,6,163432,2600,516218,821803,628153,Europe,6,385,1,,,2985
106,Uganda,94904,165,2752,18,87633,807,4519,581,2006,58,1486951,31432,47307473,Africa,498,17190,32,3,0.4,96
107,El Salvador,87498,,2672,,76670,,8156,126,13416,410,1148242,176059,6521905,North America,75,2441,6,,,1251
108,Cameroon,82064,,1334,,80433,,297,152,3010,49,1751774,64253,27263558,Africa,332,20437,16,,,11
109,Cambodia,80225,591,1507,19,73421,618,5297,,4727,89,1848306,108910,16970915,Asia,212,11261,9,35,1,312
110,Maldives,77895,,222,,75095,,2578,11,141395,403,1195684,2170411,550902,Asia,7,2482,0,,,4680
111,Luxembourg,74144,,824,,72306,,1014,5,116384,1293,3303881,5186130,637061,Europe,9,773,0,,,1592
112,Rwanda,73610,,850,,44911,,27849,45,5534,64,2114841,158999,13300947,Africa,181,15648,6,,,2094
113,Singapore,65410,,39,,63357,,2014,7,11085,7,16206203,2746579,5900505,Asia,90,151295,0,,,341
114,Senegal,64522,,1423,,48812,,14287,63,3746,83,659093,38268,17223001,Africa,267,12103,26,,,830
115,Malawi,54178,,1729,,39841,,12608,285,2755,88,347411,17665,19666728,Africa,363,11375,57,,,641
116,Jamaica,53639,,1207,,47101,,5331,34,18028,406,502133,168769,2975267,North America,55,2465,6,,,1792
117,DRC,50793,,1045,,30043,,19705,,549,11,273146,2952,92514880,Africa,1821,88531,339,,,213
118,Ivory Coast,50650,,334,,49642,,674,,1870,12,798105,29464,27087752,Africa,535,81101,34,,,25
119,Angola,43158,,1026,,39582,,2550,8,1270,30,821071,24167,33975047,Africa,787,33114,41,,,75
120,Madagascar,42685,,943,,41177,,565,27,1500,33,228372,8023,28464054,Africa,667,30185,125,,,20
121,Runion,40245,,288,,35563,,4394,45,44604,319,103924,115179,902279,Africa,22,3133,9,,,4870
122,Trinidad and Tobago,39345,,1110,,32454,,5781,22,28015,790,275282,196009,1404433,North America,36,1265,5,,,4116
123,Sudan,37138,,2776,,30867,,3495,,826,62,234414,5214,44961646,Africa,1211,16197,192,,,78
124,Australia,35390,304,932,5,30462,,3996,59,1371,36,25939949,1004560,25822206,Australia/Oceania,730,27706,1,12,0.2,155
125,Malta,34590,,423,,32438,,1729,5,78112,955,1103309,2491518,442826,Europe,13,1047,0,,,3904
126,Fiji,33920,,272,,10848,,22800,40,37542,301,326746,361634,903528,Australia/Oceania,27,3322,3,,,25234
127,Cabo Verde,33906,,298,,33173,,435,23,60270,530,199516,354653,562567,Africa,17,1888,3,,,773
128,French Guiana,30611,,190,,9995,,20426,31,99682,619,327733,1067228,307088,South America,10,1616,1,,,66515
129,Eswatini,28535,,818,,22127,,5590,10,24321,697,261112,222554,1173254,Africa,41,1434,4,,,4765
130,Mauritania,26902,,581,,22859,,3462,16,5625,121,379556,79366,4782357,Africa,178,8231,13,,,724
131,Guinea,26188,,238,,24463,,1487,24,1937,18,501543,37098,13519491,Africa,516,56805,27,,,110
132,Syria,26044,,1919,,22019,,2106,,1450,107,103566,5766,17962468,Asia,690,9360,173,,,117
133,Suriname,25614,,657,,21978,,2979,25,43241,1109,92500,156155,592361,South America,23,902,6,,,5029
134,Gabon,25440,,165,,25228,,47,8,11144,72,997059,436772,2282793,Africa,90,13835,2,,,21
135,Martinique,23029,,129,,104,,22796,1,61419,344,246833,658314,374947,North America,16,2907,2,,,60798
136,Guyana,22643,,549,,22327,,-233,12,28637,694,228511,289001,790692,South America,35,1440,3,,,-294.68
137,French Polynesia,21316,,154,,19599,,1563,5,75407,545,26355,93233,282679,Australia/Oceania,13,1836,11,,,5529
138,Haiti,20326,,563,,14802,,4961,,1759,49,101640,8797,11553941,North America,568,20522,114,,,429
139,Guadeloupe,19503,,242,,2250,,17011,23,48733,605,256597,641174,400199,North America,21,1654,2,,,42506
140,Mayotte,19503,,174,,2964,,16365,,69662,622,176919,631930,279966,Africa,14,1609,2,,,58454
141,Seychelles,18384,,94,,17874,,416,,185676,949,21504,217188,99011,Africa,5,1053,5,,,4202
142,Papua New Guinea,17774,,192,,17384,,198,7,1946,21,147433,16146,9131358,Australia/Oceania,514,47559,62,,,22
143,Togo,16232,,155,,14654,,1423,,1912,18,411667,48491,8489536,Africa,523,54771,21,,,168
144,Taiwan,15742,,791,,14211,,740,,660,33,3940461,165123,23863824,Asia,1516,30169,6,,,31
145,Somalia,15658,,832,,7661,,7165,,956,51,171479,10472,16374474,Africa,1046,19681,95,,,438
146,Tajikistan,15364,,121,,14867,,376,,1572,12,,,9770450,Asia,636,80748,,,,38
147,Bahamas,15124,,292,,12702,,2130,14,38063,735,121222,305085,397339,North America,26,1361,3,,,5361
148,Andorra,14797,,128,,14380,,289,,191176,1654,193595,2501227,77400,Europe,5,605,0,,,3734
149,Mali,14605,,534,,13962,,109,,699,26,349424,16732,20883764,Africa,1430,39108,60,,,5
150,Belize,14331,,338,,13543,,450,4,35343,834,188916,465907,405480,North America,28,1200,2,,,1110
151,Curaao,13835,,130,,13157,,548,4,83938,789,188634,1144450,164825,North America,12,1268,1,,,3325
152,Lesotho,13603,,377,,6664,,6562,,6295,174,136956,63383,2160764,Africa,159,5731,16,,,3037
153,Burkina Faso,13599,,169,,13385,,45,,632,8,204805,9515,21525450,Africa,1583,127370,105,,,2
154,Congo,13216,,178,,12421,,617,,2333,31,188207,33219,5665616,Africa,429,31829,30,,,109
155,Hong Kong,12003,6,212,,11721,,70,,1587,28,21390075,2828144,7563290,Asia,630,35676,0,0.8,,9
156,Aruba,12000,,111,,11259,,630,14,111877,1035,177885,1658431,107261,North America,9,966,1,,,5874
157,Djibouti,11655,,156,,11491,,8,,11613,155,192966,192266,1003642,Africa,86,6434,5,,,8
158,Timor-Leste,11225,80,26,,10039,14,1160,,8341,19,95473,70944,1345757,Asia,120,51760,14,59,,862
159,South Sudan,11081,,120,,10514,,447,,977,11,174045,15352,11336692,Africa,1023,94472,65,,,39
160,Nicaragua,9853,,196,,4225,,5432,,1468,29,,,6710412,North America,681,34237,,,,809
161,Channel Islands,9507,,90,,8322,,1095,,54137,512,730380,4159103,175610,Europe,18,1951,0,,,6235
162,Equatorial Guinea,8928,,123,,8709,,96,1,6145,85,178697,122989,1452953,Africa,163,11813,8,,,66
163,Benin,8608,,110,,8136,,362,5,690,9,604310,48469,12467980,Africa,1448,113345,21,,,29
164,Gambia,8392,,233,,7310,,849,3,3370,94,91290,36657,2490353,Africa,297,10688,27,,,341
165,Iceland,8353,,30,,6993,,1330,16,24306,87,874917,2545894,343658,Europe,41,11455,0,,,3870
166,Burundi,7518,,38,,773,,6707,,612,3,345742,28166,12274979,Africa,1633,323026,36,,,546
167,Laos,7511,206,7,,3804,,3700,,1016,0.9,316934,42884,7390503,Asia,984,1055786,23,28,,501
168,CAR,7151,,98,,6859,,194,2,1453,20,54814,11138,4921132,Africa,688,50216,90,,,39
169,Yemen,7096,,1380,,4251,,1465,23,232,45,165058,5405,30539913,Asia,4304,22130,185,,,48
170,Eritrea,6568,,35,,6475,,58,,1825,10,23693,6582,3599867,Africa,548,102853,152,,,16
171,Sierra Leone,6296,,120,,4287,,1889,,772,15,160358,19668,8153361,Africa,1295,67945,51,,,232
172,Saint Lucia,5671,,89,,5398,,184,2,30730,482,60075,325534,184543,North America,33,2074,3,,,997
173,Niger,5663,,196,,5351,,116,,225,8,131415,5224,25155801,Africa,4442,128346,191,,,5
174,Liberia,5459,,148,,2715,,2596,2,1052,29,128246,24725,5186835,Africa,950,35046,40,,,500
175,San Marino,5147,,90,,5009,,48,,151342,2646,71492,2102149,34009,Europe,7,378,0,,,1411
176,Isle of Man,5145,,30,,4019,,1096,1,60159,351,83753,979292,85524,Europe,17,2851,1,,,12815
177,Gibraltar,5056,,95,,4670,,291,16,150119,2821,314480,9337292,33680,Europe,7,355,0,,,8640
178,Chad,4974,,174,,4796,,4,,294,10,132879,7845,16937334,Africa,3405,97341,127,,,0.2
179,Guinea-Bissau,4629,,79,,4027,,523,4,2293,39,82445,40844,2018535,Africa,436,25551,24,,,259
180,Mauritius,4493,,20,,1854,,2619,,3526,16,358675,281519,1274071,Africa,284,63704,4,,,2056
181,Barbados,4433,,48,,4251,,134,,15405,167,222797,774249,287759,North America,65,5995,1,,,466
182,Comoros,4029,,147,,3873,,9,,4528,165,,,889737,Africa,221,6053,,,,10
183,Liechtenstein,3092,1,59,,3018,7,15,1,80843,1543,49126,1284441,38247,Europe,12,648,1,26,,392
184,Monaco,2940,,33,,2759,,148,3,74346,834,54960,1389809,39545,Europe,13,1198,1,,,3743
185,New Zealand,2880,1,26,,2824,,30,,576,5,2507176,501225,5002100,Australia/Oceania,1737,192388,2,0.2,,6
186,Sint Maarten,2848,,34,,2682,,132,2,65613,783,37841,871792,43406,North America,15,1277,1,,,3041
187,Bermuda,2589,,33,,2503,,53,,41740,532,394167,6354765,62027,North America,24,1880,0,,,854
188,Saint Martin,2579,,38,,1399,,1142,7,65485,965,46787,1188000,39383,North America,15,1036,1,,,28997
189,Bhutan,2540,,2,,2418,,120,,3253,3,798573,1022677,780865,Asia,307,390433,1,,,154
190,British Virgin Islands,2500,,31,,1914,,555,27,82102,1018,73138,2401905,30450,North America,12,982,0,,,18227
191,Turks and Caicos,2486,,18,,2433,,35,,63278,458,94789,2412732,39287,North America,16,2183,0,,,891
192,Sao Tome and Principe,2463,,37,,2365,,61,,11016,165,14270,63823,223586,Africa,91,6043,16,,,273
193,St. Vincent Grenadines,2298,,12,,2233,,53,2,20642,108,61614,553466,111324,North America,48,9277,2,,,476
194,Caribbean Netherlands,1710,,17,,1673,,20,,64555,642,12584,475065,26489,North America,15,1558,2,,,755
195,Antigua and Barbuda,1311,,43,,1239,,29,4,13267,435,17409,176181,98813,North America,75,2298,6,,,293
196,St. Barth,1195,,1,,462,,732,,120585,101,38369,3871746,9910,North America,8,9910,0,,,73865
197,Tanzania,1017,,21,,183,,813,7,17,0.3,,,61580611,Africa,60551,2932410,,,,13
198,Faeroe Islands,987,,2,,963,,22,,20116,41,377226,7688134,49066,Europe,50,24533,0,,,448
199,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
200,Cayman Islands,644,,2,,635,,7,,9675,30,117964,1772216,66563,North America,103,33282,1,,,105
201,Saint Kitts and Nevis,600,,3,,549,,48,1,11192,56,26365,491802,53609,North America,89,17870,2,,,895
202,Wallis and Futuna,445,,7,,438,,0,,40366,635,20508,1860305,11024,Australia/Oceania,25,1575,1,,,
203,Brunei,339,1,3,,289,5,47,,767,7,154574,349680,442044,Asia,1304,147348,3,2,,106
204,Dominica,218,,,,209,,9,,3020,,21432,296920,72181,North America,331,,3,,,125
205,Grenada,164,,1,,161,,2,,1450,9,43173,381751,113092,North America,690,113092,3,,,18
206,Greenland,135,,,,87,,48,,2374,,41821,735288,56877,North America,421,,1,,,844
207,New Caledonia,134,,,,58,,76,,464,,38831,134601,288489,Australia/Oceania,2153,,7,,,263
208,Anguilla,113,,,,111,,2,,7459,,31656,2089643,15149,North America,134,,0,,,132
209,Falkland Islands,66,,,,63,,3,,18384,,7409,2063788,3590,South America,54,,0,,,836
210,Macao,63,,,,54,,9,,96,,4671,7088,658974,Asia,10460,,141,,,14
211,Saint Pierre Miquelon,28,,,,26,,2,,4859,,6128,1063335,5763,North America,206,,1,,,347
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,21,,1,,19,,1,,4204,200,1408,281882,4995,North America,238,4995,4,,,200
214,Solomon Islands,20,,,,20,,0,,28,,4500,6381,705181,Australia/Oceania,35259,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,613291,Africa,61329,613291,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73029,314943,Australia/Oceania,78736,314943,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59626,Australia/Oceania,14907,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199852,Australia/Oceania,66617,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6097,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116337,Australia/Oceania,116337,,,,,
222,China,93374,85,4636,,87453,40,1285,26,65,3,160000000,111163,1439323776,Asia,15415,310467,9,0.06,,0.9
,Total:,43150660,22372,945372,663,35600806,13459,6604482,19782,,,,,,North America,,,,,,
,Total:,63145934,73446,915042,638,58875011,57823,3355881,35917,,,,,,Asia,,,,,,
,Total:,35744589,832,1096301,28,33330961,997,1317327,25279,,,,,,South America,,,,,,
,Total:,51995984,28658,1138645,837,47125518,24389,3731821,8565,,,,,,Europe,,,,,,
,Total:,6915365,3328,174412,158,6039867,5463,701086,4498,,,,,,Africa,,,,,,
,Total:,111891,305,1584,5,81644,0,28663,111,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,201065144,128941,4271371,2329,181054513,102131,15739260,94152,25794.8,548.0,,,,All,,,,,,
