#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
30,Pakistan,1131659,4075,25094,91,1015519,2857,91046,5513,5012,111,17336393,76784,225779880,Asia,200,8997,13,18,0.4,403
31,Sweden,1116584,,14629,,1082671,11,19284,30,109779,1438,11536406,1134222,10171206,Europe,9,695,1,,,1896
32,Romania,1091340,,34425,,1052055,,4860,193,57166,1803,11205580,586962,19090813,Europe,17,555,2,,,255
33,Thailand,1083951,17165,9788,226,881829,20059,192334,5615,15485,140,8129670,116138,70000185,Asia,65,7152,9,245,3,2748
34,Portugal,1020546,,17645,,957359,,45542,151,100421,1736,16510990,1624666,10162698,Europe,10,576,1,,,4481
35,Israel,1005511,2352,6864,8,926075,2459,72572,678,107818,736,18636658,1998355,9326000,Asia,9,1359,1,252,0.9,7782
36,Morocco,813945,,11889,,730669,,71387,1411,21758,318,8660806,231511,37409854,Africa,46,3147,4,,,1908
37,Hungary,811203,82,30054,2,772241,711,8908,11,84217,3120,6504169,675246,9632291,Europe,12,320,1,9,0.2,925
38,Jordan,790450,,10308,,767785,,12357,632,76603,999,9031711,875270,10318774,Asia,13,1001,1,,,1198
39,Switzerland,758984,,10944,,701746,,46294,166,86970,1254,9550767,1094404,8726914,Europe,11,797,1,,,5305
40,Nepal,748981,,10533,,700097,,38351,,25189,354,3839395,129124,29734155,Asia,40,2823,8,,,1290
41,Kazakhstan,748851,5631,8512,97,623000,7184,117339,221,39345,447,11575012,608154,19033023,Asia,25,2236,2,296,5,6165
42,Serbia,744150,,7218,,716304,,20628,39,85563,830,4915426,565180,8697105,Europe,12,1205,2,,,2372
43,UAE,710438,,2024,,692585,,15829,,70854,202,72200005,7200721,10026774,Asia,14,4954,0,,,1579
44,Austria,678605,1002,10768,5,655187,832,12650,84,74859,1188,74394675,8206704,9065110,Europe,13,842,0,111,0.6,1395
45,Tunisia,642788,,22609,,592891,,27288,630,53746,1890,2479635,207331,11959791,Africa,19,529,5,,,2282
46,Lebanon,592780,,8014,,546444,,38322,54,87296,1180,4759054,700843,6790472,Asia,11,847,1,,,5643
47,Cuba,592619,,4618,,538043,,49958,494,52357,408,7538108,665986,11318710,North America,19,2451,2,,,4414
48,Greece,561812,,13385,,511520,,36907,319,54204,1291,14777535,1425743,10364797,Europe,18,774,1,,,3561
49,Saudi Arabia,542354,,8490,,529377,,4487,1127,15307,240,26960332,760900,35432180,Asia,65,4173,1,,,127
50,Georgia,523022,5924,6891,60,458265,4777,57866,,131399,1731,7762645,1950213,3980409,Asia,8,578,1,1488,15,14538
51,Ecuador,498728,,32092,,443880,,22756,759,27786,1788,1748358,97409,17948605,South America,36,559,10,,,1268
52,Bolivia,487131,488,18313,11,428434,803,40384,220,41092,1545,2230373,188143,11854679,South America,24,647,5,41,0.9,3407
53,Belarus,470635,,3691,,464300,,2644,,49825,391,7674134,812441,9445769,Europe,20,2559,1,,,280
54,Paraguay,457838,,15593,,435386,,6859,171,63303,2156,1755066,242663,7232519,South America,16,464,4,,,948
55,Panama,452986,,7015,,436866,,9105,108,103134,1597,3592540,817932,4392224,North America,10,626,1,,,2073
56,Costa Rica,445442,,5361,,357239,,82842,427,86540,1042,1968955,382527,5147233,North America,12,960,3,,,16094
57,Bulgaria,443186,,18532,,402268,,22386,223,64336,2690,4044359,587111,6888573,Europe,16,372,2,,,3250
58,Guatemala,440007,,11516,,379835,,48656,5,24053,630,2096054,114581,18293284,North America,42,1589,9,,,2660
59,Kuwait,408434,,2407,,401837,,4190,132,94053,554,3687295,849097,4342608,Asia,11,1804,1,,,965
60,Azerbaijan,394451,,5340,,346810,,42301,,38507,521,4329920,422698,10243530,Asia,26,1918,2,,,4130
61,Sri Lanka,394355,,7560,,344381,,42414,,18329,351,4575585,212661,21515852,Asia,55,2846,5,,,1971
62,Slovakia,394093,,12547,,380512,,1034,11,72143,2297,3277867,600049,5462666,Europe,14,435,2,,,189
63,Uruguay,384181,,6016,,376848,,1317,14,110160,1725,3277102,939674,3487489,South America,9,580,1,,,378
64,Myanmar,375871,,14499,,302447,,58925,,6856,264,3435339,62658,54826464,Asia,146,3781,16,,,1075
65,Croatia,370308,470,8306,3,359442,343,2560,44,90844,2038,2480446,608505,4076294,Europe,11,491,2,115,0.7,628
66,Vietnam,358456,,8666,,154612,,195178,,3645,88,15271562,155296,98338634,Asia,274,11348,6,,,1985
67,Dominican Republic,348026,,3994,,339309,,4723,136,31719,364,1932424,176122,10972102,North America,32,2747,6,,,430
68,Ireland,338707,,5074,,286796,,46837,60,67731,1015,6415912,1282992,5000742,Europe,15,986,1,,,9366
69,Denmark,338240,,2567,,322525,,13148,18,58162,441,79807831,13723263,5815514,Europe,17,2265,0,,,2261
70,Honduras,329691,1141,8670,27,105585,363,215436,624,32694,860,952984,94502,10084245,North America,31,1163,11,113,3,21364
71,Palestine,327634,,3642,,314770,,9222,31,62568,696,2074147,396099,5236438,Asia,16,1438,3,,,1761
72,Venezuela,326522,,3909,,312569,,10044,681,11520,138,3359014,118510,28343772,South America,87,7251,8,,,354
73,Oman,301450,,4038,,290410,,7002,81,57371,768,1550000,294989,5254431,Asia,17,1301,3,,,1333
74,Libya,296879,,4076,,214470,,78333,,42546,584,1475718,211485,6977892,Africa,24,1712,5,,,11226
75,Ethiopia,296731,,4571,,270171,,21989,510,2510,39,3170408,26821,118204859,Africa,398,25860,37,,,186
76,Lithuania,294708,600,4498,1,277068,939,13142,94,110016,1679,4336851,1618966,2678778,Europe,9,596,1,224,0.4,4906
77,Egypt,286541,,16676,,236075,,33790,90,2741,160,3068679,29356,104534065,Africa,365,6269,34,,,323
78,Bahrain,271715,,1387,,269362,,966,4,153620,784,5796788,3277330,1768753,Asia,7,1275,0,,,546
79,Moldova,264746,,6369,,255485,,2892,26,65804,1583,1532742,380972,4023239,Europe,15,632,3,,,719
80,Slovenia,264141,477,4442,1,255942,217,3757,10,127036,2136,1430116,687799,2079265,Europe,8,468,1,229,0.5,1807
81,S. Korea,239287,1505,2228,6,209193,1592,27866,420,4663,43,12749758,248438,51319633,Asia,214,23034,4,29,0.1,543
82,Armenia,238422,537,4768,6,224719,226,8935,,80288,1606,1495669,503664,2969575,Asia,12,623,2,181,2,3009
83,Qatar,231126,,601,,227656,,2869,19,82316,214,2458570,875620,2807805,Asia,12,4672,1,,,1022
84,Kenya,229628,,4528,,213473,,11627,149,4166,82,2316674,42029,55120231,Africa,240,12173,24,,,211
85,Bosnia and Herzegovina,209909,,9740,,192218,,7951,,64439,2990,1113991,341981,3257464,Europe,16,334,3,,,2441
86,Zambia,204651,,3578,,198781,,2292,165,10788,189,2225969,117344,18969572,Africa,93,5302,9,,,121
87,Mongolia,196846,1596,907,5,184559,,11380,192,58963,272,3647780,1092644,3338490,Asia,17,3681,1,478,1,3409
88,Algeria,192089,,5034,,130351,,56704,38,4292,112,230861,5158,44753611,Africa,233,8890,194,,,1267
89,Nigeria,187588,,2276,,168818,,16494,11,885,11,2648684,12496,211954964,Africa,1130,93126,80,,,78
90,Kyrgyzstan,174347,199,2494,5,167146,444,4707,131,26230,375,1635882,246111,6646926,Asia,38,2665,4,30,0.8,708
91,North Macedonia,169202,,5695,,152467,,11040,,81219,2734,1111451,533511,2083276,Europe,12,366,2,,,5299
92,Afghanistan,152660,,7083,,108863,,36714,1124,3824,177,748754,18753,39926713,Asia,262,5637,53,,,920
93,Botswana,150842,,2171,,140350,,8321,1,62701,902,1616148,671792,2405725,Africa,16,1108,1,,,3459
94,Uzbekistan,150683,807,1035,7,143395,763,6253,23,4429,30,1377915,40500,34022495,Asia,226,32872,25,24,0.2,184
95,Norway,149732,,811,,88952,,59969,7,27375,148,6950992,1270828,5469655,Europe,37,6744,1,,,10964
96,Mozambique,143127,,1808,,126313,,15006,32,4438,56,829467,25719,32251450,Africa,225,17838,39,,,465
97,Latvia,141287,169,2569,,136903,,1815,9,75866,1379,3321467,1783512,1862318,Europe,13,725,1,91,,975
98,Albania,139721,,2478,,131451,,5792,3,48612,862,1007108,350396,2874203,Europe,21,1160,3,,,2015
99,Estonia,139500,375,1285,,132025,429,6190,12,105080,968,1721638,1296849,1327555,Europe,10,1033,1,282,,4663
100,Namibia,123861,,3345,,118114,,2402,39,47761,1290,646571,249318,2593355,Africa,21,775,4,,,926
101,Finland,123061,644,1008,,46000,,76053,23,22171,182,6383509,1150066,5550560,Europe,45,5507,1,116,,13702
102,Zimbabwe,123001,,4293,,107759,,10949,12,8141,284,1231543,81507,15109719,Africa,123,3520,12,,,725
103,Uganda,118777,,2960,,95375,,20442,527,2507,62,1553673,32790,47382825,Africa,399,16008,30,,,431
104,Ghana,115102,,974,,107391,,6737,53,3618,31,1544519,48552,31811819,Africa,276,32661,21,,,212
105,Cyprus,111666,,484,,90755,,20427,92,91725,398,9366973,7694257,1217398,Asia,11,2515,0,,,16779
106,Montenegro,110377,,1680,,102271,,6426,11,175716,2674,590111,939432,628157,Europe,6,374,1,,,10230
107,El Salvador,92686,,2855,9,79029,,10802,152,14208,438,1192402,182783,6523601,North America,70,2285,5,,1,1656
108,Cambodia,90107,466,1821,13,86130,512,2156,,5306,107,2061720,121400,16982929,Asia,188,9326,8,27,0.8,127
109,Rwanda,83519,,1027,,45233,,37259,43,6271,77,2322189,174369,13317665,Africa,159,12968,6,,,2798
110,Cameroon,82454,,1338,,80433,,683,152,3021,49,1751774,64172,27297966,Africa,331,20402,16,,,25
111,Maldives,80067,,225,,78189,,1653,18,145208,408,1302818,2362759,551397,Asia,7,2451,0,,,2998
112,Luxembourg,75130,,830,,73641,,659,5,117834,1302,3385705,5310160,637590,Europe,8,768,0,,,1034
113,Senegal,72015,,1680,,57889,,12446,50,4176,97,720702,41790,17245985,Africa,239,10265,24,,,722
114,Singapore,66576,,50,,65700,,826,7,11279,8,16926698,2867527,5902890,Asia,89,118058,0,,,140
115,Jamaica,62712,,1402,,47787,,13523,60,21073,471,533840,179386,2975937,North America,47,2123,6,,,4544
116,Malawi,59624,,2082,,45721,,11821,285,3028,106,378191,19205,19692474,Africa,330,9458,52,,,600
117,DRC,54009,,1053,,30858,,22098,,583,11,306299,3306,92656867,Africa,1716,87993,303,,,238
118,Ivory Coast,53730,,397,,52597,,736,,1981,15,868523,32023,27121763,Africa,505,68317,31,,,27
119,Runion,46754,,310,,42770,,3674,33,51799,343,173764,192513,902610,Africa,19,2912,5,,,4070
120,Angola,46076,,1163,,42624,,2289,8,1354,34,830836,24416,34028370,Africa,739,29259,41,,,67
121,Australia,45734,814,984,,31593,,13157,90,1770,38,30040349,1162662,25837560,Australia/Oceania,565,26258,1,32,,509
122,Fiji,44490,302,453,9,24855,430,19182,310,49222,501,362890,401487,903865,Australia/Oceania,20,1995,2,334,10,21222
123,Trinidad and Tobago,43145,,1237,,36717,,5191,22,30715,881,297206,211585,1404668,North America,33,1136,5,,,3696
124,Madagascar,42847,,955,,41276,,616,16,1503,34,237216,8323,28501130,Africa,665,29844,120,,,22
125,Eswatini,40714,,1022,,30114,,9578,10,34683,871,303755,258762,1173877,Africa,29,1149,4,,,8159
126,Guadeloupe,40018,,324,,2250,,37444,23,99995,810,335167,837495,400202,North America,10,1235,1,,,93563
127,French Polynesia,39117,,311,,31215,,7591,38,138338,1100,26355,93205,282763,Australia/Oceania,7,909,11,,,26846
128,Sudan,37640,,2826,,31593,,3221,,836,63,238579,5300,45014935,Africa,1196,15929,189,,,72
129,Malta,35831,,436,,34312,,1083,3,80903,984,1164947,2630348,442887,Europe,12,1016,0,,,2445
130,Cabo Verde,34773,,305,,33840,,628,23,61777,542,205858,365723,562880,Africa,16,1846,3,,,1116
131,French Guiana,33452,,207,,9995,,23250,26,108790,673,350852,1141012,307492,South America,9,1485,1,,,75612
132,Mauritania,32026,,677,,28420,,2929,16,6688,141,428072,89392,4788723,Africa,150,7073,11,,,612
133,Martinique,31369,,243,,104,,31022,1,83666,648,292898,781203,374932,North America,12,1543,1,,,82740
134,Guinea,28802,,314,,26212,,2276,24,2127,23,529762,39131,13538050,Africa,470,43115,26,,,168
135,Suriname,27574,,700,,23308,,3566,13,46528,1181,99642,168134,592634,South America,21,847,6,,,6017
136,Syria,27003,,1977,,22309,,2717,,1501,110,103566,5759,17984602,Asia,666,9097,174,,,151
137,Gabon,25717,,165,,25484,,68,5,11252,72,1061767,464561,2285526,Africa,89,13852,2,,,30
138,Guyana,24336,,594,,22364,,1378,16,30770,751,254453,321730,790889,South America,32,1331,3,,,1742
139,Haiti,20746,,583,,16986,,3177,,1794,50,105799,9151,11561156,North America,557,19830,109,,,275
140,Togo,19702,,173,,16123,,3406,,2318,20,447687,52671,8499636,Africa,431,49131,19,,,401
141,Mayotte,19682,,175,,2964,,16543,1,70216,624,176919,631159,280308,Africa,14,1602,2,,,59017
142,Seychelles,19594,,104,,18909,,581,,197833,1050,21504,217118,99043,Africa,5,952,5,,,5866
143,Papua New Guinea,17838,,192,,17547,,99,7,1952,21,150870,16506,9140169,Australia/Oceania,512,47605,61,,,11
144,Bahamas,17386,,338,,13712,,3336,16,43735,850,130339,327869,397534,North America,23,1176,3,,,8392
145,Somalia,16892,,927,,8141,,7824,,1030,57,192556,11743,16397581,Africa,971,17689,85,,,477
146,Tajikistan,16514,,124,,16297,,93,,1688,13,,,9781597,Asia,592,78884,,,,10
147,Taiwan,15938,6,829,1,14888,20,221,,668,35,4672849,195795,23866055,Asia,1497,28789,5,0.3,0.04,9
148,Belize,15556,,353,,14262,,941,6,38329,870,210055,517560,405856,North America,26,1150,2,,,2319
149,Andorra,15002,,130,,14770,,102,7,193809,1679,193595,2501034,77406,Europe,5,595,0,,,1318
150,Curaao,14974,,138,,14298,,538,4,90829,837,224323,1360688,164860,North America,11,1195,1,,,3263
151,Timor-Leste,14935,532,51,2,11068,97,3816,,11087,38,169501,125830,1347062,Asia,90,26413,8,395,1,2833
152,Mali,14763,,536,,14059,,168,,706,26,372453,17809,20914167,Africa,1417,39019,56,,,8
153,Lesotho,14382,,400,,6763,,7219,,6653,185,146348,67702,2161644,Africa,150,5404,15,,,3340
154,Aruba,14060,,128,,13200,,732,14,131054,1193,177885,1658076,107284,North America,8,838,1,,,6823
155,Burkina Faso,13715,,171,,13461,,83,,636,8,209088,9700,21555316,Africa,1572,126054,103,,,4
156,Congo,13493,,179,,12421,,893,,2379,32,188207,33178,5672688,Africa,420,31691,30,,,157
157,Laos,12621,,11,,4604,,8006,,1706,1,360617,48758,7395986,Asia,586,672362,21,,,1082
158,Hong Kong,12063,,212,,11766,,85,,1594,28,22744169,3005926,7566443,Asia,627,35691,0,,,11
159,Benin,12021,,125,,8572,,3324,5,963,10,604310,48405,12484520,Africa,1039,99876,21,,,266
160,Djibouti,11698,,157,,11531,,10,,11647,156,203299,202411,1004388,Africa,86,6397,5,,,10
161,South Sudan,11310,,120,,10948,,242,,997,11,209687,18485,11343503,Africa,1003,94529,54,,,21
162,CAR,11270,,99,,6859,,4312,2,2288,20,60228,12228,4925496,Africa,437,49752,82,,,875
163,Burundi,10791,,38,,773,,9980,,878,3,345742,28124,12293443,Africa,1139,323512,36,,,812
164,Nicaragua,10672,,198,,4225,,6249,,1589,29,,,6714502,North America,629,33912,,,,931
165,Channel Islands,10327,,94,,9730,,503,,58779,535,796374,4532759,175693,Europe,17,1869,0,,,2863
166,Iceland,10177,,30,,9191,,956,21,29604,87,945877,2751458,343773,Europe,34,11459,0,,,2781
167,Gambia,9470,,301,,9049,,120,3,3797,121,101817,40827,2493891,Africa,263,8285,24,,,48
168,Equatorial Guinea,9049,,123,,8803,,123,,6218,85,187519,128847,1455358,Africa,161,11832,8,,,85
169,Mauritius,8098,,25,,1854,,6219,,6355,20,358675,281495,1274181,Africa,157,50967,4,,,4881
170,Yemen,7539,,1420,,4670,,1449,23,247,46,221795,7254,30574093,Asia,4055,21531,138,,,47
171,Saint Lucia,7232,,97,,5700,,1435,4,39180,526,65853,356761,184586,North America,26,1903,3,,,7774
172,Eritrea,6624,,37,,6571,,16,,1839,10,23693,6577,3602416,Africa,544,97363,152,,,4
173,Isle of Man,6366,,37,,5877,,452,1,74415,433,83753,979029,85547,Europe,13,2312,1,,,5284
174,Sierra Leone,6355,,121,,4342,,1892,,779,15,160729,19693,8161798,Africa,1284,67453,51,,,232
175,Niger,5770,,196,,5490,,84,,229,8,139342,5529,25201567,Africa,4368,128579,181,,,3
176,Guinea-Bissau,5518,,103,,4592,,823,4,2730,51,89236,44155,2020957,Africa,366,19621,23,,,407
177,Liberia,5459,,148,,2715,,2596,2,1051,28,128246,24696,5193023,Africa,951,35088,40,,,500
178,Gibraltar,5290,,96,,5088,,106,5,157071,2850,330405,9810416,33679,Europe,6,351,0,,,3147
179,San Marino,5261,,90,,5119,,52,1,154676,2646,74465,2189310,34013,Europe,6,378,0,,,1529
180,Chad,4987,,174,,4805,,8,,294,10,137185,8088,16961901,Africa,3401,97482,124,,,0.5
181,Barbados,4652,,48,,4454,,150,,16165,167,248865,864784,287777,North America,62,5995,1,,,521
182,Comoros,4051,,147,,3893,,11,,4548,165,,,890701,Africa,220,6059,,,,12
183,Sint Maarten,3472,,43,,3109,,320,2,79941,990,37841,871270,43432,North America,13,1010,1,,,7368
184,Liechtenstein,3233,5,59,,3112,8,62,4,84516,1542,49126,1284239,38253,Europe,12,648,1,131,,1621
185,Monaco,3141,,33,,3015,,93,6,79398,834,54960,1389282,39560,Europe,13,1199,1,,,2351
186,New Zealand,3096,42,26,,2887,13,183,5,619,5,2763229,552414,5002100,Australia/Oceania,1616,192388,2,8,,37
187,Saint Martin,3094,,41,,1399,,1654,7,78492,1040,52859,1340986,39418,North America,13,961,1,,,41961
188,Bermuda,2750,,33,,2593,,124,1,44344,532,436268,7034879,62015,North America,23,1879,0,,,2000
189,Turks and Caicos,2613,,20,,2503,,90,1,66463,509,94789,2411014,39315,North America,15,1966,0,,,2289
190,Bhutan,2585,,3,,2553,,29,,3309,4,798573,1022100,781306,Asia,302,260435,1,,,37
191,British Virgin Islands,2568,,37,,2500,,31,7,84305,1215,77252,2536095,30461,North America,12,823,0,,,1018
192,Sao Tome and Principe,2524,,37,,2403,,84,,11278,165,14689,65635,223797,Africa,89,6049,15,,,375
193,St. Vincent Grenadines,2320,,12,,2261,,47,2,20837,108,64768,581698,111343,North America,48,9279,2,,,422
194,Brunei,1873,,3,,436,,1434,27,4235,7,204923,463352,442262,Asia,236,147421,2,,,3242
195,Caribbean Netherlands,1776,,17,,1721,,38,,67016,641,20707,781367,26501,North America,15,1559,1,,,1434
196,Antigua and Barbuda,1540,,43,,1313,,184,9,15578,435,17409,176106,98855,North America,64,2299,6,,,1861
197,St. Barth,1489,,2,,462,,1025,,150237,202,38369,3871355,9911,North America,7,4956,0,,,103420
198,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61669290,Africa,45113,1233386,,,,18
199,Dominica,1339,,1,,794,,544,,18548,14,41298,572074,72190,North America,54,72190,2,,,7536
200,Faeroe Islands,997,,2,,991,,4,,20316,41,401000,8171167,49075,Europe,49,24538,0,,,82
201,Saint Kitts and Nevis,823,,3,,604,,216,1,15346,56,28471,530888,53629,North America,65,17876,2,,,4028
202,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
203,Cayman Islands,663,,2,,649,,12,,9955,30,124033,1862273,66603,North America,100,33302,1,,,180
204,Wallis and Futuna,445,,7,,438,,0,,40407,636,20508,1862163,11013,Australia/Oceania,25,1573,1,,,
205,Greenland,305,,,,218,,87,2,5362,,55170,969886,56883,North America,187,,1,,,1529
206,Grenada,230,,1,,185,,44,,2033,9,55297,488839,113119,North America,492,113119,2,,,389
207,Anguilla,166,,,,135,,31,,10953,,37111,2448601,15156,North America,91,,0,,,2045
208,New Caledonia,135,,,,58,,77,,468,,41120,142465,288632,Australia/Oceania,2138,,7,,,267
209,Falkland Islands,66,,,,63,,3,,18359,,7409,2060918,3595,South America,54,,0,,,834
210,Macao,63,,,,59,,4,,96,,4739,7186,659433,Asia,10467,,139,,,6
211,Saint Pierre Miquelon,30,,,,30,,0,,5207,,7800,1353697,5762,North America,192,,1,,,
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,25,,1,,20,,4,,5005,200,1408,281882,4995,North America,200,4995,4,,,801
214,Solomon Islands,20,,,,20,,0,,28,,4500,6373,706058,Australia/Oceania,35303,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,614056,Africa,61406,614056,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72942,315317,Australia/Oceania,78829,315317,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59646,Australia/Oceania,14912,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199920,Australia/Oceania,66640,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6098,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116399,Australia/Oceania,116399,,,,,
222,China,94687,35,4636,,88417,96,1634,19,66,3,160000000,111163,1439323776,Asia,15201,310467,9,0.02,,1
,Total:,46529018,7684,976381,407,36994883,18718,8557754,30860,,,,,,North America,,,,,,
,Total:,68123965,86422,1003632,1867,63455581,120167,3664752,41736,,,,,,Asia,,,,,,
,Total:,36632982,488,1121901,11,34388562,803,1122519,23888,,,,,,South America,,,,,,
,Total:,54345491,25405,1162046,848,49326932,27901,3856513,10657,,,,,,Europe,,,,,,
,Total:,7623452,,190353,,6708297,,724802,4903,,,,,,Africa,,,,,,
,Total:,150887,1158,1974,9,108624,443,40289,450,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,213406516,121157,4456302,3142,190983585,168032,17966629,112494,27378.1,571.7,,,,All,,,,,,
