#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
30,Pakistan,1135858,4199,25220,126,1019434,3915,91204,5586,5031,112,17397803,77052,225791619,Asia,199,8953,13,19,0.6,404
31,Sweden,1120628,,14634,,1083508,838,22486,37,110175,1439,11637704,1144162,10171378,Europe,9,695,1,,,2211
32,Thailand,1102368,18417,10085,297,903015,21186,189268,5189,15748,144,8129670,116137,70000662,Asia,64,6941,9,263,4,2704
33,Romania,1092971,849,34453,14,1052478,,6040,212,57252,1805,11282703,591013,19090464,Europe,17,554,2,44,0.7,316
34,Portugal,1025869,3062,17674,16,963205,2236,44990,144,100945,1739,16510990,1624679,10162617,Europe,10,575,1,301,2,4427
35,Israel,1015043,1797,6880,,930207,4132,77956,692,108840,738,18787315,2014509,9326000,Asia,9,1356,0,193,,8359
36,Morocco,821129,,11994,,739947,,69188,1438,21949,321,8706421,232723,37411049,Africa,46,3119,4,,,1849
37,Hungary,811337,134,30055,1,773569,1328,7713,13,84232,3120,6513515,676221,9632225,Europe,12,320,1,14,0.1,801
38,Jordan,791466,,10320,,768699,,12447,618,76699,1000,9062774,878257,10319051,Asia,13,1000,1,,,1206
39,Switzerland,765190,3212,10959,5,703487,1741,50744,194,87680,1256,9600327,1100061,8727087,Europe,11,796,1,368,0.6,5815
40,Kazakhstan,754891,6040,8643,131,631501,8501,114747,221,39661,454,11575012,608135,19033637,Asia,25,2202,2,317,7,6029
41,Nepal,752863,1862,10612,44,703964,1781,38287,,25319,357,3859015,129778,29735589,Asia,39,2802,8,63,1,1288
42,Serbia,748693,2327,7233,7,717435,556,24025,52,86086,832,4946395,568747,8697009,Europe,12,1202,2,268,0.8,2762
43,UAE,712411,983,2028,2,695843,1583,14540,,71049,202,72859961,7266304,10027100,Asia,14,4944,0,98,0.2,1450
44,Austria,680179,1574,10770,2,656016,829,13393,86,75031,1188,74676120,8237624,9065250,Europe,13,842,0,174,0.2,1477
45,Tunisia,647483,3411,22860,146,599440,2854,25183,542,54137,1911,2500016,209029,11960129,Africa,18,523,5,285,12,2106
46,Cuba,602526,,4710,,547388,,50428,478,53233,416,7583637,670010,11318691,North America,19,2403,1,,,4455
47,Lebanon,593929,,8019,,547283,,38627,54,87466,1181,4759054,700851,6790389,Asia,11,847,1,,,5688
48,Greece,566812,,13417,,515089,,38306,326,54687,1294,14899416,1437521,10364659,Europe,18,773,1,,,3696
49,Saudi Arabia,543028,321,8505,8,530382,549,4141,1083,15325,240,27029294,762814,35433662,Asia,65,4166,1,9,0.2,117
50,Georgia,528043,5021,6949,58,463306,5041,57788,,132661,1746,7816392,1963726,3980388,Asia,8,573,1,1261,15,14518
51,Ecuador,499196,,32104,,443880,,23212,759,27811,1789,1748358,97405,17949338,South America,36,559,10,,,1293
52,Bolivia,487721,590,18330,17,429139,705,40252,220,41140,1546,2238240,188800,11855114,South America,24,647,5,50,1,3395
53,Belarus,472852,1357,3712,11,466332,1305,2808,,50060,393,7700372,815220,9445760,Europe,20,2545,1,144,1,297
54,Paraguay,457971,,15613,,435581,,6777,163,63319,2159,1758191,243087,7232758,South America,16,463,4,,,937
55,Panama,453466,,7018,,437762,,8686,108,103239,1598,3601406,819916,4392410,North America,10,626,1,,,1978
56,Costa Rica,447672,,5378,,359834,,82460,435,86971,1045,2006420,389796,5147360,North America,11,957,3,,,16020
57,Bulgaria,445097,,18565,,402718,,23814,248,64615,2695,4068361,590608,6888431,Europe,15,371,2,,,3457
58,Guatemala,444924,,11552,,383830,,49542,5,24321,631,2110312,115354,18294191,North America,41,1584,9,,,2708
59,Kuwait,408600,,2409,,402420,,3771,112,94087,555,3699218,851809,4342781,Asia,11,1803,1,,,868
60,Sri Lanka,398801,,7750,,346767,,44284,,18535,360,4575585,212659,21516097,Asia,54,2776,5,,,2058
61,Azerbaijan,398034,,5370,,348454,,44210,,38856,524,4344428,424104,10243780,Asia,26,1908,2,,,4316
62,Slovakia,394285,81,12547,,380681,68,1057,12,72178,2297,3290825,602420,5462673,Europe,14,435,2,15,,193
63,Uruguay,384287,,6020,,376960,,1307,13,110189,1726,3286236,942284,3487522,South America,9,579,1,,,375
64,Vietnam,381363,12096,9349,335,169921,7646,202093,,3878,95,15271562,155292,98341025,Asia,258,10519,6,123,3,2055
65,Myanmar,378377,,14622,,305844,,57911,,6901,267,3447279,62875,54827459,Asia,145,3750,16,,,1056
66,Croatia,370985,677,8310,4,359724,282,2951,46,91012,2039,2490899,611080,4076225,Europe,11,491,2,166,1.0,724
67,Dominican Republic,348249,,4002,,339601,,4646,132,31739,365,1934952,176347,10972399,North America,32,2742,6,,,423
68,Denmark,340567,987,2571,3,324663,1060,13333,21,58561,442,80150524,13782058,5815570,Europe,17,2262,0,170,0.5,2293
69,Ireland,340278,,5074,,287922,,47282,55,68043,1015,6415912,1282953,5000893,Europe,15,986,1,,,9455
70,Honduras,331372,1681,8704,34,105797,212,216871,654,32859,863,956978,94894,10084675,North America,30,1159,11,167,3,21505
71,Palestine,330821,1617,3654,8,315274,307,11893,31,63173,698,2074147,396074,5236763,Asia,16,1433,3,309,2,2271
72,Venezuela,327450,,3924,,313373,,10153,681,11553,138,3359014,118511,28343553,South America,87,7223,8,,,358
73,Oman,301683,113,4047,4,290813,182,6823,67,57411,770,1550000,294969,5254787,Asia,17,1298,3,22,0.8,1298
74,Libya,300455,1682,4126,27,216146,946,80183,,43057,591,1488832,213356,6978147,Africa,23,1691,5,241,4,11491
75,Ethiopia,297997,,4580,,270830,,22587,522,2521,39,3179346,26895,118212663,Africa,397,25811,37,,,191
76,Lithuania,295373,649,4505,5,277592,576,13276,102,110268,1682,4350868,1624261,2678675,Europe,9,595,1,242,2,4956
77,Egypt,286735,,16683,,236228,,33824,90,2743,160,3068679,29354,104539347,Africa,365,6266,34,,,324
78,Bahrain,271803,,1387,,269482,,934,3,153655,784,5814582,3287090,1768915,Asia,7,1275,0,,,528
79,Moldova,265258,,6374,,255724,,3160,86,65932,1584,1539363,382620,4023213,Europe,15,631,3,,,785
80,Slovenia,264649,508,4443,1,256188,246,4018,10,127280,2137,1432924,689149,2079266,Europe,8,468,1,244,0.5,1932
81,S. Korea,241439,2152,2237,9,211177,1984,28025,434,4705,44,12806613,249545,51319753,Asia,213,22941,4,42,0.2,546
82,Armenia,239056,634,4778,10,224919,200,9359,,80501,1609,1504185,506530,2969590,Asia,12,622,2,213,3,3152
83,Qatar,231343,,601,,227867,,2875,20,82393,214,2464325,877670,2807805,Asia,12,4672,1,,,1024
84,Kenya,230794,,4564,,215374,,10856,149,4187,83,2326598,42207,55123475,Africa,239,12078,24,,,197
85,Bosnia and Herzegovina,211059,617,9758,8,192218,,9083,,64794,2996,1125967,345663,3257409,Europe,15,334,3,189,2,2788
86,Zambia,205107,130,3586,3,199114,157,2407,148,10812,189,2237344,117935,18970984,Africa,92,5290,8,7,0.2,127
87,Mongolia,199279,2433,913,6,186038,1479,12328,192,59689,273,3647780,1092597,3338634,Asia,17,3657,1,729,2,3693
88,Algeria,192626,,5063,,130742,,56821,38,4304,113,230861,5158,44755777,Africa,232,8840,194,,,1270
89,Nigeria,188243,,2281,,169035,,16927,11,888,11,2648684,12496,211968966,Africa,1126,92928,80,,,80
90,Kyrgyzstan,174576,229,2498,4,167590,444,4488,131,26263,376,1635882,246100,6647220,Asia,38,2661,4,34,0.6,675
91,North Macedonia,170412,,5727,,152916,,11769,,81800,2749,1118535,536912,2083276,Europe,12,364,2,,,5649
92,Afghanistan,152822,100,7093,3,109036,27,36693,1124,3827,178,749704,18776,39929115,Asia,261,5629,53,3,0.08,919
93,Uzbekistan,151517,834,1043,8,144304,909,6170,23,4453,31,1377915,40499,34023821,Asia,225,32621,25,25,0.2,181
94,Norway,151486,661,814,3,88952,,61720,7,27695,149,6950992,1270801,5469771,Europe,36,6720,1,121,0.5,11284
95,Botswana,150842,,2171,,140350,,8321,1,62698,902,1616148,671756,2405854,Africa,16,1108,1,,,3459
96,Mozambique,143655,,1813,,127852,,13990,32,4454,56,832353,25806,32253852,Africa,225,17790,39,,,434
97,Latvia,141536,249,2570,1,137146,243,1820,12,76002,1380,3333920,1790254,1862261,Europe,13,725,1,134,0.5,977
98,Albania,140521,,2480,,131608,,6433,3,48891,863,1012126,352142,2874195,Europe,20,1159,3,,,2238
99,Estonia,139937,437,1285,,132315,290,6337,12,105409,968,1726856,1300777,1327557,Europe,9,1033,1,329,,4773
100,Namibia,124032,,3346,,118284,,2402,40,47825,1290,650136,250681,2593481,Africa,21,775,4,,,926
101,Finland,123635,574,1018,10,46000,,76617,22,22274,183,6411200,1155050,5550584,Europe,45,5452,1,103,2,13803
102,Zimbabwe,123320,,4320,,108660,,10340,12,8161,286,1238729,81979,15110310,Africa,123,3498,12,,,684
103,Uganda,119037,137,2968,6,95405,30,20664,366,2512,63,1558706,32893,47386791,Africa,398,15966,30,3,0.1,436
104,Ghana,115525,,982,,107693,,6850,53,3631,31,1544519,48549,31813595,Africa,275,32397,21,,,215
105,Cyprus,112021,,486,,90755,,20780,92,92015,399,9366973,7694105,1217422,Asia,11,2505,0,,,17069
106,Montenegro,111038,,1690,,102600,,6748,11,176768,2690,594088,945764,628157,Europe,6,372,1,,,10743
107,El Salvador,94060,276,2863,8,79740,165,11457,145,14418,439,1204834,184686,6523690,North America,69,2279,5,42,1,1756
108,Cambodia,90535,428,1835,14,86702,572,1998,,5331,108,2068136,121773,16983562,Asia,188,9255,8,25,0.8,118
109,Rwanda,84127,,1038,,45249,,37840,42,6317,78,2332823,175156,13318545,Africa,158,12831,6,,,2841
110,Cameroon,82454,,1338,,80433,,683,152,3020,49,1751774,64168,27299777,Africa,331,20403,16,,,25
111,Maldives,80218,,225,,78294,,1699,18,145475,408,1309555,2374865,551423,Asia,7,2451,0,,,3081
112,Luxembourg,75216,,830,,73641,,745,5,117964,1302,3390820,5317949,637618,Europe,8,768,0,,,1168
113,Senegal,72215,129,1706,9,59063,639,11446,44,4187,99,725509,42065,17247195,Africa,239,10110,24,7,0.5,664
114,Singapore,66812,120,50,,65772,,990,7,11318,8,17338504,2937228,5903016,Asia,88,118060,0,20,,168
115,Jamaica,63464,,1417,,47843,,14204,59,21325,476,535591,179972,2975972,North America,47,2100,6,,,4773
116,Malawi,59787,,2098,,45997,,11692,285,3036,107,379178,19254,19693829,Africa,329,9387,52,,,594
117,DRC,54009,,1053,,30858,,22098,,583,11,306299,3305,92664340,Africa,1716,88000,303,,,238
118,Ivory Coast,53787,,402,,52701,,684,,1983,15,871626,32135,27123554,Africa,504,67472,31,,,25
119,Runion,48683,,332,,45980,,2371,33,53935,368,173764,192509,902628,Africa,19,2719,5,,,2627
120,Australia,46743,993,986,2,32612,143,13145,125,1809,38,30281174,1171946,25838368,Australia/Oceania,553,26205,1,38,0.08,509
121,Angola,46340,,1166,,42738,,2436,8,1362,34,830836,24414,34031177,Africa,734,29186,41,,,72
122,Fiji,44490,,453,,24855,,19182,310,49221,501,362890,401479,903882,Australia/Oceania,20,1995,2,,,21222
123,Trinidad and Tobago,43344,,1244,,37003,,5097,22,30857,886,303118,215791,1404680,North America,32,1129,5,,,3629
124,Madagascar,42850,3,955,,41283,5,612,14,1503,34,238562,8370,28503082,Africa,665,29846,119,0.1,,21
125,Eswatini,41229,,1033,,30680,,9516,10,35121,880,305901,260583,1173910,Africa,28,1136,4,,,8106
126,French Polynesia,40178,,328,,33500,,6350,53,142088,1160,26355,93204,282768,Australia/Oceania,7,862,11,,,22457
127,Guadeloupe,40018,,324,,2250,,37444,23,99995,810,335167,837495,400202,North America,10,1235,1,,,93563
128,Sudan,37650,,2828,,31602,,3220,,836,63,238579,5300,45017740,Africa,1196,15919,189,,,72
129,Malta,35908,42,437,,34388,36,1083,3,81077,987,1171634,2645429,442890,Europe,12,1013,0,95,,2445
130,Martinique,34845,,405,,104,,34336,1,92937,1080,315249,840819,374931,North America,11,926,1,,,91580
131,Cabo Verde,34825,,306,,33871,,648,23,61867,544,205858,365712,562897,Africa,16,1840,3,,,1151
132,French Guiana,33722,,208,,9995,,23519,27,109660,676,352775,1147187,307513,South America,9,1478,1,,,76481
133,Mauritania,32220,,681,,28704,,2835,16,6728,142,430187,89827,4789058,Africa,149,7032,11,,,592
134,Guinea,29022,77,318,2,26374,106,2330,24,2144,23,532907,39361,13539027,Africa,467,42576,25,6,0.1,172
135,Suriname,27776,,704,,23491,,3581,13,46868,1188,100293,169229,592648,South America,21,842,6,,,6042
136,Syria,27115,,1981,,22329,,2805,,1508,110,103566,5758,17985767,Asia,663,9079,174,,,156
137,Gabon,25717,,165,,25484,,68,5,11251,72,1061767,464532,2285670,Africa,89,13853,2,,,30
138,Guyana,24506,,601,,22462,,1443,22,30985,760,256764,324648,790899,South America,32,1316,3,,,1825
139,Haiti,20833,30,584,,17563,577,2686,,1802,51,107702,9316,11561535,North America,555,19797,107,3,,232
140,Togo,19963,,175,,16238,,3550,,2349,21,449689,52904,8500167,Africa,426,48572,19,,,418
141,Mayotte,19698,,175,,2964,,16559,1,70268,624,176919,631119,280326,Africa,14,1602,2,,,59071
142,Seychelles,19594,,104,,18909,,581,,197831,1050,21504,217116,99044,Africa,5,952,5,,,5866
143,Papua New Guinea,17838,,192,,17547,,99,7,1952,21,150870,16505,9140633,Australia/Oceania,512,47607,61,,,11
144,Bahamas,17545,,338,,13715,,3492,11,44133,850,130780,328970,397544,North America,23,1176,3,,,8784
145,Somalia,16892,,927,,8141,,7824,,1030,57,192556,11742,16398797,Africa,971,17690,85,,,477
146,Tajikistan,16514,,124,,16297,,93,,1688,13,,,9782184,Asia,592,78889,,,,10
147,Taiwan,15939,1,830,1,14893,5,216,,668,35,4672849,195794,23866173,Asia,1497,28754,5,0.04,0.04,9
148,Belize,15683,,355,,14355,,973,3,38640,875,211942,522185,405875,North America,26,1143,2,,,2397
149,Timor-Leste,15296,361,52,1,11192,124,4052,,11355,39,169501,125824,1347131,Asia,88,25906,8,268,0.7,3008
150,Curaao,15045,,140,,14413,,492,4,91258,849,226130,1371632,164862,North America,11,1178,1,,,2984
151,Andorra,15003,,130,,14785,,88,7,193820,1679,193595,2501001,77407,Europe,5,595,0,,,1137
152,Mali,14778,,536,,14060,,182,,707,26,373578,17861,20915767,Africa,1415,39022,56,,,9
153,Lesotho,14382,,400,,6763,,7219,,6653,185,146348,67701,2161690,Africa,150,5404,15,,,3340
154,Aruba,14153,,128,,13261,,764,14,131920,1193,177885,1658060,107285,North America,8,838,1,,,7121
155,Laos,13909,952,11,,4604,,9294,,1881,1,366066,49493,7396274,Asia,532,672389,20,129,,1257
156,Burkina Faso,13737,12,171,,13477,10,89,,637,8,210136,9748,21556888,Africa,1569,126064,103,0.6,,4
157,Congo,13493,,179,,12421,,893,,2378,32,188207,33176,5673060,Africa,420,31693,30,,,157
158,Benin,12492,,127,,8572,,3793,5,1001,10,604310,48401,12485390,Africa,999,98310,21,,,304
159,Hong Kong,12075,5,212,,11772,4,91,,1596,28,22744169,3005860,7566609,Asia,627,35692,0,0.7,,12
160,Djibouti,11701,,157,,11531,,13,,11649,156,203719,202821,1004428,Africa,86,6398,5,,,13
161,Burundi,11381,48,38,,773,,10570,,926,3,345742,28122,12294415,Africa,1080,323537,36,4,,860
162,South Sudan,11314,,120,,10948,,246,,997,11,209687,18485,11343861,Africa,1003,94532,54,,,22
163,CAR,11270,,99,,6859,,4312,2,2288,20,60228,12227,4925726,Africa,437,49755,82,,,875
164,Nicaragua,11167,,199,,4225,,6743,,1663,30,,,6714718,North America,601,33742,,,,1004
165,Channel Islands,10361,,94,,9788,,479,,58971,535,800264,4554796,175697,Europe,17,1869,0,,,2726
166,Iceland,10341,87,30,,9402,108,909,18,30080,87,954458,2776371,343779,Europe,33,11459,0,253,,2644
167,Gambia,9470,,301,,9049,,120,3,3797,121,101817,40824,2494077,Africa,263,8286,24,,,48
168,Equatorial Guinea,9096,,123,,8827,,146,1,6249,85,190922,131174,1455485,Africa,160,11833,8,,,100
169,Mauritius,8334,,26,,1854,,6454,,6541,20,358675,281493,1274186,Africa,153,49007,4,,,5065
170,Yemen,7580,,1424,,4689,,1467,23,248,47,225911,7389,30575892,Asia,4034,21472,135,,,48
171,Saint Lucia,7421,,99,2,5771,71,1551,4,40203,536,66575,360668,184588,North America,25,1865,3,,11,8402
172,Eritrea,6632,,37,,6580,,15,,1841,10,23693,6577,3602550,Africa,543,97366,152,,,4
173,Isle of Man,6419,,37,,5877,,505,1,75034,433,83753,979018,85548,Europe,13,2312,1,,,5903
174,Sierra Leone,6357,,121,,4342,,1894,,779,15,160729,19692,8162242,Africa,1284,67457,51,,,232
175,Niger,5778,,196,,5494,,88,,229,8,139798,5547,25203976,Africa,4362,128592,180,,,3
176,Guinea-Bissau,5590,,108,,4627,,855,4,2766,53,89650,44357,2021084,Africa,362,18714,23,,,423
177,Liberia,5459,,148,,2715,,2596,2,1051,28,128246,24694,5193349,Africa,951,35090,40,,,500
178,Gibraltar,5308,7,96,,5109,12,103,4,157606,2850,332683,9878055,33679,Europe,6,351,0,208,,3058
179,San Marino,5261,,90,,5119,,52,1,154676,2646,74465,2189310,34013,Europe,6,378,0,,,1529
180,Chad,4987,,174,,4808,,5,,294,10,137540,8108,16963194,Africa,3401,97490,123,,,0.3
181,Barbados,4694,,48,,4459,,187,,16311,167,251310,873277,287778,North America,61,5995,1,,,650
182,Comoros,4054,,147,,3893,,14,,4551,165,,,890752,Africa,220,6060,,,,16
183,Sint Maarten,3520,48,46,3,3144,35,330,2,81044,1059,37841,871250,43433,North America,12,944,1,1105,69,7598
184,Liechtenstein,3247,14,59,,3120,8,68,4,84882,1542,49126,1284239,38253,Europe,12,648,1,366,,1778
185,New Zealand,3159,63,26,,2887,,246,5,632,5,2812976,562359,5002100,Australia/Oceania,1583,192388,2,13,,49
186,Monaco,3156,,33,,3027,,96,6,79776,834,54960,1389247,39561,Europe,13,1199,1,,,2427
187,Saint Martin,3094,,41,,1399,,1654,7,78488,1040,52859,1340918,39420,North America,13,961,1,,,41958
188,Bermuda,2792,,33,,2618,,141,1,45022,532,446240,7195794,62014,North America,22,1879,0,,,2274
189,Turks and Caicos,2616,,20,,2514,,82,1,66538,509,94789,2410952,39316,North America,15,1966,0,,,2086
190,Bhutan,2591,,3,,2559,4,29,,3316,4,798573,1022070,781329,Asia,302,260443,1,,,37
191,British Virgin Islands,2568,,37,,2500,,31,7,84305,1215,77252,2536095,30461,North America,12,823,0,,,1018
192,Sao Tome and Principe,2546,,37,,2411,,98,,11376,165,14689,65632,223808,Africa,88,6049,15,,,438
193,St. Vincent Grenadines,2321,,12,,2272,,37,2,20845,108,65048,584208,111344,North America,48,9279,2,,,332
194,Brunei,2159,176,6,1,537,69,1616,30,4882,14,212956,481504,442273,Asia,205,73712,2,398,2,3654
195,Caribbean Netherlands,1779,,17,,1721,,41,,67127,641,20707,781337,26502,North America,15,1559,1,,,1547
196,Antigua and Barbuda,1540,,43,,1313,,184,9,15578,435,17409,176103,98857,North America,64,2299,6,,,1861
197,St. Barth,1489,,2,,462,,1025,,150222,202,38369,3870964,9912,North America,7,4956,0,,,103410
198,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61673957,Africa,45116,1233479,,,,18
199,Dominica,1339,,1,,794,,544,,18548,14,41298,572066,72191,North America,54,72191,2,,,7536
200,Faeroe Islands,999,2,2,,991,,6,,20356,41,402000,8191377,49076,Europe,49,24538,0,41,,122
201,Saint Kitts and Nevis,929,46,3,,608,4,318,1,17322,56,29973,558885,53630,North America,58,17877,2,858,,5930
202,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
203,Cayman Islands,668,,2,,653,,13,,10029,30,124962,1876165,66605,North America,100,33303,1,,,195
204,Wallis and Futuna,445,,7,,438,,0,,40407,636,20508,1862163,11013,Australia/Oceania,25,1573,1,,,
205,Greenland,310,,,,241,,69,2,5450,,55746,980012,56883,North America,183,,1,,,1213
206,Grenada,230,,1,,185,,44,,2033,9,55297,488835,113120,North America,492,113120,2,,,389
207,Anguilla,174,8,,,147,12,27,,11481,,38936,2569016,15156,North America,87,,0,528,,1781
208,New Caledonia,135,,,,58,,77,,468,,41120,142462,288639,Australia/Oceania,2138,,7,,,267
209,Falkland Islands,66,,,,63,,3,,18359,,7409,2060918,3595,South America,54,,0,,,834
210,Macao,63,,,,59,,4,,96,,4739,7186,659458,Asia,10468,,139,,,6
211,Saint Pierre Miquelon,30,,,,30,,0,,5207,,7800,1353697,5762,North America,192,,1,,,
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,25,,1,,20,,4,,5005,200,1408,281882,4995,North America,200,4995,4,,,801
214,Solomon Islands,20,,,,20,,0,,28,,4500,6373,706104,Australia/Oceania,35305,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,614096,Africa,61410,614096,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72938,315336,Australia/Oceania,78834,315336,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59647,Australia/Oceania,14912,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199924,Australia/Oceania,66641,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6098,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116403,Australia/Oceania,116403,,,,,
222,China,94707,20,4636,,88496,79,1575,14,66,3,160000000,111163,1439323776,Asia,15198,310467,9,0.01,,1
,Total:,46730860,20351,979243,987,37084183,20464,8667434,31603,,,,,,North America,,,,,,
,Total:,68495347,186133,1009911,3372,63800756,189991,3684680,41453,,,,,,Asia,,,,,,
,Total:,36678955,590,1123172,17,34451339,705,1104444,23764,,,,,,South America,,,,,,
,Total:,54493911,43293,1163782,933,49525054,66270,3805075,10828,,,,,,Europe,,,,,,
,Total:,7661223,5629,191386,193,6747175,4747,722662,4669,,,,,,Africa,,,,,,
,Total:,153020,1056,1993,2,111928,143,39099,500,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,214214037,257052,4469502,5504,191721141,282320,18023394,112817,27481.7,573.4,,,,All,,,,,,
