#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
12,Iran,4425821,36736,97828,620,3728940,28112,599053,7323,51950,1148,27177565,319011,85193222,Asia,19,871,3,431,7,7032
13,Indonesia,3854354,20813,117588,1222,3351959,30361,384807,,13927,425,29368871,106119,276754228,Asia,72,2354,9,75,4,1390
14,Germany,3828263,3736,92373,3,3679500,1700,56390,516,45529,1099,67658074,804653,84083573,Europe,22,910,1,44,0.04,671
15,Mexico,3091971,23642,248167,753,2419614,14181,424190,4798,23703,1902,9082292,69625,130445825,North America,42,526,14,181,6,3252
16,Poland,2885333,148,75299,,2655313,130,154721,45,76331,1992,19181429,507442,37800220,Europe,13,502,2,4,,4093
17,South Africa,2605586,10139,77141,272,2375633,11126,152812,546,43323,1283,15595731,259308,60143575,Africa,23,780,4,169,5,2541
18,Ukraine,2265912,695,53255,17,2196827,238,15830,177,52162,1226,11667597,268594,43439501,Europe,19,816,4,16,0.4,364
19,Peru,2132834,,197340,,N/A,N/A,N/A,1573,63696,5893,16093186,480616,33484527,South America,16,170,2,,,6416
20,Netherlands,1901900,2253,17909,3,1759493,11291,124498,199,110722,1043,16254958,946306,17177282,Europe,9,959,1,131,0.2,7248
21,Iraq,1775764,7011,19672,66,1596050,9379,160042,996,43072,477,13746332,333421,41228105,Asia,23,2096,3,170,2,3882
22,Philippines,1741616,14749,30340,270,1608528,10720,102748,2723,15661,273,17634702,158572,111209263,Asia,64,3665,6,133,2,924
23,Czechia,1676222,140,30373,,1643408,3,2441,16,156201,2830,34522411,3217011,10731206,Europe,6,353,0,13,,227
24,Chile,1629192,899,36380,49,1585156,929,7656,996,84416,1885,19473194,1008997,19299554,South America,12,530,1,47,3,397
25,Canada,1451068,511,26700,,1407621,270,16747,212,38074,701,39325874,1031853,38111901,North America,26,1427,1,13,,439
26,Bangladesh,1418902,6684,24175,187,1292698,11371,102029,1456,8521,145,8408521,50495,166522257,Asia,117,6888,20,40,1,613
27,Malaysia,1404899,20546,12510,282,1145128,16945,247261,1059,42794,381,20362627,620264,32828978,Asia,23,2624,2,626,9,7532
28,Belgium,1149869,,25287,,1071747,,52835,132,98735,2171,17901281,1537115,11646025,Europe,10,461,1,,,4537
29,Japan,1128382,20147,15400,17,955251,11991,157731,1563,8952,122,19792469,157029,126043013,Asia,112,8185,6,160,0.1,1251
30,Sweden,1110147,,14621,,1079668,366,15858,31,109163,1438,11448153,1125716,10169660,Europe,9,696,1,,,1559
31,Pakistan,1098410,3711,24406,67,986795,3041,87209,4792,4867,108,16848371,74658,225674236,Asia,205,9247,13,16,0.3,386
32,Romania,1087223,323,34348,6,1049893,151,2982,112,56941,1799,10958031,573901,19093951,Europe,18,556,2,17,0.3,156
33,Portugal,1003335,2217,17562,13,940406,1030,45367,157,98720,1728,16112555,1585347,10163426,Europe,10,579,1,218,1,4464
34,Israel,939360,3703,6668,46,884799,4926,47893,525,100725,715,17622306,1889589,9326000,Asia,10,1399,1,397,5,5135
35,Thailand,907157,21882,7552,209,688662,21106,210943,5615,12960,108,8129670,116145,69995890,Asia,77,9269,9,313,3,3014
36,Hungary,810316,,30038,,765952,,14326,14,84120,3118,6423992,666881,9632892,Europe,12,321,1,,,1487
37,Jordan,783448,1238,10213,10,761540,1031,11695,697,75943,990,8813260,854306,10316286,Asia,13,1010,1,120,1.0,1134
38,Morocco,759456,7380,11017,84,667230,9272,81209,1411,20307,295,8343836,223103,37399099,Africa,49,3395,4,197,2,2171
39,Switzerland,735375,,10922,,695341,,29112,75,84280,1252,9329040,1069187,8725360,Europe,12,799,1,,,3336
40,Nepal,732272,1793,10292,33,682682,1867,39298,,24638,346,3757572,126427,29721252,Asia,41,2888,8,60,1,1322
41,Serbia,732044,817,7167,4,713480,285,11397,27,84163,824,4819797,554129,8697966,Europe,12,1214,2,94,0.5,1310
42,UAE,701776,1189,2001,4,679760,1419,20015,,70011,200,69844594,6967851,10023836,Asia,14,5009,0,119,0.4,1997
43,Kazakhstan,687259,7427,7554,120,566613,6240,113092,221,36119,397,11575012,608331,19027502,Asia,28,2519,2,390,6,5944
44,Austria,668732,891,10756,2,649417,451,8559,55,73780,1187,71577449,7897027,9063848,Europe,14,843,0,98,0.2,944
45,Tunisia,622262,,21745,,560692,,39825,630,52043,1819,2387920,199713,11956752,Africa,19,550,5,,,3331
46,Lebanon,581497,,7972,,541455,,32070,54,85625,1174,4759054,700766,6791220,Asia,12,852,1,,,4722
47,Saudi Arabia,538525,542,8412,13,523050,1041,7063,1356,15204,238,26407885,745589,35418838,Asia,66,4211,1,15,0.4,199
48,Greece,537125,1888,13191,17,487856,3404,36078,241,51816,1273,14113110,1361475,10366043,Europe,19,786,1,182,2,3480
49,Cuba,517668,8636,4023,98,473116,8856,40529,475,45735,355,7158719,632458,11318879,North America,22,2814,2,763,9,3581
50,Ecuador,493767,,31870,,443880,,18017,759,27520,1776,1719064,95812,17942014,South America,36,563,10,,,1004
51,Bolivia,481631,,18152,,420592,,42887,200,40641,1532,2176124,183627,11850763,South America,25,653,5,,,3619
52,Georgia,481578,4314,6406,35,421532,4519,53640,,120981,1609,7385391,1855348,3980596,Asia,8,621,1,1084,9,13475
53,Belarus,461303,1305,3604,11,455521,1418,2178,,48837,382,7542035,798450,9445845,Europe,20,2621,1,138,1,231
54,Paraguay,456589,,15420,,432107,,9062,228,63149,2133,1729636,239218,7230365,South America,16,469,4,,,1253
55,Panama,447261,,6947,,429660,,10654,133,101869,1582,3511533,799793,4390553,North America,10,632,1,,,2427
56,Bulgaria,433234,272,18344,5,400156,178,14734,141,62880,2662,3873835,562252,6889852,Europe,16,376,2,39,0.7,2139
57,Costa Rica,428295,,5211,,350100,,72984,380,83227,1013,1866579,362718,5146090,North America,12,988,3,,,14182
58,Guatemala,413040,1309,11155,70,359364,2078,42521,5,22589,610,2018075,110367,18285123,North America,44,1639,9,72,4,2325
59,Kuwait,406540,306,2389,3,397247,606,6904,205,93650,550,3599098,829084,4341055,Asia,11,1817,1,70,0.7,1590
60,Slovakia,393529,74,12544,,380160,57,825,8,72041,2296,3237612,592687,5462601,Europe,14,435,2,14,,151
61,Uruguay,383212,,6001,,375741,,1470,23,109891,1721,3200368,917749,3487194,South America,9,581,1,,,422
62,Azerbaijan,368002,2993,5153,15,338925,646,23924,,35933,503,4210440,411124,10241285,Asia,28,1987,2,292,1,2336
63,Croatia,367022,298,8283,1,356836,176,1903,21,90024,2032,2405704,590080,4076913,Europe,11,492,2,73,0.2,467
64,Sri Lanka,354968,3435,6096,160,309732,2387,39140,,16500,283,4575585,212683,21513649,Asia,61,3529,5,160,7,1819
65,Myanmar,354279,2674,13263,185,271228,3488,69788,,6463,242,3346965,61056,54817509,Asia,155,4133,16,49,3,1273
66,Dominican Republic,346176,216,3980,4,336243,86,5953,152,31558,363,1896388,172879,10969429,North America,32,2756,6,20,0.4,543
67,Denmark,330777,850,2560,1,315363,745,12854,15,56883,440,78596461,13516126,5815014,Europe,18,2271,0,146,0.2,2210
68,Ireland,324747,1758,5059,,276895,1170,42793,48,64957,1012,4729538,946024,4999386,Europe,15,988,1,352,,8560
69,Palestine,320034,,3623,,313138,,3273,12,61151,692,2051737,392038,5233515,Asia,16,1445,3,,,625
70,Venezuela,318185,,3789,,304333,,10063,681,11225,134,3359014,118502,28345745,South America,89,7481,8,,,355
71,Honduras,316235,,8373,,104096,,203766,670,31371,831,921448,91410,10080368,North America,32,1204,11,,,20214
72,Oman,300194,163,3993,9,288389,1145,7812,116,57166,760,1550000,295169,5251227,Asia,17,1315,3,31,2,1488
73,Lithuania,289810,434,4451,3,273004,43,12355,67,108150,1661,4225929,1577013,2679705,Europe,9,602,1,162,1,4611
74,Ethiopia,289274,486,4478,7,265371,65,19425,388,2449,38,3114870,26367,118134623,Africa,408,26381,38,4,0.06,164
75,Egypt,285257,,16615,,233881,,34761,90,2730,159,3068679,29369,104486531,Africa,366,6289,34,,,333
76,Libya,281930,2831,3904,35,205476,1368,72550,,40417,560,1417500,203209,6975594,Africa,25,1787,5,406,5,10401
77,Vietnam,275044,9580,5774,337,102504,5519,166766,,2798,59,13629949,138633,98317120,Asia,357,17028,7,97,3,1696
78,Bahrain,270919,103,1384,,268422,123,1113,6,153296,783,5677009,3212268,1767290,Asia,7,1277,0,58,,630
79,Moldova,262044,97,6308,4,254026,135,1710,24,65129,1568,1489048,370091,4023468,Europe,15,638,3,24,1.0,425
80,Slovenia,261428,95,4433,,254845,58,2150,9,125731,2132,1413481,679801,2079258,Europe,8,469,1,46,,1034
81,Armenia,234558,331,4695,10,222613,216,7250,,78991,1581,1434732,483166,2969439,Asia,13,632,2,111,3,2442
82,Qatar,229168,187,601,,226012,131,2555,21,81618,214,2414094,859780,2807805,Asia,12,4672,1,67,,910
83,S. Korea,223928,1817,2156,8,195103,1325,26669,374,4363,42,12344718,240551,51318552,Asia,229,23803,4,35,0.2,520
84,Kenya,220727,789,4340,21,203922,1550,12465,134,4007,79,2253457,40904,55091039,Africa,250,12694,24,14,0.4,226
85,Bosnia and Herzegovina,207076,,9701,,192034,,5341,,63560,2978,1097265,336795,3257963,Europe,16,336,3,,,1639
86,Zambia,202261,183,3529,8,195877,507,2855,218,10670,186,2178182,114902,18956862,Africa,94,5372,9,10,0.4,151
87,Algeria,187258,603,4794,28,126026,643,56438,31,4186,107,230861,5161,44734114,Africa,239,9331,194,13,0.6,1262
88,Mongolia,182591,1300,876,4,174346,1657,7369,192,54714,262,3446882,1032870,3337190,Asia,18,3810,1,390,1,2208
89,Nigeria,181962,,2219,,166826,,12917,11,859,10,2589130,12223,211828949,Africa,1164,95461,82,,,61
90,Kyrgyzstan,172090,332,2446,7,162780,676,6864,195,25900,368,1595903,240192,6644276,Asia,39,2716,4,50,1,1033
91,North Macedonia,162164,805,5552,10,150851,77,5761,,77841,2665,1062292,509914,2083278,Europe,13,375,2,386,5,2765
92,Afghanistan,152142,109,7025,4,106210,293,38907,1124,3813,176,744706,18662,39905102,Asia,262,5680,54,3,0.1,975
93,Norway,144309,151,808,,88952,,54549,2,26389,148,6775622,1239002,5468614,Europe,38,6768,1,28,,9975
94,Uzbekistan,143041,917,976,6,135864,636,6201,23,4206,29,1377915,40514,34010563,Asia,238,34847,25,27,0.2,182
95,Latvia,140122,73,2561,,136343,100,1218,12,75220,1375,3249173,1744216,1862827,Europe,13,727,1,39,,654
96,Mozambique,138344,,1707,,117399,,19238,32,4292,53,798908,24788,32229834,Africa,233,18881,40,,,597
97,Estonia,136992,203,1279,,130582,,5131,8,103193,963,1686594,1270472,1327533,Europe,10,1038,1,153,,3865
98,Botswana,136758,,1973,,121987,,12798,1,56875,821,1563934,650405,2404555,Africa,18,1219,2,,,5322
99,Albania,135947,397,2464,1,130673,39,2810,3,47298,857,964404,335529,2874280,Europe,21,1167,3,138,0.3,978
100,Namibia,122469,242,3277,6,115387,2212,3805,53,47245,1264,636940,245712,2592222,Africa,21,791,4,93,2,1468
101,Zimbabwe,119853,,4090,,96716,,19047,12,7935,271,1187159,78597,15104396,Africa,126,3693,13,,,1261
102,Finland,117531,535,995,,46000,,70536,23,21175,179,6183503,1114075,5550349,Europe,47,5578,1,96,,12708
103,Ghana,110710,404,922,9,103568,592,6220,60,3482,29,1521833,47863,31795838,Africa,287,34486,21,13,0.3,196
104,Cyprus,108872,165,456,,90755,,17661,92,89446,375,9366973,7695622,1217182,Asia,11,2669,0,136,,14510
105,Montenegro,106196,446,1644,2,100439,164,4113,6,169060,2617,558799,889588,628155,Europe,6,382,1,710,3,6548
106,Uganda,96987,309,2882,19,94906,345,-801,527,2048,61,1524527,32199,47347132,Africa,488,16429,31,7,0.4,-16.92
107,El Salvador,90129,,2789,8,77768,,9572,154,13818,428,1170330,179421,6522798,North America,72,2339,6,,1,1467
108,Cambodia,85448,588,1683,17,80396,742,3369,,5033,99,1945371,114587,16977238,Asia,199,10087,9,35,1,198
109,Cameroon,82454,,1338,,80433,,683,152,3022,49,1751774,64211,27281667,Africa,331,20390,16,,,25
110,Rwanda,79702,418,959,10,45075,10,33668,40,5988,72,2235354,167949,13309746,Africa,167,13879,6,31,0.8,2530
111,Maldives,79137,137,222,,77277,246,1638,18,143582,403,1257624,2281768,551162,Asia,7,2483,0,249,,2972
112,Luxembourg,74595,,828,,73062,,705,6,117041,1299,3347138,5251731,637340,Europe,9,770,0,,,1106
113,Senegal,70679,266,1600,13,53877,428,15202,57,4101,93,698561,40531,17235098,Africa,244,10772,25,15,0.8,882
114,Singapore,66172,53,44,,64792,123,1336,8,11212,7,16614807,2815229,5901760,Asia,89,134131,0,9,,226
115,Malawi,58083,187,1968,13,43020,182,13095,285,2951,100,368384,18718,19680278,Africa,339,10000,53,10,0.7,665
116,Jamaica,57945,656,1300,15,47438,27,9207,44,19473,437,519564,174607,2975620,North America,51,2289,6,220,5,3094
117,DRC,53254,118,1050,,30380,,21824,,575,11,293984,3175,92589610,Africa,1739,88181,315,1,,236
118,Ivory Coast,52202,,359,,50972,,871,,1926,13,822118,30330,27105653,Africa,519,75503,33,,,32
119,Angola,44534,,1086,,41392,,2056,8,1310,32,821071,24147,34003112,Africa,764,31310,41,,,60
120,Runion,43835,,298,,38315,,5222,45,48573,330,103924,115157,902453,Africa,21,3028,9,,,5786
121,Madagascar,42811,,952,,42505,,-646,19,1503,33,233113,8184,28483568,Africa,665,29920,122,,,-22.68
122,Trinidad and Tobago,41866,190,1180,7,34508,157,6178,22,29807,840,288131,205140,1404557,North America,34,1190,5,135,5,4399
123,Fiji,39770,,368,,15610,,23792,40,44008,407,348731,385890,903705,Australia/Oceania,23,2456,3,,,26327
124,Australia,39103,445,957,4,31011,,7135,67,1514,37,27773890,1075245,25830287,Australia/Oceania,661,26991,1,17,0.2,276
125,Sudan,37551,,2804,,31482,,3265,,835,62,234414,5210,44989693,Africa,1198,16045,192,,,73
126,Eswatini,36008,157,934,10,26423,417,8651,10,30682,796,285721,243461,1173582,Africa,33,1257,4,134,9,7371
127,Malta,35337,51,430,,33864,100,1043,5,79793,971,1140272,2574803,442858,Europe,13,1030,0,115,,2355
128,Cabo Verde,34344,,299,,33473,,572,23,61031,531,204727,363809,562732,Africa,16,1882,3,,,1016
129,Guadeloupe,31861,,264,,2250,,29347,23,79612,660,305407,763134,400201,North America,13,1516,1,,,73331
130,French Guiana,31826,,198,,9995,,21633,21,103566,644,338670,1102079,307301,South America,10,1552,1,,,70397
131,Mauritania,29884,,636,,25640,,3608,16,6244,133,407836,85220,4785707,Africa,160,7525,12,,,754
132,French Polynesia,28330,,188,,22751,,5391,26,100204,665,26355,93218,282723,Australia/Oceania,10,1504,11,,,19068
133,Guinea,27837,,279,,25184,,2374,24,2058,21,517490,38250,13529259,Africa,486,48492,26,,,175
134,Martinique,27255,,166,,104,,26985,1,72692,443,268763,716818,374939,North America,14,2259,1,,,71972
135,Suriname,26539,,680,,22669,,3190,20,44791,1148,96245,162437,592505,South America,22,871,6,,,5384
136,Syria,26342,50,1937,2,22151,18,2254,,1466,108,103566,5762,17974118,Asia,682,9279,174,3,0.1,125
137,Gabon,25564,,165,,25343,,56,2,11192,72,1035943,453519,2284231,Africa,89,13844,2,,,25
138,Guyana,23455,,573,,21927,,955,16,29660,725,243049,307347,790796,South America,34,1380,3,,,1208
139,Haiti,20556,,576,,16004,,3976,,1779,50,103443,8950,11557738,North America,562,20066,112,,,344
140,Mayotte,19567,,175,,2964,,16428,,69846,625,176919,631524,280146,Africa,14,1601,2,,,58641
141,Seychelles,18895,,98,,18314,,483,,190805,990,21504,217151,99028,Africa,5,1010,5,,,4877
142,Togo,18000,419,165,,15474,155,2361,,2119,19,432626,50928,8494852,Africa,472,51484,20,49,,278
143,Papua New Guinea,17806,,192,,17479,,135,7,1949,21,149693,16385,9135995,Australia/Oceania,513,47583,61,,,15
144,Somalia,16265,,878,,7913,,7474,,993,54,180995,11045,16386635,Africa,1007,18664,91,,,456
145,Bahamas,16141,,311,,13070,,2760,15,40612,783,125369,315440,397442,North America,25,1278,3,,,6944
146,Tajikistan,16061,,123,,15671,,267,,1643,13,,,9776317,Asia,609,79482,,,,27
147,Taiwan,15852,9,821,,14438,,593,,664,34,4382898,183654,23864998,Asia,1505,29068,5,0.4,,25
148,Andorra,14924,,129,,14596,,199,5,192809,1667,193595,2501130,77403,Europe,5,600,0,,,2571
149,Belize,14847,,344,,13863,,640,6,36598,848,198262,488718,405678,North America,27,1179,2,,,1578
150,Mali,14695,3,535,1,14016,4,144,,703,26,362090,17325,20899766,Africa,1422,39065,58,0.1,0.05,7
151,Curaao,14570,40,133,,13803,49,634,4,88387,807,210099,1274540,164843,North America,11,1239,1,243,,3846
152,Lesotho,14243,,397,,6711,,7135,,6590,184,144754,66978,2161227,Africa,152,5444,15,,,3301
153,Burkina Faso,13675,4,170,,13411,,94,,635,8,206152,9570,21541169,Africa,1575,126713,104,0.2,,4
154,Congo,13356,,179,,12421,,756,,2356,32,188207,33197,5669338,Africa,424,31672,30,,,133
155,Aruba,13350,71,119,3,12147,135,1084,14,124449,1109,177885,1658246,107273,North America,8,901,1,662,28,10105
156,Timor-Leste,12565,293,30,1,10467,53,2068,,9332,22,169501,125888,1346444,Asia,107,44881,8,218,0.7,1536
157,Hong Kong,12034,1,212,,11748,8,74,,1591,28,21390075,2827524,7564949,Asia,629,35684,0,0.1,,10
158,Djibouti,11682,6,156,,11507,1,19,,11635,155,199567,198765,1004035,Africa,86,6436,5,6,,19
159,CAR,11251,,99,,6859,,4293,2,2285,20,60228,12233,4923429,Africa,438,49732,82,,,872
160,South Sudan,11172,,120,,10917,,135,,985,11,204344,18019,11340277,Africa,1015,94502,55,,,12
161,Nicaragua,10251,,197,,4225,,5829,,1527,29,,,6712565,North America,655,34074,,,,868
162,Laos,10092,198,9,,4240,,5843,,1365,1,342262,46293,7393389,Asia,733,821488,22,27,,790
163,Channel Islands,9889,,92,,9261,,536,,56298,524,760743,4330942,175653,Europe,18,1909,0,,,3051
164,Burundi,9620,,38,,773,,8809,,783,3,345742,28144,12284697,Africa,1277,323282,36,,,717
165,Iceland,9522,64,30,,8253,129,1239,31,27703,87,915555,2663673,343719,Europe,36,11457,0,186,,3605
166,Benin,9065,,113,,8136,,816,5,727,9,604310,48435,12476685,Africa,1376,110413,21,,,65
167,Equatorial Guinea,8972,,123,,8768,,81,,6170,85,185478,127545,1454219,Africa,162,11823,8,,,56
168,Gambia,8920,,251,,8038,,631,3,3579,101,100338,40261,2492215,Africa,279,9929,25,,,253
169,Yemen,7293,20,1403,2,4501,15,1389,23,239,46,191566,6269,30557903,Asia,4190,21780,160,0.7,0.07,45
170,Eritrea,6601,,37,,6536,,28,,1833,10,23693,6579,3601209,Africa,546,97330,152,,,8
171,Sierra Leone,6342,4,121,,4328,1,1893,,777,15,160729,19702,8157801,Africa,1286,67420,51,0.5,,232
172,Saint Lucia,6287,,95,,5519,,673,4,34064,515,63233,342606,184565,North America,29,1943,3,,,3646
173,Isle of Man,5915,,37,,5151,,727,1,69152,433,83753,979155,85536,Europe,14,2312,1,,,8499
174,Niger,5722,,196,,5433,,93,,227,8,135878,5396,25179889,Africa,4401,128469,185,,,4
175,Mauritius,5607,,21,,1854,,3732,,4401,16,358675,281506,1274129,Africa,227,60673,4,,,2929
176,Liberia,5459,,148,,2715,,2596,2,1052,29,128246,24710,5190092,Africa,951,35068,40,,,500
177,Gibraltar,5212,7,95,,4946,7,171,6,154751,2821,324287,9628474,33680,Europe,6,355,0,208,,5077
178,San Marino,5194,,90,,5029,,75,,152715,2646,72683,2137044,34011,Europe,7,378,0,,,2205
179,Guinea-Bissau,5099,,90,,4375,,634,4,2524,45,85744,42452,2019810,Africa,396,22442,24,,,314
180,Chad,4982,,174,,4802,,6,,294,10,135466,7992,16950264,Africa,3402,97415,125,,,0.4
181,Barbados,4525,,48,,4354,,123,,15724,167,237445,825124,287769,North America,64,5995,1,,,427
182,Comoros,4038,,147,,3882,,9,,4536,165,,,890245,Africa,220,6056,,,,10
183,Sint Maarten,3185,21,40,,2800,,345,2,73353,921,37841,871511,43420,North America,14,1086,1,484,,7946
184,Liechtenstein,3155,9,59,,3031,,65,1,82484,1542,49126,1284340,38250,Europe,12,648,1,235,,1699
185,Monaco,3059,1,33,,2911,10,115,6,77339,834,54960,1389528,39553,Europe,13,1199,1,25,,2907
186,New Zealand,2919,5,26,,2854,10,39,,584,5,2558680,511521,5002100,Australia/Oceania,1714,192388,2,1.0,,8
187,Saint Martin,2713,,39,,1399,,1275,7,68854,990,46787,1187427,39402,North America,15,1010,1,,,32359
188,Bermuda,2663,,33,,2538,,92,3,42938,532,416219,6711045,62020,North America,23,1879,0,,,1483
189,Bhutan,2571,1,3,,2531,4,37,,3292,4,798573,1022374,781097,Asia,304,260366,1,1,,47
190,Turks and Caicos,2568,6,19,,2471,8,78,1,65340,483,94789,2411811,39302,North America,15,2069,0,153,,1985
191,British Virgin Islands,2552,,37,,2469,,46,7,83793,1215,76511,2512182,30456,North America,12,823,0,,,1510
192,Sao Tome and Principe,2488,,37,,2385,,66,,11122,165,14270,63792,223697,Africa,90,6046,16,,,295
193,St. Vincent Grenadines,2308,,12,,2252,,44,2,20730,108,63293,568497,111334,North America,48,9278,2,,,395
194,Caribbean Netherlands,1741,,17,,1702,,22,,65711,642,20071,757539,26495,North America,15,1559,1,,,830
195,Antigua and Barbuda,1378,,43,,1260,,75,4,13942,435,17409,176142,98835,North America,72,2298,6,,,759
196,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61627284,Africa,45082,1232546,,,,18
197,St. Barth,1336,,2,,462,,872,,134800,202,38369,3871355,9911,North America,7,4956,0,,,87983
198,Faeroe Islands,991,,2,,983,,6,,20195,41,387645,7899676,49071,Europe,50,24536,0,,,122
199,Dominica,943,367,,,216,1,727,,13063,,35153,486978,72186,North America,77,,2,5084,,10071
200,Brunei,723,83,3,,330,,390,,1635,7,172508,390149,442159,Asia,612,147386,3,188,,882
201,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
202,Saint Kitts and Nevis,655,13,3,,588,6,64,1,12216,56,27810,518650,53620,North America,82,17873,2,242,,1194
203,Cayman Islands,651,,2,,644,,5,,9777,30,121159,1819641,66584,North America,102,33292,1,,,75
204,Wallis and Futuna,445,,7,,438,,0,,40388,635,20508,1861318,11018,Australia/Oceania,25,1574,1,,,
205,Greenland,245,,,,142,,103,2,4307,,44501,782366,56880,North America,232,,1,,,1811
206,Grenada,180,,1,,167,,12,,1591,9,50459,446121,113106,North America,628,113106,2,,,106
207,New Caledonia,134,,,,58,,76,,464,,38831,134566,288564,Australia/Oceania,2153,,7,,,263
208,Anguilla,127,,,,117,,10,,8381,,34060,2247740,15153,North America,119,,0,,,660
209,Falkland Islands,66,,,,63,,3,,18369,,7409,2062065,3593,South America,54,,0,,,835
210,Macao,63,,,,57,,6,,96,,4705,7137,659216,Asia,10464,,140,,,9
211,Saint Pierre Miquelon,30,,,,28,,2,,5207,,7800,1353697,5762,North America,192,,1,,,347
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,23,1,1,,20,,2,,4605,200,1408,281882,4995,North America,217,4995,4,200,,400
214,Solomon Islands,20,,,,20,,0,,28,,4500,6377,705642,Australia/Oceania,35282,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,613694,Africa,61369,613694,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72983,315140,Australia/Oceania,78785,315140,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59636,Australia/Oceania,14909,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199888,Australia/Oceania,66629,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6097,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116370,Australia/Oceania,116370,,,,,
222,China,94379,53,4636,,87821,38,1922,64,66,3,160000000,111163,1439323776,Asia,15250,310467,9,0.04,,1
,Total:,44849632,64881,959882,1074,36297620,34723,7592130,27269,,,,,,North America,,,,,,
,Total:,66029934,250435,965854,4546,61424075,234071,3640005,40430,,,,,,Asia,,,,,,
,Total:,36286932,14856,1111753,274,33978285,24045,1196894,24561,,,,,,South America,,,,,,
,Total:,53307364,96243,1150526,1043,48160384,77058,3996454,9540,,,,,,Europe,,,,,,
,Total:,7326931,24948,183879,536,6427136,28878,715916,4848,,,,,,Africa,,,,,,
,Total:,128539,450,1739,4,90232,10,36568,140,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,207930053,451813,4373648,7477,186378438,398785,17177967,106788,26675.5,561.1,,,,All,,,,,,
