#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
46,Lebanon,561380,,7906,,537111,,16363,54,82648,1164,4731376,696571,6792384,Asia,12,859,1,,,2409
47,Saudi Arabia,526814,1084,8249,12,507374,1285,11191,1403,14883,233,25127917,709867,35398085,Asia,67,4291,1,31,0.3,316
48,Greece,494907,1603,12950,10,450533,3548,31424,176,47734,1249,12872723,1241584,10367981,Europe,21,801,1,155,1.0,3031
49,Ecuador,487372,,31631,,443880,,11861,759,27179,1764,1687025,94080,17931760,South America,37,567,11,,,661
50,Bolivia,473506,693,17821,15,407932,860,47753,200,39976,1505,2068931,174672,11844671,South America,25,665,6,59,1,4032
51,Paraguay,452388,,14981,,420031,,17376,315,62597,2073,1681449,232662,7227014,South America,16,482,4,,,2404
52,Belarus,446998,958,3464,10,441369,1169,2165,,47322,367,7312463,774136,9445963,Europe,21,2727,1,101,1,229
53,Panama,435655,,6823,,416263,,12569,133,99284,1555,3370414,768106,4387953,North America,10,643,1,,,2864
54,Bulgaria,425054,,18213,,398545,,8296,78,61675,2643,3625305,526028,6891842,Europe,16,378,2,,,1204
55,Georgia,422188,2654,5853,33,384712,2319,31623,,106054,1470,6813272,1711496,3980888,Asia,9,680,1,667,8,7944
56,Costa Rica,406814,,5030,,329639,,72145,364,79080,978,1734362,337142,5144312,North America,13,1023,3,,,14024
57,Kuwait,397831,,2320,,384062,,11449,306,91695,535,3404612,784719,4338638,Asia,11,1870,1,,,2639
58,Cuba,394343,9747,2845,87,348487,9519,43011,354,34839,251,6564114,579913,11319143,North America,29,3979,2,861,8,3800
59,Slovakia,392704,57,12540,,379560,25,604,10,71891,2296,3151619,576955,5462500,Europe,14,436,2,10,,111
60,Uruguay,381517,,5964,,373481,,2072,58,109420,1710,3064026,878767,3486735,South America,9,585,1,,,594
61,Guatemala,368484,,10339,,321832,,36313,5,20166,566,1870705,102379,18272428,North America,50,1767,10,,,1987
62,Croatia,363758,143,8263,4,354393,155,1102,12,89203,2026,2305717,565421,4077876,Europe,11,494,2,35,1.0,270
63,Azerbaijan,344520,671,5027,4,333128,202,6365,,33652,491,4043740,394982,10237793,Asia,30,2037,3,66,0.4,622
64,Dominican Republic,342267,362,3963,,323700,367,14604,195,31214,361,1840606,167858,10965271,North America,32,2767,6,33,,1332
65,Denmark,317700,893,2549,,303958,776,11193,8,54642,438,76418034,13143263,5814236,Europe,18,2281,0,154,,1925
66,Palestine,316861,123,3604,1,311918,86,1339,9,60597,689,1994784,381487,5228967,Asia,17,1451,3,24,0.2,256
67,Sri Lanka,311349,2537,4503,67,278910,1792,27936,,14474,209,4254600,197794,21510223,Asia,69,4777,5,118,3,1299
68,Venezuela,305766,,3591,,290181,,11994,424,10786,127,3359014,118489,28348814,South America,93,7894,8,,,423
69,Myanmar,302665,3480,9731,397,213227,3715,79707,,5523,178,3169465,57833,54803580,Asia,181,5632,17,63,7,1454
70,Ireland,302074,1098,5035,,268261,512,28778,26,60448,1008,4729538,946423,4997278,Europe,17,993,1,220,,5759
71,Honduras,297111,,7834,,100697,,188580,699,29492,778,880357,87386,10074338,North America,34,1286,11,,,18719
72,Oman,296835,265,3850,14,279892,1697,13093,232,56580,734,1550000,295449,5246244,Asia,18,1363,3,51,3,2496
73,Egypt,284262,,16524,,230368,,37370,90,2722,158,3068679,29390,104412590,Africa,367,6319,34,,,358
74,Lithuania,283016,184,4416,1,269323,9,9277,37,105558,1647,4042823,1507871,2681147,Europe,9,607,1,69,0.4,3460
75,Ethiopia,280365,,4385,,263500,,12480,223,2375,37,3019053,25580,118025367,Africa,421,26916,39,,,106
76,Bahrain,269186,,1384,,266796,,1006,4,152512,784,5447238,3086228,1765015,Asia,7,1275,0,,,570
77,Moldova,259549,71,6255,,252104,53,1190,71,64503,1554,1415311,351733,4023825,Europe,16,643,3,18,,296
78,Slovenia,259273,58,4429,,253763,21,1081,8,124696,2130,1392786,669851,2079247,Europe,8,469,1,28,,520
79,Libya,253436,4322,3548,39,192184,1206,57704,,36350,509,1305179,187202,6972019,Africa,28,1965,5,620,6,8277
80,Armenia,230339,229,4619,5,219986,122,5734,,77575,1556,1346335,453429,2969228,Asia,13,643,2,77,2,1931
81,Qatar,226390,151,601,,223849,117,1940,23,80629,214,2337356,832450,2807805,Asia,12,4672,1,54,,691
82,Bosnia and Herzegovina,205655,,9687,,189369,,6599,,63109,2973,1071650,328854,3258740,Europe,16,336,3,,,2025
83,Kenya,203213,,3931,,188936,,10346,185,3692,71,2132355,38738,55045628,Africa,271,14003,26,,,188
84,S. Korea,199787,1442,2098,3,175674,1497,22015,324,3893,41,11751786,229004,51316870,Asia,257,24460,4,28,0.06,429
85,Zambia,196293,477,3406,17,188106,870,4781,405,10366,180,2095606,110661,18937092,Africa,96,5560,9,25,0.9,252
86,Nigeria,173908,,2149,,164994,,6765,11,822,10,2439850,11529,211632924,Africa,1217,98480,87,,,32
87,Algeria,171392,,4254,,115276,,51862,47,3834,95,230861,5164,44703785,Africa,261,10509,194,,,1160
88,Mongolia,165147,992,820,5,156405,,7922,192,49517,246,3446882,1033495,3335169,Asia,20,4067,1,297,1,2375
89,Kyrgyzstan,163846,954,2335,10,146061,1497,15450,195,24675,352,1537723,231579,6640155,Asia,41,2844,4,144,2,2327
90,North Macedonia,156452,72,5493,,150371,9,588,,75099,2637,982469,471597,2083282,Europe,13,379,2,35,,282
91,Vietnam,150060,4374,1306,,38734,,110020,,1527,13,11890084,120977,98283653,Asia,655,75255,8,45,,1119
92,Afghanistan,147985,484,6774,37,99449,1341,41762,1124,3712,170,709930,17805,39871485,Asia,269,5886,56,12,0.9,1047
93,Latvia,138899,36,2556,,135583,,760,8,74532,1372,3141713,1685812,1863620,Europe,13,729,1,19,,408
94,Norway,137853,139,799,,88952,,48102,3,25215,146,6586068,1204696,5466995,Europe,40,6842,1,25,,8799
95,Estonia,133685,128,1272,,128902,4,3511,2,100704,958,1623068,1222651,1327499,Europe,10,1044,1,96,,2645
96,Albania,133121,40,2457,,130243,21,421,3,46313,855,916777,318946,2874400,Europe,22,1170,3,14,,146
97,Uzbekistan,130216,889,880,6,123995,831,5341,23,3831,26,1377915,40536,33992001,Asia,261,38627,25,26,0.2,157
98,Mozambique,122028,,1434,,88380,,32214,32,3790,45,738694,22944,32196209,Africa,264,22452,44,,,1001
99,Namibia,119285,363,3057,13,95913,663,20315,85,46048,1180,615104,237450,2590459,Africa,22,847,4,140,5,7842
100,Zimbabwe,108860,,3532,,75856,,29472,33,7211,234,1094255,72486,15096116,Africa,139,4274,14,,,1952
101,Finland,107321,519,982,,46000,,60339,7,19337,177,5905586,1064066,5550021,Europe,52,5652,1,94,,10872
102,Botswana,106690,,1569,,95323,,9798,1,44404,653,1470906,612180,2402735,Africa,23,1531,2,,,4078
103,Ghana,103019,,823,,97213,,4983,15,3243,26,1416952,44599,31770977,Africa,308,38604,22,,,157
104,Montenegro,102092,165,1630,,99011,40,1451,6,162528,2595,508872,810110,628152,Europe,6,385,1,263,,2310
105,Cyprus,101946,527,421,2,80178,,21347,85,83779,346,9366973,7697747,1216846,Asia,12,2890,0,433,2,17543
106,Uganda,94195,268,2696,6,84052,937,7447,626,1992,57,1473950,31167,47291610,Africa,502,17541,32,6,0.1,157
107,El Salvador,86620,,2641,12,76265,,7714,126,13282,405,1140958,174952,6521548,North America,75,2469,6,,2,1183
108,Cameroon,82064,,1334,,80433,,297,152,3011,49,1751774,64270,27256314,Africa,332,20432,16,,,11
109,Cambodia,77914,671,1420,23,70754,758,5740,,4592,84,1812706,106828,16968386,Asia,218,11950,9,40,1,338
110,Maldives,77432,,221,,74598,,2613,11,140581,401,1174013,2131477,550798,Asia,7,2492,0,,,4744
111,Luxembourg,73870,,822,,71867,,1181,5,115975,1291,3274615,5141086,636950,Europe,9,775,0,,,1854
112,Rwanda,70698,,808,,44837,,25053,64,5317,61,2075225,156062,13297427,Africa,188,16457,6,,,1884
113,Singapore,65102,121,37,,62863,,2202,7,11034,6,15726438,2665497,5900003,Asia,91,159460,0,21,,373
114,Senegal,63002,712,1367,14,47579,443,14056,76,3659,79,650735,37794,17218162,Africa,273,12596,26,41,0.8,816
115,Jamaica,53237,342,1196,6,47001,22,5040,29,17894,402,497766,167309,2975126,North America,56,2488,6,115,2,1694
116,Malawi,52347,,1635,,38005,,12707,285,2662,83,339084,17246,19661307,Africa,376,12025,58,,,646
117,Ivory Coast,50135,,329,,49261,,545,,1851,12,785677,29013,27080591,Africa,540,82312,34,,,20
118,DRC,49917,,1038,,29994,,18885,,540,11,266505,2882,92484988,Africa,1853,89099,347,,,204
119,Angola,42777,,1011,,37255,,4511,8,1259,30,681443,20064,33963822,Africa,794,33594,50,,,133
120,Madagascar,42665,2,943,,41151,8,571,22,1499,33,227325,7989,28456249,Africa,667,30176,125,0.07,,20
121,Trinidad and Tobago,38811,,1070,,31783,,5958,22,27636,762,269008,191549,1404384,North America,36,1313,5,,,4242
122,Runion,37231,,275,,33894,,3062,40,41266,305,103924,115188,902209,Africa,24,3281,9,,,3394
123,Sudan,37138,,2776,,30867,,3495,,826,62,234414,5215,44950427,Africa,1210,16193,192,,,78
124,Australia,34381,251,924,,29926,,3531,59,1332,36,25165915,974706,25818973,Australia/Oceania,751,27943,1,10,,137
125,Malta,34375,80,423,,31843,214,2109,5,77629,955,1094044,2470668,442813,Europe,13,1047,0,181,,4763
126,Cabo Verde,33791,,298,,33011,,482,23,60073,530,198849,353509,562501,Africa,17,1888,3,,,857
127,Fiji,30413,632,241,2,7942,237,22230,40,33663,267,316358,350164,903457,Australia/Oceania,30,3749,3,700,2,24605
128,French Guiana,30164,,187,,9995,,19982,25,98253,609,322491,1050446,307004,South America,10,1642,1,,,65087
129,Eswatini,25979,,787,,20918,,4274,10,22145,671,254449,216899,1173123,Africa,45,1491,5,,,3643
130,Syria,25963,,1914,,21987,,2062,,1446,107,103566,5767,17957809,Asia,692,9382,173,,,115
131,Guinea,25801,113,229,9,24242,94,1330,24,1909,17,497793,36831,13515583,Africa,524,59020,27,8,0.7,98
132,Mauritania,25691,,562,,22228,,2901,16,5374,118,369541,77293,4781017,Africa,186,8507,13,,,607
133,Gabon,25384,,164,,25166,,54,6,11123,72,981229,429946,2282217,Africa,90,13916,2,,,24
134,Suriname,25351,,649,,21700,,3002,29,42801,1096,91414,154336,592304,South America,23,913,6,,,5068
135,Guyana,22523,,541,,21183,,799,14,28487,684,225694,285453,790651,South America,35,1461,4,,,1011
136,Haiti,20157,,555,,14248,,5354,,1745,48,99119,8580,11552422,North America,573,20815,117,,,463
137,French Polynesia,20048,,149,,19206,,693,5,70926,527,26355,93239,282661,Australia/Oceania,14,1897,11,,,2452
138,Guadeloupe,19503,,242,,2250,,17011,23,48733,605,256597,641175,400198,North America,21,1654,2,,,42506
139,Mayotte,19494,,174,,2964,,16356,,69648,622,176919,632095,279893,Africa,14,1609,2,,,58437
140,Martinique,19149,,111,,104,,18934,1,51071,296,224685,599240,374950,North America,20,3378,2,,,50497
141,Seychelles,18189,,94,,17538,,557,,183720,949,21504,217203,99004,Africa,5,1053,5,,,5626
142,Papua New Guinea,17717,,192,,17324,,201,7,1941,21,147179,16121,9129503,Australia/Oceania,515,47549,62,,,22
143,Togo,15798,,152,,14450,,1196,,1861,18,405191,47740,8487410,Africa,537,55838,21,,,141
144,Taiwan,15688,14,789,2,14133,23,766,,657,33,3757334,157452,23863355,Asia,1521,30245,6,0.6,0.08,32
145,Somalia,15456,53,813,2,7567,34,7076,,944,50,169103,10330,16369609,Africa,1059,20135,97,3,0.1,432
146,Tajikistan,15082,,121,,14556,,405,,1544,12,,,9768103,Asia,648,80728,,,,41
147,Bahamas,14840,,287,,12606,,1947,11,37352,722,119868,301708,397298,North America,27,1384,3,,,4901
148,Andorra,14678,,128,,14210,,340,,189641,1654,193595,2501260,77399,Europe,5,605,0,,,4393
149,Mali,14584,,532,,13945,,107,,699,25,344812,16516,20877363,Africa,1432,39243,61,,,5
150,Belize,14163,,337,,13420,,406,2,34936,831,183918,453669,405401,North America,29,1203,2,,,1001
151,Curaao,13625,,126,,12853,,646,4,82667,764,181317,1100104,164818,North America,12,1308,1,,,3919
152,Burkina Faso,13573,,169,,13369,,35,,631,8,203620,9462,21519162,Africa,1585,127332,106,,,2
153,Congo,13186,,178,,12421,,587,,2328,31,188207,33228,5664127,Africa,430,31821,30,,,104
154,Lesotho,12908,,374,,6649,,5885,,5974,173,131070,60664,2160578,Africa,167,5777,16,,,2724
155,Hong Kong,11988,3,212,,11715,2,61,,1585,28,21390075,2828393,7562626,Asia,631,35673,0,0.4,,8
156,Aruba,11730,,110,,11160,,460,14,109365,1026,177885,1658509,107256,North America,9,975,1,,,4289
157,Djibouti,11651,,156,,11490,,5,,11611,155,191385,190720,1003485,Africa,86,6433,5,,,5
158,South Sudan,11049,,119,,10514,,416,,975,10,174045,15354,11335258,Africa,1026,95254,65,,,37
159,Timor-Leste,10966,68,26,,9911,22,1029,,8150,19,95473,70958,1345482,Asia,123,51749,14,51,,765
160,Nicaragua,9470,,195,,4225,,5050,,1411,29,,,6709551,North America,709,34408,,,,753
161,Channel Islands,9214,,87,,6564,,2563,,52474,495,713767,4064918,175592,Europe,19,2018,0,,,14596
162,Equatorial Guinea,8880,,123,,8637,,120,1,6114,85,171690,118207,1452447,Africa,164,11809,8,,,83
163,Benin,8394,,108,,8136,,150,5,673,9,604310,48482,12464498,Africa,1485,115412,21,,,12
164,Iceland,8051,92,30,,6795,79,1226,12,23429,87,864683,2516291,343634,Europe,43,11454,0,268,,3568
165,Gambia,7709,,212,,6600,,897,3,3096,85,91290,36668,2489608,Africa,323,11743,27,,,360
166,CAR,7151,,98,,6859,,194,2,1453,20,54814,11141,4920213,Africa,688,50206,90,,,39
167,Burundi,7080,,9,,773,,6298,,577,0.7,345742,28175,12271092,Africa,1733,1363455,35,,,513
168,Yemen,7070,9,1377,2,4200,15,1493,23,232,45,155650,5098,30532718,Asia,4319,22173,196,0.3,0.07,49
169,Laos,6566,267,7,,3030,226,3529,,889,0.9,307597,41627,7389349,Asia,1125,1055621,24,36,,478
170,Eritrea,6547,,35,,6444,,68,,1819,10,23693,6583,3599331,Africa,550,102838,152,,,19
171,Sierra Leone,6283,,120,,4270,,1893,,771,15,160358,19672,8151585,Africa,1297,67930,51,,,232
172,Niger,5623,,195,,5342,,86,2,224,8,129856,5164,25146166,Africa,4472,128955,194,,,3
173,Saint Lucia,5610,,89,,5377,,144,,30401,482,59805,324088,184533,North America,33,2073,3,,,780
174,Liberia,5396,,148,,2715,,2533,2,1041,29,128246,24732,5185532,Africa,961,35037,40,,,488
175,San Marino,5130,,90,,5005,,35,,150847,2646,70326,2067925,34008,Europe,7,378,0,,,1029
176,Gibraltar,4980,15,94,,4614,143,272,10,147862,2791,310821,9228652,33680,Europe,7,358,0,445,,8076
177,Chad,4973,,174,,4792,,7,,294,10,131713,7779,16932162,Africa,3405,97311,129,,,0.4
178,Isle of Man,4760,,29,,3365,,1366,1,55660,339,83753,979350,85519,Europe,18,2949,1,,,15973
179,Guinea-Bissau,4479,,76,,3929,,474,4,2219,38,81336,40305,2018026,Africa,451,26553,25,,,235
180,Barbados,4390,,48,,4229,,113,,15256,167,217703,756557,287755,North America,66,5995,1,,,393
181,Comoros,4028,,147,,3869,4,12,,4528,165,,,889534,Africa,221,6051,,,,13
182,Mauritius,3913,,19,,1854,,2040,,3071,15,358675,281524,1274048,Africa,326,67055,4,,,1601
183,Liechtenstein,3085,,59,,3009,,17,1,80662,1543,49126,1284474,38246,Europe,12,648,1,,,444
184,Monaco,2889,,33,,2707,,149,3,73062,835,54960,1389915,39542,Europe,14,1198,1,,,3768
185,New Zealand,2873,3,26,,2811,12,36,,574,5,2484284,496648,5002100,Australia/Oceania,1741,192388,2,0.6,,7
186,Sint Maarten,2770,,34,,2655,,81,2,63823,783,35043,807424,43401,North America,16,1277,1,,,1866
187,Saint Martin,2579,,38,,1399,,1142,7,65497,965,46787,1188211,39376,North America,15,1036,1,,,29002
188,Bermuda,2568,,33,,2499,,36,,41400,532,385556,6215738,62029,North America,24,1880,0,,,580
189,Bhutan,2518,3,2,,2384,10,132,,3225,3,798573,1022799,780772,Asia,310,390386,1,4,,169
190,British Virgin Islands,2500,,31,,1914,,555,27,82107,1018,73138,2402063,30448,North America,12,982,0,,,18228
191,Turks and Caicos,2484,,18,,2431,,35,,63235,458,94789,2413039,39282,North America,16,2182,0,,,891
192,Sao Tome and Principe,2454,,37,,2358,,59,,10978,166,14270,63836,223541,Africa,91,6042,16,,,264
193,St. Vincent Grenadines,2291,,12,,2229,,50,2,20580,108,60851,546626,111321,North America,49,9277,2,,,449
194,Caribbean Netherlands,1707,,17,,1661,,29,,64449,642,12584,475119,26486,North America,16,1558,2,,,1095
195,Antigua and Barbuda,1303,,43,,1235,,25,3,13188,435,17147,173546,98804,North America,76,2298,6,,,253
196,St. Barth,1195,,1,,462,,732,,120585,101,38369,3871746,9910,North America,8,9910,0,,,73865
197,Tanzania,1017,,21,,183,,813,7,17,0.3,,,61561942,Africa,60533,2931521,,,,13
198,Faeroe Islands,983,,2,,943,,38,,20035,41,369142,7523837,49063,Europe,50,24532,0,,,775
199,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
200,Cayman Islands,643,,2,,631,,10,,9661,30,117247,1761682,66554,North America,104,33277,1,,,150
201,Saint Kitts and Nevis,594,1,3,,546,2,45,1,11081,56,26161,488033,53605,North America,90,17868,2,19,,839
202,Wallis and Futuna,445,,7,,438,,0,,40359,635,20508,1859967,11026,Australia/Oceania,25,1575,1,,,
203,Brunei,337,,3,,280,,54,,762,7,152986,346123,441999,Asia,1312,147333,3,,,122
204,Dominica,218,8,,,209,9,9,,3020,,21432,296928,72179,North America,331,,3,111,,125
205,Grenada,164,,1,,161,,2,,1450,9,43173,381771,113086,North America,690,113086,3,,,18
206,New Caledonia,134,,,,58,,76,,465,,38831,134615,288459,Australia/Oceania,2153,,7,,,263
207,Greenland,122,3,,,78,,44,,2145,,41821,735301,56876,North America,466,,1,53,,774
208,Anguilla,113,,,,111,,2,,7460,,31656,2089919,15147,North America,134,,0,,,132
209,Falkland Islands,63,,,,63,,0,,17554,,7307,2035943,3589,South America,57,,0,,,
210,Macao,59,,,,54,,5,,90,,4671,7089,658877,Asia,11167,,141,,,8
211,Saint Pierre Miquelon,28,,,,26,,2,,4859,,6128,1063335,5763,North America,206,,1,,,347
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,21,,1,,19,,1,,4204,200,1408,281882,4995,North America,238,4995,4,,,200
214,Solomon Islands,20,,,,20,,0,,28,,4500,6383,704996,Australia/Oceania,35250,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,613130,Africa,61313,613130,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73047,314865,Australia/Oceania,78716,314865,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59621,Australia/Oceania,14905,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199837,Australia/Oceania,66612,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6097,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116324,Australia/Oceania,116324,,,,,
222,China,93005,75,4636,,87347,24,1022,25,65,3,160000000,111163,1439323776,Asia,15476,310467,9,0.05,,0.7
,Total:,42601380,29272,940894,555,35374047,21694,6286439,18569,,,,,,North America,,,,,,
,Total:,62250435,222752,900529,3808,58213796,177917,3136110,34075,,,,,,Asia,,,,,,
,Total:,35539924,1864,1090127,95,33048512,2156,1401285,25440,,,,,,South America,,,,,,
,Total:,51563986,65787,1134167,906,46871850,41511,3557969,7895,,,,,,Europe,,,,,,
,Total:,6781445,15815,170852,320,5918595,11270,691998,4228,,,,,,Africa,,,,,,
,Total:,106043,886,1540,2,77736,249,26767,111,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,198843934,336376,4238124,5686,179505242,254797,15100568,90318,25509.8,543.7,,,,All,,,,,,
