#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
30,Romania,1085738,,34331,,1048947,,2460,96,56860,1798,10833341,567339,19094998,Europe,18,556,2,,,129
31,Pakistan,1085294,4934,24187,102,975474,3376,85633,4584,4810,107,16675527,73904,225639021,Asia,208,9329,14,22,0.5,380
32,Japan,1054491,,15311,,909741,,129439,1332,8366,121,19326244,153327,126046173,Asia,120,8232,7,,,1027
33,Portugal,993241,,17514,,931808,,43919,181,97725,1723,15921118,1566474,10163668,Europe,10,580,1,,,4321
34,Israel,918237,,6587,,871230,,40420,405,98460,706,17289019,1853851,9326000,Asia,10,1416,1,,,4334
35,Thailand,839771,22782,6942,147,623801,23649,209028,5407,11998,99,8129670,116147,69994459,Asia,83,10083,9,325,2,2986
36,Hungary,810126,,30037,,761265,,18824,15,84098,3118,6407283,665133,9633092,Europe,12,321,2,,,1954
37,Jordan,779530,,10158,,758224,,11148,675,75569,985,8702648,843651,10315456,Asia,13,1016,1,,,1081
38,Switzerland,731148,,10918,,693449,,26781,65,83801,1251,9287884,1064533,8724842,Europe,12,799,1,,,3070
39,Serbia,728167,,7151,,712319,,8697,20,83714,822,4778427,549355,8698253,Europe,12,1216,2,,,1000
40,Nepal,723296,,10180,,675083,,38033,,24340,343,3718303,125124,29716951,Asia,41,2919,8,,,1280
41,Morocco,720256,,10607,,631756,,77893,1175,19260,284,8122849,217215,37395514,Africa,52,3526,5,,,2083
42,UAE,696906,,1988,,674162,,20756,,69532,198,68705527,6854884,10022857,Asia,14,5042,0,,,2071
43,Austria,665035,,10752,,647472,,6811,48,73376,1186,70108599,7735329,9063428,Europe,14,843,0,,,751
44,Kazakhstan,664524,7747,7208,105,548362,7512,108954,221,34928,379,11575012,608389,19025661,Asia,29,2640,2,407,6,5727
45,Tunisia,616764,,21220,,549530,,46014,630,51587,1775,2363223,197664,11955739,Africa,19,563,5,,,3849
46,Lebanon,576550,,7958,,540003,,28589,54,84893,1172,4731376,696664,6791470,Asia,12,853,1,,,4210
47,Saudi Arabia,535927,,8366,,517379,,10182,1396,15133,236,26008288,734399,35414391,Asia,66,4233,1,,,288
48,Greece,524871,,13106,,477465,,34300,226,50632,1264,13735872,1325030,10366458,Europe,20,791,1,,,3309
49,Ecuador,493148,,31837,,443880,,17431,759,27489,1775,1714930,95594,17939817,South America,36,563,10,,,972
50,Cuba,483710,,3684,,434587,,45439,486,42735,325,6974201,616153,11318936,North America,23,3072,2,,,4014
51,Bolivia,480229,770,18109,27,418580,1124,43540,200,40528,1528,2160529,182331,11849458,South America,25,654,5,65,2,3674
52,Georgia,461198,,6230,,409110,,45858,,115860,1565,7198611,1808397,3980659,Asia,9,639,1,,,11520
53,Belarus,456247,,3562,,450248,,2437,,48301,377,7463902,790176,9445870,Europe,21,2652,1,,,258
54,Paraguay,456064,,15363,,430341,,10360,258,63082,2125,1719337,237818,7229647,South America,16,471,4,,,1433
55,Panama,444695,,6924,,426779,,10992,133,101297,1577,3477937,792241,4389996,North America,10,634,1,,,2504
56,Bulgaria,430410,,18306,,399527,,12577,108,62466,2657,3812010,553245,6890279,Europe,16,376,2,,,1825
57,Costa Rica,424472,,5185,,345990,,73297,381,82490,1008,1866579,362745,5145709,North America,12,992,3,,,14244
58,Kuwait,404887,,2378,,394704,,7805,226,93280,548,3553123,818591,4340537,Asia,11,1825,1,,,1798
59,Guatemala,398990,,10898,,349405,,38687,5,21824,596,1977541,108166,18282403,North America,46,1678,9,,,2116
60,Slovakia,393228,,12544,,379944,,740,6,71986,2296,3210962,587811,5462579,Europe,14,435,2,,,135
61,Uruguay,382873,,5991,,375344,,1538,34,109797,1718,3170831,909304,3487095,South America,9,582,1,,,441
62,Croatia,365716,,8275,,356043,,1398,21,89700,2030,2372235,581841,4077120,Europe,11,493,2,,,343
63,Azerbaijan,357058,,5095,,336445,,15518,,34867,498,4147588,405017,10240537,Asia,29,2010,2,,,1515
64,Dominican Republic,345118,,3975,,333022,,8121,168,31464,362,1879041,171312,10968538,North America,32,2759,6,,,740
65,Sri Lanka,342079,,5464,,300406,,36209,,15901,254,4412770,205122,21512915,Asia,63,3937,5,,,1683
66,Myanmar,341300,,12452,,256671,,72177,,6226,227,3298004,60167,54814524,Asia,161,4402,17,,,1317
67,Denmark,326887,,2554,,311932,,12401,18,56216,439,77964528,13407838,5814847,Europe,18,2277,0,,,2133
68,Palestine,318435,,3615,,312572,,2248,15,60857,691,2033947,388711,5232540,Asia,16,1447,3,,,430
69,Ireland,317204,,5059,,273405,,38740,36,63454,1012,4729538,946109,4998934,Europe,16,988,1,,,7750
70,Venezuela,315498,,3748,,301601,,10149,681,11130,132,3359014,118499,28346403,South America,90,7563,8,,,358
71,Honduras,312192,1582,8310,40,103635,180,200247,670,30974,824,913275,90611,10079076,North America,32,1213,11,157,4,19868
72,Oman,299418,,3968,,286679,,8771,129,57030,756,1550000,295229,5250159,Asia,18,1323,3,,,1671
73,Lithuania,287569,,4435,,271589,,11545,65,107301,1655,4169156,1555647,2680014,Europe,9,604,1,,,4308
74,Ethiopia,286286,,4450,,264872,,16964,342,2424,38,3089301,26156,118111211,Africa,413,26542,38,,,144
75,Egypt,284966,,16597,,233517,,34852,90,2728,159,3068679,29374,104470687,Africa,367,6295,34,,,334
76,Libya,274453,,3811,,202080,,68562,,39349,546,1387664,198953,6974828,Africa,25,1830,5,,,9830
77,Bahrain,270451,,1384,,267990,,1077,5,153074,783,5616090,3178675,1766802,Asia,7,1277,0,,,610
78,Moldova,261256,,6295,,253310,,1651,78,64932,1565,1467675,364772,4023545,Europe,15,639,3,,,410
79,Slovenia,260619,,4433,,254434,,1752,7,125342,2132,1407021,676695,2079255,Europe,8,469,1,,,843
80,Vietnam,241543,4642,4487,,85154,,151902,,2457,46,13629949,138643,98309948,Asia,407,21910,7,47,,1545
81,Armenia,233001,,4664,,221729,,6608,,78468,1571,1409091,474538,2969394,Asia,13,637,2,,,2225
82,Qatar,228346,,601,,225420,,2325,23,81325,214,2391827,851849,2807805,Asia,12,4672,1,,,828
83,S. Korea,218192,1986,2138,3,190535,1029,25519,372,4252,42,12207042,237870,51318191,Asia,235,24003,4,39,0.06,497
84,Kenya,215730,,4241,,199439,,12050,135,3917,77,2218566,40278,55081308,Africa,255,12988,25,,,219
85,Bosnia and Herzegovina,206655,,9694,,191841,,5120,,63427,2975,1092969,335459,3258130,Europe,16,336,3,,,1571
86,Zambia,201342,,3509,,193547,,4286,243,10623,185,2160757,114008,18952626,Africa,94,5401,9,,,226
87,Algeria,184191,,4654,,123434,,56103,31,4118,104,230861,5161,44727615,Africa,243,9611,194,,,1254
88,Nigeria,179908,,2195,,166203,,11510,11,849,10,2542261,12004,211786944,Africa,1177,96486,83,,,54
89,Mongolia,178436,1443,869,6,171011,,6556,192,53476,260,3446882,1033004,3336757,Asia,19,3840,1,432,2,1965
90,Kyrgyzstan,170770,417,2426,6,160794,743,7550,195,25705,365,1590015,239338,6643393,Asia,39,2738,4,63,0.9,1136
91,North Macedonia,159269,,5521,,150613,,3135,,76451,2650,1033882,496276,2083279,Europe,13,377,2,,,1505
92,Afghanistan,151563,,6988,,105028,,39547,1124,3799,175,735869,18444,39897899,Asia,263,5709,54,,,991
93,Norway,142321,,807,,88952,,52562,2,26027,148,6775622,1239080,5468267,Europe,38,6776,1,,,9612
94,Uzbekistan,140210,925,956,8,133362,749,5892,23,4123,28,1377915,40519,34006585,Asia,243,35572,25,27,0.2,173
95,Latvia,139707,,2561,,136096,,1050,15,74990,1375,3213905,1725126,1862997,Europe,13,727,1,,,564
96,Estonia,135856,,1279,,130003,,4574,4,102338,963,1664064,1253508,1327526,Europe,10,1038,1,,,3446
97,Mozambique,135528,,1655,,114041,,19832,32,4206,51,789771,24510,32222629,Africa,238,19470,41,,,615
98,Albania,134487,,2460,,130503,,1524,3,46789,856,944079,328455,2874306,Europe,21,1168,3,,,530
99,Botswana,130771,,1832,,111411,,17528,1,54394,762,1542739,641694,2404165,Africa,18,1312,2,,,7291
100,Namibia,121603,,3226,,104858,,13519,39,46918,1245,630083,243102,2591844,Africa,21,803,4,,,5216
101,Zimbabwe,117954,,3991,,93502,,20461,12,7810,264,1161841,76930,15102622,Africa,128,3784,13,,,1355
102,Finland,114281,,984,,46000,,67297,16,20590,177,6105369,1100011,5550279,Europe,49,5641,1,,,12125
103,Ghana,109022,,892,,101365,,6765,36,3429,28,1497628,47109,31790510,Africa,292,35640,21,,,213
104,Cyprus,107485,,452,,90755,,16278,85,88312,371,9366973,7696078,1217110,Asia,11,2693,0,,,13374
105,Montenegro,104613,,1639,,99844,,3130,6,166540,2609,541770,862480,628154,Europe,6,383,1,,,4983
106,Uganda,96067,,2821,,92549,,697,599,2030,60,1507848,31855,47335235,Africa,493,16780,31,,,15
107,El Salvador,90129,,2749,,77768,,9612,154,13818,421,1170330,179429,6522530,North America,72,2373,6,,,1474
108,Cambodia,83839,455,1634,20,78431,677,3774,,4939,96,1921068,113168,16975341,Asia,202,10389,9,27,1,222
109,Cameroon,82454,,1338,,80433,,683,152,3023,49,1751774,64223,27276235,Africa,331,20386,16,,,25
110,Maldives,78690,,222,,76135,,2333,11,142791,403,1237315,2245238,551084,Asia,7,2482,0,,,4233
111,Rwanda,77854,,920,,45035,,31899,41,5851,69,2188881,164490,13307106,Africa,171,14464,6,,,2397
112,Luxembourg,74498,,827,,72886,,785,6,116904,1298,3337712,5237631,637256,Europe,9,771,0,,,1232
113,Senegal,68920,,1545,,52014,,15361,63,4000,90,684511,39724,17231469,Africa,250,11153,25,,,891
114,Singapore,65953,,43,,64293,,1617,8,11176,7,16614807,2815409,5901384,Asia,89,137241,0,,,274
115,Malawi,56952,,1895,,41903,,13154,285,2894,96,362089,18402,19676213,Africa,345,10383,54,,,669
116,Jamaica,55790,,1254,,47333,,7203,35,18750,421,511947,172053,2975514,North America,53,2373,6,,,2421
117,DRC,52432,,1050,,30380,,21002,,566,11,288803,3120,92567191,Africa,1765,88159,321,,,227
118,Ivory Coast,51732,,347,,50494,,891,,1909,13,819626,30244,27100282,Africa,524,78099,33,,,33
119,Angola,43998,,1063,,40809,,2126,8,1294,31,821071,24153,33994693,Africa,773,31980,41,,,63
120,Runion,43835,,298,,38315,,5222,45,48576,330,103924,115164,902401,Africa,21,3028,9,,,5787
121,Madagascar,42791,,949,,42475,,-633,22,1503,33,231966,8146,28477714,Africa,666,30008,123,,,-22.23
122,Trinidad and Tobago,40889,,1151,,33827,,5911,22,29112,819,285006,202921,1404520,North America,34,1220,5,,,4209
123,Fiji,38414,,340,,13598,,24476,40,42510,376,342250,378741,903652,Australia/Oceania,24,2658,3,,,27086
124,Australia,37754,376,947,2,30735,,6072,70,1462,37,27270625,1055861,25827863,Australia/Oceania,684,27273,1,15,0.08,235
125,Sudan,37138,,2776,,30867,,3495,,826,62,234414,5211,44981278,Africa,1211,16204,192,,,78
126,Malta,35040,,429,,33407,,1204,3,79124,969,1126370,2543463,442849,Europe,13,1032,0,,,2719
127,Cabo Verde,34171,,298,,33371,,502,23,60729,530,201440,358000,562682,Africa,16,1888,3,,,892
128,Eswatini,33565,,896,,24763,,7906,10,28603,764,276867,235936,1173483,Africa,35,1310,4,,,6737
129,French Guiana,31439,,196,,9995,,21248,24,102328,638,335705,1092658,307237,South America,10,1568,1,,,69158
130,Mauritania,29004,,620,,24875,,3509,16,6062,130,399557,83507,4784702,Africa,165,7717,12,,,733
131,Guinea,27311,,266,,24916,,2129,24,2019,20,511159,37790,13526328,Africa,495,50851,26,,,157
132,Martinique,27255,,166,,104,,26985,1,72691,443,268763,716812,374942,North America,14,2259,1,,,71971
133,Suriname,26222,,671,,22457,,3094,24,44259,1133,94810,160027,592462,South America,23,883,6,,,5222
134,Syria,26165,,1927,,22083,,2155,,1456,107,103566,5763,17970623,Asia,687,9326,174,,,120
135,French Polynesia,25919,,181,,21469,,4269,26,91681,640,26355,93223,282710,Australia/Oceania,11,1562,11,,,15100
136,Gabon,25529,,165,,25309,,55,2,11178,72,1024782,448718,2283800,Africa,89,13841,2,,,24
137,Guadeloupe,23821,,247,,2250,,21324,23,59523,617,275414,688191,400200,North America,17,1620,1,,,53283
138,Guyana,23156,,567,,21799,,790,14,29283,717,239162,302444,790765,South America,34,1395,3,,,999
139,Haiti,20507,,576,,15659,,4272,,1774,50,103443,8951,11556599,North America,564,20064,112,,,370
140,Mayotte,19546,,175,,2964,,16407,,69784,625,176919,631646,280092,Africa,14,1601,2,,,58577
141,Seychelles,18714,,98,,18161,,455,,188986,990,21504,217162,99023,Africa,5,1010,5,,,4595
142,Papua New Guinea,17780,,192,,17434,,154,7,1946,21,148646,16273,9134604,Australia/Oceania,514,47576,61,,,17
143,Togo,17239,,162,,15165,,1912,,2030,19,424479,49978,8493257,Africa,493,52428,20,,,225
144,Somalia,16103,,864,,7854,,7385,,983,53,177923,10860,16382987,Africa,1017,18962,92,,,451
145,Bahamas,15915,,308,,12942,,2665,15,40047,775,124335,312863,397411,North America,25,1290,3,,,6706
146,Tajikistan,15862,,123,,15428,,311,,1623,13,,,9774557,Asia,616,79468,,,,32
147,Taiwan,15814,,816,,14365,,633,,663,34,4225300,177053,23864646,Asia,1509,29246,6,,,27
148,Andorra,14891,,129,,14560,,202,,192385,1667,193595,2501163,77402,Europe,5,600,0,,,2610
149,Belize,14672,,344,,13777,,551,6,36172,848,195370,481659,405619,North America,28,1179,2,,,1358
150,Mali,14662,,534,,14001,,127,,702,26,356782,17075,20894965,Africa,1425,39129,59,,,6
151,Curaao,14333,,132,,13568,,633,4,86952,801,203365,1233726,164838,North America,12,1249,1,,,3840
152,Lesotho,13845,,391,,6702,,6752,,6406,181,140799,65152,2161088,Africa,156,5527,15,,,3124
153,Burkina Faso,13632,,170,,13411,,51,,633,8,206152,9572,21536453,Africa,1580,126685,104,,,2
154,Congo,13293,,179,,12421,,693,,2345,32,188207,33204,5668221,Africa,426,31666,30,,,122
155,Aruba,12791,,113,,11692,,986,14,119242,1053,177885,1658308,107269,North America,8,949,1,,,9192
156,Hong Kong,12021,,212,,11731,,78,,1589,28,21390075,2827710,7564451,Asia,629,35681,0,,,10
157,Timor-Leste,11870,,29,,10169,,1672,,8817,22,95473,70918,1346238,Asia,113,46422,14,,,1242
158,Djibouti,11669,,156,,11503,,10,,11623,155,197299,196529,1003917,Africa,86,6435,5,,,10
159,CAR,11195,,98,,6859,,4238,2,2274,20,60228,12235,4922740,Africa,440,50232,82,,,861
160,South Sudan,11141,,120,,10514,,507,,983,11,174045,15349,11339201,Africa,1018,94493,65,,,45
161,Nicaragua,10251,,197,,4225,,5829,,1527,29,,,6711919,North America,655,34071,,,,868
162,Channel Islands,9758,,91,,9095,,572,,55557,518,753430,4289627,175640,Europe,18,1930,0,,,3257
163,Burundi,9175,,38,,773,,8364,,747,3,345742,28151,12281782,Africa,1339,323205,36,,,681
164,Laos,9161,,8,,4240,,4913,,1239,1,335044,45322,7392523,Asia,807,924065,22,,,665
165,Iceland,9126,,30,,7720,,1376,29,26552,87,902336,2625359,343700,Europe,38,11457,0,,,4003
166,Benin,9065,,113,,8136,,816,5,727,9,604310,48445,12474073,Africa,1376,110390,21,,,65
167,Equatorial Guinea,8951,,123,,8757,,71,1,6157,85,182355,125430,1453839,Africa,162,11820,8,,,49
168,Gambia,8920,,251,,8038,,631,3,3580,101,100338,40270,2491656,Africa,279,9927,25,,,253
169,Yemen,7213,,1392,,4410,,1411,23,236,46,179491,5875,30552506,Asia,4236,21949,170,,,46
170,Eritrea,6593,,36,,6514,,43,,1831,10,23693,6580,3600806,Africa,546,100022,152,,,12
171,Sierra Leone,6324,,121,,4324,,1879,,775,15,160729,19706,8156469,Africa,1290,67409,51,,,230
172,Saint Lucia,5982,,94,,5487,,401,3,32412,509,61680,334202,184559,North America,31,1963,3,,,2173
173,Isle of Man,5717,,36,,4915,,766,1,66840,421,83753,979201,85532,Europe,15,2376,1,,,8956
174,Niger,5711,,196,,5422,,93,,227,8,134393,5339,25172662,Africa,4408,128432,187,,,4
175,Liberia,5459,,148,,2715,,2596,2,1052,29,128246,24714,5189115,Africa,951,35062,40,,,500
176,Mauritius,5219,,21,,1854,,3344,,4096,16,358675,281510,1274112,Africa,244,60672,4,,,2625
177,San Marino,5194,,90,,5029,,75,,152720,2646,72683,2137107,34010,Europe,7,378,0,,,2205
178,Gibraltar,5171,,95,,4871,,205,8,153533,2821,321023,9531562,33680,Europe,7,355,0,,,6087
179,Chad,4981,,174,,4800,,7,,294,10,134805,7955,16946385,Africa,3402,97393,126,,,0.4
180,Guinea-Bissau,4901,,83,,4268,,550,4,2427,41,84244,41717,2019427,Africa,412,24330,24,,,272
181,Barbados,4496,,48,,4326,,122,,15624,167,233008,809713,287766,North America,64,5995,1,,,424
182,Comoros,4031,,147,,3875,,9,,4529,165,,,890092,Africa,221,6055,,,,10
183,Liechtenstein,3119,,59,,3025,,35,2,81542,1542,49126,1284340,38250,Europe,12,648,1,,,915
184,Sint Maarten,3045,,38,,2751,,256,2,70135,875,37841,871591,43416,North America,14,1143,1,,,5896
185,Monaco,3035,,33,,2872,,130,6,76736,834,54960,1389598,39551,Europe,13,1199,1,,,3287
186,New Zealand,2913,9,26,,2844,3,43,,582,5,2535316,506850,5002100,Australia/Oceania,1717,192388,2,2,,9
187,Saint Martin,2713,,39,,1399,,1275,7,68865,990,46787,1187608,39396,North America,15,1010,1,,,32364
188,Bermuda,2645,,33,,2529,,83,,42646,532,411292,6631389,62022,North America,23,1879,0,,,1338
189,Bhutan,2551,,2,,2512,,37,,3266,3,798573,1022464,781028,Asia,306,390514,1,,,47
190,Turks and Caicos,2546,,19,,2461,,66,1,64789,483,94789,2412118,39297,North America,15,2068,0,,,1680
191,British Virgin Islands,2532,,37,,2343,,152,27,83142,1215,75667,2484633,30454,North America,12,823,0,,,4991
192,Sao Tome and Principe,2478,,37,,2378,,63,,11079,165,14270,63801,223664,Africa,90,6045,16,,,282
193,St. Vincent Grenadines,2306,,12,,2244,,50,2,20713,108,62944,565377,111331,North America,48,9278,2,,,449
194,Caribbean Netherlands,1737,,17,,1702,,18,,65564,642,20071,757596,26493,North America,15,1558,1,,,679
195,Antigua and Barbuda,1372,,43,,1255,,74,4,13883,435,17409,176155,98828,North America,72,2298,6,,,749
196,Tanzania,1367,,50,,183,,1134,7,22,0.8,,,61613282,Africa,45072,1232266,,,,18
197,St. Barth,1336,,2,,462,,872,,134813,202,38369,3871746,9910,North America,7,4955,0,,,87992
198,Faeroe Islands,987,,2,,963,,22,,20115,41,377226,7687664,49069,Europe,50,24535,0,,,448
199,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
200,Cayman Islands,649,,2,,644,,3,,9748,30,120765,1813887,66578,North America,103,33289,1,,,45
201,Saint Kitts and Nevis,630,,3,,578,,49,1,11750,56,27197,507255,53616,North America,85,17872,2,,,914
202,Brunei,494,,3,,319,,172,,1117,7,162599,367768,442124,Asia,895,147375,3,,,389
203,Wallis and Futuna,445,,7,,438,,0,,40381,635,20508,1860980,11020,Australia/Oceania,25,1574,1,,,
204,Dominica,412,,,,209,,203,,5708,,22324,309261,72185,North America,175,,3,,,2812
205,Greenland,201,,,,131,,70,2,3534,,44501,782380,56879,North America,283,,1,,,1231
206,Grenada,180,,1,,167,,12,,1591,9,50459,446137,113102,North America,628,113102,2,,,106
207,New Caledonia,134,,,,58,,76,,464,,38831,134577,288542,Australia/Oceania,2153,,7,,,263
208,Anguilla,113,,,,111,,2,,7458,,31656,2089229,15152,North America,134,,0,,,132
209,Falkland Islands,66,,,,63,,3,,18374,,7409,2062639,3592,South America,54,,0,,,835
210,Macao,63,,,,57,,6,,96,,4705,7138,659143,Asia,10463,,140,,,9
211,Saint Pierre Miquelon,30,,,,28,,2,,5206,,7800,1353462,5763,North America,192,,1,,,347
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,22,,1,,20,,1,,4404,200,1408,281882,4995,North America,227,4995,4,,,200
214,Solomon Islands,20,,,,20,,0,,28,,4500,6378,705504,Australia/Oceania,35275,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,613573,Africa,61357,613573,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,72997,315081,Australia/Oceania,78770,315081,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59633,Australia/Oceania,14908,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199877,Australia/Oceania,66626,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6097,Africa,3049,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116360,Australia/Oceania,116360,,,,,
222,China,94161,81,4636,,87689,34,1836,60,65,3,160000000,111163,1439323776,Asia,15286,310467,9,0.06,,1
,Total:,44294832,24293,954712,767,36085749,15311,7254371,24153,,,,,,North America,,,,,,
,Total:,65003610,46144,947758,397,60524088,45210,3531764,38953,,,,,,Asia,,,,,,
,Total:,36117050,770,1107139,27,33788406,1124,1221505,24813,,,,,,South America,,,,,,
,Total:,52822252,3856,1145875,27,47772537,2863,3903840,9330,,,,,,Europe,,,,,,
,Total:,7180993,,180387,,6287256,,713350,4637,,,,,,Africa,,,,,,
,Total:,123391,385,1694,2,86607,3,35090,143,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,205542849,75448,4337580,1220,184545349,64511,16659920,102029,26369.2,556.5,,,,All,,,,,,
