#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
9,Germany,3659990,,88039,,3408800,,163151,3477,43559,1048,59197639,704535,84023708,Europe,23,954,1,,,1942
10,Spain,3647520,,79711,,3394340,,173469,1627,77987,1704,49708830,1062813,46770998,Europe,13,587,1,,,3709
11,Argentina,3562135,,74480,,3133183,,354472,6373,78175,1635,13256309,290924,45566304,South America,13,612,3,,,7779
12,Colombia,3249433,,85207,,3046147,,118079,6582,63259,1659,16419432,319648,51367216,South America,16,603,3,,,2299
13,Poland,2867187,1000,73096,151,2629626,1947,164465,990,75833,1933,15581754,412112,37809471,Europe,13,517,2,26,4,4350
14,Iran,2843523,,78848,,2347752,,416923,5752,33472,928,19054521,224297,84952366,Asia,30,1077,4,,,4908
15,Mexico,2397307,703,221695,48,1916144,2043,259468,4798,18421,1703,6946817,53379,130142521,North America,54,587,19,5,0.4,1994
16,Ukraine,2186463,2608,49685,249,1975064,17503,161714,177,50266,1142,10022457,230412,43498056,Europe,20,875,4,60,6,3718
17,Peru,1926923,,68358,,1720665,,137900,2682,57724,2048,12506500,374653,33381597,South America,17,488,3,,,4131
18,Indonesia,1781127,,49455,,1638279,,93393,,6451,179,16146147,58478,276106612,Asia,155,5583,17,,,338
19,Czechia,1658778,695,30041,4,1612831,64,15906,144,154639,2801,23250240,2167497,10726768,Europe,6,357,0,65,0.4,1483
20,South Africa,1637848,,55874,,1541250,,40724,546,27308,932,11378282,189714,59976056,Africa,37,1073,5,,,679
21,Netherlands,1628922,,17553,,1435571,,175798,591,94877,1022,13797380,803630,17168813,Europe,11,978,1,,,10239
22,Canada,1361564,,25265,,1284481,,51818,1236,35795,664,34218813,899599,38037842,North America,28,1506,1,,,1362
23,Chile,1335261,,28548,,1265116,,41597,3037,69318,1482,14392767,747178,19262832,South America,14,675,1,,,2159
24,Philippines,1188672,4659,20019,36,1120452,3972,48201,1704,10720,181,13043749,117636,110882462,Asia,93,5539,9,42,0.3,435
25,Iraq,1172042,,16214,,1086612,,69216,456,28569,395,10161013,247676,41025396,Asia,35,2530,4,,,1687
26,Romania,1075773,,29977,,1033984,,11812,580,56257,1568,8876467,464189,19122546,Europe,18,638,2,,,618
27,Sweden,1058341,,14366,,933940,,110035,227,104213,1415,9762557,961300,10155577,Europe,10,707,1,,,10835
28,Belgium,1049822,941,24853,11,943265,3562,81704,542,90232,2136,13657044,1173815,11634750,Europe,11,468,1,81,0.9,7022
29,Pakistan,905852,2253,20400,92,823157,2783,62295,4723,4031,91,12884544,57338,224711695,Asia,248,11015,17,10,0.4,277
30,Portugal,845465,,17018,,805979,,22468,57,83133,1673,11451197,1125972,10170058,Europe,12,598,1,,,2209
31,Israel,839374,13,6406,,832455,14,513,55,90004,687,14587504,1564176,9326000,Asia,11,1456,1,1,,55
32,Hungary,802510,164,29581,21,671392,1187,101537,159,83262,3069,5750359,596612,9638364,Europe,12,326,2,17,2,10535
33,Bangladesh,790521,,12401,,731531,,46589,1129,4758,75,5838295,35138,166154937,Asia,210,13399,28,,,280
34,Jordan,731436,,9384,,711614,,10438,637,71057,912,7139945,693629,10293610,Asia,14,1097,1,,,1014
35,Japan,718864,,12312,,639887,,66665,1300,5699,98,13781400,109264,126129376,Asia,175,10244,9,,,529
36,Serbia,710315,,6788,,689098,,14429,68,81591,780,4086694,469421,8705814,Europe,12,1283,2,,,1657
37,Switzerland,687353,,10779,,631406,,45168,151,78905,1237,7460843,856465,8711201,Europe,13,808,1,,,5185
38,Austria,642138,398,10551,4,624549,881,7038,218,70936,1166,39471518,4360358,9052357,Europe,14,858,0,44,0.4,777
39,UAE,557619,,1654,,537531,,18434,,55778,165,48785803,4880011,9997069,Asia,18,6044,0,,,1844
40,Lebanon,538668,,7684,,511931,,19053,234,79239,1130,4312975,634444,6798035,Asia,13,885,2,,,2803
41,Nepal,520461,,6531,,398483,,115447,,17581,221,2936314,99187,29603689,Asia,57,4533,10,,,3900
42,Malaysia,518600,,2309,,456273,,60018,711,15842,71,11301784,345239,32736072,Asia,63,14178,3,,,1833
43,Morocco,517113,,9126,,505392,,2595,95,13863,245,6439348,172632,37301108,Africa,72,4087,6,,,70
44,Saudi Arabia,442071,,7264,,425677,,9130,1334,12524,206,18607508,527165,35297285,Asia,80,4859,2,,,259
45,Ecuador,419198,,20210,,366425,,32563,579,23443,1130,1398548,78210,17881956,South America,43,885,13,,,1821
46,Bulgaria,416727,,17513,,373703,,25511,406,60382,2538,2754463,399111,6901504,Europe,17,394,3,,,3696
47,Greece,391181,,11822,,357782,,21577,563,37695,1139,9208817,887392,10377393,Europe,27,878,1,,,2079
48,Slovakia,388986,132,12301,5,373840,346,2845,117,71217,2252,2805853,513703,5462011,Europe,14,444,2,24,0.9,521
49,Belarus,386978,,2780,,377105,,7093,,40965,294,6221882,658641,9446539,Europe,24,3398,2,,,751
50,Kazakhstan,376572,1558,3828,23,340978,2248,31766,221,19843,202,11270949,593921,18977195,Asia,50,4957,2,82,1,1674
51,Panama,374356,,6346,,362177,,5833,105,85561,1450,2589074,591745,4375324,North America,12,689,2,,,1333
52,Croatia,354383,323,7950,21,343414,546,3019,109,86804,1947,1981396,485332,4082555,Europe,12,514,2,79,5,739
53,Bolivia,352170,2517,14024,59,283673,1663,54473,200,29807,1187,1395226,118089,11815082,South America,34,842,8,213,5,4610
54,Georgia,339315,1354,4654,15,320777,821,13884,,85206,1169,4791817,1203277,3982305,Asia,12,856,1,340,4,3486
55,Tunisia,336414,,12273,,297123,,27018,417,28201,1029,1436240,120398,11929063,Africa,35,972,8,,,2265
56,Paraguay,335691,,8474,,277128,,50089,566,46554,1175,1244572,172600,7210739,South America,21,851,6,,,6946
57,Azerbaijan,332610,,4867,,321132,,6611,,32542,476,3458790,338406,10220831,Asia,31,2100,3,,,647
58,Palestine,305777,,3470,,298502,,3805,46,58726,666,1804900,346638,5206876,Asia,17,1501,3,,,731
59,Costa Rica,304529,,3849,,230635,,70045,534,59297,749,1177571,229292,5135678,North America,17,1334,4,,,13639
60,Kuwait,300455,,1741,,286199,,12515,145,69439,402,2535029,585877,4326898,Asia,14,2485,2,,,2892
61,Dominican Republic,284567,,3610,,236771,,44186,324,26000,330,1517163,138616,10945075,North America,38,3032,7,,,4037
62,Denmark,274413,,2509,,258184,,13720,20,47227,432,51566591,8874792,5810456,Europe,21,2316,0,,,2361
63,Lithuania,271682,537,4209,6,249640,1821,17833,150,101067,1566,3253207,1210203,2688150,Europe,10,639,1,200,2,6634
64,Ethiopia,269500,,4084,,230784,,34632,485,2294,35,2691240,22905,117494696,Africa,436,28770,44,,,295
65,Uruguay,267888,,3922,,230641,,33325,504,76880,1126,2124792,609783,3484504,South America,13,888,2,,,9564
66,Ireland,259050,,4941,,241263,,12846,44,51945,991,4729538,948367,4987034,Europe,19,1009,1,,,2576
67,Egypt,254984,,14766,,187446,,52772,90,2451,142,2715258,26095,104053447,Africa,408,7047,38,,,507
68,Moldova,254741,,6080,,246766,,1895,111,63281,1510,1078443,267899,4025560,Europe,16,662,4,,,471
69,Slovenia,252098,326,4358,3,242366,487,5374,92,121248,2096,1260059,606032,2079194,Europe,8,477,2,157,1,2585
70,Guatemala,247644,,8009,,228169,,11466,5,13599,440,1383617,75978,18210768,North America,74,2274,13,,,630
71,Honduras,233116,444,6188,42,83725,100,143203,496,23207,616,702450,69930,10045048,North America,43,1623,14,44,4,14256
72,Venezuela,224819,,2528,,208218,,14073,316,7926,89,3359014,118426,28363718,South America,126,11220,8,,,496
73,Armenia,222139,157,4400,6,211634,259,6105,,74840,1482,1065211,358874,2968202,Asia,13,675,3,53,2,2057
74,Bahrain,220847,,852,4,196685,,23310,205,125913,486,4509481,2571024,1753963,Asia,8,2059,0,,2,13290
75,Qatar,215742,,547,,211296,,3899,154,76837,195,1998695,711835,2807805,Asia,13,5133,1,,,1389
76,Oman,212038,817,2284,10,195720,285,14034,243,40604,437,1550000,296819,5222037,Asia,25,2286,3,156,2,2687
77,Bosnia and Herzegovina,203391,,9150,,172730,,21511,,62342,2805,962537,295030,3262511,Europe,16,357,3,,,6593
78,Libya,183592,,3112,,170195,,10285,,26398,447,1006161,144674,6954656,Africa,38,2235,7,,,1479
79,Kenya,168543,,3073,,114679,,50791,121,3074,56,1783374,32528,54825060,Africa,325,17841,31,,,926
80,Sri Lanka,167172,,1243,,139947,,25982,,7778,58,3277624,152493,21493581,Asia,129,17292,7,,,1209
81,Nigeria,166061,,2067,,156492,,7502,11,788,10,2093243,9936,210680806,Africa,1269,101926,101,,,36
82,North Macedonia,155067,,5329,,146940,,2798,25,74433,2558,778092,373491,2083297,Europe,13,391,3,,,1343
83,Myanmar,143262,,3216,,132218,,7828,,2617,59,2611626,47713,54735922,Asia,382,17020,21,,,143
84,S. Korea,136983,516,1938,4,126993,566,8052,160,2670,38,9592727,186961,51308699,Asia,375,26475,5,10,0.08,157
85,Thailand,135439,3226,832,26,89194,3094,45413,1169,1936,12,8124896,116142,69956760,Asia,517,84083,9,46,0.4,649
86,Cuba,134208,,890,,126459,,6859,136,11855,79,4171500,368493,11320422,North America,84,12720,3,,,606
87,Albania,132215,,2445,,128826,,944,18,45988,850,700966,243816,2874982,Europe,22,1176,4,,,328
88,Latvia,131514,435,2342,14,122088,,7084,81,70424,1254,2599046,1391749,1867468,Europe,14,797,1,233,7,3793
89,Estonia,128829,160,1241,,121580,466,6008,25,97058,935,1400133,1054846,1327334,Europe,10,1070,1,121,,4526
90,Algeria,127107,,3426,,88497,,35184,20,2853,77,230861,5181,44556476,Africa,351,13005,193,,,790
91,Norway,122652,,782,,88952,,32918,17,22467,143,5635246,1032261,5459130,Europe,45,6981,1,,,6030
92,Kyrgyzstan,103000,298,1765,8,96433,314,4802,86,15559,267,1099787,166127,6620139,Asia,64,3751,6,45,1,725
93,Montenegro,99291,,1574,,96666,,1051,60,158072,2506,404680,644254,628137,Europe,6,399,2,,,1673
94,Uzbekistan,98849,192,682,2,94385,242,3782,23,2916,20,1377915,40644,33901844,Asia,343,49709,25,6,0.06,112
95,Ghana,93644,,783,,91602,,1259,6,2959,25,1146633,36228,31650226,Africa,338,40422,28,,,40
96,Zambia,93279,,1271,,91200,,808,51,4951,67,1515012,80410,18841066,Africa,202,14824,12,,,43
97,Finland,91619,,939,,46000,,44680,22,16513,169,4882687,880013,5548427,Europe,61,5909,1,,,8053
98,Cameroon,77733,,1239,,72226,,4268,385,2865,46,1518411,55961,27133170,Africa,349,21899,18,,,157
99,El Salvador,72821,147,2224,4,68018,131,2579,27,11177,341,978592,150195,6515480,North America,89,2930,7,23,0.6,396
100,Cyprus,72011,,356,,66557,,5098,43,59258,293,6337093,5214787,1215216,Asia,17,3414,0,,,4195
101,Mozambique,70606,,831,,69100,,675,21,2204,26,545951,17043,32032886,Africa,454,38547,59,,,21
102,Luxembourg,69616,,811,,67162,,1643,17,109622,1277,2823454,4445992,635056,Europe,9,783,0,,,2587
103,Afghanistan,67743,840,2887,51,56518,223,8338,1124,1706,73,452592,11398,39708202,Asia,586,13754,88,21,1,210
104,Singapore,61890,30,32,,61316,,542,3,10505,5,11064019,1877974,5891466,Asia,95,184108,1,5,,92
105,Maldives,57341,,139,,33136,,24066,90,104441,253,837492,1525411,549027,Asia,10,3950,1,,,43834
106,Mongolia,53734,634,255,2,47356,608,6123,99,16159,77,2895638,870776,3325353,Asia,62,13041,1,191,0.6,1841
107,Namibia,53207,,774,,49360,,3073,60,20608,300,422778,163747,2581899,Africa,49,3336,6,,,1190
108,Botswana,52865,,809,,49641,,2415,1,22083,338,1130899,472409,2393897,Africa,45,2959,2,,,1009
109,Jamaica,48054,,925,,24105,,23024,16,16165,311,368180,123852,2972731,North America,62,3214,8,,,7745
110,Ivory Coast,47033,,298,,46442,,293,,1745,11,619741,22988,26958865,Africa,573,90466,44,,,11
111,Uganda,44074,155,358,1,43401,,315,24,937,8,1084760,23069,47021928,Africa,1067,131346,43,3,0.02,7
112,Senegal,41142,,1132,,39799,,211,9,2401,66,508839,29694,17135902,Africa,417,15138,34,,,12
113,Madagascar,40954,,806,,39410,,738,218,1446,28,199964,7060,28323556,Africa,692,35141,142,,,26
114,Zimbabwe,38696,,1586,,36471,,639,1,2570,105,462085,30691,15055901,Africa,389,9493,33,,,42
115,Sudan,35243,,2600,,27949,,4694,,787,58,232965,5205,44759706,Africa,1270,17215,192,,,105
116,Malawi,34293,,1154,,32517,,622,9,1752,59,243538,12445,19569163,Africa,571,16958,80,,,32
117,Angola,32623,,731,,27087,,4805,11,966,22,553070,16376,33772982,Africa,1035,46201,61,,,142
118,DRC,30863,,779,,27603,,2481,,336,8,157353,1711,91976824,Africa,2980,118070,585,,,27
119,Malta,30506,,417,,30017,,72,,68925,942,912577,2061874,442596,Europe,15,1061,0,,,163
120,Australia,30029,10,910,,29000,,119,1,1166,35,17905982,694999,25764022,Australia/Oceania,858,28312,1,0.4,,5
121,Cabo Verde,29411,,258,,27189,,1964,23,52391,460,160181,285335,561379,Africa,19,2176,4,,,3499
122,Rwanda,26730,,349,,25144,,1237,3,2019,26,1410046,106518,13237595,Africa,495,37930,9,,,93
123,Cambodia,26329,568,183,4,19022,663,7124,,1556,11,1118978,66112,16925386,Asia,643,92488,15,34,0.2,421
124,Syria,24187,,1740,,21560,,887,,1353,97,103566,5793,17878594,Asia,739,10275,173,,,50
125,Gabon,24107,,147,,20976,,2984,23,10608,65,785631,345722,2272433,Africa,94,15459,3,,,1313
126,Runion,23566,,176,,21709,,1681,31,26155,195,102720,114004,901024,Africa,38,5119,9,,,1866
127,French Guiana,23101,,113,,9995,,12993,28,75602,370,249076,815146,305560,South America,13,2704,1,,,42522
128,Guinea,23052,,159,,20740,,2153,24,1714,12,447683,33287,13449160,Africa,583,84586,30,,,160
129,Trinidad and Tobago,20267,,390,,11727,,8150,22,14440,278,166282,118473,1403544,North America,69,3599,8,,,5807
130,Mayotte,20176,,171,,2964,,17041,6,72402,614,176919,634876,278667,Africa,14,1630,2,,,61152
131,Mauritania,19195,,460,,18302,,433,14,4034,97,259230,54480,4758232,Africa,248,10344,18,,,91
132,French Polynesia,18844,,141,,18677,,26,1,66737,499,26355,93338,282360,Australia/Oceania,15,2003,11,,,92
133,Eswatini,18557,,672,,17845,,40,3,15849,574,205275,175315,1170892,Africa,63,1742,6,,,34
134,Guadeloupe,16530,,221,,2250,,14059,29,41306,552,201479,503465,400185,North America,24,1811,2,,,35131
135,Guyana,16235,105,361,2,14006,261,1868,19,20552,457,146412,185344,789947,South America,49,2188,5,133,3,2365
136,Papua New Guinea,15187,,156,,14108,,923,,1669,17,110286,12122,9097966,Australia/Oceania,599,58320,82,,,101
137,Somalia,14632,,767,,6685,,7180,,898,47,127435,7824,16286911,Africa,1113,21235,128,,,441
138,Mali,14244,,514,,9486,,4244,,686,25,290650,13995,20768551,Africa,1458,40406,71,,,204
139,Haiti,13906,,288,,12507,,1111,,1206,25,68900,5977,11526601,North America,829,40023,167,,,96
140,Andorra,13569,,127,,13234,,208,12,175364,1641,193595,2502003,77376,Europe,6,609,0,,,2688
141,Burkina Faso,13415,,165,,13230,,20,,627,8,186093,8691,21412273,Africa,1596,129771,115,,,0.9
142,Togo,13374,,125,,12278,,971,,1582,15,328704,38894,8451264,Africa,632,67610,26,,,115
143,Tajikistan,13308,,90,,13218,,0,,1368,9,,,9728205,Asia,731,108091,,,,
144,Suriname,13302,,256,,10909,,2137,35,22495,433,59278,100246,591328,South America,44,2310,10,,,3614
145,Belize,12764,,323,,12358,,83,1,31590,799,128613,318303,404058,North America,32,1251,3,,,205
146,Curaao,12271,,122,,12087,,62,18,74508,741,107257,651254,164693,North America,13,1350,2,,,376
147,Martinique,11866,,93,,98,,11675,10,31642,248,174717,465907,375004,North America,32,4032,2,,,31133
148,Hong Kong,11836,2,210,,11560,4,66,1,1567,28,14841321,1965389,7551339,Asia,638,35959,1,0.3,,9
149,Djibouti,11502,,153,,11341,,8,,11493,153,156739,156611,1000815,Africa,87,6541,6,,,8
150,Bahamas,11499,,225,,10272,,1002,8,28994,567,94984,239495,396601,North America,34,1763,4,,,2526
151,Congo,11476,,150,,8208,,3118,,2035,27,141948,25173,5638817,Africa,491,37592,40,,,553
152,Aruba,10922,,107,,10746,,69,14,101911,998,162128,1512783,107172,North America,10,1002,1,,,644
153,Lesotho,10822,,326,,6431,,4065,,5016,151,92169,42722,2157427,Africa,199,6618,23,,,1884
154,Seychelles,10740,,38,,9523,,1179,,108604,384,21504,217452,98891,Africa,9,2602,5,,,11922
155,South Sudan,10652,,115,,10462,,75,,942,10,159088,14065,11310883,Africa,1062,98356,71,,,7
156,Equatorial Guinea,8476,,113,,7948,,415,7,5870,78,123169,85307,1443839,Africa,170,12777,12,,,287
157,Benin,8025,,101,,7893,,31,35,647,8,604310,48714,12405301,Africa,1546,122825,21,,,2
158,Nicaragua,7193,,185,,4225,,2783,,1074,28,,,6694911,North America,931,36189,,,,416
159,CAR,7079,,97,,6665,,317,2,1443,20,54319,11075,4904594,Africa,693,50563,90,,,65
160,Yemen,6662,,1310,,3260,,2092,23,219,43,58948,1938,30410389,Asia,4565,23214,516,,,69
161,Iceland,6556,,29,,6478,,49,3,19101,84,635858,1852609,343223,Europe,52,11835,1,,,143
162,Gambia,5978,,178,,5754,,46,3,2413,72,76379,30836,2476944,Africa,414,13915,32,,,19
163,Timor-Leste,5816,,13,,3202,,2601,,4338,10,92122,68706,1340809,Asia,231,103139,15,,,1940
164,Vietnam,5561,157,44,,2794,,2723,,57,0.4,3091540,31507,98121100,Asia,17645,2230025,32,2,,28
165,Taiwan,5456,283,35,6,1133,,4288,,229,1,610865,25607,23855370,Asia,4372,681582,39,12,0.3,180
166,Niger,5385,2,192,,5036,2,157,2,216,8,105124,4208,24982373,Africa,4639,130117,238,0.08,,6
167,San Marino,5089,,90,,4995,,4,4,149698,2647,65149,1916429,33995,Europe,7,378,1,,,118
168,Saint Lucia,4945,,77,,4626,,242,1,26820,418,44255,240023,184378,North America,37,2395,4,,,1313
169,Chad,4924,,173,,4735,,16,,292,10,118532,7037,16844236,Africa,3421,97366,142,,,0.9
170,Burundi,4546,,6,,773,,3767,,372,0.5,279132,22870,12205010,Africa,2685,2034168,44,,,309
171,Gibraltar,4287,,94,,4192,,1,,127279,2791,249087,7395256,33682,Europe,8,358,0,,,30
172,Sierra Leone,4121,,79,,3113,,929,,507,10,153257,18871,8121389,Africa,1971,102802,53,,,114
173,Channel Islands,4065,,86,,3956,,23,,23189,491,454413,2592276,175295,Europe,43,2038,0,,,131
174,Barbados,3995,,47,,3922,,26,,13886,163,166237,577834,287690,North America,72,6121,2,,,90
175,Eritrea,3932,,14,,3711,,207,,1095,4,23693,6599,3590209,Africa,913,256444,152,,,58
176,Comoros,3875,3,146,,3713,,16,,4373,165,,,886085,Africa,229,6069,,3,,18
177,Guinea-Bissau,3751,,68,,3495,,188,9,1867,34,66687,33188,2009360,Africa,536,29549,30,,,94
178,Liechtenstein,3000,,58,,2910,,32,3,78481,1517,39109,1023099,38226,Europe,13,659,1,,,837
179,New Zealand,2669,1,26,,2621,6,22,,534,5,2111902,422203,5002100,Australia/Oceania,1874,192388,2,0.2,,4
180,Monaco,2501,,32,,2460,,9,2,63331,810,51953,1315566,39491,Europe,16,1234,1,,,228
181,Bermuda,2490,,32,,2401,,57,7,40115,516,264945,4268350,62072,North America,25,1940,0,,,918
182,Turks and Caicos,2409,,17,,2379,,13,2,61479,434,78787,2010693,39184,North America,16,2305,0,,,332
183,Sint Maarten,2370,,28,,2262,,80,2,54721,646,28642,661310,43311,North America,18,1547,2,,,1847
184,Sao Tome and Principe,2338,,37,,2284,,17,,10494,166,13418,60229,222784,Africa,95,6021,17,,,76
185,Liberia,2161,,86,,2028,,47,2,419,17,104084,20158,5163387,Africa,2389,60039,50,,,9
186,St. Vincent Grenadines,1978,,12,,1827,,139,2,17779,108,48115,432475,111255,North America,56,9271,2,,,1249
187,Saint Martin,1915,,12,,1399,,504,7,48785,306,27588,702807,39254,North America,20,3271,1,,,12839
188,Laos,1878,56,2,,1180,47,696,,255,0.3,236228,32054,7369726,Asia,3924,3684863,31,8,,94
189,Caribbean Netherlands,1609,,17,,1573,,19,,60852,643,8550,323361,26441,North America,16,1555,3,,,719
190,Isle of Man,1591,,29,,1561,,1,1,18622,339,44761,523919,85435,Europe,54,2946,2,,,12
191,Bhutan,1411,,1,,1186,,224,,1811,1,772189,991009,779195,Asia,552,779195,1,,,287
192,Mauritius,1311,15,17,,1171,2,123,,1029,13,358675,281610,1273658,Africa,972,74921,4,12,,97
193,Antigua and Barbuda,1258,,42,,1200,,16,2,12752,426,16700,169278,98654,North America,78,2349,6,,,162
194,St. Barth,1005,,1,,462,,542,,101474,101,26385,2664075,9904,North America,10,9904,0,,,54725
195,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
196,Faeroe Islands,692,,1,,668,,23,,14114,20,264101,5386628,49029,Europe,71,49029,0,,,469
197,Cayman Islands,574,,2,,554,,18,,8643,30,94773,1427068,66411,North America,116,33206,1,,,271
198,Tanzania,509,,21,,183,,305,7,8,0.3,,,61244566,Africa,120323,2916408,,,,5
199,Wallis and Futuna,445,,7,,438,,0,1,40228,633,18986,1716326,11062,Australia/Oceania,25,1580,1,,,
200,Fiji,248,10,4,,135,,109,,275,4,90325,100111,902252,Australia/Oceania,3638,225563,10,11,,121
201,British Virgin Islands,248,,1,,209,,38,,8155,33,39777,1307981,30411,North America,123,30411,1,,,1250
202,Brunei,236,,3,,225,,8,,535,7,124202,281496,441221,Asia,1870,147074,4,,,18
203,Dominica,184,,,,176,,8,,2550,,16134,223630,72146,North America,392,,4,,,111
204,Grenada,161,,1,,160,,0,,1425,9,28684,253865,112989,North America,702,112989,4,,,
205,New Caledonia,126,1,,,58,,68,,438,,32709,113593,287950,Australia/Oceania,2285,,9,3,,236
206,Anguilla,109,,,,107,,2,,7208,,21979,1453349,15123,North America,139,,1,,,132
207,Falkland Islands,63,,,,63,,0,,17647,,7258,2033053,3570,South America,57,,0,,,
208,Saint Kitts and Nevis,60,8,,,45,,15,,1121,,14662,273877,53535,North America,892,,4,149,,280
209,Macao,50,,,,49,,1,,76,,4483,6821,657232,Asia,13145,,147,,,2
210,Greenland,34,,,,32,,2,,598,,23980,421752,56858,North America,1672,,2,,,35
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,25,,,,25,,0,,4334,,5736,994280,5769,North America,231,,1,,,
213,Montserrat,20,,1,,19,,0,,4004,200,1408,281882,4995,North America,250,4995,4,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6412,701857,Australia/Oceania,35093,,156,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,610394,Africa,61039,610394,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73359,313528,Australia/Oceania,78382,313528,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59547,Australia/Oceania,14887,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199593,Australia/Oceania,66531,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6093,Africa,3047,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116100,Australia/Oceania,116100,,,,,
222,China,91006,15,4636,,86051,21,319,3,63,3,160000000,111163,1439323776,Asia,15816,310467,9,0.01,,0.2
,Total:,39523710,1302,885661,94,32224262,2274,6413787,14643,,,,,,North America,,,,,,
,Total:,49508369,19006,652831,289,44842227,23265,4013311,32562,,,,,,Asia,,,,,,
,Total:,27847355,2622,756507,61,25118193,1924,1972655,29239,,,,,,South America,,,,,,
,Total:,46260155,15603,1062988,882,42866873,37480,2330294,18212,,,,,,Europe,,,,,,
,Total:,4809491,175,129026,1,4336691,4,343774,2775,,,,,,Africa,,,,,,
,Total:,67580,22,1245,,65068,,1267,3,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,168017381,38730,3488273,1327,149454020,64953,15075088,97434,21555.1,447.5,,,,All,,,,,,
