#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
62,Cuba,1109077,,8529,,1100051,,497,23,98044,754,13997964,1237434,11312085,North America,10,1326,1,,,44
63,Slovenia,1098327,,6738,,1070770,,20819,14,528159,3240,2709213,1302795,2079539,Europe,2,309,1,,,10011
64,Lithuania,1094136,,9227,,1038300,,46609,9,414049,3492,10079522,3814353,2642525,Europe,2,286,0,,,17638
65,Bolivia,1073593,3072,22113,3,983579,1642,67901,220,89408,1842,2705422,225305,12007846,South America,11,543,4,256,0.2,5655
66,Guatemala,1063908,,19153,,1011911,,32844,5,57161,1029,5438036,292172,18612466,North America,17,972,3,,,1765
67,Costa Rica,1018533,,8754,,860711,,149068,52,196176,1686,4659757,897501,5191926,North America,5,593,1,,,28712
68,UAE,1001445,,2338,,980178,,18929,,98746,231,179458218,17695124,10141676,Asia,10,4338,0,,,1866
69,Belarus,994037,,7118,,985592,,1327,,105269,754,13646641,1445192,9442790,Europe,9,1327,1,,,141
70,Nepal,991681,,11977,,973819,,5885,,32795,396,5845065,193297,30238813,Asia,30,2525,5,,,195
71,Ecuador,975234,,35811,,919772,739,19651,759,53565,1967,2470170,135676,18206415,South America,19,508,7,,,1079
72,Uruguay,973420,,7423,,964398,,1599,18,278196,2121,6114822,1747572,3499038,South America,4,471,1,,,457
73,Mongolia,964649,,2179,,N/A,N/A,N/A,192,284616,643,4030048,1189049,3389304,Asia,4,1555,1,,,191548
74,Panama,960300,,8434,,943960,,7906,16,215430,1892,6813255,1528460,4457596,North America,5,529,1,,,1774
75,Latvia,877702,,5908,,852841,,18953,2,476391,3207,7460383,4049279,1842398,Europe,2,312,0,,,10287
76,Saudi Arabia,811512,,9264,,798172,,4076,83,22571,258,43979651,1223221,35953970,Asia,44,3881,1,,,113
77,Azerbaijan,803157,,9768,,790193,,3196,,77740,945,7080772,685369,10331334,Asia,13,1058,1,,,309
78,Paraguay,710890,,19289,,684298,,7303,6,97159,2636,2646163,361657,7316767,South America,10,379,3,,,998
79,Sri Lanka,667385,,16603,,649015,,1767,,30895,769,6486117,300255,21601999,Asia,32,1301,3,,,82
80,Bahrain,664388,,1512,,659075,,3801,2,363857,828,10207386,5590145,1825961,Asia,3,1208,0,,,2082
81,Kuwait,655854,,2562,,652250,,1042,5,148943,582,8307242,1886561,4403379,Asia,7,1719,1,,,237
82,Dominican Republic,633689,,4384,,628291,,1014,23,57209,396,3609445,325861,11076646,North America,17,2527,3,,,92
83,Palestine,615497,,5387,,591464,,18646,17,115029,1007,3078533,575342,5350791,Asia,9,993,2,,,3485
84,Myanmar,614276,,19434,,593049,,1793,,11133,352,8594979,155772,55176690,Asia,90,2839,6,,,32
85,Estonia,593571,,2634,,524990,,65947,4,446828,1983,3477499,2617790,1328410,Europe,2,504,0,,,49644
86,Cyprus,568383,,1143,,552003,1450,15237,60,463669,932,9572310,7808789,1225838,Asia,2,1072,0,,,12430
87,Moldova,551862,,11662,,504142,,36058,49,137475,2905,3216305,801220,4014260,Europe,7,344,1,,,8982
88,Venezuela,538877,,5768,,528668,,4441,36,19064,204,3359014,118833,28266621,South America,52,4901,8,,,157
89,Egypt,515645,,24613,,442182,,48850,122,4847,231,3693367,34714,106393160,Africa,206,4323,29,,,459
90,Libya,505859,,6433,,490973,,8453,101,71573,910,2477219,350495,7067770,Africa,14,1099,3,,,1196
91,Ethiopia,492631,,7569,,470869,,14193,21,4073,63,5163296,42689,120951862,Africa,246,15980,23,,,117
92,Honduras,446454,,10952,,132498,,303004,105,43617,1070,1467527,143371,10235864,North America,23,935,7,,,29602
93,Runion,440747,,845,,418572,,21330,10,485006,930,1603660,1764696,908746,Africa,2,1075,1,,,23472
94,Armenia,428648,,8637,,412661,,7350,,144089,2903,3109931,1045395,2974885,Asia,7,344,1,,,2471
95,Qatar,416636,,681,,409990,,5965,3,148385,243,3788256,1349188,2807805,Asia,7,4123,1,,,2124
96,Oman,397231,,4260,,384669,,8302,2,73838,792,25000000,4647067,5379737,Asia,14,1263,0,,,1543
97,Bosnia and Herzegovina,389729,,15933,,N/A,N/A,N/A,,120363,4921,1825974,563930,3237942,Europe,8,203,2,,,56078
98,Kenya,337894,,5673,,331952,,269,1,6006,101,3835105,68165,56261993,Africa,167,9918,15,,,5
99,North Macedonia,333360,,9400,,319717,,4243,,160024,4512,2103190,1009599,2083194,Europe,6,222,1,,,2037
100,Zambia,331568,,4016,,326418,,1134,,17033,206,3662637,188149,19466650,Africa,59,4847,5,,,58
101,Botswana,325724,,2772,,322758,,194,1,132869,1131,2026898,826808,2451474,Africa,8,884,1,,,79
102,Albania,319444,,3567,,306105,,9772,,111258,1242,1869495,651121,2871193,Europe,9,805,2,,,3403
103,Luxembourg,284931,,1114,,275850,,7967,,440121,1721,4381286,6767583,647393,Europe,2,581,0,,,12306
104,Algeria,268584,,6878,,180347,,81359,6,5901,151,230861,5072,45516153,Africa,169,6618,197,,,1787
105,Montenegro,267211,,2756,,258218,,6237,6,425337,4387,2568564,4088553,628233,Europe,2,228,0,,,9928
106,Nigeria,261885,,3147,,255481,,3257,11,1207,15,5441162,25088,216883577,Africa,828,68918,40,,,15
107,Zimbabwe,256492,,5587,,250616,,289,12,16745,365,2457240,160416,15317892,Africa,60,2742,6,,,19
108,Uzbekistan,243423,,1637,,240873,,913,23,7058,47,1377915,39952,34489189,Asia,142,21069,25,,,26
109,Mozambique,229777,,2216,,227312,,249,11,6943,67,1371127,41428,33096885,Africa,144,14935,24,,,8
110,Martinique,216335,,1022,,104,,215209,8,577428,2728,828928,2212522,374653,North America,2,367,0,,,574422
111,Brunei,215283,,225,,205773,,9285,3,482387,504,717784,1608346,446287,Asia,2,1983,1,,,20805
112,Laos,212027,,757,,N/A,N/A,N/A,,28279,101,1233207,164481,7497564,Asia,35,9904,6,,,27157
113,Iceland,203162,,179,,N/A,N/A,N/A,1,587345,517,1988652,5749227,345899,Europe,2,1932,0,,,368021
114,Kyrgyzstan,201329,,2991,,196406,,1932,131,29824,443,1907195,282525,6750542,Asia,34,2257,4,,,286
115,El Salvador,190818,,4216,,172310,,14292,8,29110,643,2456913,374815,6555010,North America,34,1555,3,,,2180
116,Afghanistan,188202,,7753,,168748,,11701,1124,4616,190,1042707,25574,40771944,Asia,217,5259,39,,,287
117,Guadeloupe,186380,,971,,2250,,183159,19,465638,2426,938039,2343527,400268,North America,2,412,0,,,457591
118,Maldives,184591,,307,,163687,,20597,25,329295,548,2213831,3949292,560564,Asia,3,1826,0,,,36743
119,Trinidad and Tobago,173843,,4070,,163055,,6718,18,123379,2889,801891,569115,1409015,North America,8,346,2,,,4768
120,Uganda,169396,,3628,,100431,,65337,3,3473,74,3012408,61756,48778822,Africa,288,13445,16,,,1339
121,Namibia,169253,,4065,,164813,,375,,64168,1541,1062663,402880,2637669,Africa,16,649,2,,,142
122,Ghana,168350,,1458,,166751,,141,2,5190,45,2492586,76844,32436883,Africa,193,22248,13,,,4
123,Jamaica,147344,,3207,,94623,,49514,,49306,1073,1153887,386130,2988339,North America,20,932,3,,,16569
124,Cambodia,137117,,3056,,133777,,284,,7969,178,3027489,175960,17205513,Asia,125,5630,6,,,17
125,Rwanda,132300,,1466,,45522,,85312,,9708,108,5695052,417912,13627386,Africa,103,9296,2,,,6260
126,Cameroon,120215,,1931,,117791,,493,13,4303,69,1751774,62708,27935416,Africa,232,14467,16,,,18
127,Malta,113378,,797,,111489,,1092,4,255347,1795,2028125,4567695,444015,Europe,4,557,0,,,2459
128,Angola,102636,,1917,,97149,,3570,,2931,55,1499795,42831,35016246,Africa,341,18266,23,,,102
129,Barbados,96350,,514,,91964,,3872,,334415,1784,739048,2565115,288115,North America,3,561,0,,,13439
130,French Guiana,92989,,407,,11254,,81328,3,295239,1292,650106,2064078,314962,South America,3,774,0,,,258215
131,DRC,92456,,1391,,50930,,40135,,970,15,846704,8886,95287361,Africa,1031,68503,113,,,421
132,Channel Islands,88696,,197,,87826,,673,,500449,1112,1252808,7068706,177233,Europe,2,900,0,,,3797
133,Senegal,87696,,1968,,85526,,202,,4962,111,1144266,64751,17671803,Africa,202,8980,15,,,11
134,Malawi,87670,,2672,,84079,,919,67,4347,132,605746,30033,20169457,Africa,230,7548,33,,,46
135,Ivory Coast,85879,,813,,84905,,161,,3095,29,1590552,57313,27751875,Africa,323,34135,17,,,6
136,Suriname,80988,,1380,,49602,,30006,,135503,2309,238647,399286,597684,South America,7,433,3,,,50204
137,French Polynesia,76029,,649,,N/A,N/A,N/A,7,267405,2283,,,284322,Australia/Oceania,4,438,,,,147298
138,Eswatini,73316,,1419,,71861,,36,11,61848,1197,1041959,878977,1185422,Africa,16,835,1,,,30
139,New Caledonia,72226,,314,,69902,,2010,9,247970,1078,98964,339768,291269,Australia/Oceania,4,928,3,,,6901
140,Guyana,70284,,1272,,68498,,514,,88460,1601,680760,856807,794531,South America,11,625,1,,,647
141,Fiji,67869,,874,,65784,,1211,,74573,960,620185,681445,910103,Australia/Oceania,13,1041,1,,,1331
142,Belize,67522,,680,,66459,,383,6,163568,1647,576016,1395364,412807,North America,6,607,1,,,928
143,Madagascar,66557,,1409,,64909,,239,6,2280,48,504516,17285,29188011,Africa,439,20715,58,,,8
144,Sudan,63128,,4960,,N/A,N/A,N/A,,1372,108,562941,12237,46002193,Africa,729,9275,82,,,388
145,Mauritania,62683,,992,,61508,,183,,12775,202,926030,188729,4906666,Africa,78,4946,5,,,37
146,Cabo Verde,62235,,410,,61728,,97,23,109437,721,401622,706229,568685,Africa,9,1387,1,,,171
147,Bhutan,60663,,21,,60552,,90,,76840,27,2303734,2918066,789473,Asia,13,37594,0,,,114
148,Syria,56634,,3156,,52902,,576,,3079,172,146269,7952,18394656,Asia,325,5828,126,,,31
149,Gabon,48592,,306,,47803,,483,,20800,131,1610808,689507,2336173,Africa,48,7635,1,,,207
150,Burundi,47247,,38,,N/A,N/A,N/A,,3739,3,345742,27363,12635517,Africa,267,332514,37,,,3675
151,Andorra,45899,,154,,45552,,193,14,592054,1986,249838,3222677,77525,Europe,2,503,0,,,2490
152,Seychelles,45692,,168,,45347,,177,,458631,1686,,,99627,Africa,2,593,,,,1777
153,Curaao,45127,,282,,44720,,125,3,272664,1704,496693,3001094,165504,North America,4,587,0,,,755
154,Papua New Guinea,44811,,663,,43982,,166,7,4817,71,249149,26780,9303417,Australia/Oceania,208,14032,37,,,18
155,Aruba,42406,,226,,41864,,316,2,393672,2098,177885,1651380,107719,North America,3,477,1,,,2934
156,Mauritius,39751,,1015,,37816,,920,,31148,795,358675,281048,1276204,Africa,32,1257,4,,,721
157,Mayotte,39663,,187,,N/A,N/A,N/A,,138364,652,176919,617180,286657,Africa,7,1533,2,,,127372
158,Togo,38221,,281,,37808,,132,,4400,32,774484,89157,8686743,Africa,227,30914,11,,,15
159,Tanzania,38205,,841,,N/A,N/A,N/A,7,603,13,,,63312178,Africa,1657,75282,,,,587
160,Isle of Man,37794,,114,,26794,,10886,,439572,1326,150753,1753370,85979,Europe,2,754,1,,,126612
161,Guinea,37429,,445,,36419,,565,8,2696,32,660107,47552,13881891,Africa,371,31195,21,,,41
162,Bahamas,36853,,822,,35519,,512,,91870,2049,241422,601832,401145,North America,11,488,2,,,1276
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703673,568,778000,15795992,49253,Europe,1,1759,0,,,546911
164,Lesotho,34206,,704,,24155,,9347,,15706,323,431221,197994,2177955,Africa,64,3094,5,,,4292
165,Haiti,32577,,838,,30117,,1622,,2786,72,132422,11323,11694816,North America,359,13956,88,,,139
166,Mali,31238,,739,,30416,,83,,1454,34,726004,33803,21477428,Africa,688,29063,30,,,4
167,Cayman Islands,29653,,29,,8553,,21071,1,440315,431,222773,3307937,67345,North America,2,2322,0,,,312881
168,Saint Lucia,28233,,387,,27456,,390,,152289,2087,209716,1131209,185391,North America,7,479,1,,,2104
169,Benin,27316,,163,,25506,,1647,5,2136,13,604310,47245,12790948,Africa,468,78472,21,,,129
170,Somalia,27020,,1350,,13182,,12488,,1606,80,400466,23801,16825664,Africa,623,12463,42,,,742
171,Congo,24775,,386,,20178,,4211,,4269,67,347815,59930,5803703,Africa,234,15036,17,,,726
172,Timor-Leste,23036,,134,,22855,,47,,16799,98,273298,199306,1371251,Asia,60,10233,5,,,34
173,Solomon Islands,21544,,153,,16357,,5034,1,29827,212,5117,7084,722305,Australia/Oceania,34,4721,141,,,6969
174,Burkina Faso,21128,,387,,20439,,302,,956,18,248995,11262,22108623,Africa,1046,57128,89,,,14
175,San Marino,20094,,118,,19816,,160,4,589595,3462,157634,4625275,34081,Europe,2,289,0,,,4695
176,Gibraltar,19999,,106,,16579,,3314,,593971,3148,534283,15868221,33670,Europe,2,318,0,,,98426
177,Liechtenstein,18872,,86,,18656,,130,,491996,2242,102174,2663695,38358,Europe,2,446,0,,,3389
178,Grenada,18845,,234,,18564,,47,4,165861,2060,174815,1538607,113619,North America,6,486,1,,,414
179,Nicaragua,18491,,225,,4225,,14041,,2723,33,,,6790283,North America,367,30179,,,,2068
180,Tajikistan,17786,,125,,17264,,397,,1781,13,,,9988125,Asia,562,79905,,,,40
181,South Sudan,17780,,138,,15630,,2012,1,1550,12,410280,35771,11469680,Africa,645,83114,28,,,175
182,Bermuda,17556,,148,,17170,,238,,284105,2395,975264,15782503,61794,North America,4,418,0,,,3852
183,Equatorial Guinea,16789,,183,,16525,,81,5,11193,122,363321,242227,1499918,Africa,89,8196,4,,,54
184,Djibouti,15690,,189,,15427,,74,,15409,186,305941,300469,1018212,Africa,65,5387,3,,,73
185,Samoa,15405,,29,,1605,,13771,4,76571,144,177396,881751,201186,Australia/Oceania,13,6937,1,,,68449
186,Dominica,14852,,68,,14554,,230,,205246,940,210195,2904770,72362,North America,5,1064,0,,,3178
187,CAR,14781,,113,,6859,,7809,2,2952,23,81294,16238,5006349,Africa,339,44304,62,,,1560
188,Monaco,14182,,57,,13985,,140,4,356090,1431,77770,1952695,39827,Europe,3,699,1,,,3515
189,Tonga,12836,,12,,12540,,284,,118617,111,535009,4943991,108214,Australia/Oceania,8,9018,0,,,2624
190,Gambia,12238,,368,,11591,,279,,4782,144,155686,60828,2559441,Africa,209,6955,16,,,109
191,Greenland,11971,,21,,2761,,9189,4,210102,369,164926,2894607,56977,North America,5,2713,0,,,161276
192,Yemen,11903,,2152,,9117,,634,23,381,69,265253,8500,31207322,Asia,2622,14502,118,,,20
193,Vanuatu,11723,,14,,11672,,37,,36380,43,24976,77508,322238,Australia/Oceania,27,23017,13,,,115
194,Saint Martin,11667,,63,,1399,,10205,7,291289,1573,112382,2805832,40053,North America,3,636,0,,,254787
195,Caribbean Netherlands,10922,,35,,10476,,411,,408513,1309,30126,1126795,26736,North America,2,764,1,,,15373
196,Sint Maarten,10791,,87,,10678,,26,10,245814,1982,62056,1413609,43899,North America,4,505,1,,,592
197,Eritrea,10126,,103,,9932,,91,,2775,28,23693,6492,3649633,Africa,360,35433,154,,,25
198,Niger,9125,,311,,8628,,186,1,350,12,254538,9771,26049440,Africa,2855,83760,102,,,7
199,Antigua and Barbuda,8809,,144,,8629,,36,1,88414,1445,18901,189704,99634,North America,11,692,5,,,361
200,Guinea-Bissau,8452,,174,,8151,,127,6,4091,84,145231,70302,2065813,Africa,244,11872,14,,,61
201,Comoros,8351,,160,,7933,,258,,9192,176,,,908554,Africa,109,5678,,,,284
202,Sierra Leone,7740,,125,,N/A,N/A,N/A,,931,15,259958,31252,8318105,Africa,1075,66545,32,,,336
203,Liberia,7548,,294,,5747,,1507,2,1422,55,139824,26344,5307658,Africa,703,18053,38,,,284
204,Chad,7442,,193,,4874,,2375,,427,11,191341,10986,17417046,Africa,2340,90244,91,,,136
205,British Virgin Islands,7131,,63,,N/A,N/A,N/A,1,232629,2055,105790,3451099,30654,North America,4,487,0,,,783
206,Micronesia,7125,,18,,99,,7008,8,60608,153,21923,186487,117558,Australia/Oceania,16,6531,5,,,59613
207,St. Vincent Grenadines,7104,,115,,6641,,348,,63610,1030,100760,902213,111681,North America,16,971,1,,,3116
208,Saint Kitts and Nevis,6485,,46,,6418,,21,,120115,852,108021,2000759,53990,North America,8,1174,0,,,389
209,Turks and Caicos,6338,,36,,6265,,37,4,159174,904,549718,13805766,39818,North America,6,1106,0,,,929
210,Cook Islands,6135,,1,,6111,,23,,348619,57,19690,1118877,17598,Australia/Oceania,3,17598,1,,,1307
211,Sao Tome and Principe,6120,,76,,6040,,4,,26875,334,29036,127509,227717,Africa,37,2996,8,,,18
212,Palau,5308,,6,,5226,,76,1,290451,328,63360,3467031,18275,Australia/Oceania,3,3046,0,,,4159
213,St. Barth,5138,,6,,N/A,N/A,N/A,,516901,604,78646,7912072,9940,North America,2,1657,0,,,469819
214,Nauru,4605,,1,,4600,,4,,419896,91,17889,1631166,10967,Australia/Oceania,2,10967,1,,,365
215,Anguilla,3620,,10,,3595,,15,4,236833,654,51382,3361596,15285,North America,4,1529,0,,,981
216,Kiribati,3430,,13,,2703,,714,3,27818,105,,,123303,Australia/Oceania,36,9485,,,,5791
217,Saint Pierre Miquelon,3112,,1,,2449,,662,1,542633,174,24848,4332694,5735,North America,2,5735,0,,,115432
218,Falkland Islands,1835,,,,N/A,N/A,N/A,,496886,,8632,2337395,3693,South America,2,,0,,,463309
219,Montserrat,1077,,8,,1043,,26,,215486,1601,15412,3083633,4998,North America,5,625,0,,,5202
220,Macao,791,,6,,780,,5,,1184,9,7850,11752,667948,Asia,844,111325,85,,,7
221,Wallis and Futuna,761,,7,,438,,316,,70294,647,20508,1894328,10826,Australia/Oceania,14,1547,1,,,29189
222,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
223,Marshall Islands,189,,1,,58,,130,,3148,17,,,60030,Australia/Oceania,318,60030,,,,2166
224,Niue,60,,,,47,,13,,36386,,,,1649,Australia/Oceania,27,,,,,7884
225,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
226,Western Sahara,10,,1,,9,,0,,16,2,,,628222,Africa,62822,628222,,,,
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,8,,,,,,8,,661,,,,12098,Australia/Oceania,1512,,,,,661
229,Saint Helena,2,,,,2,,0,,327,,,,6115,Africa,3058,,,,,
230,China,232809,700,5226,,224112,125,3471,7,162,4,160000000,111163,1439323776,Asia,6182,275416,9,0.5,,2
,Total:,112013095,14841,1510961,88,105017775,19972,5484359,9972,,,,,,North America,,,,,,
,Total:,175057282,140212,1453157,94,165770399,69005,7833726,12990,,,,,,Asia,,,,,,
,Total:,217933062,,1886356,,209703420,,6343286,9494,,,,,,Europe,,,,,,
,Total:,62808843,3072,1319414,3,60415356,8298,1074073,10572,,,,,,South America,,,,,,
,Total:,11753474,19517,17800,49,11357579,6317,378095,176,,,,,,Australia/Oceania,,,,,,
,Total:,12562609,,257083,,11721583,,583943,972,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,592129086,177642,6444786,234,563986818,134052,21697482,44176,75964.6,826.8,,,,All,,,,,,
