#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
21,Poland,6070282,618,116570,,5335844,5,617868,1157,160757,3087,36667738,971061,37760507,Europe,6,324,1,16,,16363
22,Portugal,5345143,1093,24623,6,5177239,8762,143281,61,527397,2430,43527258,4294765,10134957,Europe,2,412,0,108,0.6,14137
23,Ukraine,5023710,,108713,,4910862,150,4135,177,116322,2517,19521252,452005,43188139,Europe,9,397,2,,,96
24,DPRK,4772813,,74,,4772595,32,144,,183474,3,,,26013552,Asia,5,351534,,,,6
25,Austria,4748697,4205,19118,12,4628405,9207,101174,82,521080,2098,193495696,21232518,9113177,Europe,2,477,0,461,1,11102
26,Malaysia,4683266,3213,35977,8,4602625,3847,44664,54,140944,1083,62521316,1881597,33227790,Asia,7,924,1,97,0.2,1344
27,Taiwan,4604761,16584,8963,36,4123452,31213,472346,,192617,375,22774636,952661,23906332,Asia,5,2667,1,694,2,19758
28,Thailand,4592284,2108,31407,19,4538170,2540,22707,1496,65451,448,17270775,246149,70163865,Asia,15,2234,4,30,0.3,324
29,Israel,4585592,5855,11391,35,4532550,4624,41651,310,491700,1221,41373364,4436346,9326000,Asia,2,819,0,628,4,4466
30,Belgium,4414255,,32228,,4218654,4804,163373,115,377467,2756,34997435,2992660,11694423,Europe,3,363,0,,,13970
31,Greece,4349423,,30999,,4221225,19439,97199,115,421565,3005,88517545,8579510,10317320,Europe,2,333,0,,,9421
32,Chile,4248048,6502,59622,45,3954326,11340,234100,167,218328,3064,42101184,2163785,19457190,South America,5,326,0,334,2,12032
33,Canada,4012359,,43583,,3695850,,272926,195,104407,1134,62586673,1628597,38429814,North America,10,882,1,,,7102
34,South Africa,4004555,,101982,,3897607,,4966,192,65797,1676,25975203,426784,60862683,Africa,15,597,2,,,82
35,Czechia,3985056,324,40477,6,3925851,2570,18728,40,370694,3765,55748293,5185764,10750256,Europe,3,266,0,30,0.6,1742
36,Switzerland,3930649,,14046,,3752480,7129,164123,73,447369,1599,21810511,2482377,8786141,Europe,2,626,0,,,18680
37,Peru,3909870,,214303,,3547218,,148349,217,115246,6317,33058821,974428,33926375,South America,9,158,1,,,4373
38,Philippines,3780178,3553,60737,10,3685173,2895,34268,677,33568,539,31509216,279803,112612113,Asia,30,1854,4,32,0.09,304
39,Romania,3068849,5202,66011,12,2897935,2149,104903,263,161764,3480,24069351,1268731,18971203,Europe,6,287,1,274,0.6,5530
40,Denmark,3062990,3006,6671,32,3037532,4312,18787,,524972,1143,127978427,21934464,5834582,Europe,2,875,0,515,5,3220
41,Sweden,2539715,,19325,,2501337,1451,19053,17,248259,1889,18753727,1833188,10230118,Europe,4,529,1,,,1862
42,Iraq,2445888,1090,25316,1,2394432,3511,26140,30,58099,601,19076502,453142,42098272,Asia,17,1663,2,26,0.02,621
43,Serbia,2129016,5991,16286,6,2026798,,85932,21,245723,1880,10243020,1182213,8664277,Europe,4,532,1,691,0.7,9918
44,Bangladesh,2005606,349,29292,1,1943421,1011,32893,1228,11931,174,14614590,86940,168099042,Asia,84,5739,12,2,0.01,196
45,Hungary,1965481,,46790,,1890181,,28510,19,204537,4869,11394556,1185772,9609401,Europe,5,205,1,,,2967
46,Slovakia,1817918,139,20227,4,1786023,152,11668,29,332639,3701,7226614,1322312,5465136,Europe,3,270,1,25,0.7,2135
47,Singapore,1718765,4709,1502,2,1628053,7816,89210,15,289065,253,24265502,4081012,5945952,Asia,3,3959,0,792,0.3,15003
48,Jordan,1715296,5417,14083,9,1696674,4765,4539,56,164716,1352,17018240,1634228,10413626,Asia,6,739,1,520,0.9,436
49,Georgia,1686218,,16859,,1637293,,32066,,424391,4243,16920079,4258486,3973262,Asia,2,236,0,,,8070
50,Ireland,1644166,,7640,,1599130,1971,37396,29,325422,1512,12536820,2481355,5052409,Europe,3,661,0,,,7402
51,New Zealand,1621916,5575,2212,27,1569316,7015,50388,,324247,442,7386548,1476689,5002100,Australia/Oceania,3,2261,1,1115,5,10073
52,Pakistan,1555247,656,30488,1,1514535,,10224,161,6768,133,29573096,128687,229806116,Asia,148,7538,8,3,,44
53,Norway,1456038,242,3623,,1449045,147,3370,20,264286,658,11002430,1997054,5509329,Europe,4,1521,1,44,,612
54,Hong Kong,1358248,4254,9509,6,1228374,1916,120365,11,178169,1247,54352132,7129671,7623372,Asia,6,802,0,558,0.8,15789
55,Kazakhstan,1352594,2414,13666,,1312465,1952,26463,24,70289,710,11575012,601504,19243453,Asia,14,1408,2,125,,1375
56,Morocco,1261125,147,16238,1,1241008,890,3879,293,33346,429,12243812,323741,37819743,Africa,30,2329,3,4,0.03,103
57,Bulgaria,1209777,2610,37404,24,1147216,1610,25157,59,176872,5469,10273239,1501972,6839834,Europe,6,183,1,382,4,3678
58,Croatia,1186787,48,16326,13,1162121,1556,8340,23,292839,4028,5050218,1246138,4052695,Europe,3,248,1,12,3,2058
59,Lebanon,1175514,1643,10534,2,1087587,,77393,186,173842,1558,4795578,709199,6761966,Asia,6,642,1,243,0.3,11445
60,Finland,1171034,,5012,,1140598,,25424,21,210671,902,11129795,2002265,5558602,Europe,5,1109,0,,,4574
61,Tunisia,1128693,,29041,,N/A,N/A,N/A,29,93469,2405,4840957,400887,12075612,Africa,11,416,2,,,142
62,Cuba,1108201,107,8529,,1099166,106,506,23,97965,754,13997964,1237416,11312255,North America,10,1326,1,9,,45
63,Lithuania,1085132,90,9209,,1038300,,37623,,410498,3484,10057031,3804507,2643452,Europe,2,287,0,34,,14233
64,Slovenia,1083661,477,6700,2,1054249,515,22712,17,521108,3222,2703282,1299947,2079532,Europe,2,310,1,229,1.0,10922
65,Guatemala,1042592,216,19051,14,965861,3108,57680,5,56040,1024,5337917,286918,18604305,North America,18,977,3,12,0.8,3100
66,Bolivia,1037500,1907,22061,5,947295,4646,68144,220,86430,1838,2705422,225378,12003930,South America,12,544,4,159,0.4,5677
67,Costa Rica,1005223,,8720,,860711,,135792,52,193655,1680,4659757,897698,5190784,North America,5,595,1,,,26160
68,Belarus,994037,,7118,,985592,,1327,,105269,754,13646641,1445180,9442866,Europe,9,1327,1,,,141
69,UAE,992652,1088,2335,,971757,1004,18560,,97907,230,177549138,17511956,10138738,Asia,10,4342,0,107,,1831
70,Nepal,987228,632,11968,1,970326,264,4934,,32662,396,5820266,192559,30225910,Asia,31,2526,5,21,0.03,163
71,Uruguay,971728,,7415,,962545,,1768,18,277736,2119,6114822,1747720,3498743,South America,4,472,1,,,505
72,Ecuador,961345,,35801,,896605,2291,28939,759,52822,1967,2470170,135725,18199823,South America,19,508,7,,,1590
73,Panama,954369,,8425,,938038,,7906,16,214180,1891,6772690,1519929,4455924,North America,5,529,1,,,1774
74,Mongolia,943690,,2179,,N/A,N/A,N/A,192,278539,643,4030048,1189505,3388005,Asia,4,1555,1,,,185435
75,Latvia,864329,2605,5896,4,840655,1550,17778,2,469003,3199,7419521,4025988,1842907,Europe,2,313,0,1414,2,9647
76,Saudi Arabia,809960,288,9252,1,795756,467,4952,124,22536,257,43899676,1221450,35940629,Asia,44,3885,1,8,0.03,138
77,Azerbaijan,798940,102,9748,,786786,104,2406,,77349,944,7047555,682302,10329089,Asia,13,1060,1,10,,233
78,Paraguay,707109,,19220,,676279,,11610,6,96671,2628,2646163,361764,7314613,South America,10,381,3,,,1587
79,Sri Lanka,665847,108,16559,3,648154,3,1134,,30827,767,6486117,300286,21599797,Asia,32,1304,3,5,0.1,53
80,Bahrain,660152,505,1509,,654142,782,4501,14,361827,827,10174749,5576739,1824498,Asia,3,1209,0,277,,2467
81,Kuwait,653730,,2559,,647555,,3616,5,148513,581,8282574,1881623,4401825,Asia,7,1720,1,,,821
82,Dominican Republic,629643,352,4383,,623715,2814,1545,17,56858,396,3590929,324267,11073973,North America,18,2527,3,32,,140
83,Myanmar,614113,21,19434,,592910,12,1769,,11132,352,8542449,154845,55167735,Asia,90,2839,6,0.4,,32
84,Palestine,598019,,5368,,584777,,7874,17,111824,1004,3078533,575656,5347867,Asia,9,996,2,,,1472
85,Estonia,586171,,2620,,524990,,58561,3,441265,1972,3438220,2588265,1328388,Europe,2,507,0,,,44084
86,Cyprus,562911,,1115,,124370,,437426,60,459286,910,9572310,7810165,1225622,Asia,2,1099,0,,,356901
87,Venezuela,535836,,5763,,524856,,5217,36,18955,204,3359014,118825,28268594,South America,53,4905,8,,,185
88,Moldova,532187,,11608,,504142,,16437,49,132567,2892,3216305,801174,4014489,Europe,8,346,1,,,4094
89,Egypt,515645,,24613,,442182,,48850,122,4849,231,3693367,34730,106345626,Africa,206,4321,29,,,459
90,Libya,503611,,6431,,490973,,6207,101,71278,910,2477219,350609,7065472,Africa,14,1099,3,,,878
91,Ethiopia,492278,41,7568,,469715,19,14995,24,4072,63,5143786,42552,120881626,Africa,246,15973,24,0.3,,124
92,Honduras,439901,,10932,,132498,,296471,105,42993,1068,1445273,141250,10231987,North America,23,936,7,,,28975
93,Runion,434924,,838,,418572,,15514,10,478681,922,1603660,1765000,908589,Africa,2,1084,1,,,17075
94,Armenia,425365,,8633,,412661,,4071,,142992,2902,3109931,1045443,2974750,Asia,7,345,1,,,1369
95,Qatar,409622,966,681,,401906,954,7035,2,145887,243,3754541,1337180,2807805,Asia,7,4123,1,344,,2506
96,Oman,395737,,4260,,384669,,6808,2,73604,792,25000000,4649837,5376533,Asia,14,1262,0,,,1266
97,Bosnia and Herzegovina,385367,391,15862,9,N/A,N/A,N/A,,118998,4898,1814309,560241,3238442,Europe,8,204,2,121,3,54745
98,Kenya,337639,17,5672,,331491,76,476,1,6004,101,3823018,67986,56232800,Africa,167,9914,15,0.3,,8
99,Zambia,329483,,4015,,324039,,1429,1,16937,206,3623582,186265,19453941,Africa,59,4845,5,,,73
100,North Macedonia,328180,1171,9373,3,313833,1390,4974,,157537,4499,2098525,1007358,2083196,Europe,6,222,1,562,1,2388
101,Botswana,325470,,2770,,322415,,285,1,132828,1130,2026898,827202,2450305,Africa,8,885,1,,,116
102,Albania,312375,278,3548,3,298545,975,10282,,108793,1236,1869495,651104,2871270,Europe,9,809,2,97,1,3581
103,Luxembourg,279354,,1108,,265463,,12783,,431673,1712,4362918,6741814,647143,Europe,2,584,0,,,19753
104,Algeria,267546,92,6876,,179534,70,81136,6,5881,151,230861,5074,45496656,Africa,170,6617,197,2,,1783
105,Nigeria,260977,,3147,,253690,,4140,11,1204,15,5356770,24713,216757561,Africa,831,68878,40,,,19
106,Montenegro,259972,623,2748,2,250573,617,6651,6,413816,4374,2548082,4055963,628231,Europe,2,229,0,992,3,10587
107,Zimbabwe,256382,,5577,,250342,,463,12,16743,364,2449602,159973,15312570,Africa,60,2746,6,,,30
108,Uzbekistan,243131,38,1637,,240294,59,1200,23,7052,47,1377915,39966,34477256,Asia,142,21061,25,1,,35
109,Mozambique,229601,21,2215,,226997,,389,11,6942,67,1368670,41380,33075268,Africa,144,14932,24,0.6,,12
110,Martinique,213810,,1009,,104,,212697,8,570676,2693,828928,2212475,374661,North America,2,371,0,,,567705
111,Laos,211271,32,757,,N/A,N/A,N/A,,28188,101,1233207,164538,7494967,Asia,35,9901,6,4,,27065
112,Brunei,205890,,225,,164116,,41549,3,461446,504,717784,1608717,446184,Asia,2,1983,1,,,93121
113,Iceland,202157,,179,,N/A,N/A,N/A,3,584531,518,1984261,5737429,345845,Europe,2,1932,0,,,365172
114,Kyrgyzstan,201329,,2991,,196406,,1932,131,29836,443,1907195,282636,6747892,Asia,34,2256,4,,,286
115,El Salvador,190818,,4199,2,172310,,14309,8,29114,641,2456913,374860,6554207,North America,34,1561,3,,0.3,2183
116,Afghanistan,185930,155,7751,3,166802,68,11377,1124,4563,190,1030329,25284,40750333,Asia,219,5257,40,4,0.07,279
117,Maldives,184485,183,307,,163687,,20491,25,329244,548,2213831,3950948,560329,Asia,3,1825,0,327,,36570
118,Guadeloupe,183018,,965,,2250,,179803,19,457241,2411,938039,2343539,400266,North America,2,415,0,,,449209
119,Trinidad and Tobago,171590,80,4053,,161098,,6439,18,121790,2877,793161,562963,1408904,North America,8,348,2,57,,4570
120,Namibia,169253,,4065,,164813,,375,,64195,1542,1062663,403053,2636535,Africa,16,649,2,,,142
121,Uganda,169250,20,3628,,100431,,65191,3,3472,74,3007906,61709,48743129,Africa,288,13435,16,0.4,,1337
122,Ghana,168127,120,1457,,166507,240,163,2,5186,45,2490032,76803,32420902,Africa,193,22252,13,4,,5
123,Jamaica,146468,96,3194,,93899,72,49375,,49018,1069,1148564,384389,2988022,North America,20,936,3,32,,16524
124,Cambodia,136829,40,3056,,133532,15,241,,7955,178,3018468,175494,17199822,Asia,126,5628,6,2,,14
125,Rwanda,132242,3,1466,,45522,,85254,,9710,108,5663450,415835,13619467,Africa,103,9290,2,0.2,,6260
126,Cameroon,120215,,1931,,117791,,493,13,4306,69,1751774,62745,27919117,Africa,232,14458,16,,,18
127,Malta,112879,51,794,,110064,201,2021,4,254240,1788,2020100,4549918,443986,Europe,4,559,0,115,,4552
128,Angola,102301,,1912,,97149,,3240,,2924,55,1499795,42862,34990988,Africa,342,18301,23,,,93
129,French Guiana,92575,,407,,11254,,80914,3,294103,1293,650106,2065330,314771,South America,3,773,0,,,257057
130,Barbados,92301,215,495,2,88962,405,2844,,320372,1718,729060,2530527,288106,North America,3,582,0,746,7,9871
131,DRC,92173,,1390,,50930,,39853,,968,15,846704,8892,95220104,Africa,1033,68504,112,,,419
132,Channel Islands,87927,,187,,86676,,1064,,496222,1055,1252808,7070302,177193,Europe,2,948,0,,,6005
133,Malawi,87425,11,2667,,83897,28,861,67,4337,132,602648,29897,20157261,Africa,231,7558,33,0.5,,43
134,Senegal,87423,37,1968,,85189,60,266,,4950,111,1137977,64435,17660916,Africa,202,8974,16,2,,15
135,Ivory Coast,85368,62,811,,84490,126,67,,3078,29,1580717,56992,27735764,Africa,325,34199,18,2,,2
136,Suriname,80966,,1380,,49597,,29989,,135495,2309,238452,399046,597555,South America,7,433,3,,,50186
137,French Polynesia,75257,,649,,N/A,N/A,N/A,7,264727,2283,,,284282,Australia/Oceania,4,438,,,,144603
138,Eswatini,73282,2,1417,,71833,3,32,11,61835,1196,1041007,878393,1185127,Africa,16,836,1,2,,27
139,Guyana,69834,27,1271,,67960,43,603,,87904,1600,676729,851834,794438,South America,11,625,1,34,,759
140,New Caledonia,69660,,314,,66943,,2403,9,239215,1078,98964,339847,291202,Australia/Oceania,4,927,3,,,8252
141,Fiji,67673,51,873,3,65543,234,1257,,74371,959,609870,670229,909943,Australia/Oceania,13,1042,1,56,3,1381
142,Belize,67111,,680,,65978,,453,6,162642,1648,576016,1395966,412629,North America,6,607,1,,,1098
143,Madagascar,66491,,1408,,64782,,301,6,2279,48,497804,17065,29170449,Africa,439,20718,59,,,10
144,Sudan,63006,,4957,,N/A,N/A,N/A,,1370,108,562941,12244,45976950,Africa,730,9275,82,,,385
145,Mauritania,62579,7,992,,61041,61,546,,12762,202,914575,186509,4903651,Africa,78,4943,5,1,,111
146,Cabo Verde,62163,4,410,,61629,18,124,23,109339,721,401622,706414,568536,Africa,9,1387,1,7,,218
147,Bhutan,60530,162,21,,60434,221,75,,76692,27,2303734,2918835,789265,Asia,13,37584,0,205,,95
148,Syria,56353,78,3150,,52844,13,359,,3065,171,146269,7956,18384172,Asia,326,5836,126,4,,20
149,Gabon,48511,,306,,47693,,512,,20777,131,1609218,689209,2334878,Africa,48,7630,1,,,219
150,Andorra,45508,,153,,43802,,1553,14,587033,1974,249838,3222801,77522,Europe,2,507,0,,,20033
151,Seychelles,45429,,167,,45110,,152,,456060,1677,,,99612,Africa,2,596,,,,1526
152,Burundi,45308,,38,,N/A,N/A,N/A,,3588,3,345742,27382,12626771,Africa,279,332283,37,,,3524
153,Curaao,45063,,282,,44585,,196,3,272305,1704,496693,3001402,165487,North America,4,587,0,,,1184
154,Papua New Guinea,44784,,663,,43982,,139,7,4816,71,249149,26792,9299243,Australia/Oceania,208,14026,37,,,15
155,Aruba,42020,,224,,41440,,356,1,390129,2080,177885,1651549,107708,North America,3,481,1,,,3305
156,Mauritius,39535,,1013,,37576,,946,,30980,794,358675,281060,1276153,Africa,32,1260,4,,,741
157,Mayotte,38653,,187,,N/A,N/A,N/A,,134917,653,176919,617529,286495,Africa,7,1532,2,,,123918
158,Togo,38092,8,279,,37672,30,141,,4387,32,770035,88694,8681959,Africa,228,31118,11,0.9,,16
159,Isle of Man,37696,,114,,26794,,10788,,438489,1326,150753,1753594,85968,Europe,2,754,1,,,125489
160,Tanzania,37510,,841,,N/A,N/A,N/A,7,593,13,,,63270172,Africa,1687,75232,,,,577
161,Guinea,37408,,445,,36419,,544,8,2696,32,660107,47582,13873100,Africa,371,31176,21,,,39
162,Bahamas,36730,6,822,,35320,17,588,,91584,2050,241422,601972,401052,North America,11,488,2,15,,1466
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703730,569,778000,15797275,49249,Europe,1,1759,0,,,546955
164,Lesotho,34040,,702,,24155,,9183,,15632,322,431221,198031,2177538,Africa,64,3102,5,,,4217
165,Haiti,32272,9,838,,29991,21,1443,,2760,72,132422,11326,11691399,North America,362,13952,88,0.8,,123
166,Mali,31228,,739,,30398,5,91,,1455,34,718905,33495,21463027,Africa,687,29043,30,,,4
167,Cayman Islands,28784,,29,,8553,,20202,1,427532,431,222773,3308870,67326,North America,2,2322,0,,,300062
168,Saint Lucia,27966,,385,,27320,,261,,150865,2077,209716,1131331,185371,North America,7,481,1,,,1408
169,Benin,27316,,163,,25506,,1647,5,2137,13,604310,47274,12783113,Africa,468,78424,21,,,129
170,Somalia,27020,63,1350,,13182,,12488,,1607,80,400466,23816,16814719,Africa,622,12455,42,4,,743
171,Congo,24775,,386,,20178,,4211,,4271,67,347815,59964,5800353,Africa,234,15027,17,,,726
172,Timor-Leste,22980,,133,,22836,,11,,16766,97,271855,198343,1370632,Asia,60,10306,5,,,8
173,Solomon Islands,21544,,153,,16357,,5034,1,29844,212,5117,7088,721890,Australia/Oceania,34,4718,141,,,6973
174,Burkina Faso,21128,,387,,20439,,302,,956,18,248995,11270,22094476,Africa,1046,57092,89,,,14
175,Gibraltar,19938,36,105,,16579,,3254,,592159,3119,534283,15868221,33670,Europe,2,321,0,1069,,96644
176,San Marino,19890,97,118,,19460,130,312,4,583644,3463,157634,4625547,34079,Europe,2,289,0,2846,,9155
177,Grenada,18786,,234,,18460,,92,4,165361,2060,174037,1531935,113606,North America,6,485,1,,,810
178,Liechtenstein,18713,,86,,18433,16,194,2,487889,2242,102174,2663903,38355,Europe,2,446,0,,,5058
179,Nicaragua,18491,,225,,4225,,14041,,2724,33,,,6788346,North America,367,30170,,,,2068
180,Tajikistan,17786,,125,,17264,,397,,1782,13,,,9982844,Asia,561,79863,,,,40
181,South Sudan,17733,,138,,15630,,1965,1,1547,12,410280,35781,11466454,Africa,647,83090,28,,,171
182,Bermuda,17193,,144,,16786,,263,,278204,2330,966915,15645874,61800,North America,4,429,0,,,4256
183,Equatorial Guinea,16741,18,183,,16459,71,99,5,11170,122,358620,239275,1498778,Africa,90,8190,4,12,,66
184,Djibouti,15690,,189,,15427,,74,,15415,186,305941,300573,1017859,Africa,65,5385,3,,,73
185,Samoa,15405,,29,,1605,,13771,4,76583,144,177396,881891,201154,Australia/Oceania,13,6936,1,,,68460
186,Dominica,14852,,68,,14554,,230,,205260,940,210195,2904971,72357,North America,5,1064,0,,,3179
187,CAR,14764,,113,,6859,,7792,2,2950,23,81294,16245,5004282,Africa,339,44286,62,,,1557
188,Monaco,14059,,57,,13861,,141,4,353064,1431,77770,1953039,39820,Europe,3,699,1,,,3541
189,Tonga,12554,,12,,12423,,119,,116043,111,535009,4945362,108184,Australia/Oceania,9,9015,0,,,1100
190,Gambia,12078,,368,,11591,,119,,4722,144,155686,60868,2557765,Africa,212,6950,16,,,47
191,Greenland,11971,,21,,2761,,9189,4,210110,369,164926,2894708,56975,North America,5,2713,0,,,161281
192,Yemen,11877,,2151,,9117,,609,23,381,69,265253,8504,31191131,Asia,2626,14501,118,,,20
193,Vanuatu,11723,,14,,11672,,37,,36400,43,24976,77551,322061,Australia/Oceania,27,23004,13,,,115
194,Saint Martin,11535,,63,,1399,,10073,7,288116,1574,112382,2807024,40036,North America,3,635,0,,,251599
195,Caribbean Netherlands,10802,,35,,10476,,291,,404115,1309,30126,1127048,26730,North America,2,764,1,,,10887
196,Sint Maarten,10741,,87,,10630,,24,10,244737,1982,62056,1413963,43888,North America,4,504,1,,,547
197,Eritrea,10054,9,103,,9827,23,124,,2756,28,23693,6494,3648425,Africa,363,35422,154,2,,34
198,Niger,9104,,311,,8628,,165,1,350,12,254538,9779,26027761,Africa,2859,83691,102,,,6
199,Antigua and Barbuda,8773,,144,,8597,,32,1,88070,1446,18901,189742,99614,North America,11,692,5,,,321
200,Guinea-Bissau,8412,,172,,8151,,89,6,4074,83,145231,70341,2064666,Africa,245,12004,14,,,43
201,Comoros,8315,,160,,7933,,222,,9157,176,,,908098,Africa,109,5676,,,,244
202,Sierra Leone,7734,,125,,N/A,N/A,N/A,,930,15,259958,31267,8314108,Africa,1075,66513,32,,,336
203,Liberia,7538,,294,,5747,,1497,2,1421,55,139824,26358,5304727,Africa,704,18043,38,,,282
204,Chad,7437,5,193,,4874,,2370,,427,11,191341,10993,17405409,Africa,2340,90183,91,0.3,,136
205,British Virgin Islands,7131,,63,,N/A,N/A,N/A,1,232667,2056,105790,3451662,30649,North America,4,486,0,,,783
206,St. Vincent Grenadines,7089,2,115,,6641,,333,,63481,1030,100695,901703,111672,North America,16,971,1,18,,2982
207,Saint Kitts and Nevis,6462,,46,,6377,,39,,119709,852,108021,2001093,53981,North America,8,1174,0,,,722
208,Turks and Caicos,6303,,36,,6236,,31,4,158347,904,548945,13790855,39805,North America,6,1106,0,,,779
209,Sao Tome and Principe,6115,15,75,1,6023,13,17,,26865,330,29036,127565,227617,Africa,37,3035,8,66,4,75
210,Cook Islands,6081,39,1,,5970,119,110,,345570,57,19690,1118941,17597,Australia/Oceania,3,17597,1,2216,,6251
211,Palau,5308,,6,,5217,,85,1,290483,328,63184,3457779,18273,Australia/Oceania,3,3046,0,,,4652
212,St. Barth,5055,,6,,N/A,N/A,N/A,,508551,604,78646,7912072,9940,North America,2,1657,0,,,461469
213,Nauru,4601,,1,,4582,,18,,419608,91,17563,1601733,10965,Australia/Oceania,2,10965,1,,,1642
214,Micronesia,4321,,4,,44,,4273,8,36765,34,21923,186533,117529,Australia/Oceania,27,29382,5,,,36357
215,Anguilla,3580,,10,,3545,,25,4,234278,654,51382,3362476,15281,North America,4,1528,0,,,1636
216,Kiribati,3430,,13,,2703,,714,3,27828,105,,,123258,Australia/Oceania,36,9481,,,,5793
217,Saint Pierre Miquelon,3083,,1,,2449,,633,1,537576,174,24749,4315432,5735,North America,2,5735,0,,,110375
218,Falkland Islands,1835,,,,N/A,N/A,N/A,,497155,,8632,2338662,3691,South America,2,,0,,,463560
219,Montserrat,1054,,8,,1028,,18,,210884,1601,15074,3016006,4998,North America,5,625,0,,,3601
220,Macao,791,,6,,734,33,51,,1185,9,7850,11756,667730,Asia,844,111288,85,,,76
221,Wallis and Futuna,761,,7,,438,,316,,70268,646,20508,1893629,10830,Australia/Oceania,14,1547,1,,,29178
222,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
223,Marshall Islands,66,2,,,57,,9,,1100,,,,60020,Australia/Oceania,909,,,33,,150
224,Niue,49,2,,,29,,20,,29715,,,,1649,Australia/Oceania,34,,,1213,,12129
225,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
226,Western Sahara,10,,1,,9,,0,,16,2,,,627860,Africa,62786,627860,,,,
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,8,,,,,,8,,661,,,,12094,Australia/Oceania,1512,,,,,661
229,Saint Helena,2,,,,2,,0,,327,,,,6115,Africa,3058,,,,,
