#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
22,Portugal,5388758,,24764,,5282853,,81141,61,531772,2444,43527258,4295348,10133582,Europe,2,409,0,,,8007
23,Ukraine,5030389,,108743,,4914967,298,6679,177,116509,2519,19521252,452132,43176000,Europe,9,397,2,,,155
24,Taiwan,4998765,22819,9572,32,4557576,21461,431617,,209080,400,23678717,990396,23908329,Asia,5,2498,1,954,1,18053
25,Austria,4852013,6131,19322,16,4760237,5872,72454,64,532278,2120,194717291,21360982,9115559,Europe,2,472,0,673,2,7948
26,DPRK,4772813,,74,,4772739,,0,,183437,3,,,26018787,Asia,5,351605,,,,
27,Malaysia,4749000,,36124,,4670400,,42476,81,142840,1087,63286107,1903510,33247051,Asia,7,920,1,,,1278
28,Greece,4654737,,32028,,4530924,14723,91785,115,451260,3105,90656913,8788871,10314967,Europe,2,322,0,,,8898
29,Thailand,4630310,2110,31974,27,4578291,2028,20045,1496,65985,456,17270775,246121,70171978,Asia,15,2195,4,30,0.4,286
30,Israel,4620636,,11525,,4590719,,18392,266,495457,1236,41373364,4436346,9326000,Asia,2,809,0,,,1972
31,Belgium,4466095,,32436,,4344681,4240,88978,100,381823,2773,35205741,3009871,11696761,Europe,3,361,0,,,7607
32,Chile,4409873,,60043,,4314503,,35327,159,226556,3085,43157949,2217230,19464804,South America,4,324,0,,,1815
33,Canada,4109931,,43178,,3977808,2254,88945,279,106904,1123,63903010,1662186,38445168,North America,9,890,1,,,2314
34,Peru,4055454,,215209,,3746354,9947,93891,239,119462,6339,33897775,998529,33947714,South America,8,158,1,,,2766
35,Czechia,4022267,1900,40700,7,3964018,3398,17549,30,374123,3786,55889270,5198433,10751176,Europe,3,264,0,177,0.7,1632
36,South Africa,4009243,,101982,,3897607,,9654,192,65836,1675,26106971,428704,60897412,Africa,15,597,2,,,159
37,Switzerland,3993681,,14121,,3882640,9589,96920,58,454391,1607,21996948,2502760,8789076,Europe,2,622,0,,,11027
38,Philippines,3848449,3748,61261,40,3749963,2591,37225,783,34154,544,31970090,283725,112679864,Asia,29,1839,4,33,0.4,330
39,Romania,3181065,4854,66462,19,3031825,8591,82778,279,167731,3504,24463747,1289923,18965274,Europe,6,285,1,256,1,4365
40,Denmark,3083891,784,6846,10,3061319,1014,15726,18,528468,1173,128117029,21954663,5835527,Europe,2,852,0,134,2,2695
41,Sweden,2558943,,19651,,2513218,,26074,19,250067,1920,18821961,1839333,10233038,Europe,4,521,1,,,2548
42,Iraq,2454213,,25338,,2420666,,8209,21,58239,601,19143909,454290,42140297,Asia,17,1663,2,,,195
43,Serbia,2231095,,16503,,2106522,,108070,33,257553,1905,10512680,1213564,8662650,Europe,4,525,1,,,12475
44,Hungary,2021648,,47083,,1924022,,50543,9,210407,4900,11394556,1185912,9608267,Europe,5,204,1,,,5260
45,Bangladesh,2009697,93,29315,,1953111,273,27271,1331,11950,174,14697939,87397,168175194,Asia,84,5737,11,0.6,,162
46,Slovakia,1830206,497,20329,7,1801586,942,8291,39,334880,3720,7256125,1327682,5465258,Europe,3,269,1,91,1,1517
47,Singapore,1809251,,1572,,1724190,,83489,10,304174,264,24339497,4091987,5948087,Asia,3,3784,0,,,14036
48,Jordan,1720778,,14090,,1701987,,4701,56,165168,1352,17045258,1636084,10418327,Asia,6,739,1,,,451
49,Georgia,1710749,,16877,,1637293,,56579,,430604,4248,16920079,4258865,3972908,Asia,2,235,0,,,14241
50,New Zealand,1709541,3944,2575,15,1679539,4319,27427,,341765,515,7448528,1489080,5002100,Australia/Oceania,3,1943,1,788,3,5483
51,Ireland,1653576,,7742,,1631524,1278,14310,19,327119,1532,12604856,2493557,5054970,Europe,3,653,0,,,2831
52,Pakistan,1565319,510,30548,4,1521803,,12968,164,6806,133,29922687,130095,230005667,Asia,147,7529,8,2,0.02,56
53,Norway,1458751,,3890,,1452378,,2483,20,264684,706,11002430,1996342,5511295,Europe,4,1417,1,,,451
54,Hong Kong,1445336,6445,9597,8,1273925,3669,161814,10,189523,1258,54352132,7127033,7626193,Asia,5,795,0,845,1,21218
55,Kazakhstan,1381911,951,13675,2,1347027,1338,21209,24,71773,710,11575012,601178,19253882,Asia,14,1408,2,49,0.1,1102
56,Morocco,1263779,,16269,,1246695,,815,293,33398,430,12366321,326805,37840058,Africa,30,2326,3,,,22
57,Finland,1250557,,5467,,1195578,,49512,21,224961,983,11328863,2037932,5559000,Europe,4,1017,0,,,8907
58,Bulgaria,1231909,,37527,,1177747,,16635,49,180172,5488,10372711,1517051,6837419,Europe,6,182,1,,,2433
59,Croatia,1204642,1025,16552,7,1181264,1469,6826,28,297331,4085,5105189,1260066,4051525,Europe,3,245,1,253,2,1685
60,Lebanon,1201320,,10593,,1087587,,103140,186,177696,1567,4795578,709347,6760553,Asia,6,638,1,,,15256
61,Tunisia,1141487,,29206,,N/A,N/A,N/A,29,94483,2417,4896959,405332,12081353,Africa,11,414,2,,,1187
62,Slovenia,1110255,1513,6755,2,1084775,1460,18725,19,533893,3248,2714694,1305427,2079545,Europe,2,308,1,728,1.0,9004
63,Cuba,1109752,,8529,,1100796,,427,23,98105,754,14064773,1243357,11311935,North America,10,1326,1,,,38
64,Lithuania,1102768,1105,9254,1,1066489,1054,27025,9,417446,3503,10097366,3822297,2641701,Europe,2,285,0,418,0.4,10230
65,Bolivia,1089997,1706,22164,9,1007265,2934,60568,220,90747,1845,2705422,225239,12011327,South America,11,542,4,142,0.7,5043
66,Guatemala,1080712,,19272,,1042309,,19131,5,58041,1035,5525777,296770,18619720,North America,17,966,3,,,1027
67,Costa Rica,1030000,,8780,,860711,,160509,52,198346,1691,4659757,897325,5192942,North America,5,591,1,,,30909
68,UAE,1008435,693,2341,,986761,659,19333,,99409,231,181440547,17885983,10144287,Asia,10,4333,0,68,,1906
69,Nepal,994859,246,11990,,977845,487,5024,,32888,396,5866929,193946,30250283,Asia,30,2523,5,8,,166
70,Belarus,994037,,7118,,985592,,1327,,105270,754,13646641,1445202,9442722,Europe,9,1327,1,,,141
71,Ecuador,987570,1068,35812,1,942651,3228,9107,759,54226,1966,3082403,169249,18212274,South America,18,509,6,59,0.05,500
72,Uruguay,975264,,7429,,966171,,1664,18,278703,2123,6114822,1747441,3499300,South America,4,471,1,,,476
73,Mongolia,973272,,2179,,949556,,21537,192,287062,643,4030048,1188644,3390459,Asia,3,1556,1,,,6352
74,Panama,966779,,8444,,949784,,8551,16,216811,1894,6856011,1537539,4459081,North America,5,528,1,,,1918
75,Latvia,889636,1144,5920,1,865280,1604,18436,6,482987,3214,7496921,4070111,1841945,Europe,2,311,0,621,0.5,10009
76,Saudi Arabia,812486,89,9274,1,799473,119,3739,65,22590,258,44044835,1224630,35965829,Asia,44,3878,1,2,0.03,104
77,Azerbaijan,807516,499,9784,,794225,478,3507,,78147,947,7113616,688415,10333329,Asia,13,1056,1,48,,339
78,Paraguay,712907,,19357,,689284,,4266,6,97409,2645,2646163,361563,7318682,South America,10,378,3,,,583
79,Bahrain,668846,,1513,,662922,,4411,3,366037,828,10239647,5603823,1827261,Asia,3,1208,0,,,2414
80,Sri Lanka,668663,,16640,,650175,,1848,,30951,770,6486117,300228,21603957,Asia,32,1298,3,,,86
81,Kuwait,656393,,2562,,653046,,785,5,149019,582,8316538,1888080,4404760,Asia,7,1719,1,,,178
82,Dominican Republic,635461,,4384,,629525,,1552,19,57357,396,3618065,326569,11079022,North America,17,2527,3,,,140
83,Palestine,616364,,5390,,591823,,19151,17,115135,1007,3078533,575062,5353390,Asia,9,993,2,,,3577
84,Myanmar,614541,,19437,,593169,,1935,,11136,352,8647370,156699,55184649,Asia,90,2839,6,,,35
85,Estonia,595228,,2642,,524990,,67596,7,448069,1989,3486510,2624534,1328430,Europe,2,503,0,,,50884
86,Cyprus,571994,,1149,,560781,,10064,60,466542,937,9572310,7807566,1226030,Asia,2,1067,0,,,8209
87,Moldova,561196,,11693,,504142,,45361,49,139808,2913,3216305,801261,4014056,Europe,7,343,1,,,11301
88,Venezuela,540977,,5784,,532197,,2996,36,19140,205,3359014,118841,28264868,South America,52,4887,8,,,106
89,Egypt,515645,,24613,,442182,,48850,122,4845,231,3693367,34701,106435412,Africa,206,4324,29,,,459
90,Libya,506515,40,6436,,499368,100,711,101,71645,910,2478407,350562,7069813,Africa,14,1098,3,6,,101
91,Ethiopia,492894,,7571,,471237,,14086,12,4073,63,5179226,42798,121014293,Africa,246,15984,23,,,116
92,Runion,450430,,855,,418572,,31003,10,495585,941,1603660,1764426,908885,Africa,2,1063,1,,,34111
93,Honduras,449495,,10958,,N/A,N/A,N/A,105,43899,1070,1479870,144528,10239310,North America,23,934,7,,,29889
94,Armenia,430361,,8643,,412661,,9057,,144659,2905,3109931,1045353,2975006,Asia,7,344,1,,,3044
95,Qatar,422686,556,681,,416700,624,5305,3,150540,243,3823469,1361729,2807805,Asia,7,4123,1,198,,1889
96,Oman,397231,,4260,,384669,,8302,2,73799,791,25000000,4644608,5382585,Asia,14,1264,0,,,1542
97,Bosnia and Herzegovina,393235,522,15980,7,N/A,N/A,N/A,,121463,4936,1835180,566851,3237499,Europe,8,203,2,161,2,57154
98,Kenya,338009,,5673,,332201,,135,1,6005,101,3842184,68259,56287942,Africa,167,9922,15,,,2
99,North Macedonia,337513,473,9440,3,324633,513,3440,,162017,4532,2112918,1014269,2083192,Europe,6,221,1,227,1,1651
100,Zambia,332264,,4016,,327359,,889,,17058,206,3678324,188846,19477948,Africa,59,4850,5,,,46
101,Botswana,325850,,2777,,322955,,118,1,132864,1132,2026898,826457,2452514,Africa,8,883,1,,,48
102,Albania,323829,,3574,,316275,,3980,,112788,1245,1941032,676053,2871124,Europe,9,803,1,,,1386
103,Luxembourg,284931,,1114,,275850,,7967,,439969,1720,4381286,6765253,647616,Europe,2,581,0,,,12302
104,Montenegro,271733,,2764,,264214,,4755,6,432534,4400,2582127,4110129,628235,Europe,2,227,0,,,7569
105,Algeria,269556,,6878,,181167,,81511,6,5920,151,230861,5070,45533484,Africa,169,6620,197,,,1790
106,Nigeria,262748,,3147,,256518,,3083,11,1211,15,5441162,25075,216995591,Africa,826,68953,40,,,14
107,Zimbabwe,256579,,5589,,250813,,177,12,16745,365,2466338,160961,15322623,Africa,60,2742,6,,,12
108,Uzbekistan,243638,15,1637,,241387,56,614,23,7062,47,1377915,39940,34499795,Asia,142,21075,25,0.4,,18
109,Mozambique,229932,,2219,,227503,,210,11,6943,67,1371127,41404,33116099,Africa,144,14924,24,,,6
110,Martinique,217007,,1029,,N/A,N/A,N/A,8,579231,2747,828928,2212557,374647,North America,2,364,0,,,576206
111,Brunei,215283,,225,,214639,,419,3,482289,504,717784,1608018,446378,Asia,2,1984,1,,,939
112,Laos,213072,152,757,,N/A,N/A,N/A,,28410,101,1233207,164430,7499873,Asia,35,9907,6,20,,27288
113,Kyrgyzstan,205198,,2991,,196406,,5801,131,30387,443,1907195,282426,6752897,Asia,33,2258,4,,,859
114,Iceland,203814,,179,,N/A,N/A,N/A,1,589146,517,1990778,5754558,345948,Europe,2,1933,0,,,369853
115,El Salvador,190818,,4217,,172310,,14291,8,29107,643,2456913,374774,6555724,North America,34,1555,3,,,2180
116,Afghanistan,190254,96,7759,,170017,14,12478,1124,4664,190,1052837,25810,40791153,Asia,214,5257,39,2,,306
117,Guadeloupe,190054,,978,,N/A,N/A,N/A,19,474816,2443,938039,2343521,400269,North America,2,409,0,,,466751
118,Maldives,184689,,307,,163687,,20695,25,329348,547,2213831,3947827,560772,Asia,3,1827,0,,,36904
119,Trinidad and Tobago,176107,,4089,,164967,,7051,18,124977,2902,808871,574028,1409114,North America,8,345,2,,,5004
120,Uganda,169396,,3628,,100431,,65337,3,3470,74,3012408,61716,48810549,Africa,288,13454,16,,,1339
121,Namibia,169253,,4065,,164813,,375,,64143,1541,1062663,402726,2638676,Africa,16,649,2,,,142
122,Ghana,168457,,1459,,166872,,126,2,5191,45,2494254,76862,32451089,Africa,193,22242,13,,,4
123,Jamaica,148450,,3230,,95401,,49819,,49672,1081,1160177,388198,2988621,North America,20,925,3,,,16670
124,Cambodia,137377,28,3056,,134092,40,229,,7982,178,3035377,176367,17210572,Asia,125,5632,6,2,,13
125,Rwanda,132376,,1466,,130803,,107,,9709,108,5716910,419300,13634426,Africa,103,9300,2,,,8
126,Cameroon,120967,,1933,,118459,,575,13,4328,69,1751774,62675,27949903,Africa,231,14459,16,,,21
127,Malta,113721,28,799,1,112215,85,707,4,256105,1799,2034968,4582838,444041,Europe,4,556,0,63,2,1592
128,Angola,102636,,1917,,100437,,282,,2929,55,1499795,42804,35038698,Africa,341,18278,23,,,8
129,Barbados,98958,,529,,95031,,3398,,343459,1836,746727,2591704,288122,North America,3,545,0,,,11794
130,French Guiana,93420,,408,,11254,,81758,3,296447,1295,650106,2062964,315132,South America,3,772,0,,,259440
131,DRC,92543,,1393,,83297,,7853,,971,15,846704,8880,95347144,Africa,1030,68447,113,,,82
132,Channel Islands,89252,,197,,88615,,440,,503486,1111,1252808,7067311,177268,Europe,2,900,0,,,2482
133,Senegal,87835,,1968,,85683,,184,,4968,111,1146543,64844,17681481,Africa,201,8984,15,,,10
134,Malawi,87763,,2675,,84390,,698,67,4349,133,607616,30109,20180298,Africa,230,7544,33,,,35
135,Ivory Coast,86301,,817,,85293,,191,,3108,29,1598139,57557,27766195,Africa,322,33986,17,,,7
136,Suriname,81007,,1382,,49602,,30023,,135509,2312,238744,399372,597799,South America,7,433,3,,,50223
137,French Polynesia,76252,,649,,N/A,N/A,N/A,7,268156,2282,,,284357,Australia/Oceania,4,438,,,,148064
138,Eswatini,73342,,1419,,71888,,35,11,61856,1197,1042744,879444,1185685,Africa,16,836,1,,,30
139,New Caledonia,72980,,314,,71472,,1194,9,250507,1078,98964,339698,291329,Australia/Oceania,4,928,3,,,4098
140,Guyana,70744,,1278,,69011,,455,,89029,1608,684235,861091,794614,South America,11,622,1,,,573
141,Fiji,68028,,875,,66042,,1111,,74736,961,632438,694800,910245,Australia/Oceania,13,1040,1,,,1221
142,Belize,67891,,680,,66964,,247,6,164399,1647,576016,1394830,412965,North America,6,607,1,,,598
143,Madagascar,66599,,1410,,64996,,193,2,2281,48,509413,17443,29203622,Africa,438,20712,57,,,7
144,Sudan,63147,,4961,,N/A,N/A,N/A,,1372,108,562941,12231,46024630,Africa,729,9277,82,,,388
145,Mauritania,62726,,992,,61651,,83,,12777,202,935493,190553,4909347,Africa,78,4949,5,,,17
146,Cabo Verde,62266,,410,,61779,,77,23,109466,721,401622,706065,568817,Africa,9,1387,1,,,135
147,Bhutan,60779,,21,,60699,,59,,76969,27,2303734,2917378,789659,Asia,13,37603,0,,,75
148,Syria,56819,,3160,,53029,,630,,3087,172,146269,7948,18403975,Asia,324,5824,126,,,34
149,Gabon,48592,,306,,47803,,483,,20790,131,1610808,689168,2337324,Africa,48,7638,1,,,207
150,Burundi,48548,,38,,45547,,2963,,3840,3,345742,27346,12643292,Africa,260,332718,37,,,234
151,Andorra,45975,,154,,45695,,126,14,593012,1986,249838,3222552,77528,Europe,2,503,0,,,1625
152,Seychelles,45852,,168,,45516,,168,,460177,1686,,,99640,Africa,2,593,,,,1686
153,Curaao,45127,,282,,44720,,125,3,272641,1704,496693,3000840,165518,North America,4,587,0,,,755
154,Papua New Guinea,44846,,664,,43982,,200,7,4818,71,249149,26770,9307127,Australia/Oceania,208,14017,37,,,21
155,Aruba,42572,,226,,42056,,290,2,395177,2098,177885,1651227,107729,North America,3,477,1,,,2692
156,Mayotte,39986,,187,,N/A,N/A,N/A,,139421,652,176919,616870,286801,Africa,7,1534,2,,,128434
157,Mauritius,39931,,1019,,38124,,788,,31288,798,358675,281038,1276250,Africa,32,1252,4,,,617
158,Tanzania,38454,,841,,N/A,N/A,N/A,7,607,13,,,63349516,Africa,1647,75326,,,,591
159,Togo,38337,,281,,38022,,34,,4411,32,779437,89683,8690995,Africa,227,30929,11,,,4
160,Isle of Man,37794,,114,,N/A,N/A,N/A,,439521,1326,150753,1753166,85989,Europe,2,754,1,,,126598
161,Guinea,37470,,447,,36763,,260,8,2698,32,660107,47525,13889706,Africa,371,31073,21,,,19
162,Bahamas,36958,,823,,35709,,426,,92112,2051,248846,620212,401227,North America,11,488,2,,,1062
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703616,568,778000,15794709,49257,Europe,1,1759,0,,,546866
164,Lesotho,34206,,704,,25740,,7762,,15703,323,431221,197960,2178326,Africa,64,3094,5,,,3563
165,Haiti,32703,,838,,30148,,1717,,2796,72,132422,11320,11697854,North America,358,13959,88,,,147
166,Mali,31255,,739,,30428,,88,,1454,34,730624,33998,21490230,Africa,688,29080,29,,,4
167,Cayman Islands,29907,,29,,8553,,21325,1,443974,431,222773,3307102,67362,North America,2,2323,0,,,316573
168,Saint Lucia,28461,,388,,27929,,144,,153503,2093,209716,1131093,185410,North America,7,478,1,,,777
169,Benin,27316,,163,,27112,,41,5,2134,13,604310,47219,12797912,Africa,469,78515,21,,,3
170,Somalia,27020,,1350,,13182,,12488,,1605,80,400466,23787,16835394,Africa,623,12471,42,,,742
171,Congo,24837,,386,,24006,,445,,4277,66,347815,59899,5806681,Africa,234,15043,17,,,77
172,Timor-Leste,23036,,134,,22855,,47,,16793,98,273298,199226,1371800,Asia,60,10237,5,,,34
173,Solomon Islands,21544,,153,,16357,,5034,1,29811,212,5117,7081,722675,Australia/Oceania,34,4723,141,,,6966
174,Burkina Faso,21128,,387,,20632,,109,,955,17,248995,11256,22121198,Africa,1047,57161,89,,,5
175,San Marino,20215,,118,,19976,,121,4,593128,3462,157634,4625139,34082,Europe,2,289,0,,,3550
176,Gibraltar,20049,,107,,16579,,3363,,595456,3178,534283,15868221,33670,Europe,2,315,0,,,99881
177,Grenada,19113,,234,,18611,,268,4,168204,2059,176156,1550260,113630,North America,6,486,1,,,2359
178,Liechtenstein,18985,17,86,,18792,,107,,494917,2242,102174,2663556,38360,Europe,2,446,0,443,,2789
179,Nicaragua,18491,,225,,4225,,14041,,2722,33,,,6792006,North America,367,30187,,,,2067
180,South Sudan,17823,,138,,17335,,350,1,1554,12,410280,35762,11472548,Africa,644,83134,28,,,31
181,Tajikistan,17786,,125,,17264,,397,,1780,13,,,9992819,Asia,562,79943,,,,40
182,Bermuda,17674,,148,,17382,,144,,286038,2395,979433,15851252,61789,North America,3,417,0,,,2331
183,Equatorial Guinea,16914,,183,,16553,,178,5,11269,122,365697,243647,1500930,Africa,89,8202,4,,,119
184,Djibouti,15690,,189,,15427,,74,,15405,186,305941,300376,1018526,Africa,65,5389,3,,,73
185,Samoa,15405,,29,,1605,,13771,4,76560,144,177396,881624,201215,Australia/Oceania,13,6938,1,,,68439
186,Dominica,14852,,68,,14554,,230,,205235,940,210195,2904610,72366,North America,5,1064,0,,,3178
187,CAR,14803,,113,,14520,,170,2,2956,23,81294,16232,5008187,Africa,338,44320,62,,,34
188,Monaco,14277,,57,,14112,,108,4,358421,1431,77770,1952401,39833,Europe,3,699,1,,,2711
189,Tonga,14135,,12,,13066,,1057,,130589,111,535009,4942803,108240,Australia/Oceania,8,9020,0,,,9765
190,Gambia,12238,,368,,11745,,125,,4779,144,155686,60793,2560931,Africa,209,6959,16,,,49
191,Greenland,11971,,21,,2761,,9189,4,210095,369,164926,2894505,56979,North America,5,2713,0,,,161270
192,Yemen,11915,1,2153,1,9119,,643,23,382,69,329592,10556,31221713,Asia,2620,14501,95,0.03,0.03,21
193,Saint Martin,11857,,63,,1399,,10395,7,295929,1572,112382,2804852,40067,North America,3,636,0,,,259440
194,Vanuatu,11746,,14,,11705,,27,,36434,43,24976,77470,322395,Australia/Oceania,27,23028,13,,,84
195,Caribbean Netherlands,11013,,35,,10476,,502,,411839,1309,30126,1126585,26741,North America,2,764,1,,,18773
196,Sint Maarten,10809,,87,,10704,,18,10,246163,1981,62056,1413254,43910,North America,4,505,1,,,410
197,Eritrea,10146,,103,,10002,,41,,2779,28,23693,6490,3650706,Africa,360,35444,154,,,11
198,Niger,9157,,312,,8811,,34,1,351,12,254538,9764,26068710,Africa,2847,83554,102,,,1
199,Antigua and Barbuda,8895,,144,,8696,,55,1,89261,1445,18901,189670,99652,North America,11,692,5,,,552
200,Guinea-Bissau,8482,,174,,8287,,21,6,4104,84,145231,70267,2066832,Africa,244,11878,14,,,10
201,Comoros,8374,,161,,8178,,35,,9213,177,,,908960,Africa,109,5646,,,,39
202,Marshall Islands,8197,,11,,71,,8115,22,136530,183,,,60038,Australia/Oceania,7,5458,,,,135164
203,Sierra Leone,7743,,126,,N/A,N/A,N/A,,930,15,259958,31239,8321657,Africa,1075,66045,32,,,331
204,Liberia,7656,,294,,7243,,119,2,1442,55,139824,26331,5310263,Africa,694,18062,38,,,22
205,Chad,7458,,193,,4874,,2391,,428,11,191341,10979,17427391,Africa,2337,90297,91,,,137
206,Micronesia,7198,,21,,134,,7043,8,61215,179,21923,186444,117585,Australia/Oceania,16,5599,5,,,59897
207,British Virgin Islands,7131,,63,,N/A,N/A,N/A,1,232598,2055,105790,3450649,30658,North America,4,487,0,,,783
208,St. Vincent Grenadines,7106,,115,,6641,,350,,63624,1030,100789,902416,111688,North America,16,971,1,,,3134
209,Saint Kitts and Nevis,6493,,46,,6431,,16,,120245,852,124861,2312326,53998,North America,8,1174,0,,,296
210,Turks and Caicos,6351,,36,,6285,,30,4,159453,904,549718,13801607,39830,North America,6,1106,0,,,753
211,Cook Islands,6265,,1,,6176,,88,,356006,57,19690,1118877,17598,Australia/Oceania,3,17598,1,,,5001
212,Sao Tome and Principe,6123,,76,,6043,,4,,26878,334,29036,127459,227806,Africa,37,2997,8,,,18
213,Palau,5308,,6,,5238,,64,1,290420,328,63481,3473272,18277,Australia/Oceania,3,3046,0,,,3502
214,St. Barth,5208,,6,,N/A,N/A,N/A,,523891,604,78646,7911277,9941,North America,2,1657,0,,,476813
215,Nauru,4609,,1,,4603,,5,,420184,91,19730,1798705,10969,Australia/Oceania,2,10969,1,,,456
216,Anguilla,3746,,10,,3680,,56,4,245045,654,51382,3361157,15287,North America,4,1529,0,,,3663
217,Kiribati,3430,,13,,2703,,714,3,27809,105,,,123343,Australia/Oceania,36,9488,,,,5789
218,Saint Pierre Miquelon,3131,,1,,2449,,681,1,546041,174,24902,4342867,5734,North America,2,5734,0,,,118765
219,Falkland Islands,1867,,,,N/A,N/A,N/A,,505277,,8632,2336130,3695,South America,2,,0,,,471719
220,Montserrat,1106,,8,,1067,,31,,221289,1601,15598,3120848,4998,North America,5,625,0,,,6202
221,Macao,793,,6,,785,,2,,1187,9,7850,11749,668142,Asia,843,111357,85,,,3
222,Wallis and Futuna,761,,7,,438,,316,,70326,647,20508,1895204,10821,Australia/Oceania,14,1546,1,,,29202
223,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
224,Niue,60,,,,60,1,0,,36386,,,,1649,Australia/Oceania,27,,,,,
225,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
226,Western Sahara,10,,1,,9,,0,,16,2,,,628544,Africa,62854,628544,,,,
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,8,,,,,,8,,661,,,,12101,Australia/Oceania,1513,,,,,661
229,Saint Helena,2,,,,2,,0,,327,,,,6115,Africa,3058,,,,,
230,China,238183,603,5226,,225197,255,7760,24,165,4,160000000,111163,1439323776,Asia,6043,275416,9,0.4,,5
,Total:,112997137,9319,1515920,76,106195252,12390,5285965,9845,,,,,,North America,,,,,,
,Total:,178958346,451483,1459052,569,170156479,286668,7342815,13163,,,,,,Asia,,,,,,
,Total:,219546646,63856,1894301,189,212315736,169681,5336609,9422,,,,,,Europe,,,,,,
,Total:,63191316,2774,1322114,10,61001443,23644,867759,10556,,,,,,South America,,,,,,
,Total:,11957986,20893,18573,87,11628521,4320,310892,182,,,,,,Australia/Oceania,,,,,,
