#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
52,Ireland,1687668,,8293,,1671878,187,7497,33,336176,1652,12901532,2569924,5020199,Europe,3,605,0,,,1493
53,Pakistan,1575736,26,30636,,1538689,,6411,14,6866,133,30570862,133213,229488994,Asia,146,7491,8,0.1,,28
54,Norway,1474315,,4571,,1466267,,3477,20,267504,829,11002430,1996315,5511370,Europe,4,1206,1,,,631
55,Finland,1438205,,7933,,1405703,1610,24569,21,258905,1428,11930917,2147795,5554960,Europe,4,700,0,,,4423
56,Kazakhstan,1402049,,13694,,1383020,,5335,24,73004,713,11575012,602707,19205043,Asia,14,1402,2,,,278
57,Slovenia,1301000,,6998,,1272410,,21592,22,626073,3368,2803518,1349120,2078034,Europe,2,297,1,,,10391
58,Bulgaria,1291475,,38097,,1249441,,3937,35,188685,5566,10890479,1591106,6844597,Europe,5,180,1,,,575
59,Lithuania,1286236,,9473,,1269089,,7674,7,483237,3559,10304413,3871354,2661708,Europe,2,281,0,,,2883
60,Morocco,1271374,,16294,,1254562,,518,293,33658,431,12841527,339968,37772756,Africa,30,2318,3,,,14
61,Croatia,1262109,,17542,,1242185,,2382,23,310919,4321,5416323,1334304,4059286,Europe,3,231,1,,,587
62,Lebanon,1222314,,10745,,1087587,,123982,74,182848,1607,4795578,717380,6684849,Asia,5,622,1,,,18547
63,Guatemala,1197608,,19995,,1150410,,27203,5,64443,1076,6517880,350725,18584039,North America,16,929,3,,,1464
64,Costa Rica,1161687,,9072,,860711,,291904,52,224162,1751,4659757,899158,5182354,North America,4,571,1,,,56327
65,Bolivia,1150207,,22284,,1097786,,30137,220,95909,1858,2705422,225590,11992656,South America,10,538,4,,,2513
66,Tunisia,1147571,,29284,,N/A,N/A,N/A,44,95261,2431,4983949,413721,12046656,Africa,10,411,2,,,688
67,Cuba,1111898,,8530,,1103181,,187,23,98349,754,14268594,1262076,11305652,North America,10,1325,1,,,17
68,UAE,1046715,,2348,,1029069,,15298,,103822,233,197864408,19625930,10081785,Asia,10,4294,0,,,1517
69,Ecuador,1024914,,35940,,982239,,6735,759,56583,1984,3082403,170173,18113361,South America,18,504,6,,,372
70,Panama,1023778,,8567,,1011135,,4076,16,230220,1926,7385118,1660710,4446964,North America,4,519,1,,,917
71,Uruguay,1011988,,7562,,996795,,7631,18,289469,2163,6114822,1749083,3496016,South America,3,462,1,,,2183
72,Mongolia,1007266,,2179,,1004672,,415,192,298177,645,4030048,1193000,3378078,Asia,3,1550,1,,,123
73,Nepal,1000975,,12019,,988940,,16,,33117,398,5988372,198123,30225582,Asia,30,2515,5,,,0.5
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,973103,,6145,,950319,,16639,3,526332,3324,7764512,4199674,1848837,Europe,2,301,0,,,9000
76,Saudi Arabia,826890,,9512,,814451,,2927,27,23069,265,44927063,1253374,35844909,Asia,43,3768,1,,,82
77,Azerbaijan,826075,,10008,,815510,,557,,80200,972,7423605,720724,10300205,Asia,12,1029,1,,,54
78,Paraguay,785534,,19666,,N/A,N/A,N/A,7,107521,2692,2657506,363751,7305843,South America,9,371,3,,,9246
79,Bahrain,698535,,1539,,696307,,689,12,391559,863,10626410,5956565,1783983,Asia,3,1159,0,,,386
80,Sri Lanka,671859,,16815,,654995,,49,,31139,779,6486117,300619,21575842,Asia,32,1283,3,,,2
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Myanmar,633624,,19490,,608253,,5881,,11473,353,9799378,177438,55227143,Asia,87,2834,6,,,106
84,Cyprus,628509,,1255,,616993,,10261,60,513745,1026,9640118,7879860,1223387,Asia,2,975,0,,,8387
85,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
86,Estonia,611891,,2837,,524990,,84064,11,462884,2146,3633360,2748568,1321910,Europe,2,466,0,,,63593
87,Moldova,596550,,11933,,504142,,80475,49,148648,2973,3216305,801437,4013171,Europe,7,336,1,,,20053
88,Venezuela,550219,,5830,,542742,,1647,36,18800,199,3359014,114771,29266991,South America,53,5020,9,,,56
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507142,,6437,,500661,,44,,72030,914,2483446,352725,7040745,Africa,14,1094,3,,,6
91,Ethiopia,497484,,7572,,478403,,11509,1,4118,63,5412289,44799,120812698,Africa,243,15955,22,,,95
92,Qatar,488772,,685,,487053,,1034,4,164022,230,4065369,1364257,2979915,Asia,6,4350,1,,,347
93,Runion,480501,,907,,418572,,61022,10,529151,999,1603660,1766027,908061,Africa,2,1001,1,,,67200
94,Honduras,463685,,11063,,N/A,N/A,N/A,105,45365,1082,1583296,154902,10221247,North America,22,924,6,,,31315
95,Armenia,445976,,8716,,435162,,2098,,150061,2933,3242901,1091164,2971966,Asia,7,341,1,,,706
96,Bosnia and Herzegovina,400941,,16224,,378698,,6019,,123392,4993,1881839,579149,3249317,Europe,8,200,2,,,1852
97,Oman,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724,5323993,Asia,13,1250,0,,,1921
98,North Macedonia,345603,,9614,,335749,,240,,166051,4619,2206417,1060113,2081304,Europe,6,216,1,,,115
99,Kenya,342477,,5688,,336632,,157,1,6092,101,3956843,70387,56215221,Africa,164,9883,14,,,3
100,Zambia,334108,,4022,,329888,,198,,17160,207,3779851,194135,19470234,Africa,58,4841,5,,,10
101,Albania,333751,,3595,,328534,,1622,,116437,1254,1941032,677173,2866374,Europe,9,797,1,,,566
102,Botswana,327511,,2794,,323747,,970,1,134162,1145,2026898,830300,2441162,Africa,7,874,1,,,397
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,284611,,2791,,281554,,266,6,453238,4445,2678108,4264843,627950,Europe,2,225,0,,,424
105,Algeria,271202,,6881,,182636,,81685,,5980,152,230861,5091,45350148,Africa,167,6591,196,,,1801
106,Nigeria,266381,,3155,,259759,,3467,11,1229,15,5708974,26339,216746934,Africa,814,68700,38,,,16
107,Brunei,261440,,225,,243601,,17614,3,586937,505,717784,1611437,445431,Asia,2,1980,1,,,39544
108,Zimbabwe,259981,,5637,,253677,,667,12,16957,368,2525756,164744,15331428,Africa,59,2720,6,,,44
109,Uzbekistan,249217,,1637,,241486,,6094,23,7248,48,1377915,40077,34382084,Asia,138,21003,25,,,177
110,Mozambique,230970,,2230,,228663,,77,11,6980,67,1371127,41437,33089461,Africa,143,14838,24,,,2
111,Martinique,224826,,1076,,N/A,N/A,N/A,8,600999,2876,828928,2215870,374087,North America,2,348,0,,,597845
112,Laos,217729,28,758,,N/A,N/A,N/A,,29104,101,1233207,164845,7481023,Asia,34,9869,6,4,,27979
113,Iceland,207974,,229,,N/A,N/A,N/A,2,602137,663,1996384,5780036,345393,Europe,2,1508,0,,,382347
114,Afghanistan,207460,,7846,,185143,,14471,1124,5090,193,1175671,28848,40754388,Asia,196,5194,35,,,355
115,Kyrgyzstan,206557,,2991,,196406,,7160,131,30700,445,1907195,283460,6728271,Asia,33,2250,4,,,1064
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,198608,,997,,N/A,N/A,N/A,19,496776,2494,938039,2346306,399794,North America,2,401,0,,,488654
118,Trinidad and Tobago,186033,,4283,,181621,,129,8,132259,3045,878243,624380,1406585,North America,8,328,2,,,92
119,Maldives,185678,,311,,163687,,21680,25,343222,575,2213831,4092223,540985,Asia,3,1740,0,,,40075
120,Ghana,171038,,1461,,169573,,4,2,5280,45,2523818,77907,32395450,Africa,189,22173,13,,,0.1
121,Namibia,170295,,4082,,165961,,252,,64656,1550,1062663,403460,2633874,Africa,15,645,2,,,96
122,Uganda,169985,,3630,,100431,,65924,3,3510,75,3012408,62198,48432863,Africa,285,13342,16,,,1361
123,Jamaica,152758,,3461,,101951,,47346,,51174,1159,1183986,396633,2985094,North America,20,862,3,,,15861
124,Cambodia,138535,,3056,,135382,,97,,8069,178,3091420,180062,17168639,Asia,124,5618,6,,,6
125,Rwanda,132920,,1467,,131112,,341,,9773,108,5882479,432520,13600464,Africa,102,9271,2,,,25
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116280,,813,,114787,,680,4,261872,1831,2098461,4725912,444033,Europe,4,546,0,,,1531
128,Angola,105095,,1930,,103050,,115,,3000,55,1499795,42818,35027343,Africa,333,18149,23,,,3
129,Barbados,104944,,568,,102435,,1941,,364360,1972,784101,2722356,288023,North America,3,507,0,,,6739
130,Channel Islands,99040,,212,,97238,,1590,,561251,1201,1252808,7099551,176463,Europe,2,832,0,,,9010
131,French Guiana,97526,,412,,11254,,85860,3,310425,1311,651257,2072951,314169,South America,3,763,0,,,273292
132,DRC,95071,,1462,,84015,,9594,,998,15,846704,8890,95240792,Africa,1002,65144,112,,,101
133,Senegal,88900,,1968,,86911,,21,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87937,,830,,87083,,24,,3170,30,1661170,59879,27742298,Africa,315,33424,17,,,0.9
136,Suriname,81581,,1393,,N/A,N/A,N/A,,136690,2334,239603,401459,596831,South America,7,428,2,,,51118
137,New Caledonia,79026,,314,,77483,,1229,9,271646,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,4225
138,French Polynesia,77910,,649,,N/A,N/A,N/A,7,274173,2284,,,284164,Australia/Oceania,4,438,,,,153999
139,Eswatini,74021,,1422,,72558,,41,,62475,1200,1047886,884429,1184817,Africa,16,833,1,,,35
140,Guyana,72047,,1286,,70517,,244,,90734,1620,710207,894417,794045,South America,11,617,1,,,307
141,Belize,69946,,688,,69114,,144,6,169694,1669,576016,1397453,412190,North America,6,599,1,,,349
142,Fiji,68451,,878,,66524,,1049,,75265,965,666164,732478,909466,Australia/Oceania,13,1036,1,,,1153
143,Madagascar,67735,,1416,,66202,,117,,2321,49,522334,17902,29178077,Africa,431,20606,56,,,4
144,Sudan,63686,,4994,,58179,,513,,1385,109,562941,12240,45992020,Africa,722,9209,82,,,11
145,Mauritania,63425,,997,,62423,,5,,12939,203,1009957,206030,4901981,Africa,77,4917,5,,,1
146,Cabo Verde,63197,,412,,62712,,73,23,111325,726,401622,707482,567678,Africa,9,1378,1,,,129
147,Bhutan,62524,,21,,61564,,939,,79351,27,2303734,2923739,787941,Asia,13,37521,0,,,1192
148,Syria,57423,,3163,,54260,,0,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,
149,Burundi,51018,,38,,50638,,342,,4041,3,345742,27386,12624840,Africa,247,332233,37,,,27
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48973,,306,,48617,,50,,21005,131,1621130,695306,2331533,Africa,48,7619,1,,,21
152,Andorra,47686,,165,,47188,,333,14,615597,2130,249838,3225256,77463,Europe,2,469,0,,,4299
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43752,,236,,42438,,1078,2,406583,2193,177885,1653068,107609,North America,2,456,1,,,10018
156,Tanzania,42228,,845,,N/A,N/A,N/A,7,667,13,,,63298550,Africa,1499,74910,,,,651
157,Mayotte,41969,,187,,N/A,N/A,N/A,,146612,653,176919,618038,286259,Africa,7,1531,2,,,135604
158,Mauritius,41424,,1037,,39694,,693,,32496,814,358675,281374,1274727,Africa,31,1229,4,,,544
159,Togo,39341,,290,,39047,,4,,4532,33,804150,92635,8680837,Africa,221,29934,11,,,0.5
160,Guinea,38210,,466,,37292,,452,8,2756,34,660107,47607,13865691,Africa,363,29755,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33893,,860,,32934,,99,,2902,74,132422,11337,11680283,North America,345,13582,88,,,8
166,Mali,32768,,743,,31948,,77,,1526,35,782214,36426,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27982,,163,,27817,,2,5,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27300,,1361,,13182,,12757,,1621,81,400466,23778,16841795,Africa,617,12375,42,,,757
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23386,,138,,23102,,146,,17077,101,278529,203391,1369429,Asia,59,9923,5,,,107
174,San Marino,23008,,121,,22711,,176,4,675018,3550,157634,4624732,34085,Europe,1,282,0,,,5164
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,22006,,395,,21596,,15,,996,18,248995,11265,22102838,Africa,1004,55957,89,,,0.7
177,Liechtenstein,21261,,88,,21133,,40,3,553859,2292,112457,2929559,38387,Europe,2,436,0,,,1042
178,Gibraltar,20275,,110,,16579,,3586,,601561,3264,534283,15852213,33704,Europe,2,306,0,,,106397
179,Grenada,19613,,237,,19358,,18,4,172840,2089,182981,1612523,113475,North America,6,479,1,,,159
180,Bermuda,18557,,152,,18380,,25,,299601,2454,1020909,16482491,61939,North America,3,407,0,,,404
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15975,,29,,1605,,14341,4,78991,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70911
187,Monaco,15929,,63,,15827,,39,4,400397,1584,78646,1976875,39783,Europe,2,631,1,,,980
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15547,,17,,15528,,2,22,258871,283,,,60057,Australia/Oceania,4,3533,,,,33
191,CAR,15351,,113,,14615,,623,2,3060,23,81294,16205,5016678,Africa,327,44395,62,,,124
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12104,,63,,1399,,10642,7,304656,1586,112382,2828643,39730,North America,3,631,0,,,267858
194,Vanuatu,11990,,14,,11952,,24,,37255,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11591,,37,,10476,,1078,,434983,1389,30126,1130559,26647,North America,2,720,1,,,40455
198,Sint Maarten,10964,,89,,10873,,2,,249375,2024,62056,1411454,43966,North America,4,494,1,,,45
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9521,,118,,9367,,36,,85351,1058,112923,1012299,111551,North America,12,945,1,,,323
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8982,,161,,8819,,2,,9898,177,,,907419,Africa,101,5636,,,,2
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8043,,294,,7741,,8,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,2
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7650,,194,,4874,,2582,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Saint Kitts and Nevis,6562,,46,,6513,,3,,121810,854,126824,2354217,53871,North America,8,1171,0,,,56
210,Turks and Caicos,6479,,36,,6423,,20,4,163031,906,611527,15387811,39741,North America,6,1104,0,,,503
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5968,,9,,5784,,175,1,327319,494,68398,3751330,18233,Australia/Oceania,3,2026,0,,,9598
214,St. Barth,5382,,6,,N/A,N/A,N/A,,541176,603,78646,7908095,9945,North America,2,1658,0,,,494118
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3349,,2,,2449,,898,1,581525,347,25400,4410488,5759,North America,2,2880,0,,,155930
219,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
220,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
221,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
222,Macao,1774,,11,,854,,909,,2658,16,7850,11760,667490,Asia,376,60681,85,,,1362
223,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,421,,,,248,,173,,259556,,,,1622,Australia/Oceania,4,,,,,106658
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,407282,,5242,,353295,,48745,928,281,4,160000000,110461,1448471400,Asia,3556,276320,9,,,34
,Total:,121147952,,1577258,,116015918,,3554776,9185,,,,,,North America,,,,,,
,Total:,205997093,87571,1509970,69,193221960,62498,11265163,10658,,,,,,Asia,,,,,,
,Total:,242484248,,1978652,,236586509,,3919087,7870,,,,,,Europe,,,,,,
,Total:,66702259,,1341003,,64209058,,1152198,10345,,,,,,South America,,,,,,
,Total:,13580074,2117,23274,,13232661,,324139,160,,,,,,Australia/Oceania,,,,,,
,Total:,12738517,,258337,,12036172,,444008,843,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,662650864,89688,6688509,69,635302984,172183,20659371,39061,85011.9,858.1,,,,All,,,,,,
