#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Myanmar,633462,,19488,,607983,,5991,,11470,353,9732571,176228,55227143,Asia,87,2834,6,,,108
84,Cyprus,622101,,1242,,608781,,12078,60,508507,1015,9640118,7879860,1223387,Asia,2,985,0,,,9873
85,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
86,Estonia,609769,,2799,,524990,,81980,5,461279,2117,3613378,2733452,1321910,Europe,2,472,0,,,62016
87,Moldova,595402,,11920,,504142,,79340,49,148362,2970,3216305,801437,4013171,Europe,7,337,1,,,19770
88,Venezuela,548455,,5830,,541509,,1116,36,18740,199,3359014,114771,29266991,South America,53,5020,9,,,38
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507100,,6437,,500610,,53,,72024,914,2483318,352707,7040745,Africa,14,1094,3,,,8
91,Ethiopia,495284,,7572,,473784,,13928,2,4100,63,5382162,44550,120812698,Africa,244,15955,22,,,115
92,Qatar,484658,,685,,482219,,1754,4,162642,230,4065369,1364257,2979915,Asia,6,4350,1,,,589
93,Runion,478671,,905,,418572,,59194,10,527135,997,1603660,1766027,908061,Africa,2,1003,1,,,65187
94,Honduras,460714,,11054,,N/A,N/A,N/A,105,45074,1081,1573563,153950,10221247,North America,22,925,6,,,31025
95,Armenia,445881,,8712,,435060,,2109,,150029,2931,3240491,1090353,2971966,Asia,7,341,1,,,710
96,Bosnia and Herzegovina,400698,,16215,,378523,,5960,,123318,4990,1880469,578727,3249317,Europe,8,200,2,,,1834
97,Oman,399119,,4260,,384669,,10190,2,74966,800,25000000,4695724,5323993,Asia,13,1250,0,,,1914
98,North Macedonia,345067,,9591,,335261,,215,,165794,4608,2141032,1028697,2081304,Europe,6,217,1,,,103
99,Kenya,342120,,5684,,336032,,404,1,6086,101,3948702,70243,56215221,Africa,164,9890,14,,,7
100,Zambia,333746,,4019,,329690,,37,,17141,206,3765147,193380,19470234,Africa,58,4845,5,,,2
101,Albania,333535,,3593,,328357,,1585,,116361,1254,1941032,677173,2866374,Europe,9,798,1,,,553
102,Botswana,327061,,2793,,323747,,521,1,133978,1144,2026898,830300,2441162,Africa,7,874,1,,,213
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,284137,,2790,,280993,,354,6,452483,4443,2670639,4252948,627950,Europe,2,225,0,,,564
105,Algeria,271147,,6881,,182596,,81670,,5979,152,230861,5091,45350148,Africa,167,6591,196,,,1801
106,Nigeria,266381,,3155,,259759,,3467,11,1229,15,5708974,26339,216746934,Africa,814,68700,38,,,16
107,Brunei,261440,,225,,243601,,17614,3,586937,505,717784,1611437,445431,Asia,2,1980,1,,,39544
108,Zimbabwe,259356,,5622,,253061,,673,12,16917,367,2525756,164744,15331428,Africa,59,2727,6,,,44
109,Uzbekistan,247838,,1637,,241486,,4715,23,7208,48,1377915,40077,34382084,Asia,139,21003,25,,,137
110,Mozambique,230816,,2229,,228466,,121,11,6976,67,1371127,41437,33089461,Africa,143,14845,24,,,4
111,Martinique,224468,,1071,,N/A,N/A,N/A,8,600042,2863,828928,2215870,374087,North America,2,349,0,,,596901
112,Laos,217237,76,758,,N/A,N/A,N/A,,29038,101,1233207,164845,7481023,Asia,34,9869,6,10,,27913
113,Iceland,207504,,229,,N/A,N/A,N/A,2,600777,663,1996384,5780036,345393,Europe,2,1508,0,,,380986
114,Afghanistan,206702,,7840,,184287,,14575,1124,5072,192,1166111,28613,40754388,Asia,197,5198,35,,,358
115,Kyrgyzstan,206543,,2991,,196406,,7146,131,30698,445,1907195,283460,6728271,Asia,33,2250,4,,,1062
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,197918,,995,,N/A,N/A,N/A,19,495050,2489,938039,2346306,399794,North America,2,402,0,,,486933
118,Maldives,185651,,311,,163687,,21653,25,343172,575,2213831,4092223,540985,Asia,3,1740,0,,,40025
119,Trinidad and Tobago,185528,,4268,,181075,,185,8,131900,3034,871158,619343,1406585,North America,8,330,2,,,132
120,Ghana,171023,,1461,,169553,,9,2,5279,45,2522707,77872,32395450,Africa,189,22173,13,,,0.3
121,Namibia,169946,,4080,,165826,,40,,64523,1549,1062663,403460,2633874,Africa,15,646,2,,,15
122,Uganda,169810,,3630,,100431,,65749,3,3506,75,3012408,62198,48432863,Africa,285,13342,16,,,1358
123,Jamaica,152517,,3399,,99392,,49726,,51093,1139,1183986,396633,2985094,North America,20,878,3,,,16658
124,Cambodia,138302,26,3056,,135130,23,116,,8056,178,3091420,180062,17168639,Asia,124,5618,6,2,,7
125,Rwanda,132811,,1467,,131112,,232,,9765,108,5882479,432520,13600464,Africa,102,9271,2,,,17
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,115981,,809,,114581,,591,4,261199,1822,2093776,4715361,444033,Europe,4,549,0,,,1331
128,Barbados,104944,528,568,1,102435,,1941,,364360,1972,784101,2722356,288023,North America,3,507,0,1833,3,6739
129,Angola,104808,,1925,,102538,,345,,2992,55,1499795,42818,35027343,Africa,334,18196,23,,,10
130,French Guiana,97097,,411,,11254,,85432,2,309060,1308,651257,2072951,314169,South America,3,764,0,,,271930
131,Channel Islands,96675,,208,,95722,,745,,547849,1179,1252808,7099551,176463,Europe,2,848,0,,,4222
132,DRC,94714,,1457,,83804,,9453,,994,15,846704,8890,95240792,Africa,1006,65368,112,,,99
133,Senegal,88887,,1968,,86887,,32,,5035,111,1146543,64946,17653671,Africa,199,8970,15,,,2
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87894,,830,,87058,,6,,3168,30,1657597,59750,27742298,Africa,316,33424,17,,,0.2
136,Suriname,81581,,1393,,N/A,N/A,N/A,,136690,2334,239603,401459,596831,South America,7,428,2,,,51118
137,New Caledonia,78244,1149,314,,76260,1003,1670,9,268958,1079,98964,340182,290915,Australia/Oceania,4,926,3,3950,,5741
138,French Polynesia,77557,,649,,N/A,N/A,N/A,7,272930,2284,,,284164,Australia/Oceania,4,438,,,,152757
139,Eswatini,73908,,1422,,72392,,94,,62379,1200,1047886,884429,1184817,Africa,16,833,1,,,79
140,Guyana,71757,,1285,,70251,,221,,90369,1618,707973,891603,794045,South America,11,618,1,,,278
141,Belize,69376,,688,,68467,,221,6,168311,1669,576016,1397453,412190,North America,6,599,1,,,536
142,Fiji,68451,,878,,66524,,1049,,75265,965,666164,732478,909466,Australia/Oceania,13,1036,1,,,1153
143,Madagascar,67621,,1414,,65840,,367,,2318,48,519445,17803,29178077,Africa,431,20635,56,,,13
144,Sudan,63660,,4992,,58136,,532,,1384,109,562941,12240,45992020,Africa,722,9213,82,,,12
145,Mauritania,63422,,997,,62422,,3,,12938,203,1009957,206030,4901981,Africa,77,4917,5,,,0.6
146,Cabo Verde,63130,,412,,62629,,89,23,111207,726,401622,707482,567678,Africa,9,1378,1,,,157
147,Bhutan,62512,,21,,61564,,927,,79336,27,2303734,2923739,787941,Asia,13,37521,0,,,1176
148,Syria,57420,,3163,,54247,,10,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,0.5
149,Burundi,51018,,38,,50638,,342,,4041,3,345742,27386,12624840,Africa,247,332233,37,,,27
150,Seychelles,50068,,171,,49606,,291,,503570,1720,,,99426,Africa,2,581,,,,2927
151,Gabon,48973,,306,,48617,,50,,21005,131,1621130,695306,2331533,Africa,48,7619,1,,,21
152,Andorra,47446,,158,,46952,,336,14,612499,2040,249838,3225256,77463,Europe,2,490,0,,,4338
153,Papua New Guinea,46427,,668,,43982,,1777,7,4996,72,249149,26813,9292169,Australia/Oceania,200,13910,37,,,191
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43693,,236,,42438,,1019,2,406035,2193,177885,1653068,107609,North America,2,456,1,,,9469
156,Mayotte,41853,,187,,N/A,N/A,N/A,,146207,653,176919,618038,286259,Africa,7,1531,2,,,135199
157,Mauritius,41272,,1036,,39522,,714,,32377,813,358675,281374,1274727,Africa,31,1230,4,,,560
158,Tanzania,40806,,845,,N/A,N/A,N/A,7,645,13,,,63298550,Africa,1551,74910,,,,628
159,Togo,39337,,290,,39041,,6,,4531,33,802886,92489,8680837,Africa,221,29934,11,,,0.7
160,Guinea,38153,,464,,37218,,471,8,2752,33,660107,47607,13865691,Africa,363,29883,21,,,34
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33874,,860,,32915,,99,,2900,74,132422,11337,11680283,North America,345,13582,88,,,8
166,Mali,32764,,743,,31943,,78,,1526,35,779539,36302,21473764,Africa,655,28901,28,,,4
167,Cayman Islands,31359,,36,,8553,,22770,1,466118,535,222773,3311280,67277,North America,2,1869,0,,,338451
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27980,,163,,27746,,71,5,2189,13,604310,47268,12784726,Africa,457,78434,21,,,6
170,Somalia,27300,,1361,,13182,,12757,,1621,81,400466,23778,16841795,Africa,617,12375,42,,,757
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23364,,138,,23102,,124,,17061,101,278529,203391,1369429,Asia,59,9923,5,,,91
174,San Marino,22615,,120,,22266,,229,4,663488,3521,157634,4624732,34085,Europe,2,284,0,,,6718
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,21631,,387,,21143,,101,,979,18,248995,11265,22102838,Africa,1022,57113,89,,,5
177,Liechtenstein,21094,,88,,20910,,96,,549509,2292,112457,2929559,38387,Europe,2,436,0,,,2501
178,Gibraltar,20207,,110,,16579,,3518,,599543,3264,534283,15852213,33704,Europe,2,306,0,,,104379
179,Grenada,19613,,237,,19358,,18,4,172840,2089,182981,1612523,113475,North America,6,479,1,,,159
180,Bermuda,18519,,152,,18343,,24,,298988,2454,1019654,16462229,61939,North America,3,407,0,,,387
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18352,,138,,18115,,99,1,1580,12,410280,35313,11618511,Africa,633,84192,28,,,9
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17184,,183,,16880,,121,5,11482,122,365697,244342,1496662,Africa,87,8178,4,,,81
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15967,,29,,1605,,14333,4,78951,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70872
187,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
188,Monaco,15713,,63,,15503,,147,4,394968,1584,78646,1976875,39783,Europe,3,631,1,,,3695
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15547,,17,,15390,,140,22,258871,283,,,60057,Australia/Oceania,4,3533,,,,2331
191,CAR,15311,,113,,14615,,583,2,3052,23,81294,16205,5016678,Africa,328,44395,62,,,116
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12058,,63,,1399,,10596,7,303499,1586,112382,2828643,39730,North America,3,631,0,,,266700
194,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
195,Vanuatu,11952,,14,,11937,,1,,37137,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,3
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11474,,36,,10476,,962,,430593,1351,30126,1130559,26647,North America,2,740,1,,,36102
198,Sint Maarten,10964,,89,,10873,,2,,249375,2024,62056,1411454,43966,North America,4,494,1,,,45
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9500,,116,,9361,,23,,85163,1040,112841,1011564,111551,North America,12,962,1,,,206
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8977,,161,,8799,,17,,9893,177,,,907419,Africa,101,5636,,,,19
204,Guinea-Bissau,8848,,176,,8642,,30,6,4288,85,145231,70385,2063367,Africa,233,11724,14,,,15
205,Liberia,8037,,294,,7720,,23,2,1515,55,139824,26356,5305117,Africa,660,18045,38,,,4
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7648,,194,,4874,,2580,,439,11,191341,10988,17413580,Africa,2277,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Saint Kitts and Nevis,6552,,46,,6482,,24,,121624,854,124861,2317778,53871,North America,8,1171,0,,,446
210,Turks and Caicos,6446,,36,,6392,,18,4,162200,906,550241,13845676,39741,North America,6,1104,0,,,453
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5933,,9,,5747,,177,1,325399,494,68050,3732244,18233,Australia/Oceania,3,2026,0,,,9708
214,St. Barth,5348,,6,,N/A,N/A,N/A,,537758,603,78646,7908095,9945,North America,2,1658,0,,,490699
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3306,,2,,2449,,855,1,574058,347,25300,4393124,5759,North America,2,2880,0,,,148463
219,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
220,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
221,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
222,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
223,Macao,1040,,6,,801,,233,,1558,9,7850,11760,667490,Asia,642,111248,85,,,349
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,191,,,,152,,39,,117756,,,,1622,Australia/Oceania,8,,,,,24044
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,367627,2315,5235,,326052,3943,36340,147,254,4,160000000,110461,1448471400,Asia,3940,276690,9,2,,25
,Total:,120050524,528,1569730,1,115176046,-309,3304748,8984,,,,,,North America,,,,,,
,Total:,202069160,283811,1503173,275,191722323,83979,8843664,9620,,,,,,Asia,,,,,,
,Total:,240507894,8715,1969034,75,234419975,63994,4118885,7754,,,,,,Europe,,,,,,
,Total:,65796472,1593,1337735,,63508975,,949762,10211,,,,,,South America,,,,,,
,Total:,13287796,5525,22673,20,12824890,1003,440233,147,,,,,,Australia/Oceania,,,,,,
,Total:,12723388,,258244,,12025516,,439628,844,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,654435955,300172,6660604,371,629678431,165526,18096920,37560,83958.0,854.5,,,,All,,,,,,
