#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10,Russia,21650659,7465,392506,52,21049420,5994,208733,2300,148490,2692,273400000,1875095,145805947,Europe,7,371,1,51,0.4,1432
11,Turkey,17005537,,101400,,N/A,N/A,N/A,,198751,1185,162743369,1902052,85561976,Asia,5,844,1,,,1385
12,Spain,13614807,,116108,,13403322,,95377,339,291418,2485,471036328,10082298,46719142,Europe,3,402,0,,,2041
13,Vietnam,11520037,496,43178,,10609473,103,867386,51,116419,436,85826548,867342,98953541,Asia,9,2292,1,5,,8766
14,Australia,10853888,18627,16441,34,10546102,,291345,100,416356,631,78835048,3024116,26068792,Australia/Oceania,2,1586,0,715,1,11176
15,Argentina,9739856,,130034,,9591684,,18138,241,211689,2826,35716069,776264,46010234,South America,5,354,1,,,394
16,Netherlands,8547416,,22926,,8502452,1232,22038,43,496612,1332,25984435,1509718,17211447,Europe,2,751,1,,,1280
17,Taiwan,8441828,14359,14617,32,8132187,16516,295024,,353383,612,28724609,1202440,23888595,Asia,3,1634,1,601,1,12350
18,Iran,7560067,19,144652,1,7335444,29,79971,71,87884,1682,54420785,632632,86022837,Asia,11,595,2,0.2,0.01,930
19,Mexico,7156730,3878,330667,34,6412560,1578,413503,4798,54398,2513,18849619,143275,131562772,North America,18,398,7,29,0.3,3143
20,Indonesia,6695010,2501,160175,36,6491519,4711,43316,2771,23985,574,113009498,404857,279134505,Asia,42,1743,2,9,0.1,155
21,Poland,6356979,250,118371,6,5335940,,902668,1530,168442,3137,37845232,1002794,37739785,Europe,6,319,1,7,0.2,23918
22,Colombia,6323357,,141943,,6145467,,35947,342,122753,2755,36951507,717327,51512762,South America,8,363,1,,,698
23,Austria,5600568,,21257,,5529406,,49905,47,617707,2345,203156436,22406853,9066710,Europe,2,427,0,,,5504
24,Portugal,5549479,,25584,,5504951,,18944,61,547255,2523,45641725,4500903,10140570,Europe,2,396,0,,,1868
25,Greece,5404690,,34309,,5364069,6312,6312,115,523881,3326,100284496,9720658,10316637,Europe,2,301,0,,,612
26,Ukraine,5346094,,110640,,5220827,,14627,,123775,2562,32603805,754855,43192122,Europe,8,390,1,,,339
27,Malaysia,5006855,,36742,,4948640,,21473,81,150895,1107,66674611,2009417,33181072,Asia,7,903,0,,,647
28,Chile,4953194,3539,62683,24,4880464,2628,10047,127,257306,3256,47268850,2455500,19250195,South America,4,307,0,184,1,522
29,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
30,Israel,4734801,,11905,,4709234,,13662,54,507699,1277,41373364,4436346,9326000,Asia,2,783,0,,,1465
31,Thailand,4711528,,33285,,4649509,,28734,1496,67232,475,17270775,246450,70078203,Asia,15,2105,4,,,410
32,Belgium,4648042,,33100,,4588708,2073,26234,48,398349,2837,36163288,3099282,11668278,Europe,3,353,0,,,2248
33,Czechia,4566217,986,41949,3,4514306,1482,9962,53,425287,3907,56666130,5277756,10736784,Europe,2,256,0,92,0.3,928
34,Canada,4423053,,48044,,4319230,2449,55779,99,115218,1252,66343123,1728207,38388419,North America,9,799,1,,,1453
35,Peru,4344977,,217604,,4006385,6859,120988,119,128992,6460,36797842,1092436,33684208,South America,8,155,1,,,3592
36,Switzerland,4335513,,14343,,4243361,4521,77809,66,494152,1635,23068899,2629343,8773637,Europe,2,612,0,,,8869
37,Philippines,4046849,1460,64845,25,3963372,828,18632,162,35969,576,33787325,300308,112508994,Asia,28,1735,3,13,0.2,166
38,South Africa,4044422,,102550,,3912506,,29366,192,66568,1688,26473049,435726,60756135,Africa,15,592,2,,,483
39,Romania,3298738,,67289,,3227158,,4291,101,173332,3536,25812063,1356293,19031335,Europe,6,283,1,,,225
40,Denmark,3153540,842,7579,6,3137882,341,8079,9,540457,1299,128882535,22088027,5834950,Europe,2,770,0,144,1,1385
41,Sweden,2640369,,21202,,2597385,,21782,33,258379,2075,19180453,1876946,10218971,Europe,4,482,1,,,2132
42,Iraq,2464375,,25366,,2437963,,1046,21,58446,602,19448292,461243,42164965,Asia,17,1662,2,,,25
43,Serbia,2428291,,17426,,2400207,,10658,23,280629,2014,11690842,1351071,8653016,Europe,4,497,1,,,1232
44,Hong Kong,2217714,13924,10914,23,1922189,5218,284611,20,291640,1435,70602097,9284498,7604299,Asia,3,697,0,1831,3,37428
45,Singapore,2177701,,1707,,2101632,,74362,6,366398,287,24622510,4142731,5943546,Asia,3,3482,0,,,12511
46,Hungary,2171056,,48337,,2109635,,13084,14,226004,5032,11394556,1186160,9606259,Europe,4,199,1,,,1362
47,Bangladesh,2036760,30,29436,,1986395,75,20929,1331,12132,175,15107086,89984,167885689,Asia,82,5703,11,0.2,,125
48,New Zealand,1979614,,3337,,1942897,,33380,,404151,681,7544063,1540170,4898203,Australia/Oceania,2,1468,1,,,6815
49,Slovakia,1856981,128,20752,2,1834710,108,1519,23,340094,3801,7360889,1348101,5460193,Europe,3,263,1,23,0.4,278
50,Georgia,1807654,,16888,,1776548,,14218,,455473,4255,16920079,4263340,3968738,Asia,2,235,0,,,3582
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1680548,,8159,,1668186,263,4203,10,334757,1625,12867913,2563228,5020199,Europe,3,615,0,,,837
53,Pakistan,1575425,18,30635,1,1538689,,6101,25,6865,133,30570862,133213,229488994,Asia,146,7491,8,0.08,,27
54,Norway,1470431,,4498,,1463277,,2656,20,266800,816,11002430,1996315,5511370,Europe,4,1225,1,,,482
55,Finland,1417909,,7572,,1373776,,36561,21,255251,1363,11859095,2134866,5554960,Europe,4,734,0,,,6582
56,Kazakhstan,1398264,203,13693,,1383020,,1551,24,72807,713,11575012,602707,19205043,Asia,14,1403,2,11,,81
57,Bulgaria,1288586,,38056,,1246177,,4353,37,188263,5560,10844760,1584426,6844597,Europe,5,180,1,,,636
58,Lithuania,1280029,434,9442,,1263601,234,6986,10,480905,3547,10274631,3860165,2661708,Europe,2,282,0,163,,2625
59,Slovenia,1273067,1780,6946,,1244971,,21150,18,612630,3343,2791063,1343127,2078034,Europe,2,299,1,857,,10178
60,Morocco,1269851,,16287,,1252494,,1070,293,33618,431,12781384,338376,37772756,Africa,30,2319,3,,,28
61,Croatia,1256445,372,17389,10,1236583,350,2473,16,309524,4284,5381303,1325677,4059286,Europe,3,233,1,92,2,609
62,Lebanon,1220988,,10741,,1087587,,122660,74,182650,1607,4795578,717380,6684849,Asia,5,622,1,,,18349
63,Guatemala,1166662,,19960,,1135487,,11215,5,62778,1074,6381512,343387,18584039,North America,16,931,3,,,603
64,Costa Rica,1148914,,9046,,860711,,279157,52,221697,1746,4659757,899158,5182354,North America,5,573,1,,,53867
65,Tunisia,1147145,,29269,,N/A,N/A,N/A,44,95225,2430,4977368,413174,12046656,Africa,11,412,2,,,654
66,Bolivia,1114914,,22252,,1078832,,13830,220,92966,1855,2705422,225590,11992656,South America,11,539,4,,,1153
67,Cuba,1111518,34,8530,,1102851,9,137,23,98315,754,14233813,1259000,11305652,North America,10,1325,1,3,,12
68,UAE,1045285,122,2348,,1025832,205,17105,,103681,233,197455495,19585371,10081785,Asia,10,4294,0,12,,1697
69,Ecuador,1011132,,35940,,974018,570,1174,759,55822,1984,3082403,170173,18113361,South America,18,504,6,,,65
70,Panama,1009252,,8533,,991093,,9626,16,226953,1919,7292089,1639790,4446964,North America,4,521,1,,,2165
71,Nepal,1000929,5,12019,,988859,14,51,,33115,398,5981772,197904,30225582,Asia,30,2515,5,0.2,,2
72,Uruguay,995402,,7541,,986371,,1490,18,284725,2157,6114822,1749083,3496016,South America,4,464,1,,,426
73,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
74,Mongolia,993910,,2179,,989282,,2449,192,294224,645,4030048,1193000,3378078,Asia,3,1550,1,,,725
75,Latvia,967729,456,6108,1,950319,,11302,3,523426,3304,7748546,4191038,1848837,Europe,2,303,0,247,0.5,6113
76,Saudi Arabia,826117,53,9481,1,813538,40,3098,32,23047,265,44854872,1251360,35844909,Asia,43,3781,1,1,0.03,86
77,Azerbaijan,824749,58,9984,,814444,45,321,,80071,969,7391267,717584,10300205,Asia,12,1032,1,6,,31
78,Paraguay,778895,,19646,,N/A,N/A,N/A,7,106613,2689,2657506,363751,7305843,South America,9,372,3,,,8340
79,Bahrain,696958,,1536,,694808,,614,2,390675,861,10592538,5937578,1783983,Asia,3,1161,0,,,344
80,Sri Lanka,671742,,16807,,654895,,40,,31134,779,6486117,300619,21575842,Asia,32,1284,3,,,2
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Myanmar,633381,,19488,,607912,,5981,,11469,353,9714068,175893,55227143,Asia,87,2834,6,,,108
84,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
85,Cyprus,618248,,1237,,605050,,11961,60,505358,1011,9640118,7879860,1223387,Asia,2,989,0,,,9777
86,Estonia,609769,,2799,,524990,,81980,5,461279,2117,3613378,2733452,1321910,Europe,2,472,0,,,62016
87,Moldova,595402,,11920,,504142,,79340,49,148362,2970,3216305,801437,4013171,Europe,7,337,1,,,19770
88,Venezuela,548150,,5829,,541243,,1078,36,18729,199,3359014,114771,29266991,South America,53,5021,9,,,37
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507100,,6437,,500610,,53,,72024,914,2483318,352707,7040745,Africa,14,1094,3,,,8
91,Ethiopia,495021,,7572,,472588,,14861,1,4097,63,5376982,44507,120812698,Africa,244,15955,22,,,123
92,Qatar,483552,511,685,,480478,712,2389,4,162270,230,4065369,1364257,2979915,Asia,6,4350,1,171,,802
93,Runion,477305,,905,2,418572,,57828,10,525631,997,1603660,1766027,908061,Africa,2,1003,1,,2,63683
94,Honduras,458921,,11051,,N/A,N/A,N/A,105,44899,1081,1568024,153408,10221247,North America,22,925,7,,,30850
95,Armenia,445828,,8712,,434979,,2137,,150011,2931,3237561,1089367,2971966,Asia,7,341,1,,,719
96,Bosnia and Herzegovina,400661,25,16212,,378493,17,5956,,123306,4989,1880204,578646,3249317,Europe,8,200,2,8,,1833
97,Oman,399119,,4260,,384669,,10190,2,74966,800,25000000,4695724,5323993,Asia,13,1250,0,,,1914
98,North Macedonia,345067,,9591,,335261,,215,,165794,4608,2141032,1028697,2081304,Europe,6,217,1,,,103
99,Kenya,342083,,5684,,335874,,525,1,6085,101,3947879,70228,56215221,Africa,164,9890,14,,,9
100,Zambia,333746,,4019,,329690,,37,,17141,206,3765147,193380,19470234,Africa,58,4845,5,,,2
101,Albania,333490,,3593,,328299,,1598,,116346,1254,1941032,677173,2866374,Europe,9,798,1,,,557
102,Botswana,326800,,2793,,323747,,260,1,133871,1144,2026898,830300,2441162,Africa,7,874,1,,,107
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,283979,,2790,,280897,,292,6,452232,4443,2668711,4249878,627950,Europe,2,225,0,,,465
105,Algeria,271135,,6881,,182591,,81663,,5979,152,230861,5091,45350148,Africa,167,6591,196,,,1801
106,Nigeria,266283,,3155,,259640,,3488,11,1229,15,5441162,25104,216746934,Africa,814,68700,40,,,16
107,Brunei,261440,,225,,243601,,17614,3,586937,505,717784,1611437,445431,Asia,2,1980,1,,,39544
108,Zimbabwe,259356,,5622,,253061,,673,12,16917,367,2525756,164744,15331428,Africa,59,2727,6,,,44
109,Uzbekistan,247716,,1637,,241486,,4593,23,7205,48,1377915,40077,34382084,Asia,139,21003,25,,,134
110,Mozambique,230624,,2226,,228310,,88,11,6970,67,1371127,41437,33089461,Africa,143,14865,24,,,3
111,Martinique,224468,,1071,,N/A,N/A,N/A,8,600042,2863,828928,2215870,374087,North America,2,349,0,,,596901
112,Laos,217099,73,758,,N/A,N/A,N/A,,29020,101,1233207,164845,7481023,Asia,34,9869,6,10,,27895
113,Iceland,207504,,229,,N/A,N/A,N/A,2,600777,663,1996384,5780036,345393,Europe,2,1508,0,,,380986
114,Kyrgyzstan,206543,,2991,,196406,,7146,131,30698,445,1907195,283460,6728271,Asia,33,2250,4,,,1062
115,Afghanistan,206504,35,7839,,184190,11,14475,1124,5067,192,1164217,28567,40754388,Asia,197,5199,35,0.9,,355
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,197918,,995,,N/A,N/A,N/A,19,495050,2489,938039,2346306,399794,North America,2,402,0,,,486933
118,Maldives,185632,,311,,163687,,21634,25,343137,575,2213831,4092223,540985,Asia,3,1740,0,,,39990
119,Trinidad and Tobago,185528,,4268,,181075,,185,8,131900,3034,871158,619343,1406585,North America,8,330,2,,,132
120,Ghana,171023,,1461,,169553,,9,2,5279,45,2522707,77872,32395450,Africa,189,22173,13,,,0.3
121,Namibia,169946,,4080,,165826,,40,,64523,1549,1062663,403460,2633874,Africa,15,646,2,,,15
122,Uganda,169810,,3630,,100431,,65749,3,3506,75,3012408,62198,48432863,Africa,285,13342,16,,,1358
123,Jamaica,152517,,3399,,99392,,49726,,51093,1139,1183986,396633,2985094,North America,20,878,3,,,16658
124,Cambodia,138202,,3056,,135050,,96,,8050,178,3091420,180062,17168639,Asia,124,5618,6,,,6
125,Rwanda,132811,,1467,,131112,,232,,9765,108,5882479,432520,13600464,Africa,102,9271,2,,,17
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,115941,8,809,,114560,15,572,4,261109,1822,2093206,4714078,444033,Europe,4,549,0,18,,1288
128,Angola,104808,,1925,,102538,,345,,2992,55,1499795,42818,35027343,Africa,334,18196,23,,,10
129,Barbados,104416,,567,,102435,,1414,,362527,1969,780944,2711395,288023,North America,3,508,0,,,4909
130,Channel Islands,96675,,208,,95722,,745,,547849,1179,1252808,7099551,176463,Europe,2,848,0,,,4222
131,French Guiana,96389,,411,,11254,,84724,2,306806,1308,651257,2072951,314169,South America,3,764,0,,,269677
132,DRC,94452,,1456,,83728,,9268,,992,15,846704,8890,95240792,Africa,1008,65413,112,,,97
133,Senegal,88887,,1968,,86887,,32,,5035,111,1146543,64946,17653671,Africa,199,8970,15,,,2
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87891,,830,,87055,,6,,3168,30,1656380,59706,27742298,Africa,316,33424,17,,,0.2
136,Suriname,81581,,1393,,N/A,N/A,N/A,,136690,2334,239603,401459,596831,South America,7,428,2,,,51118
137,French Polynesia,77416,,649,,N/A,N/A,N/A,7,272434,2284,,,284164,Australia/Oceania,4,438,,,,152261
138,New Caledonia,77127,,314,,75257,,1556,9,265119,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,5349
139,Eswatini,73908,,1422,,72392,,94,,62379,1200,1047886,884429,1184817,Africa,16,833,1,,,79
140,Guyana,71700,,1285,,70233,,182,,90297,1618,707315,890774,794045,South America,11,618,1,,,229
141,Belize,69117,,688,,68379,,50,6,167682,1669,576016,1397453,412190,North America,6,599,1,,,121
142,Fiji,68451,,878,,66524,,1049,,75265,965,666164,732478,909466,Australia/Oceania,13,1036,1,,,1153
143,Madagascar,67488,,1413,,65602,,473,,2313,48,519445,17803,29178077,Africa,432,20650,56,,,16
144,Sudan,63660,,4992,,58082,,586,,1384,109,562941,12240,45992020,Africa,722,9213,82,,,13
145,Mauritania,63421,,997,,62421,,3,,12938,203,1009421,205921,4901981,Africa,77,4917,5,,,0.6
146,Cabo Verde,63107,,412,,62581,,114,23,111167,726,401622,707482,567678,Africa,9,1378,1,,,201
147,Bhutan,62512,,21,,61564,,927,,79336,27,2303734,2923739,787941,Asia,13,37521,0,,,1176
148,Syria,57411,,3163,,54243,,5,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,0.3
149,Burundi,51018,,38,,50638,,342,,4041,3,345742,27386,12624840,Africa,247,332233,37,,,27
150,Seychelles,50068,,171,,49606,,291,,503570,1720,,,99426,Africa,2,581,,,,2927
151,Gabon,48973,,306,,48582,,85,,21005,131,1620976,695240,2331533,Africa,48,7619,1,,,36
152,Andorra,47446,,158,,46952,,336,14,612499,2040,249838,3225256,77463,Europe,2,490,0,,,4338
153,Papua New Guinea,46374,,668,,43982,,1724,7,4991,72,249149,26813,9292169,Australia/Oceania,200,13910,37,,,186
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43693,,236,,42438,,1019,2,406035,2193,177885,1653068,107609,North America,2,456,1,,,9469
156,Mayotte,41679,,187,,N/A,N/A,N/A,,145599,653,176919,618038,286259,Africa,7,1531,2,,,134591
157,Mauritius,41175,,1035,,39396,,744,,32301,812,358675,281374,1274727,Africa,31,1232,4,,,584
158,Tanzania,40806,,845,,N/A,N/A,N/A,7,645,13,,,63298550,Africa,1551,74910,,,,628
159,Togo,39334,,290,,39037,,7,,4531,33,802358,92429,8680837,Africa,221,29934,11,,,0.8
160,Guinea,38153,,464,,37218,,471,8,2752,33,660107,47607,13865691,Africa,363,29883,21,,,34
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33862,,860,,32897,,105,,2899,74,132422,11337,11680283,North America,345,13582,88,,,9
166,Mali,32762,,742,,31943,,77,,1526,35,779287,36290,21473764,Africa,655,28940,28,,,4
167,Cayman Islands,31359,,36,,8553,,22770,1,466118,535,222773,3311280,67277,North America,2,1869,0,,,338451
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27980,,163,,27746,,71,5,2189,13,604310,47268,12784726,Africa,457,78434,21,,,6
170,Somalia,27300,,1361,,13182,,12757,,1621,81,400466,23778,16841795,Africa,617,12375,42,,,757
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23360,,138,,23102,,120,,17058,101,278529,203391,1369429,Asia,59,9923,5,,,88
174,San Marino,22406,,119,,22031,,256,4,657357,3491,157634,4624732,34085,Europe,2,286,0,,,7511
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,21631,,387,,21143,,101,,979,18,248995,11265,22102838,Africa,1022,57113,89,,,5
177,Liechtenstein,21077,14,88,,20853,1,136,,549066,2292,112457,2929559,38387,Europe,2,436,0,365,,3543
178,Gibraltar,20207,,110,,16579,,3518,,599543,3264,534283,15852213,33704,Europe,2,306,0,,,104379
179,Grenada,19613,,237,,19358,,18,4,172840,2089,182981,1612523,113475,North America,6,479,1,,,159
180,Bermuda,18519,,152,,18343,,24,,298988,2454,1019654,16462229,61939,North America,3,407,0,,,387
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18352,,138,,18115,,99,1,1580,12,410280,35313,11618511,Africa,633,84192,28,,,9
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17184,,183,,16880,,121,5,11482,122,365697,244342,1496662,Africa,87,8178,4,,,81
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15967,,29,,1605,,14333,4,78951,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70872
187,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
188,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
189,Monaco,15674,,63,,15441,,170,4,393987,1584,78646,1976875,39783,Europe,3,631,1,,,4273
190,Marshall Islands,15547,,17,,15390,,140,22,258871,283,,,60057,Australia/Oceania,4,3533,,,,2331
191,CAR,15311,,113,,14615,,583,2,3052,23,81294,16205,5016678,Africa,328,44395,62,,,116
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12058,,63,,1399,,10596,7,303499,1586,112382,2828643,39730,North America,3,631,0,,,266700
194,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
195,Vanuatu,11952,,14,,11937,,1,,37137,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,3
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11426,,36,,10476,,914,,428791,1351,30126,1130559,26647,North America,2,740,1,,,34300
198,Sint Maarten,10964,,89,,10873,,2,,249375,2024,62056,1411454,43966,North America,4,494,1,,,45
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
202,Comoros,8977,,161,,8799,,17,,9893,177,,,907419,Africa,101,5636,,,,19
203,Guinea-Bissau,8848,,176,,8642,,30,6,4288,85,145231,70385,2063367,Africa,233,11724,14,,,15
204,Liberia,8035,,294,,7720,,21,2,1515,55,139824,26356,5305117,Africa,660,18045,38,,,4
205,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
206,Chad,7647,,194,,4874,,2579,,439,11,191341,10988,17413580,Africa,2277,89761,91,,,148
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63756,1031,100856,904125,111551,North America,16,970,1,,,3191
209,Saint Kitts and Nevis,6552,,46,,6482,,24,,121624,854,124861,2317778,53871,North America,8,1171,0,,,446
210,Turks and Caicos,6446,,36,,6392,,18,4,162200,906,550241,13845676,39741,North America,6,1104,0,,,453
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6279,,77,,6201,,1,,27578,338,29036,127530,227679,Africa,36,2957,8,,,4
213,Palau,5896,,7,,5699,,190,1,323370,384,67675,3711677,18233,Australia/Oceania,3,2605,0,,,10421
214,St. Barth,5348,,6,,N/A,N/A,N/A,,537758,603,78646,7908095,9945,North America,2,1658,0,,,490699
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3306,,2,,2449,,855,1,574058,347,25300,4393124,5759,North America,2,2880,0,,,148463
219,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
220,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
221,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
222,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
223,Macao,878,27,6,,791,,81,,1315,9,7850,11760,667490,Asia,760,111248,85,40,,121
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,189,2,,,143,11,46,,116523,,,,1622,Australia/Oceania,9,,,1233,,28360
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,357652,3635,5235,,309259,3743,43158,143,247,4,160000000,110461,1448471400,Asia,4050,276690,9,3,,30
,Total:,119866652,3912,1568823,34,115014934,4036,3282895,8929,,,,,,North America,,,,,,
,Total:,201161216,227353,1501667,414,191277454,68068,8382095,9545,,,,,,Asia,,,,,,
,Total:,239854287,12760,1966286,80,233817670,52633,4070331,7774,,,,,,Europe,,,,,,
,Total:,65624521,3539,1337300,24,63390766,10057,896455,10189,,,,,,South America,,,,,,
,Total:,13233387,18629,22596,34,12789339,11,421452,155,,,,,,Australia/Oceania,,,,,,
,Total:,12719290,,258236,2,12022725,-1,438329,843,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
