#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
44,Hong Kong,2307397,17080,11075,19,1951554,5033,344768,31,303433,1456,70602097,9284498,7604299,Asia,3,687,0,2246,2,45339
45,Singapore,2184952,,1708,,2109443,,73801,6,367618,287,24624319,4143035,5943546,Asia,3,3480,0,,,12417
46,Hungary,2176249,,48380,,2114134,,13735,24,226545,5036,11394556,1186160,9606259,Europe,4,199,1,,,1430
47,Bangladesh,2036881,15,29437,,1986606,50,20838,1331,12133,175,15119089,90056,167885689,Asia,82,5703,11,0.09,,124
48,New Zealand,2019685,,3371,,1977388,,38926,,412332,688,7677843,1567482,4898203,Australia/Oceania,2,1453,1,,,7947
49,Slovakia,1857686,146,20776,3,1835310,127,1600,23,340224,3805,7365351,1348918,5460193,Europe,3,263,1,27,0.5,293
50,Georgia,1808085,,16895,,1776548,,14642,,455582,4257,16920079,4263340,3968738,Asia,2,235,0,,,3689
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1680548,,8159,,1669222,465,3167,10,334757,1625,12867913,2563228,5020199,Europe,3,615,0,,,631
53,Pakistan,1575532,31,30635,,1538689,,6208,31,6865,133,30570862,133213,229488994,Asia,146,7491,8,0.1,,27
54,Norway,1471598,,4498,,1464165,,2935,20,267011,816,11002430,1996315,5511370,Europe,4,1225,1,,,533
55,Finland,1428446,,7783,,1384641,911,36022,21,257148,1401,11899068,2142062,5554960,Europe,4,714,0,,,6485
56,Kazakhstan,1399479,279,13694,,1383020,,2765,24,72870,713,11575012,602707,19205043,Asia,14,1402,2,15,,144
57,Bulgaria,1289685,,38076,,1247045,,4564,35,188424,5563,10862799,1587062,6844597,Europe,5,180,1,,,667
58,Slovenia,1283998,2259,6964,2,1253208,1651,23826,22,617891,3351,2795235,1345134,2078034,Europe,2,298,1,1087,1.0,11466
59,Lithuania,1281955,,9450,,1264778,,7727,10,481629,3550,10277516,3861248,2661708,Europe,2,282,0,,,2903
60,Morocco,1270466,,16290,,1253281,,895,293,33634,431,12798321,338824,37772756,Africa,30,2319,3,,,24
61,Croatia,1258420,431,17435,6,1238073,278,2912,15,310010,4295,5394345,1328890,4059286,Europe,3,233,1,106,1,717
62,Lebanon,1221370,,10742,,1087587,,123041,74,182707,1607,4795578,717380,6684849,Asia,5,622,1,,,18406
63,Guatemala,1177088,,19969,,1138490,,18629,5,63339,1075,6427663,345870,18584039,North America,16,931,3,,,1002
64,Costa Rica,1152466,,9051,,860711,,282704,52,222383,1747,4659757,899158,5182354,North America,4,573,1,,,54551
65,Tunisia,1147282,,29272,,N/A,N/A,N/A,44,95237,2430,4977368,413174,12046656,Africa,11,412,2,,,665
66,Bolivia,1122783,,22253,,1080329,,20201,220,93623,1856,2705422,225590,11992656,South America,11,539,4,,,1684
67,Cuba,1111582,,8530,,1102924,,128,23,98321,754,14233813,1259000,11305652,North America,10,1325,1,,,11
68,UAE,1045895,83,2348,,1027025,173,16522,,103741,233,197622113,19601897,10081785,Asia,10,4294,0,8,,1639
69,Ecuador,1024914,,35940,,975192,1174,13782,759,56583,1984,3082403,170173,18113361,South America,18,504,6,,,761
70,Panama,1015970,,8543,,998085,,9342,16,228464,1921,7328159,1647902,4446964,North America,4,521,1,,,2101
71,Mongolia,1006929,,2179,,990858,,13892,192,298077,645,4030048,1193000,3378078,Asia,3,1550,1,,,4112
72,Nepal,1000945,3,12019,,988911,4,15,,33116,398,5984274,197987,30225582,Asia,30,2515,5,0.10,,0.5
73,Uruguay,998047,,7548,,988310,,2189,18,285481,2159,6114822,1749083,3496016,South America,4,463,1,,,626
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,969930,435,6117,4,950319,,13494,3,524616,3309,7753514,4193725,1848837,Europe,2,302,0,235,2,7299
76,Saudi Arabia,826410,45,9491,1,813896,55,3023,39,23055,265,44879759,1252054,35844909,Asia,43,3777,1,1,0.03,84
77,Azerbaijan,825150,115,9989,,814695,48,466,,80110,970,7401826,718610,10300205,Asia,12,1031,1,11,,45
78,Paraguay,778895,,19646,,N/A,N/A,N/A,7,106613,2689,2657506,363751,7305843,South America,9,372,3,,,8340
79,Bahrain,697618,,1538,,695439,,641,3,391045,862,10603027,5943457,1783983,Asia,3,1160,0,,,359
80,Sri Lanka,671776,,16809,,654916,,51,,31136,779,6486117,300619,21575842,Asia,32,1284,3,,,2
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Myanmar,633508,,19488,,608044,,5976,,11471,353,9743489,176426,55227143,Asia,87,2834,6,,,108
84,Cyprus,622101,,1242,,608781,,12078,60,508507,1015,9640118,7879860,1223387,Asia,2,985,0,,,9873
85,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
86,Estonia,610393,,2814,,524990,,82589,5,461751,2129,3619991,2738455,1321910,Europe,2,470,0,,,62477
87,Moldova,595745,,11922,,504142,,79681,49,148447,2971,3216305,801437,4013171,Europe,7,337,1,,,19855
88,Venezuela,548570,,5830,,541573,,1167,36,18744,199,3359014,114771,29266991,South America,53,5020,9,,,40
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507112,,6437,,500640,,35,,72025,914,2483318,352707,7040745,Africa,14,1094,3,,,5
91,Ethiopia,495420,,7572,,474107,,13741,2,4101,63,5384506,44569,120812698,Africa,244,15955,22,,,114
92,Qatar,485440,,685,,483005,,1750,4,162904,230,4065369,1364257,2979915,Asia,6,4350,1,,,587
93,Runion,478671,,905,,418572,,59194,10,527135,997,1603660,1766027,908061,Africa,2,1003,1,,,65187
94,Honduras,460714,,11054,,N/A,N/A,N/A,105,45074,1081,1573563,153950,10221247,North America,22,925,6,,,31025
95,Armenia,445881,,8712,,435060,,2109,,150029,2931,3240491,1090353,2971966,Asia,7,341,1,,,710
96,Bosnia and Herzegovina,400754,20,16217,,378540,5,5997,,123335,4991,1880780,578823,3249317,Europe,8,200,2,6,,1846
97,Oman,399119,,4260,,384669,,10190,2,74966,800,25000000,4695724,5323993,Asia,13,1250,0,,,1914
98,North Macedonia,345197,,9599,,335465,,133,,165856,4612,2141032,1028697,2081304,Europe,6,217,1,,,64
99,Kenya,342209,,5684,,336240,,285,1,6087,101,3950456,70274,56215221,Africa,164,9890,14,,,5
100,Zambia,333746,,4019,,329690,,37,,17141,206,3765147,193380,19470234,Africa,58,4845,5,,,2
101,Albania,333591,,3593,,328381,,1617,,116381,1254,1941032,677173,2866374,Europe,9,798,1,,,564
102,Botswana,327061,,2793,,323747,,521,1,133978,1144,2026898,830300,2441162,Africa,7,874,1,,,213
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,284224,,2790,,281090,,344,6,452622,4443,2671371,4254114,627950,Europe,2,225,0,,,548
105,Algeria,271156,,6881,,182603,,81672,,5979,152,230861,5091,45350148,Africa,167,6591,196,,,1801
106,Nigeria,266381,,3155,,259759,,3467,11,1229,15,5708974,26339,216746934,Africa,814,68700,38,,,16
107,Brunei,261440,,225,,243601,,17614,3,586937,505,717784,1611437,445431,Asia,2,1980,1,,,39544
108,Zimbabwe,259356,,5622,,253061,,673,12,16917,367,2525756,164744,15331428,Africa,59,2727,6,,,44
109,Uzbekistan,248369,,1637,,241486,,5246,23,7224,48,1377915,40077,34382084,Asia,138,21003,25,,,153
110,Mozambique,230816,,2229,,228466,,121,11,6976,67,1371127,41437,33089461,Africa,143,14845,24,,,4
111,Martinique,224826,,1076,,N/A,N/A,N/A,8,600999,2876,828928,2215870,374087,North America,2,348,0,,,597845
112,Laos,217332,43,758,,N/A,N/A,N/A,,29051,101,1233207,164845,7481023,Asia,34,9869,6,6,,27926
113,Iceland,207771,,229,,N/A,N/A,N/A,2,601550,663,1996384,5780036,345393,Europe,2,1508,0,,,381759
114,Afghanistan,206879,77,7843,,184439,54,14597,1124,5076,192,1168330,28668,40754388,Asia,197,5196,35,2,,358
115,Kyrgyzstan,206553,,2991,,196406,,7156,131,30699,445,1907195,283460,6728271,Asia,33,2250,4,,,1064
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,198608,,997,,N/A,N/A,N/A,19,496776,2494,938039,2346306,399794,North America,2,401,0,,,488654
118,Trinidad and Tobago,185708,,4271,,181221,,216,8,132028,3036,873978,621347,1406585,North America,8,329,2,,,154
119,Maldives,185651,,311,,163687,,21653,25,343172,575,2213831,4092223,540985,Asia,3,1740,0,,,40025
120,Ghana,171023,,1461,,169553,,9,2,5279,45,2522707,77872,32395450,Africa,189,22173,13,,,0.3
121,Namibia,169946,,4080,,165826,,40,,64523,1549,1062663,403460,2633874,Africa,15,646,2,,,15
122,Uganda,169810,,3630,,100431,,65749,3,3506,75,3012408,62198,48432863,Africa,285,13342,16,,,1358
123,Jamaica,152517,,3399,,99392,,49726,,51093,1139,1183986,396633,2985094,North America,20,878,3,,,16658
124,Cambodia,138347,27,3056,,135158,13,133,,8058,178,3091420,180062,17168639,Asia,124,5618,6,2,,8
125,Rwanda,132811,,1467,,131112,,232,,9765,108,5882479,432520,13600464,Africa,102,9271,2,,,17
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116059,31,811,,114628,25,620,4,261375,1826,2094938,4717978,444033,Europe,4,548,0,70,,1396
128,Angola,104946,,1928,,102538,,480,,2996,55,1499795,42818,35027343,Africa,334,18168,23,,,14
129,Barbados,104944,,568,,102435,,1941,,364360,1972,784101,2722356,288023,North America,3,507,0,,,6739
130,French Guiana,97097,,411,,11254,,85432,2,309060,1308,651257,2072951,314169,South America,3,764,0,,,271930
131,Channel Islands,97044,,208,,95890,,946,,549940,1179,1252808,7099551,176463,Europe,2,848,0,,,5361
132,DRC,94714,,1457,,83804,,9453,,994,15,846704,8890,95240792,Africa,1006,65368,112,,,99
133,Senegal,88891,,1968,,86901,,22,,5035,111,1146543,64946,17653671,Africa,199,8970,15,,,1
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87902,,830,,87059,,13,,3169,30,1657597,59750,27742298,Africa,316,33424,17,,,0.5
136,Suriname,81581,,1393,,N/A,N/A,N/A,,136690,2334,239603,401459,596831,South America,7,428,2,,,51118
137,New Caledonia,78244,,314,,76260,,1670,9,268958,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,5741
138,French Polynesia,77704,,649,,N/A,N/A,N/A,7,273448,2284,,,284164,Australia/Oceania,4,438,,,,153274
139,Eswatini,73962,,1422,,72461,,79,,62425,1200,1047886,884429,1184817,Africa,16,833,1,,,67
140,Guyana,71757,,1285,,70251,,221,,90369,1618,707973,891603,794045,South America,11,618,1,,,278
141,Belize,69376,,688,,68467,,221,6,168311,1669,576016,1397453,412190,North America,6,599,1,,,536
142,Fiji,68451,,878,,66524,,1049,,75265,965,666164,732478,909466,Australia/Oceania,13,1036,1,,,1153
143,Madagascar,67621,,1414,,65840,,367,,2318,48,519445,17803,29178077,Africa,431,20635,56,,,13
144,Sudan,63663,,4992,,58136,,535,,1384,109,562941,12240,45992020,Africa,722,9213,82,,,12
145,Mauritania,63425,,997,,62423,,5,,12939,203,1009957,206030,4901981,Africa,77,4917,5,,,1
146,Cabo Verde,63150,,412,,62649,,89,23,111243,726,401622,707482,567678,Africa,9,1378,1,,,157
147,Bhutan,62521,,21,,61564,,936,,79347,27,2303734,2923739,787941,Asia,13,37521,0,,,1188
148,Syria,57422,,3163,,54254,,5,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,0.3
149,Burundi,51018,,38,,50638,,342,,4041,3,345742,27386,12624840,Africa,247,332233,37,,,27
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48973,,306,,48617,,50,,21005,131,1621130,695306,2331533,Africa,48,7619,1,,,21
152,Andorra,47606,,158,,47188,,260,14,614564,2040,249838,3225256,77463,Europe,2,490,0,,,3356
153,Papua New Guinea,46457,,669,,43982,,1806,7,5000,72,249149,26813,9292169,Australia/Oceania,200,13890,37,,,194
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43693,,236,,42438,,1019,2,406035,2193,177885,1653068,107609,North America,2,456,1,,,9469
156,Mayotte,41853,,187,,N/A,N/A,N/A,,146207,653,176919,618038,286259,Africa,7,1531,2,,,135199
157,Mauritius,41272,,1036,,39522,,714,,32377,813,358675,281374,1274727,Africa,31,1230,4,,,560
158,Tanzania,40806,,845,,N/A,N/A,N/A,7,645,13,,,63298550,Africa,1551,74910,,,,628
159,Togo,39337,,290,,39041,,6,,4531,33,802952,92497,8680837,Africa,221,29934,11,,,0.7
160,Guinea,38191,,465,,37265,,461,8,2754,34,660107,47607,13865691,Africa,363,29819,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33874,,860,,32915,,99,,2900,74,132422,11337,11680283,North America,345,13582,88,,,8
166,Mali,32764,,743,,31944,,77,,1526,35,779785,36313,21473764,Africa,655,28901,28,,,4
167,Cayman Islands,31359,,36,,8553,,22770,1,466118,535,222773,3311280,67277,North America,2,1869,0,,,338451
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27980,,163,,27746,,71,5,2189,13,604310,47268,12784726,Africa,457,78434,21,,,6
170,Somalia,27300,,1361,,13182,,12757,,1621,81,400466,23778,16841795,Africa,617,12375,42,,,757
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23376,,138,,23102,,136,,17070,101,278529,203391,1369429,Asia,59,9923,5,,,99
174,San Marino,22615,,120,,22266,,229,4,663488,3521,157634,4624732,34085,Europe,2,284,0,,,6718
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,21631,,387,,21143,,101,,979,18,248995,11265,22102838,Africa,1022,57113,89,,,5
177,Liechtenstein,21124,,88,,20947,,89,,550290,2292,112457,2929559,38387,Europe,2,436,0,,,2318
178,Gibraltar,20207,,110,,16579,,3518,,599543,3264,534283,15852213,33704,Europe,2,306,0,,,104379
179,Grenada,19613,,237,,19358,,18,4,172840,2089,182981,1612523,113475,North America,6,479,1,,,159
180,Bermuda,18519,,152,,18343,,24,,298988,2454,1019654,16462229,61939,North America,3,407,0,,,387
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15967,,29,,1605,,14333,4,78951,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70872
187,Monaco,15784,,63,,15605,,116,4,396752,1584,78646,1976875,39783,Europe,3,631,1,,,2916
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15547,,17,,15390,,140,22,258871,283,,,60057,Australia/Oceania,4,3533,,,,2331
191,CAR,15311,,113,,14615,,583,2,3052,23,81294,16205,5016678,Africa,328,44395,62,,,116
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12104,,63,,1399,,10642,7,304656,1586,112382,2828643,39730,North America,3,631,0,,,267858
194,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
195,Vanuatu,11952,,14,,11937,,1,,37137,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,3
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11474,,36,,10476,,962,,430593,1351,30126,1130559,26647,North America,2,740,1,,,36102
198,Sint Maarten,10964,,89,,10873,,2,,249375,2024,62056,1411454,43966,North America,4,494,1,,,45
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9500,,116,,9361,,23,,85163,1040,112841,1011564,111551,North America,12,962,1,,,206
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8979,,161,,8812,,6,,9895,177,,,907419,Africa,101,5636,,,,7
204,Guinea-Bissau,8848,,176,,8642,,30,6,4288,85,145231,70385,2063367,Africa,233,11724,14,,,15
205,Liberia,8041,,294,,7727,,20,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,4
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7648,,194,,4874,,2580,,439,11,191341,10988,17413580,Africa,2277,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Saint Kitts and Nevis,6552,,46,,6482,,24,,121624,854,124861,2317778,53871,North America,8,1171,0,,,446
210,Turks and Caicos,6463,,36,,6395,,32,4,162628,906,550265,13846280,39741,North America,6,1104,0,,,805
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5933,,9,,5747,,177,1,325399,494,68050,3732244,18233,Australia/Oceania,3,2026,0,,,9708
214,St. Barth,5382,,6,,N/A,N/A,N/A,,541176,603,78646,7908095,9945,North America,2,1658,0,,,494118
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3306,,2,,2449,,855,1,574058,347,25300,4393124,5759,North America,2,2880,0,,,148463
219,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
220,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
221,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
222,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
223,Macao,1254,,7,,854,,393,,1879,10,7850,11760,667490,Asia,532,95356,85,,,589
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,212,3,,,182,2,30,,130703,,,,1622,Australia/Oceania,8,,,1850,,18496
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,371918,2000,5235,,331974,2565,34709,167,257,4,160000000,110461,1448471400,Asia,3895,276690,9,1,,24
,Total:,120300210,,1571503,,115290393,,3438314,9124,,,,,,North America,,,,,,
,Total:,202701716,277881,1504148,440,191915792,88352,9281776,9678,,,,,,Asia,,,,,,
,Total:,240870406,12783,1970515,93,234651947,48209,4247944,7778,,,,,,Europe,,,,,,
,Total:,65921786,,1338182,,63591201,,992403,10199,,,,,,South America,,,,,,
,Total:,13296085,4212,22704,20,12824920,2,448461,146,,,,,,Australia/Oceania,,,,,,
,Total:,12724847,,258254,,12026893,,439700,844,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,655815771,294876,6665321,553,630301852,153819,18848598,37769,84135.0,855.1,,,,All,,,,,,
