#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
77,Azerbaijan,828210,,10098,,817965,,147,,80407,980,7504181,728547,10300205,Asia,12,1020,1,,,14
78,Paraguay,806790,,19843,,N/A,N/A,N/A,7,110431,2716,2657506,363751,7305843,South America,9,368,3,,,12131
79,Bahrain,700835,,1544,,698541,,750,15,392848,865,10688096,5991142,1783983,Asia,3,1155,0,,,420
80,Sri Lanka,672007,,16828,,655175,,4,,31146,780,6486117,300619,21575842,Asia,32,1282,3,,,0.2
81,Kuwait,662858,,2570,,660237,,51,,151326,587,8455743,1930391,4380326,Asia,7,1704,1,,,12
82,Dominican Republic,660412,,4384,,644785,,11243,4,59731,397,3740928,338350,11056370,North America,17,2522,3,,,1017
83,Cyprus,645515,,1293,,639436,,4786,60,527646,1057,9640118,7879860,1223387,Asia,2,946,0,,,3912
84,Myanmar,633864,,19490,,614328,,46,,11477,353,9986665,180829,55227143,Asia,87,2834,6,,,0.8
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,614198,,2919,,524990,,86289,4,464629,2208,3663669,2771497,1321910,Europe,2,453,0,,,65276
87,Moldova,599578,,11957,,504142,,83479,49,149403,2979,3216305,801437,4013171,Europe,7,336,1,,,20801
88,Venezuela,551720,,5851,,545505,,364,36,18851,200,3359014,114771,29266991,South America,53,5002,9,,,12
89,Egypt,515666,,24613,,442182,,48871,122,4858,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507166,,6437,,500725,,4,,72033,914,2483446,352725,7040745,Africa,14,1094,3,,,0.6
91,Ethiopia,499761,,7572,,486957,,5232,,4137,63,5472361,45296,120812698,Africa,242,15955,22,,,43
92,Qatar,492925,,686,,491995,,244,1,165416,230,4065369,1364257,2979915,Asia,6,4344,1,,,82
93,Runion,486588,,921,,418572,,67095,10,535854,1014,1603660,1766027,908061,Africa,2,986,1,,,73888
94,Honduras,470940,,11104,,N/A,N/A,N/A,105,46075,1086,1620796,158571,10221247,North America,22,921,6,,,32021
95,Armenia,446332,,8719,,435162,,2451,,150181,2934,3242901,1091164,2971966,Asia,7,341,1,,,825
96,Bosnia and Herzegovina,401472,,16261,,379084,,6127,,123556,5004,1884721,580036,3249317,Europe,8,200,2,,,1886
97,Oman,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,5323993,Asia,13,1150,0,,,1907
98,North Macedonia,346533,,9641,,336744,,148,,166498,4632,2218852,1066087,2081304,Europe,6,216,1,,,71
99,Kenya,342817,,5688,,337095,,34,1,6098,101,3967062,70569,56215221,Africa,164,9883,14,,,0.6
100,Zambia,342288,,4051,,337211,,1026,,17580,208,3901511,200383,19470234,Africa,57,4806,5,,,53
101,Albania,334243,,3595,,329021,,1627,,116608,1254,1941032,677173,2866374,Europe,9,797,1,,,568
102,Botswana,329494,,2801,,326266,,427,1,134974,1147,2026898,830300,2441162,Africa,7,872,1,,,175
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,286867,,2799,,283602,,466,6,456831,4457,2704740,4307254,627950,Europe,2,224,0,,,742
105,Brunei,276825,,225,,243601,,32999,3,621477,505,717784,1611437,445431,Asia,2,1980,1,,,74083
106,Algeria,271409,,6881,,182771,,81757,,5985,152,230861,5091,45350148,Africa,167,6591,196,,,1803
107,Nigeria,266463,,3155,,259850,,3458,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,263083,,5659,,255970,,1454,12,17160,369,2525756,164744,15331428,Africa,58,2709,6,,,95
109,Uzbekistan,250743,,1637,,241486,,7620,23,7293,48,1377915,40077,34382084,Asia,137,21003,25,,,222
110,Mozambique,232819,,2237,,228805,,1777,11,7036,68,1371127,41437,33089461,Africa,142,14792,24,,,54
111,Martinique,229687,,1097,,N/A,N/A,N/A,12,613994,2932,828928,2215870,374087,North America,2,341,0,,,610783
112,Laos,217998,,758,,N/A,N/A,N/A,,29140,101,1233207,164845,7481023,Asia,34,9869,6,,,28015
113,Afghanistan,208982,9,7896,,188537,26,12549,45,5128,194,1193709,29290,40754388,Asia,195,5161,34,0.2,,308
114,Iceland,208839,,229,,N/A,N/A,N/A,2,604642,663,1996384,5780036,345393,Europe,2,1508,0,,,384851
115,Kyrgyzstan,206599,,2991,,196406,,7202,131,30706,445,1907195,283460,6728271,Asia,33,2250,4,,,1070
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,201704,,1010,,N/A,N/A,N/A,19,504520,2526,938039,2346306,399794,North America,2,396,0,,,496366
118,Trinidad and Tobago,188199,,4331,,183687,,181,8,133799,3079,891717,633959,1406585,North America,7,325,2,,,129
119,Maldives,185721,,311,,163687,,21723,25,343302,575,2213831,4092223,540985,Asia,3,1740,0,,,40155
120,Ghana,171140,,1462,,169665,,13,2,5283,45,2528583,78054,32395450,Africa,189,22158,13,,,0.4
121,Namibia,170741,,4088,,166452,,201,,64825,1552,1062663,403460,2633874,Africa,15,644,2,,,76
122,Uganda,170400,,3630,,100431,,66339,3,3518,75,3012408,62198,48432863,Africa,284,13342,16,,,1370
123,Jamaica,153905,,3488,,102268,,48149,,51558,1168,1183986,396633,2985094,North America,19,856,3,,,16130
124,Cambodia,138704,1,3056,,135640,,8,,8079,178,3091420,180062,17168639,Asia,124,5618,6,0.06,,0.5
125,Rwanda,133090,,1468,,131559,,63,,9786,108,5959042,438150,13600464,Africa,102,9265,2,,,5
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,117166,,826,,115735,,605,4,263868,1860,2111209,4754622,444033,Europe,4,538,0,,,1363
128,Barbados,106434,,573,,105850,,11,,369533,1989,792463,2751388,288023,North America,3,503,0,,,38
129,Angola,105184,,1931,,103216,,37,,3003,55,1499795,42818,35027343,Africa,333,18139,23,,,1
130,Channel Islands,101205,,227,,100878,,100,,573520,1286,1252808,7099551,176463,Europe,2,777,0,,,567
131,French Guiana,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,314169,South America,3,748,0,,,274906
132,DRC,95585,,1463,,84273,,9849,,1004,15,846704,8890,95240792,Africa,996,65100,112,,,103
133,Senegal,88902,,1971,,86929,,2,,5036,112,1146543,64946,17653671,Africa,199,8957,15,,,0.1
134,Malawi,88559,,2686,,85369,,504,67,4388,133,624784,30959,20180839,Africa,228,7513,32,,,25
135,Ivory Coast,88058,,834,,87179,,45,,3174,30,1674783,60369,27742298,Africa,315,33264,17,,,2
136,Suriname,82227,,1400,,N/A,N/A,N/A,,137773,2346,240907,403644,596831,South America,7,426,2,,,52112
137,New Caledonia,79845,,314,,79526,,5,9,274462,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,17
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74143,,1423,,72699,,21,,62578,1201,1048704,885119,1184817,Africa,16,833,1,,,18
140,Guyana,73032,,1297,,71646,,89,,91975,1633,719071,905580,794045,South America,11,612,1,,,112
141,Belize,70697,,688,,69983,,26,6,171516,1669,576016,1397453,412190,North America,6,599,1,,,63
142,Fiji,68864,,883,,66826,,1155,,75719,971,668173,734687,909466,Australia/Oceania,13,1030,1,,,1270
143,Madagascar,67842,,1420,,66399,,23,,2325,49,524209,17966,29178077,Africa,430,20548,56,,,0.8
144,Sudan,63759,,5008,,58331,,420,,1386,109,562941,12240,45992020,Africa,721,9184,82,,,9
145,Mauritania,63667,,997,,62439,,231,,12988,203,1009957,206030,4901981,Africa,77,4917,5,,,47
146,Cabo Verde,63235,,413,,62763,,59,23,111392,728,401622,707482,567678,Africa,9,1375,1,,,104
147,Bhutan,62608,,21,,61564,,1023,,79458,27,2303734,2923739,787941,Asia,13,37521,0,,,1298
148,Syria,57453,,3164,,54289,,0,,2967,163,146269,7553,19364809,Asia,337,6120,132,,,
149,Burundi,53574,,38,,53526,,10,,4244,3,345742,27386,12624840,Africa,236,332233,37,,,0.8
150,Seychelles,50665,,172,,50440,,53,,509575,1730,,,99426,Africa,2,578,,,,533
151,Gabon,48981,,306,,48674,,1,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,0.4
152,Andorra,47860,,165,,47563,,132,14,617843,2130,249838,3225256,77463,Europe,2,469,0,,,1704
153,Papua New Guinea,46776,,670,,43982,,2124,7,5034,72,249149,26813,9292169,Australia/Oceania,199,13869,37,,,229
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,44026,,236,,42438,,1352,2,409129,2193,177885,1653068,107609,North America,2,456,1,,,12564
156,Tanzania,42717,,846,,N/A,N/A,N/A,7,675,13,,,63298550,Africa,1482,74821,,,,659
157,Mayotte,42004,,188,,N/A,N/A,N/A,,146734,657,176919,618038,286259,Africa,7,1523,2,,,135723
158,Mauritius,41677,,1043,,39977,,657,,32695,818,358675,281374,1274727,Africa,31,1222,4,,,515
159,Togo,39358,,290,,39066,,2,,4534,33,807322,93000,8680837,Africa,221,29934,11,,,0.2
160,Guinea,38240,,467,,37757,,16,8,2758,34,660107,47607,13865691,Africa,363,29691,21,,,1
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,34076,,860,,33033,,183,,2917,74,132422,11337,11680283,North America,343,13582,88,,,16
166,Mali,32833,,743,,31967,,123,,1529,35,791728,36870,21473764,Africa,654,28901,27,,,6
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29882,,409,,29095,,378,,161426,2209,210983,1139752,185113,North America,6,453,1,,,2042
169,Benin,27990,,163,,27825,,2,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27322,,1361,,13182,,12779,,1622,81,400466,23778,16841795,Africa,616,12375,42,,,759
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Micronesia,23671,,60,,N/A,N/A,N/A,1,201474,511,54967,467848,117489,Australia/Oceania,5,1958,2,,,137834
174,San Marino,23427,,122,,23276,,29,4,687311,3579,157634,4624732,34085,Europe,1,279,0,,,851
175,Timor-Leste,23416,,138,,23102,,176,,17099,101,278529,203391,1369429,Asia,58,9923,5,,,129
176,Burkina Faso,22025,,396,,21596,,33,,996,18,248995,11265,22102838,Africa,1004,55815,89,,,1
177,Liechtenstein,21364,,89,,21248,,27,1,556543,2318,112457,2929559,38387,Europe,2,431,0,,,703
178,Gibraltar,20399,,111,,16579,,3709,,605240,3293,534283,15852213,33704,Europe,2,304,0,,,110046
179,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America,6,477,1,,,740
180,Bermuda,18785,,158,,18612,,15,,303282,2551,1026304,16569593,61939,North America,3,392,0,,,242
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17212,,183,,16883,,146,5,11500,122,365697,244342,1496662,Africa,87,8178,4,,,98
185,Tonga,16795,,13,,15638,,1144,,155872,121,535009,4965327,107749,Australia/Oceania,6,8288,0,,,10617
186,Samoa,16109,,29,,1605,,14475,,79653,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,71574
187,Monaco,16095,,67,,15992,,36,4,404570,1684,78646,1976875,39783,Europe,2,594,1,,,905
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15590,,17,,15528,,45,,259587,283,,,60057,Australia/Oceania,4,3533,,,,749
191,CAR,15368,,113,,15200,,55,2,3063,23,81294,16205,5016678,Africa,326,44395,62,,,11
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12247,,63,,1399,,10785,7,308256,1586,112382,2828643,39730,North America,3,631,0,,,271457
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11666,,38,,10476,,1152,,437798,1426,30126,1130559,26647,North America,2,701,1,,,43232
198,Sint Maarten,11016,,91,,10905,,20,N/A,250557,2070,62056,1411454,43966,North America,4,483,1,,,455
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9587,,123,,9461,,3,,85943,1103,113565,1018055,111551,North America,12,907,1,,,27
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8992,,161,,8827,,4,,9909,177,,,907419,Africa,101,5636,,,,4
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8065,,294,,7768,,3,2,1520,55,139824,26356,5305117,Africa,658,18045,38,,,0.6
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7652,,194,,4874,,2584,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,7022,,2,,7012,,8,,399636,114,19690,1120596,17571,Australia/Oceania,3,8786,1,,,455
210,Saint Kitts and Nevis,6593,,46,,6543,,4,,122385,854,126918,2355961,53871,North America,8,1171,0,,,74
211,Turks and Caicos,6537,,38,,6474,,25,4,164490,956,611527,15387811,39741,North America,6,1046,0,,,629
212,Sao Tome and Principe,6280,,77,,6202,,1,,27583,338,29036,127530,227679,Africa,36,2957,8,,,4
213,Palau,5987,,9,,5976,,2,,328361,494,68820,3774475,18233,Australia/Oceania,3,2026,0,,,110
214,St. Barth,5431,,6,,N/A,N/A,N/A,,546104,603,78646,7908095,9945,North America,2,1658,0,,,499045
215,Kiribati,5008,,18,,2703,,2287,3,40577,146,,,123419,Australia/Oceania,25,6857,,,,18530
216,Nauru,4815,,1,,4609,,205,,441622,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,18802
217,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
218,Macao,3507,,121,,3375,,11,,5254,181,7850,11760,667490,Asia,190,5516,85,,,16
219,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,5759,North America,2,2880,0,,,173815
220,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Saint Helena,2166,,,,2,,2164,,354211,,,,6115,Africa,3,,,,,353884
223,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Niue,747,,,,747,,0,,460543,,,,1622,Australia/Oceania,2,,,,,
226,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,503302,,5272,,379053,,118977,N/A,347,4,160000000,110461,1448471400,Asia,2878,274748,9,,,82
,Total:,123970760,,1604608,,119042404,,3323748,8296,,,,,,North America,,,,,,
,Total:,213606967,44028,1533124,237,198096697,49989,13977146,15662,,,,,,Asia,,,,,,
,Total:,245450567,16134,2011709,36,241006180,15029,2432678,6440,,,,,,Europe,,,,,,
,Total:,67841783,176,1348653,10,66025864,1254,467266,10217,,,,,,South America,,,,,,
,Total:,13933569,,25715,,13788635,,119219,72,,,,,,Australia/Oceania,,,,,,
,Total:,12782639,,258538,,12066361,,457740,547,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,677587006,60338,6782362,283,650026847,68630,20777797,41234,86928.1,870.1,,,,All,,,,,,
