#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
17,Netherlands,8582500,,22989,,8547771,,11740,53,498651,1336,25984435,1509718,17211447,Europe,2,749,1,,,682
18,Iran,7564467,117,144751,2,7337613,64,82103,227,87936,1683,55034937,639771,86022837,Asia,11,594,2,1,0.02,954
19,Mexico,7368252,,332198,,6606633,,429421,4798,56006,2525,19356195,147125,131562772,North America,18,396,7,,,3264
20,Indonesia,6730289,273,160817,3,6565208,276,4264,2771,24111,576,114158919,408975,279134505,Asia,41,1736,2,1.0,0.01,15
21,Poland,6380225,836,118736,9,5335940,,925549,696,169058,3146,38118630,1010038,37739785,Europe,6,318,1,22,0.2,24524
22,Colombia,6356309,,142486,,6179501,,34322,342,123393,2766,36951507,717327,51512762,South America,8,362,1,,,666
23,Austria,5785590,5100,21696,,5732515,1838,31379,40,638113,2393,211273524,23302116,9066710,Europe,2,418,0,562,,3461
24,Greece,5708301,,35630,,5662212,3486,10459,115,553310,3454,102228365,9909078,10316637,Europe,2,290,0,,,1014
25,Portugal,5563907,,26022,,5532366,,5519,61,548678,2566,45915651,4527916,10140570,Europe,2,390,0,,,544
26,Ukraine,5370131,,111020,,5253302,424,5809,,124331,2570,32603805,754855,43192122,Europe,8,389,1,,,134
27,Chile,5120975,1994,63816,4,5053162,1607,3997,119,266022,3315,48140972,2500804,19250195,South America,4,302,0,104,0.2,208
28,Malaysia,5036918,325,36942,,4990079,218,9897,14,151801,1113,67677441,2039640,33181072,Asia,7,898,0,10,,298
29,Israel,4786658,469,12193,,4768658,416,5807,57,513259,1307,41373364,4436346,9326000,Asia,2,765,0,50,,623
30,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
31,Thailand,4726984,,33865,,4692636,,483,1496,67453,483,17270775,246450,70078203,Asia,15,2069,4,,,7
32,Belgium,4691499,,33557,,4644681,999,13261,48,402073,2876,36548544,3132300,11668278,Europe,2,348,0,,,1137
33,Czechia,4590019,535,42312,1,4538304,31,9403,19,427504,3941,56893223,5298907,10736784,Europe,2,254,0,50,0.09,876
34,Canada,4550256,,50380,,4444013,2314,55863,99,118532,1312,66343123,1728207,38388419,North America,8,762,1,,,1455
35,Peru,4481621,331,218931,68,4258688,434,4002,54,133048,6500,37754603,1120840,33684208,South America,8,154,1,10,2,119
36,Switzerland,4386556,,14452,,4367146,1159,4958,44,499970,1647,23325133,2658548,8773637,Europe,2,607,0,,,565
37,Philippines,4073454,199,65802,23,3998048,256,9604,162,36206,585,34343332,305250,112508994,Asia,28,1710,3,2,0.2,85
38,South Africa,4056201,235,102595,,3912506,,41100,192,66762,1689,26473049,435726,60756135,Africa,15,592,2,4,,676
39,Romania,3325006,,67576,,3252104,3488,5326,117,174712,3551,26389988,1386660,19031335,Europe,6,282,1,,,280
40,Denmark,3173340,93,8150,5,3163964,108,1226,19,543850,1397,129147644,22133462,5834950,Europe,2,716,0,16,0.9,210
41,Hong Kong,2877280,455,13358,5,2509483,18611,354439,28,378375,1757,76123870,10010636,7604299,Asia,3,569,0,60,0.7,46610
42,Sweden,2693458,,23246,,2658039,445,12173,12,263574,2275,19410527,1899460,10218971,Europe,4,440,1,,,1191
43,Serbia,2472028,830,17704,3,2441284,756,13040,15,285684,2046,12165856,1405967,8653016,Europe,4,489,1,96,0.3,1507
44,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia,17,1662,2,,,16
45,Singapore,2217575,465,1722,,2144795,305,71058,,373106,290,24756666,4165302,5943546,Asia,3,3452,0,78,,11955
46,Hungary,2192447,620,48677,19,2139857,2552,3913,7,228231,5067,11394556,1186160,9606259,Europe,4,197,1,65,2,407
47,New Zealand,2182355,,3781,,2169320,,9254,,445542,772,7710637,1574177,4898203,Australia/Oceania,2,1295,1,,,1889
48,Bangladesh,2037556,,29442,,1992694,,15420,1331,12137,175,15247014,90818,167885689,Asia,82,5702,11,,,92
49,Slovakia,1860893,75,20946,4,1839309,72,638,21,340811,3836,7390781,1353575,5460193,Europe,3,261,1,14,0.7,117
50,Georgia,1814180,,16926,,1776548,,20706,,457118,4265,16920079,4263340,3968738,Asia,2,234,0,,,5217
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1700253,,8462,,1685286,271,6505,26,338682,1686,12988677,2587283,5020199,Europe,3,593,0,,,1296
53,Pakistan,1576313,19,30640,,1538689,,6984,11,6869,134,30570862,133213,229488994,Asia,146,7490,8,0.08,,30
54,Norway,1477856,,5112,,1471835,,909,20,268147,928,11002430,1996315,5511370,Europe,4,1078,1,,,165
55,Finland,1458619,,8639,,1447569,126,2411,21,262580,1555,12017711,2163420,5554960,Europe,4,643,0,,,434
56,Kazakhstan,1405917,69,13695,,1383020,,9202,24,73206,713,11575012,602707,19205043,Asia,14,1402,2,4,,479
57,Slovenia,1321852,259,7056,,1311159,,3637,13,636107,3396,2824843,1359382,2078034,Europe,2,295,1,125,,1750
58,Lithuania,1296865,351,9545,3,1282528,258,4792,7,487230,3586,10350770,3888770,2661708,Europe,2,279,0,132,1,1800
59,Bulgaria,1295426,,38179,,1254491,,2756,33,189263,5578,10987749,1605317,6844597,Europe,5,179,1,,,403
60,Morocco,1272254,14,16296,,1255896,15,62,3,33682,431,12932313,342371,37772756,Africa,30,2318,3,0.4,,2
61,Croatia,1267668,88,17883,6,1249191,23,594,20,312288,4405,5478267,1349564,4059286,Europe,3,227,1,22,1,146
62,Lebanon,1228890,251,10792,2,1087587,,130511,74,183832,1614,4795578,717380,6684849,Asia,5,619,1,38,0.3,19523
63,Guatemala,1227853,,20106,,1204545,,3202,5,66070,1082,6757892,363640,18584039,North America,15,924,3,,,172
64,Bolivia,1187986,,22346,,1146143,,19497,220,99059,1863,2705422,225590,11992656,South America,10,537,4,,,1626
65,Costa Rica,1186176,,9158,,860711,,316307,52,228887,1767,4659757,899158,5182354,North America,4,566,1,,,61035
66,Tunisia,1150356,,29308,,N/A,N/A,N/A,44,95492,2433,4997373,414835,12046656,Africa,10,411,2,,,917
67,Cuba,1112443,5,8530,,1103816,17,97,2,98397,754,14298479,1264720,11305652,North America,10,1325,1,0.4,,9
68,Ecuador,1051239,,35942,,1011682,,3615,759,58037,1984,3082403,170173,18113361,South America,17,504,6,,,200
69,UAE,1049409,,2348,,1032735,,14326,,104090,233,198638806,19702742,10081785,Asia,10,4294,0,,,1421
70,Uruguay,1032710,,7609,,1023939,,1162,18,295396,2176,6114822,1749083,3496016,South America,3,459,1,,,332
71,Panama,1029701,,8596,,1020206,,899,16,231551,1933,7475016,1680926,4446964,North America,4,517,1,,,202
72,Mongolia,1007871,,2179,,1005658,,34,192,298356,645,4030048,1193000,3378078,Asia,3,1550,1,,,10
73,Nepal,1001102,2,12020,,989064,3,18,,33121,398,6003944,198638,30225582,Asia,30,2515,5,0.07,,0.6
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,975355,42,6218,2,968830,25,307,13,527551,3363,7858319,4250412,1848837,Europe,2,297,0,23,1,166
76,Saudi Arabia,828012,50,9575,1,815570,42,2867,29,23100,267,45051705,1256851,35844909,Asia,43,3744,1,1,0.03,80
77,Azerbaijan,827983,39,10087,2,817698,44,198,,80385,979,7489399,727112,10300205,Asia,12,1021,1,4,0.2,19
78,Paraguay,806256,,19820,,N/A,N/A,N/A,7,110358,2713,2657506,363751,7305843,South America,9,369,3,,,12061
79,Bahrain,700835,383,1544,1,698541,141,750,15,392848,865,10688096,5991142,1783983,Asia,3,1155,0,215,0.6,420
80,Sri Lanka,671991,2,16828,,655158,,5,,31146,780,6486117,300619,21575842,Asia,32,1282,3,0.09,,0.2
81,Kuwait,662858,,2570,,660237,,51,,151326,587,8455743,1930391,4380326,Asia,7,1704,1,,,12
82,Dominican Republic,660095,,4384,,644785,,10926,4,59703,397,3740928,338350,11056370,North America,17,2522,3,,,988
83,Cyprus,642663,,1287,,633422,,7954,60,525315,1052,9640118,7879860,1223387,Asia,2,951,0,,,6502
84,Myanmar,633833,13,19490,,614302,3,41,,11477,353,9945354,180081,55227143,Asia,87,2834,6,0.2,,0.7
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,613891,,2912,,524990,,85989,3,464397,2203,3659157,2768083,1321910,Europe,2,454,0,,,65049
87,Moldova,598673,,11953,,504142,,82578,49,149177,2978,3216305,801437,4013171,Europe,7,336,1,,,20577
88,Venezuela,551587,,5845,,545003,,739,36,18847,200,3359014,114771,29266991,South America,53,5007,9,,,25
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507162,,6437,,500721,,4,,72032,914,2483446,352725,7040745,Africa,14,1094,3,,,0.6
91,Ethiopia,499548,17,7572,,486711,180,5265,,4135,63,5461124,45203,120812698,Africa,242,15955,22,0.1,,44
92,Qatar,492534,52,686,,491585,25,263,1,165285,230,4065369,1364257,2979915,Asia,6,4344,1,17,,88
93,Runion,485895,,919,,418572,,66404,10,535091,1012,1603660,1766027,908061,Africa,2,988,1,,,73127
94,Honduras,470757,,11104,,N/A,N/A,N/A,105,46057,1086,1619676,158462,10221247,North America,22,921,6,,,32003
95,Armenia,446008,,8717,,435162,,2129,,150072,2933,3242901,1091164,2971966,Asia,7,341,1,,,716
96,Bosnia and Herzegovina,401384,3,16255,1,379084,18,6045,,123529,5003,1884721,580036,3249317,Europe,8,200,2,0.9,0.3,1860
97,Oman,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,5323993,Asia,13,1150,0,,,1907
98,North Macedonia,346533,,9641,,336744,,148,,166498,4632,2218852,1066087,2081304,Europe,6,216,1,,,71
99,Kenya,342817,,5688,,337095,,34,1,6098,101,3967062,70569,56215221,Africa,164,9883,14,,,0.6
100,Zambia,340944,181,4048,1,335162,58,1734,,17511,208,3873108,198925,19470234,Africa,57,4810,5,9,0.05,89
101,Albania,334177,10,3595,,328964,13,1618,,116585,1254,1941032,677173,2866374,Europe,9,797,1,3,,564
102,Botswana,329227,,2800,,325934,,493,1,134865,1147,2026898,830300,2441162,Africa,7,872,1,,,202
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,286381,26,2797,,283254,44,330,6,456057,4454,2698333,4297051,627950,Europe,2,225,0,41,,526
105,Brunei,276067,,225,,243601,,32241,3,619775,505,717784,1611437,445431,Asia,2,1980,1,,,72382
106,Algeria,271385,7,6881,,182751,2,81753,,5984,152,230861,5091,45350148,Africa,167,6591,196,0.2,,1803
107,Nigeria,266463,,3155,,259850,,3458,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,261606,,5652,,254951,,1003,12,17063,369,2525756,164744,15331428,Africa,59,2713,6,,,65
109,Uzbekistan,250567,,1637,,241486,,7444,23,7288,48,1377915,40077,34382084,Asia,137,21003,25,,,217
110,Mozambique,231994,,2233,,228805,,956,11,7011,67,1371127,41437,33089461,Africa,143,14818,24,,,29
111,Martinique,229687,,1097,,N/A,N/A,N/A,12,613994,2932,828928,2215870,374087,North America,2,341,0,,,610783
112,Laos,217973,4,758,,N/A,N/A,N/A,,29137,101,1233207,164845,7481023,Asia,34,9869,6,0.5,,28012
113,Iceland,208688,,229,,N/A,N/A,N/A,2,604204,663,1996384,5780036,345393,Europe,2,1508,0,,,384414
114,Afghanistan,208552,7,7882,,186100,12,14570,45,5117,193,1189219,29180,40754388,Asia,195,5171,34,0.2,,358
115,Kyrgyzstan,206592,,2991,,196406,,7195,131,30705,445,1907195,283460,6728271,Asia,33,2250,4,,,1069
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,201394,,1007,,N/A,N/A,N/A,19,503744,2519,938039,2346306,399794,North America,2,397,0,,,495598
118,Trinidad and Tobago,187908,,4326,,183264,,318,8,133592,3076,888936,631982,1406585,North America,7,325,2,,,226
119,Maldives,185715,,311,,163687,,21717,25,343290,575,2213831,4092223,540985,Asia,3,1740,0,,,40143
120,Ghana,171112,,1462,,169636,,14,2,5282,45,2527319,78015,32395450,Africa,189,22158,13,,,0.4
121,Namibia,170741,,4088,,166452,,201,,64825,1552,1062663,403460,2633874,Africa,15,644,2,,,76
122,Uganda,170400,,3630,,100431,,66339,3,3518,75,3012408,62198,48432863,Africa,284,13342,16,,,1370
123,Jamaica,153407,,3480,,102212,,47715,,51391,1166,1183986,396633,2985094,North America,19,858,3,,,15984
124,Cambodia,138693,,3056,,135624,2,13,,8078,178,3091420,180062,17168639,Asia,124,5618,6,,,0.8
125,Rwanda,133090,,1468,,131559,,63,,9786,108,5959042,438150,13600464,Africa,102,9265,2,,,5
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,117062,,824,,115623,,615,4,263634,1856,2109235,4750176,444033,Europe,4,539,0,,,1385
128,Barbados,106157,,571,,105570,,16,,368571,1982,790354,2744066,288023,North America,3,504,0,,,56
129,Angola,105184,,1931,,103216,,37,,3003,55,1499795,42818,35027343,Africa,333,18139,23,,,1
130,Channel Islands,101116,,223,,100778,,115,,573015,1264,1252808,7099551,176463,Europe,2,791,0,,,652
131,French Guiana,98028,,420,,11254,,86354,6,312023,1337,651257,2072951,314169,South America,3,748,0,,,274865
132,DRC,95514,,1463,,84264,,9787,,1003,15,846704,8890,95240792,Africa,997,65100,112,,,103
133,Senegal,88902,,1971,,86929,,2,,5036,112,1146543,64946,17653671,Africa,199,8957,15,,,0.1
134,Malawi,88559,,2686,,85369,,504,67,4388,133,624784,30959,20180839,Africa,228,7513,32,,,25
135,Ivory Coast,87982,,833,,87138,,11,,3171,30,1671684,60258,27742298,Africa,315,33304,17,,,0.4
136,Suriname,82020,,1398,,N/A,N/A,N/A,,137426,2342,239603,401459,596831,South America,7,427,2,,,51802
137,New Caledonia,79845,,314,,79526,,5,9,274462,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,17
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74133,,1422,,72676,,35,,62569,1200,1048704,885119,1184817,Africa,16,833,1,,,30
140,Guyana,72950,,1294,,71357,,299,,91871,1630,717867,904063,794045,South America,11,614,1,,,377
141,Belize,70660,,688,,69949,,23,6,171426,1669,576016,1397453,412190,North America,6,599,1,,,56
142,Fiji,68820,,883,,66780,,1157,,75671,971,667715,734184,909466,Australia/Oceania,13,1030,1,,,1272
143,Madagascar,67827,,1419,,66370,,38,,2325,49,524209,17966,29178077,Africa,430,20562,56,,,1
144,Sudan,63742,,5001,,58284,,457,,1386,109,562941,12240,45992020,Africa,722,9197,82,,,10
145,Mauritania,63665,,997,,62437,,231,,12988,203,1009957,206030,4901981,Africa,77,4917,5,,,47
146,Cabo Verde,63229,,413,,62756,,60,23,111382,728,401622,707482,567678,Africa,9,1375,1,,,106
147,Bhutan,62605,,21,,61564,,1020,,79454,27,2303734,2923739,787941,Asia,13,37521,0,,,1295
148,Syria,57453,,3164,,54289,,0,,2967,163,146269,7553,19364809,Asia,337,6120,132,,,
149,Burundi,53492,137,38,,53394,,60,,4237,3,345742,27386,12624840,Africa,236,332233,37,11,,5
150,Seychelles,50665,,172,,50440,,53,,509575,1730,,,99426,Africa,2,578,,,,533
151,Gabon,48981,,306,,48674,,1,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,0.4
152,Andorra,47839,,165,,47563,,111,14,617572,2130,249838,3225256,77463,Europe,2,469,0,,,1433
153,Papua New Guinea,46750,,670,,43982,,2098,7,5031,72,249149,26813,9292169,Australia/Oceania,199,13869,37,,,226
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43993,,236,,42438,,1319,2,408823,2193,177885,1653068,107609,North America,2,456,1,,,12257
156,Tanzania,42664,,846,,N/A,N/A,N/A,7,674,13,,,63298550,Africa,1484,74821,,,,658
157,Mayotte,42002,,188,,N/A,N/A,N/A,,146727,657,176919,618038,286259,Africa,7,1523,2,,,135716
158,Mauritius,41652,,1043,,39943,,666,,32675,818,358675,281374,1274727,Africa,31,1222,4,,,522
159,Togo,39354,,290,,39061,,3,,4533,33,806803,92941,8680837,Africa,221,29934,11,,,0.3
160,Guinea,38240,,467,,37757,,16,8,2758,34,660107,47607,13865691,Africa,363,29691,21,,,1
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,34076,,860,,33033,,183,,2917,74,132422,11337,11680283,North America,343,13582,88,,,16
166,Mali,32783,,743,,31957,,83,,1527,35,789528,36767,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29803,,409,,29095,,299,,160999,2209,210983,1139752,185113,North America,6,453,1,,,1615
169,Benin,27989,,163,,27823,,3,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27318,,1361,,13182,,12775,,1622,81,400466,23778,16841795,Africa,617,12375,42,,,759
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,San Marino,23427,,122,,23276,,29,4,687311,3579,157634,4624732,34085,Europe,1,279,0,,,851
174,Timor-Leste,23415,,138,,23102,,175,,17098,101,278529,203391,1369429,Asia,58,9923,5,,,128
175,Micronesia,22676,,58,,N/A,N/A,N/A,1,193005,494,54967,467848,117489,Australia/Oceania,5,2026,2,,,129382
176,Burkina Faso,22025,,396,,21596,,33,,996,18,248995,11265,22102838,Africa,1004,55815,89,,,1
177,Liechtenstein,21340,,89,,21237,,14,1,555917,2318,112457,2929559,38387,Europe,2,431,0,,,365
178,Gibraltar,20399,,111,,16579,,3709,,605240,3293,534283,15852213,33704,Europe,2,304,0,,,110046
179,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America,6,477,1,,,740
180,Bermuda,18766,,157,,18593,,16,,302976,2535,1024947,16547684,61939,North America,3,395,0,,,258
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17190,,183,,16883,,124,5,11486,122,365697,244342,1496662,Africa,87,8178,4,,,83
185,Tonga,16734,,13,,15638,,1083,,155305,121,535009,4965327,107749,Australia/Oceania,6,8288,0,,,10051
186,Samoa,16087,,29,,1605,,14453,,79544,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,71465
187,Monaco,16056,,65,,15982,,9,4,403589,1634,78646,1976875,39783,Europe,2,612,1,,,226
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15584,,17,,15528,,39,,259487,283,,,60057,Australia/Oceania,4,3533,,,,649
191,CAR,15368,,113,,15200,,55,2,3063,23,81294,16205,5016678,Africa,326,44395,62,,,11
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12233,,63,,1399,,10771,7,307903,1586,112382,2828643,39730,North America,3,631,0,,,271105
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11661,,38,,10476,,1147,,437610,1426,30126,1130559,26647,North America,2,701,1,,,43044
198,Sint Maarten,11010,,89,,10905,,16,,250421,2024,62056,1411454,43966,North America,4,494,1,,,364
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9585,,123,,9454,,8,,85925,1103,113504,1017508,111551,North America,12,907,1,,,72
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8992,,161,,8827,,4,,9909,177,,,907419,Africa,101,5636,,,,4
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8062,,294,,7766,,2,2,1520,55,139824,26356,5305117,Africa,658,18045,38,,,0.4
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7652,,194,,4874,,2584,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,7011,,2,,6993,,16,,399010,114,19690,1120596,17571,Australia/Oceania,3,8786,1,,,911
210,Saint Kitts and Nevis,6592,,46,,6537,,9,,122366,854,126903,2355683,53871,North America,8,1171,0,,,167
211,Turks and Caicos,6522,,38,,6451,,33,4,164113,956,611527,15387811,39741,North America,6,1046,0,,,830
212,Sao Tome and Principe,6280,,77,,6202,,1,,27583,338,29036,127530,227679,Africa,36,2957,8,,,4
213,Palau,5986,,9,,5976,,1,,328306,494,68820,3774475,18233,Australia/Oceania,3,2026,0,,,55
214,St. Barth,5420,,6,,N/A,N/A,N/A,,544997,603,78646,7908095,9945,North America,2,1658,0,,,497939
215,Kiribati,5008,,18,,2703,,2287,3,40577,146,,,123419,Australia/Oceania,25,6857,,,,18530
216,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
217,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
218,Macao,3488,1,120,,3357,,11,,5226,180,7850,11760,667490,Asia,191,5562,85,1,,16
219,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,5759,North America,2,2880,0,,,173815
220,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Saint Helena,2166,,,,2,,2164,,354211,,,,6115,Africa,3,,,,,353884
223,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Niue,747,,,,746,2,1,,460543,,,,1622,Australia/Oceania,2,,,,,617
226,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,503302,,5272,,379053,,118977,7557,347,4,160000000,110461,1448471400,Asia,2878,274748,9,,,82
,Total:,123354669,5600,1596861,51,118316047,11200,3441761,8669,,,,,,North America,,,,,,
,Total:,212818678,110964,1529397,437,197286302,82633,14002979,15953,,,,,,Asia,,,,,,
,Total:,244798223,21878,2005726,147,240481269,54143,2311228,6544,,,,,,Europe,,,,,,
,Total:,67705326,2325,1347402,72,65847085,4815,510839,10242,,,,,,South America,,,,,,
