#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
71,Malaysia,125438,2593,513,4,100578,1129,24347,141,3850,16,3492902,107215,32578587,Asia,260,63506,9
72,Honduras,123822,424,3186,5,57348,,63288,223,12401,319,309827,31029,9985175,North America,81,3134,32
73,Venezuela,114662,,1042,,108732,,4888,80,4038,37,2419991,85228,28394184,South America,248,27250,12
74,Bosnia and Herzegovina,113392,,4211,,79465,,29716,,34674,1288,524907,160511,3270220,Europe,29,777,6
75,Ireland,113322,,2282,,23364,,87676,88,22819,460,2520382,507518,4966096,Europe,44,2176,2
76,Paraguay,110796,,2321,,86786,,21689,165,15437,323,571215,79584,7177470,South America,65,3092,13
77,Libya,102880,424,1546,10,77435,1191,23899,,14869,223,563239,81403,6919164,Africa,67,4476,12
78,Algeria,100873,,2782,,68185,,29906,42,2279,63,,,44255358,Africa,439,15908,
79,Kenya,97398,271,1694,4,79966,609,15738,27,1791,31,1070249,19683,54374194,Africa,558,32098,51
80,Bahrain,93995,,352,,91213,,2430,13,54289,203,2416807,1395891,1731372,Asia,18,4919,1
81,Nigeria,92705,,1319,,76396,,14990,10,444,6,980046,4695,208734564,Africa,2252,158252,213
82,North Macedonia,84709,,2559,,64104,,18046,138,40660,1228,407539,195619,2083330,Europe,25,814,5
83,Kyrgyzstan,81656,144,1361,1,77170,215,3125,50,12411,207,602538,91582,6579222,Asia,81,4834,11
84,Uzbekistan,77350,55,615,1,75650,105,1085,155,2294,18,1377915,40866,33717554,Asia,436,54825,24
85,S. Korea,65818,839,1027,20,46995,823,17796,411,1283,20,4504868,87828,51291997,Asia,779,49944,11
86,Albania,60283,,1210,,35551,,23522,39,20959,421,268408,93321,2876170,Europe,48,2377,11
87,Singapore,58780,31,29,,58517,,234,1,10007,5,5617894,956398,5874015,Asia,100,202552,1
88,Ghana,55168,,335,,53928,,905,12,1757,11,672364,21411,31403397,Africa,569,93741,47
89,Afghanistan,53207,102,2253,9,42840,174,8114,93,1351,57,209244,5314,39374432,Asia,740,17476,188
90,Norway,52458,278,465,13,37658,,14335,28,9638,85,2877602,528674,5443052,Europe,104,11705,2
91,Montenegro,50054,,699,,40369,,8986,68,79690,1113,187429,298403,628107,Europe,13,899,3
92,El Salvador,47355,,1373,,42225,,3757,80,7282,211,633608,97432,6503077,North America,137,4736,10
93,Luxembourg,47149,,514,,43468,,3167,32,74699,814,1693640,2683270,631185,Europe,13,1228,0
94,Sri Lanka,45726,,217,,39023,761,6486,,2131,10,1311792,61129,21459562,Asia,469,98892,16
95,Latvia,45171,1229,754,32,30892,,13525,68,24087,402,921217,491228,1875334,Europe,42,2487,2
96,Finland,37549,331,576,,31000,,5973,25,6771,104,2527218,455751,5545168,Europe,148,9627,2
97,Uganda,36407,,290,,12387,,23730,,783,6,762862,16416,46470668,Africa,1276,160244,61
98,Estonia,30667,723,261,3,21071,564,9335,40,23110,197,655223,493764,1326996,Europe,43,5084,2
99,Australia,28536,13,909,,25802,12,1825,,1112,35,11691000,455759,25651696,Australia/Oceania,899,28220,2
100,Cameroon,26848,,448,,24892,,1508,46,999,17,149000,5543,26881450,Africa,1001,60003,180
101,Namibia,25887,,222,,21777,,3888,36,10095,87,217443,84793,2564400,Africa,99,11551,12
102,Cyprus,25208,,134,,2057,,23017,50,20801,111,790160,652010,1211883,Asia,48,9044,2
103,Zambia,23495,850,417,5,19672,146,3406,,1260,22,650563,34893,18644776,Africa,794,44712,29
104,Sudan,23316,,1468,,13524,,8324,,525,33,,,44369852,Africa,1903,30225,
105,Ivory Coast,22855,,138,,22154,,563,,856,5,264223,9892,26710043,Africa,1169,193551,101
106,Uruguay,22104,,217,,15919,,5968,73,6352,62,667116,191703,3479943,South America,157,16037,5
107,Senegal,20156,192,433,5,17782,92,1941,23,1188,26,278842,16434,16967752,Africa,842,39186,61
108,Mozambique,19542,,171,,17069,,2302,,616,5,278701,8792,31699036,Africa,1622,185374,114
109,DRC,18248,,599,,14723,,2926,,201,7,,,90938078,Africa,4983,151816,
110,Madagascar,17767,,262,,17298,,207,16,633,9,101223,3608,28052316,Africa,1579,107070,277
111,Angola,17756,,410,,11376,,5970,11,532,12,174111,5216,33382883,Africa,1880,81422,192
112,Zimbabwe,17194,,418,,11813,,4963,,1148,28,210915,14086,14973696,Africa,871,35822,71
113,French Polynesia,17088,,121,,4842,,12125,20,60651,429,26355,93542,281745,Australia/Oceania,16,2328,11
114,Botswana,15440,,45,,12481,,2914,1,6499,19,553859,233122,2375831,Africa,154,52796,4
115,Mauritania,14981,,367,,12639,,1975,65,3180,78,127287,27015,4711658,Africa,315,12838,37
116,Maldives,13930,,48,,13217,,665,29,25541,88,328705,602678,545407,Asia,39,11363,2
117,Guinea,13845,,81,,13199,,565,24,1040,6,108411,8143,13313381,Africa,962,164363,123
118,Malta,13612,224,227,1,11540,80,1845,18,30786,513,530223,1199193,442150,Europe,32,1948,1
119,French Guiana,13497,,72,,9995,,3430,4,44602,238,106851,353098,302610,South America,22,4203,3
120,Jamaica,13330,84,306,1,11182,76,1842,7,4491,103,141945,47828,2967833,North America,223,9699,21
121,Tajikistan,13305,,90,,13111,51,104,,1379,9,,,9646651,Asia,725,107185,
122,Cuba,12964,,147,,11036,,1781,22,1145,13,1532042,135303,11323038,North America,873,77027,7
123,Cabo Verde,11983,,113,,11608,,262,23,21433,202,107817,192845,559087,Africa,47,4948,5
124,Syria,11890,,741,,5686,,5463,,671,42,,,17716669,Asia,1490,23909,
125,Belize,11018,,258,,10230,,530,3,27455,643,60492,150735,401313,North America,36,1555,7
126,Eswatini,10338,,252,,7134,,2952,67,8864,216,96091,82387,1166333,Africa,113,4628,12
127,Haiti,10127,,236,,8672,,1219,,883,21,42080,3667,11473821,North America,1133,48618,273
128,Gabon,9605,,66,,9415,,124,7,4264,29,378048,167840,2252433,Africa,235,34128,6
129,Thailand,9331,365,66,1,4418,21,4847,1,134,0.9,1217873,17425,69890429,Asia,7490,1058946,57
130,Runion,9173,55,42,,8706,,425,4,10208,47,61124,68021,898601,Africa,98,21395,15
131,Hong Kong,9075,25,154,1,8201,74,720,43,1205,20,5548765,737057,7528269,Asia,830,48885,1
132,Rwanda,8955,,110,,6878,,1967,,683,8,745252,56823,13115290,Africa,1465,119230,18
133,Guadeloupe,8776,,154,,2242,,6380,3,21931,385,105991,264872,400159,North America,46,2598,4
134,Andorra,8308,,84,,7585,,639,15,107437,1086,180088,2328855,77329,Europe,9,921,0
135,Bahamas,7928,,175,,6260,,1493,1,20062,443,53127,134439,395175,North America,50,2258,7
136,Mali,7349,,284,,5070,,1995,,358,14,136739,6655,20546127,Africa,2796,72346,150
137,Burkina Faso,7342,,86,,5443,,1813,,346,4,,,21193780,Africa,2887,246439,
138,Trinidad and Tobago,7186,,127,,6735,,324,3,5126,91,74359,53044,1401827,North America,195,11038,19
139,Malawi,7110,,199,,5753,,1158,4,367,10,88638,4573,19380809,Africa,2726,97391,219
140,Congo,7107,,108,,5846,,1153,,1272,19,72766,13024,5587081,Africa,786,51732,77
141,Suriname,6586,,125,,5967,,494,10,11175,212,27951,47428,589334,South America,89,4715,21
142,Guyana,6407,,166,,5948,,293,5,8125,211,39324,49871,788509,South America,123,4750,20
143,Nicaragua,6097,,166,,4225,,1706,,915,25,,,6664986,North America,1093,40151,
144,Martinique,6091,,43,,98,,5950,4,16238,115,75034,200030,375114,North America,62,8724,5
145,Mayotte,6045,,56,,2964,,3025,4,21889,203,37719,136584,276160,Africa,46,4931,7
146,Djibouti,5854,,61,,5752,,41,,5881,61,101417,101890,995356,Africa,170,16317,10
147,Iceland,5832,21,29,,5676,5,127,,17034,85,444903,1299427,342384,Europe,59,11806,1
148,Aruba,5716,,50,,5237,,429,4,53421,467,69522,649738,107000,North America,19,2140,2
149,Equatorial Guinea,5286,7,86,,5154,11,46,,3706,60,77991,54683,1426243,Africa,270,16584,18
150,CAR,4963,,63,,1924,,2976,2,1019,13,32711,6713,4872666,Africa,982,77344,149
151,Somalia,4714,,130,,3612,,972,,292,8,,,16117867,Africa,3419,123984,
152,Curaao,4342,,16,,3320,,1006,4,26405,97,36985,224916,164439,North America,38,10277,4
153,Gambia,3812,,125,,3677,,10,1,1555,51,30094,12278,2451060,Africa,643,19608,81
154,Togo,3770,,69,,3515,,186,,450,8,182409,21774,8377378,Africa,2222,121411,46
155,South Sudan,3589,,63,,3131,,395,2,319,6,77161,6852,11261057,Africa,3138,178747,146
156,Niger,3557,57,112,2,2152,91,1293,3,144,5,64215,2605,24647560,Africa,6929,220068,384
157,Benin,3304,,44,,3185,,75,,269,4,396208,32253,12284297,Africa,3718,279189,31
158,Lesotho,3206,,65,,1496,,1645,,1490,30,33345,15502,2150986,Africa,671,33092,65
159,Channel Islands,3164,,67,,2756,,341,10,18112,384,274437,1571021,174687,Europe,55,2607,1
160,Sierra Leone,2724,,76,,1924,,724,,338,9,,,8059665,Africa,2959,106048,
161,Gibraltar,2626,,10,,1530,,1086,56,77955,297,126894,3766966,33686,Europe,13,3369,0
162,San Marino,2549,,62,,2158,,329,10,75041,1825,27735,816504,33968,Europe,13,548,1
163,Guinea-Bissau,2455,,45,,2398,,12,5,1233,23,37546,18852,1991647,Africa,811,44259,53
164,Liechtenstein,2295,49,48,3,2005,,242,16,60102,1257,20649,540762,38185,Europe,17,796,2
165,Chad,2289,,105,,1876,,308,,137,6,,,16664505,Africa,7280,158710,
166,New Zealand,2186,,25,,2100,,61,,437,5,1419361,283753,5002100,Australia/Oceania,2288,200084,4
167,Yemen,2101,,610,,1401,,90,23,70,20,17404,577,30160336,Asia,14355,49443,1733
168,Liberia,1779,,83,,1406,,290,2,348,16,39870,7790,5118119,Africa,2877,61664,128
169,Vietnam,1505,1,35,,1353,14,117,,15,0.4,1431631,14640,97788823,Asia,64976,2793966,68
170,Sint Maarten,1504,,27,,1385,,92,3,34875,626,10242,237490,43126,North America,29,1597,4
171,Eritrea,1445,,3,,740,,702,,405,0.8,23693,6634,3571564,Africa,2472,1190521,151
172,Mongolia,1349,41,2,,887,3,460,9,408,0.6,677286,204910,3305287,Asia,2450,1652644,5
173,Sao Tome and Principe,1024,,17,,987,,20,,4629,77,7498,33891,221236,Africa,216,13014,30
174,Comoros,995,,13,,759,,223,,1132,15,,,879035,Africa,883,67618,
175,Saint Martin,995,,12,,855,,128,7,25511,308,11186,286798,39003,North America,39,3250,3
176,Monaco,947,,3,,763,,181,1,24045,76,51953,1319106,39385,Europe,42,13128,1
177,Turks and Caicos,918,,6,,795,,117,2,23548,154,11984,307400,38985,North America,42,6498,3
178,Burundi,842,,2,,687,,153,,70,0.2,76962,6376,12069929,Africa,14335,6034965,157
179,Taiwan,819,2,7,,700,3,112,,34,0.3,129393,5428,23839047,Asia,29108,3405578,184
180,Papua New Guinea,799,,9,,755,,35,,88,1.0,39761,4402,9033502,Australia/Oceania,11306,1003722,227
181,Bhutan,755,21,,,456,,299,,973,,310042,399555,775969,Asia,1028,,3
182,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
183,Barbados,692,49,7,,324,,361,1,2406,24,75889,263909,287557,North America,416,41080,4
184,Bermuda,632,,11,,522,,99,4,10167,177,146342,2354317,62159,North America,98,5651,0
185,Faeroe Islands,626,,1,1,568,,57,1,12786,20,203657,4159746,48959,Europe,78,48959,0
186,Mauritius,531,,10,,513,,8,,417,8,289552,227482,1272859,Africa,2397,127286,4
187,Tanzania,509,,21,,183,,305,7,8,0.3,,,60595812,Africa,119049,2885515,
188,Isle of Man,386,,25,,349,,12,,4527,293,21979,257773,85265,Europe,221,3411,4
189,Cambodia,383,1,,,362,,21,,23,,341480,20281,16837491,Asia,43962,,49
190,Saint Lucia,380,,5,,292,,83,,2065,27,20049,108926,184060,North America,484,36812,9
191,Seychelles,354,,1,,224,,129,,3588,10,5200,52706,98661,Africa,279,98661,19
192,Cayman Islands,350,,2,,305,,43,1,5294,30,61328,927554,66118,North America,189,33059,1
193,Caribbean Netherlands,249,,3,,181,,65,,9450,114,4453,169007,26348,North America,106,8783,6
194,St. Barth,190,,1,,172,,17,,19205,101,8518,861013,9893,North America,52,9893,1
195,Brunei,172,,3,,149,,20,,391,7,83920,190887,439632,Asia,2556,146544,5
196,Antigua and Barbuda,160,,5,,148,,7,1,1627,51,6651,67629,98346,North America,615,19669,15
197,St. Vincent Grenadines,133,,,,100,,33,,1197,,21273,191438,111122,North America,836,,5
198,Grenada,127,,1,,107,,19,,1126,9,6781,60120,112792,North America,888,112792,17
199,British Virgin Islands,97,,1,,84,,12,,3198,33,13223,435899,30335,North America,313,30335,2
200,Dominica,88,,,,83,,5,,1221,,6618,91817,72078,North America,819,,11
201,Fiji,53,4,2,,44,,7,,59,2,19883,22097,899789,Australia/Oceania,16977,449895,45
202,Timor-Leste,49,,,,37,,12,,37,,16885,12684,1331257,Asia,27169,,79
203,Macao,46,,,,46,,0,,70,,4238,6481,653870,Asia,14215,,154
204,Laos,41,,,,40,,1,,6,,93619,12773,7329614,Asia,178771,,78
205,New Caledonia,40,,,,38,,2,,139,,19069,66464,286908,Australia/Oceania,7173,,15
206,Saint Kitts and Nevis,33,,,,31,,2,,618,,5593,104752,53393,North America,1618,,10
207,Falkland Islands,29,,,,17,,12,,8213,,5467,1548287,3531,South America,122,,1
208,Greenland,28,,,,25,,3,,493,,15931,280372,56821,North America,2029,,4
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6471,695441,Australia/Oceania,40908,,155
211,Saint Pierre Miquelon,16,,,,15,1,1,,2769,,3246,561689,5779,North America,361,,2
212,Anguilla,15,,,,13,,2,,995,,5337,354100,15072,North America,1005,,3
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,604799,Africa,60480,604799,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59396,Australia/Oceania,14849,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103179,11136,Australia/Oceania,2784,,10
218,Samoa,2,,,,2,,0,,10,,,,199093,Australia/Oceania,99547,,
219,Vanuatu,1,,,,1,,0,,3,,,,310794,Australia/Oceania,310794,,
220,China,87215,32,4634,,82138,21,443,14,61,3,160000000,111163,1439323776,Asia,16503,310601,9
,Total:,24693519,19993,530878,1147,15279951,11775,8882690,35616,,,,,,North America,,,
,Total:,21092003,35517,343520,527,19609800,39680,1138683,24401,,,,,,Asia,,,
,Total:,13480636,3979,368016,50,12099227,2832,1013393,18191,,,,,,South America,,,
,Total:,24777528,106310,566805,2217,12275695,96269,11935028,27471,,,,,,Europe,,,
,Total:,2895863,1856,68876,26,2388954,2140,438033,2416,,,,,,Africa,,,
,Total:,48730,17,1066,,33599,,14065,20,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,86989000,167672,1879176,3967,61687932,152708,23421892,108115,11159.9,241.1,,,,All,,,
