#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
26,Iraq,602331,,12881,,554990,,34460,129,14802,317,4836843,118866,40691667,Asia,68,3159,8
27,Bangladesh,522453,1071,7781,25,466801,737,47871,,3156,47,3357319,20280,165550204,Asia,317,21276,49
28,Pakistan,502416,2899,10644,46,456969,1524,34803,2278,2252,48,7088014,31767,223127025,Asia,444,20963,31
29,Sweden,489471,,9433,,N/A,N/A,N/A,380,48308,931,4516665,445765,10132390,Europe,21,1074,2
30,Philippines,487690,1906,9405,8,458198,8592,20087,727,4420,85,6994069,63384,110344437,Asia,226,11733,16
31,Israel,487680,2246,3651,6,415096,2800,68933,1029,53023,397,8824486,959435,9197590,Asia,19,2519,1
32,Switzerland,477983,,8267,14,317600,,152116,388,55017,952,3822336,439961,8687890,Europe,18,1051,2
33,Portugal,476187,,7701,,366080,,102406,540,46772,756,5896460,579165,10180976,Europe,21,1322,2
34,Morocco,451637,,7709,,423541,,20387,643,12160,208,4598872,123826,37139781,Africa,82,4818,8
35,Austria,380722,1651,6723,36,353749,2367,20250,372,42146,744,3871527,428577,9033439,Europe,24,1344,2
36,Saudi Arabia,363692,,6286,,355382,,2024,308,10362,179,11316104,322422,35097167,Asia,97,5583,3
37,Serbia,357894,,3548,,31536,,322810,207,41049,407,2389138,274023,8718734,Europe,24,2457,4
38,Hungary,342237,1778,10648,94,197936,4764,133653,357,35475,1104,2840024,294383,9647374,Europe,28,906,3
39,Jordan,305959,,4009,,286983,,14967,209,29831,391,3387107,330247,10256277,Asia,34,2558,3
40,Panama,276772,,4406,,217544,,54822,219,63622,1013,1424274,327400,4350253,North America,16,987,3
41,Japan,273154,,3932,,217369,,51853,827,2163,31,5353628,42398,126271559,Asia,462,32114,24
42,Nepal,264780,259,1917,5,258441,513,4422,,9003,65,1982246,67400,29410142,Asia,111,15342,15
43,Georgia,239229,1143,2773,23,225335,617,11121,,60031,696,2005244,503183,3985118,Asia,17,1437,2
44,UAE,230578,2876,708,6,206114,2454,23756,,23167,71,22410465,2251629,9953001,Asia,43,14058,0
45,Azerbaijan,224050,,2890,,207088,,14072,,21993,284,2259555,221804,10187156,Asia,45,3525,5
46,Ecuador,220349,,14177,,190350,,15822,408,12391,797,774120,43531,17783080,South America,81,1254,23
47,Croatia,219347,,4342,,209207,,5798,191,53606,1061,1070562,261633,4091843,Europe,19,942,4
48,Lebanon,215553,,1590,,140569,,73394,535,31656,234,2193061,322071,6809255,Asia,32,4283,3
49,Belarus,210368,,1507,,192620,,16241,,22267,160,4117994,435874,9447681,Europe,45,6269,2
50,Bulgaria,208406,,8097,,134564,,65745,380,30113,1170,1220910,176415,6920687,Europe,33,855,6
51,Slovakia,208209,2973,2918,82,147275,2663,58016,485,38126,534,1536183,281299,5461038,Europe,26,1872,4
52,Dominican Republic,180644,,2424,,137098,,41122,306,16565,222,904944,82984,10904980,North America,60,4499,12
53,Denmark,180240,,1542,,150932,,27766,132,31060,266,11291433,1945809,5802951,Europe,32,3763,1
54,Costa Rica,177614,,2305,,136083,,39226,223,34700,450,522113,102004,5118537,North America,29,2221,10
55,Bolivia,172798,1644,9351,23,137704,822,25743,71,14698,795,447324,38050,11756339,South America,68,1257,26
56,Kazakhstan,162273,780,2319,,148671,408,11283,221,8588,123,5250104,277866,18894372,Asia,116,8148,4
57,Armenia,162131,337,2929,7,149312,419,9890,,54660,987,608905,205284,2966165,Asia,18,1013,5
58,Lithuania,159672,1490,2197,26,92453,241,65022,180,59093,813,1738399,643362,2702054,Europe,17,1230,2
59,Tunisia,157514,,5153,,116526,,35835,342,13255,434,677769,57035,11883477,Africa,75,2306,18
60,Kuwait,153900,,942,,148728,,4230,51,35761,219,1319646,306638,4303591,Asia,28,4569,3
61,Moldova,149093,,3130,,138103,,7860,236,37005,777,575239,142774,4029004,Europe,27,1287,7
62,Egypt,148799,,8142,,118294,,22363,90,1440,79,1000000,9677,103340442,Africa,694,12692,103
63,Palestine,147400,699,1604,21,131117,1015,14679,98,28549,311,930576,180239,5163019,Asia,35,3219,6
64,Qatar,145672,,246,,142572,,2854,28,51881,88,1282354,456710,2807805,Asia,19,11414,2
65,Greece,144293,,5227,,9989,,129077,362,13880,503,3576831,344056,10396080,Europe,72,1989,3
66,Guatemala,143127,,4999,,130549,,7579,5,7913,276,670273,37055,18088355,North America,126,3618,27
67,Ireland,140727,,2336,,23364,,115027,120,28334,470,2603895,524271,4966699,Europe,35,2126,2
68,Slovenia,139270,752,2998,25,111864,595,24408,202,66986,1442,716375,344562,2079089,Europe,15,693,3
69,Malaysia,133559,,542,,106832,,26185,177,4099,17,3592352,110252,32583119,Asia,244,60116,9
70,Oman,130608,538,1508,3,122867,311,6233,24,25243,291,571472,110451,5173980,Asia,40,3431,9
71,Myanmar,130049,,2826,,113550,,13673,,2382,52,1980591,36273,54601603,Asia,420,19321,28
72,Ethiopia,127792,,1985,,113295,,12512,200,1097,17,1844719,15842,116441158,Africa,911,58661,63
73,Honduras,126943,830,3264,9,58788,61,64891,190,12711,327,318168,31859,9986898,North America,79,3060,31
74,Venezuela,116172,,1061,,110126,,4985,82,4092,37,2441024,85972,28393307,South America,244,26761,12
75,Bosnia and Herzegovina,115379,,4305,,81325,,29749,,35284,1317,538848,164785,3269998,Europe,28,760,6
76,Paraguay,115026,,2387,,90547,,22092,184,16024,333,583633,81304,7178428,South America,62,3007,12
77,Libya,104002,,1568,,79193,,23241,,15029,227,570183,82394,6920185,Africa,67,4413,12
78,Algeria,101913,,2803,,69011,,30099,42,2302,63,,,44264024,Africa,434,15792,
79,Nigeria,99063,,1350,,79417,,18296,10,474,6,1011584,4845,208790571,Africa,2108,154660,206
80,Kenya,98184,,1704,,80808,,15672,31,1805,31,1088378,20012,54387169,Africa,554,31917,50
81,Bahrain,95317,,355,,92113,,2849,12,55032,205,2463161,1422130,1732022,Asia,18,4879,1
82,North Macedonia,86150,,2614,,67164,,16372,138,41352,1255,414757,199084,2083329,Europe,24,797,5
83,Kyrgyzstan,82273,135,1369,2,77902,151,3002,50,12503,208,609325,92597,6580399,Asia,80,4807,11
84,Uzbekistan,77572,42,617,1,76014,67,941,157,2300,18,1377915,40860,33722857,Asia,435,54656,24
85,S. Korea,68664,665,1125,25,50409,1085,17130,401,1339,22,4723464,92089,51292477,Asia,747,45593,11
86,Albania,63033,,1233,,37327,,24473,39,21916,429,284408,98885,2876136,Europe,46,2333,10
87,Singapore,58907,42,29,,58611,,267,1,10028,5,5617894,956316,5874517,Asia,100,202570,1
88,Ghana,55772,,336,,54438,,998,37,1776,11,697087,22193,31410500,Africa,563,93484,45
89,Norway,54919,,472,,46611,,7836,29,10089,87,2975796,546668,5443515,Europe,99,11533,2
90,Afghanistan,53522,33,2288,11,43948,208,7286,93,1359,58,214575,5448,39384037,Asia,736,17213,184
91,Montenegro,51999,,721,,41827,,9451,68,82787,1148,194530,309708,628108,Europe,12,871,3
92,Latvia,48952,,818,,35304,,12830,72,26106,436,958879,511373,1875108,Europe,38,2292,2
93,El Salvador,48905,331,1419,11,43356,222,4130,103,7520,218,645753,99294,6503434,North America,133,4583,10
94,Luxembourg,47880,,530,,44482,,2868,22,75844,840,1739426,2755321,631297,Europe,13,1191,0
95,Sri Lanka,47840,,229,,40838,,6773,,2229,11,1360401,63391,21460541,Asia,449,93714,16
96,Finland,38590,198,586,,31000,,7004,29,6959,106,2564636,462491,5545262,Europe,144,9463,2
97,Uganda,37554,,301,,12720,,24533,,808,6,780397,16788,46486532,Africa,1238,154440,60
98,Estonia,33516,429,283,5,22876,124,10357,40,25257,213,676920,510111,1327006,Europe,40,4689,2
99,Australia,28595,12,909,,25825,3,1861,,1115,35,11994464,467531,25654928,Australia/Oceania,897,28223,2
100,Namibia,27723,,251,,23912,,3560,36,10809,98,226059,88135,2564903,Africa,93,10219,11
101,Cyprus,27011,,147,,2057,,24807,53,22287,121,836289,690019,1211979,Asia,45,8245,1
102,Cameroon,26848,,448,,24892,,1508,46,998,17,149000,5541,26888694,Africa,1002,60019,180
103,Zambia,26567,,464,,20512,,5591,173,1424,25,674082,36143,18650425,Africa,702,40195,28
104,Uruguay,24974,,248,,18372,,6354,89,7176,71,693232,199200,3480074,South America,139,14033,5
105,Ivory Coast,23482,,139,,22411,,932,,879,5,277151,10374,26717203,Africa,1138,192210,96
106,Sudan,23316,,1468,,13524,,8324,,525,33,,,44381071,Africa,1903,30232,
107,Mozambique,21361,,187,,17521,,3653,,674,6,286249,9027,31708643,Africa,1484,169565,111
108,Senegal,21245,245,465,6,18218,90,2562,33,1252,27,287223,16923,16972591,Africa,799,36500,59
109,Zimbabwe,20499,,483,,12439,,7577,,1369,32,222447,14854,14976062,Africa,731,31006,67
110,DRC,19159,,611,,14743,,3805,,211,7,,,90967970,Africa,4748,148884,
111,Angola,18156,,416,,13205,,4535,11,544,12,174111,5214,33394109,Africa,1839,80274,192
112,Madagascar,17767,,262,,17298,,207,16,633,9,101223,3607,28060121,Africa,1579,107100,277
113,French Polynesia,17241,,122,,4842,,12277,21,61190,433,26355,93536,281762,Australia/Oceania,16,2310,11
114,Botswana,16050,,48,,12927,,3075,1,6754,20,559538,235461,2376351,Africa,148,49507,4
115,Mauritania,15429,,383,,13306,,1740,58,3274,81,131440,27889,4712998,Africa,305,12305,36
116,Malta,14212,,232,,11759,,2221,18,32142,525,540260,1221857,442163,Europe,31,1906,1
117,Cuba,14188,,148,,11682,,2358,18,1253,13,1579258,139474,11322963,North America,798,76507,7
118,French Guiana,14113,,74,,9995,,4044,4,46624,244,110719,365777,302695,South America,21,4090,3
119,Maldives,14065,,49,,13308,,708,29,25783,90,338864,621186,545511,Asia,39,11133,2
120,Guinea,13942,,81,,13223,,638,24,1047,6,110512,8298,13317289,Africa,955,164411,121
121,Jamaica,13455,,311,,11379,,1765,5,4533,105,144288,48615,2967974,North America,221,9543,21
122,Tajikistan,13305,,90,,13215,,0,,1379,9,,,9648998,Asia,725,107211,
123,Cabo Verde,12316,,114,,11731,,471,23,22026,204,107817,192822,559153,Africa,45,4905,5
124,Syria,12274,,768,,5953,,5553,,693,43,,,17721329,Asia,1444,23075,
125,Belize,11266,,271,,10386,,609,1,28067,675,62438,155554,401392,North America,36,1481,6
126,Eswatini,11180,,291,,7592,,3297,67,9585,249,101797,87270,1166464,Africa,104,4008,11
127,Thailand,10298,245,67,,6428,882,3803,1,147,1.0,1217873,17425,69892338,Asia,6787,1043169,57
128,Haiti,10272,,238,,8768,,1266,,895,21,43211,3766,11475339,North America,1117,48216,266
129,Gabon,9694,,66,,9498,,130,6,4303,29,389912,173063,2253009,Africa,232,34137,6
130,Rwanda,9461,,118,,6956,,2387,,721,9,765086,58320,13118809,Africa,1387,111176,17
131,Runion,9247,,42,,8830,,375,4,10290,47,71252,79286,898671,Africa,97,21397,13
132,Hong Kong,9243,31,158,1,8422,48,663,39,1228,21,5548765,736992,7528933,Asia,815,47651,1
133,Guadeloupe,8776,,154,,2242,,6380,3,21931,385,105991,264872,400160,North America,46,2598,4
134,Andorra,8586,,85,,7724,,777,15,111031,1099,180088,2328825,77330,Europe,9,910,0
135,Malawi,8306,,220,,5809,,2277,4,428,11,94601,4880,19386229,Africa,2334,88119,205
136,Bahamas,7969,,175,,6313,,1481,11,20164,443,54244,137252,395216,North America,50,2258,7
137,Burkina Faso,7866,,89,,5710,,2067,,371,4,,,21200067,Africa,2695,238203,
138,Mali,7565,,295,,5266,,2004,,368,14,136739,6653,20552528,Africa,2717,69670,150
139,Trinidad and Tobago,7244,,128,,6844,,272,3,5167,91,74788,53348,1401877,North America,194,10952,19
140,Congo,7127,,108,,5846,,1173,,1275,19,73120,13084,5588570,Africa,784,51746,76
141,Suriname,6948,,132,,6215,,601,12,11788,224,29666,50333,589392,South America,85,4465,20
142,Guyana,6541,,167,,6019,,355,5,8295,212,41054,52063,788550,South America,121,4722,19
143,Mayotte,6232,,56,,2964,,3212,4,22561,203,39759,143933,276232,Africa,44,4933,7
144,Martinique,6184,,43,,98,,6043,4,16486,115,79166,211047,375111,North America,61,8724,5
145,Nicaragua,6097,,166,,4225,,1706,,915,25,,,6665847,North America,1093,40156,
146,Aruba,6013,,50,,5436,,527,4,56194,467,72018,673034,107005,North America,18,2140,1
147,Iceland,5880,,29,,5706,,145,,17172,85,449515,1312805,342408,Europe,58,11807,1
148,Djibouti,5866,,61,,5774,,31,,5892,61,102481,102943,995513,Africa,170,16320,10
149,Equatorial Guinea,5289,,86,,5154,,49,,3707,60,78870,55280,1426749,Africa,270,16590,18
150,Lesotho,5203,,84,,1572,,3547,,2419,39,39732,18470,2151171,Africa,413,25609,54
151,CAR,4969,,63,,4885,,21,2,1020,13,35523,7289,4873585,Africa,981,77358,137
152,Somalia,4726,,130,,3639,,957,,293,8,,,16122731,Africa,3411,124021,
153,Curaao,4445,,19,,3668,,758,4,27030,116,39676,241271,164446,North America,37,8655,4
154,Togo,3932,,72,,3602,,258,,469,9,186555,22263,8379505,Africa,2131,116382,45
155,Gambia,3841,,125,,3677,,39,1,1567,51,30094,12274,2451804,Africa,638,19614,81
156,Niger,3819,,126,,2323,,1370,3,155,5,66067,2679,24657194,Africa,6456,195692,373
157,South Sudan,3589,,63,,3131,,395,2,319,6,77161,6851,11262491,Africa,3138,178770,146
158,Benin,3304,,44,,3185,,75,,269,4,396208,32244,12287779,Africa,3719,279268,31
159,Channel Islands,3260,,73,,2850,,337,10,18660,418,274437,1570868,174704,Europe,54,2393,1
160,Gibraltar,3109,,12,,1842,,1255,104,92294,356,132351,3928962,33686,Europe,11,2807,0
161,Sierra Leone,2803,,77,,1979,,747,,348,10,,,8061441,Africa,2876,104694,
162,San Marino,2628,,64,,2220,,344,10,77365,1884,28362,834938,33969,Europe,13,531,1
163,Chad,2510,,107,,1962,,441,,151,6,,,16669677,Africa,6641,155791,
164,Guinea-Bissau,2455,,45,,2398,,12,5,1232,23,37546,18847,1992157,Africa,811,44270,53
165,Liechtenstein,2329,,49,,2108,,172,18,60991,1283,21443,561541,38186,Europe,16,779,2
166,New Zealand,2219,31,25,,2119,18,75,,444,5,1438446,287568,5002100,Australia/Oceania,2254,200084,3
167,Yemen,2104,,610,,1407,,87,23,70,20,17404,577,30167532,Asia,14338,49455,1733
168,Liberia,1779,,83,,1406,,290,2,348,16,39870,7788,5119422,Africa,2878,61680,128
169,Eritrea,1556,,6,,803,,747,,436,2,23693,6633,3572101,Africa,2296,595350,151
170,Sint Maarten,1554,,27,,1432,,95,3,36030,626,11535,267441,43131,North America,28,1597,4
171,Vietnam,1513,,35,,1361,,117,,15,0.4,1431631,14639,97798385,Asia,64639,2794240,68
172,Mongolia,1429,21,2,,896,,531,14,432,0.6,740477,223989,3305864,Asia,2313,1652932,4
173,Comoros,1150,,18,,860,,272,,1308,20,,,879238,Africa,765,48847,
174,Sao Tome and Principe,1066,,17,,988,,61,,4817,77,7498,33885,221281,Africa,208,13017,30
175,Monaco,1053,,4,,830,,219,8,26734,102,51953,1319006,39388,Europe,37,9847,1
176,Saint Martin,1025,,12,,855,,158,7,26275,308,12433,318713,39010,North America,38,3251,3
177,Turks and Caicos,994,,6,,812,,176,2,25493,154,12363,317073,38991,North America,39,6499,3
178,Burundi,885,,2,,773,,110,,73,0.2,90019,7456,12073817,Africa,13643,6036909,134
179,Taiwan,828,,7,,720,,101,,35,0.3,131483,5515,23839517,Asia,28792,3405645,181
180,Papua New Guinea,811,,9,,755,,47,,90,1.0,39761,4401,9035357,Australia/Oceania,11141,1003929,227
181,Bhutan,810,,1,,466,,343,,1044,1,326099,420197,776062,Asia,958,776062,2
182,Barbados,808,,7,,373,,428,1,2810,24,81888,284767,287561,North America,356,41080,4
183,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
184,Bermuda,652,6,12,,551,11,89,7,10490,193,149555,2406123,62156,North America,95,5180,0
185,Faeroe Islands,646,,1,,596,,49,2,13194,20,208954,4267764,48961,Europe,76,48961,0
186,Mauritius,539,,10,,514,,15,,423,8,289552,227477,1272882,Africa,2362,127288,4
187,Tanzania,509,,21,,183,,305,7,8,0.3,,,60614481,Africa,119085,2886404,
188,Seychelles,508,,1,,278,,229,,5149,10,5200,52703,98667,Africa,194,98667,19
189,Saint Lucia,438,,5,,309,,124,,2380,27,20697,112442,184069,North America,420,36814,9
190,Isle of Man,394,,25,,349,,20,,4621,293,23155,271549,85270,Europe,216,3411,4
191,Cambodia,391,4,,,371,6,20,,23,,354130,21029,16840020,Asia,43069,,48
192,Cayman Islands,359,,2,,311,,46,1,5429,30,62134,939630,66126,North America,184,33063,1
193,Caribbean Netherlands,249,,3,,181,,65,,9449,114,4453,168988,26351,North America,106,8784,6
194,St. Barth,206,,1,,172,,33,,20823,101,8518,861013,9893,North America,48,9893,1
195,Brunei,173,,3,,153,,17,,393,7,85071,193485,439677,Asia,2541,146559,5
196,Antigua and Barbuda,169,,5,,152,,12,1,1718,51,7032,71496,98355,North America,582,19671,14
197,St. Vincent Grenadines,149,,,,100,,49,,1341,,21273,191431,111126,North America,746,,5
198,Grenada,132,,1,,123,,8,,1170,9,6781,60116,112798,North America,855,112798,17
199,British Virgin Islands,114,,1,,95,,18,,3758,33,13223,435870,30337,North America,266,30337,2
200,Dominica,106,,,,98,,8,,1471,,8028,111376,72080,North America,680,,9
201,Fiji,53,,2,,47,3,4,,59,2,21925,24365,899860,Australia/Oceania,16978,449930,41
202,Timor-Leste,49,,,,41,1,8,,37,,17616,13230,1331532,Asia,27174,,76
203,Macao,46,,,,46,,0,,70,,4238,6480,653967,Asia,14217,,154
204,Laos,41,,,,40,,1,,6,,94617,12907,7330768,Asia,178799,,77
205,New Caledonia,40,,,,40,,0,,139,,19408,67638,286938,Australia/Oceania,7173,,15
206,Saint Kitts and Nevis,34,,,,31,,3,,637,,6091,114070,53397,North America,1571,,9
207,Falkland Islands,29,,,,27,,2,,8211,,5689,1610702,3532,South America,122,,1
208,Greenland,29,,,,28,,1,,510,,16170,284573,56822,North America,1959,,4
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6469,695626,Australia/Oceania,40919,,155
211,Saint Pierre Miquelon,16,,,,15,,1,,2769,,3246,561689,5779,North America,361,,2
212,Anguilla,15,,,,13,,2,,995,,5337,354077,15073,North America,1005,,3
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,604960,Africa,60496,604960,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59400,Australia/Oceania,14850,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103197,11134,Australia/Oceania,2784,,10
218,Samoa,2,,,,2,,0,,10,,,,199107,Australia/Oceania,99554,,
219,Vanuatu,1,,,,1,,0,,3,,,,310873,Australia/Oceania,310873,,
220,China,87433,69,4634,,82211,16,588,16,61,3,160000000,111163,1439323776,Asia,16462,310601,9
,Total:,25933423,17272,552120,1155,15888842,8671,9492461,34889,,,,,,North America,,,
,Total:,21427193,25681,347874,372,19904401,29922,1174918,24063,,,,,,Asia,,,
,Total:,13908737,1644,375705,23,12395199,822,1137833,18587,,,,,,South America,,,
,Total:,25804741,56940,587391,1129,13875355,63311,11341995,28515,,,,,,Europe,,,
,Total:,3037252,245,72222,6,2461382,90,503648,2469,,,,,,Africa,,,
,Total:,48987,43,1067,,33646,,14274,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,90161054,101825,1936394,2685,64559531,102840,23665129,108544,11566.8,248.4,,,,All,,,
