#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
148,Iceland,5970,,29,,5814,16,127,,17433,85,463648,1353867,342462,Europe,57,11809,1
149,Djibouti,5910,4,61,,5825,2,24,,5935,61,104949,105385,995866,Africa,169,16326,9
150,Equatorial Guinea,5365,,86,,5191,,88,,3757,60,82103,57500,1427889,Africa,266,16603,17
151,CAR,4973,,63,,4885,,25,2,1020,13,35523,7286,4875652,Africa,980,77391,137
152,Somalia,4744,,130,,3666,,948,,294,8,,,16133677,Africa,3401,124105,
153,Curaao,4527,4,20,1,4376,18,131,7,27526,122,41599,252938,164463,North America,36,8223,4
154,Togo,4383,59,74,,3839,54,470,,523,9,195594,23329,8384289,Africa,1913,113301,43
155,Niger,4204,,145,,3136,,923,3,170,6,69592,2820,24678873,Africa,5870,170199,355
156,Gambia,3933,,128,,3697,,108,1,1603,52,32365,13191,2453480,Africa,624,19168,76
157,Gibraltar,3793,81,47,2,2914,74,832,117,112602,1395,144504,4289862,33685,Europe,9,717,0
158,South Sudan,3703,,63,,3181,,459,1,329,6,80036,7104,11265717,Africa,3042,178821,141
159,Benin,3413,,46,,3245,,122,,278,4,402795,32759,12295614,Africa,3603,267296,31
160,Channel Islands,3370,,78,,3073,,219,10,19285,446,296441,1696430,174744,Europe,52,2240,1
161,Sierra Leone,3014,,77,,2107,,830,,374,10,,,8065438,Africa,2676,104746,
162,Chad,2919,,113,,2148,,658,,175,7,,,16681315,Africa,5715,147622,
163,San Marino,2803,15,65,,2530,66,208,10,82514,1913,30842,907919,33970,Europe,12,523,1
164,Guinea-Bissau,2510,,45,,2405,,60,5,1259,23,39578,19855,1993304,Africa,794,44296,50
165,Liechtenstein,2398,3,50,,2292,11,56,7,62795,1309,22906,599822,38188,Europe,16,764,2
166,New Zealand,2262,,25,,2152,,85,,452,5,1465758,293029,5002100,Australia/Oceania,2211,200084,3
167,Yemen,2115,2,612,,1422,1,81,23,70,20,17404,577,30183722,Asia,14271,49320,1734
168,Liberia,1898,2,84,,1707,,107,2,371,16,61391,11985,5122353,Africa,2699,60980,83
169,Eritrea,1877,,6,,1073,,798,,525,2,23693,6631,3573308,Africa,1904,595551,151
170,Comoros,1864,95,51,2,1144,31,669,,2119,58,,,879695,Africa,472,17249,
171,Sint Maarten,1669,,27,,1522,,120,1,38685,626,12629,292724,43143,North America,26,1598,3
172,Vietnam,1540,1,35,,1402,,103,,16,0.4,1431631,14635,97819900,Asia,63519,2794854,68
173,Mongolia,1536,10,2,,995,28,539,12,464,0.6,880860,266349,3307164,Asia,2153,1653582,4
174,Burundi,1245,,2,,773,,470,,103,0.2,90019,7450,12082563,Africa,9705,6041282,134
175,Monaco,1240,28,9,2,1036,23,195,10,31476,228,51953,1318771,39395,Europe,32,4377,1
176,Sao Tome and Principe,1142,,17,,993,,132,,5159,77,7498,33869,221381,Africa,194,13022,30
177,Turks and Caicos,1105,,7,,902,,196,2,28330,179,12775,327531,39004,North America,35,5572,3
178,Barbados,1095,,7,,493,,595,1,3808,24,87241,303374,287569,North America,263,41081,3
179,Saint Martin,1076,,12,,855,,209,7,27571,307,12433,318582,39026,North America,36,3252,3
180,Taiwan,868,6,7,,766,10,95,,36,0.3,139038,5832,23840574,Asia,27466,3405796,171
181,Bhutan,848,5,1,,605,22,242,,1092,1,404632,521251,776271,Asia,915,776271,2
182,Papua New Guinea,834,,9,,755,,70,,92,1.0,39761,4399,9039531,Australia/Oceania,10839,1004392,227
183,Seychelles,746,,2,,563,,181,,7560,20,5200,52695,98682,Africa,132,49341,19
184,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
185,Bermuda,683,,12,,598,,73,6,10989,193,156553,2518914,62151,North America,91,5179,0
186,Saint Lucia,656,35,8,,336,7,312,1,3563,43,22552,122505,184090,North America,281,23011,8
187,Faeroe Islands,650,1,1,,644,2,5,,13275,20,215607,4403288,48965,Europe,75,48965,0
188,Mauritius,556,,10,,518,,28,,437,8,289552,227468,1272933,Africa,2289,127293,4
189,St. Vincent Grenadines,540,46,2,1,119,1,419,2,4859,18,24615,221489,111134,North America,206,55567,5
190,Tanzania,509,,21,,183,,305,7,8,0.3,,,60656487,Africa,119168,2888404,
191,Cambodia,441,2,,,386,,55,,26,,373177,22153,16845711,Asia,38199,,45
192,Isle of Man,432,,25,,354,,53,1,5066,293,25780,302295,85281,Europe,197,3411,3
193,Cayman Islands,380,,2,,330,,48,1,5745,30,64186,970383,66145,North America,174,33073,1
194,Caribbean Netherlands,360,,3,,244,,113,,13659,114,5145,195204,26357,North America,73,8786,5
195,St. Barth,251,,1,,172,,78,,25369,101,8518,860926,9894,North America,39,9894,1
196,Antigua and Barbuda,190,1,6,,157,1,27,1,1931,61,7903,80335,98375,North America,518,16396,12
197,Brunei,174,,3,,169,,2,,396,7,87211,198306,439780,Asia,2527,146593,5
198,Grenada,139,,1,,129,,9,,1232,9,18314,162344,112810,North America,812,112810,6
199,British Virgin Islands,114,,1,,95,,18,,3757,33,13223,435799,30342,North America,266,30342,2
200,Dominica,110,,,,102,,8,,1526,,8411,116682,72085,North America,655,,9
201,Fiji,55,,2,,53,,0,,61,2,21925,24361,900019,Australia/Oceania,16364,450010,41
202,Timor-Leste,52,,,,49,,3,,39,,17834,13387,1332150,Asia,25618,,75
203,Macao,46,,,,46,,0,,70,,4238,6478,654184,Asia,14221,,154
204,New Caledonia,44,,,,43,,1,,153,,19879,69263,287006,Australia/Oceania,6523,,14
205,Laos,41,,,,41,,0,,6,,97529,13299,7333365,Asia,178863,,75
206,Saint Kitts and Nevis,35,,,,33,,2,,655,,6470,121147,53406,North America,1526,,8
207,Falkland Islands,32,,,,27,,5,,9052,,5961,1686280,3535,South America,110,,1
208,Greenland,30,,,,29,,1,,528,,16489,290177,56824,North America,1894,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6465,696041,Australia/Oceania,40944,,155
211,Saint Pierre Miquelon,16,,,,16,,0,,2769,,3344,578747,5778,North America,361,,2
212,Anguilla,15,,,,15,,0,,995,,6449,427738,15077,North America,1005,,2
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,605323,Africa,60532,605323,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59410,Australia/Oceania,14853,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103244,11129,Australia/Oceania,2782,,10
218,Samoa,2,,,,2,,0,,10,,,,199140,Australia/Oceania,99570,,
219,Micronesia,1,,,,,,1,,9,,,,115685,Australia/Oceania,115685,,
220,Vanuatu,1,,,,1,,0,,3,,470,1511,311050,Australia/Oceania,311050,,662
221,China,88454,118,4635,,82432,32,1387,61,61,3,160000000,111163,1439323776,Asia,16272,310534,9
,Total:,28275313,157247,592299,3040,17462973,221885,10220041,36141,,,,,,North America,,,
,Total:,22195204,74506,358866,1162,20613275,70307,1223063,24107,,,,,,Asia,,,
,Total:,14806198,96484,391882,1942,13116677,97887,1297639,19167,,,,,,South America,,,
,Total:,27904778,190890,638185,6605,15216903,147021,12049690,30001,,,,,,Europe,,,
,Total:,3321822,20875,80867,1131,2753935,35895,487020,2637,,,,,,Africa,,,
,Total:,49651,9,1072,,33794,,14785,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,96553687,540011,2063186,13880,69198263,573006,25292238,112074,12386.9,264.7,,,,All,,,
