#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
42,Japan,243847,,3599,,200676,,39572,731,1931,29,4953004,39223,126276825,Asia,518,35087,25
43,Georgia,232079,2316,2646,18,222787,382,6646,,58235,664,1903589,477662,3985222,Asia,17,1506,2
44,Azerbaijan,220599,,2761,,196734,,21104,,21657,271,2214194,217378,10185909,Asia,46,3689,5
45,Ecuador,215080,,14069,,190350,,10661,396,12097,791,756952,42575,17779418,South America,83,1264,23
46,UAE,214732,,682,,191455,,22595,,21578,69,21430011,2153474,9951369,Asia,46,14591,0
47,Croatia,214390,1071,4179,53,204303,1009,5908,200,52390,1021,1041678,254553,4092187,Europe,19,979,4
48,Bulgaria,204080,,7835,,124624,,71621,411,29485,1132,1173704,169576,6921398,Europe,34,883,6
49,Belarus,201831,,1461,,183625,,16745,,21363,155,4047470,428407,9447723,Europe,47,6467,2
50,Lebanon,192139,,1512,,134367,,56260,466,28216,222,2054573,301714,6809671,Asia,35,4504,3
51,Slovakia,191088,2989,2603,82,132852,1955,55633,453,34991,477,1470235,269224,5461002,Europe,29,2098,4
52,Dominican Republic,175374,,2419,,133812,,39143,270,16084,222,885776,81238,10903495,North America,62,4507,12
53,Costa Rica,172436,,2229,,132916,,37291,256,33693,436,506685,99002,5117903,North America,30,2296,10
54,Denmark,170787,,1389,,139013,,30385,140,29432,239,10819739,1864613,5802673,Europe,34,4178,1
55,Bolivia,163671,1010,9219,18,133671,424,20781,71,13925,784,424831,36143,11754164,South America,72,1275,28
56,Armenia,160544,324,2878,14,145759,928,11907,,54126,970,600306,202390,2966089,Asia,18,1031,5
57,Kazakhstan,158302,723,2262,,145194,484,10846,221,8380,120,5250104,277911,18891305,Asia,119,8352,4
58,Kuwait,151715,,938,,147511,,3266,51,35260,218,1272017,295630,4302728,Asia,28,4587,3
59,Lithuania,149497,1510,1996,46,81630,3798,65871,189,55317,739,1667965,617178,2702569,Europe,18,1354,2
60,Moldova,146309,,3054,,134021,,9234,254,36313,758,563245,139793,4029131,Europe,28,1319,7
61,Tunisia,144796,,4862,,108491,,31443,351,12186,409,635100,53452,11881789,Africa,82,2444,19
62,Qatar,144644,,245,,141925,,2474,33,51515,87,1257197,447751,2807805,Asia,19,11460,2
63,Egypt,143464,,7863,,114601,,21000,90,1389,76,1000000,9679,103314034,Africa,720,13139,103
64,Palestine,142228,,1490,,122976,,17762,113,27556,289,903910,175129,5161395,Asia,36,3464,6
65,Greece,140526,,5011,,9989,,125526,407,13516,482,3432711,330171,10396772,Europe,74,2075,3
66,Guatemala,138656,,4835,,127797,,6024,5,7667,267,643185,35567,18083821,North America,130,3740,28
67,Oman,129774,190,1502,,122406,34,5866,26,25091,290,571472,110489,5172200,Asia,40,3444,9
68,Slovenia,128359,2501,2868,30,104988,1521,20503,188,61738,1379,690226,331985,2079085,Europe,16,725,3
69,Myanmar,126935,,2744,,110200,,13991,,2325,50,1884619,34519,54596628,Asia,430,19897,29
70,Ethiopia,125919,,1950,,112610,,11359,262,1082,17,1822122,15654,116402138,Africa,924,59693,64
71,Honduras,123398,29,3181,1,57348,,62869,160,12359,319,308727,30920,9984745,North America,81,3139,32
72,Malaysia,122845,2027,509,8,99449,1221,22887,123,3771,16,3435694,105462,32577454,Asia,265,64003,9
73,Venezuela,114407,,1038,,108468,,4901,80,4029,37,2419991,85228,28394403,South America,248,27355,12
74,Bosnia and Herzegovina,112645,,4131,,77891,,30623,,34445,1263,517161,158140,3270275,Europe,29,792,6
75,Paraguay,109837,,2305,,85800,,21732,162,15304,321,568371,79191,7177231,South America,65,3114,13
76,Ireland,107997,,2265,,23364,,82368,70,21748,456,2472132,497817,4965946,Europe,46,2192,2
77,Libya,102456,481,1536,10,76244,956,24676,,14808,222,560170,80962,6918909,Africa,68,4504,12
78,Algeria,100645,,2777,,67999,,29869,42,2274,63,,,44253192,Africa,440,15936,
79,Kenya,96908,,1686,,79257,,15965,28,1782,31,1059006,19477,54370950,Africa,561,32248,51
80,Bahrain,93766,,352,,90995,,2419,13,54162,203,2405722,1389619,1731210,Asia,18,4918,1
81,Nigeria,91351,,1318,,75699,,14334,10,438,6,958911,4594,208720563,Africa,2285,158362,218
82,North Macedonia,84129,,2550,,63532,,18047,138,40382,1224,405108,194452,2083330,Europe,25,817,5
83,Kyrgyzstan,81512,124,1360,,76955,227,3197,50,12390,207,598976,91045,6578928,Asia,81,4837,11
84,Uzbekistan,77295,37,614,,75545,108,1136,155,2293,18,1377915,40868,33716228,Asia,436,54912,24
85,S. Korea,64979,715,1007,26,46172,932,17800,386,1267,20,4439361,86551,51291876,Asia,789,50935,12
86,Albania,59623,,1199,,34996,,23428,39,20730,417,264984,92131,2876179,Europe,48,2399,11
87,Singapore,58749,28,29,,58497,,223,1,10002,5,5426351,923809,5873889,Asia,100,202548,1
88,Ghana,55168,,335,,53928,,905,12,1757,11,672364,21412,31401621,Africa,569,93736,47
89,Afghanistan,53105,94,2244,7,42666,136,8195,93,1349,57,207550,5272,39372031,Asia,741,17545,190
90,Norway,51245,,449,,37658,,13138,26,9415,82,2857808,525049,5442936,Europe,106,12122,2
91,Montenegro,49630,,692,,39877,,9061,68,79015,1102,186156,296376,628107,Europe,13,908,3
92,El Salvador,47355,268,1373,9,42225,221,3757,80,7282,211,633608,97433,6502988,North America,137,4736,10
93,Luxembourg,46986,,508,,43364,,3114,34,74444,805,1684316,2668617,631157,Europe,13,1242,0
94,Sri Lanka,45242,,215,,37817,,7210,,2108,10,1275736,59449,21459318,Asia,474,99811,17
95,Latvia,43118,,692,,30892,,11534,66,22991,369,894919,477191,1875391,Europe,43,2710,2
96,Finland,37218,299,565,,29000,,7653,31,6712,102,2520076,454465,5545144,Europe,149,9814,2
97,Uganda,36050,,274,,12267,,23509,,776,6,758383,16321,46466703,Africa,1289,169587,61
98,Estonia,29950,429,258,7,20507,1054,9185,40,22570,194,649746,489637,1326994,Europe,44,5143,2
99,Australia,28518,14,909,,25786,8,1823,,1112,35,11580121,451451,25650888,Australia/Oceania,899,28219,2
100,Cameroon,26848,,448,,24892,,1508,46,999,17,149000,5543,26879639,Africa,1001,59999,180
101,Namibia,25386,,218,,21167,,4001,39,9900,85,215409,84004,2564274,Africa,101,11763,12
102,Cyprus,24639,,133,,2057,,22449,51,20332,110,775851,640216,1211859,Asia,49,9112,2
103,Sudan,23316,,1468,,13524,,8324,,526,33,,,44367047,Africa,1903,30223,
104,Ivory Coast,22800,,138,,22145,,517,,854,5,264223,9893,26708253,Africa,1171,193538,101
105,Zambia,21993,,398,,19229,,2366,,1180,21,629236,33751,18643364,Africa,848,46843,30
106,Uruguay,21426,,211,,15539,,5676,72,6157,61,659229,189439,3479910,South America,162,16492,5
107,Senegal,19964,161,428,4,17690,75,1846,35,1177,25,277302,16344,16966543,Africa,850,39641,61
108,Mozambique,19463,,171,,16828,,2464,,614,5,277452,8753,31696634,Africa,1629,185360,114
109,DRC,18153,,599,,14723,,2831,,200,7,,,90930605,Africa,5009,151804,
110,Madagascar,17767,,262,,17298,,207,16,633,9,101223,3609,28050364,Africa,1579,107062,277
111,Angola,17684,,408,,11266,,6010,9,530,12,174111,5216,33380077,Africa,1888,81814,192
112,French Polynesia,16988,,121,,4842,,12025,20,60297,429,26355,93544,281740,Australia/Oceania,17,2328,11
113,Zimbabwe,15829,,384,,11716,,3729,,1057,26,206035,13760,14973105,Africa,946,38992,73
114,Botswana,15368,,45,,12481,,2842,1,6469,19,553859,233135,2375701,Africa,155,52793,4
115,Mauritania,14875,,360,,12377,,2138,65,3157,76,125644,26669,4711323,Africa,317,13087,37
116,Maldives,13893,,48,,13204,,641,29,25474,88,325587,596990,545381,Asia,39,11362,2
117,Guinea,13818,19,81,,13195,9,542,24,1038,6,108411,8144,13312405,Africa,963,164351,123
118,French Guiana,13374,,72,,9995,,3307,5,44199,238,105535,348773,302589,South America,23,4203,3
119,Tajikistan,13300,,90,,13018,,192,,1379,9,,,9646064,Asia,725,107178,
120,Malta,13230,,222,,11386,,1622,18,29922,502,524256,1185705,442147,Europe,33,1992,1
121,Jamaica,13203,,304,,10973,,1926,8,4449,102,140690,47406,2967798,North America,225,9762,21
122,Cuba,12740,,147,,10837,,1756,20,1125,13,1523288,134530,11323057,North America,889,77028,7
123,Cabo Verde,11949,,113,,11597,,239,23,21373,202,107817,192850,559071,Africa,47,4948,5
124,Syria,11799,,734,,5615,,5450,,666,41,,,17715504,Asia,1501,24136,
125,Belize,10938,,257,,10095,,586,5,27257,640,60260,150164,401294,North America,37,1561,7
126,Eswatini,10138,,244,,7123,,2771,67,8692,209,96091,82390,1166301,Africa,115,4780,12
127,Haiti,10127,,236,,8672,,1219,,883,21,42080,3668,11473441,North America,1133,48616,273
128,Gabon,9605,,66,,9415,,124,7,4265,29,378048,167850,2252290,Africa,234,34126,6
129,Runion,9118,,42,,8706,,370,4,10147,47,61124,68023,898584,Africa,99,21395,15
130,Hong Kong,9050,32,153,,8127,72,770,48,1202,20,5548765,737073,7528103,Asia,832,49203,1
131,Thailand,8966,527,65,,4397,45,4504,1,128,0.9,1217873,17426,69889952,Asia,7795,1075230,57
132,Rwanda,8848,,105,,6816,,1927,,675,8,741036,56505,13114410,Africa,1482,124899,18
133,Guadeloupe,8660,,154,,2242,,6264,3,21641,385,100771,251827,400159,North America,46,2598,4
134,Andorra,8249,,84,,7548,,617,15,106674,1086,180088,2328855,77329,Europe,9,921,0
135,Bahamas,7924,,175,,6239,,1510,14,20052,443,53068,134293,395165,North America,50,2258,7
136,Mali,7260,,279,,4994,,1987,,353,14,136739,6656,20544527,Africa,2830,73636,150
137,Trinidad and Tobago,7178,,127,,6718,,333,3,5121,91,72735,51886,1401815,North America,195,11038,19
138,Burkina Faso,7126,,86,,5300,,1740,,336,4,,,21192208,Africa,2974,246421,
139,Congo,7107,,108,,5846,,1153,,1272,19,72766,13025,5586709,Africa,786,51729,77
140,Malawi,6935,,196,,5718,,1021,4,358,10,88153,4549,19379454,Africa,2794,98875,220
141,Suriname,6493,,124,,5913,,456,9,11018,210,27509,46679,589320,South America,91,4753,21
142,Guyana,6379,,166,,5936,,277,4,8090,211,38995,49455,788499,South America,124,4750,20
143,Martinique,6091,,43,,98,,5950,4,16238,115,75034,200029,375115,North America,62,8724,5
144,Nicaragua,6046,,165,,4225,,1656,,907,25,,,6664771,North America,1102,40393,
145,Mayotte,6045,,56,,2964,,3025,4,21891,203,37719,136593,276142,Africa,46,4931,7
146,Djibouti,5846,,61,,5747,,38,,5874,61,101163,101639,995317,Africa,170,16317,10
147,Iceland,5795,,29,,5665,,101,,16926,85,441496,1289499,342378,Europe,59,11806,1
148,Aruba,5606,,49,,5218,,339,4,52393,458,68630,641408,106999,North America,19,2184,2
149,Equatorial Guinea,5279,,86,,5143,,50,,3702,60,77256,54172,1426116,Africa,270,16583,18
150,CAR,4963,,63,,1924,,2976,2,1019,13,32711,6713,4872437,Africa,982,77340,149
151,Somalia,4714,,130,,3612,,972,,292,8,,,16116651,Africa,3419,123974,
152,Curaao,4323,,16,,3280,,1027,4,26290,97,36513,222049,164437,North America,38,10277,5
153,Gambia,3800,,124,,3669,,7,1,1550,51,30012,12245,2450873,Africa,645,19765,82
154,Togo,3722,,69,,3479,,174,,444,8,181177,21628,8376847,Africa,2251,121404,46
155,South Sudan,3589,,63,,3131,,395,2,319,6,77161,6852,11260699,Africa,3138,178741,146
156,Niger,3500,35,110,,2061,75,1329,3,142,4,63856,2591,24645151,Africa,7041,224047,386
157,Benin,3251,,44,,3061,,146,,265,4,379760,30916,12283427,Africa,3778,279169,32
158,Lesotho,3206,,65,,1496,,1645,,1491,30,33345,15503,2150940,Africa,671,33091,65
159,Channel Islands,3142,,63,,2690,,389,10,17987,361,271567,1554636,174682,Europe,56,2773,1
160,Sierra Leone,2673,,76,,1910,,687,,332,9,,,8059221,Africa,3015,106042,
161,Gibraltar,2513,,8,,1504,,1001,49,74601,237,124811,3705130,33686,Europe,13,4211,0
162,San Marino,2493,,62,,2127,,304,10,73393,1825,27362,805523,33968,Europe,14,548,1
163,Guinea-Bissau,2455,,45,,2398,,12,5,1233,23,37546,18853,1991520,Africa,811,44256,53
164,Chad,2229,,104,,1724,,401,,134,6,,,16663212,Africa,7476,160223,
165,Liechtenstein,2224,,41,,1979,,204,13,58244,1074,20649,540776,38184,Europe,17,931,2
166,New Zealand,2186,5,25,,2100,16,61,,437,5,1419361,283753,5002100,Australia/Oceania,2288,200084,4
167,Yemen,2101,,610,,1401,,90,23,70,20,17404,577,30158537,Asia,14354,49440,1733
168,Liberia,1779,,83,,1406,,290,2,348,16,39870,7790,5117794,Africa,2877,61660,128
169,Vietnam,1497,,35,,1339,,123,,15,0.4,1431631,14640,97786433,Asia,65322,2793898,68
170,Sint Maarten,1465,,27,,1370,,68,3,33972,626,10242,237501,43124,North America,29,1597,4
171,Eritrea,1363,,3,,694,,666,,382,0.8,23693,6634,3571430,Africa,2620,1190477,151
172,Mongolia,1308,22,2,1,884,6,422,9,396,0.6,660909,199964,3305142,Asia,2527,1652571,5
173,Sao Tome and Principe,1024,,17,,983,,24,,4629,77,7498,33893,221225,Africa,216,13013,30
174,Saint Martin,995,,12,,855,,128,7,25512,308,11186,286813,39001,North America,39,3250,3
175,Monaco,917,,3,,743,,171,1,23284,76,51953,1319140,39384,Europe,43,13128,1
176,Turks and Caicos,910,,6,,783,,121,2,23343,154,11884,304843,38984,North America,43,6497,3
177,Comoros,864,,13,,732,,119,,983,15,,,878985,Africa,1017,67614,
178,Burundi,842,,2,,687,,153,,70,0.2,76962,6377,12068958,Africa,14334,6034479,157
179,Taiwan,817,2,7,,697,1,113,,34,0.3,128798,5403,23838930,Asia,29179,3405561,185
180,Papua New Guinea,799,,9,,755,,35,,88,1.0,39761,4402,9033038,Australia/Oceania,11305,1003671,227
181,Bhutan,734,,,,453,,281,,946,,301076,388012,775946,Asia,1057,,3
182,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
183,Bermuda,624,,10,,519,,95,4,10039,161,145501,2340787,62159,North America,100,6216,0
184,Faeroe Islands,622,,,,566,,56,2,12705,,201495,4115671,48958,Europe,79,,0
185,Barbados,606,,7,,324,,275,1,2107,24,72827,253262,287556,North America,475,41079,4
186,Mauritius,531,,10,,513,,8,,417,8,289552,227483,1272853,Africa,2397,127285,4
187,Tanzania,509,,21,,183,,305,7,8,0.3,,,60591145,Africa,119040,2885293,
188,Cambodia,382,,,,362,,20,,23,,341480,20282,16836859,Asia,44076,,49
189,Isle of Man,380,,25,,349,,6,,4457,293,21116,247654,85264,Europe,224,3411,4
190,Saint Lucia,360,,5,,292,,63,,1956,27,20049,108928,184058,North America,511,36812,9
191,Cayman Islands,347,,2,,299,,46,1,5248,30,60960,922016,66116,North America,191,33058,1
192,Seychelles,322,,1,,222,,99,,3264,10,5200,52707,98659,Africa,306,98659,19
193,Caribbean Netherlands,196,,3,,180,,13,,7439,114,4335,164529,26348,North America,134,8783,6
194,St. Barth,190,,1,,172,,17,,19207,101,8518,861100,9892,North America,52,9892,1
195,Brunei,172,,3,,149,,20,,391,7,83775,190562,439620,Asia,2556,146540,5
196,Antigua and Barbuda,160,,5,,148,,7,1,1627,51,6651,67630,98344,North America,615,19669,15
197,St. Vincent Grenadines,133,9,,,100,,33,,1197,,21273,191440,111121,North America,835,,5
198,Grenada,127,,1,,107,,19,,1126,9,6781,60121,112790,North America,888,112790,17
199,Dominica,88,,,,83,,5,,1221,,6618,91817,72078,North America,819,,11
200,British Virgin Islands,86,,1,,74,,11,,2835,33,10483,345586,30334,North America,353,30334,3
201,Fiji,49,,2,,44,,3,,54,2,19883,22098,899771,Australia/Oceania,18363,449886,45
202,Timor-Leste,49,,,,37,,12,,37,,16885,12684,1331188,Asia,27167,,79
203,Macao,46,,,,46,,0,,70,,4238,6482,653846,Asia,14214,,154
204,Laos,41,,,,40,,1,,6,,93204,12717,7329325,Asia,178764,,79
205,New Caledonia,40,,,,38,,2,,139,,19069,66465,286901,Australia/Oceania,7173,,15
206,Saint Kitts and Nevis,33,,,,31,,2,,618,,5593,104754,53392,North America,1618,,10
207,Falkland Islands,29,,,,17,,12,,8213,,5467,1548287,3531,South America,122,,1
208,Greenland,27,,,,21,,6,,475,,15677,275902,56821,North America,2104,,4
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Solomon Islands,17,,,,10,,7,,24,,4500,6471,695395,Australia/Oceania,40906,,155
211,Saint Pierre Miquelon,16,,,,14,,2,,2769,,3196,553037,5779,North America,361,,2
212,Anguilla,15,,,,13,,2,,995,,5337,354124,15071,North America,1005,,3
213,Montserrat,13,,1,,12,,0,,2603,200,626,125350,4994,North America,384,4994,8
214,Western Sahara,10,,1,,8,,1,,17,2,,,604759,Africa,60476,604759,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59395,Australia/Oceania,14849,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103170,11137,Australia/Oceania,2784,,10
218,Samoa,2,,,,2,,0,,10,,,,199089,Australia/Oceania,99545,,
219,Vanuatu,1,,,,1,,0,,3,,,,310775,Australia/Oceania,310775,,
220,China,87183,33,4634,,82117,12,432,13,61,3,160000000,111163,1439323776,Asia,16509,310601,9
,Total:,24432370,6770,525942,554,15133132,7624,8773296,35296,,,,,,North America,,,
,Total:,21002624,28020,342291,518,19522491,24236,1137842,24412,,,,,,Asia,,,
,Total:,13382026,1010,366256,18,11988782,424,1026988,18181,,,,,,South America,,,
,Total:,24460926,62920,559446,1602,12127928,84457,11773552,27525,,,,,,Europe,,,
,Total:,2867774,696,68044,14,2369434,1115,430296,2481,,,,,,Africa,,,
,Total:,48608,19,1066,,33583,,13959,20,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,86195049,99435,1863060,2706,61176056,117880,23155933,107915,11058.0,239.0,,,,All,,,
