#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10,Spain,10274653,,94235,,6573471,,3606947,1880,219621,2014,66213858,1415321,46783622,Europe,5,496,1,,,77098
11,Argentina,8555379,,122439,,8035415,,397525,2692,186570,2670,32925559,718019,45856103,South America,5,375,1,,,8669
12,Iran,6543837,23130,132745,64,6138692,8126,272400,2282,76354,1549,44694344,521495,85704306,Asia,13,646,2,270,0.7,3178
13,Colombia,5943783,,135282,,5727705,,80796,342,114864,2614,32389527,625929,51746337,South America,9,383,2,,,1561
14,Poland,5129080,45749,106578,272,4212146,59421,810356,1109,135760,2821,31360622,830072,37780589,Europe,7,354,1,1211,7,21449
15,Mexico,5106048,37063,308829,688,4249493,39888,547726,4798,38951,2356,14347746,109450,131089423,North America,26,424,9,283,5,4178
16,Netherlands,4797157,40122,21323,10,3226587,24572,1549247,216,278981,1240,21107399,1227513,17195255,Europe,4,806,1,2333,0.6,90097
17,Indonesia,4480423,33729,144497,44,4172458,10471,163468,792,16109,520,74135656,266552,278128438,Asia,62,1925,4,121,0.2,588
18,Ukraine,4256208,42533,101168,185,3669979,9628,485061,177,98261,2336,18496292,427016,43315248,Europe,10,428,2,982,4,11198
19,South Africa,3618853,,95766,,3473120,,49967,546,59817,1583,22405373,370343,60499043,Africa,17,632,3,,,826
20,Philippines,3601471,7689,54214,1,3410821,22539,136436,317,32184,484,27475712,245532,111902717,Asia,31,2064,4,69,0.01,1219
21,Peru,3331290,,206646,,N/A,N/A,N/A,1380,98843,6131,25759330,764305,33702941,South America,10,163,1,,,41657
22,Belgium,3296038,28382,29227,42,2122729,18577,1144082,431,282438,2504,30615667,2623462,11669949,Europe,4,399,0,2432,4,98037
23,Czechia,3210488,28658,37410,16,2835606,44876,337472,202,298911,3483,50901709,4739177,10740623,Europe,3,287,0,2668,1,31420
24,Israel,3111307,,9111,,2510076,,592120,1134,333616,977,41373364,4436346,9326000,Asia,3,1024,0,,,63491
25,Canada,3110452,,34538,,2899123,,176791,1140,81279,903,56795249,1484104,38269051,North America,12,1108,1,,,4620
26,Japan,3101907,94431,19131,92,2314527,68343,768249,1099,24646,152,34670683,275471,125859755,Asia,41,6579,4,750,0.7,6104
27,Malaysia,2895014,,32011,,2799608,,63395,118,87658,969,44851863,1358073,33026118,Asia,11,1032,1,,,1920
28,Portugal,2884540,41511,20171,44,2226548,46439,637821,169,284209,1987,33409187,3291755,10149353,Europe,4,503,0,4090,4,62844
29,Australia,2703281,25520,4154,81,2379508,,319619,304,104089,160,61539243,2369546,25970897,Australia/Oceania,10,6252,0,983,3,12307
30,Thailand,2486122,10490,22274,21,2375388,8479,88460,542,35476,318,17270775,246447,70078923,Asia,28,3146,4,150,0.3,1262
31,Romania,2385713,28921,60560,108,1985922,13520,339231,1042,125344,3182,19633797,1031551,19033274,Europe,8,314,1,1519,6,17823
32,Switzerland,2354832,,12895,,1425936,,916001,194,268958,1473,17353304,1982010,8755405,Europe,4,679,1,,,104621
33,Chile,2335034,36297,39930,63,1777433,3069,517671,573,120502,2061,30558887,1577031,19377477,South America,8,485,1,1873,3,26715
34,Vietnam,2327859,12170,38261,114,2105913,3457,183685,2827,23577,388,77287961,782797,98733064,Asia,42,2581,1,123,1,1860
35,Sweden,2287785,,16143,,1383268,,888374,106,224303,1583,17101699,1676712,10199546,Europe,4,632,1,,,87099
36,Iraq,2244610,4316,24499,23,2142122,4922,77989,166,53882,588,17553296,421364,41658245,Asia,19,1700,2,104,0.6,1872
37,Greece,2036869,16023,23999,72,1769478,,243392,567,196952,2321,58724839,5678309,10341959,Europe,5,431,0,1549,7,23534
38,Austria,2027604,32258,14214,22,1670057,28030,343333,198,223102,1564,146316923,16099603,9088232,Europe,4,639,0,3549,2,37778
39,Denmark,1879407,37129,3863,35,1300573,33818,574971,31,322662,663,121229739,20813091,5824687,Europe,3,1508,0,6374,6,98713
40,Bangladesh,1853187,8359,28560,36,1594391,7017,230236,1516,11077,171,12687588,75837,167301691,Asia,90,5858,13,50,0.2,1376
41,Serbia,1757741,12736,13928,60,1453330,17945,290483,153,202474,1604,8302346,956347,8681313,Europe,5,623,1,1467,7,33461
42,Hungary,1616846,,41741,,1347698,,227407,168,168049,4338,10207444,1060924,9621280,Europe,6,230,1,,,23636
43,Pakistan,1454800,6137,29448,28,1333732,16347,91620,1649,6389,129,25322136,111200,227716699,Asia,157,7733,9,27,0.1,402
44,Jordan,1301492,,13288,,1160624,,127580,1101,125573,1282,14963667,1443756,10364403,Asia,8,780,1,,,12309
45,Georgia,1295505,23134,15174,33,1071560,17594,208771,,325752,3815,14852734,3734685,3976971,Asia,3,262,0,5817,8,52495
46,Kazakhstan,1266128,5721,13340,20,1143107,14900,109681,528,66171,697,11575012,604937,19134250,Asia,15,1434,2,299,1,5732
47,Ireland,1205914,,6228,,878627,,321059,63,239954,1239,11015471,2191873,5025597,Europe,4,807,0,,,63885
48,Morocco,1143974,,15540,,1095688,,32746,293,30419,413,11237010,298801,37607031,Africa,33,2420,3,,,871
49,Slovakia,1101506,19577,17938,17,892390,6453,191178,267,201599,3283,5757930,1053822,5463854,Europe,5,305,1,3583,3,34990
50,Cuba,1052220,1380,8431,4,1036061,2106,7728,48,92988,745,12769621,1128497,11315605,North America,11,1342,1,122,0.4,683
51,Bulgaria,988518,,33688,,696114,,258716,586,143991,4907,8635902,1257938,6865128,Europe,7,204,1,,,37686
52,Croatia,979000,7536,14078,43,908902,9159,56020,185,240840,3463,4317235,1062066,4064941,Europe,4,289,1,1854,11,13781
53,S. Korea,971018,36362,6858,22,648795,6750,315365,269,18914,134,15804065,307835,51339460,Asia,53,7486,3,708,0.4,6143
54,Nepal,965222,1103,11803,9,900639,4771,52780,100,32206,394,5269055,175807,29970714,Asia,31,2539,6,37,0.3,1761
55,Lebanon,957155,,9675,,682977,,264503,186,141241,1428,4795578,707651,6776759,Asia,7,700,1,,,39031
56,Tunisia,934712,,26548,,821244,,86920,200,77792,2209,4104319,341585,12015507,Africa,13,453,3,,,7234
57,Norway,870245,,1467,,88952,,779826,46,158551,267,9852076,1794961,5488740,Europe,6,3741,1,,,142077
58,Bolivia,867071,,21073,,709082,,136916,220,72701,1767,2653186,222462,11926476,South America,14,566,4,,,11480
59,UAE,855642,1991,2262,4,783119,1149,70261,,84880,224,127645974,12662495,10080634,Asia,12,4457,0,198,0.4,6970
60,Slovenia,786957,11680,5959,25,583624,9935,197374,133,378455,2866,2524773,1214188,2079393,Europe,3,349,1,5617,12,94919
61,Belarus,769076,8231,6132,16,757436,1248,5508,,81432,649,11909629,1261029,9444372,Europe,12,1540,1,872,2,583
62,Lithuania,740137,12146,7969,14,633770,16543,98398,99,278061,2994,7388202,2775658,2661784,Europe,4,334,0,4563,5,36967
63,Ecuador,739297,,34572,,N/A,N/A,N/A,759,40914,1913,2470170,136704,18069453,South America,24,523,7,,,14436
64,Costa Rica,721971,,7641,,580204,,134126,128,139695,1478,3324431,643249,5168183,North America,7,676,2,,,25952
65,Panama,721479,,7813,,662866,,50800,35,163125,1767,5284883,1194900,4422867,North America,6,566,1,,,11486
66,Uruguay,710874,,6606,,637482,,66786,165,203520,1891,5329521,1525814,3492903,South America,5,529,1,,,19120
67,Saudi Arabia,705637,3013,8953,3,662819,4824,33865,1056,19779,251,38555878,1080700,35676769,Asia,51,3985,1,84,0.08,949
68,Guatemala,705614,,16470,,645574,,43570,5,38259,893,3644483,197609,18442900,North America,26,1120,5,,,2362
69,Azerbaijan,691180,7704,8846,23,641538,4109,40796,,67205,860,6248414,607545,10284688,Asia,15,1163,2,749,2,3967
70,Sri Lanka,615902,,15544,,580220,,20138,,28572,721,6155804,285570,21556234,Asia,35,1387,4,,,934
71,Paraguay,601816,,17515,,521948,,62353,210,82758,2409,2404509,330653,7272010,South America,12,415,3,,,8574
72,Kuwait,570142,,2505,,513020,,54617,84,130435,573,7052139,1613358,4371095,Asia,8,1745,1,,,12495
73,Dominican Republic,560037,,4319,,549973,,5745,138,50815,392,2979688,270362,11021107,North America,20,2552,4,,,521
74,Myanmar,537569,346,19310,,513952,173,4307,,9776,351,6497168,118150,54990632,Asia,102,2848,8,6,,78
75,Palestine,525120,3051,4883,8,463479,6003,56758,105,99266,923,3078533,581949,5290041,Asia,10,1083,2,577,2,10729
76,Finland,514892,,2058,,46000,,466834,37,92699,371,9531275,1715977,5554429,Europe,11,2699,1,,,84047
77,Venezuela,492678,,5474,,470361,,16843,230,17404,193,3359014,118661,28307608,South America,57,5171,8,,,595
78,Ethiopia,466289,,7355,,400374,,58560,233,3902,62,4373295,36599,119492516,Africa,256,16246,27,,,490
79,Moldova,464234,3927,10755,21,402597,4784,50882,212,115509,2676,2809100,698950,4019030,Europe,9,374,1,977,5,12660
80,Mongolia,448034,570,2121,4,313256,,132657,192,133252,631,4030048,1198595,3362309,Asia,8,1585,1,170,1,39454
81,Libya,445876,,6052,,397291,,42533,133,63515,862,2261656,322172,7020022,Africa,16,1160,3,,,6059
82,Latvia,442871,10501,4945,11,325995,5778,111931,70,239005,2669,6232602,3363556,1852980,Europe,4,375,0,5667,6,60406
83,Egypt,435052,,22819,,367026,,45207,122,4127,216,3693367,35040,105405516,Africa,242,4619,29,,,429
84,Bahrain,405938,,1410,,347011,,57517,22,226078,785,8904550,4959180,1795569,Asia,4,1273,0,,,32033
85,Honduras,397548,,10548,,127289,,259711,105,39147,1039,1189896,117170,10155316,North America,26,963,9,,,25574
86,Armenia,387490,4032,8081,6,348356,2132,31053,,130377,2719,2771845,932633,2972064,Asia,8,368,1,1357,2,10448
87,Singapore,379681,,866,,353167,,25648,12,64096,146,22779662,3845574,5923605,Asia,16,6840,0,,,4330
88,Estonia,373900,7815,2056,9,280666,7470,91178,13,281561,1548,2893425,2178856,1327956,Europe,4,646,0,5885,7,68660
89,Bosnia and Herzegovina,354325,,14672,,192218,,147435,,109080,4517,1643253,505879,3248313,Europe,9,221,2,,,45388
90,Oman,346041,,4158,,319220,,22663,56,65129,783,25000000,4705291,5313168,Asia,15,1278,0,,,4265
91,Qatar,344711,903,652,,329853,2314,14206,44,122769,232,3319909,1182386,2807805,Asia,8,4306,1,322,,5059
92,Kenya,321922,,5604,,295580,,20738,11,5784,101,3247589,58352,55655432,Africa,173,9931,17,,,373
93,Zambia,306777,,3928,,299726,,3123,58,15976,205,3198039,166542,19202577,Africa,63,4889,6,,,163
94,North Macedonia,275637,,8533,,254340,,12764,,132312,4096,1808494,868117,2083238,Europe,8,244,1,,,6127
95,Cyprus,268852,,740,,124370,,143742,60,220126,606,9477138,7759534,1221354,Asia,5,1650,0,,,117691
96,Albania,263172,,3371,,244539,,15262,23,91608,1173,1686583,587088,2872792,Europe,11,852,2,,,5313
97,Algeria,256806,,6631,,170532,,79643,40,5693,147,230861,5118,45111052,Africa,176,6803,195,,,1765
98,Botswana,256041,,2585,,248771,,4685,1,105490,1065,2026898,835087,2427170,Africa,9,939,1,,,1930
99,Nigeria,253540,,3136,,229982,,20422,11,1183,15,4116369,19212,214265251,Africa,845,68324,52,,,95
100,Zimbabwe,230335,,5360,,220823,,4152,12,15146,352,1999044,131453,15207300,Africa,66,2837,8,,,273
101,Uzbekistan,227909,912,1581,2,211731,457,14597,23,6656,46,1377915,40241,34241258,Asia,150,21658,25,27,0.06,426
102,Runion,226005,,531,,165236,,60238,60,249595,586,1424291,1572958,905486,Africa,4,1705,1,,,66526
103,Mozambique,224224,,2183,,215935,,6106,13,6868,67,1232829,37762,32647748,Africa,146,14955,26,,,187
104,Montenegro,222434,,2596,,214836,,5002,60,354085,4132,1124931,1790741,628193,Europe,3,242,1,,,7963
105,Kyrgyzstan,199326,162,2899,3,190368,385,6059,131,29770,433,1907195,284847,6695496,Asia,34,2310,4,24,0.4,905
106,Luxembourg,165958,,958,,133735,,31265,11,258427,1492,4003503,6234180,642186,Europe,4,670,0,,,48685
107,Afghanistan,165711,131,7425,3,146850,49,11436,1124,4110,184,863374,21411,40322915,Asia,243,5431,47,3,0.07,284
108,Uganda,162136,,3549,,99379,,59208,177,3375,74,2368066,49297,48037199,Africa,296,13535,20,,,1233
109,Ghana,157220,,1404,,154424,,1392,5,4897,44,2241487,69818,32104818,Africa,204,22867,14,,,43
110,Namibia,156301,119,3977,3,147056,882,5268,8,59791,1521,928364,355133,2614127,Africa,17,657,3,46,1,2015
111,Maldives,146991,,281,1,128963,,17747,25,264518,506,2086954,3755581,555694,Asia,4,1978,0,,2,31937
112,Laos,136148,488,565,3,7660,,127923,,18291,76,977681,131345,7443601,Asia,55,13175,8,66,0.4,17186
113,El Salvador,135109,,3927,,120327,,10855,56,20664,601,1627890,248977,6538324,North America,48,1665,4,,,1660
114,Rwanda,129084,,1445,,45522,,82117,3,9588,107,4542356,337399,13462847,Africa,104,9317,3,,,6100
115,Jamaica,125517,,2687,,70909,,51921,25,42095,901,804367,269763,2981750,North America,24,1110,4,,,17413
116,Cambodia,121662,112,3015,,118023,105,624,,7120,176,2804799,164146,17087266,Asia,140,5667,6,7,,37
117,Cameroon,116718,,1880,,106050,,8788,13,4229,68,1751774,63478,27596770,Africa,236,14679,16,,,318
118,Guadeloupe,113966,,795,,2250,,110921,21,284749,1986,830521,2075094,400233,North America,4,503,0,,,277141
119,Trinidad and Tobago,113898,,3448,,84292,,26158,22,80968,2451,556920,395904,1406705,North America,12,408,3,,,18595
120,Angola,98340,,1896,,95666,,778,2,2851,55,1388760,40264,34491437,Africa,351,18192,25,,,23
121,Martinique,92796,,841,,104,,91851,33,247587,2244,602739,1608153,374802,North America,4,446,1,,,245065
122,DRC,85510,,1278,,50930,,33302,,911,14,846704,9018,93889911,Africa,1098,73466,111,,,355
123,Senegal,85178,35,1955,2,81608,236,1615,9,4882,112,985904,56513,17445587,Africa,205,8924,18,2,0.1,93
124,Malawi,84738,,2567,,70281,,11890,67,4255,129,532347,26730,19916060,Africa,235,7758,37,,,597
125,Ivory Coast,80821,,786,,78396,,1639,,2948,29,1363297,49724,27417128,Africa,339,34882,20,,,60
126,French Guiana,76509,,383,,11254,,64872,13,246015,1232,572233,1840019,310993,South America,4,812,1,,,208596
127,Suriname,75252,394,1274,,49288,7,24690,13,126474,2141,218954,367989,595001,South America,8,467,3,662,,41496
128,Iceland,73530,,49,,63109,,10372,3,213273,142,1622222,4705230,344770,Europe,5,7036,0,,,30084
129,Malta,68842,195,565,5,65310,310,2967,5,155254,1274,1211456,2732098,443416,Europe,6,785,0,440,11,6691
130,Eswatini,68540,,1377,,66882,,281,11,58120,1168,460822,390763,1179289,Africa,17,856,3,,,238
131,Fiji,63274,,811,,60615,,1848,,69778,894,492980,543655,906789,Australia/Oceania,14,1118,2,,,2038
132,Guyana,61108,,1179,,54240,,5689,14,77099,1488,514429,649043,792596,South America,13,672,2,,,7178
133,Madagascar,59319,,1274,,53582,,4463,224,2058,44,370597,12858,28823106,Africa,486,22624,78,,,155
134,Sudan,58874,,3588,,40329,,14957,,1295,79,562941,12378,45477712,Africa,772,12675,81,,,329
135,Mauritania,58407,,962,,56248,,1197,30,12058,199,697287,143948,4844009,Africa,83,5035,7,,,247
136,Cabo Verde,55769,,396,,55060,,313,23,98601,700,400982,708949,565601,Africa,10,1428,1,,,553
137,Belize,53544,,629,,45711,,7204,4,130878,1537,471284,1151963,409114,North America,8,650,1,,,17609
138,Syria,51741,,3001,,39918,,8822,,2847,165,146269,8047,18176815,Asia,351,6057,124,,,485
139,French Polynesia,49521,,636,,N/A,N/A,N/A,7,174681,2243,,,283494,Australia/Oceania,6,446,,,,54269
140,Gabon,47247,,302,,42857,,4088,4,20460,131,1548158,670411,2309267,Africa,49,7647,1,,,1770
141,Barbados,47124,,286,,35175,,11663,,163662,993,547395,1901106,287935,North America,6,1007,1,,,40506
142,Channel Islands,43739,,135,,40278,,3326,,247932,765,1189402,6742068,176415,Europe,4,1307,0,,,18853
143,Seychelles,37771,,154,,35517,,2100,,380308,1551,,,99317,Africa,3,645,,,,21144
144,Curaao,37638,,246,,36003,,1389,3,227885,1489,457264,2768579,165162,North America,4,671,0,,,8410
145,Burundi,37562,,38,,773,,36751,,3016,3,345742,27762,12453791,Africa,332,327731,36,,,2951
146,Papua New Guinea,37390,,597,,35938,,855,7,4057,65,249149,27032,9216692,Australia/Oceania,247,15438,37,,,93
147,Andorra,36599,,147,,34223,,2229,14,472477,1898,249838,3225298,77462,Europe,2,527,0,,,28775
148,Togo,36550,,268,,33345,,2937,,4256,31,666544,77619,8587342,Africa,235,32042,13,,,342
149,Mayotte,36474,,187,,2964,,33323,,128754,660,176919,624529,283284,Africa,8,1515,2,,,117631
150,Guinea,36248,,426,,32434,,3388,49,2646,31,583463,42591,13699226,Africa,378,32158,23,,,247
151,Aruba,33242,,194,,32793,,255,9,309262,1805,177885,1654929,107488,North America,3,554,1,,,2372
152,Tanzania,33230,,789,,N/A,N/A,N/A,7,532,13,,,62439394,Africa,1879,79137,,,,517
153,Bahamas,32680,,748,,24872,,7060,9,81858,1874,210793,528003,399227,North America,12,534,2,,,17684
154,Lesotho,32258,,694,,22054,,9510,,14870,320,380776,175530,2169290,Africa,67,3126,6,,,4384
155,Mali,30156,,715,,26736,,2705,,1424,34,600838,28371,21178196,Africa,702,29620,35,,,128
156,Haiti,29593,,804,,24763,,4026,,2546,69,132422,11392,11623809,North America,393,14457,88,,,346
157,Mauritius,26584,,762,,25459,,363,,20848,598,358675,281285,1275129,Africa,48,1673,4,,,285
158,Benin,26498,,163,,25506,,829,5,2098,13,604310,47854,12628158,Africa,477,77473,21,,,66
159,Somalia,26067,,1335,,13182,,11550,,1570,80,400466,24127,16598245,Africa,637,12433,41,,,696
160,New Caledonia,25780,,284,,16131,,9365,25,88937,980,98964,341411,289868,Australia/Oceania,11,1021,3,,,32308
161,Congo,23705,,371,,20178,,3156,,4134,65,347815,60657,5734101,Africa,242,15456,16,,,550
162,Faeroe Islands,22908,,20,,7693,,15195,5,465998,407,756000,15378669,49159,Europe,2,2458,0,,,309099
163,Isle of Man,21861,,73,,21340,,448,,254939,851,150753,1758052,85750,Europe,4,1175,1,,,5224
164,Saint Lucia,21399,,333,,17358,,3708,6,115693,1800,127860,691270,184964,North America,9,555,1,,,20047
165,Burkina Faso,20673,,372,,20227,,74,,948,17,244764,11220,21814678,Africa,1055,58642,89,,,3
166,Timor-Leste,20328,88,122,,19749,,457,,14965,90,235346,173252,1358401,Asia,67,11134,6,65,,336
167,Taiwan,19101,72,851,,16969,51,1281,,800,36,10589032,443326,23885431,Asia,1250,28067,2,3,,54
168,Nicaragua,17709,,217,,4225,,13267,,2624,32,,,6750025,North America,381,31106,,,,1965
169,New Zealand,17546,269,53,,15105,60,2388,,3508,11,6138862,1227257,5002100,Australia/Oceania,285,94379,1,54,,477
170,Tajikistan,17340,,124,,17183,,33,,1755,13,,,9878407,Asia,570,79665,,,,3
171,South Sudan,16833,,137,,13077,,3619,1,1476,12,325097,28511,11402649,Africa,677,83231,35,,,317
172,Brunei,16691,,98,,15993,,600,1,37580,221,705356,1588107,444149,Asia,27,4532,1,,,1351
173,Cayman Islands,15934,,15,,8553,,7366,6,237995,224,215963,3225687,66951,North America,4,4463,0,,,110021
174,Equatorial Guinea,15845,,182,,15521,,142,5,10733,123,273437,185225,1476246,Africa,93,8111,5,,,96
175,Djibouti,15507,,189,,15263,,55,,15340,187,275758,272793,1010868,Africa,65,5349,4,,,54
176,Hong Kong,14715,,213,,12916,,1586,,1938,28,32291326,4252311,7593829,Asia,516,35652,0,,,209
177,CAR,14023,,110,,6859,,7054,2,2825,22,81294,16379,4963396,Africa,354,45122,61,,,1421
178,Gibraltar,13577,96,101,,12246,162,1230,2,403177,2999,495386,14710794,33675,Europe,2,333,0,2851,,36526
179,San Marino,12884,,109,,11132,,1643,2,378440,3202,125140,3675723,34045,Europe,3,312,0,,,48260
180,Grenada,12774,,211,,11712,,851,,112692,1861,128480,1133450,113353,North America,9,537,1,,,7508
181,Gambia,11880,,364,,11461,,55,4,4706,144,135608,53714,2524617,Africa,213,6936,19,,,22
182,Yemen,11149,18,2026,4,7165,12,1958,23,361,66,265253,8592,30870919,Asia,2769,15237,116,0.6,0.1,63
183,Bermuda,10921,,118,,10332,,471,,176398,1906,764368,12346239,61911,North America,6,525,0,,,7608
184,Greenland,10821,,6,,2761,,8054,15,190086,105,164926,2897149,56927,North America,5,9488,0,,,141479
185,Eritrea,9631,12,100,,9363,12,168,,2657,28,23693,6537,3624549,Africa,376,36245,153,3,,46
186,Dominica,9621,,51,,8624,,946,,133124,706,151307,2093606,72271,North America,8,1417,0,,,13090
187,Liechtenstein,9611,142,74,,8942,,595,4,250927,1932,80413,2099447,38302,Europe,4,518,0,3707,,15534
188,Saint Martin,9439,,61,,1399,,7979,7,237668,1536,78366,1973209,39715,North America,4,651,1,,,200906
189,Sint Maarten,9386,,80,,8835,,471,10,215024,1833,62056,1421640,43651,North America,5,546,1,,,10790
190,Monaco,8703,,46,,8319,,338,4,219302,1159,54960,1384906,39685,Europe,5,863,1,,,8517
191,Niger,8670,,301,,8149,,220,1,339,12,219070,8558,25599008,Africa,2953,85047,117,,,9
192,Comoros,7928,58,160,,7665,1,103,,8818,178,,,899070,Africa,113,5619,,65,,115
193,Guinea-Bissau,7749,,158,,6761,,830,6,3795,77,119689,58614,2041983,Africa,264,12924,17,,,406
194,Sierra Leone,7627,,125,,N/A,N/A,N/A,,926,15,259958,31567,8235067,Africa,1080,65881,32,,,329
195,Liberia,7276,,290,,5747,,1239,2,1387,55,139824,26650,5246758,Africa,721,18092,38,,,236
196,Chad,7155,,190,,4874,,2091,,417,11,191341,11141,17175251,Africa,2400,90396,90,,,122
197,Caribbean Netherlands,7155,,29,,6897,,229,,268874,1090,30126,1132088,26611,North America,4,918,1,,,8605
198,Antigua and Barbuda,6732,,127,,6318,,287,1,67849,1280,18901,190496,99220,North America,15,781,5,,,2893
199,St. Vincent Grenadines,6697,,95,,6079,,523,17,60062,852,97275,872414,111501,North America,17,1174,1,,,4691
200,Bhutan,5934,214,4,,3557,102,2373,,7558,5,1509641,1922779,785135,Asia,132,196284,1,273,,3022
201,Sao Tome and Principe,5908,,70,,5727,,111,,26184,310,29036,128686,225635,Africa,38,3223,8,,,492
202,British Virgin Islands,5839,,49,,N/A,N/A,N/A,12,191123,1604,98247,3215836,30551,North America,5,623,0,,,12995
203,Turks and Caicos,5778,4,35,1,5614,49,129,4,146090,885,419792,10613941,39551,North America,7,1130,0,101,25,3262
204,Saint Kitts and Nevis,5469,,37,,5190,,242,1,101658,688,65141,1210844,53798,North America,10,1454,1,,,4498
205,St. Barth,3435,,6,,N/A,N/A,N/A,,346096,605,56491,5691788,9925,North America,3,1654,0,,,298942
206,Solomon Islands,2790,,25,,132,,2633,5,3909,35,5117,7170,713674,Australia/Oceania,256,28547,139,,,3689
207,Palau,2495,143,,,1044,98,1451,17,136855,,25878,1419450,18231,Australia/Oceania,7,,1,7844,,79590
208,Anguilla,2384,,8,,2341,,35,4,156677,526,51382,3376840,15216,North America,6,1902,0,,,2300
209,Kiribati,1387,350,,,,,1387,,11335,,,,122366,Australia/Oceania,88,,,2860,,11335
210,Saint Pierre Miquelon,964,,1,,853,,110,1,167681,174,17273,3004523,5749,North America,6,5749,0,,,19134
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41556,641,20508,1877162,10925,Australia/Oceania,24,1561,1,,,824
213,Montserrat,163,,1,,159,,3,2,32620,200,7796,1560136,4997,North America,31,4997,1,,,600
214,Falkland Islands,89,,,,N/A,N/A,N/A,,24444,,8632,2370777,3641,South America,41,,0,,,1099
215,Macao,79,,,,79,,0,,119,,5217,7864,663425,Asia,8398,,127,,,
216,Samoa,33,,,,3,,30,,165,,,,200513,Australia/Oceania,6076,,,,,150
217,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
218,Western Sahara,10,,1,,8,,1,,16,2,,,620697,Africa,62070,620697,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72200,318561,Australia/Oceania,45509,318561,14,,,
221,Marshall Islands,7,,,,7,,0,,117,,,,59826,Australia/Oceania,8547,,,,,
222,Tonga,7,,,,2,,5,,65,,,,107602,Australia/Oceania,15372,,,,,46
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116943,Australia/Oceania,116943,,,,,
225,China,106297,27,4636,,100090,129,1571,6,74,3,160000000,111163,1439323776,Asia,13541,310467,9,0.02,,1
,Total:,90863751,52242,1339405,894,58916964,44534,30607382,27644,,,,,,North America,,,,,,
,Total:,103332634,290605,1301516,571,95340868,215710,6690250,27662,,,,,,Asia,,,,,,
,Total:,50109213,36691,1223442,63,42776503,3076,6109268,14929,,,,,,South America,,,,,,
,Total:,134237912,888719,1635233,2452,101686569,809578,30916110,18591,,,,,,Europe,,,,,,
,Total:,11164428,224,241325,5,10019424,1131,903679,2391,,,,,,Africa,,,,,,
,Total:,2903973,26282,6568,81,2542430,158,354975,365,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
