#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
21,Peru,3286151,,206220,,N/A,N/A,N/A,1330,97511,6119,25544384,757984,33700430,South America,10,163,1,,,40334
22,Belgium,3229629,45428,29132,49,2095872,9282,1104625,414,276754,2496,30428637,2607497,11669674,Europe,4,401,0,3893,4,94658
23,Czechia,3143912,43307,37325,18,2736896,17127,369691,202,292715,3475,50595265,4710693,10740515,Europe,3,288,0,4032,2,34420
24,Canada,3089341,7761,34329,117,2857164,9336,197848,1140,80731,897,56645902,1480271,38267245,North America,12,1115,1,203,3,5170
25,Israel,2990328,,8927,,2510076,,471325,1134,320644,957,41373364,4436346,9326000,Asia,3,1045,0,,,50539
26,Japan,2904438,93388,18949,78,2195483,50793,690006,911,23076,151,34163225,271434,125861862,Asia,43,6642,4,742,0.6,5482
27,Malaysia,2882060,,31992,,2790383,,59685,112,87272,969,44770479,1355701,33023852,Asia,11,1032,1,,,1807
28,Portugal,2795830,50447,20077,53,2133640,21294,642113,155,275464,1978,33409187,3291703,10149515,Europe,4,506,0,4970,5,63265
29,Australia,2644750,32116,3987,83,2323022,,317741,316,101841,154,61332436,2361730,25969281,Australia/Oceania,10,6513,0,1237,3,12235
30,Thailand,2465723,9172,22231,21,2359082,7832,84410,542,35185,317,17270775,246451,70077969,Asia,28,3152,4,131,0.3,1205
31,Romania,2325016,32671,60353,111,1961511,19714,303152,993,122151,3171,19443558,1021519,19033972,Europe,8,315,1,1716,6,15927
32,Switzerland,2321564,19348,12867,,1392624,32259,916073,199,265168,1470,17254787,1970836,8755060,Europe,4,680,1,2210,,104634
33,Vietnam,2304095,8601,38063,286,2093947,25094,172085,2889,23338,386,77263741,782590,98728283,Asia,43,2594,1,87,3,1743
34,Sweden,2259656,,16063,,1359265,17464,884328,106,221552,1575,17101699,1676768,10199202,Europe,5,635,1,,,86706
35,Chile,2258005,35197,39824,82,1772606,1042,445575,524,116533,2055,30281580,1562793,19376581,South America,9,487,1,1816,4,22996
36,Iraq,2233725,6949,24455,25,2129888,6253,79382,176,53627,587,17508637,420342,41653301,Asia,19,1703,2,167,0.6,1906
37,Greece,2002206,17662,23833,112,1757482,18220,220891,568,193595,2304,57755330,5584415,10342235,Europe,5,434,0,1708,11,21358
38,Austria,1959017,38135,14167,24,1614379,24156,330471,188,215562,1559,145174272,15974366,9087952,Europe,5,641,0,4196,3,36364
39,Bangladesh,1835776,11596,28494,33,1581092,5955,226190,1516,10973,170,12613069,75395,167292732,Asia,91,5871,13,69,0.2,1352
40,Denmark,1804340,41712,3811,21,1223105,37967,577424,27,309781,654,120641557,20712508,5824575,Europe,3,1528,0,7161,4,99136
41,Serbia,1730486,15623,13807,59,1422647,11187,294032,150,199330,1590,8242567,949440,8681504,Europe,5,629,1,1800,7,33869
42,Hungary,1600411,17894,41636,88,1330876,20456,227899,163,166338,4327,10161911,1056176,9621414,Europe,6,231,1,1860,9,23687
43,Pakistan,1442263,5850,29372,42,1312819,7839,100072,1590,6334,129,25194561,110651,227693222,Asia,158,7752,9,26,0.2,440
44,Jordan,1260983,,13248,,1138742,,108993,1019,121671,1278,14820913,1430059,10363850,Asia,8,782,1,,,10517
45,Kazakhstan,1253759,7656,13295,17,1114833,16371,125631,528,65529,695,11575012,604976,19133023,Asia,15,1439,2,400,0.9,6566
46,Georgia,1250108,23664,15102,42,1038391,8326,196615,,314333,3797,14702708,3696923,3977012,Asia,3,263,0,5950,11,49438
47,Ireland,1199217,6061,6228,,860971,21210,332018,63,238636,1239,10954824,2179937,5025295,Europe,4,807,0,1206,,66069
48,Morocco,1138847,,15464,,1087706,,35677,293,30285,411,11237010,298820,37604641,Africa,33,2432,3,,,949
49,Slovakia,1062040,19032,17896,19,878921,5984,165223,276,194376,3275,5683614,1040223,5463840,Europe,5,305,1,3483,3,30239
50,Cuba,1047860,,8415,,1028263,,11182,54,92603,744,12715747,1123732,11315642,North America,11,1345,1,,,988
51,Bulgaria,972260,,33492,,683346,,255422,565,141617,4878,8558164,1246562,6865412,Europe,7,205,1,,,37204
52,Croatia,963370,8815,13989,42,889454,9110,59927,194,236987,3441,4285836,1054306,4065079,Europe,4,291,1,2168,10,14742
53,Nepal,962517,2742,11778,14,887443,8723,63296,100,32118,393,5257175,175427,29967846,Asia,31,2544,6,91,0.5,2112
54,Lebanon,939282,,9638,,682977,,246667,186,138600,1422,4795578,707633,6776926,Asia,7,703,1,,,36398
55,Tunisia,917814,,26362,,791720,,99732,200,76390,2194,4057762,337729,12014831,Africa,13,456,3,,,8301
56,S. Korea,907214,22904,6812,25,637160,4100,263242,274,17671,133,15804065,307836,51339219,Asia,57,7537,3,446,0.5,5128
57,Bolivia,863675,4145,21045,34,703639,3327,138991,220,72422,1765,2653186,222478,11925606,South America,14,567,4,348,3,11655
58,UAE,851537,2232,2253,2,780893,1427,68391,,84478,224,126670885,12566580,10079981,Asia,12,4474,0,221,0.2,6785
59,Norway,827585,,1467,,88952,,737166,47,150785,267,9852076,1795037,5488509,Europe,7,3741,1,,,134311
60,Slovenia,762840,16654,5911,18,563778,10286,193151,126,366857,2843,2516892,1210398,2079392,Europe,3,352,1,8009,9,92888
61,Belarus,753495,4990,6099,15,742762,4581,4634,,79782,646,11823477,1251905,9444389,Europe,13,1549,1,528,2,491
62,Ecuador,739297,,34572,,N/A,N/A,N/A,759,40918,1913,2470170,136715,18067989,South America,24,523,7,,,14437
63,Lithuania,714208,12075,7936,14,609725,9769,96547,67,268299,2981,7325372,2751841,2661990,Europe,4,335,0,4536,5,36269
64,Panama,711691,,7773,,650474,,53444,35,160925,1758,5245490,1186093,4422496,North America,6,569,1,,,12085
65,Costa Rica,708560,,7605,,577717,,123238,135,137107,1472,3324431,643281,5167929,North America,7,680,2,,,23847
66,Saudi Arabia,699069,3852,8947,4,653972,4638,36150,1010,19596,251,38309090,1073872,35673804,Asia,51,3987,1,108,0.1,1013
67,Guatemala,698385,,16421,,641002,,40962,5,37871,890,3620333,196319,18441087,North America,26,1123,5,,,2221
68,Uruguay,690496,,6540,,617229,,66727,154,197689,1872,5275611,1510409,3492837,South America,5,534,1,,,19104
69,Azerbaijan,676426,6113,8797,18,633994,3267,33635,,65773,855,6208402,603684,10284189,Asia,15,1169,2,594,2,3271
70,Sri Lanka,614659,1181,15515,23,579780,460,19364,,28515,720,6155804,285576,21555744,Asia,35,1389,4,55,1,898
71,Paraguay,594430,,17426,,509985,,67019,210,81748,2396,2379869,327286,7271532,South America,12,417,3,,,9217
72,Kuwait,558745,,2501,,502073,,54171,86,127837,572,6985251,1598182,4370749,Asia,8,1748,1,,,12394
73,Dominican Republic,557919,,4313,,548436,,5170,169,50626,391,2967292,269252,11020513,North America,20,2555,4,,,469
74,Myanmar,536536,,19310,,513557,,3669,,9757,351,6420447,116760,54988642,Asia,102,2848,9,,,67
75,Finland,507940,6788,2041,29,46000,,459899,37,91449,367,9517364,1713487,5554382,Europe,11,2721,1,1222,5,82799
76,Palestine,507565,,4859,,448204,,54502,80,95959,919,2958990,559420,5289391,Asia,10,1089,2,,,10304
77,Venezuela,489305,,5462,,466618,,17225,230,17285,193,3359014,118659,28308046,South America,58,5183,8,,,608
78,Ethiopia,465792,,7346,,399519,,58927,248,3899,61,4360900,36500,119476908,Africa,257,16264,27,,,493
79,Moldova,455095,5255,10718,27,392995,4520,51382,224,113234,2667,2774700,690382,4019081,Europe,9,375,1,1308,7,12785
80,Mongolia,446770,694,2116,1,313256,,131398,192,132887,629,4030048,1198698,3362020,Asia,8,1589,1,206,0.3,39083
81,Libya,441959,3656,6044,9,395676,1264,40239,130,62961,861,2250603,320621,7019512,Africa,16,1161,3,521,1,5732
82,Egypt,430480,,22735,,362525,,45220,122,4084,216,3693367,35043,105394953,Africa,245,4636,29,,,429
83,Latvia,412402,,4911,,309383,,98108,72,222548,2650,6153223,3320513,1853094,Europe,4,377,0,,,52943
84,Honduras,391874,,10504,,127038,,254332,105,38591,1034,1189896,117180,10154455,North America,26,967,9,,,25046
85,Bahrain,390602,,1409,,337175,,52018,21,217576,785,8840015,4924130,1795244,Asia,5,1274,0,,,28975
86,Armenia,379266,4388,8065,5,343714,2359,27487,,127612,2714,2754131,926682,2972034,Asia,8,369,1,1476,2,9249
87,Singapore,362176,,859,,342617,,18700,9,61144,145,22779662,3845737,5923354,Asia,16,6896,0,,,3157
88,Estonia,358087,6851,2047,8,269506,3694,86534,14,269654,1541,2864905,2157388,1327951,Europe,4,649,0,5159,6,65164
89,Bosnia and Herzegovina,353137,1918,14603,48,192218,,146316,,108710,4495,1639926,504837,3248424,Europe,9,222,2,590,15,45042
90,Oman,346041,1998,4158,5,319220,1636,22663,56,65138,783,25000000,4705921,5312456,Asia,15,1278,0,376,0.9,4266
91,Qatar,341628,,649,,321767,,19212,62,121671,231,3311465,1179379,2807805,Asia,8,4326,1,,,6842
92,Kenya,321671,,5593,,295433,,20645,11,5780,101,3233831,58111,55648945,Africa,173,9950,17,,,371
93,Zambia,306347,388,3925,4,299194,647,3228,56,15956,204,3193875,166350,19199753,Africa,63,4892,6,20,0.2,168
94,North Macedonia,272437,,8470,,249631,,14336,,130776,4066,1798697,863414,2083238,Europe,8,246,1,,,6882
95,Cyprus,262867,,736,,124370,,137761,60,215234,603,9477138,7759839,1221306,Asia,5,1659,0,,,112798
96,Albania,261270,,3362,,240642,,17266,23,90946,1170,1637312,569934,2872809,Europe,11,854,2,,,6010
97,Algeria,254885,,6604,,169278,,79003,41,5651,146,230861,5118,45106720,Africa,177,6830,195,,,1751
98,Nigeria,253405,,3136,,229676,,20593,11,1183,15,4116369,19214,214237248,Africa,845,68315,52,,,96
99,Botswana,253036,,2581,,243798,,6657,1,104263,1063,2026898,835176,2426910,Africa,10,940,1,,,2743
100,Zimbabwe,230012,,5352,,219997,,4663,12,15126,352,1999044,131463,15206117,Africa,66,2841,8,,,307
101,Uzbekistan,226036,926,1575,4,210926,279,13535,23,6602,46,1377915,40244,34238606,Asia,151,21739,25,27,0.1,395
102,Runion,226005,,531,,165236,,60238,60,249605,586,1424291,1573018,905451,Africa,4,1705,1,,,66528
103,Mozambique,224043,,2180,,215446,,6417,13,6863,67,1229425,37663,32642944,Africa,146,14974,27,,,197
104,Montenegro,221902,688,2591,9,213951,900,5360,60,353239,4125,1122782,1787323,628192,Europe,3,242,1,1095,14,8532
105,Kyrgyzstan,198962,243,2893,4,189392,617,6677,131,29718,432,1907195,284873,6694907,Asia,34,2314,4,36,0.6,997
106,Afghanistan,164727,482,7420,2,146768,106,10539,1124,4086,184,860691,21348,40318113,Asia,245,5434,47,12,0.05,261
107,Uganda,162049,109,3543,3,99357,28,59149,177,3374,74,2364426,49229,48029267,Africa,296,13556,20,2,0.06,1232
108,Luxembourg,161986,,956,,128126,,32904,13,252264,1489,3991423,6215911,642130,Europe,4,672,0,,,51242
109,Ghana,156920,,1395,,153649,,1876,5,4888,43,2241487,69825,32101267,Africa,205,23012,14,,,58
110,Namibia,156044,,3973,,145963,,6108,9,59698,1520,924392,353648,2613875,Africa,17,658,3,,,2337
111,Maldives,143202,,279,1,125190,,17733,25,257723,502,2075828,3735909,555642,Asia,4,1992,0,,2,31914
112,Laos,135301,400,558,5,7660,,127083,,18178,75,971857,130573,7443023,Asia,55,13339,8,54,0.7,17074
113,El Salvador,135109,,3914,,120327,,10868,56,20665,599,1627890,248983,6538146,North America,48,1670,4,,,1662
114,Rwanda,128971,,1444,,45522,,82005,3,9581,107,4522209,335947,13461087,Africa,104,9322,3,,,6092
115,Jamaica,124967,,2675,,70340,,51952,25,41912,897,800565,268495,2981680,North America,24,1115,4,,,17424
116,Cambodia,121484,46,3015,,117820,92,649,,7110,176,2801676,163975,17086001,Asia,141,5667,6,3,,38
117,Cameroon,116718,,1880,,106050,,8788,13,4230,68,1751774,63486,27593149,Africa,236,14677,16,,,318
118,Guadeloupe,113966,,795,,2250,,110921,21,284749,1986,830521,2075094,400233,North America,4,503,0,,,277141
119,Trinidad and Tobago,112679,,3423,,84292,,24964,22,80103,2433,556920,395911,1406681,North America,12,411,3,,,17747
120,Angola,98267,,1895,,95554,,818,3,2849,55,1385829,40185,34485824,Africa,351,18198,25,,,24
121,Martinique,92796,,841,,104,,91851,33,247586,2244,602739,1608149,374803,North America,4,446,1,,,245065
122,DRC,85510,,1278,,50930,,33302,,911,14,846704,9019,93874965,Africa,1098,73455,111,,,355
123,Senegal,85117,45,1950,1,81142,245,2025,11,4880,112,983258,56369,17443168,Africa,205,8945,18,3,0.06,116
124,Malawi,84632,,2564,,69883,,12185,67,4250,129,530456,26638,19913350,Africa,235,7767,38,,,612
125,Ivory Coast,80783,,785,,78209,,1789,,2947,29,1360355,49623,27413548,Africa,339,34922,20,,,65
126,French Guiana,76264,,379,,11254,,64631,15,245261,1219,570132,1833511,310951,South America,4,820,1,,,207849
127,Suriname,74470,514,1271,4,49279,3,23920,11,125166,2136,217445,365471,594972,South America,8,468,3,864,7,40204
128,Iceland,72136,1440,47,,61604,1582,10485,3,209237,136,1617179,4690766,344758,Europe,5,7335,0,4177,,30413
129,Eswatini,68454,,1376,,66799,,279,11,58050,1167,458974,389217,1179223,Africa,17,857,3,,,237
130,Malta,68433,240,559,3,64720,318,3154,5,154334,1261,1211456,2732141,443409,Europe,6,793,0,541,7,7113
131,Fiji,63147,,809,,60496,,1842,,69641,892,492527,543177,906753,Australia/Oceania,14,1121,2,,,2031
132,Guyana,60385,,1176,,50614,,8595,12,76188,1484,510686,644337,792576,South America,13,674,2,,,10844
133,Madagascar,59319,,1274,,53582,,4463,224,2058,44,370597,12859,28819203,Africa,486,22621,78,,,155
134,Mauritania,58335,,959,,55749,,1627,30,12044,198,692294,142937,4843339,Africa,83,5050,7,,,336
135,Sudan,58208,,3442,,40329,,14437,,1280,76,562941,12380,45472103,Africa,781,13211,81,,,317
136,Cabo Verde,55739,,396,,54975,,368,23,98554,700,400982,708990,565568,Africa,10,1428,1,,,651
137,Belize,52775,,629,,44161,,7985,4,129011,1538,466713,1140898,409075,North America,8,650,1,,,19520
138,Syria,51569,,2995,,39263,,9311,,2837,165,146269,8048,18174485,Asia,352,6068,124,,,512
139,French Polynesia,48731,,636,,N/A,N/A,N/A,7,171900,2244,,,283485,Australia/Oceania,6,446,,,,51484
140,Gabon,47148,,301,,42468,,4379,7,20419,130,1545584,669380,2308979,Africa,49,7671,1,,,1897
141,Barbados,45897,,282,,34901,,10714,,159402,979,542580,1884397,287933,North America,6,1021,1,,,37210
142,Channel Islands,43032,,133,,39417,,3482,,243937,754,1184668,6715577,176406,Europe,4,1326,0,,,19739
143,Burundi,37469,37,38,,773,,36658,,3009,3,345742,27766,12451847,Africa,332,327680,36,3,,2944
144,Curaao,37426,,237,,35718,,1471,3,226607,1435,453457,2745595,165158,North America,4,697,0,,,8907
145,Papua New Guinea,37390,,597,,35938,,855,7,4057,65,249149,27035,9215764,Australia/Oceania,246,15437,37,,,93
146,Seychelles,37190,,154,,34710,,2326,,374473,1551,,,99313,Africa,3,645,,,,23421
147,Togo,36538,,268,,33116,,3154,,4255,31,665570,77516,8586279,Africa,235,32038,13,,,367
148,Mayotte,36436,,187,,2964,,33285,,128636,660,176919,624608,283248,Africa,8,1515,2,,,117512
149,Andorra,36315,,146,,33562,,2607,14,468817,1885,249838,3225339,77461,Europe,2,531,0,,,33656
150,Guinea,36206,13,426,,32373,86,3407,49,2643,31,583463,42597,13697272,Africa,378,32153,23,0.9,,249
151,Tanzania,33230,,789,,N/A,N/A,N/A,7,532,13,,,62430059,Africa,1879,79126,,,,517
152,Aruba,33146,,193,,32694,,259,9,308378,1796,177885,1654975,107485,North America,3,557,1,,,2410
153,Bahamas,32645,,748,,24777,,7120,9,81775,1874,210442,527151,399206,North America,12,534,2,,,17835
154,Lesotho,32258,,694,,22054,,9510,,14871,320,380776,175538,2169197,Africa,67,3126,6,,,4384
155,Mali,30131,,715,,26540,,2876,,1423,34,599313,28303,21174995,Africa,703,29615,35,,,136
156,Haiti,29323,,792,,24558,,3973,,2523,68,132422,11393,11623050,North America,396,14676,88,,,342
157,Benin,26498,,163,,25506,,829,5,2099,13,604310,47861,12626417,Africa,477,77463,21,,,66
158,Mauritius,26426,,762,,26386,,-722,,20724,598,358675,281288,1275118,Africa,48,1673,4,,,-566.22
159,Somalia,25388,,1335,,13182,,10871,,1530,80,400466,24131,16595813,Africa,654,12431,41,,,655
160,New Caledonia,24491,1260,284,,15380,91,8827,25,84495,980,98964,341428,289853,Australia/Oceania,12,1021,3,4347,,30453
161,Congo,23705,,371,,20178,,3156,,4135,65,347815,60665,5733357,Africa,242,15454,16,,,550
162,Isle of Man,21745,,70,,21124,,551,,253595,816,150753,1758114,85747,Europe,4,1225,1,,,6426
163,Faeroe Islands,21457,,19,,7693,,13745,5,436491,387,753000,15317954,49158,Europe,2,2587,0,,,279609
164,Saint Lucia,21200,119,333,,16938,,3929,6,114620,1800,127351,688536,184959,North America,9,555,1,643,,21243
165,Burkina Faso,20649,,371,,20153,,125,,947,17,244335,11202,21811535,Africa,1056,58791,89,,,6
166,Timor-Leste,20136,,122,,19746,,268,,14825,90,226374,166664,1358263,Asia,67,11133,6,,,197
167,Taiwan,18958,56,851,,16840,67,1267,,794,36,10529822,440851,23885196,Asia,1260,28067,2,2,,53
168,Nicaragua,17709,,217,,4225,,13267,,2624,32,,,6749594,North America,381,31104,,,,1966
169,Tajikistan,17331,,124,,17168,,39,,1755,13,,,9877234,Asia,570,79655,,,,4
170,New Zealand,17005,188,53,,14978,49,1974,,3400,11,6096862,1218860,5002100,Australia/Oceania,294,94379,1,38,,395
171,South Sudan,16810,,137,,13077,,3596,1,1474,12,323638,28384,11401932,Africa,678,83226,35,,,315
172,Brunei,16691,,98,,15993,,600,1,37582,221,705356,1588189,444126,Asia,27,4532,1,,,1351
173,Equatorial Guinea,15828,,182,,15425,,221,5,10724,123,273437,185256,1475992,Africa,93,8110,5,,,150
174,Djibouti,15475,,189,,15237,,49,,15310,187,274736,271803,1010790,Africa,65,5348,4,,,48
175,Hong Kong,14442,,213,,12806,,1423,,1902,28,32291326,4252497,7593497,Asia,526,35650,0,,,187
176,CAR,14023,,110,,6859,,7054,2,2826,22,81294,16380,4962937,Africa,354,45118,61,,,1421
177,Cayman Islands,13788,,15,,8553,,5220,6,205957,224,215963,3225928,66946,North America,5,4463,0,,,77973
178,Gibraltar,13394,141,101,,11840,106,1453,2,397743,2999,493383,14651314,33675,Europe,3,333,0,4187,,43148
179,San Marino,12884,,109,,11132,,1643,2,378451,3202,125140,3675831,34044,Europe,3,312,0,,,48261
180,Grenada,12589,,211,,11236,,1142,,111063,1861,127341,1123432,113350,North America,9,537,1,,,10075
181,Gambia,11863,,364,,11138,,361,4,4700,144,135608,53722,2524245,Africa,213,6935,19,,,143
182,Yemen,11045,,2018,,7130,,1897,23,358,65,265253,8593,30867321,Asia,2795,15296,116,,,61
183,Greenland,10821,,6,,2761,,8054,15,190089,105,164926,2897200,56926,North America,5,9488,0,,,141482
184,Bermuda,10793,,117,,9751,,925,,174325,1890,760199,12278504,61913,North America,6,529,0,,,14940
185,Eritrea,9580,,99,,9299,,182,,2643,27,23693,6537,3624280,Africa,378,36609,153,,,50
186,Saint Martin,9439,,61,,1399,,7979,7,237686,1536,78366,1973358,39712,North America,4,651,1,,,200922
187,Dominica,9387,,51,,8526,,810,,129888,706,149046,2062350,72270,North America,8,1417,0,,,11208
188,Sint Maarten,9353,,79,,8764,,510,10,214282,1810,62056,1421738,43648,North America,5,553,1,,,11684
189,Liechtenstein,9328,152,74,1,8826,217,428,2,243538,1932,80413,2099447,38302,Europe,4,518,0,3968,26,11174
190,Niger,8656,,301,,8074,,281,1,338,12,217740,8507,25594190,Africa,2957,85031,118,,,11
191,Monaco,8582,,46,,8177,,359,4,216264,1159,54960,1384976,39683,Europe,5,863,1,,,9047
192,Comoros,7844,11,160,,7658,5,26,,8726,178,,,898968,Africa,115,5619,,12,,29
193,Guinea-Bissau,7691,,156,,6702,,833,6,3767,76,119099,58332,2041728,Africa,265,13088,17,,,408
194,Sierra Leone,7625,,125,,N/A,N/A,N/A,,926,15,259958,31571,8234179,Africa,1080,65873,32,,,331
195,Liberia,7272,,290,,5747,,1235,2,1386,55,139824,26653,5246107,Africa,721,18090,38,,,235
196,Chad,7155,,190,,4874,,2091,,417,11,191341,11142,17172665,Africa,2400,90382,90,,,122
197,Caribbean Netherlands,7103,,28,,6698,,377,,266930,1052,30126,1132131,26610,North America,4,950,1,,,14168
198,Antigua and Barbuda,6732,,127,,6318,,287,1,67852,1280,18901,190504,99216,North America,15,781,5,,,2893
199,St. Vincent Grenadines,6690,,95,,5792,,803,17,60001,852,97188,871649,111499,North America,17,1174,1,,,7202
200,Sao Tome and Principe,5903,,70,,5709,,124,,26164,310,29036,128699,225612,Africa,38,3223,8,,,550
201,British Virgin Islands,5839,,49,,N/A,N/A,N/A,12,191129,1604,98247,3215941,30550,North America,5,623,0,,,12995
202,Turks and Caicos,5770,,34,,5490,,246,4,145899,860,419792,10614747,39548,North America,7,1163,0,,,6220
203,Bhutan,5532,139,4,,3226,160,2302,,7046,5,1497618,1907580,785088,Asia,142,196272,1,177,,2932
204,Saint Kitts and Nevis,5453,,37,,5144,,272,1,101364,688,65141,1210889,53796,North America,10,1454,1,,,5056
205,St. Barth,3435,,6,,N/A,N/A,N/A,,346096,605,56491,5691788,9925,North America,3,1654,0,,,298942
206,Anguilla,2361,,8,,2308,,45,4,155176,526,51382,3377062,15215,North America,6,1902,0,,,2958
207,Solomon Islands,2167,,15,,25,,2127,5,3037,21,5117,7171,713581,Australia/Oceania,329,47572,139,,,2981
208,Palau,2115,175,,,850,95,1265,9,116011,,25288,1387088,18231,Australia/Oceania,9,,1,9599,,69387
209,Saint Pierre Miquelon,953,7,1,,836,26,116,1,165768,174,17273,3004523,5749,North America,6,5749,0,1218,,20177
210,Kiribati,913,146,,,,,913,,7462,,,,122356,Australia/Oceania,134,,,1193,,7462
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41552,641,20508,1876991,10926,Australia/Oceania,24,1561,1,,,824
213,Montserrat,163,,1,,158,,4,2,32620,200,7796,1560136,4997,North America,31,4997,1,,,800
214,Falkland Islands,89,,,,N/A,N/A,N/A,,24444,,8632,2370777,3641,South America,41,,0,,,1099
215,Macao,79,,,,79,,0,,119,,5217,7864,663376,Asia,8397,,127,,,
216,Samoa,33,,,,3,,30,,165,,,,200506,Australia/Oceania,6076,,,,,150
217,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
218,Western Sahara,10,,1,,8,,1,,16,2,,,620616,Africa,62062,620616,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72209,318522,Australia/Oceania,45503,318522,14,,,
221,Marshall Islands,7,,,,7,,0,,117,,,,59824,Australia/Oceania,8546,,,,,
222,Tonga,5,,,,1,,4,,46,,,,107596,Australia/Oceania,21519,,,,,37
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116936,Australia/Oceania,116936,,,,,
225,China,106241,39,4636,,99864,100,1741,8,74,3,160000000,111163,1439323776,Asia,13548,310467,9,0.03,,1
,Total:,90093948,57919,1330632,864,58292858,54009,30470458,28928,,,,,,North America,,,,,,
,Total:,102085650,396135,1297585,1060,94314707,272010,6473358,26902,,,,,,Asia,,,,,,
,Total:,49335925,39856,1219608,120,42366547,4372,5749770,14887,,,,,,South America,,,,,,
,Total:,131241809,1013713,1628447,2721,99044502,838693,30568860,18617,,,,,,Europe,,,,,,
,Total:,11117180,4259,240418,17,9949553,2275,927209,2409,,,,,,Africa,,,,,,
