#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
27,Malaysia,3221680,,32347,,2937655,,251678,247,97496,979,48006386,1452791,33044246,Asia,10,1022,1,,,7616
28,Portugal,3187389,,20831,,2676699,,489859,116,314089,2053,33409187,3292175,10148059,Europe,3,487,0,,,48271
29,Australia,3047645,15572,4929,16,2791833,,250883,178,117290,190,62911985,2421198,25983827,Australia/Oceania,9,5272,0,599,0.6,9655
30,Chile,2851382,,41347,,1892857,,917178,1008,147095,2133,32267018,1664566,19384642,South America,7,469,1,,,47315
31,Vietnam,2787493,,39501,,2281434,,466558,2347,28222,400,78429511,794052,98771311,Asia,35,2500,1,,,4724
32,Thailand,2731198,18883,22659,32,2542145,14914,166394,687,38969,323,17270775,246421,70086559,Asia,26,3093,4,269,0.5,2374
33,Romania,2663620,,62539,,2304653,,296428,1104,139986,3287,20656577,1085606,19027695,Europe,7,304,1,,,15579
34,Switzerland,2652931,,13117,,1884026,37640,755788,183,302909,1498,18265214,2085506,8758168,Europe,3,668,0,,,86295
35,Austria,2473099,,14581,,2169869,,288649,186,272054,1604,154061824,16947612,9090474,Europe,4,623,0,,,31753
36,Denmark,2457086,,4312,,1909766,,543008,40,421776,740,124417925,21357189,5825576,Europe,2,1351,0,,,93211
37,Sweden,2422856,,16817,,1808486,,597553,85,237481,1648,18107257,1774822,10202294,Europe,4,607,1,,,58570
38,Greece,2298926,,25327,,2065123,,208476,471,222339,2449,63346638,6126519,10339744,Europe,4,408,0,,,20163
39,Iraq,2291170,,24858,,2220705,,45607,235,54947,596,17851815,428124,41697798,Asia,18,1677,2,,,1094
40,S. Korea,2058184,95347,7450,45,905128,12839,1145606,480,40088,145,15804065,307823,51341382,Asia,25,6891,3,1857,0.9,22314
41,Bangladesh,1933291,,28965,,1754584,,149742,1289,11551,173,13208867,78919,167373363,Asia,87,5778,13,,,895
42,Serbia,1883113,,14849,,1700076,,168188,137,216954,1711,8633493,994667,8679781,Europe,5,585,1,,,19377
43,Hungary,1746424,,43066,,1504055,,199303,288,181537,4477,10597050,1101540,9620212,Europe,6,223,1,,,20717
44,Jordan,1570907,,13682,,1392833,,164392,1081,151503,1320,15967864,1539988,10368827,Asia,7,758,1,,,15854
45,Georgia,1548893,,15856,,1388534,,144503,,389498,3987,15627566,3929845,3976637,Asia,3,251,0,,,36338
46,Pakistan,1500320,,30009,,1402653,,67658,1386,6583,132,26094825,114499,227904512,Asia,152,7595,9,,,297
47,Slovakia,1354348,,18240,,1098815,,237293,245,247869,3338,6210588,1136644,5463969,Europe,4,300,1,,,43429
48,Kazakhstan,1298456,,13535,,1251641,,33280,528,67826,707,11575012,604627,19144066,Asia,15,1414,2,,,1738
49,Ireland,1265124,,6417,,1128131,6597,130576,57,251615,1276,11250554,2237577,5028007,Europe,4,784,0,,,25970
50,Morocco,1158967,,15894,,1134878,,8195,293,30802,422,11237010,298649,37626151,Africa,32,2367,3,,,218
51,Norway,1136409,,1548,,88952,,1045909,20,206974,282,9852076,1794356,5490591,Europe,5,3547,1,,,190491
52,Bulgaria,1067648,,35042,,788106,,244500,577,155569,5106,9031014,1315927,6862854,Europe,6,196,1,,,35627
53,Cuba,1065385,,8487,,1053695,,3203,34,94154,750,12920253,1141839,11315303,North America,11,1333,1,,,283
54,Lebanon,1046173,,9970,,682977,,353226,186,154407,1471,4795578,707789,6775430,Asia,6,680,1,,,52133
55,Croatia,1041212,,14815,,1001443,,24954,125,256214,3646,4468950,1099686,4063841,Europe,4,274,1,,,6140
56,Tunisia,986336,,27448,,920017,,38871,234,82052,2283,4275547,355676,12020910,Africa,12,438,3,,,3234
57,Nepal,975559,,11921,,951394,,12244,100,32526,397,5379774,179364,29993653,Asia,31,2516,6,,,408
58,Bolivia,889511,,21372,,767166,,100973,220,74539,1791,2666178,223421,11933438,South America,13,558,4,,,8461
59,Belarus,883217,,6361,,869256,,7600,,93519,674,12299766,1302357,9444237,Europe,11,1485,1,,,805
60,Slovenia,878036,,6202,,788615,,83219,110,422253,2983,2557871,1230097,2079406,Europe,2,335,1,,,40021
61,UAE,874607,,2294,,818381,,53932,,86716,227,134200602,13305820,10085857,Asia,12,4397,0,,,5347
62,Lithuania,862049,,8251,,760506,,93292,111,324062,3102,7648609,2875270,2660136,Europe,3,322,0,,,35070
63,Uruguay,815704,,6879,,771349,,37476,153,233497,1969,5615056,1607320,3493428,South America,4,508,1,,,10728
64,Ecuador,808925,,35105,,N/A,N/A,N/A,759,44739,1942,2470170,136616,18081172,South America,22,515,7,,,18248
65,Costa Rica,783437,,7894,,635012,,140531,135,151529,1527,3544847,685629,5170214,North America,7,655,1,,,27181
66,Azerbaijan,774394,,9235,,734386,,30773,,75267,898,6485357,630339,10288679,Asia,13,1114,2,,,2991
67,Guatemala,757588,,16787,,692378,,48423,5,41045,909,3847377,208446,18457409,North America,24,1100,5,,,2623
68,Panama,750760,,8019,,731339,,11402,83,169631,1812,5461497,1234003,4425839,North America,6,552,1,,,2576
69,Saudi Arabia,739344,,8984,,711556,,18804,832,20710,252,40158791,1124881,35700487,Asia,48,3974,1,,,527
70,Sri Lanka,636837,,15994,,597118,,23725,,29538,742,6282076,291374,21560149,Asia,34,1348,3,,,1100
71,Paraguay,635591,,18199,,594908,,22484,165,87356,2501,2506725,344527,7275840,South America,11,400,3,,,3090
72,Kuwait,613015,,2529,,591664,,18822,90,140154,578,7468718,1707582,4373857,Asia,7,1729,1,,,4303
73,Finland,605046,,2277,,46000,,556769,37,108923,410,9794650,1763276,5554804,Europe,9,2440,1,,,100232
74,Latvia,585944,,5108,,445154,,135682,81,316372,2758,6566544,3545507,1852075,Europe,3,363,0,,,73259
75,Singapore,582638,,945,,521589,,60104,19,98325,159,23014851,3883961,5925614,Asia,10,6270,0,,,10143
76,Dominican Republic,571856,,4357,,565226,,2273,58,51865,395,3075508,278936,11025859,North America,19,2531,4,,,206
77,Palestine,568864,,5132,,530200,,33532,125,107429,969,3078533,581378,5295239,Asia,9,1032,2,,,6332
78,Myanmar,565667,,19331,,523630,,22706,,10284,351,6907503,125576,55006552,Asia,97,2846,8,,,413
79,Venezuela,510553,,5602,,493939,,11012,230,18038,198,3359014,118676,28304101,South America,55,5052,8,,,389
80,Moldova,495184,,11104,,466083,,17997,103,123222,2763,2972253,739620,4018622,Europe,8,362,1,,,4478
81,Bahrain,492327,,1437,,455189,,35701,20,273794,799,9300962,5172463,1798169,Asia,4,1251,0,,,19854
82,Libya,484445,,6191,,441916,,36338,135,68969,881,2387104,339844,7024108,Africa,14,1135,3,,,5173
83,Egypt,469457,,23752,,400882,,44823,122,4450,225,3693367,35012,105490020,Africa,225,4441,29,,,425
84,Ethiopia,468345,,7438,,409675,,51232,125,3915,62,4465134,37328,119617380,Africa,255,16082,27,,,428
85,Mongolia,461038,,2159,,313256,,145623,192,137025,642,4030048,1197772,3364619,Asia,7,1558,1,,,43281
86,Estonia,459747,,2162,,334098,,123487,21,346196,1628,3039661,2288910,1327995,Europe,3,614,0,,,92988
87,Armenia,415464,,8322,,390606,,16536,,139778,2800,2861679,962781,2972305,Asia,7,357,1,,,5563
88,Honduras,406872,,10608,,127289,,268975,105,40038,1044,1263329,124316,10162208,North America,25,958,8,,,26468
89,Oman,375688,,4231,,356057,,15400,57,70633,795,25000000,4700252,5318864,Asia,14,1257,0,,,2895
90,Bosnia and Herzegovina,367641,,15263,,192218,,160160,,113210,4700,1682745,518178,3247426,Europe,9,213,2,,,49319
91,Qatar,354222,,662,,347821,,5739,30,126156,236,3357360,1195724,2807805,Asia,8,4241,1,,,2044
92,Kenya,322696,,5635,,303079,,13982,3,5793,101,3333023,59831,55707331,Africa,173,9886,17,,,251
93,Zambia,311194,,3943,,305194,,2057,32,16187,205,3247890,168939,19225172,Africa,62,4876,6,,,107
94,Cyprus,306219,,823,,124370,,181026,60,250642,674,9477138,7757095,1221738,Asia,4,1484,0,,,148171
95,North Macedonia,293328,,8898,,276835,,7595,,140804,4271,1870093,897687,2083234,Europe,7,234,1,,,3646
96,Runion,278494,,603,,250359,,27532,49,307468,666,1424291,1572473,905765,Africa,3,1502,1,,,30396
97,Albania,270164,,3438,,261798,,4928,15,94047,1197,1726882,601145,2872655,Europe,11,836,2,,,1715
98,Algeria,264054,,6797,,176633,,80624,18,5849,151,230861,5114,45145713,Africa,171,6642,196,,,1786
99,Botswana,261913,,2608,,256438,,2867,1,107816,1074,2026898,834372,2429249,Africa,9,931,1,,,1180
100,Nigeria,254243,,3142,,230587,,20514,11,1185,15,4233363,19737,214489279,Africa,844,68265,51,,,96
101,Uzbekistan,235267,,1619,,225937,,7711,23,6867,47,1377915,40216,34262471,Asia,146,21163,25,,,225
102,Zimbabwe,233352,,5386,,224940,,3026,12,15335,354,2052414,134878,15216762,Africa,65,2825,7,,,199
103,Montenegro,228771,,2658,,223573,,2540,60,364171,4231,1156951,1841704,628196,Europe,3,236,1,,,4043
104,Mozambique,224903,,2189,,218911,,3803,13,6881,67,1258710,38509,32686176,Africa,145,14932,26,,,116
105,Kyrgyzstan,200322,,2944,,194099,,3279,131,29898,439,1907195,284647,6700206,Asia,33,2276,4,,,489
106,Luxembourg,177372,,983,,162852,,13537,10,276009,1530,4047952,6299030,642631,Europe,4,654,0,,,21065
107,Afghanistan,172205,,7539,,151908,,12758,1124,4267,187,882982,21877,40361335,Asia,234,5354,46,,,316
108,Maldives,165073,,291,,149734,,15048,25,296835,523,2158628,3881657,556110,Asia,3,1911,0,,,27059
109,Uganda,163032,,3580,,99797,,59655,87,3389,74,2433527,50592,48100653,Africa,295,13436,20,,,1240
110,Ghana,158220,,1433,,156429,,358,3,4924,45,2284338,71090,32133230,Africa,203,22424,14,,,11
111,Namibia,157010,,4002,,152472,,536,5,60016,1530,946174,361668,2616141,Africa,17,654,3,,,205
112,El Salvador,147786,,4041,,123870,,19875,153,22598,618,1693464,258949,6539752,North America,44,1618,4,,,3039
113,Laos,141083,,610,,7660,,132813,,18942,82,997658,133946,7448218,Asia,53,12210,7,,,17832
114,Rwanda,129372,,1456,,45522,,82394,,9600,108,4736809,351476,13476925,Africa,104,9256,3,,,6114
115,Jamaica,127610,,2784,,75103,,49723,25,42789,934,835015,279989,2982314,North America,23,1071,4,,,16673
116,Cambodia,126489,,3017,,120462,,3010,,7398,176,2841967,166222,17097383,Asia,135,5667,6,,,176
117,Trinidad and Tobago,123721,,3567,,98433,,21721,18,87939,2535,612903,435640,1406903,North America,11,394,2,,,15439
118,Guadeloupe,123622,,828,,2250,,120544,21,308873,2069,878298,2194450,400236,North America,3,483,0,,,301182
119,Cameroon,119107,,1920,,106050,,11137,13,4311,70,1751774,63411,27625745,Africa,232,14388,16,,,403
120,Martinique,108349,,861,,104,,107384,16,289093,2297,645857,1723255,374789,North America,3,435,1,,,286519
121,Iceland,102086,,58,,75685,,26343,4,296016,168,1699741,4928700,344866,Europe,3,5946,0,,,76386
122,Angola,98638,,1899,,96569,,170,,2856,55,1413392,40925,34536340,Africa,350,18187,24,,,5
123,DRC,85834,,1316,,50930,,33588,,913,14,846704,9007,94009479,Africa,1095,71436,111,,,357
124,Senegal,85564,,1958,,83478,,128,5,4899,112,1006220,57614,17464943,Africa,204,8920,17,,,7
125,Malawi,85219,,2606,,74685,,7928,67,4274,131,542492,27209,19937741,Africa,234,7651,37,,,398
126,Ivory Coast,81367,,791,,79263,,1313,,2965,29,1399989,51009,27445770,Africa,337,34698,20,,,48
127,Suriname,77716,30,1310,1,49348,,27058,6,130564,2201,226167,379965,595231,South America,8,454,3,50,2,45458
128,French Guiana,77454,,387,,11254,,65813,7,248782,1243,585876,1881831,311333,South America,4,804,1,,,211391
129,Malta,70665,,596,,68841,,1228,4,159347,1344,1211456,2731784,443467,Europe,6,744,0,,,2769
130,Eswatini,68978,,1388,,67420,,170,11,58465,1176,471931,400005,1179814,Africa,17,850,2,,,144
131,Fiji,63624,,824,,61788,,1012,,70142,908,495355,546103,907072,Australia/Oceania,14,1101,2,,,1116
132,Madagascar,63433,,1350,,57862,,4221,61,2198,47,393562,13640,28854328,Africa,455,21374,73,,,146
133,Guyana,62656,,1211,,60504,,941,7,79035,1528,532559,671777,792762,South America,13,655,1,,,1187
134,French Polynesia,60716,,637,,N/A,N/A,N/A,7,214117,2246,,,283565,Australia/Oceania,5,445,,,,93732
135,Sudan,59939,,3831,,40329,,15779,,1317,84,562941,12366,45522587,Africa,759,11883,81,,,347
136,Mauritania,58611,,976,,57522,,113,30,12086,201,731323,150808,4849370,Africa,83,4969,7,,,23
137,Belize,56079,,641,,52995,,2443,6,136968,1566,491557,1200589,409430,North America,7,639,1,,,5967
138,Cabo Verde,55860,,400,,55393,,67,23,98716,707,400982,708618,565865,Africa,10,1415,1,,,118
139,Barbados,53698,,310,,49868,,3520,,186483,1077,576655,2002615,287951,North America,5,929,0,,,12224
140,Syria,53659,,3050,,45403,,5206,,2949,168,146269,8039,18195454,Asia,339,5966,124,,,286
141,Hong Kong,52830,,288,,13232,,39310,16,6955,38,36260319,4773303,7596484,Asia,144,26377,0,,,5175
142,Channel Islands,48656,,140,,45649,,2867,,275695,793,1203421,6818829,176485,Europe,4,1261,0,,,16245
143,Gabon,47484,,303,,44999,,2182,3,20542,131,1562803,676079,2311569,Africa,49,7629,1,,,944
144,New Caledonia,43885,,287,,29807,,13791,45,151334,990,98964,341269,289988,Australia/Oceania,7,1010,3,,,47557
145,Papua New Guinea,39909,,636,,37706,,1567,7,4327,69,249149,27011,9224112,Australia/Oceania,231,14503,37,,,170
146,Seychelles,38766,,159,,37803,,804,,390224,1601,,,99343,Africa,3,625,,,,8093
147,Curaao,38717,,260,,37904,,553,3,234377,1574,483872,2929167,165191,North America,4,635,0,,,3348
148,Burundi,37947,,38,,773,,37136,,3043,3,345742,27727,12469339,Africa,329,328141,36,,,2978
149,Andorra,37589,,150,,36668,,771,14,485226,1936,249838,3225089,77467,Europe,2,516,0,,,9953
150,Togo,36738,,271,,36397,,70,,4274,32,682146,79358,8595847,Africa,234,31719,13,,,8
151,Mayotte,36631,,187,,2964,,33480,,129177,659,176919,623892,283573,Africa,8,1516,2,,,118065
152,Guinea,36354,,438,,32684,,3232,49,2651,32,587607,42845,13714855,Africa,377,31312,23,,,236
153,Brunei,34979,,109,,19404,,15466,6,78723,245,712994,1604642,444332,Asia,13,4076,1,,,34807
154,Aruba,33606,,198,,33348,,60,7,312591,1842,177885,1654621,107508,North America,3,543,1,,,558
155,Tanzania,33549,,796,,N/A,N/A,N/A,7,537,13,,,62514071,Africa,1863,78535,,,,521
156,New Zealand,33317,2230,53,,16893,118,16371,,6661,11,6513660,1302185,5002100,Australia/Oceania,150,94379,1,446,,3273
157,Bahamas,33052,,770,,26026,,6256,9,82756,1928,217475,544517,399391,North America,12,519,2,,,15664
158,Lesotho,32434,,696,,23116,,8622,,14946,321,391628,180471,2170031,Africa,67,3118,6,,,3973
159,Faeroe Islands,32044,,24,,7693,,24327,5,651738,488,774000,15742266,49167,Europe,2,2049,0,,,494783
160,Mali,30340,,720,,28543,,1077,,1431,34,614611,28986,21203799,Africa,699,29450,34,,,51
161,Haiti,30226,,819,,25158,,4249,,2599,70,132422,11386,11629885,North America,385,14200,88,,,365
162,Mauritius,29224,,786,,25806,,2632,,22917,616,358675,281265,1275221,Africa,44,1622,4,,,2064
163,Benin,26567,,163,,25506,,898,5,2101,13,604310,47801,12642086,Africa,476,77559,21,,,71
164,Somalia,26260,,1345,,13182,,11733,,1580,81,400466,24099,16617703,Africa,633,12355,41,,,706
165,Congo,23874,,375,,20178,,3321,,4159,65,347815,60594,5740056,Africa,240,15307,17,,,579
166,Saint Lucia,22468,,356,,21044,,1068,1,121449,1924,132497,716200,185000,North America,8,520,1,,,5773
167,Timor-Leste,22358,,125,,20973,,1260,17,16446,92,245941,180905,1359500,Asia,61,10876,6,,,927
168,Isle of Man,22297,,79,,22000,,218,,259966,921,150753,1757663,85769,Europe,4,1086,1,,,2542
169,Burkina Faso,20751,,375,,20309,,67,,950,17,248995,11401,21839829,Africa,1052,58240,88,,,3
170,Taiwan,20007,,852,,17938,,1217,,838,36,11310183,473481,23887309,Asia,1194,28037,2,,,51
171,Cayman Islands,18728,,17,,8553,,10158,2,279589,254,222773,3325764,66984,North America,4,3940,0,,,151648
172,Nicaragua,17895,,219,,4225,,13451,,2650,32,,,6753469,North America,377,30838,,,,1992
173,Tajikistan,17388,,124,,17252,,12,,1759,13,,,9887795,Asia,569,79740,,,,1
174,South Sudan,16903,,137,,13077,,3689,1,1482,12,330958,29010,11408384,Africa,675,83273,34,,,323
175,Equatorial Guinea,15870,,182,,15620,,68,5,10736,123,273437,184971,1478271,Africa,93,8122,5,,,46
176,Djibouti,15542,,189,,15343,,10,,15365,187,282005,278800,1011497,Africa,65,5352,4,,,10
177,Gibraltar,14873,,101,,13993,,779,16,441663,2999,507804,15079555,33675,Europe,2,333,0,,,23133
178,CAR,14187,,113,,6859,,7215,2,2856,23,81294,16367,4967071,Africa,350,43956,61,,,1453
179,San Marino,13988,,110,,13226,,652,4,410832,3231,132336,3886748,34048,Europe,2,310,0,,,19149
180,Grenada,13526,,214,,13101,,211,5,119302,1888,134481,1186151,113376,North America,8,530,1,,,1861
181,Gambia,11924,,365,,11461,,98,4,4718,144,135608,53651,2527597,Africa,212,6925,19,,,39
182,Yemen,11736,,2122,,8555,,1059,23,380,69,265253,8584,30899702,Asia,2633,14562,116,,,34
183,Greenland,11565,,12,,2761,,8792,8,203141,211,164926,2896945,56931,North America,5,4744,0,,,154433
184,Bermuda,11316,,122,,10983,,211,,182808,1971,781089,12618358,61901,North America,5,507,0,,,3409
185,Liechtenstein,11238,,75,,10542,,621,8,293367,1958,80413,2099172,38307,Europe,3,511,0,,,16211
186,Dominica,10801,,57,,9947,,797,,149435,789,162148,2243363,72279,North America,7,1268,0,,,11027
187,Bhutan,10078,,6,,6455,,3617,,12830,8,1916594,2439948,785506,Asia,78,130918,0,,,4605
188,Saint Martin,9827,,63,,1399,,8365,7,247257,1585,78366,1971769,39744,North America,4,631,1,,,210472
189,Eritrea,9687,,103,,9555,,29,,2671,28,23693,6533,3626695,Africa,374,35211,153,,,8
190,Sint Maarten,9526,,85,,9380,,61,10,218126,1946,62056,1420956,43672,North America,5,514,1,,,1397
191,Monaco,9188,,51,,8960,,177,4,231453,1285,54960,1384487,39697,Europe,4,778,1,,,4459
192,Niger,8738,,303,,8406,,29,1,341,12,226119,8820,25637547,Africa,2934,84612,113,,,1
193,Comoros,8020,,160,,7812,,48,,8912,178,,,899881,Africa,112,5624,,,,53
194,Guinea-Bissau,7907,,166,,6935,,806,6,3868,81,122275,59821,2044022,Africa,259,12313,17,,,394
195,Sierra Leone,7663,,125,,N/A,N/A,N/A,,930,15,259958,31540,8242172,Africa,1076,65937,32,,,332
196,Caribbean Netherlands,7514,,31,,7369,,114,,282248,1164,30126,1131620,26622,North America,4,859,1,,,4282
197,Antigua and Barbuda,7408,,135,,7189,,84,1,74636,1360,18901,190429,99255,North America,13,735,5,,,846
198,Liberia,7360,,290,,5747,,1323,2,1401,55,139824,26623,5251969,Africa,714,18110,38,,,252
199,Chad,7214,,190,,4874,,2150,,420,11,191341,11127,17195939,Africa,2384,90505,90,,,125
200,St. Vincent Grenadines,6732,,104,,6555,,73,17,60368,933,97794,876950,111516,North America,17,1072,1,,,655
201,British Virgin Islands,6050,,62,,N/A,N/A,N/A,6,197971,2029,99936,3270157,30560,North America,5,493,0,,,2258
202,Sao Tome and Principe,5926,,71,,5845,,10,,26243,314,29036,128584,225813,Africa,38,3180,8,,,44
203,Turks and Caicos,5846,,36,,5763,,47,4,147723,910,419792,10607773,39574,North America,7,1099,0,,,1188
204,Solomon Islands,5790,,83,,1530,,4177,1,8105,116,5117,7163,714412,Australia/Oceania,123,8607,140,,,5847
205,Saint Kitts and Nevis,5523,,42,,5449,,32,1,102629,780,65141,1210462,53815,North America,10,1281,1,,,595
206,St. Barth,3735,,6,,N/A,N/A,N/A,,376285,604,56491,5691215,9926,North America,3,1654,0,,,329136
207,Palau,3463,,5,,2485,,973,15,189910,274,34614,1898218,18235,Australia/Oceania,5,3647,1,,,53359
208,Kiribati,2833,,11,,1211,,1611,4,23137,90,,,122446,Australia/Oceania,43,11131,,,,13157
209,Anguilla,2506,,9,,2476,,21,4,164630,591,51382,3375509,15222,North America,6,1691,0,,,1380
210,Saint Pierre Miquelon,1058,,1,,1025,,32,1,184064,174,17358,3019833,5748,North America,5,5748,0,,,5567
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41587,641,20508,1878538,10917,Australia/Oceania,24,1560,1,,,824
213,Tonga,234,,,,38,,196,,2174,,,,107654,Australia/Oceania,460,,,,,1821
214,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
215,Falkland Islands,89,,,,N/A,N/A,N/A,,24410,,8632,2367526,3646,South America,41,,0,,,1097
216,Macao,79,,,,79,,0,,119,,5217,7859,663812,Asia,8403,,127,,,
217,Samoa,33,,,,3,,30,,165,,,,200571,Australia/Oceania,6078,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Vanuatu,15,,1,,6,,8,,47,3,23000,72128,318876,Australia/Oceania,21258,318876,14,,,25
220,Western Sahara,10,,1,,8,,1,,16,2,,,621340,Africa,62134,621340,,,,2
221,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59843,Australia/Oceania,8549,,,,,
223,Cook Islands,4,,,,,,4,,227,,863,49062,17590,Australia/Oceania,4398,,20,,,227
224,Saint Helena,2,,,,2,,0,,327,,,,6107,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,116995,Australia/Oceania,116995,,,,,
226,China,107851,144,4636,,101491,42,1724,10,75,3,160000000,111163,1439323776,Asia,13345,310467,9,0.1,,1
,Total:,94127460,5714,1383945,163,63872555,11256,28870960,18123,,,,,,North America,,,,,,
,Total:,112194414,114374,1333451,77,104094001,27795,6766962,30613,,,,,,Asia,,,,,,
,Total:,53303327,30,1248456,1,46303540,-151,5751331,13953,,,,,,South America,,,,,,
,Total:,150621431,,1685107,,122819102,,26117222,16595,,,,,,Europe,,,,,,
,Total:,11441002,,247646,,10448753,,744603,1984,,,,,,Africa,,,,,,
,Total:,3301930,17802,7473,16,2977246,118,317211,257,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,424990285,137920,5906093,257,350515903,150646,68568289,81525,54522.3,757.7,,,,All,,,,,,
