#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
25,Israel,3142818,,9138,,2757352,,376328,1229,336995,980,41373364,4436346,9326000,Asia,3,1021,0,,,40353
26,Canada,3118485,,34637,,2905492,,178356,1140,81487,905,56795249,1484069,38269955,North America,12,1105,1,,,4660
27,Portugal,2915971,31431,20222,51,2266939,40391,628810,180,287308,1992,33409187,3291782,10149272,Europe,3,502,0,3097,5,61956
28,Malaysia,2914220,10089,32034,9,2812614,6460,69572,137,88237,970,44986306,1362097,33027251,Asia,11,1031,1,305,0.3,2107
29,Australia,2728540,22839,4201,45,2466254,,258085,291,105058,162,61612092,2372278,25971705,Australia/Oceania,10,6182,0,879,2,9937
30,Thailand,2497001,10879,22294,20,2383673,8285,91034,542,35631,318,17270775,246446,70079401,Asia,28,3143,4,155,0.3,1299
31,Romania,2401821,16108,60642,75,1985922,,355257,1065,126193,3186,19685441,1034283,19032926,Europe,8,314,1,846,4,18665
32,Chile,2371833,34328,39987,57,1781141,3708,550705,601,122399,2064,30693072,1583919,19377925,South America,8,485,1,1772,3,28419
33,Switzerland,2354832,,12895,,1456484,30548,885453,194,268952,1473,17353304,1981971,8755578,Europe,4,679,1,,,101130
34,Vietnam,2341971,14112,38324,63,2112715,6802,190932,2203,23720,388,77305873,782960,98735454,Asia,42,2576,1,143,0.6,1934
35,Sweden,2287785,,16143,,1400976,17708,870666,106,224299,1583,17101699,1676684,10199717,Europe,4,632,1,,,85362
36,Iraq,2248199,3589,24516,17,2147381,5259,76302,200,53964,588,17571087,421766,41660717,Asia,19,1699,2,86,0.4,1832
37,Austria,2056928,29324,14232,18,1693812,23755,348884,201,226325,1566,146809309,16153532,9088372,Europe,4,639,0,3227,2,38388
38,Greece,2047849,10980,24094,95,1806264,36786,217491,567,198016,2330,58922413,5697490,10341820,Europe,5,429,0,1062,9,21030
39,Denmark,1914078,34671,3881,18,1339801,39228,570396,34,328612,666,121438755,20848778,5824742,Europe,3,1501,0,5952,3,97926
40,Bangladesh,1861532,8345,28589,29,1602550,8159,230393,1516,11126,171,12726409,76067,167306170,Asia,90,5852,13,50,0.2,1377
41,Serbia,1768343,10602,13991,63,1470588,17258,283764,154,203698,1612,8324359,958893,8681217,Europe,5,620,1,1221,7,32687
42,Hungary,1616846,,41741,,1347698,,227407,168,168050,4338,10207444,1060931,9621213,Europe,6,230,1,,,23636
43,Pakistan,1459773,4973,29478,30,1339498,5766,90797,1681,6410,129,25378187,111441,227728437,Asia,156,7725,9,22,0.1,399
44,Jordan,1330107,15864,13320,20,1179709,15919,137078,1196,128331,1285,15072131,1454182,10364679,Asia,8,778,1,1531,2,13225
45,Georgia,1314603,19098,15212,38,1089091,17531,210300,,330556,3825,14905096,3747871,3976950,Asia,3,261,0,4802,10,52880
46,Kazakhstan,1270954,4826,13340,,1156981,13874,100633,528,66421,697,11575012,604917,19134864,Asia,15,1434,2,252,,5259
47,Ireland,1205914,,6228,,902444,23817,297242,63,239947,1239,11015471,2191808,5025747,Europe,4,807,0,,,59144
48,Morocco,1147243,1202,15593,18,1104090,4415,27560,293,30505,415,11237010,298791,37608226,Africa,33,2412,3,32,0.5,733
49,Slovakia,1117055,15549,17958,20,899981,7591,199116,267,204444,3287,5786354,1059023,5463861,Europe,5,304,1,2846,4,36442
50,Cuba,1053560,1340,8439,8,1037798,1737,7323,44,93107,746,12786630,1130002,11315586,North America,11,1341,1,118,0.7,647
51,S. Korea,1009688,38670,6873,15,654621,5826,348194,272,19667,134,15804065,307834,51339580,Asia,51,7470,3,753,0.3,6782
52,Bulgaria,993255,,33728,,699898,,259629,585,144684,4913,8657153,1261059,6864985,Europe,7,204,1,,,37819
53,Croatia,983780,4780,14137,59,917608,8706,52035,185,242020,3478,4328022,1064737,4064873,Europe,4,288,1,1176,15,12801
54,Nepal,966405,1183,11814,11,909343,8704,45248,100,32243,394,5275498,176013,29972147,Asia,31,2537,6,39,0.4,1510
55,Lebanon,965627,,9694,,682977,,272956,186,142493,1430,4795578,707659,6776676,Asia,7,699,1,,,40279
56,Tunisia,940223,,26612,,828324,,85287,200,78249,2215,4119762,342861,12015844,Africa,13,452,3,,,7098
57,Norway,883388,,1467,,88952,,792969,47,160942,267,9852076,1794923,5488856,Europe,6,3742,1,,,144469
58,Bolivia,871749,1857,21129,27,720322,4456,130298,220,73091,1772,2653186,222454,11926911,South America,14,564,4,156,2,10925
59,UAE,857657,2015,2264,2,784650,1531,70743,,85077,225,128148364,12711921,10080960,Asia,12,4453,0,200,0.2,7017
60,Slovenia,794443,7458,5975,16,597799,14174,190669,133,382055,2873,2526652,1215091,2079394,Europe,3,348,1,3587,8,91695
61,Belarus,777391,8315,6147,15,765467,1477,5777,,82313,651,11945183,1264795,9444364,Europe,12,1536,1,880,2,612
62,Lithuania,749614,8923,7986,14,635002,1174,106626,95,281632,3000,7407864,2783152,2661681,Europe,4,333,0,3352,5,40060
63,Ecuador,739297,,34572,,N/A,N/A,N/A,759,40913,1913,2470170,136699,18070186,South America,24,523,7,,,14435
64,Panama,725068,,7824,,671221,,46023,83,163929,1769,5301944,1198707,4423053,North America,6,565,1,,,10405
65,Costa Rica,721971,,7641,,580204,,134126,128,139692,1478,3324431,643234,5168310,North America,7,676,2,,,25952
66,Uruguay,719948,,6625,,647490,,65833,158,206115,1897,5353887,1532776,3492935,South America,5,527,1,,,18847
67,Guatemala,709910,,16495,,648050,,45365,5,38490,894,3658004,198332,18443807,North America,26,1118,5,,,2460
68,Saudi Arabia,708897,3260,8954,1,666697,3878,33246,1087,19869,251,38678224,1084084,35678251,Asia,50,3985,1,91,0.03,932
69,Azerbaijan,698654,7474,8871,25,646378,4840,43405,,67930,863,6267457,609382,10284937,Asia,15,1159,2,727,2,4220
70,Sri Lanka,618520,1331,15595,23,581205,435,21720,,28693,723,6155804,285566,21556478,Asia,35,1382,4,62,1,1008
71,Paraguay,605005,,17558,,527537,,59910,210,83194,2414,2416585,332302,7272250,South America,12,414,3,,,8238
72,Kuwait,578819,4232,2510,2,522882,4712,53427,87,132414,574,7110604,1626669,4371267,Asia,8,1742,1,968,0.5,12222
73,Dominican Republic,561657,,4322,,552489,,4846,124,50961,392,2988770,271179,11021404,North America,20,2550,4,,,440
74,Myanmar,537901,332,19310,,514076,124,4515,,9782,351,6521501,118591,54991627,Asia,102,2848,8,6,,82
75,Palestine,525120,,4883,,463479,,56758,105,99260,923,3078533,581913,5290366,Asia,10,1083,2,,,10729
76,Finland,514892,,2058,,46000,,466834,37,92699,371,9531275,1715970,5554452,Europe,11,2699,1,,,84047
77,Venezuela,494835,,5481,,472220,,17134,230,17481,194,3359014,118662,28307389,South America,57,5165,8,,,605
78,Moldova,467271,3037,10768,13,407139,4542,49364,283,116265,2679,2833736,705084,4019004,Europe,9,373,1,756,3,12283
79,Ethiopia,466455,,7356,,400734,,58365,232,3903,62,4382926,36677,119500320,Africa,256,16245,27,,,488
80,Libya,450118,4242,6067,15,399458,2167,44593,133,64117,864,2276391,324259,7020278,Africa,16,1157,3,604,2,6352
81,Latvia,450105,7234,4951,6,330746,4751,114408,72,242916,2672,6249863,3372973,1852924,Europe,4,374,0,3904,3,61745
82,Mongolia,448671,637,2124,3,313256,,133291,192,133436,632,4030048,1198544,3362453,Asia,7,1583,1,189,0.9,39641
83,Egypt,437350,,22877,,369011,,45462,122,4149,217,3693367,35038,105410797,Africa,241,4608,29,,,431
84,Bahrain,413372,,1411,,352928,,59033,22,230197,786,8933720,4974977,1795731,Asia,4,1273,0,,,32874
85,Honduras,397548,,10548,,127289,,259711,105,39145,1039,1189896,117165,10155747,North America,26,963,9,,,25573
86,Singapore,390071,,868,,355611,,33592,23,65849,147,22779662,3845492,5923731,Asia,15,6825,0,,,5671
87,Armenia,389957,2467,8086,5,350636,2280,31235,,131207,2721,2778485,934862,2972079,Asia,8,368,1,830,2,10509
88,Estonia,380946,7048,2059,3,281398,732,97489,15,286866,1551,2905256,2187762,1327958,Europe,3,645,0,5307,2,73413
89,Bosnia and Herzegovina,354325,,14672,,192218,,147435,,109082,4517,1643253,505887,3248258,Europe,9,221,2,,,45389
90,Oman,352187,2084,4172,14,325860,6640,22155,60,66281,785,25000000,4704975,5313524,Asia,15,1274,0,392,3,4170
91,Qatar,345623,912,652,,331872,2019,13099,42,123094,232,3322562,1183331,2807805,Asia,8,4306,1,325,,4665
92,Kenya,322043,,5607,,295697,,20739,11,5786,101,3254043,58464,55658676,Africa,173,9927,17,,,373
93,Zambia,307206,201,3930,,300673,507,2603,45,15997,205,3204453,166864,19203990,Africa,63,4887,6,10,,136
94,North Macedonia,277137,,8549,,254862,,13726,,133032,4104,1814187,870850,2083238,Europe,8,244,1,,,6589
95,Cyprus,271420,,741,,124370,,146309,60,222224,607,9477138,7759382,1221378,Asia,4,1648,0,,,119790
96,Albania,263965,,3376,,246087,,14502,23,91885,1175,1686583,587090,2872784,Europe,11,851,2,,,5048
97,Algeria,257976,378,6646,6,171541,496,79789,27,5718,147,230861,5117,45113219,Africa,175,6788,195,8,0.1,1769
98,Botswana,256041,,2585,,248771,,4685,1,105484,1065,2026898,835042,2427300,Africa,9,939,1,,,1930
99,Nigeria,253685,,3139,,230126,,20420,11,1184,15,4116369,19210,214279253,Africa,845,68264,52,,,95
100,Zimbabwe,230402,,5362,,221027,,4013,12,15150,353,2003328,131730,15207891,Africa,66,2836,8,,,264
101,Uzbekistan,228796,887,1584,3,212183,452,15029,23,6682,46,1377915,40240,34242584,Asia,150,21618,25,26,0.09,439
102,Runion,226005,,531,,165236,,60238,60,249590,586,1424291,1572926,905504,Africa,4,1705,1,,,66524
103,Mozambique,224339,30,2183,,217112,223,5044,13,6871,67,1236564,37873,32650149,Africa,146,14957,26,0.9,,154
104,Montenegro,223462,501,2601,2,216382,680,4479,60,355722,4140,1129125,1797417,628193,Europe,3,242,1,798,3,7130
105,Kyrgyzstan,199436,110,2902,3,190709,341,5825,131,29785,433,1907195,284835,6695790,Asia,34,2307,4,16,0.4,870
106,Afghanistan,166191,479,7432,7,146973,123,11786,1124,4121,184,864805,21446,40325316,Asia,243,5426,47,12,0.2,292
107,Luxembourg,165958,,958,,133735,,31265,11,258416,1492,4003503,6233918,642213,Europe,4,670,0,,,48683
108,Uganda,162273,70,3557,5,99412,23,59304,177,3378,74,2376937,49477,48041165,Africa,296,13506,20,1,0.1,1234
109,Ghana,157541,,1412,,154938,,1191,5,4907,44,2241487,69814,32106594,Africa,204,22738,14,,,37
110,Namibia,156371,72,3980,3,148048,992,4343,8,59815,1522,929697,355626,2614253,Africa,17,657,3,28,1,1661
111,Maldives,148580,,282,1,130649,,17649,25,267365,507,2092571,3765513,555720,Asia,4,1971,0,,2,31759
112,Laos,136438,290,569,4,7660,,128209,,18329,76,980587,131730,7443889,Asia,55,13082,8,39,0.5,17223
113,El Salvador,135109,,3933,6,120327,,10849,56,20664,602,1627890,248973,6538413,North America,48,1662,4,,0.9,1659
114,Rwanda,129125,,1446,,45522,,82157,3,9591,107,4557626,338511,13463727,Africa,104,9311,3,,,6102
115,Jamaica,125781,,2691,,71281,,51809,25,42183,902,806308,270411,2981785,North America,24,1108,4,,,17375
116,Cambodia,121773,111,3015,,118122,99,636,,7126,176,2804799,164139,17087898,Asia,140,5668,6,6,,37
117,Cameroon,116718,,1880,,106050,,8788,13,4229,68,1751774,63473,27598581,Africa,236,14680,16,,,318
118,Trinidad and Tobago,114765,,3454,,91028,,20283,22,81584,2455,585393,416141,1406718,North America,12,407,2,,,14419
119,Guadeloupe,113966,,795,,2250,,110921,21,284749,1986,830521,2075094,400233,North America,4,503,0,,,277141
120,Angola,98351,,1896,,95863,,592,2,2851,55,1388760,40261,34494243,Africa,351,18193,25,,,17
121,Martinique,92796,,841,,104,,91851,33,247587,2244,602739,1608157,374801,North America,4,446,1,,,245066
122,DRC,85510,,1278,,50930,,33302,,911,14,846704,9017,93897384,Africa,1098,73472,111,,,355
123,Senegal,85206,28,1956,1,81912,304,1338,8,4884,112,987626,56608,17446797,Africa,205,8920,18,2,0.06,77
124,Malawi,84795,,2570,,70368,,11857,67,4257,129,533146,26768,19917415,Africa,235,7750,37,,,595
125,Ivory Coast,80901,,786,,78526,,1589,,2951,29,1367281,49866,27418918,Africa,339,34884,20,,,58
126,French Guiana,76509,,383,,11254,,64872,13,245998,1231,572233,1839889,311015,South America,4,812,1,,,208582
127,Suriname,75402,150,1279,5,49292,4,24831,14,126723,2150,219289,368544,595015,South America,8,465,3,252,8,41732
128,Iceland,73530,,49,,63109,,10372,3,213269,142,1622222,4705148,344776,Europe,5,7036,0,,,30083
129,Malta,69000,158,569,4,65626,316,2805,5,155609,1283,1211456,2732080,443419,Europe,6,779,0,356,9,6326
130,Eswatini,68551,,1377,,66923,,251,11,58127,1168,461610,391420,1179322,Africa,17,856,3,,,213
131,Fiji,63274,,811,,60615,,1848,,69777,894,492980,543644,906807,Australia/Oceania,14,1118,2,,,2038
132,Madagascar,61434,,1307,,54687,,5440,224,2131,45,379426,13163,28825057,Africa,469,22054,76,,,189
133,Guyana,61404,,1180,,54740,,5484,14,77471,1489,515731,650677,792607,South America,13,672,2,,,6919
134,Sudan,58874,,3588,,40329,,14957,,1294,79,562941,12378,45480517,Africa,773,12676,81,,,329
135,Mauritania,58443,,964,,56386,,1093,30,12064,199,699456,144386,4844344,Africa,83,5025,7,,,226
136,Cabo Verde,55772,,396,,55067,,309,23,98604,700,400982,708928,565617,Africa,10,1428,1,,,546
137,Belize,53544,,629,,45711,,7204,4,130872,1537,471284,1151906,409134,North America,8,650,1,,,17608
138,Syria,51826,,3004,,40243,,8579,,2851,165,146269,8046,18177980,Asia,351,6051,124,,,472
139,French Polynesia,49521,,636,,N/A,N/A,N/A,7,174678,2243,,,283498,Australia/Oceania,6,446,,,,54268
140,Barbados,47777,,286,,35175,,12316,,165929,993,550098,1910487,287936,North America,6,1007,1,,,42773
141,Gabon,47247,,302,,42857,,4088,4,20458,131,1548158,670369,2309411,Africa,49,7647,1,,,1770
142,Channel Islands,43739,,135,,40278,,3326,,247927,765,1189402,6741916,176419,Europe,4,1307,0,,,18853
143,Seychelles,37771,,154,,35517,,2100,,380304,1551,,,99318,Africa,3,645,,,,21144
144,Curaao,37747,,246,,36150,,1351,3,228543,1489,458979,2778929,165164,North America,4,671,0,,,8180
145,Burundi,37562,,38,,773,,36751,,3016,3,345742,27760,12454762,Africa,332,327757,36,,,2951
146,Papua New Guinea,37390,,597,,35938,,855,7,4057,65,249149,27031,9217155,Australia/Oceania,247,15439,37,,,93
147,Andorra,36599,,147,,34223,,2229,14,472477,1898,249838,3225298,77462,Europe,2,527,0,,,28775
148,Togo,36557,,268,,33562,,2727,,4257,31,667349,77708,8587874,Africa,235,32044,13,,,318
149,Mayotte,36474,,187,,2964,,33323,,128746,660,176919,624489,283302,Africa,8,1515,2,,,117624
150,Guinea,36262,,428,,32499,,3335,49,2647,31,584223,42643,13700202,Africa,378,32010,23,,,243
151,Aruba,33282,,195,,32877,,210,9,309632,1814,177885,1654914,107489,North America,3,551,1,,,1954
152,Tanzania,33230,,789,,N/A,N/A,N/A,7,532,13,,,62444061,Africa,1879,79143,,,,517
153,Bahamas,32715,,749,,24968,,6998,9,81944,1876,211144,528869,399237,North America,12,533,2,,,17528
154,Lesotho,32258,,694,,22054,,9510,,14870,320,380776,175527,2169336,Africa,67,3126,6,,,4384
155,Mali,30156,,715,,26736,,2705,,1424,34,600838,28368,21179796,Africa,702,29622,35,,,128
156,Haiti,29593,,804,,24763,,4026,,2546,69,132422,11392,11624189,North America,393,14458,88,,,346
157,Mauritius,26584,,762,,25459,,363,,20848,598,358675,281284,1275135,Africa,48,1673,4,,,285
158,Benin,26498,,163,,25506,,829,5,2098,13,604310,47851,12629028,Africa,477,77479,21,,,66
159,Somalia,26067,,1335,,13182,,11550,,1570,80,400466,24125,16599461,Africa,637,12434,41,,,696
160,New Caledonia,25780,,284,,16131,,9365,25,88935,980,98964,341402,289875,Australia/Oceania,11,1021,3,,,32307
161,Congo,23705,,371,,20178,,3156,,4134,65,347815,60653,5734473,Africa,242,15457,16,,,550
162,Faeroe Islands,23585,,20,,7693,,15872,5,479770,407,756000,15378669,49159,Europe,2,2458,0,,,322871
163,Isle of Man,21889,28,73,,21340,,476,,255262,851,150753,1758032,85751,Europe,4,1175,1,327,,5551
164,Saint Lucia,21513,,341,,17841,,3331,5,116308,1844,128357,693949,184966,North America,9,542,1,,,18009
165,Burkina Faso,20679,,372,,20227,,80,,948,17,244764,11219,21816250,Africa,1055,58646,89,,,4
166,Timor-Leste,20403,75,122,,19749,,532,,15019,90,235744,173537,1358469,Asia,67,11135,6,55,,392
167,Taiwan,19144,43,851,,17034,65,1259,,801,36,10623807,444780,23885548,Asia,1248,28068,2,2,,53
168,New Zealand,17773,227,53,,15201,96,2519,,3553,11,6155735,1230630,5002100,Australia/Oceania,281,94379,1,45,,504
169,Nicaragua,17709,,217,,4225,,13267,,2623,32,,,6750240,North America,381,31107,,,,1965
170,Brunei,17404,,98,,16106,,1200,1,39184,221,705356,1588067,444160,Asia,26,4532,1,,,2702
171,Tajikistan,17344,,124,,17188,,32,,1756,13,,,9878994,Asia,570,79669,,,,3
172,South Sudan,16833,,137,,13077,,3619,1,1476,12,325097,28510,11403007,Africa,677,83234,35,,,317
173,Cayman Islands,15934,,15,,8553,,7366,6,237988,224,215963,3225591,66953,North America,4,4464,0,,,110017
174,Equatorial Guinea,15845,,182,,15521,,142,5,10732,123,273437,185209,1476372,Africa,93,8112,5,,,96
175,Djibouti,15510,,189,,15276,,45,,15343,187,275967,272989,1010908,Africa,65,5349,4,,,45
176,Hong Kong,15066,,213,,12916,,1937,,1984,28,32291326,4252218,7593995,Asia,504,35653,0,,,255
177,CAR,14023,,110,,6859,,7054,2,2825,22,81294,16378,4963626,Africa,354,45124,61,,,1421
178,Gibraltar,13649,70,101,,12410,164,1138,2,405316,2999,496030,14729918,33675,Europe,2,333,0,2079,,33794
179,San Marino,12884,,109,,11132,,1643,2,378440,3202,125140,3675723,34045,Europe,3,312,0,,,48260
180,Grenada,12834,,211,,11862,,761,,113220,1861,129032,1138300,113355,North America,9,537,1,,,6713
181,Gambia,11880,,364,,11461,,55,4,4705,144,135608,53710,2524804,Africa,213,6936,19,,,22
182,Yemen,11166,17,2028,2,7183,18,1955,23,362,66,265253,8592,30872718,Asia,2765,15223,116,0.6,0.06,63
183,Bermuda,10921,,118,,10332,,471,,176398,1906,764368,12346239,61911,North America,6,525,0,,,7608
184,Greenland,10821,,6,,2761,,8054,15,190086,105,164926,2897149,56927,North America,5,9488,0,,,141479
185,Dominica,9722,,51,,8666,,1005,,134521,706,152095,2104509,72271,North America,7,1417,0,,,13906
186,Liechtenstein,9672,61,74,,8942,,656,4,252513,1932,80413,2099392,38303,Europe,4,518,0,1593,,17127
187,Eritrea,9637,6,100,,9376,13,161,,2659,28,23693,6537,3624683,Africa,376,36247,153,2,,44
188,Saint Martin,9439,,61,,1399,,7979,7,237656,1536,78366,1973110,39717,North America,4,651,1,,,200896
189,Sint Maarten,9396,,81,,8863,,452,10,215248,1856,62056,1421607,43652,North America,5,539,1,,,10355
190,Monaco,8761,,46,,8362,,353,4,220758,1159,54960,1384871,39686,Europe,5,863,1,,,8895
191,Niger,8682,,302,,8157,,223,1,339,12,219395,8570,25601416,Africa,2949,84773,117,,,9
192,Comoros,7944,16,160,,7667,2,117,,8835,178,,,899120,Africa,113,5620,,18,,130
193,Guinea-Bissau,7749,,158,,6761,,830,6,3795,77,119689,58610,2042110,Africa,264,12925,17,,,406
194,Sierra Leone,7628,1,125,,N/A,N/A,N/A,,926,15,259958,31565,8235511,Africa,1080,65884,32,0.1,,328
195,Liberia,7276,,290,,5747,,1239,2,1387,55,139824,26648,5247084,Africa,721,18093,38,,,236
196,Caribbean Netherlands,7184,,29,,6944,,211,,269953,1090,30126,1132046,26612,North America,4,918,1,,,7929
197,Chad,7155,,190,,4874,,2091,,417,11,191341,11140,17176544,Africa,2401,90403,90,,,122
198,Antigua and Barbuda,6732,,127,,6318,,287,1,67848,1280,18901,190492,99222,North America,15,781,5,,,2893
199,St. Vincent Grenadines,6705,,99,,6170,,436,17,60133,888,97310,872720,111502,North America,17,1126,1,,,3910
200,Bhutan,6092,158,4,,3557,,2531,,7759,5,1514814,1929311,785158,Asia,129,196290,1,201,,3224
201,Sao Tome and Principe,5911,,71,,5758,,82,,26196,315,29036,128679,225646,Africa,38,3178,8,,,363
202,British Virgin Islands,5839,,51,,N/A,N/A,N/A,12,191117,1669,98247,3215731,30552,North America,5,599,0,,,12929
203,Turks and Caicos,5778,,35,,5614,,129,4,146086,885,419792,10613673,39552,North America,7,1130,0,,,3262
204,Saint Kitts and Nevis,5475,,37,,5221,,217,1,101768,688,65141,1210822,53799,North America,10,1454,1,,,4034
205,St. Barth,3435,,6,,N/A,N/A,N/A,,346096,605,56491,5691788,9925,North America,3,1654,0,,,298942
206,Solomon Islands,2790,,25,,132,,2633,5,3909,35,5117,7169,713720,Australia/Oceania,256,28549,139,,,3689
207,Palau,2556,61,,,1117,73,1439,18,140193,,26198,1436924,18232,Australia/Oceania,7,,1,3346,,78927
208,Anguilla,2384,,8,,2341,,35,4,156667,526,51382,3376618,15217,North America,6,1902,0,,,2300
209,Kiribati,1543,156,,,,,1543,,12609,,,,122371,Australia/Oceania,79,,,1275,,12609
210,Saint Pierre Miquelon,976,,1,,872,,103,1,169769,174,17273,3004523,5749,North America,6,5749,0,,,17916
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41556,641,20508,1877162,10925,Australia/Oceania,24,1561,1,,,824
213,Montserrat,163,,1,,161,,1,2,32620,200,7796,1560136,4997,North America,31,4997,1,,,200
214,Falkland Islands,89,,,,N/A,N/A,N/A,,24444,,8632,2370777,3641,South America,41,,0,,,1099
215,Macao,79,,,,79,,0,,119,,5217,7863,663449,Asia,8398,,127,,,
216,Samoa,33,,,,3,,30,,165,,,,200517,Australia/Oceania,6076,,,,,150
217,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
218,Western Sahara,10,,1,,8,,1,,16,2,,,620737,Africa,62074,620737,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Tonga,9,2,,,2,,7,,84,,,,107605,Australia/Oceania,11956,,,19,,65
221,Vanuatu,7,,1,,6,,0,,22,3,23000,72195,318581,Australia/Oceania,45512,318581,14,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59827,Australia/Oceania,8547,,,,,
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116946,Australia/Oceania,116946,,,,,
225,China,106340,43,4636,,100194,104,1510,6,74,3,160000000,111163,1439323776,Asia,13535,310467,9,0.03,,1
,Total:,91376216,36583,1341096,602,59309739,40556,30725381,27243,,,,,,North America,,,,,,
,Total:,103977588,344249,1303639,927,96151155,243898,6522794,27504,,,,,,Asia,,,,,,
,Total:,50372207,36335,1225056,89,42945474,8168,6201677,14895,,,,,,South America,,,,,,
,Total:,135258085,737567,1637127,1609,102781934,803793,30839024,18725,,,,,,Europe,,,,,,
,Total:,11188296,6246,241655,48,10051139,9142,895502,2363,,,,,,Africa,,,,,,
,Total:,2929678,23285,6615,45,2629345,169,293718,353,,,,,,Australia/Oceania,,,,,,
