#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
8,Germany,12692042,177515,120924,214,8989100,150300,3582018,2274,150705,1436,104701826,1243225,84217904,Europe,7,696,1,2108,3,42533
9,Italy,12205474,70852,151684,388,10503380,110840,1550410,1119,202353,2515,181678193,3012016,60317799,Europe,5,398,0,1175,6,25704
10,Spain,10707286,34380,96906,310,7996440,162508,2613940,1459,228866,2071,471036328,10068296,46784115,Europe,4,483,0,735,7,55872
11,Argentina,8766174,18573,124585,236,8480557,18764,161032,1884,191120,2716,33602893,732609,45867424,South America,5,368,1,405,5,3511
12,Iran,6860255,25034,134053,167,6351542,24342,374660,3489,80018,1564,46144867,538235,85733678,Asia,12,640,2,292,2,4370
13,Colombia,6026988,3731,137439,138,5844659,4824,44890,342,116438,2655,32794013,633564,51761146,South America,9,377,2,72,3,867
14,Netherlands,5842989,53506,21414,12,3547597,36225,2273978,188,339782,1245,21107399,1227439,17196288,Europe,3,803,1,3111,0.7,132237
15,Poland,5438029,22267,108515,378,4693111,33237,636403,1092,143941,2872,32510613,860537,37779461,Europe,7,348,1,589,10,16845
16,Mexico,5300537,7831,312965,146,4540098,21074,447474,4798,40423,2387,14674155,111908,131126411,North America,25,419,9,60,1,3413
17,Indonesia,4901328,57049,145455,134,4349848,26747,406025,1839,17618,523,78506109,282186,278207416,Asia,57,1913,4,205,0.5,1459
18,Ukraine,4572417,29724,103255,305,3811630,23235,657532,177,105579,2384,19113493,441338,43308107,Europe,9,419,2,686,7,15183
19,Japan,3975779,63581,20494,135,3097748,87281,857537,1403,31592,163,36512191,290126,125849223,Asia,32,6141,3,505,1,6814
20,South Africa,3645269,2364,97431,181,3511001,2752,36837,546,60233,1610,22723984,375482,60519472,Africa,17,621,3,39,3,609
21,Philippines,3641940,2010,55146,,3514489,6293,72305,312,32534,493,27792157,248272,111942571,Asia,31,2030,4,18,,646
22,Israel,3474127,22594,9651,27,3226276,,238200,971,372521,1035,41373364,4436346,9326000,Asia,3,966,0,2423,3,25541
23,Peru,3449712,,208466,,N/A,N/A,N/A,1288,102318,6183,26556891,787676,33715493,South America,10,162,1,,,45100
24,Belgium,3447539,7311,29724,30,2381107,31678,1036708,370,295385,2547,31149246,2668870,11671324,Europe,3,393,0,626,3,88825
25,Czechia,3422981,19459,37946,27,3187519,27891,197516,254,318679,3533,51855091,4827698,10741164,Europe,3,283,0,1812,3,18389
26,Canada,3209504,5254,35663,83,3038033,6735,135808,912,83847,932,57357225,1498435,38278083,North America,12,1073,1,137,2,3548
27,Portugal,3111858,18135,20620,55,2554403,30112,536835,147,306631,2032,33409187,3292018,10148544,Europe,3,492,0,1787,5,52898
28,Malaysia,3083683,22133,32180,31,2868538,7584,182965,194,93339,974,46639582,1411719,33037448,Asia,11,1027,1,670,0.9,5538
29,Australia,2946681,24983,4668,50,2745617,,196396,222,113426,180,62445384,2403689,25978978,Australia/Oceania,9,5565,0,962,2,7560
30,Chile,2677692,22845,40698,32,1835944,9401,801050,880,138154,2100,31710404,1636079,19381955,South America,7,476,1,1179,2,41330
31,Thailand,2622600,14373,22492,27,2467383,11551,132725,687,37421,321,17270775,246431,70083695,Asia,27,3116,4,205,0.4,1894
32,Romania,2596269,21885,61880,195,2167427,32378,366962,1155,136432,3252,20356569,1069721,19029787,Europe,7,308,1,1150,10,19284
33,Switzerland,2596064,16051,13095,3,1711204,19268,871765,194,296451,1495,18064494,2062832,8757132,Europe,3,669,0,1833,0.3,99549
34,Vietnam,2572087,31814,39122,85,2242273,9326,290692,2926,26045,396,77963670,789450,98756969,Asia,38,2524,1,322,0.9,2944
35,Sweden,2409081,,16543,,1621089,47685,771449,92,236155,1622,17964116,1760970,10201263,Europe,4,617,1,,,75623
36,Austria,2324406,25177,14427,35,2003110,33736,306869,198,255721,1587,151881056,16709260,9089634,Europe,4,630,0,2770,4,33760
37,Denmark,2288628,40778,4139,30,1706510,42810,577979,31,392881,711,123568921,21212664,5825243,Europe,3,1407,0,7000,5,99220
38,Iraq,2281566,2984,24764,35,2200244,5938,56558,229,54736,594,17766825,426237,41682965,Asia,18,1683,2,72,0.8,1357
39,Greece,2216411,21412,24917,81,1977370,17580,214124,489,214341,2410,61782277,5974743,10340574,Europe,5,415,0,2071,8,20707
40,Bangladesh,1919102,4746,28872,34,1703309,11417,186921,1289,11468,173,13064245,78067,167346486,Asia,87,5796,13,28,0.2,1117
41,Serbia,1855174,7134,14553,59,1619374,17217,221247,173,213721,1677,8546068,984530,8680356,Europe,5,596,1,822,7,25488
42,Hungary,1721483,4411,42754,123,1468444,17813,210285,211,178937,4444,10520765,1093565,9620613,Europe,6,225,1,458,13,21858
43,Jordan,1508950,18477,13554,22,1306415,17728,188981,1234,145551,1307,15693789,1513797,10367168,Asia,7,765,1,1782,2,18229
44,Pakistan,1488958,2597,29828,27,1383725,3804,75405,1588,6535,131,25847205,113447,227834082,Asia,153,7638,9,11,0.1,331
45,Georgia,1480841,19049,15628,51,1289168,18409,176045,,372374,3930,15395891,3871464,3976762,Asia,3,254,0,4790,13,44268
46,S. Korea,1462421,57175,7163,61,803005,10898,652253,314,28485,140,15804065,307827,51340661,Asia,35,7167,3,1114,1,12704
47,Kazakhstan,1292393,1173,13487,14,1230842,5904,48064,528,67522,705,11575012,604743,19140385,Asia,15,1419,2,61,0.7,2511
48,Slovakia,1268569,18896,18123,18,1004679,14633,245767,230,232172,3317,6057611,1108655,5463926,Europe,4,301,1,3458,3,44980
49,Ireland,1255571,,6291,,1086445,,162835,67,249760,1251,11178132,2223573,5027103,Europe,4,799,0,,,32391
50,Morocco,1156356,822,15820,18,1128575,2235,11961,293,30739,421,11237010,298706,37618981,Africa,33,2378,3,22,0.5,318
51,Cuba,1062154,630,8476,,1049295,1057,4383,37,93868,749,12920253,1141827,11315416,North America,11,1335,1,56,,387
52,Norway,1049811,,1513,,88952,,959346,25,191226,276,9852076,1794583,5489897,Europe,5,3628,1,,,174748
53,Bulgaria,1049543,6589,34686,95,757444,5848,257413,601,152912,5054,8925539,1300396,6863707,Europe,7,198,1,960,14,37503
54,Lebanon,1023935,3731,9872,17,682977,,331086,186,151114,1457,4795578,707737,6775928,Asia,7,686,1,551,3,48862
55,Croatia,1021777,3410,14584,47,977885,5055,29308,171,251406,3588,4419159,1087324,4064253,Europe,4,279,1,839,12,7211
56,Nepal,974039,498,11902,2,942737,1835,19400,100,32484,397,5350721,178446,29985050,Asia,31,2519,6,17,0.07,647
57,Tunisia,967052,,27119,,889891,,50042,200,80461,2256,4206888,350023,12018884,Africa,12,443,3,,,4164
58,Bolivia,885004,1270,21314,13,755941,2717,107749,220,74178,1786,2666178,223470,11930828,South America,13,560,4,106,1,9031
59,UAE,870358,930,2288,1,806286,2689,61784,,86312,227,132301629,13120088,10083898,Asia,12,4407,0,92,0.10,6127
60,Slovenia,858670,7122,6121,22,716640,11709,135909,130,412941,2944,2547049,1224896,2079401,Europe,2,340,1,3425,11,65360
61,Belarus,843717,5146,6278,13,828579,4689,8860,,89336,665,12161006,1287657,9444288,Europe,11,1504,1,545,1,938
62,Lithuania,826841,6300,8172,29,718219,16552,100450,92,310754,3071,7588190,2851895,2660754,Europe,3,326,0,2368,11,37752
63,Ecuador,800320,,35038,,N/A,N/A,N/A,759,44273,1938,2470170,136649,18076778,South America,23,516,7,,,17780
64,Uruguay,788676,6120,6794,16,734803,8325,47079,162,225773,1945,5537584,1585233,3493231,South America,4,514,1,1752,5,13477
65,Costa Rica,766520,,7806,,595250,,163464,152,148279,1510,3544847,685730,5169453,North America,7,662,1,,,31621
66,Azerbaijan,752605,4687,9105,28,696565,6506,46935,,73159,885,6414158,623510,10287182,Asia,14,1130,2,456,3,4562
67,Panama,743653,,7960,,716681,,19012,83,168068,1799,5404570,1221448,4424724,North America,6,556,1,,,4297
68,Guatemala,735957,,16643,,671717,,47597,5,39885,902,3765637,204078,18451968,North America,25,1109,5,,,2580
69,Saudi Arabia,732596,1982,8975,1,698842,3372,24779,1010,20526,251,39714549,1112714,35691592,Asia,49,3977,1,56,0.03,694
70,Sri Lanka,630599,1252,15874,30,595649,304,19076,,29250,736,6205382,287837,21558681,Asia,34,1358,3,58,1,885
71,Paraguay,628574,2219,18027,63,581281,3685,29266,187,86409,2478,2487668,341976,7274404,South America,12,404,3,305,9,4023
72,Kuwait,606035,2166,2522,1,571142,5239,32371,96,138591,577,7357729,1682605,4372821,Asia,7,1734,1,495,0.2,7403
73,Finland,586809,4426,2215,1,46000,,538594,37,105643,399,9732091,1752058,5554663,Europe,9,2508,1,797,0.2,96962
74,Dominican Republic,570236,534,4349,2,563243,481,2644,73,51726,395,3054996,277120,11024077,North America,19,2535,4,48,0.2,240
75,Palestine,558862,,5027,,507410,,46425,127,105579,950,3078533,581592,5293290,Asia,9,1053,2,,,8771
76,Myanmar,550824,2467,19314,3,518884,808,12626,,10015,351,6744468,122625,55000582,Asia,100,2848,8,45,0.05,230
77,Latvia,533871,11105,5041,12,387891,3770,140939,77,288203,2721,6448589,3481181,1852414,Europe,3,367,0,5995,6,76084
78,Venezuela,506977,,5556,,488063,,13358,230,17911,196,3359014,118670,28305416,South America,56,5095,8,,,472
79,Singapore,497997,19420,913,7,450815,10432,46269,24,84052,154,22888183,3863075,5924861,Asia,12,6489,0,3278,1,7809
80,Moldova,487283,1720,10982,20,444553,3572,31748,174,121252,2733,2925853,728046,4018775,Europe,8,366,1,428,5,7900
81,Libya,475604,2490,6143,8,426540,4053,42921,132,67725,875,2359216,335947,7022576,Africa,15,1143,3,355,1,6112
82,Bahrain,473462,4839,1429,2,421533,6419,50500,20,263445,795,9204288,5121477,1797194,Asia,4,1258,0,2693,1,28099
83,Ethiopia,467691,116,7428,2,409240,174,51023,147,3911,62,4438797,37123,119570556,Africa,256,16097,27,1.0,0.02,427
84,Mongolia,457475,609,2148,2,313256,,142071,192,136001,639,4030048,1198081,3363753,Asia,7,1566,1,181,0.6,42236
85,Egypt,457081,,23409,,388943,,44729,122,4334,222,3693367,35022,105458331,Africa,231,4505,29,,,424
86,Estonia,427010,3514,2122,7,308610,1325,116278,27,321549,1598,2985525,2248170,1327980,Europe,3,626,0,2646,5,87560
87,Armenia,408381,1307,8201,15,379126,3514,21054,,137400,2759,2833813,953435,2972215,Asia,7,362,1,440,5,7084
88,Honduras,404764,,10608,,127289,,266867,105,39840,1044,1263329,124348,10159623,North America,25,958,8,,,26267
89,Oman,369190,1511,4216,5,345129,1535,19845,78,69439,793,25000000,4702140,5316728,Asia,14,1261,0,284,0.9,3733
90,Bosnia and Herzegovina,364610,,15096,,192218,,157296,,112265,4648,1671944,514799,3247759,Europe,9,215,2,,,48432
91,Qatar,351949,547,658,,343536,982,7755,36,125347,234,3346462,1191843,2807805,Asia,8,4267,1,195,,2762
92,Kenya,322517,20,5632,,302866,37,14019,4,5792,101,3304677,59343,55687869,Africa,173,9888,17,0.4,,252
93,Zambia,309870,291,3939,1,303332,189,2599,5,16125,205,3232314,168203,19216699,Africa,62,4879,6,15,0.05,135
94,Cyprus,295686,2646,791,3,124370,,170525,60,242049,648,9477138,7758010,1221594,Asia,4,1544,0,2166,2,139592
95,North Macedonia,288750,1269,8793,25,269862,848,10095,,138607,4221,1852018,889011,2083235,Europe,7,237,1,609,12,4846
96,Runion,278494,21707,603,38,250359,34187,27532,49,307504,666,1424291,1572654,905661,Africa,3,1502,1,23968,42,30400
97,Albania,268491,187,3420,6,257091,974,7980,23,93463,1191,1714529,596834,2872707,Europe,11,840,2,65,2,2778
98,Algeria,262570,405,6753,9,175366,318,80451,25,5818,150,230861,5115,45132716,Africa,172,6683,195,9,0.2,1783
99,Botswana,260491,,2603,,253947,,3941,1,107266,1072,2026898,834640,2428469,Africa,9,933,1,,,1623
100,Nigeria,254016,,3141,,230397,,20478,11,1185,15,4177940,19486,214405269,Africa,844,68260,51,,,96
101,Uzbekistan,234063,302,1607,3,219156,1078,13300,23,6833,47,1377915,40226,34254516,Asia,146,21316,25,9,0.09,388
102,Zimbabwe,231603,,5374,,223337,,2892,12,15224,353,2030669,133481,15213214,Africa,66,2831,7,,,190
103,Montenegro,227045,353,2641,3,221413,581,2991,60,361424,4204,1146795,1825540,628195,Europe,3,238,1,562,5,4761
104,Mozambique,224767,48,2189,,218558,125,4020,13,6880,67,1251954,38319,32671766,Africa,145,14925,26,1,,123
105,Kyrgyzstan,200121,55,2932,2,193178,207,4011,131,29876,438,1907195,284722,6698439,Asia,33,2285,4,8,0.3,599
106,Luxembourg,175408,552,979,3,156877,116,17552,11,273024,1524,4039211,6287062,642464,Europe,4,656,0,859,5,27320
107,Afghanistan,171422,346,7504,3,149999,172,13919,1124,4249,186,879184,21791,40346927,Asia,235,5377,46,9,0.07,345
108,Uganda,162802,47,3575,1,99684,58,59543,97,3386,74,2414784,50228,48076858,Africa,295,13448,20,1.0,0.02,1238
109,Maldives,161113,1037,289,,145029,1073,15795,25,289796,520,2139659,3848626,555954,Asia,3,1924,0,1865,,28411
110,Ghana,157992,75,1429,3,156085,121,478,3,4918,44,2275959,70852,32122576,Africa,203,22479,14,2,0.09,15
111,Namibia,156843,36,3995,,152182,155,666,5,59969,1527,940126,359460,2615386,Africa,17,655,3,14,,255
112,El Salvador,147786,,4011,9,123870,,19905,153,22600,613,1693464,258970,6539216,North America,44,1630,4,,1,3044
113,Laos,139685,441,598,1,7660,,131427,,18759,80,997658,133977,7446486,Asia,53,12452,7,59,0.1,17650
114,Rwanda,129326,15,1452,,45522,,82352,,9600,108,4675124,347034,13471646,Africa,104,9278,3,1,,6113
115,Jamaica,127233,70,2750,,73688,227,50795,25,42666,922,825252,276735,2982103,North America,23,1084,4,23,,17033
116,Cambodia,124139,184,3015,,119196,236,1928,,7262,176,2826981,165383,17093589,Asia,138,5670,6,11,,113
117,Trinidad and Tobago,120895,,3531,,95743,,21621,22,85934,2510,596000,423648,1406829,North America,12,398,2,,,15369
118,Guadeloupe,119534,,808,,2250,,116476,21,298660,2019,855965,2138656,400235,North America,3,495,0,,,291019
119,Cameroon,118675,,1915,,106050,,10710,13,4298,69,1751774,63436,27614880,Africa,233,14420,16,,,388
120,Martinique,101298,,854,,104,,100340,26,270276,2279,645857,1723232,374794,North America,4,439,1,,,267720
121,Angola,98514,,1898,,96377,,239,,2854,55,1401427,40598,34519502,Africa,350,18187,25,,,7
122,Iceland,93933,1712,56,1,75685,,18192,2,272404,162,1682013,4877804,344830,Europe,4,6158,0,4965,3,52756
123,DRC,85793,,1316,,50930,,33547,,913,14,846704,9011,93964641,Africa,1095,71402,111,,,357
124,Senegal,85454,14,1957,,83284,85,213,5,4895,112,999537,57255,17457684,Africa,204,8921,17,0.8,,12
125,Malawi,85065,32,2599,1,73208,341,9258,67,4268,130,539131,27052,19929610,Africa,234,7668,37,2,0.05,465
126,Ivory Coast,81213,,791,,79003,,1419,,2960,29,1384681,50471,27435029,Africa,338,34684,20,,,52
127,French Guiana,77349,70,385,,11254,,65710,8,248546,1237,583564,1875170,311206,South America,4,808,1,225,,211146
128,Suriname,77203,167,1303,4,49319,2,26581,9,129722,2189,224110,376564,595144,South America,8,457,3,281,7,44663
129,Malta,70211,122,593,1,67641,184,1977,3,158330,1337,1211456,2731901,443448,Europe,6,748,0,275,2,4458
130,Eswatini,68858,43,1384,,67269,11,205,11,58373,1173,468627,397270,1179617,Africa,17,852,3,36,,174
131,Fiji,63509,,820,,61685,,1004,,70024,904,494533,545261,906966,Australia/Oceania,14,1106,2,,,1107
132,Madagascar,62844,,1335,,56500,,5009,224,2179,46,387097,13421,28842619,Africa,459,21605,75,,,174
133,Guyana,62265,,1196,,59398,,1671,9,78548,1509,524656,661859,792700,South America,13,663,2,,,2108
134,Sudan,59903,,3831,,40329,,15743,,1316,84,562941,12371,45505759,Africa,760,11878,81,,,346
135,Mauritania,58577,2,973,,57377,34,227,30,12084,201,721620,148869,4847360,Africa,83,4982,7,0.4,,47
136,French Polynesia,56658,,637,,N/A,N/A,N/A,7,199825,2247,,,283538,Australia/Oceania,5,445,,,,79429
137,Cabo Verde,55846,2,400,,55370,4,76,23,98709,707,400982,708742,565766,Africa,10,1414,1,4,,134
138,Belize,55518,,632,,51305,,3581,6,135637,1544,485497,1186129,409312,North America,7,648,1,,,8749
139,Syria,53011,130,3035,3,43759,380,6217,,2915,167,146269,8042,18188464,Asia,343,5993,124,7,0.2,342
140,Barbados,52310,415,302,3,46793,1296,5215,,181667,1049,569535,1977930,287945,North America,6,953,1,1441,10,18111
141,Gabon,47446,,302,,44222,,2922,3,20533,131,1558188,674334,2310706,Africa,49,7651,1,,,1265
142,Channel Islands,47228,,139,,44178,,2911,,267644,788,1198282,6790749,176458,Europe,4,1269,0,,,16497
143,New Caledonia,40344,1958,284,,26333,1281,13727,40,139145,980,98964,341322,289943,Australia/Oceania,7,1021,3,6753,,47344
144,Seychelles,38766,646,159,2,37803,1066,804,,390263,1601,,,99333,Africa,3,625,,6503,20,8094
145,Papua New Guinea,38671,,610,,36743,,1318,7,4194,66,249149,27019,9221329,Australia/Oceania,238,15117,37,,,143
146,Curaao,38465,71,260,2,37455,137,750,3,232867,1574,474856,2874779,165180,North America,4,635,0,430,12,4541
147,Burundi,37902,19,38,,773,,37091,,3041,3,345742,27740,12463509,Africa,329,327987,36,2,,2976
148,Andorra,37361,84,150,1,36480,122,731,14,482295,1936,249838,3225173,77465,Europe,2,516,0,1084,13,9437
149,Togo,36693,33,271,,35145,,1277,,4270,32,677881,78891,8592658,Africa,234,31707,13,4,,149
150,Mayotte,36572,,187,,2964,,33421,,129018,660,176919,624130,283465,Africa,8,1516,2,,,117902
151,Guinea,36329,,436,,32684,,3209,49,2650,32,587607,42863,13708994,Africa,377,31443,23,,,234
152,Tanzania,33549,113,796,4,N/A,N/A,N/A,7,537,13,,,62486067,Africa,1863,78500,,2,0.06,521
153,Aruba,33531,18,198,,33271,47,62,7,311916,1842,177885,1654744,107500,North America,3,543,1,167,,577
154,Bahamas,32950,,766,,25440,,6744,9,82513,1918,215133,538736,399329,North America,12,521,2,,,16888
155,Lesotho,32434,,696,,23116,,8622,,14948,321,391628,180494,2169753,Africa,67,3117,6,,,3974
156,Mali,30286,21,717,1,28214,177,1355,,1429,34,610285,28795,21194198,Africa,700,29560,35,1.0,0.05,64
157,Haiti,29983,,807,,25103,,4073,,2579,69,132422,11389,11627606,North America,388,14408,88,,,350
158,Faeroe Islands,29065,,24,,7693,,21348,5,591185,488,769000,15641526,49164,Europe,2,2049,0,,,434220
159,Mauritius,28408,116,762,,25684,,1962,,22278,598,358675,281272,1275187,Africa,45,1673,4,91,,1539
160,Hong Kong,26670,1619,224,3,13232,,13214,,3511,29,34860499,4589633,7595488,Asia,285,33908,0,213,0.4,1740
161,Benin,26552,,163,,25506,,883,5,2101,13,604310,47821,12636863,Africa,476,77527,21,,,70
162,Somalia,26203,,1340,,13182,,11681,,1578,81,400466,24109,16610406,Africa,634,12396,41,,,703
163,Brunei,24659,667,98,,17546,132,7015,3,55505,221,711068,1600556,444263,Asia,18,4533,1,1501,,15790
164,Congo,23874,,375,,20178,,3321,,4161,65,347815,60618,5737823,Africa,240,15301,16,,,579
165,New Zealand,22328,755,53,,15966,102,6309,,4464,11,6334759,1266420,5002100,Australia/Oceania,224,94379,1,151,,1261
166,Saint Lucia,22177,56,347,,20364,139,1466,1,119885,1876,131297,709767,184986,North America,8,533,1,303,,7925
167,Isle of Man,22132,,77,,21859,,196,,258063,898,150753,1757806,85762,Europe,4,1114,1,,,2285
168,Timor-Leste,21877,129,124,,20196,86,1557,22,16097,91,241439,177648,1359088,Asia,62,10960,6,95,,1146
169,Burkina Faso,20725,4,375,,20295,6,55,,949,17,247820,11352,21830397,Africa,1053,58214,88,0.2,,3
170,Taiwan,19666,45,852,1,17651,91,1163,,823,36,11085925,464106,23886605,Asia,1215,28036,2,2,0.04,49
171,Nicaragua,17895,104,219,1,4225,,13451,,2650,32,,,6752177,North America,377,30832,,15,0.1,1992
172,Cayman Islands,17687,,16,,8553,,9118,2,264095,239,222773,3326360,66972,North America,4,4186,0,,,136146
173,Tajikistan,17382,4,124,,17241,,17,,1759,13,,,9884274,Asia,569,79712,,0.4,,2
174,South Sudan,16897,,137,,13077,,3683,1,1481,12,330958,29016,11406233,Africa,675,83257,34,,,323
175,Equatorial Guinea,15859,,182,,15554,,123,5,10734,123,273437,185066,1477511,Africa,93,8118,5,,,83
176,Djibouti,15535,1,189,,15335,1,11,,15362,187,280132,277013,1011261,Africa,65,5351,4,1.0,,11
177,Gibraltar,14568,104,101,,13619,101,848,3,432606,2999,504669,14986459,33675,Europe,2,333,0,3088,,25182
178,CAR,14187,,113,,6859,,7215,2,2857,23,81294,16371,4965693,Africa,350,43944,61,,,1453
179,San Marino,13988,,110,,13226,,652,4,410844,3231,132336,3886862,34047,Europe,2,310,0,,,19150
180,Grenada,13373,107,214,1,12791,28,368,1,117961,1888,132751,1170974,113368,North America,8,530,1,944,9,3246
181,Gambia,11911,,365,,11461,,85,4,4714,144,135608,53675,2526480,Africa,212,6922,19,,,34
182,Yemen,11699,20,2107,,8533,37,1059,23,379,68,265253,8587,30888909,Asia,2640,14660,116,0.6,,34
183,Greenland,11428,,9,2,2761,,8658,9,200738,158,164926,2896996,56930,North America,5,6326,0,,35,152082
184,Bermuda,11246,,121,,10919,,206,,181665,1955,777624,12561570,61905,North America,6,512,0,,,3328
185,Liechtenstein,10741,55,75,1,10294,83,372,4,280407,1958,80413,2099282,38305,Europe,4,511,0,1436,26,9712
186,Dominica,10527,,53,,9418,,1056,,145650,733,158133,2187905,72276,North America,7,1364,0,,,14611
187,Saint Martin,9774,,63,,1399,,8312,7,245992,1586,78366,1972315,39733,North America,4,631,1,,,209196
188,Eritrea,9675,,103,,9502,,70,,2668,28,23693,6534,3625890,Africa,375,35203,153,,,19
189,Sint Maarten,9496,,84,,9192,,220,10,217479,1924,62056,1421217,43664,North America,5,520,1,,,5038
190,Monaco,9085,32,49,,8840,44,196,4,228882,1234,54960,1384627,39693,Europe,4,810,1,806,,4938
191,Niger,8724,12,303,,8380,7,41,1,340,12,223719,8731,25623095,Africa,2937,84565,115,0.5,,2
192,Comoros,8005,,160,,7689,,156,,8899,178,,,899577,Africa,112,5622,,,,173
193,Bhutan,7916,250,5,,5528,139,2383,,10079,6,1865177,2374911,785367,Asia,99,157073,0,318,,3034
194,Guinea-Bissau,7849,,164,,6890,,795,6,3841,80,121057,59247,2043257,Africa,260,12459,17,,,389
195,Sierra Leone,7659,7,125,,N/A,N/A,N/A,,930,15,259958,31550,8239507,Africa,1076,65916,32,0.8,,331
196,Caribbean Netherlands,7424,,31,,7200,,193,,278909,1165,30126,1131791,26618,North America,4,859,1,,,7251
197,Liberia,7359,,290,,5747,,1322,2,1402,55,139824,26633,5250015,Africa,713,18104,38,,,252
198,Antigua and Barbuda,7331,,134,,6616,,581,1,73870,1350,18901,190454,99242,North America,14,741,5,,,5854
199,Chad,7214,,190,,4874,,2150,,420,11,191341,11132,17188181,Africa,2383,90464,90,,,125
200,St. Vincent Grenadines,6727,,103,,6523,,101,17,60326,924,97649,875689,111511,North America,17,1083,1,,,906
201,British Virgin Islands,5997,,61,,N/A,N/A,N/A,9,196256,1996,99354,3251432,30557,North America,5,501,0,,,2520
202,Sao Tome and Principe,5920,,71,,5836,2,13,,26224,315,29036,128622,225746,Africa,38,3180,8,,,58
203,Turks and Caicos,5828,,35,,5654,,139,4,147302,885,419792,10610186,39565,North America,7,1130,0,,,3513
204,Saint Kitts and Nevis,5505,,40,,5391,,74,1,102308,743,65141,1210619,53808,North America,10,1345,1,,,1375
205,Solomon Islands,4827,,61,,1107,,3659,12,6759,85,5117,7165,714135,Australia/Oceania,148,11707,140,,,5124
206,St. Barth,3687,,6,,N/A,N/A,N/A,,371449,604,56491,5691215,9926,North America,3,1654,0,,,324300
207,Palau,3303,47,4,,2294,116,1005,15,181145,219,33708,1848634,18234,Australia/Oceania,6,4559,1,2578,,55117
208,Kiribati,2665,83,8,5,569,162,2088,,21770,65,,,122416,Australia/Oceania,46,15302,,678,41,17057
209,Anguilla,2497,,9,,2469,,19,4,164060,591,51382,3375953,15220,North America,6,1691,0,,,1248
210,Saint Pierre Miquelon,1040,7,1,,999,18,40,1,180932,174,17358,3019833,5748,North America,6,5748,0,1218,,6959
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41575,641,20508,1878022,10920,Australia/Oceania,24,1560,1,,,824
213,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
214,Tonga,141,,,,2,,139,,1310,,,,107635,Australia/Oceania,763,,,,,1291
215,Falkland Islands,89,,,,N/A,N/A,N/A,,24424,,8632,2368825,3644,South America,41,,0,,,1098
216,Macao,79,,,,79,,0,,119,,5217,7861,663667,Asia,8401,,127,,,
217,Samoa,33,,,,3,,30,,165,,,,200549,Australia/Oceania,6077,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Western Sahara,10,,1,,8,,1,,16,2,,,621099,Africa,62110,621099,,,,2
220,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
221,Vanuatu,7,,1,,6,,0,,22,3,23000,72155,318758,Australia/Oceania,45537,318758,14,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59837,Australia/Oceania,8548,,,,,
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
