#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
86,Estonia,420604,4610,2113,7,306550,1007,111941,22,316726,1591,2973304,2238976,1327975,Europe,3,628,0,3471,5,84295
87,Armenia,406379,1574,8167,10,373306,3034,24906,,136727,2748,2824209,950213,2972185,Asia,7,364,1,530,3,8380
88,Honduras,402329,,10559,,127289,,264481,105,39604,1039,1263329,124359,10158762,North America,25,962,8,,,26035
89,Oman,365700,1342,4208,13,341047,7141,20445,87,68792,792,25000000,4702770,5316016,Asia,15,1263,0,252,2,3846
90,Bosnia and Herzegovina,362527,,14984,,192218,,155325,,111620,4613,1665667,512849,3247870,Europe,9,217,2,,,47824
91,Qatar,350801,613,656,,341590,1035,8555,40,124938,234,3341845,1190198,2807805,Asia,8,4280,1,218,,3047
92,Kenya,322473,37,5631,2,302744,51,14098,4,5791,101,3295082,59177,55681381,Africa,173,9888,17,0.7,0.04,253
93,Zambia,309502,209,3937,,302928,608,2637,36,16108,205,3227653,167986,19213875,Africa,62,4880,6,11,,137
94,Cyprus,288063,,785,,124370,,162908,60,235818,643,9477138,7758314,1221546,Asia,4,1556,0,,,133362
95,North Macedonia,286096,,8736,,265945,,11415,,137332,4193,1842926,884646,2083236,Europe,7,238,1,,,5479
96,Albania,268002,,3410,,255282,,9310,23,93292,1187,1704867,593467,2872724,Europe,11,842,2,,,3241
97,Algeria,261226,,6715,,174289,,80222,27,5789,149,230861,5116,45128383,Africa,173,6721,195,,,1778
98,Botswana,259655,,2597,,253846,,3212,1,106933,1070,2026898,834729,2428210,Africa,9,935,1,,,1323
99,Runion,256787,,565,,216172,,40050,60,283546,624,1424291,1572714,905626,Africa,4,1603,1,,,44224
100,Nigeria,253978,,3141,,230323,,20514,11,1185,15,4177940,19489,214377265,Africa,844,68251,51,,,96
101,Uzbekistan,233439,439,1601,2,217055,902,14783,23,6815,47,1377915,40229,34251864,Asia,147,21394,25,13,0.06,432
102,Zimbabwe,231299,,5374,,222790,,3135,12,15205,353,2023869,133044,15212031,Africa,66,2831,8,,,206
103,Montenegro,226142,,2634,,220029,,3479,60,359988,4193,1141296,1816789,628194,Europe,3,238,1,,,5538
104,Mozambique,224653,,2189,,218263,,4201,13,6877,67,1248452,38218,32666962,Africa,145,14923,26,,,129
105,Kyrgyzstan,200020,49,2927,3,192735,238,4358,131,29863,437,1907195,284747,6697851,Asia,33,2288,4,7,0.4,651
106,Luxembourg,173419,,969,,149814,,22636,9,269951,1508,4029919,6273146,642408,Europe,4,663,0,,,35236
107,Afghanistan,170604,452,7494,6,149407,675,13703,1124,4229,186,876302,21722,40342125,Asia,236,5383,46,11,0.1,340
108,Uganda,162696,58,3572,,99579,,59545,97,3385,74,2406387,50061,48068926,Africa,295,13457,20,1,,1239
109,Maldives,158031,,288,,141569,,16174,25,284279,518,2126105,3824604,555902,Asia,4,1930,0,,,29095
110,Ghana,157751,,1419,,155322,,1010,3,4911,44,2264272,70496,32119024,Africa,204,22635,14,,,31
111,Namibia,156765,,3993,,151992,,780,3,59945,1527,937433,358465,2615134,Africa,17,655,3,,,298
112,Laos,139028,263,594,3,7660,,130774,,18672,80,997658,133987,7445909,Asia,54,12535,7,35,0.4,17563
113,El Salvador,135109,,3989,,120327,,10793,56,20662,610,1627890,248949,6539038,North America,48,1639,4,,,1651
114,Rwanda,129295,,1450,,45522,,82323,,9599,108,4641973,344619,13469886,Africa,104,9290,3,,,6112
115,Jamaica,126886,,2738,,72949,,51199,25,42550,918,819369,274769,2982032,North America,24,1089,4,,,17169
116,Cambodia,123443,401,3015,,118804,144,1624,,7222,176,2821233,165058,17092324,Asia,138,5669,6,23,,95
117,Trinidad and Tobago,120003,,3519,,95021,,21463,22,85302,2501,594128,422325,1406804,North America,12,400,2,,,15257
118,Guadeloupe,119534,,808,,2250,,116476,21,298660,2019,855965,2138661,400234,North America,3,495,0,,,291020
119,Cameroon,118675,,1915,,106050,,10710,13,4298,69,1751774,63444,27611258,Africa,233,14418,16,,,388
120,Martinique,101298,,854,,104,,100340,26,270276,2279,645857,1723227,374795,North America,4,439,1,,,267720
121,Angola,98514,,1898,,96274,,342,,2854,55,1401427,40605,34513889,Africa,350,18184,25,,,10
122,Iceland,85980,,54,,75685,,10241,3,249349,157,1660606,4815891,344818,Europe,4,6386,0,,,29700
123,DRC,85776,,1316,,50930,,33530,,913,14,846704,9012,93949695,Africa,1095,71390,111,,,357
124,Senegal,85370,,1956,,83082,,332,3,4891,112,996400,57083,17455265,Africa,204,8924,18,,,19
125,Malawi,85009,,2594,,72248,,10167,67,4266,130,537671,26982,19926900,Africa,234,7682,37,,,510
126,Ivory Coast,81118,,789,,78893,,1436,,2957,29,1381273,50354,27431449,Africa,338,34767,20,,,52
127,French Guiana,77164,,384,,11254,,65526,11,247986,1234,579827,1863419,311163,South America,4,810,1,,,210584
128,Suriname,76975,99,1298,,49315,3,26362,12,129345,2181,223372,375342,595116,South America,8,458,3,166,,44297
129,Malta,70017,116,589,4,67336,207,2092,4,157895,1328,1211456,2731944,443441,Europe,6,753,0,262,9,4718
130,Eswatini,68781,,1383,,67172,,226,11,58311,1172,466916,395842,1179551,Africa,17,853,3,,,192
131,Fiji,63476,,819,,61593,,1064,,69990,903,494144,544853,906931,Australia/Oceania,14,1107,2,,,1173
132,Madagascar,62844,,1335,,56500,,5009,224,2179,46,387097,13423,28838717,Africa,459,21602,74,,,174
133,Guyana,62156,,1190,,58930,,2036,15,78413,1501,523041,659840,792679,South America,13,666,2,,,2569
134,Sudan,59631,,3831,,40329,,15471,,1311,84,562941,12372,45500150,Africa,763,11877,81,,,340
135,Mauritania,58563,,972,,57246,,345,30,12083,201,715290,147583,4846690,Africa,83,4986,7,,,71
136,Cabo Verde,55840,,400,,55338,,102,23,98704,707,400982,708783,565733,Africa,10,1414,1,,,180
137,Belize,55183,,631,,50248,,4304,6,134832,1542,482015,1177738,409272,North America,7,649,1,,,10516
138,French Polynesia,53853,,637,,N/A,N/A,N/A,7,189938,2247,,,283529,Australia/Oceania,5,445,,,,69538
139,Syria,52626,,3026,,42642,,6958,,2894,166,146269,8043,18186134,Asia,346,6010,124,,,383
140,Barbados,51311,,295,,44857,,6159,,178198,1025,564830,1961604,287943,North America,6,976,1,,,21390
141,Gabon,47426,,302,,43887,,3237,3,20527,131,1556198,673557,2310418,Africa,49,7650,1,,,1401
142,Channel Islands,46366,,137,,43091,,3138,,262771,776,1198282,6791057,176450,Europe,4,1288,0,,,17784
143,Papua New Guinea,38481,,610,,36481,,1390,7,4173,66,249149,27021,9220402,Australia/Oceania,240,15115,37,,,151
144,Curaao,38336,,254,,36966,,1116,3,232092,1538,470073,2845892,165176,North America,4,650,0,,,6756
145,Seychelles,38120,,157,,36737,,1226,,383771,1581,,,99330,Africa,3,633,,,,12343
146,Burundi,37856,,38,,773,,37045,,3038,3,345742,27745,12461565,Africa,329,327936,36,,,2973
147,Andorra,37140,,148,,35753,,1239,14,479442,1911,249838,3225173,77465,Europe,2,523,0,,,15994
148,Togo,36650,16,271,1,34843,208,1536,,4266,32,674919,78556,8591594,Africa,234,31703,13,2,0.1,179
149,Mayotte,36572,,187,,2964,,33421,,129035,660,176919,624211,283428,Africa,8,1516,2,,,117917
150,Guinea,36329,,436,,32684,,3209,49,2650,32,587607,42869,13707040,Africa,377,31438,23,,,234
151,New Caledonia,35043,,284,,21273,,13486,36,120868,980,98964,341340,289928,Australia/Oceania,8,1021,3,,,46515
152,Aruba,33483,,198,,33165,,120,8,311476,1842,177885,1654775,107498,North America,3,543,1,,,1116
153,Tanzania,33436,,792,,N/A,N/A,N/A,7,535,13,,,62476732,Africa,1869,78885,,,,520
154,Bahamas,32925,,757,,25420,,6748,9,82455,1896,214064,536086,399309,North America,12,527,2,,,16899
155,Lesotho,32372,,696,,22812,,8864,,14920,321,387083,178407,2169661,Africa,67,3117,6,,,4085
156,Mali,30259,,716,,27206,,2337,,1428,34,607655,28675,21190997,Africa,700,29596,35,,,110
157,Haiti,29939,,807,,25033,,4099,,2575,69,132422,11389,11626847,North America,388,14407,88,,,353
158,Faeroe Islands,28420,,22,,7693,,20705,5,578077,447,767000,15601163,49163,Europe,2,2235,0,,,421150
159,Mauritius,27650,,762,,25684,,1204,,21683,598,358675,281275,1275175,Africa,46,1673,4,,,944
160,Benin,26552,,163,,25506,,883,5,2101,13,604310,47828,12635122,Africa,476,77516,21,,,70
161,Somalia,26203,,1340,,13182,,11681,,1578,81,400466,24113,16607974,Africa,634,12394,41,,,703
162,Congo,23860,,375,,20178,,3307,,4159,65,347815,60626,5737079,Africa,240,15299,16,,,576
163,Brunei,22515,936,98,,17236,345,5181,2,50682,221,711068,1600639,444240,Asia,20,4533,1,2107,,11663
164,Isle of Man,22091,,77,,21754,,260,,257594,898,150753,1757868,85759,Europe,4,1114,1,,,3032
165,Saint Lucia,22048,,347,,20192,,1509,1,119190,1876,130897,707620,184982,North America,8,533,1,,,8158
166,Hong Kong,21633,,219,,13232,,8182,,2848,29,34860499,4589833,7595156,Asia,351,34681,0,,,1077
167,Timor-Leste,21631,75,124,1,20062,45,1445,22,15917,91,241439,177666,1358950,Asia,63,10959,6,55,0.7,1063
168,Burkina Faso,20716,11,375,,20289,10,52,,949,17,246978,11315,21827254,Africa,1054,58206,88,0.5,,2
169,New Zealand,19777,,53,,15665,,4059,,3954,11,6273932,1254260,5002100,Australia/Oceania,253,94379,1,,,811
170,Taiwan,19567,52,851,,17522,48,1194,,819,36,11007544,460830,23886370,Asia,1221,28069,2,2,,50
171,Nicaragua,17791,,218,,4225,,13348,,2635,32,,,6751747,North America,380,30971,,,,1977
172,Cayman Islands,17687,,16,,8553,,9118,2,264111,239,222773,3326559,66968,North America,4,4186,0,,,136155
173,Tajikistan,17375,,124,,17236,,15,,1758,13,,,9883101,Asia,569,79702,,,,2
174,South Sudan,16880,,137,,13077,,3666,1,1480,12,328884,28836,11405516,Africa,676,83252,35,,,321
175,Equatorial Guinea,15859,,182,,15554,,123,5,10735,123,273437,185098,1477258,Africa,93,8117,5,,,83
176,Djibouti,15531,,189,,15334,,8,,15359,187,278820,275737,1011182,Africa,65,5350,4,,,8
177,Gibraltar,14284,,101,,13060,,1123,3,424172,2999,501341,14887632,33675,Europe,2,333,0,,,33348
178,CAR,14154,,111,,6859,,7184,2,2851,22,81294,16373,4965234,Africa,351,44732,61,,,1447
179,San Marino,13571,,109,,12258,,1204,2,398608,3202,129050,3790460,34046,Europe,3,312,0,,,35364
180,Grenada,13242,,213,,12594,,435,1,116809,1879,130818,1153954,113365,North America,9,532,1,,,3837
181,Gambia,11911,,365,,11461,,85,4,4715,144,135608,53683,2526107,Africa,212,6921,19,,,34
182,Yemen,11671,7,2103,1,8453,15,1115,23,378,68,265253,8588,30885311,Asia,2646,14686,116,0.2,0.03,36
183,Greenland,11409,,7,,2761,,8641,15,200408,123,164926,2897047,56929,North America,5,8133,0,,,151786
184,Bermuda,11146,,120,,10754,,272,,180047,1938,772573,12479776,61906,North America,6,516,0,,,4394
185,Liechtenstein,10523,72,74,,9789,,660,3,274716,1932,80413,2099282,38305,Europe,4,518,0,1880,,17230
186,Dominica,10414,,53,,9254,,1107,,144089,733,157138,2174168,72275,North America,7,1364,0,,,15316
187,Saint Martin,9774,,63,,1399,,8312,7,246011,1586,78366,1972464,39730,North America,4,631,1,,,209212
188,Eritrea,9664,,103,,9466,,95,,2665,28,23693,6535,3625622,Africa,375,35200,153,,,26
189,Sint Maarten,9483,,83,,9165,,235,10,217191,1901,62056,1421282,43662,North America,5,526,1,,,5382
190,Monaco,9020,,49,,8717,,254,4,227256,1235,54960,1384697,39691,Europe,4,810,1,,,6399
191,Niger,8709,,303,,8355,,51,1,340,12,222655,8691,25618277,Africa,2942,84549,115,,,2
192,Comoros,7998,,160,,7680,,158,,8892,178,,,899476,Africa,112,5622,,,,176
193,Guinea-Bissau,7849,,161,,6890,,798,6,3842,79,120997,59225,2043002,Africa,260,12689,17,,,391
194,Sierra Leone,7652,,125,,N/A,N/A,N/A,,929,15,259958,31554,8238619,Africa,1077,65909,32,,,331
195,Bhutan,7429,230,5,,5199,312,2225,,9460,6,1840535,2343675,785320,Asia,106,157064,0,293,,2833
196,Caribbean Netherlands,7393,,31,,7149,,213,,277765,1165,30126,1131876,26616,North America,4,859,1,,,8003
197,Liberia,7358,,290,,5747,,1321,2,1402,55,139824,26636,5249363,Africa,713,18101,38,,,252
198,Antigua and Barbuda,7331,,134,,6616,,581,1,73873,1350,18901,190461,99238,North America,14,741,5,,,5855
199,Chad,7214,,190,,4874,,2150,,420,11,191341,11134,17185595,Africa,2382,90451,90,,,125
200,St. Vincent Grenadines,6723,,102,,6510,,111,17,60291,915,97594,875212,111509,North America,17,1093,1,,,995
201,British Virgin Islands,5997,,61,,N/A,N/A,N/A,9,196263,1996,99354,3251538,30556,North America,5,501,0,,,2520
202,Sao Tome and Principe,5920,,71,,5828,,21,,26227,315,29036,128635,225724,Africa,38,3179,8,,,93
203,Turks and Caicos,5828,,35,,5654,,139,4,147313,885,419792,10610990,39562,North America,7,1130,0,,,3513
204,Saint Kitts and Nevis,5498,,40,,5374,,84,1,102182,743,65141,1210664,53806,North America,10,1345,1,,,1561
205,Solomon Islands,4302,,53,,1100,,3149,19,6025,74,5117,7166,714043,Australia/Oceania,166,13473,140,,,4410
206,St. Barth,3687,,6,,N/A,N/A,N/A,,371449,604,56491,5691215,9926,North America,3,1654,0,,,324300
207,Palau,3133,,1,,1757,,1375,17,171831,55,28588,1567926,18233,Australia/Oceania,6,18233,1,,,75413
208,Kiribati,2548,97,3,,314,95,2231,,20816,25,,,122406,Australia/Oceania,48,40802,,792,,18226
209,Anguilla,2458,,9,,2435,,14,4,161509,591,51382,3376175,15219,North America,6,1691,0,,,920
210,Saint Pierre Miquelon,1030,,1,,974,,55,1,179193,174,17358,3019833,5748,North America,6,5748,0,,,9569
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41571,641,20508,1877850,10921,Australia/Oceania,24,1560,1,,,824
213,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
214,Falkland Islands,89,,,,N/A,N/A,N/A,,24430,,8632,2369476,3643,South America,41,,0,,,1098
215,Macao,79,,,,79,,0,,119,,5217,7861,663618,Asia,8400,,127,,,
216,Tonga,66,,,,2,,64,,613,,,,107628,Australia/Oceania,1631,,,,,595
217,Samoa,33,,,,3,,30,,165,,,,200542,Australia/Oceania,6077,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Western Sahara,10,,1,,8,,1,,16,2,,,621018,Africa,62102,621018,,,,2
220,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
221,Vanuatu,7,,1,,6,,0,,22,3,23000,72164,318718,Australia/Oceania,45531,318718,14,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59835,Australia/Oceania,8548,,,,,
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116969,Australia/Oceania,116969,,,,,
225,China,106930,67,4636,,100897,106,1397,5,74,3,160000000,111163,1439323776,Asia,13460,310467,9,0.05,,1.0
,Total:,93041962,26247,1363177,579,61584751,27702,30094034,22933,,,,,,North America,,,,,,
,Total:,108018426,278551,1318782,748,100210953,227616,6488691,29667,,,,,,Asia,,,,,,
,Total:,52006312,35137,1236893,94,44405106,8208,6364313,14482,,,,,,South America,,,,,,
,Total:,144098573,653541,1660997,1612,112471954,820955,29965622,17889,,,,,,Europe,,,,,,
,Total:,11327097,3979,244624,15,10274377,6286,808096,2174,,,,,,Africa,,,,,,
,Total:,3123104,23861,7061,47,2867844,95,248199,309,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,411616195,1021316,5831549,3095,331815691,1090862,73968955,87454,52806.5,748.1,,,,All,,,,,,
