#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
31,Thailand,2693362,18885,22597,29,2513269,10946,157496,687,38430,322,17270775,246424,70085604,Asia,26,3102,4,269,0.4,2247
32,Vietnam,2685463,,39358,,2261180,,384925,2213,27190,398,78259191,792366,98766530,Asia,37,2509,1,,,3897
33,Romania,2655933,12319,62471,146,2279015,29899,314447,1117,139577,3283,20624218,1083866,19028392,Europe,7,305,1,647,8,16525
34,Switzerland,2652931,,13117,,1807046,,832768,183,302921,1498,18265214,2085589,8757822,Europe,3,668,0,,,95088
35,Austria,2451024,26282,14562,25,2140712,33373,295750,185,269634,1602,154061824,16948134,9090194,Europe,4,624,0,2891,3,32535
36,Denmark,2432777,31467,4278,28,1875157,37086,553342,37,417611,734,124297725,21336962,5825465,Europe,2,1362,0,5402,5,94987
37,Sweden,2422856,,16817,,1725058,,680981,79,237489,1648,17964116,1760851,10201950,Europe,4,607,1,,,66750
38,Iraq,2290011,1234,24851,11,2216765,3668,48395,208,54926,596,17838851,427864,41692854,Asia,18,1678,2,30,0.3,1161
39,Greece,2274025,,25183,,2022754,,226088,470,219925,2435,62801589,6073642,10340021,Europe,5,411,0,,,21865
40,Bangladesh,1931304,2150,28944,13,1745332,7478,157028,1289,11540,173,13183462,78771,167364404,Asia,87,5782,13,13,0.08,938
41,Serbia,1879237,5103,14787,59,1682284,34449,182166,143,216503,1704,8621254,993235,8679973,Europe,5,587,1,588,7,20987
42,S. Korea,1858009,102203,7354,71,869695,17327,980960,408,36189,143,15804065,307825,51341142,Asia,28,6981,3,1991,1,19107
43,Hungary,1746424,,43066,,1504055,,199303,288,181534,4477,10597050,1101525,9620346,Europe,6,223,1,,,20717
44,Jordan,1553758,,13629,,1350483,,189646,1106,149857,1314,15881146,1531706,10368274,Asia,7,761,1,,,18291
45,Georgia,1539493,13288,15822,51,1369764,21183,153907,,387130,3979,15595096,3921638,3976679,Asia,3,251,0,3341,13,38702
46,Pakistan,1498676,1983,29976,26,1399000,2782,69700,1439,6577,132,26044959,114292,227881035,Asia,152,7602,9,9,0.1,306
47,Slovakia,1342436,17933,18225,24,1083305,19555,240906,248,245689,3335,6188422,1132590,5463955,Europe,4,300,1,3282,4,44090
48,Kazakhstan,1297609,1008,13535,9,1248108,3439,35966,528,67786,707,11575012,604665,19142839,Asia,15,1414,2,53,0.5,1879
49,Ireland,1265124,,6417,,1116011,,142696,57,251631,1276,11250554,2237712,5027705,Europe,4,783,0,,,28382
50,Morocco,1158145,,15870,,1132920,,9355,293,30782,422,11237010,298668,37623761,Africa,32,2371,3,,,249
51,Norway,1119204,,1548,,88952,,1028704,20,203849,282,9852076,1794432,5490360,Europe,5,3547,1,,,187365
52,Cuba,1064128,,8484,,1052276,,3368,34,94043,750,12920253,1141835,11315341,North America,11,1334,1,,,298
53,Bulgaria,1063808,,34973,,781318,,247517,588,155003,5096,9004524,1312013,6863138,Europe,6,196,1,,,36065
54,Lebanon,1039299,,9929,,682977,,346393,186,153389,1465,4795578,707772,6775596,Asia,7,682,1,,,51124
55,Croatia,1039157,3525,14773,44,996952,5031,27432,125,255699,3635,4461774,1097883,4063978,Europe,4,275,1,867,11,6750
56,Tunisia,979612,,27375,,914534,,37703,234,81497,2277,4248914,353480,12020234,Africa,12,439,3,,,3137
57,Nepal,975330,198,11917,4,950056,1272,13357,100,32521,397,5373202,179162,29990785,Asia,31,2517,6,7,0.1,445
58,Bolivia,888175,,21358,,763201,,103616,220,74433,1790,2666178,223437,11932568,South America,13,559,4,,,8683
59,Belarus,875934,7856,6348,19,861397,7862,8189,,92748,672,12272563,1299474,9444254,Europe,11,1488,1,832,2,867
60,Slovenia,875747,3731,6184,10,781090,11724,88473,109,421153,2974,2556706,1229538,2079404,Europe,2,336,1,1794,5,42547
61,UAE,873092,,2292,,813926,,56874,,86572,227,133473912,13234627,10085204,Asia,12,4400,0,,,5639
62,Lithuania,856361,8131,8236,12,758877,14033,89248,104,321899,3096,7636379,2870450,2660342,Europe,3,323,0,3056,5,33548
63,Ecuador,808925,,35105,,N/A,N/A,N/A,759,44742,1942,2470170,136627,18079707,South America,22,515,7,,,18249
64,Uruguay,808012,,6854,,758480,,42678,157,231299,1962,5591056,1600480,3493362,South America,4,510,1,,,12217
65,Costa Rica,783437,,7894,,635012,,140531,135,151536,1527,3544847,685662,5169960,North America,7,655,1,,,27182
66,Azerbaijan,768019,,9182,,720865,,37972,,74651,892,6459513,627858,10288180,Asia,13,1120,2,,,3691
67,Guatemala,753281,,16744,,686224,,50313,5,40816,907,3781718,204909,18455595,North America,25,1102,5,,,2726
68,Panama,749135,,8000,,728945,,12190,83,169278,1808,5446742,1230772,4425467,North America,6,553,1,,,2755
69,Saudi Arabia,738331,997,8982,1,709420,1928,19929,876,20683,252,40081083,1122797,35697522,Asia,48,3974,1,28,0.03,558
70,Sri Lanka,634333,,15949,,596639,,21745,,29422,740,6205382,287824,21559660,Asia,34,1352,3,,,1009
71,Paraguay,633733,,18147,,589873,,25713,159,87107,2494,2503166,344061,7275361,South America,11,401,3,,,3534
72,Kuwait,610801,,2527,,584578,,23696,89,139659,578,7426449,1698052,4373512,Asia,7,1731,1,,,5418
73,Finland,605046,,2277,,46000,,556769,37,108924,410,9794650,1763290,5554757,Europe,9,2440,1,,,100233
74,Latvia,579168,11992,5099,6,427436,10126,146633,78,312694,2753,6551940,3537405,1852188,Europe,3,363,0,6475,3,79167
75,Dominican Republic,571200,,4354,,564556,,2290,57,51808,395,3065877,278077,11025265,North America,19,2532,4,,,208
76,Palestine,567766,505,5118,17,526200,2800,36448,124,107235,967,3078533,581449,5294589,Asia,9,1035,2,95,3,6884
77,Myanmar,559314,,19322,,521609,,18383,,10169,351,6839661,124347,55004562,Asia,98,2847,8,,,334
78,Singapore,551519,,937,,489299,,61283,39,93078,158,23014851,3884125,5925363,Asia,11,6324,0,,,10342
79,Venezuela,509947,,5591,,492902,,11454,230,18016,198,3359014,118674,28304539,South America,56,5063,8,,,405
80,Moldova,492604,,11068,,458066,,23470,134,122579,2754,2956939,735800,4018673,Europe,8,363,1,,,5840
81,Bahrain,485163,,1435,,443930,,39798,17,269858,798,9266163,5154042,1797844,Asia,4,1253,0,,,22137
82,Libya,482153,,6178,,437886,,38089,131,68648,880,2379315,338760,7023597,Africa,15,1137,3,,,5423
83,Ethiopia,468234,,7435,,409523,,51276,134,3915,62,4456560,37262,119601772,Africa,255,16086,27,,,429
84,Egypt,465423,,23632,,397218,,44573,122,4412,224,3693367,35015,105479457,Africa,227,4463,29,,,423
85,Mongolia,460550,606,2157,2,313256,,145137,192,136892,641,4030048,1197875,3364330,Asia,7,1560,1,180,0.6,43140
86,Estonia,455636,6975,2152,,332064,8626,121420,20,343102,1620,3032822,2283769,1327990,Europe,3,617,0,5252,,91431
87,Armenia,414764,1469,8308,30,388780,2587,17676,,139544,2795,2857715,961457,2972275,Asia,7,358,1,494,10,5947
88,Honduras,406872,,10608,,127289,,268975,105,40041,1044,1263329,124327,10161346,North America,25,958,8,,,26470
89,Oman,372060,,4225,,349666,,18169,72,69960,794,25000000,4700881,5318152,Asia,14,1259,0,,,3416
90,Bosnia and Herzegovina,367641,,15263,,192218,,160160,,113206,4700,1682745,518160,3247537,Europe,9,213,2,,,49317
91,Qatar,353780,434,662,1,347143,738,5975,32,125999,236,3355395,1195024,2807805,Asia,8,4241,1,155,0.4,2128
92,Kenya,322640,,5633,,302966,,14041,4,5792,101,3322325,59646,55700843,Africa,173,9888,17,,,252
93,Zambia,311016,252,3943,1,304698,498,2375,32,16180,205,3245731,168852,19222348,Africa,62,4875,6,13,0.05,124
94,Cyprus,302739,,807,,124370,,177562,60,247803,661,9477138,7757400,1221690,Asia,4,1514,0,,,145341
95,North Macedonia,291820,,8869,,274808,,8143,,140080,4257,1862041,893822,2083235,Europe,7,235,1,,,3909
96,Runion,278494,,603,,250359,,27532,49,307480,666,1424291,1572534,905730,Africa,3,1502,1,,,30398
97,Albania,269904,303,3433,1,261065,1066,5406,15,93956,1195,1724866,600440,2872672,Europe,11,837,2,105,0.3,1882
98,Algeria,263685,,6780,,176297,,80608,23,5841,150,230861,5114,45141381,Africa,171,6658,196,,,1786
99,Botswana,261913,,2608,,256438,,2867,1,107828,1074,2026898,834462,2428989,Africa,9,931,1,,,1180
100,Nigeria,254221,,3142,,230549,,20530,11,1185,15,4233363,19740,214461276,Africa,844,68256,51,,,96
101,Uzbekistan,235063,191,1617,3,224458,1382,8988,23,6861,47,1377915,40220,34259819,Asia,146,21187,25,6,0.09,262
102,Zimbabwe,233030,,5385,,224673,,2972,12,15315,354,2047520,134567,15215580,Africa,65,2826,7,,,195
103,Montenegro,228182,,2650,,222769,,2763,60,363234,4218,1153069,1835524,628196,Europe,3,237,1,,,4398
104,Mozambique,224882,41,2189,,218911,11,3782,13,6881,67,1258710,38515,32681373,Africa,145,14930,26,1,,116
105,Kyrgyzstan,200287,32,2942,3,193957,165,3388,131,29895,439,1907195,284672,6699617,Asia,33,2277,4,5,0.4,506
106,Luxembourg,177372,,983,,162852,,13537,10,276033,1530,4047952,6299579,642575,Europe,4,654,0,,,21067
107,Afghanistan,171857,,7526,,151192,,13139,1124,4258,186,881419,21841,40356532,Asia,235,5362,46,,,326
108,Maldives,164229,648,290,,148868,958,15071,25,295345,522,2154632,3874833,556058,Asia,3,1917,0,1165,,27103
109,Uganda,163004,31,3579,1,99797,38,59628,87,3389,74,2429965,50527,48092721,Africa,295,13437,20,0.6,0.02,1240
110,Ghana,158220,,1433,,156429,,358,3,4924,45,2284338,71097,32129679,Africa,203,22421,14,,,11
111,Namibia,156982,46,4001,2,152456,49,525,5,60011,1529,945039,361269,2615889,Africa,17,654,3,18,0.8,201
112,El Salvador,147786,,4032,,123870,,19884,153,22599,617,1693464,258956,6539573,North America,44,1622,4,,,3041
113,Laos,140889,285,608,3,7660,,132621,,18917,82,997658,133956,7447641,Asia,53,12249,7,38,0.4,17807
114,Rwanda,129359,,1454,,45522,,82383,,9600,108,4705956,349232,13475165,Africa,104,9268,3,,,6114
115,Jamaica,127436,,2771,,74527,,50138,25,42732,929,830166,278370,2982243,North America,23,1076,4,,,16812
116,Cambodia,125753,552,3015,,120165,285,2573,,7356,176,2838972,166059,17096118,Asia,136,5670,6,32,,151
117,Guadeloupe,123622,,828,,2250,,120544,21,308873,2069,878298,2194450,400236,North America,3,483,0,,,301182
118,Trinidad and Tobago,122717,,3553,,98433,,20731,18,87226,2525,612903,435648,1406878,North America,11,396,2,,,14735
119,Cameroon,119107,,1920,,106050,,11137,13,4312,70,1751774,63419,27622124,Africa,232,14387,16,,,403
120,Martinique,108349,,861,,104,,107384,16,289093,2297,645857,1723250,374790,North America,3,435,1,,,286518
121,Iceland,102086,,58,,75685,,26343,4,296027,168,1699741,4928871,344854,Europe,3,5946,0,,,76389
122,Angola,98605,,1899,,96509,,197,,2856,55,1401427,40585,34530727,Africa,350,18184,25,,,6
123,DRC,85834,,1316,,50930,,33588,,913,14,846704,9008,93994533,Africa,1095,71424,111,,,357
124,Senegal,85545,24,1958,,83454,32,133,5,4899,112,1004651,57532,17462523,Africa,204,8919,17,1,,8
125,Malawi,85179,,2602,,74429,,8148,67,4273,131,541618,27169,19935031,Africa,234,7661,37,,,409
126,Ivory Coast,81322,,791,,79129,,1402,,2963,29,1394527,50817,27442189,Africa,337,34693,20,,,51
127,Suriname,77634,85,1309,2,49348,2,26977,7,130433,2199,225842,379438,595202,South America,8,455,3,143,3,45324
128,French Guiana,77454,,387,,11254,,65813,7,248816,1243,585876,1882091,311290,South America,4,804,1,,,211420
129,Malta,70588,72,594,,68684,162,1310,4,159175,1339,1211456,2731821,443461,Europe,6,747,0,162,,2954
130,Eswatini,68957,,1386,,67379,,192,11,58451,1175,471248,399448,1179748,Africa,17,851,3,,,163
131,Fiji,63624,,824,,61788,,1012,,70145,908,495355,546124,907037,Australia/Oceania,14,1101,2,,,1116
132,Madagascar,63433,589,1350,15,57862,1362,4221,61,2199,47,393562,13641,28850425,Africa,455,21371,73,20,0.5,146
133,Guyana,62585,,1208,,60425,,952,11,78948,1524,530557,669269,792741,South America,13,656,1,,,1201
134,French Polynesia,60716,,637,,N/A,N/A,N/A,7,214123,2246,,,283556,Australia/Oceania,5,445,,,,93735
135,Sudan,59939,,3831,,40329,,15779,,1317,84,562941,12368,45516978,Africa,759,11881,81,,,347
136,Mauritania,58595,,976,,57475,,144,30,12085,201,727781,150098,4848700,Africa,83,4968,7,,,30
137,Belize,56079,,641,,52995,,2443,6,136982,1566,491557,1200703,409391,North America,7,639,1,,,5967
138,Cabo Verde,55858,,400,,55384,,74,23,98718,707,400982,708659,565832,Africa,10,1415,1,,,131
139,Syria,53403,,3044,,44839,,5520,,2935,167,146269,8040,18193124,Asia,341,5977,124,,,303
140,Barbados,53253,,307,,48486,,4460,,184939,1066,574219,1994169,287949,North America,5,938,1,,,15489
141,Channel Islands,48656,,140,,45649,,2867,,275709,793,1203421,6819177,176476,Europe,4,1261,0,,,16246
142,Gabon,47484,,303,,44999,,2182,3,20544,131,1562803,676163,2311281,Africa,49,7628,1,,,944
143,New Caledonia,43885,,287,,29807,,13791,45,151342,990,98964,341287,289973,Australia/Oceania,7,1010,3,,,47560
144,Hong Kong,40700,,258,,13232,,27210,,5358,34,36260319,4773512,7596152,Asia,187,29442,0,,,3582
145,Papua New Guinea,39580,,628,,37504,,1448,7,4291,68,249149,27013,9223184,Australia/Oceania,233,14687,37,,,157
146,Seychelles,38766,,159,,37803,,804,,390236,1601,,,99340,Africa,3,625,,,,8093
147,Curaao,38657,,260,,37731,,666,3,234020,1574,480430,2908401,165187,North America,4,635,0,,,4032
148,Burundi,37947,,38,,773,,37136,,3044,3,345742,27732,12467396,Africa,329,328089,36,,,2979
149,Andorra,37589,,150,,36668,,771,14,485226,1936,249838,3225089,77467,Europe,2,516,0,,,9953
150,Togo,36724,14,271,,36372,108,81,,4273,32,681050,79240,8594784,Africa,234,31715,13,2,,9
151,Mayotte,36631,,187,,2964,,33480,,129193,660,176919,623971,283537,Africa,8,1516,2,,,118080
152,Guinea,36354,,438,,32684,,3232,49,2651,32,587607,42851,13712901,Africa,377,31308,23,,,236
153,Aruba,33585,,198,,33322,,65,7,312404,1842,177885,1654667,107505,North America,3,543,1,,,605
154,Tanzania,33549,,796,,N/A,N/A,N/A,7,537,13,,,62504736,Africa,1863,78524,,,,521
155,Bahamas,33018,,768,,25737,,6513,9,82675,1923,216233,541435,399370,North America,12,520,2,,,16308
156,Brunei,32513,1926,109,1,19042,294,13362,4,73177,245,712994,1604726,444309,Asia,14,4076,1,4335,2,30074
157,Lesotho,32434,,696,,23116,,8622,,14947,321,391628,180479,2169939,Africa,67,3118,6,,,3973
158,Faeroe Islands,30571,,24,,7693,,22854,5,621791,488,771000,15681569,49166,Europe,2,2049,0,,,464833
159,Mali,30333,,717,,28426,,1190,,1431,34,612778,28904,21200598,Africa,699,29568,35,,,56
160,Haiti,30162,,814,,25152,,4196,,2594,70,132422,11387,11629125,North America,386,14286,88,,,361
161,Mauritius,29224,,786,,25806,,2632,,22917,616,358675,281267,1275210,Africa,44,1622,4,,,2064
162,New Zealand,28751,1816,53,,16606,136,12092,,5748,11,6458726,1291203,5002100,Australia/Oceania,174,94379,1,363,,2417
163,Benin,26567,,163,,25506,,898,5,2102,13,604310,47808,12640345,Africa,476,77548,21,,,71
164,Somalia,26260,,1345,,13182,,11733,,1580,81,400466,24102,16615271,Africa,633,12353,41,,,706
165,Congo,23874,,375,,20178,,3321,,4160,65,347815,60602,5739312,Africa,240,15305,17,,,579
166,Saint Lucia,22468,,356,,21044,,1068,1,121451,1924,132497,716215,184996,North America,8,520,1,,,5773
167,Timor-Leste,22314,53,125,,20802,181,1387,18,16415,92,245656,180714,1359363,Asia,61,10875,6,39,,1020
168,Isle of Man,22297,,79,,22000,,218,,259972,921,150753,1757704,85767,Europe,4,1086,1,,,2542
169,Burkina Faso,20744,,375,,20309,,60,,950,17,248315,11371,21836685,Africa,1053,58231,88,,,3
170,Taiwan,19937,73,852,,17883,54,1202,,835,36,11230873,470165,23887075,Asia,1198,28036,2,3,,50
171,Cayman Islands,18728,,17,,8553,,10158,2,279606,254,222773,3325963,66980,North America,4,3940,0,,,151657
172,Nicaragua,17895,,219,,4225,,13451,,2650,32,,,6753039,North America,377,30836,,,,1992
173,Tajikistan,17385,,124,,17249,,12,,1758,13,,,9886621,Asia,569,79731,,,,1
174,South Sudan,16903,,137,,13077,,3689,1,1482,12,330958,29012,11407667,Africa,675,83268,34,,,323
175,Equatorial Guinea,15870,,182,,15620,,68,5,10737,123,273437,185002,1478018,Africa,93,8121,5,,,46
176,Djibouti,15541,4,189,,15342,2,10,,15366,187,281705,278525,1011418,Africa,65,5351,4,4,,10
177,Gibraltar,14873,,101,,13993,,779,16,441663,2999,507804,15079555,33675,Europe,2,333,0,,,23133
178,CAR,14187,,113,,6859,,7215,2,2856,23,81294,16368,4966612,Africa,350,43952,61,,,1453
179,San Marino,13988,,110,,13226,,652,4,410844,3231,132336,3886862,34047,Europe,2,310,0,,,19150
180,Grenada,13491,,214,,12970,,307,5,118997,1888,133869,1180784,113373,North America,8,530,1,,,2708
181,Gambia,11924,,365,,11461,,98,4,4718,144,135608,53659,2527225,Africa,212,6924,19,,,39
182,Yemen,11731,,2120,5,8555,,1056,23,380,69,265253,8585,30896104,Asia,2634,14574,116,,0.2,34
183,Greenland,11547,,12,,2761,,8774,8,202824,211,164926,2896945,56931,North America,5,4744,0,,,154116
184,Bermuda,11316,,122,,10983,,211,,182802,1971,781089,12617951,61903,North America,5,507,0,,,3409
185,Liechtenstein,11113,77,75,,10542,,496,8,290111,1958,80413,2099227,38306,Europe,3,511,0,2010,,12948
186,Dominica,10801,,57,,9947,,797,,149437,789,162148,2243394,72278,North America,7,1268,0,,,11027
187,Saint Martin,9827,,63,,1399,,8365,7,247276,1585,78366,1971918,39741,North America,4,631,1,,,210488
188,Eritrea,9687,4,103,,9554,4,30,,2671,28,23693,6533,3626427,Africa,374,35208,153,1,,8
189,Bhutan,9557,347,5,,6296,208,3256,,12167,6,1908500,2429789,785459,Asia,82,157092,0,442,,4145
190,Sint Maarten,9523,,84,,9339,,100,10,218067,1924,62056,1421021,43670,North America,5,520,1,,,2290
191,Monaco,9162,,51,,8923,,188,4,230804,1285,54960,1384522,39696,Europe,4,778,1,,,4736
192,Niger,8728,,303,,8399,,26,1,341,12,224075,8742,25632730,Africa,2937,84596,114,,,1
193,Comoros,8016,2,160,,7792,15,64,,8909,178,,,899780,Africa,112,5624,,2,,71
194,Guinea-Bissau,7905,,166,,6929,,810,6,3868,81,122131,59758,2043767,Africa,259,12312,17,,,396
195,Sierra Leone,7663,2,125,,N/A,N/A,N/A,,930,15,259958,31543,8241284,Africa,1075,65930,32,0.2,,332
196,Caribbean Netherlands,7489,,31,,7337,,121,,281330,1165,30126,1131705,26620,North America,4,859,1,,,4545
197,Antigua and Barbuda,7400,,135,,7189,,76,1,74558,1360,18901,190436,99251,North America,13,735,5,,,766
198,Liberia,7360,,290,,5747,,1323,2,1402,55,139824,26626,5251317,Africa,713,18108,38,,,252
199,Chad,7214,,190,,4874,,2150,,420,11,191341,11129,17193353,Africa,2383,90491,90,,,125
200,St. Vincent Grenadines,6732,3,104,,6555,6,73,17,60369,933,97794,876958,111515,North America,17,1072,1,27,,655
201,British Virgin Islands,6050,,62,,N/A,N/A,N/A,6,197978,2029,99936,3270264,30559,North America,5,493,0,,,2258
202,Sao Tome and Principe,5925,1,71,,5843,,11,,26241,314,29036,128597,225791,Africa,38,3180,8,4,,49
203,Turks and Caicos,5843,,36,,5762,,45,4,147659,910,419792,10608577,39571,North America,7,1099,0,,,1137
204,Solomon Islands,5565,,74,,1216,,4275,1,7791,104,5117,7163,714320,Australia/Oceania,128,9653,140,,,5985
205,Saint Kitts and Nevis,5518,,42,,5447,,29,1,102540,780,65141,1210507,53813,North America,10,1281,1,,,539
206,St. Barth,3735,,6,,N/A,N/A,N/A,,376285,604,56491,5691215,9926,North America,3,1654,0,,,329136
207,Palau,3463,,5,,2485,,973,15,189910,274,34614,1898218,18235,Australia/Oceania,5,3647,1,,,53359
208,Kiribati,2823,13,9,,1056,341,1758,4,23057,74,,,122436,Australia/Oceania,43,13604,,106,,14359
209,Anguilla,2506,,9,,2476,,21,4,164641,591,51382,3375731,15221,North America,6,1691,0,,,1380
210,Saint Pierre Miquelon,1047,,1,,1013,,33,1,182150,174,17358,3019833,5748,North America,5,5748,0,,,5741
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41583,641,20508,1878366,10918,Australia/Oceania,24,1560,1,,,824
213,Tonga,234,24,,,38,29,196,,2174,,,,107648,Australia/Oceania,460,,,223,,1821
214,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
215,Falkland Islands,89,,,,N/A,N/A,N/A,,24417,,8632,2368176,3645,South America,41,,0,,,1097
216,Macao,79,,,,79,,0,,119,,5217,7860,663763,Asia,8402,,127,,,
217,Samoa,33,,,,3,,30,,165,,,,200564,Australia/Oceania,6078,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Vanuatu,11,,1,,6,,4,,35,3,23000,72137,318836,Australia/Oceania,28985,318836,14,,,13
220,Western Sahara,10,,1,,8,,1,,16,2,,,621260,Africa,62126,621260,,,,2
221,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59841,Australia/Oceania,8549,,,,,
223,Cook Islands,4,,,,,,4,,227,,863,49062,17590,Australia/Oceania,4398,,20,,,227
224,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,116989,Australia/Oceania,116989,,,,,
226,China,107512,137,4636,,101394,78,1482,8,75,3,160000000,111163,1439323776,Asia,13388,310467,9,0.10,,1
,Total:,94021393,21452,1382039,457,63561887,20369,29077467,18920,,,,,,North America,,,,,,
,Total:,111313415,315508,1330402,1062,103333871,255203,6649142,30359,,,,,,Asia,,,,,,
,Total:,53050398,85,1246178,2,45978977,-129,5825243,14006,,,,,,South America,,,,,,
,Total:,149785251,538663,1682941,2198,121395426,875752,26706884,16672,,,,,,Europe,,,,,,
,Total:,11422037,1010,247011,19,10427034,2119,747992,1995,,,,,,Africa,,,,,,
,Total:,3263835,23831,7405,45,2959105,506,297325,269,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
