#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
17,Indonesia,5089637,59635,146044,216,4447210,32904,496383,2428,18293,525,80146641,288058,278231109,Asia,55,1905,3,214,0.8,1784
18,Ukraine,4672198,34938,104106,282,3896009,29254,672083,177,107888,2404,19288823,445408,43305965,Europe,9,416,2,807,7,15519
19,Japan,4241800,95603,21198,244,3351479,91022,869123,1482,33706,168,37131580,295056,125846063,Asia,30,5937,3,760,2,6906
20,South Africa,3654824,2800,98298,343,3518316,3120,38210,546,60385,1624,22830172,377199,60525601,Africa,17,616,3,46,6,631
21,Philippines,3648925,2232,55409,79,3527720,3010,65796,307,32593,495,27872998,248967,111954527,Asia,31,2021,4,20,0.7,588
22,Israel,3523464,15242,9828,60,3361225,31636,152411,808,377811,1054,41373364,4436346,9326000,Asia,3,949,0,1634,6,16343
23,Belgium,3484518,11503,29886,54,2454195,22837,1000437,352,298543,2561,31308522,2682422,11671737,Europe,3,391,0,986,5,85714
24,Czechia,3483932,15517,38106,26,3256834,44848,188992,260,324348,3548,52133414,4853536,10741327,Europe,3,282,0,1445,2,17595
25,Peru,3474965,,208964,,N/A,N/A,N/A,1269,103056,6197,26777800,794140,33719259,South America,10,161,1,,,45829
26,Canada,3232968,5556,35982,59,3070261,7592,126725,912,84454,940,57627190,1505381,38280793,North America,12,1064,1,145,2,3310
27,Malaysia,3166023,27808,32276,37,2900682,12488,233065,235,95821,977,47483714,1437122,33040847,Asia,10,1024,1,842,1,7054
28,Portugal,3163869,15482,20759,51,2626220,36710,516890,127,311763,2046,33409187,3292096,10148302,Europe,3,489,0,1526,5,50934
29,Australia,2992940,25862,4834,36,2774650,,213456,208,115195,186,62732390,2414511,25981402,Australia/Oceania,9,5375,0,995,1,8216
30,Chile,2783458,34117,41067,131,1861721,9341,880670,970,143601,2119,32048371,1653401,19383298,South America,7,472,1,1760,7,45434
31,Vietnam,2685463,42439,39358,80,2261180,6215,384925,2213,27191,399,78259191,792385,98764140,Asia,37,2509,1,430,0.8,3897
32,Thailand,2674477,18066,22568,27,2502323,12511,149586,687,38160,322,17270775,246426,70085127,Asia,26,3106,4,258,0.4,2134
33,Switzerland,2652931,9780,13117,,1807046,39273,832768,183,302927,1498,18265214,2085630,8757650,Europe,3,668,0,1117,,95090
34,Romania,2643614,14524,62323,125,2249116,33654,332175,1132,138927,3275,20565431,1080756,19028741,Europe,7,305,1,763,7,17456
35,Austria,2424742,31166,14537,34,2107339,34704,302866,194,266747,1599,154061824,16948395,9090054,Europe,4,625,0,3429,4,33318
36,Sweden,2422856,,16817,,1725058,40538,680981,79,237494,1648,17964116,1760881,10201778,Europe,4,607,1,,,66751
37,Denmark,2401310,33699,4250,43,1838071,37894,558989,33,412213,730,124124205,21307380,5825409,Europe,2,1371,0,5785,7,95957
38,Iraq,2288777,2326,24840,16,2213097,4434,50840,238,54899,596,17825671,427573,41690382,Asia,18,1678,2,56,0.4,1219
39,Greece,2274025,18604,25183,88,2022754,10886,226088,470,219922,2435,62801589,6073561,10340159,Europe,5,411,0,1799,9,21865
40,Bangladesh,1929154,2584,28931,24,1737854,9988,162369,1289,11527,173,13158764,78626,167359924,Asia,87,5785,13,15,0.1,970
41,Serbia,1874134,6298,14728,62,1647835,,211571,138,215912,1697,8604229,991263,8680069,Europe,5,589,1,726,7,24374
42,S. Korea,1755806,109828,7283,45,852368,11135,896155,389,34199,142,15804065,307825,51341022,Asia,29,7049,3,2139,0.9,17455
43,Hungary,1746424,7480,43066,100,1504055,10815,199303,288,181533,4477,10597050,1101517,9620413,Europe,6,223,1,778,10,20717
44,Jordan,1553758,12379,13629,21,1350483,18877,189646,1106,149861,1315,15881146,1531747,10367998,Asia,7,761,1,1194,2,18291
45,Georgia,1526205,14405,15771,42,1348581,24409,161853,,383787,3966,15547456,3909638,3976700,Asia,3,252,0,3622,11,40700
46,Pakistan,1496693,2400,29950,33,1396218,3009,70525,1496,6568,131,25997179,114088,227869297,Asia,152,7608,9,11,0.1,309
47,Slovakia,1324503,17536,18201,22,1063750,19499,242552,244,242408,3331,6156090,1126674,5463948,Europe,4,300,1,3209,4,44391
48,Kazakhstan,1296601,1351,13519,,1244669,4107,38413,528,67735,706,11575012,604685,19142226,Asia,15,1416,2,71,,2007
49,Ireland,1265124,4795,6417,15,1116026,6732,142681,57,251638,1276,11250554,2237778,5027555,Europe,4,783,0,954,3,28380
50,Morocco,1158145,508,15870,15,1132920,1333,9355,293,30783,422,11237010,298677,37622566,Africa,32,2371,3,14,0.4,249
51,Norway,1103956,,1548,,88952,,1013456,21,201076,282,9852076,1794470,5490244,Europe,5,3547,1,,,184592
52,Cuba,1064128,647,8484,2,1052276,857,3368,34,94043,750,12920253,1141833,11315360,North America,11,1334,1,57,0.2,298
53,Bulgaria,1063808,4616,34973,89,781318,8930,247517,588,155000,5096,9004524,1311986,6863280,Europe,6,196,1,673,13,36064
54,Lebanon,1039299,4090,9929,20,682977,,346393,186,153387,1465,4795578,707763,6775679,Asia,7,682,1,604,3,51123
55,Croatia,1035632,3599,14729,50,991921,6076,28982,132,254828,3624,4452415,1095562,4064047,Europe,4,276,1,886,12,7131
56,Tunisia,979612,,27375,,914534,,37703,234,81499,2277,4248914,353490,12019897,Africa,12,439,3,,,3137
57,Nepal,975132,275,11913,2,948784,2454,14435,100,32516,397,5369664,179052,29989352,Asia,31,2517,6,9,0.07,481
58,Bolivia,887089,,21342,,760843,,104904,220,74345,1789,2666178,223445,11932133,South America,13,559,4,,,8792
59,UAE,873092,882,2292,2,813926,2294,56874,,86574,227,133473912,13235055,10084878,Asia,12,4400,0,87,0.2,5640
60,Slovenia,871951,3771,6174,22,769365,11743,96412,113,419328,2969,2554279,1228371,2079403,Europe,2,337,1,1814,11,46365
61,Belarus,868078,8194,6329,16,853535,8364,8214,,91916,670,12248033,1296876,9444262,Europe,11,1492,1,868,2,870
62,Lithuania,847993,5635,8219,5,745584,12549,94190,98,318741,3089,7616957,2863039,2660445,Europe,3,324,0,2118,2,35404
63,Ecuador,808925,,35105,,N/A,N/A,N/A,759,44744,1942,2470170,136632,18078975,South America,22,515,7,,,18250
64,Uruguay,808012,7179,6854,16,758480,7573,42678,157,231301,1962,5591056,1600495,3493329,South America,4,510,1,2055,5,12217
65,Costa Rica,779323,,7874,,629174,,142275,133,150744,1523,3544847,685679,5169833,North America,7,657,1,,,27520
66,Azerbaijan,768019,3817,9182,25,720865,7541,37972,,74652,893,6459513,627873,10287931,Asia,13,1120,2,371,2,3691
67,Guatemala,749257,,16709,,682971,,49577,5,40600,905,3781718,204919,18454688,North America,25,1104,5,,,2686
68,Panama,747916,,7993,,728682,,11241,83,169010,1806,5437779,1228798,4425282,North America,6,554,1,,,2540
69,Saudi Arabia,737334,1376,8981,3,707492,2596,20861,933,20656,252,40005414,1120724,35696039,Asia,48,3975,1,39,0.08,584
70,Sri Lanka,634333,1282,15949,23,596639,310,21745,,29423,740,6205382,287827,21559415,Asia,34,1352,3,59,1,1009
71,Paraguay,633733,1289,18147,31,589873,2515,25713,159,87110,2494,2503166,344072,7275122,South America,11,401,3,177,4,3534
72,Kuwait,610801,1348,2527,2,584578,4522,23696,89,139665,578,7426449,1698119,4373339,Asia,7,1731,1,308,0.5,5418
73,Finland,605046,4328,2277,12,46000,,556769,37,108924,410,9794650,1763298,5554733,Europe,9,2439,1,779,2,100233
74,Dominican Republic,571200,311,4354,,564556,386,2290,57,51810,395,3065877,278085,11024968,North America,19,2532,4,28,,208
75,Palestine,567261,1605,5101,13,523400,3966,38760,112,107146,963,3078533,581485,5294264,Asia,9,1038,2,303,2,7321
76,Latvia,567176,10285,5093,20,417310,9819,144773,81,306210,2750,6523730,3522066,1852245,Europe,3,364,0,5553,11,78161
77,Myanmar,559314,3058,19322,3,521609,805,18383,,10169,351,6839661,124349,55003567,Asia,98,2847,8,56,0.05,334
78,Singapore,551519,18094,937,7,489299,19606,61283,23,93080,158,23014851,3884208,5925237,Asia,11,6324,0,3054,1,10343
79,Venezuela,509600,,5582,,491965,,12053,230,18004,197,3359014,118673,28304758,South America,56,5071,8,,,426
80,Moldova,492604,1853,11068,27,458066,4155,23470,134,122578,2754,2956939,735795,4018698,Europe,8,363,1,461,7,5840
81,Bahrain,485163,3651,1435,2,443930,7313,39798,17,269883,798,9266163,5154506,1797682,Asia,4,1253,0,2031,1,22139
82,Libya,482153,1208,6178,9,437886,3721,38089,131,68650,880,2379315,338772,7023342,Africa,15,1137,3,172,1,5423
83,Ethiopia,468234,259,7435,5,409523,117,51276,134,3915,62,4456560,37264,119593968,Africa,255,16085,27,2,0.04,429
84,Egypt,463370,,23580,,395235,,44555,122,4393,224,3693367,35017,105474175,Africa,228,4473,29,,,422
85,Mongolia,459944,761,2155,3,313256,,144533,192,136718,641,4030048,1197927,3364186,Asia,7,1561,1,226,0.9,42962
86,Estonia,448666,6728,2152,4,323438,4947,123076,20,337854,1620,3021182,2275009,1327987,Europe,3,617,0,5066,3,92679
87,Armenia,413295,1417,8278,25,386193,2825,18824,,139051,2785,2851836,959484,2972260,Asia,7,359,1,477,8,6333
88,Honduras,406872,,10608,,127289,,268975,105,40043,1044,1263329,124332,10160916,North America,25,958,8,,,26472
89,Oman,372060,,4225,,349666,,18169,72,69965,795,25000000,4701196,5317796,Asia,14,1259,0,,,3417
90,Bosnia and Herzegovina,367641,616,15263,31,192218,,160160,,113204,4700,1682745,518152,3247592,Europe,9,213,2,190,10,49317
91,Qatar,352894,,660,,345636,,6598,34,125683,235,3351308,1193569,2807805,Asia,8,4254,1,,,2350
92,Kenya,322640,26,5633,,302966,29,14041,4,5793,101,3322325,59649,55697600,Africa,173,9888,17,0.5,,252
93,Zambia,310764,290,3942,1,304200,426,2622,33,16168,205,3242675,168705,19220935,Africa,62,4876,6,15,0.05,136
94,Cyprus,302739,2304,807,5,124370,,177562,60,247808,661,9477138,7757552,1221666,Asia,4,1514,0,1886,4,145344
95,North Macedonia,290915,,8851,,273243,,8821,,139646,4249,1859233,892474,2083235,Europe,7,235,1,,,4234
96,Runion,278494,,603,,250359,,27532,49,307486,666,1424291,1572563,905713,Africa,3,1502,1,,,30398
97,Albania,269601,300,3432,2,259999,934,6170,15,93850,1195,1722215,599515,2872681,Europe,11,837,2,104,0.7,2148
98,Algeria,263685,316,6780,8,176297,270,80608,23,5842,150,230861,5114,45139214,Africa,171,6658,196,7,0.2,1786
99,Botswana,261913,,2608,,256438,,2867,1,107834,1074,2026898,834506,2428859,Africa,9,931,1,,,1180
100,Nigeria,254137,,3141,,230479,,20517,11,1185,15,4233363,19741,214447274,Africa,844,68274,51,,,96
101,Uzbekistan,234872,272,1614,2,223076,1366,10182,23,6856,47,1377915,40221,34258494,Asia,146,21226,25,8,0.06,297
102,Zimbabwe,232598,,5381,,224325,,2892,12,15287,354,2043572,134313,15214988,Africa,65,2828,7,,,190
103,Montenegro,228182,323,2650,4,222769,482,2763,60,363234,4218,1153069,1835527,628195,Europe,3,237,1,514,6,4398
104,Mozambique,224841,26,2189,,218900,71,3752,13,6880,67,1257068,38467,32678971,Africa,145,14929,26,0.8,,115
105,Kyrgyzstan,200255,41,2939,2,193792,191,3524,131,29892,439,1907195,284685,6699322,Asia,33,2279,4,6,0.3,526
106,Luxembourg,177372,636,983,1,162852,1989,13537,10,276045,1530,4047952,6299844,642548,Europe,4,654,0,990,2,21068
107,Afghanistan,171857,178,7526,,151192,112,13139,1124,4259,186,881419,21842,40354131,Asia,235,5362,46,4,,326
108,Maldives,163581,607,290,,147910,743,15381,25,294193,522,2151267,3868963,556032,Asia,3,1917,0,1092,,27662
109,Uganda,162973,72,3578,1,99759,,59636,87,3389,74,2426761,50464,48088756,Africa,295,13440,20,1,0.02,1240
110,Ghana,158220,,1433,,156429,,358,3,4925,45,2284338,71101,32127903,Africa,203,22420,14,,,11
111,Namibia,156936,23,3999,2,152407,13,530,5,59996,1529,943555,360719,2615763,Africa,17,654,3,9,0.8,203
112,El Salvador,147786,,4027,,123870,,19889,153,22599,616,1693464,258960,6539484,North America,44,1624,4,,,3041
113,Laos,140604,251,605,3,7660,,132339,,18880,81,997658,133961,7447352,Asia,53,12310,7,34,0.4,17770
114,Rwanda,129359,14,1454,,45522,,82383,,9600,108,4705956,349255,13474285,Africa,104,9267,3,1,,6114
115,Jamaica,127436,59,2771,2,74527,377,50138,25,42732,929,830166,278373,2982208,North America,23,1076,4,20,0.7,16812
116,Cambodia,125201,414,3015,,119880,247,2306,,7324,176,2835916,165887,17095486,Asia,137,5670,6,24,,135
117,Guadeloupe,123622,,828,,2250,,120544,21,308874,2069,878298,2194456,400235,North America,3,483,0,,,301183
118,Trinidad and Tobago,122093,,3549,,97869,,20675,18,86784,2523,610993,434294,1406866,North America,12,396,2,,,14696
119,Cameroon,119107,,1920,,106050,,11137,13,4312,70,1751774,63423,27620313,Africa,232,14386,16,,,403
120,Martinique,108349,,861,,104,,107384,16,289092,2297,645857,1723246,374791,North America,3,435,1,,,286517
121,Iceland,102086,2317,58,,75685,,26343,4,296032,168,1699741,4928957,344848,Europe,3,5946,0,6719,,76390
122,Angola,98585,,1899,,96488,,198,,2855,55,1401427,40588,34527921,Africa,350,18182,25,,,6
123,DRC,85834,,1316,,50930,,33588,,913,14,846704,9009,93987060,Africa,1095,71419,111,,,357
124,Senegal,85521,26,1958,,83422,37,141,5,4898,112,1003451,57467,17461314,Africa,204,8918,17,1,,8
125,Malawi,85179,45,2602,2,74429,377,8148,67,4273,131,541618,27171,19933676,Africa,234,7661,37,2,0.1,409
126,Ivory Coast,81282,,791,,79098,,1393,,2962,29,1391848,50723,27440399,Africa,338,34691,20,,,51
127,Suriname,77549,99,1307,3,49346,19,26896,8,130293,2196,225498,378869,595188,South America,8,455,3,166,5,45189
128,French Guiana,77414,,386,,11254,,65774,7,248704,1240,585068,1879622,311269,South America,4,806,1,,,211309
129,Malta,70516,79,594,,68522,288,1400,4,159014,1339,1211456,2731845,443457,Europe,6,747,0,178,,3157
130,Eswatini,68957,32,1386,,67379,82,192,11,58452,1175,471248,399459,1179715,Africa,17,851,3,27,,163
131,Fiji,63624,24,824,1,61788,11,1012,,70146,908,495355,546135,907019,Australia/Oceania,14,1101,2,26,1,1116
132,Madagascar,62844,,1335,,56500,,5009,224,2178,46,387097,13418,28848474,Africa,459,21609,75,,,174
133,Guyana,62537,,1203,,60300,,1034,10,78888,1518,529470,667906,792731,South America,13,659,1,,,1304
134,Sudan,59939,,3831,,40329,,15779,,1317,84,562941,12368,45514173,Africa,759,11880,81,,,347
135,Mauritania,58595,2,976,1,57475,29,144,30,12086,201,727781,150109,4848365,Africa,83,4968,7,0.4,0.2,30
136,French Polynesia,58260,,637,,N/A,N/A,N/A,7,205466,2247,,,283551,Australia/Oceania,5,445,,,,85075
137,Belize,55975,,633,,52649,,2693,6,136734,1546,490126,1197266,409371,North America,7,647,1,,,6578
138,Cabo Verde,55858,2,400,,55384,9,74,23,98721,707,400982,708680,565815,Africa,10,1415,1,4,,131
139,Syria,53278,,3041,,44517,,5720,,2929,167,146269,8040,18191959,Asia,341,5982,124,,,314
140,Barbados,52909,,307,,48436,,4166,,183745,1066,572792,1989220,287948,North America,5,938,1,,,14468
141,Channel Islands,48271,,139,,45251,,2881,,273535,788,1203421,6819370,176471,Europe,4,1270,0,,,16326
142,Gabon,47467,,302,,44623,,2542,3,20538,131,1560376,675155,2311137,Africa,49,7653,1,,,1100
143,New Caledonia,43885,1037,287,,29807,2561,13791,45,151346,990,98964,341296,289965,Australia/Oceania,7,1010,3,3576,,47561
144,Hong Kong,40700,3629,258,20,13232,,27210,,5358,34,36260319,4773616,7595986,Asia,187,29442,0,478,3,3582
145,Papua New Guinea,39580,545,628,,37504,468,1448,7,4292,68,249149,27015,9222721,Australia/Oceania,233,14686,37,59,,157
146,Seychelles,38766,,159,,37803,,804,,390243,1601,,,99338,Africa,3,625,,,,8094
147,Curaao,38657,49,260,,37731,85,666,3,234022,1574,480430,2908436,165185,North America,4,635,0,297,,4032
148,Burundi,37947,,38,,773,,37136,,3044,3,345742,27734,12466424,Africa,329,328064,36,,,2979
149,Andorra,37589,67,150,,36668,39,771,14,485232,1936,249838,3225131,77466,Europe,2,516,0,865,,9953
150,Togo,36710,,271,,36264,,175,,4271,32,680040,79127,8594252,Africa,234,31713,13,,,20
151,Mayotte,36572,,187,,2964,,33421,,128993,660,176919,624011,283519,Africa,8,1516,2,,,117879
152,Guinea,36354,,438,,32684,,3232,49,2651,32,587607,42854,13711924,Africa,377,31306,23,,,236
153,Aruba,33585,17,198,,33322,31,65,7,312407,1842,177885,1654683,107504,North America,3,543,1,158,,605
154,Tanzania,33549,,796,,N/A,N/A,N/A,7,537,13,,,62500069,Africa,1863,78518,,,,521
155,Bahamas,33018,13,768,,25737,99,6513,9,82677,1923,216233,541449,399360,North America,12,520,2,33,,16309
156,Lesotho,32434,,696,,23116,,8622,,14947,321,391628,180483,2169892,Africa,67,3118,6,,,3973
157,Faeroe Islands,30571,,24,,7693,,22854,5,621804,488,771000,15681888,49165,Europe,2,2049,0,,,464843
158,Mali,30333,12,717,,28426,85,1190,,1431,34,612778,28906,21198998,Africa,699,29566,35,0.6,,56
159,Haiti,30162,,814,,25152,,4196,,2594,70,132422,11387,11628746,North America,386,14286,88,,,361
160,Mauritius,28891,,762,,25684,,2445,,22656,598,358675,281269,1275204,Africa,44,1673,4,,,1917
161,Brunei,27599,,98,,18520,,8981,7,62118,221,711068,1600434,444297,Asia,16,4534,1,,,20214
162,New Zealand,26935,1885,53,,16470,207,10412,,5385,11,6428083,1285077,5002100,Australia/Oceania,186,94379,1,377,,2082
163,Benin,26567,,163,,25506,,898,5,2102,13,604310,47811,12639475,Africa,476,77543,21,,,71
164,Somalia,26260,,1345,,13182,,11733,,1581,81,400466,24104,16614055,Africa,633,12352,41,,,706
165,Congo,23874,,375,,20178,,3321,,4160,65,347815,60606,5738940,Africa,240,15304,16,,,579
166,Saint Lucia,22426,,354,1,20946,,1126,1,121226,1914,132497,716227,184993,North America,8,523,1,,5,6087
167,Isle of Man,22297,40,77,,22000,52,220,,259978,898,150753,1757745,85765,Europe,4,1114,1,466,,2565
168,Timor-Leste,22261,123,125,,20620,247,1516,16,16377,92,245053,180280,1359294,Asia,61,10874,6,90,,1115
169,Burkina Faso,20743,,375,,20309,,59,,950,17,248315,11372,21835113,Africa,1053,58227,88,,,3
170,Taiwan,19864,67,852,,17829,48,1183,,832,36,11230873,470168,23886957,Asia,1203,28036,2,3,,50
171,Cayman Islands,18728,,17,,8553,,10158,2,279614,254,222773,3326062,66978,North America,4,3940,0,,,151662
172,Nicaragua,17895,,219,,4225,,13451,,2650,32,,,6752823,North America,377,30835,,,,1992
173,Tajikistan,17385,,124,,17249,,12,,1759,13,,,9886035,Asia,569,79726,,,,1
174,South Sudan,16903,,137,,13077,,3689,1,1482,12,330958,29013,11407309,Africa,675,83265,34,,,323
175,Equatorial Guinea,15870,,182,,15620,,68,5,10738,123,273437,185018,1477891,Africa,93,8120,5,,,46
176,Djibouti,15537,2,189,,15340,3,8,,15362,187,281402,278236,1011379,Africa,65,5351,4,2,,8
177,Gibraltar,14873,67,101,,13993,166,779,16,441663,2999,507804,15079555,33675,Europe,2,333,0,1990,,23133
178,CAR,14187,,113,,6859,,7215,2,2857,23,81294,16369,4966382,Africa,350,43950,61,,,1453
179,San Marino,13988,,110,,13226,,652,4,410844,3231,132336,3886862,34047,Europe,2,310,0,,,19150
180,Grenada,13452,,214,,12815,,423,5,118654,1888,133522,1177733,113372,North America,8,530,1,,,3731
181,Gambia,11924,,365,,11461,,98,4,4719,144,135608,53663,2527038,Africa,212,6923,19,,,39
182,Yemen,11731,13,2115,1,8555,10,1061,23,380,68,265253,8586,30894305,Asia,2634,14607,116,0.4,0.03,34
183,Greenland,11547,,10,,2761,,8776,8,202828,176,164926,2896996,56930,North America,5,5693,0,,,154154
184,Bermuda,11316,,122,,10983,,211,,182802,1971,781089,12617951,61903,North America,5,507,0,,,3409
185,Liechtenstein,11036,125,75,,10542,79,419,8,288101,1958,80413,2099227,38306,Europe,3,511,0,3263,,10938
186,Dominica,10752,,57,,9915,,780,,148761,789,161409,2233200,72277,North America,7,1268,0,,,10792
187,Saint Martin,9827,,63,,1399,,8365,7,247289,1585,78366,1972017,39739,North America,4,631,1,,,210499
188,Eritrea,9683,2,103,,9550,6,30,,2670,28,23693,6534,3626293,Africa,375,35207,153,0.6,,8
189,Sint Maarten,9511,,84,,9308,,119,10,217803,1924,62056,1421086,43668,North America,5,520,1,,,2725
190,Bhutan,9210,527,5,,6088,158,3117,,11726,6,1898426,2417035,785436,Asia,85,157087,0,671,,3968
191,Monaco,9162,34,51,2,8923,20,188,4,230810,1285,54960,1384557,39695,Europe,4,778,1,857,50,4736
192,Niger,8728,,303,,8399,,26,1,341,12,224075,8743,25630321,Africa,2937,84589,114,,,1
193,Comoros,8014,2,160,,7777,52,77,,8907,178,,,899729,Africa,112,5623,,2,,86
194,Guinea-Bissau,7891,,164,,6921,,806,6,3861,80,121934,59665,2043640,Africa,259,12461,17,,,394
195,Sierra Leone,7661,,125,,N/A,N/A,N/A,,930,15,259958,31545,8240839,Africa,1076,65927,32,,,332
196,Caribbean Netherlands,7472,,31,,7315,,126,,280691,1165,30126,1131705,26620,North America,4,859,1,,,4733
197,Antigua and Barbuda,7395,,135,,7180,,80,1,74510,1360,18901,190440,99249,North America,13,735,5,,,806
198,Liberia,7360,,290,,5747,,1323,2,1402,55,139824,26628,5250992,Africa,713,18107,38,,,252
199,Chad,7214,,190,,4874,,2150,,420,11,191341,11130,17192060,Africa,2383,90485,90,,,125
200,St. Vincent Grenadines,6729,2,104,1,6549,15,76,17,60342,933,97722,876320,111514,North America,17,1072,1,18,9,682
201,British Virgin Islands,6050,53,62,,N/A,N/A,N/A,6,197978,2029,99936,3270264,30559,North America,5,493,0,1734,,2258
202,Sao Tome and Principe,5924,2,71,,5843,2,10,,26238,314,29036,128604,225779,Africa,38,3180,8,9,,44
203,Turks and Caicos,5839,,36,,5759,,44,4,147565,910,419792,10609113,39569,North America,7,1099,0,,,1112
204,Solomon Islands,5565,,74,,1216,,4275,1,7791,104,5117,7164,714274,Australia/Oceania,128,9652,140,,,5985
205,Saint Kitts and Nevis,5511,,40,,5445,,26,1,102412,743,65141,1210529,53812,North America,10,1345,1,,,483
206,St. Barth,3735,,6,,N/A,N/A,N/A,,376285,604,56491,5691215,9926,North America,3,1654,0,,,329136
207,Palau,3463,38,5,,2485,107,973,15,189920,274,34614,1898322,18234,Australia/Oceania,5,3647,1,2084,,53362
208,Kiribati,2810,53,9,,715,,2086,,22952,74,,,122431,Australia/Oceania,44,13603,,433,,17038
209,Anguilla,2506,,9,,2476,,21,4,164641,591,51382,3375731,15221,North America,6,1691,0,,,1380
210,Saint Pierre Miquelon,1047,,1,,1013,,33,1,182150,174,17358,3019833,5748,North America,5,5748,0,,,5741
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41583,641,20508,1878366,10918,Australia/Oceania,24,1560,1,,,824
213,Tonga,210,,,,9,,201,,1951,,,,107645,Australia/Oceania,513,,,,,1867
214,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
215,Falkland Islands,89,,,,N/A,N/A,N/A,,24417,,8632,2368176,3645,South America,41,,0,,,1097
216,Macao,79,,,,79,,0,,119,,5217,7860,663739,Asia,8402,,127,,,
217,Samoa,33,,,,3,,30,,165,,,,200560,Australia/Oceania,6078,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Vanuatu,11,,1,,6,,4,,35,3,23000,72142,318817,Australia/Oceania,28983,318817,14,,,13
220,Western Sahara,10,,1,,8,,1,,16,2,,,621220,Africa,62122,621220,,,,2
221,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59840,Australia/Oceania,8549,,,,,
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116985,Australia/Oceania,116985,,,,,
225,China,107375,87,4636,,101316,84,1423,7,75,3,160000000,111163,1439323776,Asia,13405,310467,9,0.06,,1.0
