#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
38,Greece,2336615,19623,25485,68,2103736,19064,207394,455,225987,2465,63959112,6185837,10339605,Europe,4,406,0,1898,7,20058
39,Iraq,2294929,1685,24897,21,2227997,3477,42035,191,55034,597,17887384,428951,41700270,Asia,18,1675,2,40,0.5,1008
40,S. Korea,2157734,99550,7508,58,936891,31763,1213335,480,42027,146,15804065,307822,51341502,Asia,24,6838,3,1939,1,23633
41,Bangladesh,1936837,1595,28990,16,1771615,8357,136232,1275,11572,173,13260511,79225,167377842,Asia,86,5774,13,10,0.10,814
42,Serbia,1892187,4591,14958,54,1730101,14464,147128,132,218002,1723,8670454,998936,8679686,Europe,5,580,1,529,6,16951
43,Hungary,1762878,3193,43430,131,1535456,8630,183992,177,183249,4514,10669050,1109032,9620146,Europe,5,222,1,332,14,19126
44,Jordan,1591278,9117,13731,18,1432148,16717,145399,978,153463,1324,16062203,1549044,10369104,Asia,7,755,1,879,2,14022
45,Georgia,1565769,12101,15933,45,1422540,14764,127296,,393744,4007,15693403,3946422,3976616,Asia,3,250,0,3043,11,32011
46,Pakistan,1502641,961,30053,13,1406361,2393,66227,1261,6593,132,26174561,114843,227916250,Asia,152,7584,9,4,0.06,291
47,Slovakia,1374459,13420,18279,27,1128008,19228,228172,246,251549,3345,6248288,1143542,5463976,Europe,4,299,1,2456,5,41759
48,Kazakhstan,1299566,483,13545,2,1256284,2243,29737,528,67881,708,11575012,604607,19144680,Asia,15,1413,2,25,0.1,1553
49,Ireland,1280058,3280,6452,9,1139525,4705,134081,54,254578,1283,11250554,2237510,5028157,Europe,4,779,0,652,2,26666
50,Morocco,1159584,427,15922,6,1137129,1232,6533,293,30818,423,11237010,298639,37627346,Africa,32,2363,3,11,0.2,174
51,Norway,1151288,,1549,,88952,,1060787,29,209679,282,9852076,1794318,5490707,Europe,5,3545,1,,,193197
52,Bulgaria,1077160,4667,35245,60,806848,8545,235067,544,156958,5136,9085046,1323827,6862712,Europe,6,195,1,680,9,34253
53,Cuba,1066414,467,8491,,1054895,629,3028,34,94245,750,12920253,1141841,11315285,North America,11,1333,1,41,,268
54,Lebanon,1053252,3978,10007,18,682977,,360268,186,155454,1477,4795578,707798,6775346,Asia,6,677,1,587,3,53173
55,Croatia,1043334,1810,14905,36,1008893,3149,19536,122,256740,3668,4478083,1101952,4063772,Europe,4,273,1,445,9,4807
56,Tunisia,988329,,27512,,930260,,30557,234,82215,2289,4286361,356565,12021247,Africa,12,437,3,,,2542
57,Nepal,976105,299,11928,3,953430,831,10747,100,32542,398,5391603,179750,29995086,Asia,31,2515,6,10,0.1,358
58,Bolivia,890420,673,21386,8,779958,4139,89076,220,74613,1792,2669468,223688,11933873,South America,13,558,4,56,0.7,7464
59,Belarus,890089,2507,6392,17,875660,2307,8037,,94247,677,12317444,1304230,9444229,Europe,11,1478,1,265,2,851
60,Slovenia,882364,2235,6236,14,805332,11183,70796,111,424335,2999,2561069,1231635,2079406,Europe,2,333,1,1075,7,34046
61,UAE,875884,626,2297,1,823015,1994,50572,,86840,228,135081553,13392733,10086183,Asia,12,4391,0,62,0.10,5014
62,Lithuania,871458,5830,8293,18,774782,12596,88383,109,327612,3118,7672630,2884412,2660033,Europe,3,321,0,2192,7,33226
63,Ecuador,820541,,35172,,N/A,N/A,N/A,759,45379,1945,2470170,136610,18081904,South America,22,514,7,,,18886
64,Uruguay,819379,,6895,,776042,,36442,153,234547,1974,5626554,1610596,3493460,South America,4,507,1,,,10431
65,Costa Rica,790444,,7936,,640463,,142045,141,152880,1535,3635922,703227,5170341,North America,7,652,1,,,27473
66,Azerbaijan,777804,2372,9280,19,742326,4616,26198,,75596,902,6501358,631879,10288929,Asia,13,1109,2,231,2,2546
67,Guatemala,758303,,16794,,694801,,46708,5,41082,910,3850595,208610,18458315,North America,24,1099,5,,,2530
68,Panama,751241,,8029,,733330,,9882,83,169733,1814,5466002,1234969,4426024,North America,6,551,1,,,2233
69,Saudi Arabia,741237,841,8987,1,715514,1922,16736,764,20762,252,40321585,1129394,35701969,Asia,48,3973,1,24,0.03,469
70,Sri Lanka,639297,1254,16055,31,607326,207,15916,,29651,745,6282076,291371,21560394,Asia,34,1343,3,58,1,738
71,Paraguay,637225,705,18259,22,599783,2315,19183,158,87578,2509,2512861,345359,7276079,South America,11,398,3,97,3,2636
72,Finland,625463,2746,2329,,46000,,577134,35,112598,419,9848299,1772926,5554827,Europe,9,2385,1,494,,103898
73,Singapore,622293,26032,956,4,557450,17163,63887,19,105015,161,23014851,3883878,5925740,Asia,10,6198,0,4393,0.7,10781
74,Kuwait,615397,1053,2531,1,597655,2499,15211,79,140693,579,7505795,1715991,4374030,Asia,7,1728,1,241,0.2,3478
75,Latvia,601600,11837,5130,17,448791,3637,147679,85,324835,2770,6598792,3563028,1852018,Europe,3,361,0,6391,9,79740
76,Dominican Republic,572596,306,4360,3,566088,447,2148,51,51931,395,3084256,279722,11026156,North America,19,2529,4,28,0.3,195
77,Myanmar,572127,3563,19344,6,526338,1458,26445,,10401,352,6969070,126693,55007547,Asia,96,2844,8,65,0.1,481
78,Palestine,571662,1307,5162,12,537503,3400,28997,108,107951,975,3078533,581342,5295564,Asia,9,1026,2,247,2,5476
79,Venezuela,511772,,5616,,495739,,10417,230,18081,198,3359014,118677,28303882,South America,55,5040,8,,,368
80,Bahrain,498637,3425,1442,4,465393,4823,31802,24,277277,802,9326413,5186146,1798332,Asia,4,1247,0,1905,2,17684
81,Moldova,496976,1561,11136,19,467312,,18528,101,123669,2771,2975762,740498,4018596,Europe,8,361,1,388,5,4611
82,Libya,488567,1815,6210,9,447766,3160,34591,125,69553,884,2399577,341608,7024363,Africa,14,1131,3,258,1,4924
83,Egypt,473449,1989,23857,51,403967,1846,45625,122,4488,226,3693367,35010,105495301,Africa,223,4422,29,19,0.5,432
84,Ethiopia,468426,47,7441,1,409907,103,51078,118,3916,62,4475039,37409,119625184,Africa,255,16076,27,0.4,0.01,427
85,Estonia,467989,5267,2181,11,337940,2317,127868,22,352402,1642,3054727,2300251,1327997,Europe,3,609,0,3966,8,96286
86,Mongolia,461796,449,2159,,313256,,146381,192,137245,642,4030048,1197721,3364763,Asia,7,1558,1,133,,43504
87,Armenia,416510,753,8354,16,394155,2075,14001,,140130,2811,2870459,965730,2972320,Asia,7,356,1,253,5,4710
88,Honduras,408456,,10671,,127289,,270496,105,40192,1050,1263329,124311,10162639,North America,25,952,8,,,26617
89,Oman,377948,1224,4238,4,359445,1312,14265,67,71053,797,25000000,4699937,5319220,Asia,14,1255,0,230,0.8,2682
90,Bosnia and Herzegovina,369230,495,15362,35,192218,,161650,,113701,4731,1689874,520382,3247371,Europe,9,211,2,152,11,49779
91,Qatar,355032,394,662,,349042,598,5328,39,126445,236,3361418,1197169,2807805,Asia,8,4241,1,140,,1898
92,Kenya,322736,34,5638,,303107,,13991,3,5793,101,3341048,59972,55710574,Africa,173,9881,17,0.6,,251
93,Zambia,311592,328,3946,1,305606,181,2040,5,16206,205,3253159,169201,19226584,Africa,62,4872,6,17,0.05,106
94,Cyprus,311239,2322,830,5,124370,,186039,60,254746,679,9477138,7756943,1221762,Asia,4,1472,0,1901,4,152271
95,North Macedonia,294407,848,8937,22,279695,1369,5775,,141322,4290,1874917,900003,2083234,Europe,7,233,1,407,11,2772
96,Runion,292126,13632,640,37,274185,23826,17301,40,322512,707,1424291,1572442,905783,Africa,3,1415,1,15050,41,19101
97,Albania,270455,85,3451,6,263035,633,3969,14,94148,1201,1730246,602318,2872647,Europe,11,832,2,30,2,1382
98,Algeria,264365,164,6812,7,176966,148,80587,18,5856,151,230861,5113,45147880,Africa,171,6628,196,4,0.2,1785
99,Botswana,262652,,2614,,256886,,3152,1,108115,1076,2026898,834328,2429379,Africa,9,929,1,,,1297
100,Nigeria,254325,,3142,,230793,,20390,11,1186,15,4317621,20128,214503281,Africa,843,68270,50,,,95
101,Uzbekistan,235602,175,1623,2,229019,1596,4960,23,6876,47,1377915,40215,34263797,Asia,145,21111,25,5,0.06,145
102,Zimbabwe,233571,,5386,,225039,,3146,12,15349,354,2054260,134995,15217354,Africa,65,2825,7,,,207
103,Montenegro,229222,266,2669,3,224167,352,2386,60,364889,4249,1160124,1846755,628196,Europe,3,235,1,423,5,3798
104,Mozambique,224937,17,2190,1,219163,57,3584,13,6881,67,1261444,38590,32688578,Africa,145,14926,26,0.5,0.03,110
105,Kyrgyzstan,200368,31,2947,1,194377,159,3044,131,29903,440,1907195,284635,6700500,Asia,33,2274,4,5,0.1,454
106,Luxembourg,179305,798,986,1,167853,61,10466,9,279005,1534,4055214,6310056,642659,Europe,4,652,0,1242,2,16285
107,Afghanistan,172441,,7549,,152443,,12449,1124,4272,187,884082,21903,40363736,Asia,234,5347,46,,,308
108,Maldives,166525,796,292,,151009,573,15224,25,299432,525,2166990,3896511,556136,Asia,3,1905,0,1431,,27375
109,Uganda,163071,22,3580,,99892,33,59599,56,3390,74,2440282,50729,48104619,Africa,295,13437,20,0.5,,1239
110,Ghana,158894,229,1441,3,156941,316,512,1,4945,45,2299550,71559,32135006,Africa,202,22300,14,7,0.09,16
111,Namibia,157034,,4002,,152480,,552,5,60022,1530,947400,362119,2616267,Africa,17,654,3,,,211
112,El Salvador,147786,,4044,,123870,,19872,153,22598,618,1693464,258946,6539841,North America,44,1617,4,,,3039
113,Laos,141441,140,613,1,7660,,133168,,18989,82,997658,133941,7448506,Asia,53,12151,7,19,0.1,17878
114,Rwanda,129419,41,1457,1,45522,,82440,,9602,108,4756978,352949,13477805,Africa,104,9250,3,3,0.07,6117
115,Jamaica,127706,41,2795,8,75445,166,49466,25,42821,937,839014,281327,2982349,North America,23,1067,4,14,3,16586
116,Cambodia,127575,598,3022,2,121125,358,3428,,7461,177,2846617,166488,17098015,Asia,134,5658,6,35,0.1,200
117,Trinidad and Tobago,124076,,3574,,99478,,21024,18,88190,2540,615755,437663,1406915,North America,11,394,2,,,14943
118,Guadeloupe,123622,,828,,2250,,120544,21,308873,2069,878298,2194450,400236,North America,3,483,0,,,301182
119,Cameroon,119107,,1920,,106050,,11137,13,4311,69,1751774,63407,27627556,Africa,232,14389,16,,,403
120,Iceland,112094,2415,61,3,75685,,36348,2,325031,177,1719721,4986549,344872,Europe,3,5654,0,7003,9,105396
121,Martinique,108349,,861,,104,,107384,16,289094,2297,645857,1723260,374788,North America,3,435,1,,,286519
122,Angola,98658,,1899,,96584,,175,,2856,55,1413392,40921,34539147,Africa,350,18188,24,,,5
123,DRC,85876,,1335,,50930,,33611,,913,14,846704,9006,94016952,Africa,1095,70425,111,,,357
124,Senegal,85600,12,1959,1,83533,17,108,3,4901,112,1008552,57743,17466152,Africa,204,8916,17,0.7,0.06,6
125,Malawi,85238,10,2609,3,74982,267,7647,67,4275,131,543557,27261,19939096,Africa,234,7642,37,0.5,0.2,384
126,Ivory Coast,81397,23,791,,79469,184,1137,,2966,29,1403648,51139,27447560,Africa,337,34700,20,0.8,,41
127,Suriname,77810,94,1314,4,49352,4,27144,3,130719,2207,226669,380800,595245,South America,8,453,3,158,7,45601
128,French Guiana,77575,43,389,1,11254,,65932,8,249154,1249,589588,1893626,311354,South America,4,800,1,138,3,211759
129,Malta,70829,90,599,1,69055,91,1175,3,159715,1351,1211456,2731765,443470,Europe,6,740,0,203,2,2650
130,Eswatini,69021,28,1390,1,67502,19,129,11,58500,1178,473191,401062,1179846,Africa,17,849,2,24,0.8,109
131,Fiji,63650,,826,,61865,,959,,70169,911,495733,546509,907090,Australia/Oceania,14,1098,2,,,1057
132,Madagascar,63433,,1350,,57862,,4221,61,2198,47,393562,13639,28856279,Africa,455,21375,73,,,146
133,Guyana,62746,78,1215,2,60706,102,825,10,79148,1533,534986,674830,792772,South America,13,652,1,98,3,1041
134,French Polynesia,62571,,637,,N/A,N/A,N/A,7,220655,2246,,,283569,Australia/Oceania,5,445,,,,100272
135,Sudan,61251,28,3894,2,40329,,17028,,1345,86,562941,12365,45525392,Africa,743,11691,81,0.6,0.04,374
136,Hong Kong,60363,,300,,13232,,46831,16,7946,39,36260319,4773199,7596650,Asia,126,25322,0,,,6165
137,Mauritania,58618,2,977,,57556,16,85,30,12087,201,735046,151565,4849705,Africa,83,4964,7,0.4,,18
138,Belize,56256,,645,,53607,,2004,6,137394,1575,494451,1207598,409450,North America,7,635,1,,,4894
139,Cabo Verde,55864,1,401,1,55396,1,67,23,98720,709,400982,708598,565881,Africa,10,1411,1,2,2,118
140,Barbados,54106,222,311,,50580,254,3215,,187899,1080,578917,2010464,287952,North America,5,926,0,771,,11165
141,Syria,53784,,3053,,45643,,5088,,2956,168,146269,8038,18196619,Asia,338,5960,124,,,280
142,Channel Islands,49133,,140,,46315,,2678,,278391,793,1205516,6830545,176489,Europe,4,1261,0,,,15174
143,Gabon,47506,,303,,45387,,1816,1,20550,131,1564505,676773,2311713,Africa,49,7629,1,,,786
144,New Caledonia,45326,,287,,34137,,10902,37,156299,990,98964,341261,289995,Australia/Oceania,6,1010,3,,,37594
145,Brunei,41049,3251,112,1,21555,972,19382,8,92381,252,712994,1604603,444343,Asia,11,3967,1,7316,2,43619
146,Papua New Guinea,40296,,636,,37959,,1701,7,4368,69,249149,27009,9224576,Australia/Oceania,229,14504,37,,,184
147,Seychelles,39181,,160,,38481,,540,,394393,1611,,,99345,Africa,3,621,,,,5436
148,Curaao,38778,41,261,1,38093,144,424,3,234744,1580,486812,2946929,165193,North America,4,633,0,248,6,2567
149,Burundi,38011,27,38,,773,,37200,,3048,3,345742,27725,12470311,Africa,328,328166,36,2,,2983
150,Andorra,37820,231,151,1,36993,325,676,14,488202,1949,249838,3225048,77468,Europe,2,513,0,2982,13,8726
151,Togo,36755,8,272,1,36399,2,84,,4276,32,684010,79570,8596378,Africa,234,31604,13,0.9,0.1,10
152,Mayotte,36631,,187,,2964,,33480,,129168,659,176919,623853,283591,Africa,8,1517,2,,,118057
153,Guinea,36393,,440,,32939,,3014,49,2653,32,587607,42842,13715832,Africa,377,31172,23,,,220
154,New Zealand,36162,2845,56,3,17080,187,19026,,7229,11,6538011,1307053,5002100,Australia/Oceania,138,89323,1,569,0.6,3804
155,Aruba,33631,13,211,,33360,5,60,7,312820,1963,177885,1654606,107509,North America,3,510,1,121,,558
156,Tanzania,33620,71,798,2,N/A,N/A,N/A,7,538,13,,,62518738,Africa,1860,78344,,1,0.03,522
157,Bahamas,33068,,770,,26029,,6269,9,82794,1928,217912,545597,399401,North America,12,519,2,,,15696
158,Lesotho,32434,,696,,23116,,8622,,14946,321,391628,180467,2170078,Africa,67,3118,6,,,3973
159,Faeroe Islands,32044,,24,,7693,,24327,5,651738,488,774000,15742266,49167,Europe,2,2049,0,,,494783
160,Mali,30352,6,722,2,28630,80,1000,,1431,34,616351,29066,21205399,Africa,699,29370,34,0.3,0.09,47
161,Haiti,30287,27,819,,25180,11,4288,,2604,70,132422,11386,11630264,North America,384,14201,88,2,,369
162,Mauritius,30116,162,786,,26379,211,2951,,23616,616,358675,281264,1275227,Africa,42,1622,4,127,,2314
163,Benin,26567,,163,,25506,,898,5,2101,13,604310,47798,12642957,Africa,476,77564,21,,,71
164,Somalia,26313,,1348,,13182,,11783,,1583,81,400466,24097,16618919,Africa,632,12329,41,,,709
165,Congo,23925,,377,,20178,,3370,,4168,66,347815,60590,5740429,Africa,240,15227,17,,,587
166,Saint Lucia,22568,23,357,,21365,197,846,2,121988,1930,133501,721619,185002,North America,8,518,1,124,,4573
167,Timor-Leste,22485,79,125,,21423,219,937,20,16538,92,246794,181524,1359569,Asia,60,10877,6,58,,689
168,Isle of Man,22471,64,79,,22098,44,294,,261991,921,150753,1757643,85770,Europe,4,1086,1,746,,3428
169,Burkina Faso,20751,,375,,20309,,67,,950,17,248995,11400,21841401,Africa,1053,58244,88,,,3
170,Taiwan,20100,44,852,,18050,52,1198,,841,36,11375956,476232,23887427,Asia,1188,28037,2,2,,50
171,Cayman Islands,18728,,17,,8553,,10158,2,279581,254,222773,3325665,66986,North America,4,3940,0,,,151644
172,Nicaragua,17895,,219,,4225,,13451,,2650,32,,,6753684,North America,377,30839,,,,1992
173,Tajikistan,17388,,124,,17252,,12,,1758,13,,,9888382,Asia,569,79745,,,,1
174,South Sudan,16936,,137,,13077,,3722,1,1484,12,330958,29009,11408742,Africa,674,83275,34,,,326
175,Equatorial Guinea,15874,,182,,15625,,67,5,10737,123,273437,184955,1478398,Africa,93,8123,5,,,45
176,Djibouti,15542,,189,,15343,,10,,15365,187,282301,279082,1011536,Africa,65,5352,4,,,10
177,Gibraltar,14873,,101,,13993,,779,16,441663,2999,507804,15079555,33675,Europe,2,333,0,,,23133
178,San Marino,14207,,112,,13703,,392,4,417264,3289,134668,3955240,34048,Europe,2,304,0,,,11513
179,CAR,14187,,113,,6859,,7215,2,2856,23,81294,16366,4967301,Africa,350,43958,61,,,1452
180,Grenada,13565,33,214,,13184,70,167,5,119645,1888,135013,1190832,113377,North America,8,530,1,291,,1473
181,Gambia,11924,,365,,11461,,98,4,4717,144,135608,53647,2527783,Africa,212,6925,19,,,39
182,Yemen,11746,5,2124,1,8580,13,1042,23,380,69,265253,8584,30901501,Asia,2631,14549,116,0.2,0.03,34
183,Greenland,11581,,13,1,2761,,8807,9,203422,228,164926,2896945,56931,North America,5,4379,0,,18,154696
184,Bermuda,11423,,123,,11096,,204,,184537,1987,787731,12725659,61901,North America,5,503,0,,,3296
185,Liechtenstein,11302,9,76,1,10929,76,297,9,295037,1984,80413,2099172,38307,Europe,3,504,0,235,26,7753
186,Dominica,10801,,57,,9947,,797,,149435,789,162148,2243363,72279,North America,7,1268,0,,,11027
187,Bhutan,10196,84,6,,6644,189,3546,,12980,8,1920885,2445339,785529,Asia,77,130922,0,107,,4514
188,Saint Martin,9827,,63,,1399,,8365,7,247245,1585,78366,1971670,39746,North America,4,631,1,,,210461
189,Eritrea,9689,,103,,9572,13,14,,2671,28,23693,6533,3626829,Africa,374,35212,153,,,4
190,Sint Maarten,9533,,85,,9384,,64,10,218276,1946,62056,1420891,43674,North America,5,514,1,,,1465
191,Monaco,9267,50,51,,9011,25,205,4,233437,1285,54960,1384453,39698,Europe,4,778,1,1260,,5164
192,Niger,8743,,306,,8409,,28,1,341,12,226119,8819,25639956,Africa,2933,83791,113,,,1
193,Comoros,8021,,160,,7812,,49,,8913,178,,,899932,Africa,112,5625,,,,54
194,Guinea-Bissau,7945,38,166,,6953,18,826,6,3887,81,122558,59956,2044149,Africa,257,12314,17,19,,404
195,Sierra Leone,7663,,125,,N/A,N/A,N/A,,930,15,259958,31538,8242616,Africa,1076,65941,32,,,332
196,Caribbean Netherlands,7528,,31,,7390,,107,,282774,1164,30126,1131620,26622,North America,4,859,1,,,4019
197,Antigua and Barbuda,7408,,135,,7189,,84,1,74634,1360,18901,190423,99258,North America,13,735,5,,,846
198,Liberia,7360,,290,,5747,,1323,2,1401,55,139824,26622,5252294,Africa,714,18111,38,,,252
199,Chad,7246,,190,,4874,,2182,,421,11,191341,11126,17197232,Africa,2373,90512,90,,,127
200,St. Vincent Grenadines,6737,,106,1,6570,2,61,4,60412,951,97955,878386,111517,North America,17,1052,1,,9,547
201,British Virgin Islands,6050,,62,,N/A,N/A,N/A,6,197965,2029,99936,3270050,30561,North America,5,493,0,,,2258
202,Sao Tome and Principe,5930,,72,,5848,1,10,,26259,319,29036,128578,225824,Africa,38,3136,8,,,44
203,Solomon Islands,5891,,83,,1547,,4261,8,8245,116,5117,7162,714458,Australia/Oceania,121,8608,140,,,5964
204,Turks and Caicos,5846,,36,,5763,,47,4,147720,910,419792,10607505,39575,North America,7,1099,0,,,1188
205,Saint Kitts and Nevis,5523,,42,,5456,,25,1,102627,780,65141,1210439,53816,North America,10,1281,1,,,465
206,St. Barth,3735,,6,,N/A,N/A,N/A,,376285,604,56491,5691215,9926,North America,3,1654,0,,,329136
207,Palau,3627,64,6,,2791,48,830,15,198903,329,35487,1946093,18235,Australia/Oceania,5,3039,1,3510,,45517
208,Kiribati,2861,14,11,,1588,222,1262,4,23364,90,,,122451,Australia/Oceania,43,11132,,114,,10306
209,Anguilla,2506,,9,,2476,,21,4,164630,591,51382,3375509,15222,North America,6,1691,0,,,1380
210,Saint Pierre Miquelon,1063,,1,,1035,,27,1,184934,174,17358,3019833,5748,North America,5,5748,0,,,4697
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41590,641,20508,1878710,10916,Australia/Oceania,24,1559,1,,,824
213,Tonga,234,,,,38,,196,,2174,,,,107658,Australia/Oceania,460,,,,,1821
214,Montserrat,163,,2,,161,,0,,32620,400,7796,1560136,4997,North America,31,2499,1,,,
215,Falkland Islands,89,,,,N/A,N/A,N/A,,24410,,8632,2367526,3646,South America,41,,0,,,1097
216,Macao,80,1,,,79,,1,,121,,5310,7999,663836,Asia,8298,,125,2,,2
217,Samoa,33,,,,3,,30,,165,,,,200575,Australia/Oceania,6078,,,,,150
218,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
219,Vanuatu,15,,1,,6,,8,,47,3,23000,72124,318895,Australia/Oceania,21260,318895,14,,,25
220,Western Sahara,10,,1,,8,,1,,16,2,,,621381,Africa,62138,621381,,,,2
221,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59845,Australia/Oceania,8549,,,,,
223,Cook Islands,4,,,,,,4,,227,,863,49062,17590,Australia/Oceania,4398,,20,,,227
