#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
34,Japan,805376,1878,14842,18,773480,1696,17054,496,6387,118,16638003,131956,126087248,Asia,157,8495,8,15,0.1,135
35,Malaysia,778652,6045,5497,63,705486,5271,67669,917,23753,168,14899543,454512,32781392,Asia,42,5964,2,184,2,2064
36,Jordan,753192,575,9781,12,736699,268,6712,472,73092,949,7947011,771205,10304671,Asia,14,1054,1,56,1,651
37,Serbia,716873,77,7058,3,708092,128,1723,9,82380,811,4442861,510557,8701986,Europe,12,1233,2,9,0.3,198
38,Switzerland,703334,,10894,,685337,,7103,35,80675,1250,8359875,958909,8718107,Europe,12,800,1,,,815
39,Austria,650737,75,10709,,638319,152,1709,44,71841,1182,56615814,6250391,9057963,Europe,14,846,0,8,,189
40,Nepal,644622,1042,9225,27,609218,2552,26179,,21733,311,3368542,113568,29661037,Asia,46,3215,9,35,0.9,883
41,UAE,639476,1599,1834,3,617767,1570,19875,,63883,183,58856656,5879712,10010126,Asia,16,5458,0,160,0.3,1985
42,Lebanon,545363,,7859,,533150,,4354,54,80263,1157,4731376,696332,6794711,Asia,12,865,1,,,641
43,Morocco,534550,605,9319,4,519696,557,5535,149,14312,250,6908167,184963,37348908,Africa,70,4008,5,16,0.1,148
44,Saudi Arabia,492785,1173,7876,13,472939,1389,11970,1348,13938,223,22286997,630349,35356579,Asia,72,4489,2,33,0.4,339
45,Ecuador,462142,,21660,,423688,,16794,427,25802,1209,1559227,87053,17911252,South America,39,827,11,,,938
46,Bolivia,444090,1206,16920,41,366939,1408,60231,200,37531,1430,1856542,156902,11832488,South America,27,699,6,102,3,5090
47,Tunisia,438945,,15261,,360645,,63039,526,36755,1278,1773643,148514,11942570,Africa,27,783,7,,,5279
48,Kazakhstan,433931,3003,4444,26,400873,1594,28614,221,22836,234,11575012,609156,19001735,Asia,44,4276,2,158,1,1506
49,Paraguay,427542,,13235,,378151,,36156,576,59214,1833,1548022,214398,7220313,South America,17,546,5,,,5008
50,Greece,425964,617,12716,6,405847,,7401,177,41069,1226,10787512,1040075,10371857,Europe,24,816,1,59,0.6,714
51,Bulgaria,422034,,18084,,395289,,8661,154,61201,2622,3232751,468799,6895820,Europe,16,381,2,,,1256
52,Belarus,421350,944,3185,10,414460,1168,3705,,44605,337,6866341,726889,9446200,Europe,22,2966,1,100,1,392
53,Panama,407330,,6567,,387617,,13146,84,92939,1498,3041186,693899,4382753,North America,11,667,1,,,2999
54,Slovakia,391717,21,12513,,378812,26,392,31,71713,2291,2983245,546152,5462299,Europe,14,437,2,4,,72
55,Uruguay,372178,,5663,,353902,,12613,212,106769,1625,2835398,813410,3485816,South America,9,616,1,,,3618
56,Costa Rica,371206,,4686,,296096,,70424,396,72208,912,1509763,293685,5140757,North America,14,1097,3,,,13699
57,Georgia,369048,,5347,,353612,,10089,,92691,1343,5908308,1483951,3981471,Asia,11,745,1,,,2534
58,Kuwait,362018,,2005,,341477,,18536,299,83534,463,3021382,697166,4333804,Asia,12,2161,1,,,4277
59,Croatia,360237,56,8218,3,351461,76,558,10,88298,2014,2165162,530703,4079803,Europe,11,496,2,14,0.7,137
60,Azerbaijan,336417,99,4978,1,330433,53,1006,,32883,487,3787089,370165,10230809,Asia,30,2055,3,10,0.10,98
61,Dominican Republic,328376,,3852,,268883,,55641,351,29970,352,1730180,157907,10956955,North America,33,2844,6,,,5078
62,Palestine,314492,,3570,,308550,,2372,5,60249,684,1908348,365593,5219870,Asia,17,1462,3,,,454
63,Guatemala,301189,,9419,,267900,,23870,5,16506,516,1609380,88200,18247039,North America,61,1937,11,,,1308
64,Denmark,295317,392,2537,,289066,172,3714,10,50806,436,69954070,12034738,5812679,Europe,20,2291,0,67,,639
65,Thailand,283067,5916,2226,44,220903,3404,59938,2147,4045,32,8129670,116178,69975848,Asia,247,31436,9,85,0.6,857
66,Egypt,281903,,16242,,213628,,52033,90,2704,156,2869589,27522,104264708,Africa,370,6419,36,,,499
67,Lithuania,278888,20,4390,1,267912,9,6586,39,103906,1636,3795858,1414238,2684031,Europe,10,611,1,7,0.4,2454
68,Venezuela,276395,,3173,,257720,,15502,360,9748,112,3359014,118463,28354951,South America,103,8936,8,,,547
69,Ethiopia,276368,,4330,,260949,,11089,135,2346,37,2880886,24454,117806855,Africa,426,27207,41,,,94
70,Oman,275166,1272,3283,45,242874,5886,29009,532,52550,627,1550000,296012,5236276,Asia,19,1595,3,243,9,5540
71,Ireland,274306,562,5000,,258720,529,10586,14,54937,1001,4729538,947222,4993060,Europe,18,999,1,113,,2120
72,Honduras,266918,1744,7081,22,92959,314,166878,607,26527,704,803743,79877,10062277,North America,38,1421,13,173,2,16585
73,Bahrain,266286,,1358,,262552,,2376,82,151259,771,5077225,2884027,1760464,Asia,7,1296,0,,,1350
74,Sri Lanka,264057,,3191,,231394,,29472,,12280,148,4056906,188664,21503370,Asia,81,6739,5,,,1371
75,Slovenia,257421,9,4419,,252566,26,436,17,123806,2125,1352956,650702,2079225,Europe,8,471,2,4,,210
76,Moldova,256931,,6195,,249888,,848,50,63841,1539,1277702,317478,4024540,Europe,16,650,3,,,211
77,Armenia,225553,89,4526,5,217131,57,3896,,75974,1525,1201725,404784,2968805,Asia,13,656,2,30,2,1312
78,Qatar,222574,121,592,,220449,189,1533,45,79270,211,2187170,778961,2807805,Asia,13,4743,1,43,,546
79,Bosnia and Herzegovina,205047,,9667,,183663,,11717,,62892,2965,1033373,316957,3260293,Europe,16,337,3,,,3594
80,Cuba,204247,3519,1351,14,183520,2633,19376,209,18044,119,5257936,464496,11319670,North America,55,8379,2,311,1,1712
81,Libya,195042,719,3211,6,179095,224,12736,,28004,461,1131160,162409,6964869,Africa,36,2169,6,103,0.9,1829
82,Kenya,185591,,3671,,126956,,54964,113,3377,67,1978155,35996,54954806,Africa,296,14970,28,,,1000
83,Nigeria,167803,,2121,,164378,,1304,11,794,10,2300266,10889,211240876,Africa,1259,99595,92,,,6
84,Myanmar,165405,2318,3419,35,138715,689,23271,,3020,62,2772361,50613,54775721,Asia,331,16021,20,42,0.6,425
85,Zambia,164282,1795,2443,46,143128,2248,18711,1274,8693,129,1913525,101258,18897552,Africa,115,7735,10,95,2,990
86,S. Korea,160084,742,2026,1,149614,482,8444,143,3120,39,10685125,208232,51313505,Asia,321,25327,5,14,0.02,165
87,North Macedonia,155710,4,5486,,150073,6,151,25,74742,2633,890381,427392,2083288,Europe,13,380,2,2,,72
88,Algeria,141471,464,3755,10,98387,356,39329,33,3169,84,230861,5171,44643129,Africa,316,11889,193,10,0.2,881
89,Latvia,137631,31,2528,2,134314,71,789,16,73789,1355,2939720,1576085,1865204,Europe,14,738,1,17,1,423
90,Albania,132534,,2456,,130023,,55,3,46105,854,816119,283903,2874639,Europe,22,1170,4,,,19
91,Norway,131861,,794,,88952,,42115,4,24134,145,6166657,1128648,5463756,Europe,41,6881,1,,,7708
92,Estonia,131188,27,1269,,127559,23,2360,5,98828,956,1537190,1158019,1327431,Europe,10,1046,1,20,,1778
93,Kyrgyzstan,130633,1401,2037,10,112644,710,15952,102,19698,307,1337487,201674,6631913,Asia,51,3256,5,211,2,2405
94,Afghanistan,125937,1243,5283,84,74480,804,46174,1124,3164,133,630736,15846,39804251,Asia,316,7534,63,31,2,1160
95,Mongolia,125260,2520,617,8,84819,1886,39824,126,37603,185,3294324,988952,3331127,Asia,27,5399,1,757,2,11955
96,Uzbekistan,112597,467,747,2,108764,360,3086,23,3316,22,1377915,40581,33954878,Asia,302,45455,25,14,0.06,91
97,Montenegro,100327,11,1615,1,98424,21,288,6,159719,2571,456278,726388,628146,Europe,6,389,1,18,2,458
98,Finland,96463,91,973,,46000,,49490,11,17383,175,5467842,985309,5549365,Europe,58,5703,1,16,,8918
99,Ghana,96067,,796,,93669,,1602,9,3028,25,1284163,40483,31721256,Africa,330,39851,25,,,51
100,Namibia,95703,1656,1649,23,70383,711,23671,106,36995,637,543309,210020,2586934,Africa,27,1569,5,640,9,9150
101,Uganda,82852,,1111,,54845,,26896,1086,1756,24,1348266,28577,47180564,Africa,569,42467,35,,,570
102,Cameroon,80858,,1324,,78224,,1310,152,2972,49,1751774,64390,27205608,Africa,336,20548,16,,,48
103,Mozambique,80151,938,904,7,71634,6,7613,32,2495,28,611476,19032,32128958,Africa,401,35541,53,29,0.2,237
104,El Salvador,79790,,2403,6,73293,,4094,47,12240,369,1074483,164822,6519050,North America,82,2713,6,,0.9,628
105,Cyprus,77445,,374,,72783,,4288,20,63679,308,7973247,6556003,1216175,Asia,16,3252,0,,,3526
106,Maldives,74224,,213,,70723,,3288,90,134936,387,1028439,1869658,550068,Asia,7,2582,1,,,5977
107,Botswana,71443,,1158,,66323,,3962,1,29779,483,1321854,550980,2399096,Africa,34,2072,2,,,1651
108,Luxembourg,71031,,818,,69750,,463,1,111654,1286,3095813,4866330,636170,Europe,9,778,0,,,728
109,Singapore,62617,11,36,,62286,21,295,2,10619,6,13607805,2307782,5896487,Asia,94,163791,0,2,,50
110,Cambodia,54291,993,720,24,46740,617,6831,,3203,42,1384980,81706,16950680,Asia,312,23543,12,59,1,403
111,Zimbabwe,53665,,1859,,39792,,12014,10,3559,123,695856,46146,15079557,Africa,281,8112,22,,,797
112,Jamaica,50310,,1084,,30415,,18811,12,16916,364,445483,149785,2974140,North America,59,2744,7,,,6325
113,Ivory Coast,48513,,315,,47917,,281,,1795,12,711845,26335,27030469,Africa,557,85811,38,,,10
114,Senegal,43768,141,1174,3,41683,50,911,14,2547,68,572857,33336,17184290,Africa,393,14637,30,8,0.2,53
115,Madagascar,42311,23,922,1,40722,13,667,57,1490,32,215256,7579,28401610,Africa,671,30804,132,0.8,0.04,23
116,DRC,42181,222,960,15,28512,30,12709,,457,10,208837,2263,92275744,Africa,2188,96121,442,2,0.2,138
117,Rwanda,41696,,465,,27606,,13625,47,3141,35,1665857,125509,13272790,Africa,318,28544,8,,,1027
118,Angola,39172,,910,,33514,,4748,11,1156,27,651981,19241,33885240,Africa,865,37237,52,,,140
119,Malawi,36926,106,1208,3,33326,28,2392,83,1882,62,273402,13932,19623365,Africa,531,16245,72,5,0.2,122
120,Sudan,36709,,2760,,30543,,3406,,818,62,234414,5224,44871895,Africa,1222,16258,191,,,76
121,Trinidad and Tobago,33313,,879,,25812,,6622,22,23727,626,234005,166666,1404038,North America,42,1597,6,,,4716
122,Cabo Verde,32705,,287,,31815,,603,23,58190,511,176382,313825,562039,Africa,17,1958,3,,,1073
123,Australia,30753,19,910,,29405,,438,1,1192,35,21147847,819800,25796347,Australia/Oceania,839,28348,1,0.7,,17
124,Malta,30652,12,420,,30164,,68,,69235,949,996631,2251134,442724,Europe,14,1054,0,27,,154
125,Runion,30583,,237,,28585,,1761,32,33916,263,102720,113916,901721,Africa,29,3805,9,,,1953
126,French Guiana,27730,,148,,9995,,17587,40,90500,483,290892,949359,306409,South America,11,2070,1,,,57397
127,Syria,25619,,1885,,21845,,1889,,1429,105,103566,5778,17925191,Asia,700,9509,173,,,105
128,Gabon,25076,,159,,24784,,133,11,11007,70,894604,392682,2278188,Africa,91,14328,3,,,58
129,Guinea,23807,,172,,22528,,1107,24,1765,13,470111,34853,13488232,Africa,567,78420,29,,,82
130,Suriname,22203,,541,,18232,,3430,35,37511,914,80742,136411,591902,South America,27,1094,7,,,5795
131,Mauritania,21027,,489,,19883,,655,16,4407,102,312479,65487,4771635,Africa,227,9758,15,,,137
132,Guyana,20305,,478,,18304,,1523,18,25691,605,192548,243620,790361,South America,39,1653,4,,,1927
133,Mayotte,19405,,174,,2964,,16267,6,69455,623,176919,633238,279388,Africa,14,1606,2,,,58224
134,Vietnam,19310,267,86,2,7643,,11581,,197,0.9,8434266,85874,98216720,Asia,5086,1142055,12,3,0.02,118
135,Eswatini,19084,,678,,18107,,299,10,16280,578,225813,192640,1172204,Africa,61,1729,5,,,255
136,French Polynesia,19011,,142,,18855,,14,,67287,503,26355,93280,282537,Australia/Oceania,15,1990,11,,,50
137,Haiti,18844,,447,,12889,,5508,,1633,39,90664,7855,11541790,North America,612,25821,127,,,477
138,Papua New Guinea,17098,,173,,16518,,407,7,1875,19,131712,14448,9116517,Australia/Oceania,533,52697,69,,,45
139,Guadeloupe,17028,,230,,2250,,14548,23,42549,575,226329,565550,400193,North America,24,1740,2,,,36352
140,Seychelles,15857,,71,,14651,,1135,,160240,717,21504,217304,98958,Africa,6,1394,5,,,11470
141,Taiwan,15030,39,688,2,12170,317,2172,,630,29,2551269,106926,23860067,Asia,1587,34680,9,2,0.08,91
142,Somalia,14946,,775,,7246,,6925,,915,47,150573,9218,16335557,Africa,1093,21078,108,,,424
143,Mali,14438,,526,,10079,,3833,,693,25,321950,15454,20832558,Africa,1443,39606,65,,,184
144,Togo,14039,,130,,13531,,378,,1657,15,366926,43308,8472526,Africa,603,65173,23,,,45
145,Andorra,13918,,127,,13721,,70,,179845,1641,193595,2501583,77389,Europe,6,609,0,,,905
146,Tajikistan,13569,,92,,13346,,131,,1391,9,,,9751674,Asia,719,105996,,,,13
147,Burkina Faso,13494,,168,,13308,,18,,628,8,197682,9205,21475149,Africa,1591,127828,109,,,0.8
148,Belize,13343,,330,,12684,,329,1,32958,815,156985,387763,404848,North America,30,1227,3,,,813
149,Bahamas,12735,,246,,11603,,886,3,32077,620,107478,270718,397011,North America,31,1614,4,,,2232
150,Congo,12695,,166,,11211,,1318,,2245,29,158304,28000,5653705,Africa,445,34058,36,,,233
151,Martinique,12374,,98,,98,,12178,1,33000,261,200461,534601,374973,North America,30,3826,2,,,32477
152,Curaao,12349,,126,,12199,,24,4,74948,765,140043,849946,164767,North America,13,1308,1,,,146
153,Hong Kong,11943,3,211,,11637,3,95,1,1580,28,20066916,2655064,7557978,Asia,633,35820,0,0.4,,13
154,Djibouti,11604,,155,,11445,,4,,11576,155,175052,174635,1002386,Africa,86,6467,6,,,4
155,Lesotho,11568,,329,,6492,,4747,,5357,152,115657,53563,2159281,Africa,187,6563,19,,,2198
156,Aruba,11144,,107,,11009,,28,14,103935,998,177885,1659050,107221,North America,10,1002,1,,,261
157,South Sudan,10866,,117,,10514,,235,,959,10,174045,15368,11325222,Africa,1042,96797,65,,,21
158,Timor-Leste,9425,,24,,8504,,897,,7015,18,93497,69589,1343558,Asia,143,55982,14,,,668
159,Equatorial Guinea,8759,,122,,8553,,84,1,6045,84,149330,103064,1448902,Africa,165,11876,10,,,58
160,Benin,8199,,104,,8000,,95,5,659,8,604310,48577,12440123,Africa,1517,119617,21,,,8
161,Nicaragua,8178,,191,,4225,,3762,,1220,28,,,6703523,North America,820,35097,,,,561
162,CAR,7141,,98,,6859,,184,2,1453,20,54814,11155,4913782,Africa,688,50141,90,,,37
163,Yemen,6926,,1361,,4087,,1478,23,227,45,114939,3771,30482347,Asia,4401,22397,265,,,48
164,Iceland,6654,,30,,6600,,24,1,19373,87,778558,2266775,343465,Europe,52,11449,0,,,70
165,Fiji,6161,522,30,3,1209,108,4922,21,6823,33,213292,236214,902961,Australia/Oceania,147,30099,4,578,3,5451
166,Gambia,6079,,181,,5858,,40,3,2447,73,82460,33191,2484393,Africa,409,13726,30,,,16
167,Eritrea,6074,,25,,5676,,373,,1689,7,23693,6589,3595575,Africa,592,143823,152,,,104
168,Sierra Leone,5748,,104,,3586,,2058,,706,13,156766,19261,8139151,Africa,1416,78261,52,,,253
169,Niger,5506,8,194,,5210,2,102,2,220,8,119421,4762,25078722,Africa,4555,129272,210,0.3,,4
170,Burundi,5494,,8,,773,,4713,,449,0.7,345742,28238,12243882,Africa,2229,1530485,35,,,385
171,Saint Lucia,5302,,84,,5124,,94,,28742,455,53725,291241,184469,North America,35,2196,3,,,510
172,San Marino,5091,,90,,5000,,1,,149722,2647,68523,2015205,34003,Europe,7,378,0,,,29
173,Chad,4951,,174,,4775,,2,,293,10,126433,7483,16895957,Africa,3413,97103,134,,,0.1
174,Liberia,4520,,133,,2411,,1976,2,873,26,120475,23274,5176414,Africa,1145,38920,43,,,382
175,Channel Islands,4515,,86,,3994,,435,,25731,490,563229,3209831,175470,Europe,39,2040,0,,,2479
176,Gibraltar,4366,2,94,,4240,11,32,,129628,2791,281762,8365607,33681,Europe,8,358,0,59,,950
177,Barbados,4082,,47,,3999,,36,,14187,163,186328,647584,287728,North America,70,6122,2,,,125
178,Comoros,3958,1,146,,3766,,46,,4457,164,,,888114,Africa,224,6083,,1,,52
179,Guinea-Bissau,3881,,69,,3595,,217,4,1927,34,73770,36620,2014457,Africa,519,29195,27,,,108
180,Liechtenstein,3042,,59,,2964,,19,3,79554,1543,49126,1284743,38238,Europe,13,648,1,,,497
181,New Zealand,2751,9,26,,2693,4,32,,550,5,2314030,462612,5002100,Australia/Oceania,1818,192388,2,2,,6
182,Sint Maarten,2620,,33,,2561,,26,2,60419,761,28642,660502,43364,North America,17,1314,2,,,600
183,Monaco,2587,,33,,2533,,21,1,65459,835,54960,1390653,39521,Europe,15,1198,1,,,531
184,Bermuda,2516,,33,,2471,,12,7,40550,532,326621,5264090,62047,North America,25,1880,0,,,193
185,Turks and Caicos,2425,,18,,2398,,9,2,61796,459,94789,2415499,39242,North America,16,2180,0,,,229
186,Sao Tome and Principe,2376,,37,,2323,,16,,10644,166,14270,63925,223229,Africa,94,6033,16,,,72
187,Saint Martin,2314,,37,,1399,,878,7,58841,941,40350,1026039,39326,North America,17,1063,1,,,22326
188,Laos,2244,31,3,,2031,12,210,,304,0.4,300894,40765,7381269,Asia,3289,2460423,25,4,,28
189,St. Vincent Grenadines,2229,,12,,2023,,194,2,20028,108,55342,497260,111294,North America,50,9275,2,,,1743
190,Bhutan,2159,26,1,,1870,50,288,,2768,1,798573,1023650,780123,Asia,361,780123,1,33,,369
191,Mauritius,1858,,18,,1534,,306,,1459,14,358675,281559,1273888,Africa,686,70772,4,,,240
192,Caribbean Netherlands,1651,,17,,1619,,15,,62380,642,12091,456833,26467,North America,16,1557,2,,,567
193,Isle of Man,1632,,29,,1570,,33,1,19091,339,78217,914979,85485,Europe,52,2948,1,,,386
194,Antigua and Barbuda,1264,,42,,1222,,0,,12801,425,16700,169128,98742,North America,78,2351,6,,,
195,St. Barth,1005,,1,,462,,542,,101443,101,26385,2663268,9907,North America,10,9907,0,,,54709
196,Faeroe Islands,781,,1,,767,,13,,15923,20,313863,6398968,49049,Europe,63,49049,0,,,265
197,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
198,Cayman Islands,614,,2,,605,,7,,9234,30,108198,1627160,66495,North America,108,33248,1,,,105
199,Tanzania,509,,21,,183,,305,7,8,0.3,,,61431258,Africa,120690,2925298,,,,5
200,Saint Kitts and Nevis,490,,3,,230,,257,1,9146,56,21592,403016,53576,North America,109,17859,2,,,4797
201,British Virgin Islands,456,64,1,,300,,155,,14984,33,57201,1879572,30433,North America,67,30433,1,2103,,5093
202,Wallis and Futuna,445,,7,,438,,0,,40304,634,20508,1857440,11041,Australia/Oceania,25,1577,1,,,
203,Brunei,262,,3,,250,,9,,593,7,142228,322017,441679,Asia,1686,147226,3,,,20
204,Dominica,194,,,,191,,3,,2688,,19197,266012,72166,North America,372,,4,,,42
205,Grenada,161,,1,,160,,0,,1424,9,28684,253737,113046,North America,702,113046,4,,,
206,New Caledonia,129,,,,58,,71,,448,,34704,120395,288250,Australia/Oceania,2234,,8,,,246
207,Anguilla,111,,,,109,,2,,7333,,24074,1590408,15137,North America,136,,1,,,132
208,Falkland Islands,63,,,,63,,0,,17593,,7307,2040491,3581,South America,57,,0,,,
209,Macao,55,1,,,51,,4,,84,,4574,6949,658200,Asia,11967,,144,2,,6
210,Greenland,50,,,,50,,0,1,879,,29739,522939,56869,North America,1137,,2,,,
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,26,,,,26,,0,,4509,,6128,1062782,5766,North America,222,,1,,,
213,Montserrat,20,,1,,19,,0,,4004,200,1408,281882,4995,North America,250,4995,4,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6395,703703,Australia/Oceania,35185,,156,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,612003,Africa,61200,612003,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73175,314314,Australia/Oceania,78579,314314,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59591,Australia/Oceania,14898,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199737,Australia/Oceania,66579,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6095,Africa,3048,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116231,Australia/Oceania,116231,,,,,
222,China,91847,14,4636,,86783,17,428,8,64,3,160000000,111163,1439323776,Asia,15671,310467,9,0.01,,0.3
,Total:,40718682,11739,920614,199,34200655,6365,5597413,10864,,,,,,North America,,,,,,
,Total:,56417628,133215,801219,2141,53722540,109548,1893869,26748,,,,,,Asia,,,,,,
,Total:,33274949,1206,1015467,41,30248842,1408,2010640,29209,,,,,,South America,,,,,,
,Total:,48254143,57202,1106365,730,45579111,27404,1568667,6504,,,,,,Europe,,,,,,
,Total:,5690540,6678,145443,118,4928171,4225,616926,4633,,,,,,Africa,,,,,,
,Total:,76380,550,1289,3,69207,112,5884,29,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,184433043,210590,3990412,3232,168749232,149062,11693399,77987,23661.0,511.9,,,,All,,,,,,
