#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
11,Spain,4100222,31060,81096,12,3660683,2633,358443,872,87661,1734,54183930,1158431,46773562,Europe,11,577,1,664,0.3,7663
12,Germany,3749922,1555,91878,15,3638200,800,19844,379,44609,1093,65845568,783301,84061671,Europe,22,915,1,18,0.2,236
13,Iran,3485940,21885,86791,199,3101618,15601,297531,4135,40960,1020,24892912,292496,85105104,Asia,24,981,3,257,2,3496
14,Poland,2881241,93,75205,14,2652743,88,153293,59,76216,1989,18036932,477122,37803604,Europe,13,503,2,2,0.4,4055
15,Indonesia,2780803,54000,71397,1205,2204491,28079,504915,,10057,258,22902467,82825,276517296,Asia,99,3873,12,195,4,1826
16,Mexico,2629648,12821,235740,233,2068175,6580,325733,4798,20176,1809,7861968,60321,130334860,North America,50,553,17,98,2,2499
17,South Africa,2269179,15939,66385,413,2009456,27334,193338,546,37768,1105,14154725,235589,60082288,Africa,26,905,4,265,7,3218
18,Ukraine,2243605,737,52702,17,2180281,616,10622,177,51623,1213,11120046,255863,43460924,Europe,19,825,4,17,0.4,244
19,Peru,2088143,,194845,,N/A,N/A,N/A,2111,62432,5826,14869121,444559,33446870,South America,16,172,2,,,5161
20,Netherlands,1777399,11297,17775,2,1657871,1013,101753,79,103492,1035,15010077,873991,17174184,Europe,10,966,1,658,0.1,5925
21,Czechia,1670583,227,30335,,1637541,4,2707,6,155699,2827,31285437,2915811,10729582,Europe,6,354,0,21,,252
22,Chile,1596549,2053,34309,102,1547042,1856,15198,2127,82782,1779,17889008,927559,19286119,South America,12,562,1,106,5,788
23,Philippines,1496328,5676,26476,162,1421372,2670,48480,2031,13470,238,15809298,142311,111089701,Asia,74,4196,7,51,1,436
24,Iraq,1474865,8336,17751,44,1340383,7805,116731,630,35838,431,12431498,302073,41153944,Asia,28,2318,3,203,1,2836
25,Canada,1422551,305,26487,15,1391310,384,4754,294,37352,695,37679387,989355,38084806,North America,27,1438,1,8,0.4,125
26,Belgium,1102069,1453,25208,1,1051372,,25489,82,94664,2165,16244211,1395323,11641900,Europe,11,462,1,125,0.09,2189
27,Sweden,1094287,,14609,,1070016,34,9662,23,107658,1437,11153755,1097324,10164508,Europe,9,696,1,,,951
28,Bangladesh,1083922,12148,17465,187,914343,8536,152114,1214,6514,105,7186367,43190,166387872,Asia,154,9527,23,73,1,914
29,Romania,1081539,72,34250,2,1046691,81,598,53,56612,1793,10171877,532436,19104413,Europe,18,558,2,4,0.1,31
30,Pakistan,983719,2327,22720,31,917329,956,43670,2388,4366,101,15286475,67843,225322087,Asia,229,9917,15,10,0.1,194
31,Portugal,923747,3547,17194,7,857108,2571,49445,171,90868,1691,14218981,1398700,10165852,Europe,11,591,1,349,0.7,4864
32,Malaysia,893323,12541,6728,115,772542,6742,114053,896,27240,205,16140934,492177,32794988,Asia,37,4874,2,382,4,3478
33,Israel,850104,830,6444,1,837394,199,6266,49,91154,691,15748346,1688650,9326000,Asia,11,1447,1,89,0.1,672
34,Japan,831193,3418,15014,24,793643,1892,22536,376,6593,119,17377409,137834,126074609,Asia,152,8397,7,27,0.2,179
35,Hungary,808725,64,30015,2,742632,362,36078,10,83937,3115,6238275,647467,9634894,Europe,12,321,2,7,0.2,3745
36,Jordan,760161,475,9879,7,742065,,8217,497,73745,958,8194511,794967,10307989,Asia,14,1043,1,46,0.7,797
37,Serbia,718299,206,7078,,709223,127,1998,6,82555,813,4540946,521898,8700837,Europe,12,1229,2,24,,230
38,Switzerland,707976,619,10902,,690364,281,6710,29,81188,1250,8735091,1001710,8720180,Europe,12,800,1,71,,769
39,Nepal,664576,2006,9506,43,628243,1775,26827,,22393,320,3456199,116456,29678241,Asia,45,3122,9,68,1,904
40,UAE,657884,1530,1892,7,635759,1487,20233,,65696,189,62158296,6207113,10014043,Asia,15,5293,0,153,0.7,2020
41,Austria,653001,341,10728,1,639352,113,2921,37,72078,1184,61120253,6746430,9059644,Europe,14,844,0,38,0.1,322
42,Morocco,552635,2791,9427,9,529853,1208,13355,253,14791,252,7148632,191328,37363248,Africa,68,3963,5,75,0.2,357
43,Lebanon,549427,,7882,,534937,,6608,54,80873,1160,4731376,696434,6793714,Asia,12,862,1,,,973
44,Tunisia,526487,,17009,,419641,,89837,630,44070,1424,2031722,170067,11946622,Africa,23,702,6,,,7520
45,Saudi Arabia,507423,1298,8048,13,488346,1428,11029,1400,14344,228,23537626,665386,35374368,Asia,70,4395,2,37,0.4,312
46,Kazakhstan,477754,5648,4864,48,423996,3012,48894,221,25133,256,11575012,608920,19009097,Asia,40,3908,2,297,3,2572
47,Ecuador,473647,925,21899,27,437167,,14581,427,26431,1222,1600398,89308,17920041,South America,38,818,11,52,2,814
48,Bolivia,459579,1367,17375,30,386591,1715,55613,200,38823,1468,1964615,165962,11837709,South America,26,681,6,115,3,4698
49,Greece,453200,2688,12809,14,413367,809,27024,132,43702,1235,11561320,1114860,10370196,Europe,23,810,1,259,1,2606
50,Paraguay,442207,,14120,,399438,,28649,468,61221,1955,1612648,223260,7223185,South America,16,512,4,,,3966
51,Belarus,432388,1276,3306,9,425907,1361,3175,,45774,350,7054581,746825,9446099,Europe,22,2857,1,135,1.0,336
52,Bulgaria,422873,76,18169,6,397160,84,7544,91,61338,2635,3404115,493771,6894115,Europe,16,379,2,11,0.9,1094
53,Panama,419829,,6674,,399471,,13684,84,95742,1522,3184701,726275,4384982,North America,10,657,1,,,3121
54,Slovakia,392034,34,12524,,379152,16,358,9,71770,2293,3041797,556862,5462385,Europe,14,436,2,6,,66
55,Costa Rica,388298,,4857,,312474,,70967,374,75511,945,1619389,314916,5142281,North America,13,1059,3,,,13801
56,Georgia,384387,1653,5516,13,362957,466,15914,,96550,1386,6254708,1571053,3981221,Asia,10,722,1,415,3,3997
57,Kuwait,383347,1263,2193,19,363992,1599,17162,333,88413,506,3210665,740488,4335875,Asia,11,1977,1,291,4,3958
58,Thailand,381907,9692,3099,67,271857,5730,106951,3367,5457,44,8129670,116169,69981574,Asia,183,22582,9,138,1.0,1528
59,Uruguay,378041,,5865,,366690,,5486,129,108439,1682,2937379,842571,3486210,South America,9,594,1,,,1574
60,Croatia,361218,,8233,,352332,,653,9,88556,2018,2205900,540797,4078977,Europe,11,495,2,,,160
61,Azerbaijan,337970,169,4990,,331112,92,1868,,33025,488,3894683,380570,10233802,Asia,30,2051,3,17,,183
62,Dominican Republic,336693,549,3910,3,277978,552,54805,273,30719,357,1787985,163130,10960519,North America,33,2803,6,50,0.3,5000
63,Guatemala,327755,,9834,,286201,,31720,5,17951,539,1699807,93100,18257920,North America,56,1857,11,,,1737
64,Palestine,315504,,3585,,310329,,1590,6,60398,686,1939099,371207,5223769,Asia,17,1457,3,,,304
65,Denmark,304429,960,2541,1,292099,387,9789,11,52367,437,73049472,12565822,5813346,Europe,19,2288,0,165,0.2,1684
66,Venezuela,289362,,3339,,272029,,13994,424,10206,118,3359014,118474,28352320,South America,98,8491,8,,,494
67,Oman,289042,,3498,,263752,,21792,444,55155,667,1550000,295771,5240548,Asia,18,1498,3,,,4158
68,Egypt,283490,,16425,,221516,,45549,90,2717,157,3068679,29414,104328086,Africa,368,6352,34,,,437
69,Sri Lanka,282060,1517,3702,41,254871,918,23487,,13115,172,4136675,192347,21506307,Asia,76,5809,5,71,2,1092
70,Ireland,281954,1170,5006,,262667,329,14281,22,56449,1002,4729538,946880,4994867,Europe,18,998,1,234,,2859
71,Lithuania,279572,82,4404,,268277,37,6891,13,104209,1642,3884253,1447838,2682795,Europe,10,609,1,31,,2569
72,Honduras,277974,985,7391,35,95311,311,175272,677,27611,734,834947,82935,10067446,North America,36,1362,12,98,3,17410
73,Ethiopia,277536,93,4352,2,262237,31,10947,129,2354,37,2946793,24994,117900503,Africa,425,27091,40,0.8,0.02,93
74,Cuba,269546,6460,1791,65,224265,4520,43490,305,23813,158,5717903,505140,11319444,North America,42,6320,2,571,6,3842
75,Bahrain,267727,108,1379,,265386,123,962,20,151909,782,5245238,2976167,1762414,Asia,7,1278,0,61,,546
76,Slovenia,258108,64,4425,,252961,24,722,10,124136,2128,1370963,659360,2079234,Europe,8,470,2,31,,347
77,Moldova,257766,,6219,,250719,,828,59,64053,1545,1330674,330665,4024233,Europe,16,647,3,,,206
78,Armenia,227111,162,4558,2,218128,106,4425,,76494,1535,1257724,423621,2968986,Asia,13,651,2,55,0.7,1490
79,Qatar,223911,,599,,221805,,1507,34,79746,213,2245517,799741,2807805,Asia,13,4687,1,,,537
80,Myanmar,218739,6194,4536,190,155959,2350,58244,,3992,83,2943462,53725,54787660,Asia,250,12078,19,113,3,1063
81,Libya,217434,2866,3253,4,182785,426,31396,,31205,467,1196935,171778,6967933,Africa,32,2142,6,411,0.6,4506
82,Bosnia and Herzegovina,205267,,9665,,186872,,8730,,62973,2965,1050723,322345,3259627,Europe,16,337,3,,,2678
83,Kenya,191712,692,3754,8,180624,,7334,120,3486,68,2043355,37156,54993729,Africa,287,14649,27,13,0.1,133
84,Zambia,183344,1215,3022,31,168052,1664,12270,890,9693,160,2002142,105852,18914498,Africa,103,6259,9,64,2,649
85,S. Korea,175046,1535,2051,1,157113,604,15882,171,3411,40,11108584,216479,51314947,Asia,293,25019,5,30,0.02,310
86,Nigeria,169074,,2126,,164662,,2286,11,800,10,2362757,11176,211408897,Africa,1250,99440,89,,,11
87,North Macedonia,155882,18,5487,,150159,5,236,,74825,2634,923515,443297,2083285,Europe,13,380,2,9,,113
88,Algeria,151103,1197,3910,15,104397,588,42796,49,3383,88,230861,5168,44669124,Africa,296,11424,193,27,0.3,958
89,Kyrgyzstan,146292,1334,2154,11,122923,1163,21215,102,22047,325,1428884,215341,6635445,Asia,45,3081,5,201,2,3197
90,Mongolia,144492,1364,716,9,121953,3734,21823,192,43354,215,3391923,1017721,3332860,Asia,23,4655,1,409,3,6548
91,Afghanistan,140224,1122,6098,49,86963,717,47163,1124,3520,153,674862,16942,39833066,Asia,284,6532,59,28,1,1184
92,Latvia,138087,46,2542,,134980,,565,13,74060,1363,3021997,1620787,1864525,Europe,14,733,1,25,,303
93,Norway,133876,,796,,88952,,44128,4,24496,146,6297861,1152369,5465144,Europe,41,6866,1,,,8074
94,Albania,132647,18,2456,,130067,6,124,3,46146,854,851895,296359,2874537,Europe,22,1170,3,6,,43
95,Estonia,131743,62,1271,,128077,35,2395,5,99244,957,1579091,1189558,1327460,Europe,10,1044,1,47,,1804
96,Uzbekistan,118380,478,789,4,113261,320,4330,23,3485,23,1377915,40562,33970788,Asia,287,43055,25,14,0.1,127
97,Namibia,110365,1009,2371,101,84613,2208,23381,111,42638,916,581743,224746,2588445,Africa,23,1092,4,390,39,9033
98,Montenegro,100567,,1621,,98619,,327,6,160101,2581,472128,751619,628148,Europe,6,388,1,,,521
99,Finland,99592,380,978,,46000,,52614,10,17946,176,5654184,1018837,5549646,Europe,56,5674,1,68,,9481
100,Ghana,98114,,806,,94796,,2512,12,3091,25,1341973,42277,31742565,Africa,324,39383,24,,,79
101,Mozambique,96127,1394,1075,18,75125,207,19927,32,2989,33,660536,20540,32157780,Africa,335,29914,49,43,0.6,620
102,Uganda,89514,434,2286,37,65083,987,22145,849,1895,48,1413482,29929,47228155,Africa,528,20660,33,9,0.8,469
103,Cyprus,88457,,383,,73452,,14622,48,72717,315,8645115,7106764,1216463,Asia,14,3176,0,,,12020
104,Botswana,86133,,1274,,73380,,11479,1,35879,531,1394594,580922,2400656,Africa,28,1884,2,,,4782
105,El Salvador,82605,,2477,7,74995,,5133,72,12669,380,1103861,169301,6520121,North America,79,2632,6,,1,787
106,Cameroon,80858,,1324,,78224,,1310,152,2970,49,1751774,64339,27227339,Africa,337,20564,16,,,48
107,Zimbabwe,78872,,2418,,49774,,26680,33,5228,160,929597,61617,15086654,Africa,191,6239,16,,,1768
108,Maldives,75736,114,216,1,72833,,2687,17,137606,392,1090089,1980608,550381,Asia,7,2548,1,207,2,4882
109,Luxembourg,72759,127,820,1,70150,109,1789,5,114310,1288,3184059,5002418,636504,Europe,9,776,0,200,2,2811
110,Cambodia,65500,889,1052,27,57027,849,7421,,3862,62,1622644,95685,16958268,Asia,259,16120,10,52,2,438
111,Singapore,62913,61,36,,62498,17,379,1,10667,6,14751144,2501044,5897994,Asia,94,163833,0,10,,64
112,Rwanda,51625,,616,,36478,,14531,74,3886,46,1754647,132094,13283349,Africa,257,21564,8,,,1094
113,Jamaica,50983,70,1140,4,44207,1050,5636,11,17140,383,466870,156954,2974563,North America,58,2609,6,24,1,1895
114,Senegal,49008,738,1209,,42973,130,4826,27,2849,70,600580,34920,17198807,Africa,351,14226,29,43,,281
115,Ivory Coast,48999,,319,,48350,,330,,1811,12,743705,27492,27051950,Africa,552,84802,36,,,12
116,DRC,45426,215,984,,28801,,15641,,492,11,236885,2565,92365420,Africa,2033,93867,390,2,,169
117,Madagascar,42495,16,936,2,40879,17,680,31,1495,33,219459,7721,28425027,Africa,669,30369,130,0.6,0.07,24
118,Vietnam,42288,1438,207,,9688,,32393,,430,2,8434266,85849,98245405,Asia,2323,474615,12,15,,330
119,Malawi,42254,756,1313,12,34685,102,6256,261,2151,67,296987,15122,19639626,Africa,465,14958,66,38,0.6,319
120,Angola,40530,,951,,34620,,4959,8,1195,28,674359,19882,33918918,Africa,837,35667,50,,,146
121,Sudan,36986,,2774,,30756,,3456,,824,62,234414,5220,44905551,Africa,1214,16188,192,,,77
122,Trinidad and Tobago,35428,,969,,28706,,5753,22,25230,690,247923,176560,1404186,North America,40,1449,6,,,4097
123,Runion,33295,,256,,30781,,2258,40,36915,284,103924,115224,901930,Africa,27,3523,9,,,2504
124,Cabo Verde,33180,,294,,32310,,576,23,59014,523,188185,334708,562237,Africa,17,1912,3,,,1024
125,Malta,32069,235,420,,30208,6,1441,,72429,949,1033497,2334204,442762,Europe,14,1054,0,531,,3255
126,Australia,31626,110,912,,29594,,1120,17,1226,35,22513560,872414,25806044,Australia/Oceania,816,28296,1,4,,43
127,French Guiana,28714,,163,,9995,,18556,27,93633,532,304674,993511,306664,South America,11,1881,1,,,60509
128,Syria,25821,7,1903,1,21906,5,2012,,1439,106,103566,5773,17939170,Asia,695,9427,173,0.4,0.06,112
129,Gabon,25245,,162,,24964,,119,7,11073,71,929974,407899,2279915,Africa,90,14074,2,,,52
130,Guinea,24298,,184,,23478,,636,24,1800,14,480443,35588,13499954,Africa,556,73369,28,,,47
131,Suriname,23861,,602,,19825,,3434,28,40301,1017,85635,144636,592074,South America,25,984,7,,,5800
132,Mauritania,22187,,503,,20521,,1163,16,4646,105,333495,69832,4775655,Africa,215,9494,14,,,244
133,Guyana,21274,,506,,19545,,1223,10,26913,640,205962,260551,790485,South America,37,1562,4,,,1547
134,Eswatini,20898,205,701,3,18666,81,1531,10,17822,598,236749,201901,1172598,Africa,56,1673,5,175,3,1306
135,Mayotte,19450,,174,,2964,,16312,,69562,622,176919,632746,279605,Africa,14,1607,2,,,58339
136,Haiti,19374,,487,,12977,,5910,,1678,42,94340,8171,11546347,North America,596,23709,122,,,512
137,French Polynesia,19058,,144,,18883,,31,,67440,510,26355,93262,282591,Australia/Oceania,15,1962,11,,,110
138,Guadeloupe,17373,,236,,2250,,14887,23,43411,590,237834,594295,400195,North America,23,1696,2,,,37199
139,Papua New Guinea,17340,,179,,16975,,186,7,1901,20,136187,14929,9122082,Australia/Oceania,526,50961,67,,,20
140,Seychelles,17234,229,81,4,16322,250,831,,174120,818,21504,217260,98978,Africa,6,1222,5,2314,40,8396
141,Taiwan,15346,,759,,12838,,1749,,643,32,2963682,124204,23861476,Asia,1555,31438,8,,,73
142,Fiji,15291,1405,80,6,3218,470,11993,27,16930,89,259734,287579,903174,Australia/Oceania,59,11290,3,1556,7,13279
143,Somalia,15081,,781,,7268,,7032,,922,48,161179,9858,16350151,Africa,1084,20935,101,,,430
144,Togo,14511,85,134,,13766,,611,,1711,16,381503,44994,8478905,Africa,584,63275,22,10,,72
145,Mali,14502,6,529,,11167,,2806,,695,25,330832,15866,20851760,Africa,1438,39417,63,0.3,,135
146,Andorra,14273,34,127,,13844,15,302,,184422,1641,193595,2501454,77393,Europe,5,609,0,439,,3902
147,Tajikistan,14000,,110,,13631,,259,,1435,11,,,9758715,Asia,697,88716,,,,27
148,Belize,13644,,332,,13025,,287,2,33682,820,170181,420112,405085,North America,30,1220,2,,,708
149,Burkina Faso,13532,2,169,,13335,,28,,630,8,201239,9363,21494012,Africa,1588,127184,107,0.09,,1
150,Martinique,13371,,99,,98,,13174,1,35660,264,209713,559290,374963,North America,28,3788,2,,,35134
151,Bahamas,13274,,256,,12035,,983,2,33424,645,112452,283159,397134,North America,30,1551,4,,,2475
152,Congo,12933,,172,,11759,,1002,,2286,30,158304,27978,5658172,Africa,437,32896,36,,,177
153,Curaao,12537,,126,,12226,,185,4,76079,765,151590,919904,164789,North America,13,1308,1,,,1123
154,Lesotho,12398,245,339,1,6601,,5458,,5740,157,125501,58107,2159837,Africa,174,6371,17,113,0.5,2527
155,Hong Kong,11957,1,212,,11677,2,68,1,1582,28,20432586,2702734,7559970,Asia,632,35660,0,0.1,,9
156,Djibouti,11622,,155,,11457,,10,,11589,155,183068,182546,1002857,Africa,86,6470,5,,,10
157,Aruba,11199,,108,,11042,,49,14,104433,1007,177885,1658818,107236,North America,10,993,1,,,457
158,South Sudan,10917,,117,,10514,,286,,964,10,174045,15362,11329523,Africa,1038,96834,65,,,25
159,Timor-Leste,10049,52,26,1,9213,131,810,,7475,19,94367,70194,1344382,Asia,134,51707,14,39,0.7,603
160,Equatorial Guinea,8828,,123,,8591,,114,1,6087,85,149330,102956,1450421,Africa,164,11792,10,,,79
161,Nicaragua,8767,,193,,4225,,4349,,1307,29,,,6706106,North America,765,34747,,,,649
162,Benin,8244,,107,,8081,,56,5,662,9,604310,48537,12450569,Africa,1510,116360,21,,,4
163,CAR,7142,,98,,6859,,185,2,1453,20,54814,11149,4916538,Africa,688,50169,90,,,38
164,Yemen,6972,5,1366,,4154,,1452,23,229,45,129069,4231,30503934,Asia,4375,22331,236,0.2,,48
165,Iceland,6718,,30,,6628,,60,1,19555,87,803998,2340353,343537,Europe,51,11451,0,,,175
166,Gambia,6610,,188,,5991,,431,3,2658,76,89338,35927,2486628,Africa,376,13227,28,,,173
167,Eritrea,6402,20,30,,6043,23,329,,1780,8,23693,6587,3597184,Africa,562,119906,152,6,,91
168,Channel Islands,6383,,86,,4281,,2016,,36366,490,648913,3697047,175522,Europe,27,2041,0,,,11486
169,Sierra Leone,6142,20,114,1,4089,14,1939,,754,14,158793,19497,8144480,Africa,1326,71443,51,2,0.1,238
170,Burundi,5802,38,8,,773,,5021,,473,0.7,345742,28211,12255543,Africa,2112,1531943,35,3,,410
171,Niger,5555,,194,,5267,,94,2,221,8,124159,4945,25107627,Africa,4520,129421,202,,,4
172,Saint Lucia,5455,,87,,5241,,127,,29567,472,56688,307257,184497,North America,34,2121,3,,,688
173,Liberia,5306,,148,,2652,,2506,2,1024,29,127079,24531,5180322,Africa,976,35002,41,,,484
174,San Marino,5094,,90,,5002,,2,,149801,2647,69114,2032466,34005,Europe,7,378,0,,,59
175,Chad,4964,5,174,,4777,,13,,294,10,129094,7634,16911473,Africa,3407,97192,131,0.3,,0.8
176,Gibraltar,4555,37,94,,4278,6,183,1,135239,2791,293470,8713221,33681,Europe,7,358,0,1099,,5433
177,Barbados,4241,11,48,,4156,,37,,14739,167,198083,688410,287740,North America,68,5995,1,38,,129
178,Comoros,4009,7,147,1,3819,7,43,,4511,165,,,888723,Africa,222,6046,,8,1,48
179,Guinea-Bissau,3998,,70,,3664,,264,4,1983,35,76521,37957,2015987,Africa,504,28800,26,,,131
180,Laos,3187,95,4,,2174,,1009,,432,0.5,305013,41303,7384731,Asia,2317,1846183,24,13,,137
181,Liechtenstein,3061,,59,,2989,4,13,2,80045,1543,49126,1284642,38241,Europe,12,648,1,,,340
182,New Zealand,2803,9,26,,2729,6,48,,560,5,2386215,477043,5002100,Australia/Oceania,1785,192388,2,2,,10
183,Monaco,2662,7,33,,2562,4,67,5,67341,835,54960,1390336,39530,Europe,15,1198,1,177,,1695
184,Sint Maarten,2659,,34,,2595,,30,2,61296,784,35043,807815,43380,North America,16,1276,1,,,692
185,Bermuda,2525,,33,,2481,,11,7,40700,532,348062,5610374,62039,North America,25,1880,0,,,177
186,Turks and Caicos,2446,2,18,,2400,,28,,62304,458,94789,2414453,39259,North America,16,2181,0,51,,713
187,Saint Martin,2433,,38,,1399,,996,7,61834,966,43501,1105573,39347,North America,16,1035,1,,,25313
188,Sao Tome and Principe,2400,,37,,2332,,31,,10745,166,14270,63887,223363,Africa,93,6037,16,,,139
189,Bhutan,2380,,2,,2027,,351,,3050,3,798573,1023285,780401,Asia,328,390201,1,,,450
190,St. Vincent Grenadines,2258,,12,,2179,,67,2,20287,108,57404,515736,111305,North America,49,9275,2,,,602
191,Isle of Man,1907,,29,,1578,,300,1,22304,339,83753,979579,85499,Europe,45,2948,1,,,3509
192,Mauritius,1858,,18,,1534,,306,,1458,14,358675,281544,1273957,Africa,686,70775,4,,,240
193,Caribbean Netherlands,1661,,17,,1631,,13,,62738,642,12091,456695,26475,North America,16,1557,2,,,491
194,British Virgin Islands,1602,,8,,312,,1282,,52630,263,57201,1879201,30439,North America,19,3805,1,,,42117
195,Antigua and Barbuda,1268,1,42,,1224,2,2,,12838,425,16799,170084,98769,North America,78,2352,6,10,,20
196,St. Barth,1005,,1,,462,,542,,101433,101,26385,2663000,9908,North America,10,9908,0,,,54703
197,Faeroe Islands,914,9,1,,780,1,133,,18632,20,341790,6967485,49055,Europe,54,49055,0,183,,2711
198,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
199,Cayman Islands,620,,2,,614,,4,,9320,30,111384,1674419,66521,North America,107,33261,1,,,60
200,Saint Kitts and Nevis,544,,3,,435,,106,1,10151,56,23219,433279,53589,North America,99,17863,2,,,1978
201,Tanzania,509,,21,,183,,305,7,8,0.3,,,61487266,Africa,120800,2927965,,,,5
202,Wallis and Futuna,445,,7,,438,,0,,40330,634,20508,1858619,11034,Australia/Oceania,25,1576,1,,,
203,Brunei,282,,3,,256,,23,,638,7,146021,330502,441816,Asia,1567,147272,3,,,52
204,Dominica,199,,,,194,,5,,2757,,20245,280514,72171,North America,363,,4,,,69
205,Grenada,161,,1,,160,,0,,1424,9,28684,253699,113063,North America,702,113063,4,,,
206,New Caledonia,129,,,,58,,71,,447,,34704,120358,288339,Australia/Oceania,2235,,8,,,246
207,Anguilla,111,,,,111,,0,,7331,,31656,2090609,15142,North America,136,,0,,,
208,Greenland,66,1,,,51,,15,1,1161,,32545,572250,56872,North America,862,,2,18,,264
209,Falkland Islands,63,,,,63,,0,,17578,,7307,2038783,3584,South America,57,,0,,,
210,Macao,55,,,,53,,2,,84,,4580,6955,658490,Asia,11973,,144,,,3
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,26,,,,26,,0,,4510,,6128,1062966,5765,North America,222,,1,,,
213,Montserrat,21,,1,,19,,1,,4204,200,1408,281882,4995,North America,238,4995,4,,,200
214,Solomon Islands,20,,,,20,,0,,28,,4500,6390,704257,Australia/Oceania,35213,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,612486,Africa,61249,612486,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73120,314550,Australia/Oceania,78638,314550,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59604,Australia/Oceania,14901,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199780,Australia/Oceania,66593,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6096,Africa,3048,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116271,Australia/Oceania,116271,,,,,
222,China,92183,36,4636,,87011,6,536,8,64,3,160000000,111163,1439323776,Asia,15614,310467,9,0.03,,0.4
,Total:,41299591,52015,927886,569,34651524,26349,5720181,11804,,,,,,North America,,,,,,
,Total:,58629047,206437,836808,3117,55414705,148075,2377534,29292,,,,,,Asia,,,,,,
,Total:,34412943,49936,1048949,1507,31777717,3571,1586277,27437,,,,,,South America,,,,,,
,Total:,49570073,149974,1118028,985,46088650,42353,2363395,6306,,,,,,Europe,,,,,,
,Total:,6198364,30217,156548,662,5382298,35277,659518,4455,,,,,,Africa,,,,,,
,Total:,86724,1524,1349,6,71926,476,13449,51,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,190197463,490103,4089583,6846,173387526,256101,12720354,79345,24400.6,524.7,,,,All,,,,,,
