#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Iran,3394279,,86041,,3041541,,266697,3790,39888,1011,24594420,289019,85096292,Asia,25,989,3,,,3134
14,Poland,2880959,96,75173,13,2652604,27,153182,55,76208,1988,17869992,472702,37803943,Europe,13,503,2,3,0.3,4052
15,Mexico,2593574,3074,235058,89,2051357,9939,307159,4798,19901,1804,7749537,59464,130323764,North America,50,554,17,24,0.7,2357
16,Indonesia,2567630,,67355,,2119478,,380797,,9286,244,21927069,79304,276493602,Asia,108,4105,13,,,1377
17,Ukraine,2241698,481,52640,36,2178279,750,10779,177,51577,1211,11063662,254553,43463066,Europe,19,826,4,11,0.8,248
18,South Africa,2206781,,64509,,1943513,,198759,546,36733,1074,13937470,231997,60076159,Africa,27,931,4,,,3308
19,Peru,2081557,,194488,,N/A,N/A,N/A,2154,62242,5815,14712510,439927,33443104,South America,16,172,2,,,4976
20,Netherlands,1736879,,17766,,1653937,,65176,88,101135,1034,15010077,874006,17173874,Europe,10,967,1,,,3795
21,Czechia,1669745,239,30333,,1637251,6,2161,2,155623,2827,30974889,2886912,10729420,Europe,6,354,0,22,,201
22,Chile,1589623,,33980,,1537815,,17828,2347,82429,1762,17692623,917440,19284776,South America,12,568,1,,,924
23,Philippines,1481660,3604,26092,77,1408634,5840,46934,2031,13339,235,15567708,140151,111077745,Asia,75,4257,7,32,0.7,423
24,Iraq,1438511,,17592,,1313552,,107367,647,34961,428,12253725,297807,41146527,Asia,29,2339,3,,,2609
25,Canada,1421108,,26438,,1389518,,5152,321,37317,694,37454055,983508,38082097,North America,27,1440,1,,,135
26,Belgium,1097029,895,25205,1,1048162,,23662,83,94234,2165,16035305,1377428,11641487,Europe,11,462,1,77,0.09,2033
27,Sweden,1092540,,14604,,1069824,,8112,23,107491,1437,11153755,1097379,10163992,Europe,9,696,1,,,798
28,Romania,1081275,,34219,,1045390,,1666,55,56595,1791,10067592,526948,19105459,Europe,18,558,2,,,87
29,Bangladesh,1034957,,16639,,881521,,136797,1202,6221,100,7015234,42165,166374433,Asia,161,9999,24,,,822
30,Pakistan,976867,1775,22618,21,914605,732,39644,2181,4336,100,15152403,67258,225286872,Asia,231,9961,15,8,0.09,176
31,Portugal,909756,,17164,,846544,,46048,163,89489,1688,14017995,1378897,10166095,Europe,11,592,1,,,4530
32,Malaysia,855949,11079,6385,125,753328,5990,96236,972,26103,195,15618851,476307,32791589,Asia,38,5136,2,338,4,2935
33,Israel,847108,781,6439,1,836046,254,4623,45,90833,690,15582866,1670906,9326000,Asia,11,1448,1,84,0.1,496
34,Japan,822280,1505,14959,4,788131,1550,19190,424,6522,119,17131042,135877,126077769,Asia,153,8428,7,12,0.03,152
35,Hungary,808556,17,30010,3,741663,154,36883,12,83918,3115,6214858,645023,9635094,Europe,12,321,2,2,0.3,3828
36,Jordan,757690,,9843,,740546,,7301,489,73511,955,8105340,786380,10307160,Asia,14,1047,1,,,708
37,Serbia,717667,,7073,,708944,,1650,4,82480,813,4505390,517794,8701124,Europe,12,1230,2,,,190
38,Switzerland,705765,,10900,,689157,,5708,28,80939,1250,8627251,989402,8719662,Europe,12,800,1,,,655
39,Nepal,657139,,9400,,621027,,26712,,22145,317,3423164,115359,29673940,Asia,45,3157,9,,,900
40,Austria,652022,218,10724,1,639035,70,2263,39,71973,1184,59766496,6597309,9059224,Europe,14,845,0,24,0.1,250
41,UAE,651762,,1870,,629809,,20083,,65091,187,61034142,6095451,10013064,Asia,15,5355,0,,,2006
42,Lebanon,547961,,7877,,534646,,5438,54,80654,1159,4731376,696409,6793963,Asia,12,863,1,,,800
43,Morocco,543119,,9384,,525286,,8449,176,14538,251,7045634,188589,37359663,Africa,69,3981,5,,,226
44,Saudi Arabia,502439,,7992,,483937,,10510,1434,14205,226,23100062,653099,35369921,Asia,70,4426,2,,,297
45,Tunisia,501923,,16494,,400378,,85051,526,42017,1381,1954416,163610,11945609,Africa,24,724,6,,,7120
46,Ecuador,468414,,21830,,437167,,9417,427,26142,1218,1583164,88357,17917844,South America,38,821,11,,,526
47,Kazakhstan,462417,3693,4716,,415268,1770,42433,221,24328,248,11575012,608979,19007256,Asia,41,4030,2,194,,2232
48,Bolivia,455436,1195,17250,31,381945,1445,56241,200,38478,1457,1933420,163345,11836404,South America,26,686,6,101,3,4752
49,Greece,440872,,12778,,409688,,18406,139,42512,1232,11234385,1083291,10370611,Europe,24,812,1,,,1775
50,Paraguay,438764,,13964,,394920,,29880,571,60750,1933,1595354,220888,7222467,South America,16,517,5,,,4137
51,Belarus,428595,,3266,,421842,,3487,,45373,346,6987496,739721,9446124,Europe,22,2892,1,,,369
52,Bulgaria,422545,,18144,,396528,,7873,95,61287,2632,3342431,484794,6894541,Europe,16,380,2,,,1142
53,Panama,416232,,6646,,395949,,13637,84,94934,1516,3143680,717011,4384424,North America,11,660,1,,,3110
54,Slovakia,391953,28,12522,1,379088,41,343,15,71755,2292,3025036,553796,5462363,Europe,14,436,2,5,0.2,63
55,Costa Rica,383500,,4812,,307274,,71414,388,74583,936,1592489,309708,5141900,North America,13,1069,3,,,13889
56,Georgia,379673,1862,5479,11,360558,619,13636,,95364,1376,6153482,1545602,3981284,Asia,10,727,1,468,3,3425
57,Kuwait,377364,,2136,,357256,,17972,331,87043,493,3151199,726860,4335357,Asia,11,2030,1,,,4145
58,Uruguay,376876,,5833,,364431,,6612,153,108108,1673,2911447,835156,3486111,South America,9,598,1,,,1897
59,Croatia,360924,83,8231,2,352197,96,496,9,88479,2018,2198026,538840,4079184,Europe,11,496,2,20,0.5,122
60,Thailand,353712,8685,2847,56,255455,3797,95410,2895,5054,41,8129670,116171,69980143,Asia,198,24580,9,124,0.8,1363
61,Azerbaijan,337323,,4987,,330802,,1534,,32964,487,3858551,377067,10233054,Asia,30,2052,3,,,150
62,Dominican Republic,334544,,3893,,275595,,55056,319,30525,355,1770735,161569,10959628,North America,33,2815,6,,,5024
63,Guatemala,319157,,9721,,280923,,28513,5,17483,533,1670606,91514,18255200,North America,57,1878,11,,,1562
64,Palestine,315224,,3582,,310027,,1615,5,60355,686,1932252,369965,5222794,Asia,17,1458,3,,,309
65,Denmark,300071,,2539,,290555,,6977,9,51619,437,72116053,12405614,5813179,Europe,19,2290,0,,,1200
66,Oman,287054,982,3472,37,260826,1276,22756,458,54787,663,1550000,295831,5239480,Asia,18,1509,3,187,7,4343
67,Venezuela,285910,,3302,,268872,,13736,424,10084,116,3359014,118471,28352978,South America,99,8587,8,,,484
68,Egypt,283212,,16403,,219291,,47518,90,2715,157,3068679,29418,104312241,Africa,368,6359,34,,,456
69,Lithuania,279302,86,4401,,268198,47,6703,18,104097,1640,3858809,1438188,2683104,Europe,10,610,1,32,,2498
70,Ireland,278464,,5006,,261498,,11960,16,55755,1002,4729538,946965,4994415,Europe,18,998,1,,,2395
71,Ethiopia,277137,,4343,,262022,,10772,121,2351,37,2924982,24814,117877091,Africa,425,27142,40,,,91
72,Sri Lanka,276106,,3533,,246241,,26332,,12839,164,4136675,192354,21505573,Asia,78,6087,5,,,1224
73,Honduras,274977,499,7288,29,94540,149,173149,625,27317,724,826298,82087,10066154,North America,37,1381,12,50,3,17201
74,Bahrain,267324,,1378,,264831,,1115,32,151723,782,5186258,2943515,1761927,Asia,7,1279,0,,,633
75,Slovenia,257959,84,4425,,252919,35,615,10,124065,2128,1365790,656872,2079232,Europe,8,470,2,40,,296
76,Moldova,257529,,6211,,250489,,829,64,63993,1543,1314801,326715,4024310,Europe,16,648,3,,,206
77,Cuba,244914,,1579,,208361,,34974,221,21636,139,5590215,493857,11319500,North America,46,7169,2,,,3090
78,Armenia,226597,138,4549,2,217810,79,4238,,76323,1532,1242361,418453,2968941,Asia,13,653,2,46,0.7,1427
79,Qatar,223504,,599,,221400,,1505,35,79601,213,2227433,793300,2807805,Asia,13,4687,1,,,536
80,Libya,209409,2640,3245,2,181572,369,24592,,30057,466,1174471,168572,6967167,Africa,33,2147,6,379,0.3,3530
81,Bosnia and Herzegovina,205181,,9662,,185717,,9802,,62943,2964,1045737,320799,3259793,Europe,16,337,3,,,3007
82,Myanmar,197227,,3927,,148060,,45240,,3600,72,2881246,52592,54784675,Asia,278,13951,19,,,826
83,Kenya,188942,,3723,,179861,,5358,120,3436,68,2018013,36702,54983999,Africa,291,14769,27,,,97
84,Zambia,176742,,2867,,162239,,11636,962,9346,152,1968443,104094,18910261,Africa,107,6596,10,,,615
85,S. Korea,170296,1150,2046,2,154752,565,13498,146,3319,40,10964299,213668,51314587,Asia,301,25080,5,22,0.04,263
86,Nigeria,168713,,2124,,164476,,2113,11,798,10,2362757,11178,211366891,Africa,1253,99514,89,,,10
87,North Macedonia,155802,,5487,,150132,,183,,74787,2634,911154,437364,2083286,Europe,13,380,2,,,88
88,Algeria,146942,,3851,,102010,,41081,39,3290,86,230861,5169,44662625,Africa,304,11598,193,,,920
89,Kyrgyzstan,142270,1292,2123,10,119694,923,20453,102,21444,320,1399147,210888,6634562,Asia,47,3125,5,195,2,3083
90,Mongolia,140530,1246,699,10,111064,3540,28767,192,42170,210,3375690,1012982,3332427,Asia,24,4767,1,374,3,8632
91,Latvia,137970,53,2538,2,134703,30,729,14,73991,1361,3000500,1609110,1864695,Europe,14,735,1,28,1,391
92,Afghanistan,135889,,5849,,82586,,47454,1124,3412,147,660910,16595,39825862,Asia,293,6809,60,,,1192
93,Norway,133367,,796,,88952,,43619,6,24405,146,6297861,1152442,5464797,Europe,41,6865,1,,,7982
94,Albania,132597,,2456,,130052,,89,3,46128,854,838172,291583,2874562,Europe,22,1170,3,,,31
95,Estonia,131562,54,1270,,127936,69,2356,5,99109,957,1563649,1177932,1327453,Europe,10,1045,1,41,,1775
96,Uzbekistan,116918,497,778,4,112018,504,4122,23,3442,23,1377915,40567,33966810,Asia,291,43659,25,15,0.1,121
97,Namibia,106879,,2019,,78579,,26281,107,41297,780,571196,220704,2588067,Africa,24,1282,5,,,10155
98,Montenegro,100488,,1621,,98550,,317,6,159975,2581,467265,743877,628148,Europe,6,388,1,,,505
99,Finland,98505,290,976,,46000,,51529,9,17750,176,5609912,1010872,5549576,Europe,56,5686,1,52,,9285
100,Ghana,97585,,801,,94537,,2247,11,3075,25,1327990,41843,31737238,Africa,325,39622,24,,,71
101,Mozambique,90555,,996,,73880,,15679,32,2817,31,642511,19984,32150575,Africa,355,32280,50,,,488
102,Uganda,87756,,2129,,61304,,24323,987,1859,45,1394963,29544,47216258,Africa,538,22178,34,,,515
103,Cyprus,85104,,380,,73263,,11461,40,69964,312,8452356,6948716,1216391,Asia,14,3201,0,,,9422
104,El Salvador,81644,,2457,6,74388,,4799,61,12522,377,1094009,167797,6519853,North America,80,2654,6,,0.9,736
105,Cameroon,80858,,1324,,78224,,1310,152,2970,49,1751774,64352,27221906,Africa,337,20560,16,,,48
106,Botswana,80153,,1253,,69931,,8969,1,33393,522,1380609,575190,2400266,Africa,30,1916,2,,,3737
107,Maldives,75162,,214,,72439,,2509,21,136583,389,1070885,1945992,550303,Asia,7,2572,1,,,4559
108,Luxembourg,72257,,819,,69891,,1547,2,113536,1287,3152443,4953392,636421,Europe,9,777,0,,,2431
109,Zimbabwe,70426,,2236,,46932,,21258,33,4669,148,882551,58506,15084880,Africa,214,6746,17,,,1409
110,Singapore,62744,26,36,,62432,,276,2,10639,6,14751144,2501204,5897617,Asia,94,163823,0,4,,47
111,Cambodia,62700,830,953,28,54489,1012,7258,,3698,56,1587153,93602,16956371,Asia,270,17793,11,49,2,428
112,Jamaica,50757,,1131,,40029,,9597,10,17064,380,458052,153995,2974457,North America,59,2630,6,,,3226
113,Rwanda,49016,,582,,33356,,15078,70,3691,44,1730439,130297,13280709,Africa,271,22819,8,,,1135
114,Ivory Coast,48869,,319,,48242,,308,,1807,12,735556,27196,27046580,Africa,553,84786,37,,,11
115,Senegal,46509,,1196,,42436,,2877,17,2705,70,590389,34335,17195178,Africa,370,14377,29,,,167
116,DRC,44332,,984,,28801,,14547,,480,11,228928,2479,92343001,Africa,2083,93845,403,,,158
117,Madagascar,42392,,928,,40798,,666,46,1492,33,217306,7646,28419173,Africa,670,30624,131,,,23
118,Angola,40055,,939,,34357,,4759,12,1181,28,669500,19743,33910499,Africa,847,36113,51,,,140
119,Malawi,39418,,1256,,33921,,4241,158,2007,64,285554,14543,19635561,Africa,498,15633,69,,,216
120,Sudan,36805,,2760,,30647,,3398,,820,61,234414,5221,44897137,Africa,1220,16267,192,,,76
121,Trinidad and Tobago,34822,,941,,27962,,5919,22,24799,670,245703,174984,1404149,North America,40,1492,6,,,4215
122,Cabo Verde,33026,,290,,32236,,500,23,58746,516,184357,327928,562187,Africa,17,1939,3,,,889
123,Vietnam,32665,466,125,,9331,,23209,,333,1,8434266,85855,98238234,Asia,3007,785906,12,5,,236
124,Runion,31845,,244,,29597,,2004,32,35310,271,103924,115231,901878,Africa,28,3696,9,,,2222
125,Australia,31323,99,912,1,29534,,877,17,1214,35,22135301,857837,25803619,Australia/Oceania,824,28293,1,4,0.04,34
126,Malta,31240,,420,,30186,,634,,70559,949,1018448,2300262,442753,Europe,14,1054,0,,,1432
127,French Guiana,28421,,161,,9995,,18265,26,92697,525,300890,981376,306600,South America,11,1904,1,,,59573
128,Syria,25795,,1899,,21889,,2007,,1438,106,103566,5774,17935675,Asia,695,9445,173,,,112
129,Gabon,25198,,162,,24941,,95,8,11054,71,919919,403565,2279483,Africa,90,14071,2,,,42
130,Guinea,24134,,179,,23379,,576,24,1788,13,476651,35315,13497024,Africa,559,75402,28,,,43
131,Suriname,23463,,587,,19450,,3426,33,39631,992,84276,142351,592031,South America,25,1009,7,,,5787
132,Mauritania,21765,,495,,20314,,956,16,4558,104,327041,68495,4774650,Africa,219,9646,15,,,200
133,Guyana,21002,,497,,19100,,1405,11,26570,629,202087,255659,790454,South America,38,1590,4,,,1777
134,Eswatini,20080,,695,,18495,,890,10,17126,593,231212,197196,1172499,Africa,58,1687,5,,,759
135,Mayotte,19450,,174,,2964,,16312,,69576,622,176919,632868,279551,Africa,14,1607,2,,,58351
136,Haiti,19295,,482,,12961,,5852,,1671,42,93734,8119,11545208,North America,598,23953,123,,,507
137,French Polynesia,19034,,144,,18878,,12,,67359,510,26355,93267,282577,Australia/Oceania,15,1962,11,,,42
138,Papua New Guinea,17340,,179,,16975,,186,7,1901,20,136187,14932,9120691,Australia/Oceania,526,50954,67,,,20
139,Guadeloupe,17218,,233,,2250,,14735,23,43024,582,232770,581643,400194,North America,23,1718,2,,,36820
140,Seychelles,17005,,77,,16072,,856,,171815,778,21504,217271,98973,Africa,6,1285,5,,,8649
141,Taiwan,15273,,741,,12838,,1694,,640,31,2897440,121429,23861123,Asia,1562,32201,8,,,71
142,Somalia,15060,,779,,7263,,7018,,921,48,158574,9701,16346502,Africa,1085,20984,103,,,429
143,Mali,14476,,528,,10405,,3543,,694,25,328129,15740,20846960,Africa,1440,39483,64,,,170
144,Togo,14278,,133,,13669,,476,,1684,16,377799,44566,8477310,Africa,594,63739,22,,,56
145,Andorra,14155,,127,,13787,,241,,182900,1641,193595,2501486,77392,Europe,5,609,0,,,3114
146,Tajikistan,13868,,104,,13553,,211,,1421,11,,,9756955,Asia,704,93817,,,,22
147,Belize,13561,,331,,12934,,296,2,33482,817,167129,412638,405026,North America,30,1224,2,,,731
148,Burkina Faso,13520,,168,,13324,,28,,629,8,199857,9300,21489296,Africa,1589,127912,108,,,1
149,Bahamas,13024,,252,,11855,,917,2,32798,635,110140,277359,397103,North America,30,1576,4,,,2309
150,Congo,12790,,167,,11759,,864,,2261,30,158304,27983,5657055,Africa,442,33875,36,,,153
151,Curaao,12395,,126,,12221,,48,4,75220,765,149702,908480,164783,North America,13,1308,1,,,291
152,Martinique,12374,,98,,98,,12178,1,33000,261,200461,534613,374965,North America,30,3826,2,,,32478
153,Hong Kong,11953,1,212,,11665,3,76,1,1581,28,20066916,2654539,7559472,Asia,632,35658,0,0.1,,10
154,Lesotho,11903,,335,,6593,,4975,,5511,155,120073,55597,2159698,Africa,181,6447,18,,,2304
155,Djibouti,11621,,155,,11454,,12,,11589,155,180276,179784,1002739,Africa,86,6469,6,,,12
156,Fiji,11385,,58,,1991,,9336,27,12606,64,238520,264107,903120,Australia/Oceania,79,15571,4,,,10337
157,Aruba,11169,,107,,11029,,33,14,104157,998,177885,1658880,107232,North America,10,1002,1,,,308
158,South Sudan,10891,,117,,10514,,260,,961,10,174045,15364,11328448,Africa,1040,96824,65,,,23
159,Timor-Leste,9862,,25,,8928,,909,,7337,19,94367,70204,1344176,Asia,136,53767,14,,,676
160,Equatorial Guinea,8815,,122,,8583,,110,1,6079,84,149330,102983,1450042,Africa,164,11886,10,,,76
161,Nicaragua,8461,,192,,4225,,4044,,1262,29,,,6705460,North America,793,34924,,,,603
162,Benin,8227,,105,,8000,,122,5,661,8,604310,48547,12447957,Africa,1513,118552,21,,,10
163,CAR,7142,,98,,6859,,185,2,1453,20,54814,11150,4915849,Africa,688,50162,90,,,38
164,Yemen,6952,,1366,,4142,,1444,23,228,45,126109,4135,30498538,Asia,4387,22327,242,,,47
165,Iceland,6675,,30,,6611,,34,1,19431,87,791076,2302860,343519,Europe,51,11451,0,,,99
166,Gambia,6328,,185,,5914,,229,3,2545,74,85841,34529,2486069,Africa,393,13438,29,,,92
167,Eritrea,6284,,29,,5842,,413,,1747,8,23693,6587,3596782,Africa,572,124027,152,,,115
168,Sierra Leone,6046,,112,,3996,,1938,,742,14,158793,19500,8143148,Africa,1347,72707,51,,,238
169,Burundi,5686,,8,,773,,4905,,464,0.7,345742,28218,12252628,Africa,2155,1531579,35,,,400
170,Channel Islands,5662,,86,,4162,,1414,,32260,490,563229,3209117,175509,Europe,31,2041,0,,,8057
171,Niger,5538,,194,,5230,,114,2,221,8,122471,4879,25100401,Africa,4532,129384,205,,,5
172,Saint Lucia,5416,,86,,5195,,135,,29357,466,56010,303594,184490,North America,34,2145,3,,,732
173,Liberia,5215,,144,,2606,,2465,2,1007,28,125690,24268,5179345,Africa,993,35968,41,,,476
174,San Marino,5092,,90,,5002,,0,,149747,2647,69114,2032526,34004,Europe,7,378,0,,,
175,Chad,4954,,174,,4777,,3,,293,10,128408,7595,16907594,Africa,3413,97170,132,,,0.2
176,Gibraltar,4437,,94,,4254,,89,1,131736,2791,288038,8551943,33681,Europe,8,358,0,,,2642
177,Barbados,4186,,48,,4074,,64,,14548,167,194896,677341,287737,North America,69,5995,1,,,222
178,Comoros,3996,,146,,3798,,52,,4497,164,,,888571,Africa,222,6086,,,,59
179,Guinea-Bissau,3947,,70,,3632,,245,4,1958,35,75548,37482,2015604,Africa,511,28794,27,,,122
180,Liechtenstein,3058,,59,,2977,,22,3,79967,1543,49126,1284642,38241,Europe,13,648,1,,,575
181,Laos,2825,,3,,2174,,648,,383,0.4,305013,41308,7383866,Asia,2614,2461289,24,,,88
182,New Zealand,2786,18,26,,2717,8,43,,557,5,2353967,470596,5002100,Australia/Oceania,1795,192388,2,4,,9
183,Sint Maarten,2641,,34,,2588,,19,2,60886,784,35043,807889,43376,North America,16,1276,1,,,438
184,Monaco,2624,,33,,2548,,43,5,66383,835,54960,1390407,39528,Europe,15,1198,1,,,1088
185,Bermuda,2521,,33,,2477,,11,7,40634,532,333967,5383005,62041,North America,25,1880,0,,,177
186,Turks and Caicos,2436,,18,,2400,,18,2,62057,459,94789,2414760,39254,North America,16,2181,0,,,459
187,Sao Tome and Principe,2392,,37,,2327,,28,,10711,166,14270,63896,223330,Africa,93,6036,16,,,125
188,Saint Martin,2373,,38,,1399,,936,7,60317,966,40350,1025621,39342,North America,17,1035,1,,,23791
189,Bhutan,2290,,1,,1986,,303,,2935,1,798573,1023376,780332,Asia,341,780332,1,,,388
190,St. Vincent Grenadines,2245,,12,,2149,,84,2,20170,108,57054,512605,111302,North America,50,9275,2,,,755
191,Mauritius,1858,,18,,1534,,306,,1458,14,358675,281548,1273939,Africa,686,70774,4,,,240
192,Isle of Man,1709,,29,,1578,,102,1,19989,339,83753,979613,85496,Europe,50,2948,1,,,1193
193,Caribbean Netherlands,1660,,17,,1631,,12,,62705,642,12091,456729,26473,North America,16,1557,2,,,453
194,Antigua and Barbuda,1266,,42,,1222,,2,,12819,425,16799,170096,98762,North America,78,2351,6,,,20
195,British Virgin Islands,1147,,3,,312,,832,,37683,99,57201,1879263,30438,North America,27,10146,1,,,27334
196,St. Barth,1005,,1,,462,,542,,101433,101,26385,2663000,9908,North America,10,9908,0,,,54703
197,Faeroe Islands,880,,1,,776,,103,,17939,20,328527,6697252,49054,Europe,56,49054,0,,,2100
198,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
199,Cayman Islands,619,,2,,613,,4,,9306,30,110733,1664807,66514,North America,107,33257,1,,,60
200,Saint Kitts and Nevis,538,,3,,400,,135,1,10040,56,23005,429310,53586,North America,100,17862,2,,,2519
201,Tanzania,509,,21,,183,,305,7,8,0.3,,,61473264,Africa,120773,2927298,,,,5
202,Wallis and Futuna,445,,7,,438,,0,,40323,634,20508,1858282,11036,Australia/Oceania,25,1577,1,,,
203,Brunei,277,,3,,256,,18,,627,7,145694,329788,441781,Asia,1595,147260,3,,,41
204,Dominica,199,,,,194,,5,,2757,,20245,280518,72170,North America,363,,4,,,69
205,Grenada,161,,1,,160,,0,,1424,9,28684,253708,113059,North America,702,113059,4,,,
206,New Caledonia,129,,,,58,,71,,447,,34704,120368,288317,Australia/Oceania,2235,,8,,,246
207,Anguilla,111,,,,109,,2,,7331,,24074,1589987,15141,North America,136,,1,,,132
208,Falkland Islands,63,,,,63,,0,,17578,,7307,2038783,3584,South America,57,,0,,,
209,Macao,55,,,,53,,2,,84,,4580,6956,658418,Asia,11971,,144,,,3
210,Greenland,55,,,,50,,5,1,967,,30945,544126,56871,North America,1034,,2,,,88
211,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,26,,,,26,,0,,4510,,6128,1062966,5765,North America,222,,1,,,
213,Montserrat,20,,1,,19,,0,,4004,200,1408,281882,4995,North America,250,4995,4,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6391,704119,Australia/Oceania,35206,,156,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,612366,Africa,61237,612366,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73134,314491,Australia/Oceania,78623,314491,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59600,Australia/Oceania,14900,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199769,Australia/Oceania,66590,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6096,Africa,3048,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116261,Australia/Oceania,116261,,,,,
222,China,92095,29,4636,,86967,15,492,3,64,3,160000000,111163,1439323776,Asia,15629,310467,9,0.02,,0.3
,Total:,41057755,3573,925153,124,34513298,10088,5619304,11379,,,,,,North America,,,,,,
,Total:,57839521,42189,824116,388,54890424,36059,2124981,28551,,,,,,Asia,,,,,,
,Total:,34070047,1195,1038793,31,31398365,1445,1632889,28041,,,,,,South America,,,,,,
,Total:,49045264,27326,1114786,839,45933641,21662,1996837,6146,,,,,,Europe,,,,,,
,Total:,6038519,2640,152827,2,5253636,369,632056,4356,,,,,,Africa,,,,,,
,Total:,82474,117,1327,1,70622,8,10525,51,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,188134301,77040,4057017,1385,172060692,69631,12016592,78524,24135.9,520.5,,,,All,,,,,,
