#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10,Italy,4312673,,127942,,4122208,,62523,172,71440,2119,76051796,1259816,60367400,Europe,14,472,1,,,1036
11,Spain,4280429,,81221,,3683457,,515751,1292,91513,1736,55184196,1179805,46774006,Europe,11,576,1,,,11026
12,Germany,3761850,,92036,,3644900,800,24914,355,44748,1095,65845568,783240,84068242,Europe,22,913,1,,,296
13,Iran,3691432,27146,88800,268,3256856,17684,345776,4863,43362,1043,25537513,299977,85131540,Asia,23,959,3,319,3,4062
14,Indonesia,3166505,38679,83279,1266,2509318,37640,573908,,11448,301,24814468,89716,276588376,Asia,87,3321,11,140,5,2075
15,Poland,2882146,82,75242,1,2653279,58,153625,47,76242,1990,18377018,486131,37802589,Europe,13,502,2,2,0.03,4064
16,Mexico,2741983,15823,238316,362,2140327,10539,363340,4798,21033,1828,8188367,62810,130368150,North America,48,547,16,121,3,2787
17,South Africa,2368105,,69488,,2147168,,151449,546,39402,1156,14527278,241716,60100674,Africa,25,865,4,,,2520
18,Ukraine,2248450,286,52847,12,2184195,159,11408,177,51743,1216,11271382,259384,43454497,Europe,19,822,4,7,0.3,263
19,Peru,2102904,,195795,,N/A,N/A,N/A,1896,62852,5852,15272816,456475,33458167,South America,16,171,2,,,5572
20,Netherlands,1843521,4584,17800,4,1664425,637,161296,128,107337,1036,15472423,900863,17175113,Europe,9,965,1,267,0.2,9391
21,Czechia,1672409,69,30357,,1638881,5,3171,5,155862,2829,32270236,3007458,10730070,Europe,6,353,0,6,,296
22,Chile,1607749,,34958,,1561758,,11033,1776,83346,1812,18287037,947999,19290150,South America,12,552,1,,,572
23,Iraq,1552648,9147,18287,55,1411029,8492,123332,772,37707,444,12753275,309724,41176192,Asia,27,2252,3,222,1,2995
24,Philippines,1548755,5479,27224,93,1467269,5573,54262,2031,13937,245,16289612,146587,111125570,Asia,72,4082,7,49,0.8,488
25,Canada,1425987,,26544,,1394828,,4615,244,37434,697,38147318,1001428,38092935,North America,27,1435,1,,,121
26,Bangladesh,1164635,11291,19274,228,998923,10584,146438,1264,6998,116,7455281,44796,166428187,Asia,143,8635,22,68,1,880
27,Belgium,1113465,,25220,,1055844,,32401,83,95633,2166,16800991,1442995,11643137,Europe,10,462,1,,,2783
28,Sweden,1096799,,14615,,1074735,,7449,20,107888,1438,11231122,1104767,10166054,Europe,9,696,1,,,733
29,Romania,1082292,109,34268,1,1047246,47,778,34,56661,1794,10381526,543499,19101275,Europe,18,557,2,6,0.05,41
30,Malaysia,1013438,17045,7994,92,844541,9683,160903,970,30893,244,17276709,526646,32805185,Asia,32,4104,2,520,3,4905
31,Pakistan,1004694,2819,23016,45,925958,1176,55720,2573,4457,102,15667114,69499,225427731,Asia,224,9794,14,13,0.2,247
32,Portugal,950434,,17284,,880368,,52782,181,93499,1700,14768310,1452841,10165124,Europe,11,588,1,,,5192
33,Japan,865666,3582,15124,8,814024,3140,36518,448,6867,120,17893458,141938,126065130,Asia,146,8335,7,28,0.06,290
34,Israel,859875,477,6459,1,842026,257,11390,97,92202,693,16182914,1735247,9326000,Asia,11,1444,1,51,0.1,1221
35,Hungary,809101,,30020,,745277,,33804,9,83981,3116,6284811,652337,9634294,Europe,12,321,2,,,3509
36,Jordan,763922,,9948,,746406,,7568,520,74092,965,8324525,807385,10310478,Asia,13,1036,1,,,734
37,Serbia,720112,199,7104,1,709990,105,3018,9,82772,817,4614863,530445,8699976,Europe,12,1225,2,23,0.1,347
38,Switzerland,712668,,10903,,691377,,10388,27,81712,1250,8904283,1020930,8721734,Europe,12,800,1,,,1191
39,Nepal,680556,1539,9713,18,643615,2050,27228,,22921,327,3539083,119197,29691144,Asia,44,3057,8,52,0.6,917
40,UAE,671636,1528,1920,4,649173,1491,20543,,67050,192,64186910,6407810,10016981,Asia,15,5217,0,153,0.4,2051
41,Austria,656270,332,10731,,640951,266,4588,29,72429,1184,64337233,7100530,9060906,Europe,14,844,0,37,,506
42,Morocco,575162,,9559,,542078,,23525,380,15389,256,7318912,195829,37374003,Africa,65,3910,5,,,629
43,Tunisia,563930,,18369,,457597,,87964,630,47192,1537,2154063,180261,11949661,Africa,21,651,6,,,7361
44,Lebanon,554458,,7891,,536111,,10456,54,81622,1162,4731376,696511,6792966,Asia,12,861,1,,,1539
45,Kazakhstan,529269,6631,5382,75,446996,2757,76891,221,27835,283,11575012,608743,19014618,Asia,36,3533,2,349,4,4044
46,Saudi Arabia,518143,1194,8167,12,499129,1164,10847,1408,14642,231,24374920,688796,35387709,Asia,68,4333,1,34,0.3,307
47,Thailand,497302,15335,4059,129,334693,6904,158550,4151,7106,58,8129670,116162,69985869,Asia,141,17242,9,219,2,2265
48,Ecuador,480720,,30797,,443880,,6043,759,26816,1718,1627189,90769,17926633,South America,37,582,11,,,337
49,Greece,474366,,12866,,428816,,32684,133,45749,1241,12180546,1174714,10368950,Europe,22,806,1,,,3152
50,Bolivia,467975,632,17637,24,399649,1054,50689,200,39519,1489,2024329,170950,11841625,South America,25,671,6,53,2,4281
51,Paraguay,448918,,14593,,411592,,22733,392,62131,2020,1653249,228813,7225339,South America,16,495,4,,,3146
52,Belarus,440708,880,3394,9,434882,1100,2432,,46655,359,7203052,762549,9446022,Europe,21,2783,1,93,1.0,257
53,Panama,429083,,6750,,409216,,13117,133,97816,1539,3295447,751244,4386653,North America,10,650,1,,,2990
54,Bulgaria,423629,,18193,,398145,,7291,77,61459,2639,3513211,509690,6892836,Europe,16,379,2,,,1058
55,Georgia,402759,2061,5688,23,373088,1654,23983,,101169,1429,6556528,1646941,3981034,Asia,10,700,1,518,6,6024
56,Costa Rica,398608,,4941,,322423,,71244,363,77499,961,1686460,327887,5143424,North America,13,1041,3,,,13851
57,Slovakia,392348,46,12534,,379384,25,430,9,71826,2295,3103738,568195,5462450,Europe,14,436,2,8,,79
58,Kuwait,391781,,2279,,374986,,14516,318,90326,525,3314400,764139,4337429,Asia,11,1903,1,,,3347
59,Uruguay,380311,,5927,,371463,,2921,85,109081,1700,3007693,862667,3486505,South America,9,588,1,,,838
60,Croatia,362621,125,8245,,353367,129,1009,13,88913,2022,2248466,551316,4078358,Europe,11,495,2,31,,247
61,Guatemala,350816,,10093,,305003,,35720,5,19206,553,1789559,97972,18266081,North America,52,1810,10,,,1956
62,Azerbaijan,340443,386,5006,4,332056,149,3381,,33259,489,3975081,388341,10236047,Asia,30,2045,3,38,0.4,330
63,Dominican Republic,339669,,3937,,297813,,37919,212,30983,359,1815857,165632,10963192,North America,32,2785,6,,,3459
64,Cuba,324115,,2271,,282267,,39577,311,28634,201,6152433,543536,11319274,North America,35,4984,2,,,3496
65,Palestine,315968,,3596,,311380,,992,11,60453,688,1965913,376129,5226692,Asia,17,1453,3,,,190
66,Denmark,311520,644,2542,,296932,650,12046,10,53582,437,75091706,12916010,5813847,Europe,19,2287,0,111,,2072
67,Venezuela,298804,,3475,,282201,,13128,424,10540,123,3359014,118482,28350348,South America,95,8158,8,,,463
68,Sri Lanka,294850,,4054,,266665,,24131,,13709,188,4254600,197810,21508510,Asia,73,5306,5,,,1122
69,Ireland,291870,,5026,,265071,,21773,21,58418,1006,4729538,946623,4996223,Europe,17,994,1,,,4358
70,Oman,289042,,3498,,263752,,21792,444,55121,667,1550000,295590,5243752,Asia,18,1499,3,,,4156
71,Honduras,286635,,7594,,97430,,181611,699,28461,754,858134,85206,10071323,North America,35,1326,12,,,18032
72,Egypt,283985,,16481,,227490,,40014,90,2721,158,3068679,29400,104375620,Africa,368,6333,34,,,383
73,Lithuania,280966,189,4410,,268627,10,7929,19,104765,1644,3962161,1477389,2681868,Europe,10,608,1,70,,2957
74,Ethiopia,278446,,4367,,262848,,11231,191,2360,37,2981185,25271,117970739,Africa,424,27014,40,,,95
75,Bahrain,268413,,1382,,266213,,818,7,152172,784,5349229,3032654,1763877,Asia,7,1276,0,,,464
76,Myanmar,264527,,6756,,181249,,76522,,4827,123,3064522,55925,54796615,Asia,207,8111,18,,,1396
77,Slovenia,258651,32,4428,1,253385,23,838,8,124397,2130,1383350,665315,2079241,Europe,8,470,2,15,0.5,403
78,Moldova,258581,,6242,,251437,,902,56,64260,1551,1376230,342005,4024004,Europe,16,645,3,,,224
79,Libya,233449,3845,3375,31,186355,887,43719,,33492,484,1235597,177268,6970232,Africa,30,2065,6,552,4,6272
80,Armenia,228798,166,4587,3,219062,104,5149,,77059,1545,1305307,439627,2969122,Asia,13,647,2,56,1,1734
81,Qatar,225198,126,600,,222976,137,1622,28,80204,214,2299833,819086,2807805,Asia,12,4680,1,45,,578
82,Bosnia and Herzegovina,205420,,9675,,188460,,7285,,63029,2969,1060468,325384,3259128,Europe,16,337,3,,,2235
83,Kenya,196745,,3849,,185762,,7134,120,3576,70,2087582,37940,55022922,Africa,280,14295,26,,,130
84,Zambia,192071,544,3272,22,181638,1103,7161,600,10148,173,2053011,108469,18927207,Africa,99,5785,9,29,1,378
85,S. Korea,188848,1486,2073,5,166375,1129,20400,257,3680,40,11453347,223192,51316029,Asia,272,24754,4,29,0.10,398
86,Nigeria,170895,,2132,,164788,,3975,11,808,10,2401894,11355,211534912,Africa,1238,99219,88,,,19
87,Algeria,160868,,4042,,109951,,46875,51,3600,90,230861,5166,44688621,Africa,278,11056,194,,,1049
88,Kyrgyzstan,157147,995,2249,11,135132,1688,19766,195,23674,339,1493559,224998,6638095,Asia,42,2952,4,150,2,2978
89,Mongolia,156737,1513,774,7,152158,2625,3805,192,47009,232,3446882,1033809,3334159,Asia,21,4308,1,454,2,1141
90,North Macedonia,156054,,5489,,150273,,292,,74908,2635,949011,455536,2083283,Europe,13,380,2,,,140
91,Afghanistan,144285,414,6480,55,92966,1131,44839,1124,3620,163,691109,17341,39854677,Asia,276,6150,58,10,1,1125
92,Latvia,138481,56,2550,,135362,36,569,9,74292,1368,3089435,1657408,1864016,Europe,13,731,1,30,,305
93,Norway,135631,,799,,88952,,45880,3,24813,146,6528021,1194255,5466185,Europe,40,6841,1,,,8393
94,Albania,132853,,2456,,130125,,272,3,46218,854,916777,318939,2874460,Europe,22,1170,3,,,95
95,Estonia,132458,90,1271,,128396,,2791,5,99781,957,1604351,1208567,1327482,Europe,10,1044,1,68,,2102
96,Uzbekistan,124290,731,832,6,118638,676,4820,23,3657,24,1377915,40548,33982720,Asia,273,40845,25,22,0.2,142
97,Namibia,115793,,2760,,92030,,21003,116,44715,1066,600337,231828,2589578,Africa,22,938,4,,,8111
98,Mozambique,108760,,1257,,82616,,24887,32,3380,39,698681,21712,32179396,Africa,296,25600,46,,,773
99,Finland,102972,360,978,,46000,,55994,9,18554,176,5776699,1040873,5549857,Europe,54,5675,1,65,,10089
100,Ghana,101170,423,821,2,96255,140,4094,15,3186,26,1394540,43911,31758547,Africa,314,38683,23,13,0.06,129
101,Montenegro,101061,,1624,,98806,,631,6,160887,2585,489452,779196,628150,Europe,6,387,1,,,1005
102,Botswana,97657,,1375,,84189,,12093,1,40659,572,1436619,598136,2401825,Africa,25,1747,2,,,5035
103,Zimbabwe,97277,,3050,,64628,,29599,33,6446,202,1024445,67880,15091977,Africa,155,4948,15,,,1961
104,Cyprus,96991,,399,,77047,,19545,63,79718,328,9222173,7579791,1216679,Asia,13,3049,0,,,16064
105,Vietnam,94913,3979,370,,17583,,76960,,966,4,11890084,120998,98266920,Asia,1035,265586,8,40,,783
106,Uganda,92490,375,2557,31,75790,1372,14143,754,1957,54,1449128,30660,47263848,Africa,511,18484,33,8,0.7,299
107,El Salvador,84691,,2558,11,75724,,6409,118,12988,392,1123560,172301,6520924,North America,77,2549,6,,2,983
108,Cameroon,82003,,1334,,80433,,236,152,3010,49,1751774,64300,27243638,Africa,332,20423,16,,,9
109,Maldives,76627,,219,,73795,,2613,11,139166,398,1135508,2062254,550615,Asia,7,2514,0,,,4746
110,Luxembourg,73412,,821,,71117,,1474,5,115291,1289,3229426,5071693,636755,Europe,9,776,0,,,2315
111,Cambodia,72923,819,1283,29,65264,716,6376,,4299,76,1703982,100447,16963959,Asia,233,13222,10,48,2,376
112,Singapore,64179,125,37,,62595,,1547,1,10879,6,15248512,2584877,5899124,Asia,92,159436,0,21,,262
113,Rwanda,62328,,727,,44739,,16862,71,4689,55,2008242,151095,13291268,Africa,213,18282,7,,,1269
114,Senegal,57263,690,1281,12,45170,284,10812,51,3327,74,627461,36460,17209694,Africa,301,13435,27,40,0.7,628
115,Jamaica,51828,,1173,,46818,,3837,16,17422,394,483257,162446,2974880,North America,57,2536,6,,,1290
116,Ivory Coast,49554,,324,,48778,,452,,1831,12,755218,27901,27068061,Africa,546,83543,36,,,17
117,Malawi,48066,,1458,,36161,,10447,285,2446,74,320308,16299,19651822,Africa,409,13479,61,,,532
118,DRC,47786,,1021,,29389,,17376,,517,11,250045,2705,92432677,Africa,1934,90532,370,,,188
119,Madagascar,42599,9,939,,41027,13,633,32,1498,33,224692,7900,28442589,Africa,668,30290,127,0.3,,22
120,Angola,41736,,982,,35423,,5331,8,1230,29,681443,20075,33944176,Africa,813,34566,50,,,157
121,Trinidad and Tobago,37365,,1032,,30440,,5893,22,26608,735,259441,184748,1404297,North America,38,1361,5,,,4196
122,Sudan,37138,,2776,,30867,,3495,,827,62,234414,5217,44930794,Africa,1210,16185,192,,,78
123,Runion,34615,,266,,32036,,2313,40,38372,295,103924,115204,902087,Africa,26,3391,9,,,2564
124,Malta,33668,127,421,,30557,109,2690,1,76036,951,1068666,2413477,442791,Europe,13,1052,0,287,,6075
125,Cabo Verde,33541,,297,,32699,,545,23,59641,528,197539,351252,562385,Africa,17,1894,3,,,969
126,Australia,32915,160,918,2,29856,,2141,18,1275,36,23986103,929214,25813317,Australia/Oceania,784,28119,1,6,0.08,83
127,French Guiana,29533,,174,,9995,,19364,30,96244,567,315064,1026752,306855,South America,10,1764,1,,,63105
128,Syria,25865,,1905,,21942,,2018,,1441,106,103566,5770,17949654,Asia,694,9422,173,,,112
129,Gabon,25325,,163,,25081,,81,8,11102,71,958807,420306,2281210,Africa,90,13995,2,,,36
130,Guinea,24993,,198,,23809,,986,24,1850,15,490778,36330,13508746,Africa,541,68226,28,,,73
131,Suriname,24797,,628,,21022,,3147,31,41872,1060,89101,150457,592203,South America,24,943,7,,,5314
132,Mauritania,23555,,528,,21256,,1771,16,4929,110,351215,73496,4778671,Africa,203,9051,14,,,371
133,Eswatini,22687,,747,,19769,,2171,10,19343,637,245215,209069,1172893,Africa,52,1570,5,,,1851
134,Fiji,22513,,177,,5686,,16650,40,24922,196,290707,321816,903333,Australia/Oceania,40,5104,3,,,18432
135,Guyana,22090,,523,,20503,,1064,11,27942,662,217421,275015,790578,South America,36,1512,4,,,1346
136,Haiti,19783,,526,,13745,,5512,,1713,46,95209,8243,11549764,North America,584,21958,121,,,477
137,Mayotte,19465,,174,,2964,,16327,,69576,622,176919,632380,279767,Africa,14,1608,2,,,58359
138,French Polynesia,19285,,145,,18945,,195,3,68234,513,26355,93249,282630,Australia/Oceania,15,1949,11,,,690
139,Guadeloupe,17779,,238,,2250,,15291,23,44426,595,243650,608825,400197,North America,23,1682,2,,,38209
140,Seychelles,17747,,89,,16889,,769,,179275,899,21504,217227,98993,Africa,6,1112,5,,,7768
141,Papua New Guinea,17637,,192,,17222,,223,7,1933,21,143990,15778,9126256,Australia/Oceania,517,47533,63,,,24
142,Martinique,15612,,99,,104,,15409,1,41637,264,224685,599230,374956,North America,24,3787,2,,,41095
143,Taiwan,15571,13,786,,13807,12,978,,653,33,3506490,146945,23862533,Asia,1532,30359,7,0.5,,41
144,Somalia,15203,,789,,7286,,7128,,929,48,166790,10194,16361096,Africa,1076,20736,98,,,436
145,Togo,15072,,143,,14026,,903,,1777,17,393628,46398,8483689,Africa,563,59326,22,,,106
146,Mali,14540,,530,,13524,,486,,697,25,336852,16143,20866162,Africa,1435,39370,62,,,23
147,Tajikistan,14505,,116,,14022,,367,,1486,12,,,9763996,Asia,673,84172,,,,38
148,Andorra,14498,,127,,13988,,383,,187322,1641,193595,2501357,77396,Europe,5,609,0,,,4949
149,Belize,13917,,332,,13219,,366,2,34341,819,178027,439288,405263,North America,29,1221,2,,,903
150,Bahamas,13781,,274,,12158,,1349,13,34693,690,115222,290067,397226,North America,29,1450,3,,,3396
151,Burkina Faso,13538,,169,,13355,,14,,629,8,202345,9408,21508159,Africa,1589,127267,106,,,0.7
152,Curaao,13217,,126,,12405,,686,4,80198,765,168183,1020497,164805,North America,12,1308,1,,,4162
153,Congo,13117,,176,,11759,,1182,,2317,31,158304,27961,5661521,Africa,432,32168,36,,,209
154,Lesotho,12787,,357,,6621,,5809,,5919,165,129830,60099,2160254,Africa,169,6051,17,,,2689
155,Hong Kong,11979,3,212,,11698,2,69,,1584,28,20432586,2702200,7561464,Asia,631,35667,0,0.4,,9
156,Djibouti,11635,1,155,,11472,6,8,,11598,155,187714,187113,1003210,Africa,86,6472,5,1.0,,8
157,Aruba,11354,,109,,11063,,182,14,105868,1016,177885,1658648,107247,North America,9,984,1,,,1697
158,South Sudan,10917,,117,,10514,,286,,963,10,174045,15358,11332749,Africa,1038,96861,65,,,25
159,Timor-Leste,10337,,26,,9586,,725,,7685,19,95046,70666,1345001,Asia,130,51731,14,,,539
160,Nicaragua,9108,,194,,4225,,4689,,1358,29,,,6708044,North America,737,34578,,,,699
161,Equatorial Guinea,8863,,123,,8637,,103,1,6106,85,171690,118280,1451561,Africa,164,11801,8,,,71
162,Channel Islands,8433,,86,,5182,,3165,,48034,490,683444,3892893,175562,Europe,21,2041,0,,,18028
163,Benin,8324,,107,,8125,,92,5,668,9,604310,48506,12458404,Africa,1497,116434,21,,,7
164,Gambia,7333,,208,,6205,,920,3,2947,84,91290,36688,2488304,Africa,339,11963,27,,,370
165,Iceland,7233,85,30,,6658,3,545,4,21051,87,833457,2425717,343592,Europe,48,11453,0,247,,1586
166,CAR,7147,,98,,6859,,190,2,1453,20,54814,11144,4918605,Africa,688,50190,90,,,39
167,Yemen,7008,,1373,,4166,,1469,23,230,45,138190,4528,30520125,Asia,4355,22229,221,,,48
168,Eritrea,6495,,33,,6282,,180,,1805,9,23693,6584,3598392,Africa,554,109042,152,,,50
169,Sierra Leone,6218,,118,,4218,,1882,,763,14,160358,19680,8148476,Africa,1310,69055,51,,,231
170,Burundi,6128,,8,,773,,5347,,500,0.7,345742,28191,12264289,Africa,2001,1533036,35,,,436
171,Niger,5598,,195,,5296,,107,2,223,8,126991,5054,25129305,Africa,4489,128868,198,,,4
172,Saint Lucia,5516,,88,,5319,,109,,29894,477,58586,317510,184517,North America,33,2097,3,,,591
173,Liberia,5396,,148,,2715,,2533,2,1041,29,128246,24742,5183253,Africa,961,35022,40,,,489
174,San Marino,5099,,90,,5002,,7,,149940,2647,70326,2067986,34007,Europe,7,378,0,,,206
175,Chad,4969,,174,,4782,,13,,294,10,130224,7695,16923111,Africa,3406,97259,130,,,0.8
176,Gibraltar,4780,,94,,4371,,315,9,141924,2791,302401,8978652,33680,Europe,7,358,0,,,9353
177,Laos,4762,142,5,,2174,,2583,,645,0.7,305013,41289,7387329,Asia,1551,1477466,24,19,,350
178,Barbados,4339,,48,,4098,,193,,15079,167,208875,725893,287749,North America,66,5995,1,,,671
179,Guinea-Bissau,4208,,74,,3801,,333,4,2086,37,79100,39214,2017134,Africa,479,27259,26,,,165
180,Comoros,4021,3,147,,3862,6,12,,4522,165,,,889179,Africa,221,6049,,3,,13
181,Isle of Man,3763,,29,,1686,,2048,1,44007,339,83753,979453,85510,Europe,23,2949,1,,,23950
182,Mauritius,3388,,19,,1854,,1515,,2659,15,358675,281533,1274008,Africa,376,67053,4,,,1189
183,Liechtenstein,3075,,59,,2997,,19,2,80405,1543,49126,1284541,38244,Europe,12,648,1,,,497
184,New Zealand,2862,7,26,,2778,29,58,,572,5,2438807,487557,5002100,Australia/Oceania,1748,192388,2,1,,12
185,Monaco,2779,,33,,2617,,129,3,70289,835,54960,1390090,39537,Europe,14,1198,1,,,3263
186,Sint Maarten,2707,,34,,2624,,49,2,62385,784,35043,807591,43392,North America,16,1276,1,,,1129
187,Bermuda,2538,,33,,2488,,17,,40913,532,369070,5949479,62034,North America,24,1880,0,,,274
188,Bhutan,2482,,2,,2222,,258,,3180,3,798573,1023011,780610,Asia,315,390305,1,,,331
189,Saint Martin,2481,,38,,1399,,1044,7,63027,965,43501,1105096,39364,North America,16,1036,1,,,26522
190,Turks and Caicos,2462,,18,,2417,,27,,62691,458,94789,2413653,39272,North America,16,2182,0,,,688
191,Sao Tome and Principe,2424,,37,,2348,,39,,10847,166,14270,63858,223463,Africa,92,6040,16,,,175
192,British Virgin Islands,2389,,25,,1255,,1109,27,78472,821,67348,2212193,30444,North America,13,1218,0,,,36428
193,St. Vincent Grenadines,2271,,12,,2199,,60,2,20402,108,58809,528316,111314,North America,49,9276,2,,,539
194,Caribbean Netherlands,1692,,17,,1647,,28,,63895,642,12584,475209,26481,North America,16,1558,2,,,1057
195,Antigua and Barbuda,1280,,43,,1229,,8,1,12957,435,17147,173572,98789,North America,77,2297,6,,,81
196,St. Barth,1005,,1,,462,,542,,101423,101,26385,2662731,9909,North America,10,9909,0,,,54698
197,Faeroe Islands,970,,1,,888,,81,,19772,20,358704,7311537,49060,Europe,51,49060,0,,,1651
198,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
199,Cayman Islands,636,,2,,620,,14,,9558,30,114792,1725158,66540,North America,105,33270,1,,,210
200,Saint Kitts and Nevis,564,,3,,527,,34,1,10523,56,25153,469290,53598,North America,95,17866,2,,,634
201,Tanzania,509,,21,,183,,305,7,8,0.3,,,61529271,Africa,120883,2929965,,,,5
202,Wallis and Futuna,445,,7,,438,,0,,40348,635,20508,1859461,11029,Australia/Oceania,25,1576,1,,,
203,Brunei,321,,3,,269,,49,,726,7,150053,339549,441919,Asia,1377,147306,3,,,111
204,Dominica,209,,,,196,,13,,2896,,20743,287395,72176,North America,345,,3,,,180
205,Grenada,164,,1,,161,,2,,1450,9,43173,381805,113076,North America,689,113076,3,,,18
206,New Caledonia,131,,,,58,,73,,454,,37633,130486,288407,Australia/Oceania,2202,,8,,,253
207,Anguilla,113,,,,111,,2,,7461,,31656,2090195,15145,North America,134,,0,,,132
208,Greenland,92,3,,,61,2,31,,1618,,39672,697530,56875,North America,618,,1,53,,545
209,Falkland Islands,63,,,,63,,0,,17563,,7307,2037078,3587,South America,57,,0,,,
210,Macao,59,1,,,53,,6,,90,,4671,7091,658708,Asia,11165,,141,2,,9
211,Saint Pierre Miquelon,28,,,,26,,2,,4858,,6128,1063151,5764,North America,206,,1,,,347
212,Vatican City,27,,,,27,,0,,33624,,,,803,Europe,30,,,,,
213,Montserrat,21,,1,,19,,1,,4204,200,1408,281882,4995,North America,238,4995,4,,,200
214,Solomon Islands,20,,,,20,,0,,28,,4500,6386,704673,Australia/Oceania,35234,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,612849,Africa,61285,612849,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,23000,73079,314727,Australia/Oceania,78682,314727,14,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59614,Australia/Oceania,14904,,,,,
219,Samoa,3,,,,3,,0,,15,,,,199812,Australia/Oceania,66604,,,,,
220,Saint Helena,2,,,,2,,0,,328,,,,6096,Africa,3048,,,,,
221,Micronesia,1,,,,1,,0,,9,,,,116301,Australia/Oceania,116301,,,,,
222,China,92529,32,4636,,87201,21,692,17,64,3,160000000,111163,1439323776,Asia,15555,310467,9,0.02,,0.5
,Total:,41800509,15826,934184,373,35005439,10541,5860886,14789,,,,,,North America,,,,,,
,Total:,60426350,155299,869227,2437,56825262,126287,2731861,31573,,,,,,Asia,,,,,,
,Total:,35090305,632,1076129,24,32541042,1054,1473134,26395,,,,,,South America,,,,,,
,Total:,50675042,32367,1126723,808,46486481,22815,3061838,6851,,,,,,Europe,,,,,,
,Total:,6495046,5890,164005,98,5682180,3811,648861,4316,,,,,,Africa,,,,,,
,Total:,95820,167,1466,2,75014,29,19340,68,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,194583793,210181,4171749,3742,176616124,164537,13795920,83992,24963.3,535.2,,,,All,,,,,,
