#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
39,Kazakhstan,892710,1717,11323,31,830241,1913,51146,221,46841,594,11575012,607352,19058176,Asia,21,1683,2,90,2,2684
40,Switzerland,844209,2629,11108,1,777746,2000,55355,168,96658,1272,10980085,1257167,8733993,Europe,10,786,1,301,0.1,6338
41,Jordan,826282,,10742,,802859,,12681,460,79988,1040,10148511,982420,10330112,Asia,13,962,1,,,1228
42,Hungary,824876,1492,30230,31,786737,1091,7909,87,85661,3139,6980188,724871,9629555,Europe,12,319,1,155,3,821
43,Vietnam,813961,5383,19845,130,721480,27683,72636,,8269,202,42517091,431923,98436644,Asia,121,4960,2,55,1,738
44,Nepal,798004,812,11174,10,770224,1000,16606,,26785,375,4234056,142116,29792936,Asia,37,2666,7,27,0.3,557
45,Austria,750229,1404,11034,8,718879,1788,20316,220,82708,1216,88396908,9745157,9070855,Europe,12,822,0,155,0.9,2240
46,UAE,736897,189,2103,1,729835,287,4959,,73395,209,85147148,8480659,10040157,Asia,14,4774,0,19,0.10,494
47,Tunisia,708203,220,24934,6,678412,787,4857,206,59147,2082,2959305,247152,11973636,Africa,17,480,4,18,0.5,406
48,Greece,663433,2125,14956,36,624001,2294,24476,342,64043,1444,20760125,2004043,10359122,Europe,16,693,0,205,3,2363
49,Lebanon,625974,,8348,,596068,,21558,200,92230,1230,4780275,704321,6787065,Asia,11,813,1,,,3176
50,Georgia,618620,867,9068,30,591668,1877,17884,,155450,2279,9073595,2280053,3979554,Asia,6,439,0,218,8,4494
51,Guatemala,570453,,13730,,532435,,24288,5,31120,749,2597799,141720,18330461,North America,32,1335,7,,,1325
52,Saudi Arabia,547315,53,8727,3,536370,40,2218,175,15420,246,29097781,819818,35492956,Asia,65,4067,1,1,0.08,62
53,Belarus,545843,1872,4200,12,523837,951,17806,,57789,445,8637860,914502,9445422,Europe,17,2249,1,198,1,1885
54,Costa Rica,533873,,6413,,438817,,88643,458,103616,1245,2393237,464486,5152439,North America,10,803,2,,,17204
55,Sri Lanka,520432,,13059,,459298,,48075,,24177,607,4950195,229965,21525886,Asia,41,1648,4,,,2233
56,Ecuador,510619,,32791,,443880,,33948,759,28401,1824,1850217,102912,17978634,South America,35,548,10,,,1888
57,Bulgaria,505994,,21038,,439103,,45853,462,73516,3057,4845765,704045,6882747,Europe,14,327,1,,,6662
58,Bolivia,501362,183,18764,2,461446,418,21152,220,42229,1580,2412679,203215,11872520,South America,24,633,5,15,0.2,1782
59,Azerbaijan,485987,,6573,,464611,,14803,,47396,641,4887165,476622,10253757,Asia,21,1560,2,,,1444
60,Myanmar,468463,,17883,,422755,,27825,,8538,326,4376017,79756,54867257,Asia,117,3068,13,,,507
61,Panama,467740,,7238,,457407,,3095,49,106308,1645,3900359,886478,4399839,North America,9,608,1,,,703
62,Paraguay,460041,,16201,,443375,,465,14,63521,2237,1844112,254630,7242332,South America,16,447,4,,,64
63,Slovakia,416260,267,12676,8,390254,106,13330,132,76197,2320,3626058,663753,5462961,Europe,13,431,2,49,1,2440
64,Kuwait,411803,,2452,,408694,,657,10,94674,564,4317146,992519,4349687,Asia,11,1774,1,,,151
65,Croatia,408918,219,8685,7,392160,1208,8073,98,100386,2132,2855076,700895,4073473,Europe,10,469,1,54,2,1982
66,Palestine,406652,,4144,,379173,,23335,68,77461,789,2489508,474214,5249758,Asia,13,1267,2,,,4445
67,Ireland,394519,893,5249,,350390,1703,38880,64,78795,1048,7475340,1493002,5006918,Europe,13,954,1,178,,7765
68,Uruguay,389185,,6057,,381915,,1213,10,111552,1736,3604859,1033256,3488834,South America,9,576,1,,,348
69,Venezuela,373332,,4510,,354820,,14002,681,13176,159,3359014,118547,28334786,South America,76,6283,8,,,494
70,Honduras,367275,,9855,,111042,,246378,418,36357,976,1047735,103717,10101905,North America,28,1025,10,,,24389
71,Dominican Republic,360830,,4055,,350748,,6027,187,32850,369,2073724,188790,10984279,North America,30,2709,5,,,549
72,Denmark,360411,380,2664,1,352189,269,5558,12,61950,458,83887085,14419056,5817793,Europe,16,2184,0,65,0.2,955
73,Ethiopia,348669,,5722,,315171,,27776,771,2942,48,3497799,29511,118524822,Africa,340,20714,34,,,234
74,Libya,342558,719,4702,16,263860,1444,73996,,49018,673,1686163,241282,6988360,Africa,20,1486,4,103,2,10588
75,Lithuania,338532,1114,5087,20,307110,257,26335,211,126575,1902,5028251,1880033,2674555,Europe,8,526,1,417,7,9846
76,S. Korea,319777,1672,2513,6,282669,3822,34595,348,6230,49,14701224,286436,51324560,Asia,161,20424,3,33,0.1,674
77,Mongolia,312376,1501,1347,14,291328,,19701,192,93402,403,3855199,1152730,3344408,Asia,11,2483,1,449,4,5891
78,Egypt,306798,,17436,,258947,,30415,90,2929,166,3693367,35259,104750607,Africa,341,6008,28,,,290
79,Oman,303769,,4096,,297832,,1841,17,57652,777,25000000,4744709,5269027,Asia,17,1286,0,,,349
80,Moldova,297232,,6854,,280754,,9624,189,73898,1704,1806293,449082,4022193,Europe,14,587,2,,,2393
81,Slovenia,296083,225,4581,7,279195,284,12307,80,142396,2203,1592981,766115,2079297,Europe,7,454,1,108,3,5919
82,Bahrain,275237,,1389,,273238,,610,5,155027,782,6491902,3656553,1775416,Asia,6,1278,0,,,344
83,Armenia,265317,627,5397,25,244842,832,15078,,89327,1817,1755063,590892,2970193,Asia,11,550,2,211,8,5076
84,Kenya,250114,,5140,,242535,,2439,56,4527,93,2572609,46560,55253221,Africa,221,10750,21,,,44
85,Bosnia and Herzegovina,237017,381,10726,58,192218,,34073,,72812,3295,1235767,379630,3255190,Europe,14,303,3,117,18,10467
86,Qatar,236990,77,606,,235303,144,1081,14,84404,216,2687715,957230,2807805,Asia,12,4633,1,27,,385
87,Zambia,209172,9,3649,,205211,24,312,22,10993,192,2475220,130087,19027470,Africa,91,5214,8,0.5,,16
88,Nigeria,206138,,2724,,194097,,9317,11,970,13,3043321,14320,212529036,Africa,1031,78021,70,,,44
89,Algeria,203789,,5822,,139619,,58348,18,4545,130,230861,5148,44842429,Africa,220,7702,194,,,1301
90,North Macedonia,192478,,6704,,173625,,12149,,92392,3218,1299826,623936,2083267,Europe,11,311,2,,,5832
91,Norway,190719,186,861,,88952,,100906,22,34838,157,7884235,1440201,5474398,Europe,29,6358,1,34,,18432
92,Botswana,179220,,2368,,174549,,2303,1,74333,982,1754359,727632,2411053,Africa,13,1018,1,,,955
93,Kyrgyzstan,178783,43,2608,1,173538,67,2637,131,26848,392,1737541,260931,6658995,Asia,37,2553,4,6,0.2,396
94,Uzbekistan,175715,448,1249,2,170872,552,3594,23,5156,37,1377915,40436,34076854,Asia,194,27283,25,13,0.06,105
95,Albania,171794,,2713,,160130,,8951,3,59778,944,1213726,422334,2873853,Europe,17,1059,2,,,3115
96,Latvia,162120,479,2743,2,148104,184,11273,62,87161,1475,4443775,2389129,1859998,Europe,11,678,0,258,1,6061
97,Estonia,158895,540,1370,7,145749,83,11776,24,119681,1032,1939002,1460471,1327655,Europe,8,969,1,407,5,8870
98,Afghanistan,155309,23,7214,2,125380,215,22715,1124,3880,180,764673,19105,40025163,Asia,258,5548,52,0.6,0.05,568
99,Mozambique,150804,,1918,,147397,,1489,32,4662,59,909977,28129,32349924,Africa,215,16866,36,,,46
100,Finland,143416,1302,1062,,46000,,96354,28,25834,191,7106706,1280137,5551522,Europe,39,5227,1,235,,17356
101,Montenegro,133005,309,1943,9,124911,420,6151,,211735,3093,745895,1187417,628166,Europe,5,323,1,492,14,9792
102,Zimbabwe,131129,,4627,,123787,,2715,12,8665,306,1412554,93337,15133966,Africa,115,3271,11,,,179
103,Namibia,127862,58,3517,1,123126,10,1219,15,49206,1353,710167,273297,2598516,Africa,20,739,4,22,0.4,469
104,Ghana,127482,,1156,,123238,,3088,42,3998,36,1757650,55125,31884625,Africa,250,27582,18,,,97
105,Uganda,124039,63,3162,2,96159,22,24718,259,2609,67,1700054,35756,47545427,Africa,383,15037,28,1,0.04,520
106,Cyprus,118776,,555,,90755,,27466,27,97487,456,9420908,7732317,1218381,Asia,10,2195,0,,,22543
107,Cambodia,113475,219,2406,23,104865,457,6204,,6672,141,2450556,144075,17008855,Asia,150,7069,7,13,1,365
108,Australia,113411,2019,1346,12,82406,,29659,296,4384,52,38591872,1491722,25870692,Australia/Oceania,228,19220,1,78,0.5,1146
109,El Salvador,104348,,3293,16,86851,,14204,127,15986,504,1285112,196884,6527259,North America,63,1982,5,,2,2176
110,Singapore,103843,,113,,81926,,21804,35,17577,19,19108195,3234271,5908038,Asia,57,52284,0,,,3691
111,Rwanda,97870,,1283,,45481,,51106,9,7329,96,2861591,214291,13353740,Africa,136,10408,5,,,3827
112,Cameroon,92303,,1459,,80433,,10411,152,3372,53,1751774,63998,27372214,Africa,297,18761,16,,,380
113,Maldives,85042,,231,,83293,,1518,23,153932,418,1503111,2720740,552464,Asia,6,2392,0,,,2748
114,Jamaica,84701,,1909,,53247,,29545,35,28448,641,605621,203407,2977381,North America,35,1560,5,,,9923
115,Luxembourg,78326,,835,,76331,,1160,8,122627,1307,3523487,5516378,638732,Europe,8,765,0,,,1816
116,Senegal,73802,2,1860,,71870,16,72,11,4267,108,805895,46595,17295583,Africa,234,9299,21,0.1,,4
117,Malawi,61612,,2284,,55771,,3557,67,3120,116,411008,20813,19748032,Africa,321,8646,48,,,180
118,Ivory Coast,60424,,640,,58296,,1488,,2222,24,972843,35773,27195157,Africa,450,42492,28,,,55
119,Angola,58943,,1577,,48192,,9174,37,1726,46,1010092,29584,34143435,Africa,579,21651,34,,,269
120,DRC,56997,,1084,,30858,,25055,,613,12,306299,3295,92963260,Africa,1631,85759,304,,,270
121,Runion,53682,,366,,52663,,653,33,59427,405,1279618,1416564,903325,Africa,17,2468,1,,,723
122,Guadeloupe,53585,,708,,2250,,50627,23,133892,1769,457511,1143177,400210,North America,7,565,1,,,126501
123,Trinidad and Tobago,51243,,1505,,45521,,4217,22,36467,1071,354908,252572,1405174,North America,27,934,4,,,3001
124,Fiji,51224,22,634,1,41189,3941,9401,7,56627,701,415492,459315,904591,Australia/Oceania,18,1427,2,24,1,10393
125,Eswatini,46047,,1224,,44326,,497,10,39182,1042,350046,297855,1175222,Africa,26,960,3,,,423
126,Madagascar,42898,,958,,41322,,618,3,1501,34,249510,8730,28581136,Africa,666,29834,115,,,22
127,Suriname,42285,,908,,26965,,14412,19,71280,1531,132225,222893,593222,South America,14,653,4,,,24294
128,French Guiana,41325,,268,,9995,,31062,32,134015,869,400510,1298831,308362,South America,7,1151,1,,,100732
129,Martinique,41129,,608,,104,,40417,1,109707,1622,359082,957807,374900,North America,9,617,1,,,107807
130,French Polynesia,40178,,623,,33500,,6055,21,141999,2202,26355,93145,282945,Australia/Oceania,7,454,11,,,21400
131,Sudan,38345,,2906,,32134,,3305,,850,64,238579,5286,45129928,Africa,1177,15530,189,,,73
132,Cabo Verde,37658,,342,,36816,,500,23,66822,607,209870,372403,563556,Africa,15,1648,3,,,887
133,Malta,37221,24,459,,36072,23,690,,84017,1036,1211456,2734553,443018,Europe,12,965,0,54,,1557
134,Mauritania,36163,,778,,34834,,551,22,7530,162,471374,98153,4802461,Africa,133,6173,10,,,115
135,Syria,34920,,2265,,24027,,8628,,1937,126,103566,5743,18032364,Asia,516,7961,174,,,478
136,Guyana,32483,,799,,27596,,4088,31,41049,1010,322445,407481,791313,South America,24,990,2,,,5166
137,Gabon,30648,,190,,26947,,3511,25,13375,83,1214352,529955,2291425,Africa,75,12060,2,,,1532
138,Guinea,30445,4,381,1,28970,26,1094,24,2242,28,559158,41181,13578100,Africa,446,35638,24,0.3,0.07,81
139,Tanzania,25846,,719,,N/A,N/A,N/A,7,418,12,,,61860649,Africa,2393,86037,,,,403
140,Togo,25535,,233,,23366,,1936,,2997,27,517018,60673,8521429,Africa,334,36573,16,,,227
141,Laos,25524,307,22,,5568,,19934,,3446,3,518530,69998,7407817,Asia,290,336719,14,41,,2691
142,Benin,23890,,159,,21993,,1738,5,1908,13,604310,48267,12520212,Africa,524,78743,21,,,139
143,Haiti,21972,,615,,19602,,1755,,1898,53,120507,10409,11576724,North America,527,18824,96,,,152
144,Lesotho,21360,,650,,11597,,9113,,9873,300,216277,99964,2163544,Africa,101,3329,10,,,4212
145,Seychelles,21347,,115,,20903,,329,,215385,1160,21504,216969,99111,Africa,5,862,5,,,3320
146,Bahamas,21114,,533,,18533,,2048,15,53056,1339,146249,367501,397955,North America,19,747,3,,,5146
147,Papua New Guinea,21032,151,234,,18632,88,2166,7,2296,26,191130,20868,9159184,Australia/Oceania,435,39142,48,16,,236
148,Belize,21003,,418,,18325,,2260,10,51647,1028,265313,652412,406665,North America,19,973,2,,,5557
149,Somalia,20577,,1137,,9705,,9735,,1251,69,231183,14056,16447443,Africa,799,14466,71,,,592
150,Mayotte,20323,,180,,2964,,17179,,72311,640,176919,629497,281048,Africa,14,1561,2,,,61125
151,Timor-Leste,19592,10,118,,18925,133,549,,14514,87,169501,125567,1349880,Asia,69,11440,8,7,,407
152,Burundi,18271,,38,,773,,17460,,1481,3,345742,28033,12333287,Africa,675,324560,36,,,1416
153,Tajikistan,17084,,124,,16960,,0,,1742,13,,,9805653,Asia,574,79078,,,,
154,Curaao,16609,,164,,16066,,379,4,100700,994,283639,1719702,164935,North America,10,1006,1,,,2298
155,Taiwan,16255,5,844,1,15255,5,156,,681,35,6472449,271144,23870870,Asia,1469,28283,4,0.2,0.04,7
156,Mauritius,15695,,84,,1854,,13757,,12315,66,358675,281443,1274416,Africa,81,15172,4,,,10795
157,Aruba,15536,,167,,15157,,212,7,144743,1556,177885,1657288,107335,North America,7,643,1,,,1975
158,Mali,15287,,549,,14327,,411,,729,26,423361,20179,20979774,Africa,1372,38215,50,,,20
159,Andorra,15267,45,130,,15032,28,105,4,197197,1679,193595,2500581,77420,Europe,5,596,0,581,,1356
160,Nicaragua,14448,,204,,4225,,10019,,2149,30,,,6723329,North America,465,32957,,,,1490
161,Congo,14359,,197,,12421,,1741,,2524,35,188207,33089,5687948,Africa,396,28873,30,,,306
162,Burkina Faso,14341,6,187,,13944,27,210,,663,9,218512,10107,21619763,Africa,1508,115614,99,0.3,,10
163,Djibouti,12922,,171,,12299,,452,,12845,170,223107,221777,1005999,Africa,78,5883,5,,,449
164,Equatorial Guinea,12362,,147,,11008,,1207,1,8464,101,195087,133571,1460549,Africa,118,9936,7,,,826
165,Hong Kong,12231,4,213,,11926,6,92,,1615,28,25235157,3332145,7573248,Asia,619,35555,0,0.5,,12
166,South Sudan,12041,,130,,11617,,294,4,1060,11,226848,19972,11358200,Africa,943,87371,50,,,26
167,Iceland,11958,24,33,,11556,109,369,1,34760,96,1069544,3108950,344021,Europe,29,10425,0,70,,1073
168,Saint Lucia,11693,,209,,10073,,1411,13,63315,1132,80380,435239,184680,North America,16,884,2,,,7640
169,Channel Islands,11657,,97,,11225,,335,,66281,552,911340,5181837,175872,Europe,15,1813,0,,,1905
170,CAR,11371,,100,,6859,,4412,2,2304,20,60228,12204,4934914,Africa,434,49349,82,,,894
171,Gambia,9935,,338,,9589,,8,3,3972,135,102510,40979,2501526,Africa,252,7401,24,,,3
172,Yemen,9139,,1734,,5659,,1746,23,298,57,265253,8655,30647850,Asia,3354,17675,116,,,57
173,Barbados,9010,,79,,7910,,1021,,31305,274,324652,1127981,287817,North America,32,3643,1,,,3547
174,New Caledonia,8142,153,157,7,56,,7929,54,28179,543,42756,147976,288939,Australia/Oceania,35,1840,7,530,24,27442
175,Brunei,7904,188,60,4,5501,176,2343,32,17853,136,374059,844890,442731,Asia,56,7379,1,425,9,5292
176,Isle of Man,7671,,52,,7247,,372,1,89618,607,123937,1447913,85597,Europe,11,1646,1,,,4346
177,Eritrea,6723,,42,,6650,,31,,1863,12,23693,6567,3607916,Africa,537,85903,152,,,9
178,Sierra Leone,6396,,121,,4390,,1885,,782,15,160729,19649,8180004,Africa,1279,67603,51,,,230
179,Guinea-Bissau,6112,,135,,5338,,639,4,3017,67,98544,48635,2026181,Africa,332,15009,21,,,315
180,Niger,6042,,203,,5776,,63,,239,8,158552,6267,25300325,Africa,4187,124632,160,,,2
181,Liberia,5799,,286,,5458,,55,2,1114,55,128246,24632,5206375,Africa,898,18204,41,,,11
182,Gibraltar,5579,6,97,,5399,8,83,3,165657,2880,363987,10807857,33678,Europe,6,347,0,178,,2465
183,San Marino,5444,13,91,,5330,19,23,2,160019,2675,79868,2347609,34021,Europe,6,374,0,382,,676
184,Grenada,5351,57,157,3,4302,115,892,,47280,1387,71704,633556,113177,North America,21,721,2,504,27,7881
185,Bermuda,5336,,75,,3884,,1377,1,86080,1210,545465,8799384,61989,North America,12,827,0,,,22214
186,Chad,5044,,174,,4859,,11,,296,10,146983,8638,17014915,Africa,3373,97787,116,,,0.6
187,New Zealand,4382,30,27,,4068,6,287,5,876,5,3450152,689741,5002100,Australia/Oceania,1142,185263,1,6,,57
188,Sint Maarten,4321,,66,,4093,,162,10,99365,1518,53105,1221198,43486,North America,10,659,1,,,3725
189,Comoros,4155,,147,,3968,,40,,4654,165,,,892781,Africa,215,6073,,,,45
190,Saint Martin,3748,,55,,1399,,2294,7,94905,1393,54303,1375038,39492,North America,11,718,1,,,58088
191,St. Vincent Grenadines,3676,,28,,2498,,1150,2,33004,251,77842,698874,111382,North America,30,3978,1,,,10325
192,Dominica,3673,,22,,3140,,511,,50866,305,75708,1048442,72210,North America,20,3282,1,,,7077
193,Sao Tome and Principe,3535,,53,,2813,,669,,15763,236,14689,65502,224254,Africa,63,4231,15,,,2983
194,Antigua and Barbuda,3503,,85,,2308,,1110,9,35403,859,17674,178623,98946,North America,28,1164,6,,,11218
195,Liechtenstein,3451,1,60,,3370,2,21,2,90187,1568,49126,1283836,38265,Europe,11,638,1,26,,549
196,Monaco,3315,,33,,3263,,19,2,83731,834,54960,1388194,39591,Europe,12,1200,1,,,480
197,Turks and Caicos,2868,,23,,2789,,56,1,72842,584,94789,2407462,39373,North America,14,1712,0,,,1422
198,British Virgin Islands,2642,,37,,2555,,50,7,86671,1214,79575,2610471,30483,North America,12,824,0,,,1640
199,Bhutan,2608,,3,,2598,3,7,,3334,4,1156950,1478990,782257,Asia,300,260752,1,,,9
200,Caribbean Netherlands,2141,,19,,1967,,155,,80704,716,23069,869577,26529,North America,12,1396,1,,,5843
201,Saint Kitts and Nevis,2029,,15,,1012,,1002,1,37804,279,43451,809581,53671,North America,26,3578,1,,,18669
202,St. Barth,1578,,4,,462,,1112,,159153,403,38369,3869793,9915,North America,6,2479,0,,,112153
203,Faeroe Islands,1217,,2,,1094,,121,,24788,41,435000,8860192,49096,Europe,40,24548,0,,,2465
204,Cayman Islands,853,,2,,781,,70,,12791,30,136206,2042406,66689,North America,78,33345,0,,,1050
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,591,,,,513,,78,1,10388,,76800,1349879,56894,North America,96,,1,,,1371
207,Wallis and Futuna,445,,7,,438,,0,,40484,637,20508,1865721,10992,Australia/Oceania,25,1570,1,,,
208,Anguilla,425,,1,,393,,31,,28014,66,42919,2829016,15171,North America,36,15171,0,,,2043
209,Macao,72,1,,,64,,8,,109,,4906,7429,660425,Asia,9173,,135,2,,12
210,Falkland Islands,67,,,,63,,4,,18575,,7531,2087885,3607,South America,54,,0,,,1109
211,Montserrat,34,,1,,31,,2,,6805,200,1408,281825,4996,North America,147,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5384,,8671,1505905,5758,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6356,707950,Australia/Oceania,35398,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615706,Africa,61571,615706,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,5,,0,,275,,9964,547412,18202,Australia/Oceania,3640,,2,,,
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72756,316123,Australia/Oceania,79031,316123,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59691,Australia/Oceania,14923,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200068,Australia/Oceania,66689,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6100,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116534,Australia/Oceania,116534,,,,,
223,China,96258,27,4636,,90765,38,857,4,67,3,160000000,111163,1439323776,Asia,14953,310467,9,0.02,,0.6
,Total:,53542608,11704,1086610,280,41618001,11832,10837997,26580,,,,,,North America,,,,,,
,Total:,76336191,74369,1128797,1115,72975224,132390,2232170,32230,,,,,,Asia,,,,,,
,Total:,37876807,837,1156915,8,35853251,1090,866641,12815,,,,,,South America,,,,,,
,Total:,59486888,101922,1230583,1472,54492582,88851,3763723,11694,,,,,,Europe,,,,,,
,Total:,8414848,1081,212624,26,7689302,2356,512922,2918,,,,,,Africa,,,,,,
,Total:,238851,2375,3029,20,180325,4035,55497,390,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,235896914,192288,4818573,2921,212809391,240554,18268950,86627,30263.4,618.2,,,,All,,,,,,
