#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
38,Morocco,944378,,14621,,924750,,5007,347,25193,390,10016939,267224,37485140,Africa,40,2564,4,,,134
39,Kazakhstan,931137,1353,11975,24,874647,1668,44515,221,48823,628,11575012,606922,19071673,Asia,20,1593,2,71,1,2334
40,Vietnam,896174,3595,21802,64,810290,2989,64082,,9099,221,42517091,431693,98489235,Asia,110,4517,2,37,0.6,651
41,Switzerland,867197,1491,11215,3,822212,,33770,95,99247,1284,11566572,1323741,8737792,Europe,10,779,1,171,0.3,3865
42,Jordan,853012,,10965,,823813,,18234,588,82527,1061,10776922,1042639,10336196,Asia,12,943,1,,,1764
43,Hungary,852214,1701,30611,44,795828,266,25775,197,88513,3179,7301452,758349,9628087,Europe,11,315,1,177,5,2677
44,Nepal,810298,569,11372,11,788630,622,10296,,27169,381,4386567,147079,29824477,Asia,37,2623,7,19,0.4,345
45,Austria,804825,3369,11279,18,760336,2215,33210,232,88696,1243,95541800,10529254,9073938,Europe,11,804,0,371,2,3660
46,UAE,739471,90,2134,3,733504,125,3833,,73599,212,91908560,9147552,10047339,Asia,14,4708,0,9,0.3,381
47,Greece,720295,,15682,,669078,,35535,354,69553,1514,24738112,2388753,10356077,Europe,14,660,0,,,3431
48,Tunisia,711863,42,25160,5,685440,54,1263,116,59416,2100,3048324,254428,11981064,Africa,17,476,4,4,0.4,105
49,Georgia,698944,4762,9831,43,639564,3953,49549,,175654,2471,9992057,2511137,3979096,Asia,6,405,0,1197,11,12452
50,Lebanon,638054,,8459,,613276,,16319,200,94036,1247,4780275,704511,6785236,Asia,11,802,1,,,2405
51,Guatemala,595067,,14748,,572800,,7519,5,32428,804,2839974,154764,18350410,North America,31,1244,6,,,410
52,Belarus,588231,,4530,,560343,,23358,,62278,480,9403213,995551,9445236,Europe,16,2085,1,,,2473
53,Bulgaria,575306,,23316,,469080,,82910,608,83625,3389,5327945,774453,6879621,Europe,12,295,1,,,12052
54,Costa Rica,557165,,6983,,489113,,61069,305,108078,1355,2524241,489646,5155232,North America,9,738,2,,,11846
55,Saudi Arabia,548368,65,8782,2,537376,38,2210,70,15436,247,30140728,848424,35525568,Asia,65,4045,1,2,0.06,62
56,Sri Lanka,536645,,13640,,503703,,19302,,24924,633,5381256,249927,21531270,Asia,40,1579,4,,,896
57,Azerbaijan,520068,2266,6939,24,486426,1194,26703,,50693,676,5131033,500137,10259245,Asia,20,1478,2,221,2,2603
58,Ecuador,515659,,32953,,443880,,38826,759,28656,1831,1914667,106401,17994747,South America,35,546,9,,,2158
59,Bolivia,509919,,18901,,472555,,18463,220,42915,1591,2516925,211825,11882093,South America,23,629,5,,,1554
60,Myanmar,494974,,18560,,458470,,17944,,9018,338,4752108,86576,54889146,Asia,111,2957,12,,,327
61,Panama,471669,,7310,,462060,,2299,49,107102,1660,4033042,915784,4403924,North America,9,602,1,,,522
62,Paraguay,460754,,16232,,444268,,254,14,63573,2240,1884234,259981,7247597,South America,16,447,4,,,35
63,Slovakia,460281,2850,12935,18,414563,1495,32783,245,84252,2368,3874010,709121,5463119,Europe,12,422,1,522,3,6001
64,Croatia,449365,3360,9090,30,422331,2031,17944,143,110356,2232,3048235,748592,4071959,Europe,9,448,1,825,7,4407
65,Ireland,431722,,5369,,377849,,48504,99,86168,1072,7897226,1576220,5010232,Europe,12,933,1,,,9681
66,Palestine,421916,375,4383,7,410176,965,7357,60,80259,834,2619049,498211,5256905,Asia,12,1199,2,71,1,1399
67,Kuwait,412557,,2461,,409639,,457,5,94765,565,4724925,1085320,4353485,Asia,11,1769,1,,,105
68,Venezuela,401259,,4822,,383113,,13324,681,14164,170,3359014,118568,28329964,South America,71,5875,8,,,470
69,Lithuania,392425,2354,5693,26,349424,4811,37308,251,146850,2130,5482792,2051720,2672290,Europe,7,469,0,881,10,13961
70,Uruguay,392319,,6073,,384537,,1709,23,112427,1740,3775255,1081873,3489556,South America,9,575,1,,,490
71,Denmark,379078,1253,2703,4,362497,751,13878,22,65145,465,85395099,14675179,5819016,Europe,15,2153,0,215,0.7,2385
72,Dominican Republic,376736,,4110,,366884,,5742,241,34277,374,2182600,198584,10990813,North America,29,2674,5,,,522
73,Honduras,374569,187,10202,3,115384,25,248983,165,37044,1009,1083343,107141,10111381,North America,27,991,9,18,0.3,24624
74,Ethiopia,362672,,6377,,336162,,20133,491,3055,54,3655878,30800,118696510,Africa,327,18613,32,,,170
75,Libya,354866,651,5033,5,290784,1291,59049,,50739,720,1771282,253258,6993978,Africa,20,1390,4,93,0.7,8443
76,S. Korea,354355,1266,2788,15,327592,3144,23975,334,6904,54,15579430,303532,51327203,Asia,145,18410,3,25,0.3,467
77,Mongolia,351835,1231,1677,11,313256,,36902,192,105101,501,4030048,1203868,3347584,Asia,10,1996,1,368,3,11023
78,Moldova,329294,,7535,,307464,,14295,361,81881,1874,1977862,491806,4021632,Europe,12,534,2,,,3555
79,Egypt,325508,,18333,,274762,,32413,90,3104,175,3693367,35220,104866801,Africa,322,5720,28,,,309
80,Slovenia,322912,2292,4704,10,297950,995,20258,83,155297,2262,1698057,816643,2079314,Europe,6,442,1,1102,5,9743
81,Oman,304205,22,4111,1,299558,9,536,2,57649,779,25000000,4737668,5276858,Asia,17,1284,0,4,0.2,102
82,Armenia,298069,1517,6112,57,263002,1050,28955,,100342,2058,2018614,679548,2970525,Asia,10,486,1,511,19,9747
83,Bahrain,276608,,1393,,274582,,633,1,155486,783,6826271,3837157,1778992,Asia,6,1277,0,,,356
84,Kenya,252839,151,5263,3,246390,35,1186,27,4570,95,2682247,48482,55324581,Africa,219,10512,21,3,0.05,21
85,Bosnia and Herzegovina,250165,816,11423,26,192218,,46524,,76880,3510,1291186,396803,3253970,Europe,13,285,3,251,8,14298
86,Qatar,238742,102,609,,237088,93,1045,10,85028,217,2804976,998992,2807805,Asia,12,4611,1,36,,372
87,Nigeria,211171,,2884,,202674,,5613,11,992,14,3298966,15500,212837074,Africa,1008,73799,65,,,26
88,Zambia,209639,,3659,,205852,,128,15,11000,192,2575762,135150,19058538,Africa,91,5209,7,,,7
89,Algeria,205903,,5894,,141264,,58745,11,4587,131,230861,5143,44890088,Africa,218,7616,194,,,1309
90,Latvia,205577,2117,3076,27,169472,997,33029,154,110599,1655,4831287,2599209,1858753,Europe,9,604,0,1139,15,17769
91,Norway,201410,,894,,88952,,111564,13,36774,163,8078792,1475055,5476942,Europe,27,6126,1,,,20370
92,North Macedonia,200412,511,7072,10,187149,497,6191,,96201,3395,1369624,657442,2083262,Europe,10,295,2,245,5,2972
93,Botswana,185985,,2402,,182304,,1279,1,77047,995,1811943,750625,2413913,Africa,13,1005,1,,,530
94,Estonia,184509,1190,1477,8,161349,1715,21683,39,138968,1112,2097590,1579858,1327708,Europe,7,899,1,896,6,16331
95,Uzbekistan,184233,305,1309,3,179845,358,3079,23,5402,38,1377915,40401,34106023,Asia,185,26055,25,9,0.09,90
96,Albania,181960,,2880,,171982,,7098,3,63320,1002,1283321,446580,2873664,Europe,16,998,2,,,2470
97,Kyrgyzstan,180741,112,2658,3,175196,99,2887,131,27116,399,1764285,264690,6665471,Asia,37,2508,4,17,0.5,433
98,Singapore,175818,,329,,145552,,29937,64,29745,56,20667026,3496485,5910800,Asia,34,17966,0,,,5065
99,Australia,162026,1796,1653,5,128859,,31514,279,6259,64,42498292,1641591,25888470,Australia/Oceania,160,15662,1,69,0.2,1217
100,Afghanistan,156071,31,7262,2,128000,164,20809,1124,3894,181,771431,19248,40077990,Asia,257,5519,52,0.8,0.05,519
101,Finland,155547,659,1150,,46000,,108397,34,28016,207,7411266,1334873,5552037,Europe,36,4828,1,119,,19524
102,Mozambique,151226,,1928,,148666,,632,32,4667,60,935296,28865,32402764,Africa,214,16806,35,,,20
103,Montenegro,141834,542,2075,4,135571,358,4188,57,225789,3303,803043,1278383,628171,Europe,4,303,1,863,6,6667
104,Zimbabwe,132688,,4673,,127433,,582,12,8760,309,1487974,98236,15146977,Africa,114,3241,10,,,38
105,Ghana,129948,,1172,,126813,,1963,41,4071,37,1842458,57714,31923692,Africa,246,27239,17,,,61
106,Namibia,128859,10,3550,,124468,21,841,,49537,1365,743492,285817,2601286,Africa,20,733,3,4,,323
107,Uganda,125788,30,3200,,96575,65,26013,298,2641,67,1785306,37481,47632677,Africa,379,14885,27,0.6,,546
108,Cyprus,121824,,571,,90755,,30498,21,99945,468,9420908,7728967,1218909,Asia,10,2135,0,,,25021
109,Cambodia,118000,112,2751,8,113527,263,1722,,6932,162,2601505,152825,17022767,Asia,144,6188,7,7,0.5,101
110,El Salvador,112290,,3575,,94069,,14646,346,17198,548,1347189,206332,6529222,North America,58,1826,5,,,2243
111,Cameroon,100289,,1600,,80433,,18256,152,3659,58,1751774,63905,27412055,Africa,273,17133,16,,,666
112,Rwanda,99431,,1320,,45511,,52600,3,7435,99,3068062,229420,13373098,Africa,134,10131,4,,,3933
113,Jamaica,88431,,2183,,56761,,29487,37,29693,733,635040,213233,2978156,North America,34,1364,5,,,9901
114,Maldives,87071,,240,,85268,,1563,23,157442,434,1585017,2866023,553037,Asia,6,2304,0,,,2826
115,Luxembourg,80615,,842,,78173,,1600,5,126090,1317,3571354,5585958,639345,Europe,8,759,0,,,2503
116,Senegal,73897,1,1878,,71995,1,24,3,4266,108,833323,48107,17322197,Africa,234,9224,21,0.06,,1
117,Angola,63930,,1701,,52750,,9479,28,1869,50,1092363,31936,34205178,Africa,535,20109,31,,,277
118,Malawi,61765,,2296,,57133,,2336,67,3123,116,422725,21374,19777843,Africa,320,8614,47,,,118
119,Ivory Coast,61208,,690,,59823,,695,,2247,25,1066678,39166,27234539,Africa,445,39470,26,,,26
120,DRC,57453,,1091,,50930,,5432,,617,12,306299,3289,93127665,Africa,1621,85360,304,,,58
121,Trinidad and Tobago,55798,,1650,,49575,,4573,22,39701,1174,381372,271353,1405446,North America,25,852,4,,,3254
122,Runion,54438,,372,,53696,,370,33,60238,412,1279618,1415964,903708,Africa,17,2429,1,,,409
123,Guadeloupe,54350,,736,,2250,,51364,23,135802,1839,495286,1237553,400214,North America,7,544,1,,,128341
124,Fiji,52028,,673,,48955,,2400,,57491,744,436822,482686,904981,Australia/Oceania,17,1345,2,,,2652
125,Suriname,48334,,1064,,29436,,17834,14,81434,1793,145029,244347,593538,South America,12,558,4,,,30047
126,Eswatini,46387,,1242,,45054,,91,10,39447,1056,366901,312006,1175943,Africa,25,947,3,,,77
127,French Guiana,44225,,302,,9995,,33928,29,143202,978,423928,1372695,308829,South America,7,1023,1,,,109860
128,Madagascar,42898,,958,,41322,,618,3,1499,33,249510,8717,28624066,Africa,667,29879,115,,,22
129,Martinique,42634,,670,,104,,41860,1,113726,1787,376921,1005439,374882,North America,9,560,1,,,111662
130,Syria,41799,,2517,,25831,,13451,,2315,139,103566,5735,18057992,Asia,432,7174,174,,,745
131,Sudan,40238,,3099,,32905,,4234,,890,69,238579,5279,45191632,Africa,1123,14583,189,,,94
132,French Polynesia,40178,,635,,33500,,6043,12,141951,2243,26355,93113,283042,Australia/Oceania,7,446,11,,,21350
133,Cabo Verde,38148,,349,,37469,,330,23,67648,619,211025,374212,563919,Africa,15,1616,3,,,585
134,Malta,37580,16,460,,36505,13,615,3,84814,1038,1211456,2734114,443089,Europe,12,963,0,36,,1388
135,Laos,37018,770,56,3,6558,,30404,,4993,8,611160,82431,7414166,Asia,200,132396,12,104,0.4,4101
136,Mauritania,36989,,792,,35703,,494,22,7690,165,484600,100752,4809832,Africa,130,6073,10,,,103
137,Guyana,35104,,897,,30755,,3452,22,44349,1133,347387,438874,791541,South America,23,882,2,,,4361
138,Gabon,34898,,230,,28567,,6101,24,15209,100,1305320,568868,2294591,Africa,66,9976,2,,,2659
139,Guinea,30642,,385,,29465,,792,24,2253,28,564994,41545,13599590,Africa,444,35324,24,,,58
140,Papua New Guinea,28209,314,335,,24502,,3372,7,3076,37,207207,22598,9169387,Australia/Oceania,325,27371,44,34,,368
141,Tanzania,26115,,725,,N/A,N/A,N/A,7,421,12,,,61963330,Africa,2373,85467,,,,407
142,Togo,26000,,242,,25460,,298,,3047,28,542625,63590,8533124,Africa,328,35261,16,,,35
143,Belize,25881,,476,,22697,,2708,10,63574,1169,301394,740344,407100,North America,16,855,1,,,6652
144,Benin,24678,,161,,23971,,546,5,1968,13,604310,48193,12539363,Africa,508,77884,21,,,44
145,Haiti,23619,,662,,20249,,2708,,2039,57,120507,10402,11585078,North America,490,17500,96,,,234
146,Bahamas,22259,,642,,20261,,1356,15,55902,1612,155049,389394,398180,North America,18,620,3,,,3405
147,Seychelles,22086,183,119,,21747,180,220,,222760,1200,21504,216890,99147,Africa,4,833,5,1846,,2219
148,Lesotho,21598,11,657,1,12227,38,8714,,9978,304,234404,108292,2164563,Africa,100,3295,9,5,0.5,4026
149,Somalia,21269,,1180,,9927,,10162,,1291,72,239292,14525,16474198,Africa,775,13961,69,,,617
150,Mayotte,20497,,182,,2964,,17351,,72828,647,176919,628609,281445,Africa,14,1546,2,,,61650
151,Burundi,19945,5,38,,773,,19134,,1614,3,345742,27985,12354667,Africa,619,325123,36,0.4,,1549
152,Timor-Leste,19778,4,121,,19605,4,52,,14635,90,169501,125427,1351391,Asia,68,11169,8,3,,38
153,Mauritius,17143,,153,,1854,,15136,,13450,120,358675,281415,1274543,Africa,74,8330,4,,,11876
154,Tajikistan,17086,,124,,16960,,2,,1740,13,,,9818561,Asia,575,79182,,,,0.2
155,Curaao,17012,,173,,16685,,154,4,103119,1049,303914,1842182,164975,North America,10,954,1,,,933
156,Congo,16868,,249,,12421,,4198,,2961,44,188207,33041,5696136,Africa,338,22876,30,,,737
157,Taiwan,16380,4,847,,15420,4,113,,686,35,7246326,303531,23873453,Asia,1457,28186,3,0.2,,5
158,Nicaragua,16241,,207,,4225,,11809,,2414,31,,,6728065,North America,414,32503,,,,1755
159,Mali,15866,,559,,14585,,722,,755,27,448052,21321,21014978,Africa,1325,37594,47,,,34
160,Aruba,15815,,171,,15504,,140,7,147305,1593,177885,1656871,107362,North America,7,628,1,,,1304
161,Barbados,15588,,139,,10222,,5227,,54155,483,376112,1306679,287838,North America,18,2071,1,,,18160
162,Andorra,15425,,130,,15205,,90,4,199217,1679,193595,2500323,77428,Europe,5,596,0,,,1162
163,Burkina Faso,14793,,214,,14287,,292,,683,10,222837,10291,21654345,Africa,1464,101189,97,,,13
164,Djibouti,13458,,181,,13215,,62,,13366,180,234097,232501,1006863,Africa,75,5563,4,,,62
165,Iceland,13236,94,33,,12427,75,776,1,38460,96,1127289,3275546,344153,Europe,26,10429,0,273,,2255
166,Equatorial Guinea,13166,,163,,12537,,466,1,8997,111,238486,162974,1463334,Africa,111,8978,6,,,318
167,Channel Islands,12777,,99,,12072,,606,,72610,563,1001746,5692774,175968,Europe,14,1777,0,,,3444
168,Brunei,12595,211,82,1,10047,220,2466,7,28432,185,482763,1089803,442982,Asia,35,5402,1,476,2,5567
169,Saint Lucia,12433,,250,,11792,,391,9,67304,1353,85372,462145,184730,North America,15,739,2,,,2117
170,Hong Kong,12331,3,213,,12029,6,89,,1627,28,26499519,3497410,7576899,Asia,614,35572,0,0.4,,12
171,South Sudan,12293,,133,,12008,,152,2,1082,12,247059,21737,11366086,Africa,925,85459,46,,,13
172,CAR,11518,,100,,6859,,4559,2,2332,20,60228,12192,4939967,Africa,429,49400,82,,,923
173,New Caledonia,10687,134,261,,55,,10371,25,36966,903,42756,147891,289104,Australia/Oceania,27,1108,7,464,,35873
174,Gambia,9959,3,340,1,9603,,16,3,3975,136,103948,41486,2505623,Africa,252,7369,24,1,0.4,6
175,Yemen,9711,17,1858,8,6309,2,1544,23,316,61,265253,8644,30687427,Asia,3160,16516,116,0.6,0.3,50
176,Isle of Man,9258,,57,,8405,,796,1,108124,666,128771,1503912,85624,Europe,9,1502,1,,,9296
177,Eritrea,6795,,45,,6714,,36,,1882,12,23693,6562,3610867,Africa,531,80241,152,,,10
178,Sierra Leone,6396,,121,,4393,,1882,,781,15,160729,19626,8189773,Africa,1280,67684,51,,,230
179,Niger,6260,,208,,5935,,117,,247,8,169153,6672,25353317,Africa,4050,121891,150,,,5
180,Guinea-Bissau,6131,,141,,5460,,530,,3022,69,101794,50170,2028985,Africa,331,14390,20,,,261
181,Gibraltar,5904,17,98,,5641,30,165,1,175307,2910,382014,11343132,33678,Europe,6,344,0,505,,4899
182,New Zealand,5822,73,28,,4562,97,1232,5,1164,6,3947612,789191,5002100,Australia/Oceania,859,178646,1,15,,246
183,Grenada,5818,1,196,,5503,13,119,,51392,1731,79656,703625,113208,North America,19,578,1,9,,1051
184,Liberia,5811,,287,,5458,,66,2,1115,55,128246,24599,5213540,Africa,897,18166,41,,,13
185,Bermuda,5625,,98,,5400,,127,1,90762,1581,586598,9465075,61975,North America,11,632,0,,,2049
186,San Marino,5509,,92,,5383,,34,2,161910,2704,82601,2427656,34025,Europe,6,370,0,,,999
187,Chad,5067,,174,,4874,,19,,297,10,148082,8689,17043362,Africa,3364,97950,115,,,1
188,St. Vincent Grenadines,4860,,63,,3023,,1774,2,43625,566,85440,766945,111403,North America,23,1768,1,,,15924
189,Dominica,4574,,30,,4099,,445,,63333,415,88427,1224395,72221,North America,16,2407,1,,,6162
190,Sint Maarten,4480,,75,,4366,,39,10,102953,1724,53105,1220384,43515,North America,10,580,1,,,896
191,Comoros,4219,,147,,4042,,30,,4720,164,,,893896,Africa,212,6081,,,,34
192,Antigua and Barbuda,4031,,99,,3541,,391,9,40720,1000,17674,178536,98994,North America,25,1000,6,,,3950
193,Saint Martin,3850,,55,,1399,,2396,7,97392,1391,54303,1373681,39531,North America,10,719,1,,,60611
194,Sao Tome and Principe,3697,,56,,3198,,443,,16468,249,14689,65430,224499,Africa,61,4009,15,,,1973
195,Liechtenstein,3545,16,61,1,3435,3,49,2,92626,1594,49126,1283602,38272,Europe,11,627,1,418,26,1280
196,Monaco,3394,,36,,3327,,31,2,85690,909,54960,1387598,39608,Europe,12,1100,1,,,783
197,Turks and Caicos,2956,,23,,2876,,57,1,75016,584,94789,2405507,39405,North America,13,1713,0,,,1447
198,British Virgin Islands,2725,,37,,2649,,39,7,89359,1213,82570,2707657,30495,North America,11,824,0,,,1279
199,Saint Kitts and Nevis,2637,,21,,2313,,303,1,49113,391,51994,968357,53693,North America,20,2557,1,,,5643
200,Bhutan,2617,,3,,2610,,4,,3343,4,1192940,1524002,782768,Asia,299,260923,1,,,5
201,Caribbean Netherlands,2390,,19,,2289,,82,,90043,716,25579,963682,26543,North America,11,1397,1,,,3089
202,Faeroe Islands,1714,99,2,,1333,10,379,,34903,41,464000,9448755,49107,Europe,29,24554,0,2016,,7718
203,St. Barth,1589,,6,,462,,1121,,160230,605,38369,3869013,9917,North America,6,1653,0,,,113038
204,Cayman Islands,1196,,2,,923,,271,,17921,30,136780,2049568,66736,North America,56,33368,0,,,4061
205,Anguilla,793,,1,,701,,91,,52243,66,42919,2827525,15179,North America,19,15179,0,,,5995
206,Greenland,746,,,,653,,93,2,13111,,85448,1501749,56899,North America,76,,1,,,1634
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40528,638,20508,1867760,10980,Australia/Oceania,25,1569,1,,,
209,Macao,77,,,,66,,11,,116,,4988,7547,660957,Asia,8584,,133,,,17
210,Falkland Islands,68,,,,67,,1,,18821,,7643,2115417,3613,South America,53,,0,,,277
211,Montserrat,41,,1,,34,,6,,8207,200,1408,281825,4996,North America,122,4996,4,,,1201
212,Saint Pierre Miquelon,32,,,,32,,0,,5558,,10173,1767066,5757,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6347,708966,Australia/Oceania,35448,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,616591,Africa,61659,616591,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611468,18207,Australia/Oceania,2276,,2,,,
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72657,316555,Australia/Oceania,79139,316555,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59715,Australia/Oceania,14929,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200147,Australia/Oceania,66716,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6101,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116607,Australia/Oceania,116607,,,,,
223,China,96840,43,4636,,91601,13,603,21,67,3,160000000,111163,1439323776,Asia,14863,310467,9,0.03,,0.4
,Total:,55777420,1309,1136954,153,44371348,4032,10269118,20415,,,,,,North America,,,,,,
,Total:,78813529,44078,1161756,733,75850149,61074,1801624,26939,,,,,,Asia,,,,,,
,Total:,38297082,,1167846,,36458331,,670905,12384,,,,,,South America,,,,,,
,Total:,63259552,127868,1285904,2781,57286794,80644,4686854,12801,,,,,,Europe,,,,,,
,Total:,8547362,1087,217662,15,7883726,1685,445974,2452,,,,,,Africa,,,,,,
,Total:,299435,2317,3593,5,240910,97,54932,328,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,244995101,176659,4973730,3687,222091964,147532,17929407,75319,31430.6,638.1,,,,All,,,,,,
