#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
97,Estonia,168884,,1409,,151561,,15914,38,127202,1061,2004277,1509607,1327681,Europe,8,942,1,,,11986
98,Afghanistan,155682,,7238,,126757,,21687,1124,3887,181,766079,19127,40051577,Asia,257,5534,52,,,541
99,Mozambique,151061,,1924,,148066,,1071,32,4666,59,922793,28502,32376344,Africa,214,16828,35,,,33
100,Finland,149174,,1109,,46000,,102065,36,26870,200,7255608,1306898,5551779,Europe,37,5006,1,,,18384
101,Australia,138720,2586,1507,11,105596,,31617,312,5360,58,40705363,1572876,25879581,Australia/Oceania,187,17173,1,100,0.4,1222
102,Singapore,138327,,207,,111498,,26622,46,23408,35,20436387,3458273,5909419,Asia,43,28548,0,,,4505
103,Montenegro,136681,,2010,,129709,,4962,,217587,3200,770257,1226196,628168,Europe,5,313,1,,,7899
104,Zimbabwe,132251,,4655,,125956,,1640,12,8735,307,1455623,96141,15140472,Africa,114,3253,10,,,108
105,Ghana,128368,,1158,,124514,,2696,42,4024,36,1781277,55832,31904158,Africa,249,27551,18,,,85
106,Namibia,128187,,3529,,123736,,922,6,49305,1357,723996,278471,2599901,Africa,20,737,4,,,355
107,Uganda,124924,,3179,,96337,,25408,221,2625,67,1739178,36546,47589052,Africa,381,14970,27,,,534
108,Cyprus,120273,,560,,90755,,28958,22,98694,460,9420908,7730642,1218645,Asia,10,2176,0,,,23762
109,Cambodia,116140,265,2610,26,110154,499,3376,,6825,153,2535535,149011,17015811,Asia,147,6519,7,16,2,198
110,El Salvador,109881,,3435,,91881,,14565,345,16832,526,1327099,203286,6528241,North America,59,1901,5,,,2231
111,Rwanda,98987,,1313,,45506,,52168,5,7407,98,2969916,222242,13363419,Africa,135,10178,4,,,3904
112,Cameroon,98402,,1550,,80433,,16419,152,3592,57,1751774,63952,27392135,Africa,278,17672,16,,,599
113,Jamaica,86722,,2059,,54895,,29768,21,29123,691,620529,208387,2977769,North America,34,1446,5,,,9997
114,Maldives,85932,,237,,84451,,1244,23,155462,429,1544062,2793413,552751,Asia,6,2332,0,,,2251
115,Luxembourg,79628,,838,,77362,,1428,4,124606,1311,3552180,5558628,639039,Europe,8,763,0,,,2235
116,Senegal,73853,,1869,,71959,,25,5,4267,108,819254,47331,17308890,Africa,234,9261,21,,,1
117,Angola,62385,,1653,,50303,,10429,28,1825,48,1043451,30533,34174306,Africa,548,20674,33,,,305
118,Malawi,61702,,2292,,56665,,2745,67,3122,116,417383,21119,19762937,Africa,320,8623,47,,,139
119,Ivory Coast,60942,,673,,59219,,1050,,2239,25,1044828,38392,27214848,Africa,447,40438,26,,,39
120,DRC,57269,,1089,,50930,,5250,,615,12,306299,3292,93045463,Africa,1625,85441,304,,,56
121,Guadeloupe,54152,,731,,2250,,51171,23,135308,1827,485295,1212595,400212,North America,7,547,1,,,127860
122,Runion,54024,,370,,53520,,134,33,59793,410,1279618,1416263,903517,Africa,17,2442,1,,,148
123,Trinidad and Tobago,53392,,1573,,47641,,4178,22,37993,1119,371778,264552,1405310,North America,26,893,4,,,2973
124,Fiji,51648,,663,,48165,,2820,6,57083,733,425108,469844,904786,Australia/Oceania,18,1365,2,,,3117
125,Eswatini,46344,,1232,,44784,,328,10,39422,1048,361031,307108,1175583,Africa,25,954,3,,,279
126,Suriname,45861,,1000,,27053,,17808,18,77288,1685,138364,233179,593380,South America,13,593,4,,,30011
127,French Guiana,43255,,295,,9995,,32965,26,140168,956,413210,1339004,308595,South America,7,1046,1,,,106823
128,Madagascar,42898,,958,,41322,,618,3,1500,33,249510,8723,28602601,Africa,667,29857,115,,,22
129,Martinique,41129,,608,,104,,40417,1,109709,1622,359082,957830,374891,North America,9,617,1,,,107810
130,French Polynesia,40178,,632,,33500,,6046,14,141975,2233,26355,93130,282993,Australia/Oceania,7,448,11,,,21364
131,Sudan,38824,,2928,,32395,,3501,,860,65,238579,5283,45160780,Africa,1163,15424,189,,,78
132,Syria,38067,,2375,,24800,,10892,,2110,132,103566,5739,18045178,Asia,474,7598,174,,,604
133,Cabo Verde,37976,,347,,37187,,442,23,67365,616,210444,373301,563738,Africa,15,1625,3,,,784
134,Malta,37412,,459,,36268,,685,,84441,1036,1211456,2734330,443054,Europe,12,965,0,,,1546
135,Mauritania,36550,,786,,35349,,415,22,7605,164,481369,100157,4806146,Africa,131,6115,10,,,86
136,Guyana,34132,,857,,29504,,3771,32,43127,1083,334413,422544,791427,South America,23,923,2,,,4765
137,Gabon,33115,,209,,27727,,5179,26,14442,91,1266103,552158,2293008,Africa,69,10971,2,,,2259
138,Laos,30615,,36,,6558,,24021,,4131,5,546312,73716,7410992,Asia,242,205861,14,,,3241
139,Guinea,30560,,385,,29214,,961,24,2249,28,563203,41446,13588845,Africa,445,35296,24,,,71
140,Tanzania,26034,,724,,N/A,N/A,N/A,7,421,12,,,61911989,Africa,2378,85514,,,,406
141,Togo,25826,,237,,24805,,784,,3029,28,529581,62104,8527276,Africa,330,35980,16,,,92
142,Benin,24560,,161,,23971,,428,5,1960,13,604310,48230,12529788,Africa,510,77825,21,,,34
143,Papua New Guinea,24041,,266,,19840,,3935,7,2623,29,197329,21532,9164285,Australia/Oceania,381,34452,46,,,429
144,Belize,23762,,457,,20502,,2803,10,58400,1123,284342,698830,406883,North America,17,890,1,,,6889
145,Haiti,22827,,649,,19989,,2189,,1971,56,120507,10406,11580901,North America,507,17844,96,,,189
146,Seychelles,21638,,118,,21242,,278,,218281,1190,21504,216929,99129,Africa,5,840,5,,,2804
147,Bahamas,21580,,590,,19683,,1307,15,54212,1482,149289,375034,398068,North America,18,675,3,,,3283
148,Lesotho,21490,,655,,11920,,8915,,9930,303,223254,103165,2164054,Africa,101,3304,10,,,4120
149,Somalia,21269,,1180,,9927,,10162,,1292,72,239292,14537,16460820,Africa,774,13950,69,,,617
150,Mayotte,20422,,181,,2964,,17277,,72613,644,176919,629054,281246,Africa,14,1554,2,,,61430
151,Timor-Leste,19694,,119,,19464,,111,,14581,88,169501,125497,1350635,Asia,69,11350,8,,,82
152,Burundi,19441,,38,,773,,18630,,1575,3,345742,28009,12343977,Africa,635,324842,36,,,1509
153,Tajikistan,17084,,124,,16960,,0,,1741,13,,,9812107,Asia,574,79130,,,,
154,Curaao,16885,,169,,16418,,298,4,102361,1025,294240,1783759,164955,North America,10,976,1,,,1807
155,Mauritius,16472,,123,,1854,,14495,,12924,97,358675,281429,1274480,Africa,77,10362,4,,,11373
156,Taiwan,16321,,846,,15330,,145,,684,35,6867115,287662,23872161,Asia,1463,28218,3,,,6
157,Nicaragua,15737,,206,,4225,,11306,,2340,31,,,6725697,North America,427,32649,,,,1681
158,Aruba,15692,,170,,15349,,173,7,146179,1584,177885,1657087,107348,North America,7,631,1,,,1612
159,Mali,15563,,555,,14413,,595,,741,26,435587,20745,20997376,Africa,1349,37833,48,,,28
160,Andorra,15326,,130,,15130,,66,4,197949,1679,193595,2500452,77424,Europe,5,596,0,,,852
161,Congo,15255,,219,,12421,,2615,,2680,38,188207,33065,5692042,Africa,373,25991,30,,,459
162,Burkina Faso,14640,,203,,14072,,365,,677,9,220105,10173,21637054,Africa,1478,106586,98,,,17
163,Djibouti,13369,,179,,12974,,216,,13284,178,229719,228251,1006431,Africa,75,5623,4,,,215
164,Equatorial Guinea,12840,,156,,12263,,421,1,8783,107,195087,133444,1461941,Africa,114,9371,7,,,288
165,Iceland,12390,,33,,11887,,470,1,36008,96,1095110,3182654,344087,Europe,28,10427,0,,,1366
166,Hong Kong,12277,,213,,11971,,93,,1621,28,25906063,3419909,7575074,Asia,617,35564,0,,,12
167,South Sudan,12184,,130,,11726,,328,2,1072,11,240071,21129,11362143,Africa,933,87401,47,,,29
168,Channel Islands,12135,,98,,11623,,414,,68980,557,964719,5483851,175920,Europe,14,1795,0,,,2353
169,Saint Lucia,12129,,232,,11262,,635,12,65667,1256,82868,448651,184705,North America,15,796,2,,,3438
170,Barbados,12105,,108,,8935,,3062,,42057,375,350270,1216946,287827,North America,24,2665,1,,,10638
171,CAR,11469,,100,,6859,,4510,2,2323,20,60228,12198,4937441,Africa,431,49374,82,,,913
172,Gambia,9943,,339,,9597,,7,3,3972,135,103187,41216,2503574,Africa,252,7385,24,,,3
173,Brunei,9828,,67,,7498,,2263,27,22192,151,425000,959680,442856,Asia,45,6610,1,,,5110
174,New Caledonia,9767,,226,,55,,9486,45,33793,782,42756,147934,289021,Australia/Oceania,30,1279,7,,,32821
175,Yemen,9467,,1793,,5975,,1699,23,309,58,265253,8649,30667638,Asia,3239,17104,116,,,55
176,Isle of Man,8343,,54,,7681,,608,1,97452,631,125320,1463831,85611,Europe,10,1585,1,,,7102
177,Eritrea,6764,,44,,6676,,44,,1874,12,23693,6564,3609391,Africa,534,82032,152,,,12
178,Sierra Leone,6396,,121,,4393,,1882,,781,15,160729,19637,8184889,Africa,1280,67644,51,,,230
179,Niger,6139,,204,,5836,,99,,242,8,163598,6459,25326821,Africa,4126,124151,155,,,4
180,Guinea-Bissau,6124,,141,,5380,,603,,3020,70,100225,49431,2027583,Africa,331,14380,20,,,297
181,Liberia,5803,,286,,5458,,59,2,1114,55,128246,24616,5209958,Africa,898,18217,41,,,11
182,Gibraltar,5727,,97,,5471,,159,3,170052,2880,373138,11079577,33678,Europe,6,347,0,,,4721
183,Grenada,5704,13,191,2,5332,64,181,,50392,1687,76087,672188,113193,North America,20,593,1,115,18,1599
184,Bermuda,5548,,95,,4979,,474,1,89510,1533,566212,9135104,61982,North America,11,652,0,,,7647
185,San Marino,5470,,91,,5343,,36,2,160774,2675,80733,2372895,34023,Europe,6,374,0,,,1058
186,Chad,5063,,174,,4874,,15,,297,10,147854,8682,17029139,Africa,3363,97869,115,,,0.9
187,New Zealand,4897,66,28,,4186,,683,5,979,6,3701367,739963,5002100,Australia/Oceania,1021,178646,1,13,,137
188,Sint Maarten,4438,,70,,4287,,81,10,102021,1609,53105,1220777,43501,North America,10,621,1,,,1862
189,St. Vincent Grenadines,4217,,42,,2803,,1372,2,37857,377,80024,718393,111393,North America,26,2652,1,,,12317
190,Comoros,4177,1,147,,4009,,21,,4676,165,,,893338,Africa,214,6077,,1,,24
191,Dominica,4153,,28,,3841,,284,,57508,388,82691,1145051,72216,North America,17,2579,1,,,3933
192,Antigua and Barbuda,3830,,93,,2937,,800,9,38699,940,17674,178579,98970,North America,26,1064,6,,,8083
193,Saint Martin,3819,,55,,1399,,2365,7,96654,1392,54303,1374342,39512,North America,10,718,1,,,59855
194,Sao Tome and Principe,3659,,56,,3062,,541,,16307,250,14689,65466,224376,Africa,61,4007,15,,,2411
195,Liechtenstein,3473,,60,,3389,,24,1,90752,1568,49126,1283702,38269,Europe,11,638,1,,,627
196,Monaco,3354,,33,,3279,,42,2,84699,833,54960,1387914,39599,Europe,12,1200,1,,,1061
197,Turks and Caicos,2910,,23,,2824,,63,1,73878,584,94789,2406484,39389,North America,14,1713,0,,,1599
198,British Virgin Islands,2725,,37,,2649,,39,7,89376,1214,82570,2708190,30489,North America,11,824,0,,,1279
199,Bhutan,2616,,3,,2605,,8,,3343,4,1174178,1500522,782513,Asia,299,260838,1,,,10
200,Saint Kitts and Nevis,2511,,21,,1577,,913,1,46775,391,48279,899352,53682,North America,21,2556,1,,,17008
201,Caribbean Netherlands,2306,,19,,2105,,182,,86901,716,25579,963936,26536,North America,12,1397,1,,,6859
202,St. Barth,1588,,6,,462,,1120,,160145,605,38369,3869403,9916,North America,6,1653,0,,,112949
203,Faeroe Islands,1323,,2,,1227,,94,,26944,41,448000,9124050,49101,Europe,37,24551,0,,,1914
204,Cayman Islands,1011,,2,,827,,182,,15155,30,136206,2041702,66712,North America,66,33356,0,,,2728
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,645,,,,610,,35,2,11336,,80695,1418265,56897,North America,88,,1,,,615
207,Anguilla,644,,1,,560,,83,,42438,66,42919,2828270,15175,North America,24,15175,0,,,5470
208,Wallis and Futuna,445,,7,,438,,0,,40506,637,20508,1866739,10986,Australia/Oceania,25,1569,1,,,
209,Macao,77,,,,64,,13,,117,,4951,7494,660691,Asia,8580,,133,,,20
210,Falkland Islands,68,,,,67,,1,,18837,,7643,2117175,3610,South America,53,,0,,,277
211,Montserrat,41,,1,,31,,9,,8207,200,1408,281825,4996,North America,122,4996,4,,,1801
212,Saint Pierre Miquelon,32,,,,32,,0,,5557,,10173,1766759,5758,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6352,708458,Australia/Oceania,35423,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,616149,Africa,61615,616149,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,5,,3,,439,,10852,596100,18205,Australia/Oceania,2276,,2,,,165
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72707,316339,Australia/Oceania,79085,316339,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59703,Australia/Oceania,14926,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200107,Australia/Oceania,66702,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6100,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116571,Australia/Oceania,116571,,,,,
223,China,96488,10,4636,,91296,84,556,,67,3,160000000,111163,1439323776,Asia,14917,310467,9,0.01,,0.4
,Total:,54862317,6268,1115978,402,43131801,4912,10614538,23214,,,,,,North America,,,,,,
,Total:,77622256,19029,1145324,204,74517877,25207,1959055,30440,,,,,,Asia,,,,,,
,Total:,38093685,,1162767,,36228381,,702537,12628,,,,,,South America,,,,,,
,Total:,61066870,17176,1254838,208,55810366,15332,4001666,11835,,,,,,Europe,,,,,,
,Total:,8489736,1,215356,,7808131,,466249,2638,,,,,,Africa,,,,,,
,Total:,269736,2652,3330,11,211816,0,54590,389,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,240405321,45126,4897608,825,217709078,45451,17798635,81144,30841.8,628.3,,,,All,,,,,,
