#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
14,Indonesia,4221610,1404,142338,77,4049449,2558,29823,,15232,514,40335567,145533,277157014,Asia,66,1947,7,5,0.3,108
15,Mexico,3684242,2282,279104,303,3044136,8615,361002,4798,28203,2137,10744438,82248,130634466,North America,35,468,12,17,2,2763
16,Poland,2912876,1325,75741,46,2665239,136,171896,195,77071,2004,21081491,557793,37794466,Europe,13,499,2,35,1,4548
17,South Africa,2907619,768,87922,103,2783018,1453,36679,546,48261,1459,17828983,295928,60247764,Africa,21,685,3,13,2,609
18,Philippines,2613070,9055,38828,,2471165,12134,103077,3194,23454,349,21406155,192134,111412516,Asia,43,2869,5,81,,925
19,Ukraine,2469856,9846,57206,317,2268752,4229,143898,177,56905,1318,13003972,299609,43403082,Europe,18,759,3,227,7,3315
20,Malaysia,2285640,,26759,,2116021,,142860,867,69500,814,30750708,935048,32886760,Asia,14,1229,1,,,4344
21,Peru,2179316,,199502,,N/A,N/A,N/A,966,64960,5947,18051310,538065,33548545,South America,15,168,2,,,7725
22,Iraq,2014104,2470,22420,28,1928896,3243,62788,404,48704,542,15313653,370305,41354181,Asia,21,1845,3,60,0.7,1518
23,Netherlands,2011530,1882,18191,7,1936049,2345,57290,133,117068,1059,17496108,1018249,17182550,Europe,9,945,1,110,0.4,3334
24,Japan,1705778,602,17756,26,1668940,2171,19082,655,13539,141,25056205,198876,125989299,Asia,74,7096,5,5,0.2,151
25,Czechia,1694910,804,30483,1,1656527,34,7900,39,157902,2840,38478519,3584744,10733966,Europe,6,352,0,75,0.09,736
26,Chile,1657749,493,37506,6,1613029,681,7214,379,85794,1941,22092712,1143373,19322394,South America,12,515,1,26,0.3,373
27,Thailand,1657231,9869,17203,92,1531655,11152,108373,3324,23668,246,9201621,131414,70020228,Asia,42,4070,8,141,1,1548
28,Canada,1641573,967,28013,12,1569713,1428,43847,776,43020,734,43775201,1147210,38157962,North America,23,1362,1,25,0.3,1149
29,Bangladesh,1559452,694,27614,23,1520296,708,11542,1408,9352,166,9844917,59040,166750712,Asia,107,6039,17,4,0.1,69
30,Israel,1296343,2003,7855,12,1252732,3984,35756,489,139003,842,27152490,2911483,9326000,Asia,7,1187,0,215,1,3834
31,Romania,1289156,15037,37929,252,1139310,8519,111917,1480,67579,1988,13158273,689776,19076167,Europe,15,503,1,788,13,5867
32,Pakistan,1252656,1308,27947,54,1178883,1634,45826,3110,5536,124,19639052,86794,226272889,Asia,181,8097,12,6,0.2,203
33,Belgium,1251857,1621,25632,8,1166396,1571,59829,195,107428,2200,20203188,1733727,11653037,Europe,9,455,1,139,0.7,5134
34,Sweden,1155534,,14836,,1116715,1,23983,39,113528,1458,12605062,1238410,10178420,Europe,9,686,1,,,2356
35,Portugal,1072037,730,18004,4,1024149,1064,29884,62,105523,1772,18795187,1850047,10159301,Europe,9,564,1,72,0.4,2942
36,Serbia,974179,7190,8481,51,837684,7552,128014,269,112064,976,5751180,661581,8693085,Europe,9,1025,2,827,6,14726
37,Morocco,936236,676,14372,17,911738,1198,10126,365,24993,384,9776793,260993,37460044,Africa,40,2606,4,18,0.5,270
38,Cuba,900512,4793,7663,45,870499,5511,22350,326,79565,677,9765273,862815,11317919,North America,13,1477,1,423,4,1975
39,Kazakhstan,894334,1624,11350,27,832498,2257,50486,221,46925,596,11575012,607332,19058790,Asia,21,1679,2,85,1,2649
40,Switzerland,845233,1019,11119,1,777746,,56368,168,96773,1273,11011222,1260707,8734166,Europe,10,786,1,117,0.1,6454
41,Jordan,828572,1068,10762,9,804784,861,13026,430,80207,1042,10206406,987998,10330389,Asia,12,960,1,103,0.9,1261
42,Hungary,825170,294,30246,16,786883,146,8041,86,85692,3141,6988310,725720,9629489,Europe,12,318,1,31,2,835
43,Vietnam,818324,4363,19979,134,747053,25573,51292,,8313,203,42517091,431913,98439034,Asia,120,4927,2,44,1,521
44,Nepal,798766,762,11180,6,771338,1114,16248,,26809,375,4245638,142498,29794370,Asia,37,2665,7,26,0.2,545
45,Austria,751139,910,11049,15,720587,1708,19503,232,82807,1218,88762304,9785289,9070995,Europe,12,821,0,100,2,2150
46,UAE,737073,176,2104,1,730093,258,4876,,73410,210,85511413,8516662,10040484,Asia,14,4772,0,18,0.10,486
47,Tunisia,708382,179,24939,3,679039,627,4404,205,59160,2083,2962657,247425,11973973,Africa,17,480,4,15,0.3,368
48,Greece,666517,2876,14991,35,624001,,27525,334,64342,1447,21130436,2039817,10358984,Europe,16,691,0,278,3,2657
49,Lebanon,626198,,8356,,598180,,19662,200,92265,1231,4780275,704330,6786982,Asia,11,812,1,,,2897
50,Georgia,621420,2800,9110,42,593153,1485,19157,,156154,2289,9107274,2288528,3979533,Asia,6,437,0,704,11,4814
51,Guatemala,570453,,13730,,532435,,24288,5,31119,749,2597799,141713,18331368,North America,32,1335,7,,,1325
52,Belarus,547826,1978,4212,12,525144,1307,18470,,57999,446,8650065,915795,9445413,Europe,17,2243,1,209,1,1955
53,Saudi Arabia,547357,42,8730,3,536406,36,2221,164,15421,246,29151126,821287,35494439,Asia,65,4066,1,1,0.08,63
54,Costa Rica,537916,,6494,,449132,,82290,454,104398,1260,2393237,464475,5152565,North America,10,793,2,,,15971
55,Sri Lanka,522002,784,13142,40,477851,477,31009,,24250,611,4950195,229962,21526131,Asia,41,1638,4,36,2,1441
56,Bulgaria,511666,2866,21320,104,442488,2029,47858,460,74342,3098,4891646,710726,6882605,Europe,13,323,1,416,15,6953
57,Ecuador,510954,,32805,,443880,,34269,759,28419,1825,1850217,102908,17979367,South America,35,548,10,,,1906
58,Bolivia,501616,254,18766,2,461958,512,20892,220,42249,1581,2416505,203530,11872955,South America,24,633,5,21,0.2,1760
59,Azerbaijan,487204,826,6599,15,467043,1597,13562,,47514,644,8795572,857769,10254007,Asia,21,1554,1,81,1,1323
60,Myanmar,471308,1526,17957,36,425447,1250,27904,,8590,327,4411315,80398,54868252,Asia,116,3056,12,28,0.7,509
61,Panama,467861,,7244,,457585,,3032,49,106331,1646,3903364,887123,4400024,North America,9,607,1,,,689
62,Paraguay,460061,,16203,,443444,,414,12,63522,2237,1845918,254871,7242571,South America,16,447,4,,,57
63,Slovakia,417502,1242,12690,14,391126,872,13686,147,76424,2323,3637567,665859,5462968,Europe,13,430,2,227,3,2505
64,Kuwait,411904,49,2452,,408779,46,673,8,94694,564,4372460,1005196,4349859,Asia,11,1774,1,11,,155
65,Croatia,409992,1074,8704,19,393375,1215,7913,107,100651,2137,2864396,703195,4073404,Europe,10,468,1,264,5,1943
66,Palestine,408211,,4156,,380661,,23394,73,77753,792,2503835,476913,5250083,Asia,13,1263,2,,,4456
67,Ireland,395643,1124,5249,,351570,1180,38824,65,79017,1048,7475340,1492957,5007069,Europe,13,954,1,224,,7754
68,Uruguay,389260,,6058,,382033,,1169,8,111572,1736,3611020,1035012,3488867,South America,9,576,1,,,335
69,Venezuela,374859,,4526,,356067,,14266,681,13230,160,3359014,118548,28334567,South America,76,6260,8,,,503
70,Honduras,368324,302,9879,18,111424,267,247021,360,36459,978,1052373,104171,10102336,North America,27,1023,10,30,2,24452
71,Dominican Republic,362103,701,4056,1,351344,103,6703,198,32965,369,2084340,189752,10984576,North America,30,2708,5,64,0.09,610
72,Denmark,360888,477,2664,,352568,379,5656,13,62031,458,83955561,14430688,5817849,Europe,16,2184,0,82,,972
73,Ethiopia,350204,973,5811,46,318007,933,26386,749,2954,49,3512959,29637,118532626,Africa,338,20398,34,8,0.4,223
74,Libya,343240,682,4710,8,265024,1164,73506,,49114,674,1691069,241975,6988616,Africa,20,1484,4,98,1,10518
75,Lithuania,340080,1524,5116,16,309439,2455,25525,197,127159,1913,5051394,1888759,2674452,Europe,8,523,1,570,6,9544
76,S. Korea,321352,1575,2524,11,284197,1528,34631,346,6261,49,14731640,287028,51324680,Asia,160,20335,3,31,0.2,675
77,Mongolia,314601,2225,1362,15,293597,2269,19642,192,94064,407,4022930,1202830,3344553,Asia,11,2456,1,665,4,5873
78,Egypt,307569,,17469,,259647,,30453,90,2936,167,3693367,35257,104755889,Africa,341,5997,28,,,291
79,Oman,303769,,4096,,297832,,1841,17,57648,777,25000000,4744389,5269382,Asia,17,1286,0,,,349
80,Moldova,299843,1533,6901,24,282862,1215,10080,257,74548,1716,1822979,453233,4022167,Europe,13,583,2,381,6,2506
81,Slovenia,297062,979,4589,8,280495,1300,11978,83,142867,2207,1597765,768416,2079297,Europe,7,453,1,471,4,5761
82,Bahrain,275349,70,1390,1,273368,67,591,3,155076,783,6520656,3672411,1775579,Asia,6,1277,0,39,0.6,333
83,Armenia,266208,891,5419,22,245376,534,15413,,89626,1824,1761967,593213,2970208,Asia,11,548,2,300,7,5189
84,Kenya,250380,189,5150,9,243064,207,2166,51,4531,93,2581391,46717,55256464,Africa,221,10729,21,3,0.2,39
85,Bosnia and Herzegovina,237750,733,10773,47,192218,,34759,,73038,3310,1235767,379636,3255135,Europe,14,302,3,225,14,10678
86,Qatar,237048,58,606,,235402,99,1040,14,84425,216,2693526,959300,2807805,Asia,12,4633,1,21,,370
87,Zambia,209199,27,3650,1,205233,22,316,20,10994,192,2478975,130274,19028882,Africa,91,5213,8,1,0.05,17
88,Nigeria,206279,,2724,,194167,,9388,11,971,13,3043321,14319,212543037,Africa,1030,78026,70,,,44
89,Algeria,204046,131,5831,5,139806,96,58409,15,4550,130,230861,5148,44844596,Africa,220,7691,194,3,0.1,1302
90,North Macedonia,193052,398,6740,21,175496,1348,10816,,92668,3235,1305039,626439,2083266,Europe,11,309,2,191,10,5192
91,Norway,191017,,861,,88952,,101204,17,34892,157,7906851,1444302,5474513,Europe,29,6358,1,,,18486
92,Botswana,179220,,2368,,174549,,2303,1,74329,982,1754359,727593,2411183,Africa,13,1018,1,,,955
93,Kyrgyzstan,178852,69,2610,2,173622,84,2620,131,26858,392,1737541,260920,6659289,Asia,37,2551,4,10,0.3,393
94,Uzbekistan,176019,304,1251,2,171162,290,3606,23,5165,37,1377915,40434,34078180,Asia,194,27241,25,9,0.06,106
95,Albania,172001,207,2718,5,160628,498,8655,3,59850,946,1216793,423403,2873844,Europe,17,1057,2,72,2,3012
96,Latvia,163130,1010,2757,14,148104,,12269,59,87707,1482,4459157,2397472,1859941,Europe,11,675,0,543,8,6596
97,Estonia,159787,896,1379,9,145960,211,12448,19,120353,1039,1945216,1465150,1327657,Europe,8,963,1,675,7,9376
98,Afghanistan,155340,31,7216,2,125462,82,22662,1124,3881,180,764673,19104,40027565,Asia,258,5547,52,0.8,0.05,566
99,Mozambique,150826,19,1919,,147605,22,1302,32,4662,59,910904,28156,32352326,Africa,215,16859,36,0.6,,40
100,Finland,143999,583,1062,,46000,,96937,28,25939,191,7134271,1285096,5551545,Europe,39,5227,1,105,,17461
101,Montenegro,133415,410,1954,11,125554,643,5907,,212388,3111,748819,1192072,628166,Europe,5,321,1,653,18,9404
102,Zimbabwe,131205,76,4627,,123947,160,2631,12,8669,306,1414692,93474,15134558,Africa,115,3271,11,5,,174
103,Namibia,127923,61,3517,,123191,65,1215,11,49227,1353,712147,274046,2598642,Africa,20,739,4,23,,468
104,Ghana,127482,,1156,,123238,,3088,42,3998,36,1757650,55122,31886401,Africa,250,27583,18,,,97
105,Uganda,124098,59,3163,1,96179,20,24756,259,2610,67,1702945,35814,47549393,Africa,383,15033,28,1,0.02,521
106,Cyprus,119039,146,557,1,90755,,27727,24,97701,457,9420908,7732165,1218405,Asia,10,2187,0,120,0.8,22757
107,Australia,115800,2389,1357,11,89905,,24538,296,4476,52,38768957,1498520,25871500,Australia/Oceania,223,19065,1,92,0.4,948
108,Cambodia,113703,228,2418,12,105350,485,5935,,6685,142,2465146,144928,17009488,Asia,150,7035,7,13,0.7,349
109,Singapore,106318,,121,,84466,,21731,35,17995,20,19108195,3234202,5908163,Asia,56,48828,0,,,3678
110,El Salvador,104348,,3312,19,86851,,14185,127,15986,507,1285112,196881,6527348,North America,63,1971,5,,3,2173
111,Rwanda,98077,126,1290,2,45488,2,51299,6,7344,97,2878210,215522,13354620,Africa,136,10352,5,9,0.1,3841
112,Cameroon,92303,,1459,,80433,,10411,152,3372,53,1751774,63994,27374025,Africa,297,18762,16,,,380
113,Maldives,85198,91,232,,83574,189,1392,23,154207,420,1510499,2733984,552490,Asia,6,2381,0,165,,2520
114,Jamaica,85163,249,1936,14,53538,134,29689,34,28603,650,609010,204543,2977417,North America,35,1538,5,84,5,9971
115,Luxembourg,78620,99,835,,76574,4,1211,8,123082,1307,3530305,5526810,638760,Europe,8,765,0,155,,1896
116,Senegal,73806,4,1860,,71888,18,58,10,4267,108,807306,46674,17296793,Africa,234,9299,21,0.2,,3
117,Malawi,61629,10,2286,2,56029,222,3314,67,3121,116,411720,20847,19749387,Africa,320,8639,48,0.5,0.1,168
118,Ivory Coast,60424,,640,,58296,,1488,,2222,24,972843,35770,27196947,Africa,450,42495,28,,,55
119,Angola,59371,,1584,,48259,,9528,27,1739,46,1013944,29694,34146242,Africa,575,21557,34,,,279
120,DRC,57034,,1086,,30858,,25090,,613,12,306299,3295,92970733,Africa,1630,85608,304,,,270
121,Runion,53682,,366,,52663,,653,33,59426,405,1279618,1416538,903342,Africa,17,2468,1,,,723
122,Guadeloupe,53585,,708,,2250,,50627,23,133892,1769,457511,1143177,400210,North America,7,565,1,,,126501
123,Trinidad and Tobago,51387,,1508,,45669,,4210,22,36570,1073,355583,253050,1405186,North America,27,932,4,,,2996
124,Fiji,51224,,634,,41189,,9401,7,56626,701,415492,459306,904609,Australia/Oceania,18,1427,2,,,10392
125,Eswatini,46152,55,1226,2,44434,41,492,10,39270,1043,352178,299661,1175255,Africa,25,959,3,47,2,419
126,Madagascar,42898,,958,,41322,,618,3,1501,34,249510,8729,28583088,Africa,666,29836,115,,,22
127,Suriname,42716,,919,,26975,,14822,22,72005,1549,133347,224779,593236,South America,14,646,4,,,24985
128,French Guiana,41325,,268,,9995,,31062,32,134005,869,400510,1298742,308383,South America,7,1151,1,,,100725
129,Martinique,41129,,608,,104,,40417,1,109707,1622,359082,957810,374899,North America,9,617,1,,,107808
130,French Polynesia,40178,,623,,33500,,6055,21,141997,2202,26355,93144,282949,Australia/Oceania,7,454,11,,,21400
131,Sudan,38632,,2909,,32169,,3554,,856,64,238579,5286,45132733,Africa,1168,15515,189,,,79
132,Cabo Verde,37718,60,345,3,36888,72,485,23,66927,612,209870,372392,563573,Africa,15,1634,3,106,5,861
133,Malta,37246,25,459,,36099,27,688,,84073,1036,1211456,2734528,443022,Europe,12,965,0,56,,1553
134,Mauritania,36163,,778,,34834,,551,22,7530,162,471374,98146,4802796,Africa,133,6173,10,,,115
135,Syria,35609,343,2297,10,24166,70,9146,,1975,127,103566,5743,18033529,Asia,506,7851,174,19,0.6,507
136,Guyana,32483,,799,,27596,,4088,31,41049,1010,322445,407475,791324,South America,24,990,2,,,5166
137,Gabon,31058,,194,,27048,,3816,25,13553,85,1222515,533484,2291569,Africa,74,11812,2,,,1665
138,Guinea,30445,,381,,28970,,1094,24,2242,28,559158,41178,13579077,Africa,446,35641,24,,,81
139,Tanzania,25846,,719,,N/A,N/A,N/A,7,418,12,,,61865316,Africa,2394,86044,,,,403
140,Togo,25623,37,234,,23796,184,1593,,3007,27,520200,61042,8521961,Africa,333,36419,16,4,,187
141,Laos,25524,,22,,5568,,19934,,3445,3,518530,69995,7408106,Asia,290,336732,14,,,2691
142,Benin,23890,,159,,21993,,1738,5,1908,13,604310,48263,12521082,Africa,524,78749,21,,,139
143,Haiti,22125,,622,,19687,,1816,,1911,54,120507,10409,11577104,North America,523,18613,96,,,157
144,Seychelles,21538,,116,,21172,,250,,217310,1170,21504,216967,99112,Africa,5,854,5,,,2522
145,Belize,21422,,422,,18695,,2305,10,52675,1038,268455,660105,406685,North America,19,964,2,,,5668
146,Papua New Guinea,21365,333,234,,18682,50,2449,7,2333,26,191130,20867,9159648,Australia/Oceania,429,39144,48,36,,267
147,Lesotho,21363,,650,,11607,,9106,,9874,300,216422,100029,2163590,Africa,101,3329,10,,,4209
148,Bahamas,21312,,557,,19172,,1583,15,53552,1400,147633,370970,397965,North America,19,714,3,,,3978
149,Somalia,20577,,1137,,9705,,9735,,1251,69,231183,14055,16448659,Africa,799,14467,71,,,592
150,Mayotte,20337,,180,,2964,,17193,,72357,640,176919,629457,281066,Africa,14,1561,2,,,61171
151,Timor-Leste,19609,17,119,1,19050,125,440,,14526,88,169501,125561,1349948,Asia,69,11344,8,13,0.7,326
152,Burundi,18600,119,38,,773,,17789,,1508,3,345742,28031,12334259,Africa,663,324586,36,10,,1442
153,Tajikistan,17084,,124,,16960,,0,,1742,13,,,9806240,Asia,574,79083,,,,
154,Curaao,16650,32,165,,16134,40,351,4,100948,1000,285832,1732977,164937,North America,10,1000,1,194,,2128
155,Taiwan,16262,7,844,,15259,4,159,,681,35,6472449,271143,23870987,Asia,1468,28283,4,0.3,,7
156,Mauritius,15776,,90,,1854,,13832,,12379,71,358675,281441,1274422,Africa,81,14160,4,,,10854
157,Aruba,15560,17,168,1,15231,28,161,7,144965,1565,177885,1657272,107336,North America,7,639,1,158,9,1500
158,Mali,15337,34,551,1,14332,3,454,,731,26,425418,20276,20981374,Africa,1368,38079,49,2,0.05,22
159,Andorra,15271,4,130,,15043,11,98,4,197249,1679,193595,2500581,77420,Europe,5,596,0,52,,1266
160,Congo,14561,,199,,12421,,1941,,2560,35,188207,33087,5688320,Africa,391,28585,30,,,341
161,Nicaragua,14448,,204,,4225,,10019,,2149,30,,,6723544,North America,465,32959,,,,1490
162,Burkina Faso,14356,15,191,4,13957,13,208,,664,9,218682,10114,21621335,Africa,1506,113201,99,0.7,0.2,10
163,Djibouti,13057,81,174,2,12497,69,386,,12979,173,224277,222931,1006038,Africa,77,5782,4,81,2,384
164,Equatorial Guinea,12532,,150,,11296,,1086,1,8580,103,195087,133559,1460675,Africa,117,9738,7,,,743
165,Hong Kong,12238,7,213,,11931,5,94,,1616,28,25235157,3332072,7573414,Asia,619,35556,0,0.9,,12
166,South Sudan,12064,,130,,11617,,317,4,1062,11,226848,19972,11358558,Africa,942,87374,50,,,28
167,Iceland,11990,32,33,,11596,40,361,1,34852,96,1072381,3117142,344027,Europe,29,10425,0,93,,1049
168,Saint Lucia,11709,16,209,,10093,20,1407,13,63401,1132,80473,435738,184682,North America,16,884,2,87,,7619
169,Channel Islands,11707,,97,,11339,,271,,66564,552,911340,5181719,175876,Europe,15,1813,0,,,1541
170,CAR,11385,,100,,6859,,4426,2,2307,20,60228,12204,4935144,Africa,433,49351,82,,,897
171,Gambia,9935,,338,,9589,,8,3,3971,135,102510,40976,2501712,Africa,252,7402,24,,,3
172,Yemen,9234,20,1748,5,5806,28,1680,23,301,57,265253,8654,30649649,Asia,3319,17534,116,0.7,0.2,55
173,Barbados,9205,,81,,8128,,996,,31982,281,326487,1134352,287818,North America,31,3553,1,,,3461
174,New Caledonia,8506,364,165,8,57,1,8284,54,29438,571,42756,147972,288946,Australia/Oceania,34,1751,7,1260,28,28670
175,Brunei,8044,140,60,,5634,133,2350,32,18169,136,379121,856302,442742,Asia,55,7379,1,316,,5308
176,Isle of Man,7770,72,52,,7316,,402,1,90772,607,123937,1447879,85599,Europe,11,1646,1,841,,4696
177,Eritrea,6725,2,42,,6663,8,20,,1864,12,23693,6567,3608050,Africa,537,85906,152,0.6,,6
178,Sierra Leone,6396,,121,,4390,,1885,,782,15,160729,19648,8180448,Africa,1279,67607,51,,,230
179,Guinea-Bissau,6112,,135,,5338,,639,4,3016,67,98544,48632,2026309,Africa,332,15010,21,,,315
180,Niger,6042,,203,,5776,,63,,239,8,158552,6266,25302734,Africa,4188,124644,160,,,2
181,Liberia,5799,,286,,5458,,55,2,1114,55,128246,24631,5206701,Africa,898,18205,41,,,11
182,Gibraltar,5579,,97,,5399,,83,3,165657,2880,363987,10807857,33678,Europe,6,347,0,,,2465
183,San Marino,5444,,91,,5330,,23,2,160019,2675,79868,2347609,34021,Europe,6,374,0,,,676
184,Grenada,5434,83,162,5,4511,209,761,,48013,1431,72049,636599,113178,North America,21,699,2,733,44,6724
185,Bermuda,5419,,82,,4231,,1106,1,87420,1323,551038,8889430,61988,North America,11,756,0,,,17842
186,Chad,5049,5,174,,4861,2,14,,297,10,147273,8655,17016208,Africa,3370,97794,116,0.3,,0.8
187,New Zealand,4408,26,27,,4073,5,308,5,881,5,3465057,692720,5002100,Australia/Oceania,1135,185263,1,5,,62
188,Sint Maarten,4342,,68,,4134,,140,10,99846,1564,53105,1221170,43487,North America,10,640,1,,,3219
189,Comoros,4156,1,147,,3981,13,28,,4655,165,,,892831,Africa,215,6074,,1,,31
190,St. Vincent Grenadines,3776,,33,,2522,,1221,2,33901,296,77842,698868,111383,North America,29,3375,1,,,10962
191,Saint Martin,3748,,55,,1399,,2294,7,94900,1393,54303,1374968,39494,North America,11,718,1,,,58085
192,Dominica,3699,,22,,3180,,497,,51225,305,75789,1049549,72211,North America,20,3282,1,,,6883
193,Sao Tome and Principe,3564,28,55,2,2879,21,630,,15892,245,14689,65498,224265,Africa,63,4078,15,125,9,2809
194,Antigua and Barbuda,3503,,85,,2308,,1110,9,35402,859,17674,178619,98948,North America,28,1164,6,,,11218
195,Liechtenstein,3451,,60,,3371,1,20,2,90184,1568,49126,1283803,38266,Europe,11,638,1,,,523
196,Monaco,3324,7,33,,3266,3,25,2,83956,834,54960,1388159,39592,Europe,12,1200,1,177,,631
197,Turks and Caicos,2868,,23,,2789,,56,1,72838,584,94789,2407340,39375,North America,14,1712,0,,,1422
198,British Virgin Islands,2642,,37,,2555,,50,7,86668,1214,79575,2610386,30484,North America,12,824,0,,,1640
199,Bhutan,2613,5,3,,2598,,12,,3340,4,1158702,1481184,782281,Asia,299,260760,1,6,,15
200,Caribbean Netherlands,2157,,19,,1988,,150,,81307,716,23069,869577,26529,North America,12,1396,1,,,5654
201,Saint Kitts and Nevis,2037,,15,,1012,,1010,1,37953,279,43451,809566,53672,North America,26,3578,1,,,18818
202,St. Barth,1578,,4,,462,,1112,,159153,403,38369,3869793,9915,North America,6,2479,0,,,112153
203,Faeroe Islands,1237,20,2,,1116,22,119,,25196,41,435000,8860192,49096,Europe,40,24548,0,407,,2424
204,Cayman Islands,905,,2,,790,,113,,13570,30,136206,2042345,66691,North America,74,33346,0,,,1694
205,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
206,Greenland,595,4,,,519,,76,2,10458,,77423,1360829,56894,North America,96,,1,70,,1336
207,Anguilla,453,,1,,413,,39,,29860,66,42919,2829016,15171,North America,33,15171,0,,,2571
208,Wallis and Futuna,445,,7,,438,,0,,40488,637,20508,1865890,10991,Australia/Oceania,25,1570,1,,,
209,Macao,75,3,,,64,,11,,114,,4906,7428,660449,Asia,8806,,135,5,,17
210,Falkland Islands,67,,,,63,,4,,18575,,7531,2087885,3607,South America,54,,0,,,1109
211,Montserrat,34,,1,,31,,2,,6805,200,1408,281825,4996,North America,147,4996,4,,,400
212,Saint Pierre Miquelon,31,,,,31,,0,,5384,,8671,1505905,5758,North America,186,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6356,707996,Australia/Oceania,35400,,157,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,615746,Africa,61575,615746,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,5,,,,5,,0,,275,,9964,547412,18202,Australia/Oceania,3640,,2,,,
218,Vanuatu,4,,1,,3,,0,,13,3,23000,72752,316143,Australia/Oceania,79036,316143,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59692,Australia/Oceania,14923,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200071,Australia/Oceania,66690,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6100,Africa,3050,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116538,Australia/Oceania,116538,,,,,
223,China,96284,26,4636,,90792,27,856,3,67,3,160000000,111163,1439323776,Asia,14949,310467,9,0.02,,0.6
,Total:,53788468,70328,1091520,1754,41939213,81871,10757735,26101,,,,,,North America,,,,,,
,Total:,76493154,110089,1130733,1438,73208923,156006,2153498,31779,,,,,,Asia,,,,,,
,Total:,37913442,21275,1157889,652,35879034,1193,876519,12802,,,,,,South America,,,,,,
,Total:,59641539,137399,1233415,2414,54656697,118185,3751427,11684,,,,,,Europe,,,,,,
,Total:,8423932,4417,213010,211,7703002,6635,507920,2839,,,,,,Africa,,,,,,
,Total:,241963,3112,3048,19,187880,56,51035,390,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,236503219,346620,4829630,6488,213575455,363946,18098134,85595,30341.2,619.6,,,,All,,,,,,
