#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
24,Austria,5346939,6297,20928,,5202545,12908,123466,47,586041,2294,198972158,21807971,9123827,Europe,2,436,0,690,,13532
25,Ukraine,5177217,,109206,,5061704,6305,6307,177,120027,2532,19521252,452574,43133868,Europe,8,395,2,,,146
26,Greece,5026494,,33313,,4956446,7346,36735,115,487687,3232,95536498,9269268,10306801,Europe,2,309,0,,,3564
27,Malaysia,4867192,,36417,,4806883,,23892,36,146101,1093,64999917,1951135,33313897,Asia,7,915,1,,,717
28,DPRK,4772813,,74,,4772739,,0,,183309,3,,,26036957,Asia,5,351851,,,,
29,Thailand,4687281,,32882,,4649509,,4890,1496,66770,468,17270775,246022,70200133,Asia,15,2135,4,,,70
30,Chile,4678644,,61433,,4595160,,22051,85,240038,3152,45649778,2342068,19491226,South America,4,317,0,,,1131
31,Israel,4672731,,11712,,4655156,,5863,90,501043,1256,41373364,4436346,9326000,Asia,2,796,0,,,629
32,Belgium,4586564,,32776,,4480219,1405,73569,68,391851,2800,35787160,3057458,11704873,Europe,3,357,0,,,6285
33,Canada,4293273,,45689,,4175402,2475,72182,99,111518,1187,65412557,1699096,38498455,North America,9,843,1,,,1875
34,Peru,4150544,,216860,,3928589,,5095,118,121997,6374,35462029,1042333,34021774,South America,8,157,1,,,150
35,Switzerland,4144447,,14203,,4047805,2144,82439,54,470999,1614,22476990,2554417,8799264,Europe,2,620,0,,,9369
36,Czechia,4141069,219,41388,2,4084227,2572,15454,54,385059,3848,56380239,5242543,10754369,Europe,3,260,0,20,0.2,1437
37,South Africa,4023358,,102246,,3912506,,8606,192,65937,1676,26174429,428963,61017944,Africa,15,597,2,,,141
38,Philippines,3984815,1938,63547,37,3895420,1968,25848,646,35290,563,33092842,293077,112915001,Asia,28,1777,3,17,0.3,229
39,Romania,3280165,305,67124,4,3202822,444,10219,97,173144,3543,25307177,1335845,18944700,Europe,6,282,1,16,0.2,539
40,Denmark,3127601,2495,7195,22,3106765,2196,13641,3,535658,1232,128541575,22015045,5838806,Europe,2,812,0,427,4,2336
41,Sweden,2604866,,20407,,2559774,810,24685,17,254303,1992,19010468,1855916,10243171,Europe,4,502,1,,,2410
42,Iraq,2460868,,25356,,2435048,,464,21,58196,600,19350944,457619,42286149,Asia,17,1668,2,,,11
43,Serbia,2388554,,17134,,2339848,,31572,19,275910,1979,11218732,1295914,8657003,Europe,4,505,1,,,3647
44,Hungary,2120543,,47680,,2036700,,36163,32,220790,4964,11394556,1186398,9604329,Europe,5,201,1,,,3765
45,Bangladesh,2032832,389,29402,1,1974852,644,28578,1331,12069,175,14949905,88755,168439485,Asia,83,5729,11,2,0.01,170
46,Singapore,2012065,,1644,,1914596,,95825,13,337850,276,24548641,4122016,5955494,Asia,3,3623,0,,,16090
47,Slovakia,1849602,75,20518,7,1823942,49,5142,42,338403,3754,7318689,1339026,5465683,Europe,3,266,1,14,1,941
48,Hong Kong,1843209,5361,10278,5,1641701,9028,191230,11,241385,1346,66284763,8680577,7635986,Asia,4,743,0,702,0.7,25043
49,New Zealand,1814890,2041,3047,5,1798540,1602,13303,,362826,609,7544063,1508179,5002100,Australia/Oceania,3,1642,1,408,1.0,2659
50,Georgia,1780691,,16900,,1637293,,126498,,448347,4255,16920079,4260184,3971678,Asia,2,235,0,,,31850
51,Jordan,1746997,,14122,,1731007,,1868,59,167423,1353,17201885,1648536,10434643,Asia,6,739,1,,,179
52,Ireland,1668301,,7952,,1653448,332,6901,16,329453,1570,12749296,2517705,5063857,Europe,3,637,0,,,1363
53,Pakistan,1573403,38,30621,1,1538689,,4093,24,6820,133,30570862,132515,230698226,Asia,147,7534,8,0.2,,18
54,Norway,1463464,,4153,,1458255,,1056,20,265211,753,11002430,1993873,5518120,Europe,4,1329,1,,,191
55,Kazakhstan,1394287,12,13692,,1379442,,1153,24,72280,710,11575012,600050,19290079,Asia,14,1409,2,0.6,,60
56,Finland,1323455,,6242,,1286894,1330,30319,21,238015,1123,11581841,2082921,5560384,Europe,4,891,0,,,5453
57,Bulgaria,1270081,,37784,,1221079,,11218,46,185982,5533,10635867,1557448,6829035,Europe,5,181,1,,,1643
58,Morocco,1265220,,16279,,1248806,,135,293,33374,429,12626023,333048,37910564,Africa,30,2329,3,,,4
59,Lithuania,1261643,46,9363,2,1237334,2254,14946,8,478689,3552,10203894,3871529,2635624,Europe,2,281,0,17,0.8,5671
60,Croatia,1241764,,17023,,1220553,,4188,23,306800,4206,5315060,1313182,4047466,Europe,3,238,1,,,1035
61,Lebanon,1216999,,10688,,1087587,,118724,74,180145,1582,4795578,709862,6755650,Asia,6,632,1,,,17574
62,Slovenia,1216276,556,6855,3,1180878,762,28543,27,584863,3296,2756417,1325461,2079591,Europe,2,303,1,267,1,13725
63,Tunisia,1145930,,29254,,N/A,N/A,N/A,101,94695,2417,4952266,409235,12101275,Africa,11,414,2,,,552
64,Guatemala,1133421,,19852,,1111905,,1664,5,60698,1063,6002800,321466,18673219,North America,16,941,3,,,89
65,Costa Rica,1127602,,8974,,860711,,257917,52,216828,1726,4659757,896033,5200433,North America,5,580,1,,,49595
66,Cuba,1111258,,8530,,1102651,,77,23,98247,754,14166734,1252494,11310824,North America,10,1326,1,,,7
67,Bolivia,1108996,18,22237,,1061205,399,25554,220,92132,1847,2705422,224759,12037000,South America,11,541,4,1,,2123
68,UAE,1033158,314,2347,1,1012057,300,18754,,101653,231,193078317,18997141,10163546,Asia,10,4330,0,31,0.10,1845
69,Ecuador,1006922,,35904,,969254,443,1764,759,55157,1967,3082403,168848,18255486,South America,18,508,6,,,97
70,Nepal,1000191,40,12018,,987462,17,711,,32972,396,5949326,196122,30334870,Asia,30,2524,5,1,,23
71,Belarus,994037,,7118,,985592,,1327,,105276,754,13646641,1445278,9442223,Europe,9,1327,1,,,141
72,Panama,988280,,8505,,978903,,872,16,221090,1903,7104713,1589407,4470039,North America,5,526,1,,,195
73,Uruguay,987563,,7501,,978972,,1090,18,282061,2142,6114822,1746475,3501236,South America,4,467,1,,,311
74,Mongolia,983958,,2179,,980685,,1094,192,289487,641,4030048,1185665,3398977,Asia,3,1560,1,,,322
75,Latvia,944302,1379,6028,,926487,2227,11787,3,513597,3279,7704267,4190276,1838606,Europe,2,305,0,750,,6411
76,Azerbaijan,822599,,9932,,812228,,439,,79493,960,7289143,704398,10348046,Asia,13,1042,1,,,42
77,Saudi Arabia,819083,246,9383,2,805670,207,4030,34,22719,260,44452841,1232976,36053288,Asia,44,3842,1,7,0.06,112
78,Paraguay,717260,,19596,,697361,,303,7,97815,2672,2657506,362413,7332803,South America,10,374,3,,,41
79,Bahrain,685602,,1523,,681763,,2316,1,373249,829,10440865,5684114,1836850,Asia,3,1206,0,,,1261
80,Sri Lanka,670921,,16769,,654122,,30,,31035,776,6486117,300028,21618397,Asia,32,1289,3,,,1
81,Kuwait,660667,,2564,,657113,,990,1,149643,581,8393046,1901053,4414946,Asia,7,1722,1,,,224
82,Dominican Republic,647205,,4384,,642571,,250,4,58325,395,3657057,329567,11096544,North America,17,2531,3,,,23
83,Myanmar,627638,,19469,,597898,,10271,,11361,352,9056450,163937,55243352,Asia,88,2838,6,,,186
84,Palestine,620757,,5404,,614914,,439,17,115542,1006,3078533,573011,5372557,Asia,9,994,2,,,82
85,Estonia,604380,,2713,,524990,,76677,7,454909,2042,3553431,2674622,1328573,Europe,2,490,0,,,57714
86,Cyprus,593542,,1189,,584124,,8229,60,483559,969,9640118,7853809,1227445,Asia,2,1032,0,,,6704
87,Moldova,591853,,11870,,504142,,75841,49,147500,2958,3216305,801561,4012551,Europe,7,338,1,,,18901
88,Venezuela,545323,,5820,,538936,,567,36,19302,206,3359014,118895,28251936,South America,52,4854,8,,,20
89,Egypt,515645,,24613,,442182,,48850,122,4831,231,3693367,34599,106747021,Africa,207,4337,29,,,458
90,Libya,507012,,6437,,500528,,47,101,71563,909,2482490,350393,7084878,Africa,14,1101,3,,,7
91,Ethiopia,493783,,7572,,472025,,14186,,4065,62,5289299,43542,121474729,Africa,246,16043,23,,,117
92,Runion,473028,,896,,418572,,53560,10,519860,985,1603660,1762430,909914,Africa,2,1016,1,,,58863
93,Qatar,462716,736,683,,459490,654,2543,,164796,243,4002884,1425627,2807805,Asia,6,4111,1,262,,906
94,Honduras,456664,,10996,,N/A,N/A,N/A,105,44489,1071,1533488,149394,10264723,North America,22,933,7,,,30505
95,Armenia,444482,,8700,,432811,,2971,,149361,2923,3220025,1082035,2975896,Asia,7,342,1,,,998
96,Bosnia and Herzegovina,399499,89,16160,4,377199,130,6140,,123522,4997,1868599,577758,3234227,Europe,8,200,2,28,1,1898
97,Oman,398424,,4260,,384669,,9495,2,73733,788,25000000,4626556,5403587,Asia,14,1268,0,,,1757
98,North Macedonia,343585,,9551,,333707,,327,,164933,4585,2136270,1025486,2083179,Europe,6,218,1,,,157
99,Kenya,338578,,5678,,332837,,63,1,5995,101,3905544,69150,56479317,Africa,167,9947,14,,,1
100,Zambia,333624,,4017,,329544,,63,,17055,205,3740005,191194,19561265,Africa,59,4870,5,,,3
101,Albania,332638,,3591,,327444,,1603,,115877,1251,1941032,676172,2870620,Europe,9,799,1,,,558
102,Botswana,326344,,2790,,322955,,599,1,132650,1134,2026898,823881,2460182,Africa,8,882,1,,,243
103,Luxembourg,297757,,1133,,288991,,7633,,458611,1745,4412567,6796312,649259,Europe,2,573,0,,,11756
104,Montenegro,281835,,2784,,278224,,827,6,448605,4431,2638575,4199894,628248,Europe,2,226,0,,,1316
105,Algeria,270740,,6881,,182360,,81499,,5929,151,230861,5056,45661296,Africa,169,6636,198,,,1785
106,Nigeria,265937,,3155,,259259,,3523,11,1221,14,5441162,24980,217821693,Africa,819,69040,40,,,16
107,Zimbabwe,257893,,5606,,251904,,383,12,16793,365,2525756,164464,15357516,Africa,60,2739,6,,,25
108,Uzbekistan,244382,,1637,,241486,,1259,23,7068,47,1377915,39849,34578019,Asia,141,21123,25,,,36
109,Brunei,231833,,225,,222140,,9468,3,518581,503,717784,1605590,447053,Asia,2,1987,1,,,21179
110,Mozambique,230370,,2224,,228146,,0,11,6927,67,1371127,41227,33257805,Africa,144,14954,24,,,
111,Martinique,222830,,1047,,N/A,N/A,N/A,8,594848,2795,828928,2212835,374600,North America,2,358,0,,,591775
112,Laos,216101,3,758,,N/A,N/A,N/A,,28749,101,1233207,164058,7516898,Asia,35,9917,6,0.4,,27629
113,Kyrgyzstan,206250,,2991,,196406,,6853,131,30464,442,1907195,281702,6770264,Asia,33,2264,4,,,1012
114,Iceland,205963,,213,,N/A,N/A,N/A,2,594746,615,1996384,5764831,346304,Europe,2,1626,0,,,375580
115,El Salvador,201785,,4230,,179410,,18145,8,30755,645,2610114,397823,6560989,North America,33,1551,3,,,2766
116,Afghanistan,201276,40,7811,,179780,13,13685,1124,4917,191,1120863,27383,40932825,Asia,203,5240,37,1.0,,334
117,Guadeloupe,195593,,991,,N/A,N/A,N/A,19,488640,2476,938039,2343457,400280,North America,2,404,0,,,480544
118,Maldives,185125,,308,,163687,,21130,25,329223,548,2213831,3937036,562309,Asia,3,1826,0,,,37577
119,Trinidad and Tobago,184261,,4235,,177081,,2945,8,130696,3004,842716,597738,1409842,North America,8,333,2,,,2089
120,Ghana,170321,,1460,,168397,,464,2,5232,45,2511658,77149,32555858,Africa,191,22299,13,,,14
121,Uganda,169396,,3628,,100431,,65337,3,3454,74,3012408,61422,49044537,Africa,290,13518,16,,,1332
122,Namibia,169253,,4065,,164813,,375,,63963,1536,1062663,401595,2646103,Africa,16,651,2,,,142
123,Jamaica,151931,,3320,,99392,,49219,,50801,1110,1183986,395889,2990699,North America,20,901,3,,,16457
124,Cambodia,137970,5,3056,,134844,5,70,,7999,177,3071982,178108,17247880,Asia,125,5644,6,0.3,,4
125,Rwanda,132528,,1467,,131027,,34,,9683,107,5841019,426777,13686339,Africa,103,9329,2,,,2
126,Cameroon,121652,,1935,,118616,,1101,13,4336,69,1751774,62437,28056749,Africa,231,14500,16,,,39
127,Malta,115036,23,806,,113514,10,716,4,258956,1814,2070158,4660104,444230,Europe,4,551,0,52,,1612
128,Angola,103131,,1917,,101155,,59,,2930,54,1499795,42603,35204279,Africa,341,18364,23,,,2
129,Barbados,103014,,560,,102024,,430,,357465,1943,770100,2672297,288179,North America,3,515,0,,,1492
130,French Guiana,94073,,410,,11254,,82409,3,297338,1296,651257,2058438,316384,South America,3,772,0,,,260471
131,DRC,92972,,1444,,83522,,8006,,971,15,846704,8839,95788051,Africa,1030,66335,113,,,84
132,Channel Islands,92884,,204,,91820,,860,,523214,1149,1252808,7057040,177526,Europe,2,870,0,,,4844
133,Senegal,88555,,1968,,86486,,101,,4988,111,1146543,64584,17752853,Africa,200,9021,15,,,6
134,Malawi,88057,,2682,,84973,,402,67,4346,132,618640,30535,20260246,Africa,230,7554,33,,,20
135,Ivory Coast,87598,,827,,86689,,82,,3143,30,1635766,58689,27871811,Africa,318,33702,17,,,3
136,Suriname,81131,,1385,,N/A,N/A,N/A,,135524,2314,239280,399703,598645,South America,7,432,3,,,50305
137,French Polynesia,76706,,649,,N/A,N/A,N/A,7,269504,2280,,,284619,Australia/Oceania,4,439,,,,149523
138,New Caledonia,74210,,314,,73884,,12,9,254343,1076,98964,339184,291771,Australia/Oceania,4,929,3,,,41
139,Eswatini,73436,,1422,,71973,,41,,61835,1197,1045903,880671,1187620,Africa,16,835,1,,,35
140,Guyana,71403,,1281,,70076,,46,,89790,1611,698638,878541,795225,South America,11,621,1,,,58
141,Belize,68909,,686,,68197,,26,6,166395,1656,576016,1390906,414130,North America,6,604,1,,,63
142,Fiji,68248,,878,,66307,,1063,,74892,963,663351,727925,911290,Australia/Oceania,13,1038,1,,,1166
143,Madagascar,66687,,1410,,65267,,10,,2275,48,512993,17497,29318753,Africa,440,20793,57,,,0.3
144,Sudan,63375,,4963,,57512,31,900,,1372,107,562941,12187,46190108,Africa,729,9307,82,,,19
145,Mauritania,63110,,995,,61898,,217,,12804,202,984105,199651,4929116,Africa,78,4954,5,,,44
146,Cabo Verde,62397,,410,,61923,,64,23,109509,720,401622,704860,569790,Africa,9,1390,1,,,112
147,Bhutan,62200,,21,,61564,,615,,78632,27,2303734,2912329,791028,Asia,13,37668,0,,,777
148,Syria,57334,,3163,,54156,,15,,3104,171,146269,7918,18472706,Asia,322,5840,126,,,0.8
149,Burundi,50289,,38,,50104,,147,,3960,3,345742,27222,12700628,Africa,253,334227,37,,,12
150,Gabon,48810,,306,,48353,,151,,20807,130,1618431,689923,2345813,Africa,48,7666,1,,,64
151,Seychelles,47141,,169,,46446,,526,,472648,1694,,,99738,Africa,2,590,,,,5274
152,Andorra,46366,,155,,46087,,124,14,597908,1999,249838,3221762,77547,Europe,2,500,0,,,1599
153,Papua New Guinea,45199,,668,,43982,,549,7,4842,72,249149,26691,9334490,Australia/Oceania,207,13974,37,,,59
154,Curaao,45127,,282,,44720,,125,3,272463,1703,496693,2998883,165626,North America,4,587,0,,,755
155,Aruba,42914,,227,,42438,,249,2,398082,2106,177885,1650109,107802,North America,3,475,1,,,2310
156,Mauritius,40548,,1030,,38894,,624,,31763,807,358675,280964,1276589,Africa,31,1239,4,,,489
157,Mayotte,40297,,187,,N/A,N/A,N/A,,139986,650,176919,614590,287865,Africa,7,1539,2,,,129040
158,Tanzania,39679,,845,,N/A,N/A,N/A,7,624,13,,,63624887,Africa,1603,75296,,,,607
159,Togo,39252,,287,,38812,,153,,4500,33,795477,91200,8722357,Africa,222,30391,11,,,18
160,Isle of Man,38008,,116,,N/A,N/A,N/A,,441640,1348,150753,1751699,86061,Europe,2,742,1,,,128955
161,Guinea,37950,,455,,37034,,461,8,2721,33,660107,47329,13947338,Africa,368,30653,21,,,33
162,Bahamas,37334,,833,,36226,,275,2,92909,2073,248846,619279,401832,North America,11,482,2,,,684
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703187,568,778000,15785095,49287,Europe,1,1760,0,,,546534
164,Lesotho,34490,,706,,25980,,7804,,15813,324,431221,197712,2181060,Africa,63,3089,5,,,3578
165,Haiti,33764,,857,,31434,,1473,,2881,73,132422,11299,11720258,North America,347,13676,89,,,126
166,Mali,32709,,742,,31865,,102,,1515,34,765419,35461,21584640,Africa,660,29090,28,,,5
167,Cayman Islands,30809,,34,,8553,,22222,1,456524,504,222773,3301025,67486,North America,2,1985,0,,,329283
168,Saint Lucia,29550,,404,,29095,,51,,159261,2177,210983,1137099,185545,North America,6,459,1,,,275
169,Benin,27782,,163,,27464,,155,5,2162,13,604310,47031,12849273,Africa,463,78830,21,,,12
170,Somalia,27223,,1361,,13182,,12680,,1610,80,400466,23686,16907146,Africa,621,12423,42,,,750
171,Congo,24837,,386,,24006,,445,,4261,66,347815,59673,5828641,Africa,235,15100,17,,,76
172,Timor-Leste,23276,,138,,23102,,36,,16917,100,278529,202441,1375855,Asia,59,9970,5,,,26
173,Burkina Faso,21631,,387,,21143,,101,,974,17,248995,11209,22213940,Africa,1027,57400,89,,,5
174,Solomon Islands,21544,,153,,16357,,5034,1,29700,211,5117,7054,725398,Australia/Oceania,34,4741,142,,,6940
175,San Marino,21245,,118,,20867,,260,4,623130,3461,157634,4623511,34094,Europe,2,289,0,,,7626
176,Liechtenstein,20389,2,86,,19953,10,350,2,531268,2241,102174,2662307,38378,Europe,2,446,0,52,,9120
177,Gibraltar,20121,,108,,16579,,3434,,597630,3208,534283,15869164,33668,Europe,2,312,0,,,101996
178,Grenada,19536,,237,,19248,,51,4,171799,2084,179808,1581230,113714,North America,6,480,1,,,448
179,Nicaragua,18491,,225,,4225,,14041,,2717,33,,,6804707,North America,368,30243,,,,2063
180,Bermuda,18220,,148,,17997,,75,,295046,2397,1008999,16339271,61753,North America,3,417,0,,,1215
181,South Sudan,17823,,138,,17335,,350,1,1551,12,410280,35696,11493697,Africa,645,83288,28,,,30
182,Tajikistan,17786,,125,,17264,,397,,1774,12,,,10027435,Asia,564,80219,,,,40
183,Equatorial Guinea,17081,,183,,16713,,185,5,11324,121,365697,242440,1508399,Africa,88,8243,4,,,123
184,Tonga,16182,,12,,15638,,532,,149235,111,535009,4934005,108433,Australia/Oceania,7,9036,0,,,4906
185,Samoa,15941,,29,,1605,,14307,4,79140,144,187397,930347,201427,Australia/Oceania,13,6946,1,,,71028
186,Dominica,15760,,74,,15673,,13,,217698,1022,229344,3167997,72394,North America,5,978,0,,,180
187,Djibouti,15690,,189,,15427,,74,,15370,185,305941,299694,1020843,Africa,65,5401,3,,,72
188,Marshall Islands,15375,,17,,15192,,166,22,255811,283,,,60103,Australia/Oceania,4,3535,,,,2762
189,CAR,14957,,113,,14536,,308,2,2978,23,81294,16188,5021739,Africa,336,44440,62,,,61
190,Monaco,14790,,63,,14671,,56,4,370881,1580,78646,1972165,39878,Europe,3,633,1,,,1404
191,Gambia,12508,,372,,12028,,108,,4863,145,155686,60533,2571918,Africa,206,6914,17,,,42
192,Saint Martin,11992,,63,,1399,,10530,7,298509,1568,112382,2797451,40173,North America,3,638,0,,,262116
193,Greenland,11971,,21,,2761,,9189,4,210036,368,164926,2893692,56995,North America,5,2714,0,,,161225
194,Yemen,11939,,2158,,9124,,657,23,381,69,329592,10521,31327851,Asia,2624,14517,95,,,21
195,Vanuatu,11935,,14,,11918,,3,,36887,43,24976,77192,323555,Australia/Oceania,27,23111,13,,,9
196,Caribbean Netherlands,11284,,36,,10476,,772,,421359,1344,30126,1124944,26780,North America,2,744,1,,,28827
197,Sint Maarten,10876,,87,,10779,,10,,247244,1978,62056,1410716,43989,North America,4,506,1,,,227
198,Eritrea,10182,,103,,10072,,7,,2783,28,23693,6476,3658620,Africa,359,35521,154,,,2
199,Micronesia,10083,,31,,174,,9878,1,85609,263,21923,186137,117779,Australia/Oceania,12,3799,5,,,83869
200,Niger,9931,,312,,8890,,729,1,379,12,254538,9711,26210825,Africa,2639,84009,103,,,28
201,Antigua and Barbuda,9106,,146,,8954,,6,1,91259,1463,18901,189423,99782,North America,11,683,5,,,60
202,Guinea-Bissau,8831,,176,,8310,,345,6,4257,85,145231,70013,2074351,Africa,235,11786,14,,,166
203,Comoros,8481,,161,,8316,,4,,9300,177,,,911953,Africa,108,5664,,,,4
204,Liberia,7985,,294,,7681,,10,2,1498,55,139824,26236,5329477,Africa,667,18127,38,,,2
205,Sierra Leone,7752,,126,,N/A,N/A,N/A,,929,15,259958,31141,8347857,Africa,1077,66253,32,,,328
206,Chad,7605,,193,,4874,,2538,,434,11,191341,10931,17503679,Africa,2302,90693,91,,,145
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238018,2085,107339,3497410,30691,North America,4,480,0,,,391
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63645,1029,100856,902555,111745,North America,16,972,1,,,3186
209,Saint Kitts and Nevis,6541,,46,,6482,,13,,120997,851,124861,2309717,54059,North America,8,1175,0,,,240
210,Cook Islands,6389,,1,,6384,,4,,362991,57,19690,1118686,17601,Australia/Oceania,3,17601,1,,,227
211,Turks and Caicos,6380,,36,,6321,,23,4,159844,902,550093,13781956,39914,North America,6,1109,0,,,576
212,Sao Tome and Principe,6252,,77,,6159,,16,,27365,337,29036,127093,228463,Africa,37,2967,8,,,70
213,Palau,5490,,7,,5473,,10,1,300148,383,65505,3581269,18291,Australia/Oceania,3,2613,0,,,547
214,St. Barth,5302,,6,,N/A,N/A,N/A,,533079,603,78646,7907299,9946,North America,2,1658,0,,,486025
215,Nauru,4611,,1,,4605,,5,,419945,91,20509,1867851,10980,Australia/Oceania,2,10980,1,,,455
216,Anguilla,3866,,12,,3849,,5,4,252531,784,51382,3356326,15309,North America,4,1276,0,,,327
217,Kiribati,3430,,13,,2703,,714,3,27742,105,,,123638,Australia/Oceania,36,9511,,,,5775
218,Saint Pierre Miquelon,3231,,1,,2449,,781,1,563973,175,25120,4384709,5729,North America,2,5729,0,,,136324
219,Falkland Islands,1930,,,,1886,,44,,519935,,8632,2325431,3712,South America,2,,0,,,11853
220,Saint Helena,1748,,,,2,,1746,,285714,,,,6118,Africa,4,,,,,285387
221,Montserrat,1403,,8,,1376,,19,,280656,1600,17762,3553111,4999,North America,4,625,0,,,3801
222,Macao,793,,6,,787,,0,,1184,9,7850,11724,669569,Asia,844,111595,85,,,
223,Wallis and Futuna,761,,7,,438,,316,,70528,649,20508,1900649,10790,Australia/Oceania,14,1541,1,,,29286
224,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
225,Niue,83,,,,81,,2,,50273,,,,1651,Australia/Oceania,20,,,,,1211
226,Vatican City,29,,,,29,,0,,35980,,,,806,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,1649,,,,12125,Australia/Oceania,606,,,,,1649
228,Western Sahara,10,,1,,9,,0,,16,2,,,630919,Africa,63092,630919,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,256018,245,5226,,246329,286,4463,16,178,4,160000000,111163,1439323776,Asia,5622,275416,9,0.2,,3
,Total:,117226972,,1546774,,112495424,,3184774,7777,,,,,,North America,,,,,,
,Total:,191895645,66532,1484191,147,185915939,96879,4495515,9523,,,,,,Asia,,,,,,
,Total:,231494707,22174,1930374,136,223906672,112175,5657661,10048,,,,,,Europe,,,,,,
,Total:,64260197,18,1331414,,62570168,,358615,10165,,,,,,South America,,,,,,
,Total:,12501622,2841,21316,5,12313681,1602,166625,92,,,,,,Australia/Oceania,,,,,,
,Total:,12659404,,257741,,11997978,,403685,1000,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,630039268,91565,6571825,288,609200568,214639,14266875,38605,80828.2,843.1,,,,All,,,,,,
