#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
62,Slovenia,1211499,,6847,,1171688,,32964,27,582567,3292,2754168,1324382,2079588,Europe,2,304,1,,,15851
63,Tunisia,1145930,,29254,,N/A,N/A,N/A,101,94703,2418,4952266,409269,12100262,Africa,11,414,2,,,552
64,Guatemala,1130829,,19844,,1111021,,-36,5,60568,1063,5981304,320361,18670499,North America,17,941,3,,,-1.93
65,Costa Rica,1127602,,8974,,860711,,257917,52,216844,1726,4659757,896098,5200052,North America,5,579,1,,,49599
66,Cuba,1111242,,8530,,1102640,,72,23,98245,754,14166734,1252487,11310881,North America,10,1326,1,,,6
67,Bolivia,1108865,,22237,,1059169,,27459,220,92131,1848,2705422,224783,12035695,South America,11,541,4,,,2281
68,UAE,1032177,,2346,,1011133,,18698,,101567,231,192647249,18956554,10162567,Asia,10,4332,0,,,1840
69,Ecuador,1006922,,35904,,968175,,2843,759,55164,1967,3082403,168868,18253289,South America,18,508,6,,,156
70,Nepal,1000036,,12018,,987396,,622,,32971,396,5945695,196030,30330569,Asia,30,2524,5,,,21
71,Belarus,994037,,7118,,985592,,1327,,105275,754,13646641,1445274,9442249,Europe,9,1327,1,,,141
72,Panama,988280,,8505,,978903,,872,16,221117,1903,7104713,1589606,4469481,North America,5,526,1,,,195
73,Uruguay,987563,,7501,,978972,,1090,18,282069,2142,6114822,1746524,3501138,South America,4,467,1,,,311
74,Mongolia,983896,,2179,,980685,,1032,192,289505,641,4030048,1185816,3398543,Asia,3,1560,1,,,304
75,Latvia,942091,,6023,,923061,,13007,3,512347,3276,7700314,4187739,1838776,Europe,2,305,0,,,7074
76,Azerbaijan,822427,,9931,,811998,,498,,79482,960,7282773,703833,10347298,Asia,13,1042,1,,,48
77,Saudi Arabia,818427,,9376,,805095,,3956,36,22703,260,44422279,1232280,36048841,Asia,44,3845,1,,,110
78,Paraguay,717039,,19595,,697361,,83,7,97795,2673,2657506,362449,7332085,South America,10,374,3,,,11
79,Bahrain,684832,,1521,,680911,,2400,2,372929,828,10433761,5681756,1836362,Asia,3,1207,0,,,1307
80,Sri Lanka,670899,,16768,,654015,,116,,31035,776,6486117,300038,21617663,Asia,32,1289,3,,,5
81,Kuwait,660667,,2564,,657113,,990,1,149661,581,8393046,1901276,4414428,Asia,7,1722,1,,,224
82,Dominican Republic,645952,,4384,,641157,,411,4,58217,395,3657057,329594,11095653,North America,17,2531,3,,,37
83,Myanmar,627328,,19468,,597898,,9962,,11356,352,9056450,163946,55240367,Asia,88,2837,6,,,180
84,Palestine,620757,,5404,,614914,,439,17,115563,1006,3078533,573115,5371582,Asia,9,994,2,,,82
85,Estonia,604380,,2713,,524990,,76677,7,454912,2042,3553431,2674636,1328566,Europe,2,490,0,,,57714
86,Moldova,591853,,11870,,504142,,75841,49,147498,2958,3216305,801546,4012627,Europe,7,338,1,,,18901
87,Cyprus,590783,,1187,,581194,,8402,60,481339,967,9640118,7854269,1227373,Asia,2,1034,0,,,6846
88,Venezuela,545159,,5818,,538812,,529,36,19296,206,3359014,118892,28252593,South America,52,4856,8,,,19
89,Egypt,515645,,24613,,442182,,48850,122,4831,231,3693367,34604,106731177,Africa,207,4336,29,,,458
90,Libya,507010,,6437,,500528,,45,101,71570,909,2482490,350431,7084112,Africa,14,1101,3,,,6
91,Ethiopia,493738,,7572,,472012,,14154,,4065,62,5284654,43513,121451317,Africa,246,16040,23,,,117
92,Runion,472692,,894,,418572,,53226,10,519521,983,1603660,1762533,909861,Africa,2,1018,1,,,58499
93,Qatar,460449,,682,,456543,,3224,1,163989,243,3992071,1421776,2807805,Asia,6,4117,1,,,1148
94,Honduras,456664,,10996,,N/A,N/A,N/A,105,44494,1071,1533488,149413,10263431,North America,22,933,7,,,30509
95,Armenia,444482,,8700,,432811,,2971,,149363,2924,3220025,1082052,2975851,Asia,7,342,1,,,998
96,Bosnia and Herzegovina,399346,,16156,,377037,,6153,,123469,4995,1867018,577239,3234393,Europe,8,200,2,,,1902
97,Oman,398424,,4260,,384669,,9495,2,73748,789,25000000,4627471,5402519,Asia,14,1268,0,,,1758
98,North Macedonia,343515,,9551,,333647,,317,,164899,4585,2135641,1025184,2083179,Europe,6,218,1,,,152
99,Kenya,338538,,5678,,332812,,48,1,5995,101,3899298,69051,56469586,Africa,167,9945,14,,,0.9
100,Zambia,333624,,4017,,329544,,63,,17059,205,3740005,191236,19557028,Africa,59,4869,5,,,3
101,Albania,332579,,3590,,327357,,1632,,115855,1251,1941032,676166,2870645,Europe,9,800,1,,,569
102,Botswana,326344,,2790,,322955,,599,1,132671,1134,2026898,824012,2459793,Africa,8,882,1,,,244
103,Luxembourg,294753,,1130,,287707,,5916,,454042,1741,4402293,6781355,649176,Europe,2,574,0,,,9113
104,Montenegro,281599,,2782,,277930,,887,6,448230,4428,2636394,4196429,628247,Europe,2,226,0,,,1412
105,Algeria,270722,,6881,,182348,,81493,6,5930,151,230861,5057,45654797,Africa,169,6635,198,,,1785
106,Nigeria,265816,,3155,,259043,,3618,11,1221,14,5441162,24985,217779688,Africa,819,69027,40,,,17
107,Zimbabwe,257827,,5605,,251825,,397,12,16790,365,2525756,164483,15355742,Africa,60,2740,6,,,26
108,Uzbekistan,244361,,1637,,241486,,1238,23,7068,47,1377915,39854,34574042,Asia,141,21120,25,,,36
109,Brunei,231833,,225,,222140,,9468,3,518620,503,717784,1605713,447019,Asia,2,1987,1,,,21180
110,Mozambique,230370,,2224,,228146,,0,11,6928,67,1371127,41236,33250600,Africa,144,14951,24,,,
111,Martinique,222830,,1047,,N/A,N/A,N/A,8,594843,2795,828928,2212817,374603,North America,2,358,0,,,591770
112,Laos,216068,21,758,,N/A,N/A,N/A,,28748,101,1233207,164077,7516033,Asia,35,9916,6,3,,27628
113,Kyrgyzstan,206250,,2991,,196406,,6853,131,30468,442,1907195,281738,6769381,Asia,33,2263,4,,,1012
114,Iceland,205963,,213,,N/A,N/A,N/A,2,594777,615,1996384,5765131,346286,Europe,2,1626,0,,,375600
115,El Salvador,201785,,4230,,179410,,18145,8,30757,645,2610114,397840,6560721,North America,33,1551,3,,,2766
116,Afghanistan,200846,,7809,,179405,,13632,1124,4908,191,1117349,27302,40925622,Asia,204,5241,37,,,333
117,Guadeloupe,195593,,991,,N/A,N/A,N/A,19,488640,2476,938039,2343457,400280,North America,2,404,0,,,480544
118,Maldives,185125,,308,,163687,,21130,25,329269,548,2213831,3937590,562230,Asia,3,1825,0,,,37582
119,Trinidad and Tobago,183824,,4224,,176317,,3283,8,130390,2996,842716,597754,1409805,North America,8,334,2,,,2329
120,Ghana,170177,,1460,,168293,,424,2,5228,45,2511658,77162,32550531,Africa,191,22295,13,,,13
121,Uganda,169396,,3628,,100431,,65337,3,3455,74,3012408,61437,49032640,Africa,289,13515,16,,,1333
122,Namibia,169253,,4065,,164813,,375,,63972,1536,1062663,401653,2645726,Africa,16,651,2,,,142
123,Jamaica,151931,,3320,,99392,,49219,,50803,1110,1183986,395903,2990594,North America,20,901,3,,,16458
124,Cambodia,137952,,3056,,134816,,80,,7999,177,3071982,178127,17245983,Asia,125,5643,6,,,5
125,Rwanda,132525,,1467,,131027,,31,,9685,107,5838517,426677,13683700,Africa,103,9328,2,,,2
126,Cameroon,121652,,1935,,118616,,1101,13,4337,69,1751774,62449,28051316,Africa,231,14497,16,,,39
127,Malta,114941,,806,,113445,,690,4,258748,1814,2068154,4655698,444220,Europe,4,551,0,,,1553
128,Angola,103131,,1917,,101155,,59,,2930,54,1499795,42613,35195860,Africa,341,18360,23,,,2
129,Barbados,102580,,560,,101812,,208,,355963,1943,765701,2657060,288176,North America,3,515,0,,,722
130,French Guiana,94073,,410,,11254,,82409,3,297398,1296,651257,2058855,316320,South America,3,772,0,,,260524
131,DRC,92934,,1443,,83521,,7970,,970,15,846704,8841,95765632,Africa,1030,66366,113,,,83
132,Channel Islands,92884,,204,,91820,,860,,523255,1149,1252808,7057596,177512,Europe,2,870,0,,,4845
133,Senegal,88555,,1968,,86486,,101,,4989,111,1146543,64597,17749224,Africa,200,9019,15,,,6
134,Malawi,88055,,2682,,84968,,405,67,4347,132,618558,30537,20256181,Africa,230,7553,33,,,20
135,Ivory Coast,87509,,826,,86624,,59,,3140,30,1635249,58682,27866440,Africa,318,33737,17,,,2
136,Suriname,81131,,1385,,N/A,N/A,N/A,,135534,2314,239280,399731,598602,South America,7,432,3,,,50309
137,French Polynesia,76703,,649,,N/A,N/A,N/A,7,269507,2280,,,284605,Australia/Oceania,4,439,,,,149520
138,New Caledonia,74210,,314,,73884,,12,9,254362,1076,98964,339209,291749,Australia/Oceania,4,929,3,,,41
139,Eswatini,73436,,1422,,71973,,41,,61840,1197,1045903,880745,1187521,Africa,16,835,1,,,35
140,Guyana,71397,,1281,,70065,,51,,89786,1611,698498,878399,795194,South America,11,621,1,,,64
141,Belize,68909,,686,,68197,,26,6,166418,1657,576016,1391104,414071,North America,6,604,1,,,63
142,Fiji,68248,,878,,66307,,1063,,74896,964,663351,727968,911237,Australia/Oceania,13,1038,1,,,1167
143,Madagascar,66687,,1410,,65267,,10,,2275,48,512993,17501,29312899,Africa,440,20789,57,,,0.3
144,Sudan,63375,,4963,,57481,,931,,1372,107,562941,12190,46181694,Africa,729,9305,82,,,20
145,Mauritania,63041,,995,,61844,,202,,12792,202,981702,199205,4928111,Africa,78,4953,5,,,41
146,Cabo Verde,62394,,410,,61922,,62,23,109513,720,401622,704922,569740,Africa,9,1390,1,,,109
147,Bhutan,62200,,21,,61564,,615,,78639,27,2303734,2912587,790958,Asia,13,37665,0,,,778
148,Syria,57331,,3163,,54148,,20,,3104,171,146269,7920,18469211,Asia,322,5839,126,,,1
149,Burundi,50289,,38,,50104,,147,,3960,3,345742,27229,12697713,Africa,252,334150,37,,,12
150,Gabon,48810,,306,,48353,,151,,20811,130,1618431,690050,2345381,Africa,48,7665,1,,,64
151,Seychelles,47141,,169,,46446,,526,,472672,1695,,,99733,Africa,2,590,,,,5274
152,Andorra,46366,,155,,46087,,124,14,597916,1999,249838,3221804,77546,Europe,2,500,0,,,1599
153,Papua New Guinea,45170,,668,,43982,,520,7,4840,72,249149,26695,9333098,Australia/Oceania,207,13972,37,,,56
154,Curaao,45127,,282,,44720,,125,3,272471,1703,496693,2998974,165621,North America,4,587,0,,,755
155,Aruba,42914,,227,,42438,,249,2,398096,2106,177885,1650170,107798,North America,3,475,1,,,2310
156,Mauritius,40519,,1027,,38857,,635,,31740,804,358675,280967,1276572,Africa,32,1243,4,,,497
157,Mayotte,40277,,187,,N/A,N/A,N/A,,139943,650,176919,614705,287811,Africa,7,1539,2,,,128994
158,Tanzania,39679,,845,,N/A,N/A,N/A,7,624,13,,,63610885,Africa,1603,75279,,,,608
159,Togo,39230,,287,,38771,,172,,4498,33,794977,91159,8720762,Africa,222,30386,11,,,20
160,Isle of Man,38008,,116,,N/A,N/A,N/A,,441661,1348,150753,1751781,86057,Europe,2,742,1,,,128961
161,Guinea,37950,,455,,37034,,461,8,2722,33,660107,47338,13944408,Africa,367,30647,21,,,33
162,Bahamas,37318,,833,,36173,,312,2,92877,2073,248846,619326,401801,North America,11,482,2,,,777
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703202,568,778000,15785416,49286,Europe,1,1760,0,,,546545
164,Lesotho,34490,,706,,25980,,7804,,15814,324,431221,197724,2180921,Africa,63,3089,5,,,3578
165,Haiti,33764,,857,,31434,,1473,,2881,73,132422,11300,11719118,North America,347,13675,88,,,126
166,Mali,32701,,742,,31849,,110,,1515,34,764228,35414,21579839,Africa,660,29083,28,,,5
167,Cayman Islands,30809,,34,,8553,,22222,1,456565,504,222773,3301319,67480,North America,2,1985,0,,,329312
168,Saint Lucia,29550,,404,,29095,,51,,159267,2177,210983,1137142,185538,North America,6,459,1,,,275
169,Benin,27782,,163,,27464,,155,5,2163,13,604310,47040,12846662,Africa,462,78814,21,,,12
170,Somalia,27223,,1361,,13182,,12680,,1610,81,400466,23691,16903498,Africa,621,12420,42,,,750
171,Congo,24837,,386,,24006,,445,,4262,66,347815,59685,5827524,Africa,235,15097,17,,,76
172,Timor-Leste,23275,,138,,23102,,35,,16919,100,278529,202471,1375649,Asia,59,9968,5,,,25
173,Burkina Faso,21631,,387,,21143,,101,,974,17,248995,11211,22209224,Africa,1027,57388,89,,,5
174,Solomon Islands,21544,,153,,16357,,5034,1,29705,211,5117,7055,725260,Australia/Oceania,34,4740,142,,,6941
175,San Marino,21201,,118,,20843,,240,4,621858,3461,157634,4623647,34093,Europe,2,289,0,,,7040
176,Liechtenstein,20266,,86,,19824,,356,5,528077,2241,102174,2662376,38377,Europe,2,446,0,,,9276
177,Gibraltar,20121,,108,,16579,,3434,,597630,3208,534283,15869164,33668,Europe,2,312,0,,,101996
178,Grenada,19536,,237,,19248,,51,4,171805,2084,179808,1581286,113710,North America,6,480,1,,,449
179,Nicaragua,18491,,225,,4225,,14041,,2718,33,,,6804062,North America,368,30240,,,,2064
180,Bermuda,18220,,148,,17997,,75,,295042,2397,1008999,16339006,61754,North America,3,417,0,,,1214
181,South Sudan,17823,,138,,17335,,350,1,1551,12,410280,35699,11492622,Africa,645,83280,28,,,30
182,Tajikistan,17786,,125,,17264,,397,,1774,12,,,10025675,Asia,564,80205,,,,40
183,Equatorial Guinea,17046,,183,,16707,,156,5,11304,121,365697,242502,1508019,Africa,88,8241,4,,,103
184,Tonga,16182,,12,,15638,,532,,149249,111,535009,4934460,108423,Australia/Oceania,7,9035,0,,,4907
185,Samoa,15941,,29,,1605,,14307,4,79145,144,187397,930398,201416,Australia/Oceania,13,6945,1,,,71032
186,Dominica,15760,,74,,15673,,13,,217701,1022,229344,3168041,72393,North America,5,978,0,,,180
187,Djibouti,15690,,189,,15427,,74,,15371,185,305941,299729,1020726,Africa,65,5401,3,,,72
188,Marshall Islands,15375,,17,,15192,,166,22,255828,283,,,60099,Australia/Oceania,4,3535,,,,2762
189,CAR,14957,,113,,14536,,308,2,2979,23,81294,16191,5021050,Africa,336,44434,62,,,61
190,Monaco,14782,,63,,14659,,60,4,370708,1580,78646,1972313,39875,Europe,3,633,1,,,1505
191,Gambia,12508,,372,,12028,,108,,4864,145,155686,60546,2571359,Africa,206,6912,17,,,42
192,Saint Martin,11992,,63,,1399,,10530,7,298546,1568,112382,2797799,40168,North America,3,638,0,,,262149
193,Greenland,11971,,21,,2761,,9189,4,210040,368,164926,2893743,56994,North America,5,2714,0,,,161227
194,Yemen,11939,,2158,,9124,,657,23,381,69,329592,10523,31322454,Asia,2624,14515,95,,,21
195,Vanuatu,11935,,14,,11918,,3,,36894,43,24976,77207,323496,Australia/Oceania,27,23107,13,,,9
196,Caribbean Netherlands,11284,,36,,10476,,772,,421391,1344,30126,1125028,26778,North America,2,744,1,,,28830
197,Sint Maarten,10876,,87,,10779,,10,,247266,1978,62056,1410845,43985,North America,4,506,1,,,227
198,Eritrea,10182,,103,,10072,,7,,2783,28,23693,6477,3658218,Africa,359,35517,154,,,2
199,Micronesia,10083,,31,,174,,9878,1,85617,263,21923,186153,117769,Australia/Oceania,12,3799,5,,,83876
200,Niger,9931,,312,,8890,,729,1,379,12,254538,9714,26203598,Africa,2639,83986,103,,,28
201,Antigua and Barbuda,9106,,146,,8954,,6,1,91265,1463,18901,189436,99775,North America,11,683,5,,,60
202,Guinea-Bissau,8831,,176,,8310,,345,6,4258,85,145231,70026,2073968,Africa,235,11784,14,,,166
203,Comoros,8481,,161,,8316,,4,,9301,177,,,911800,Africa,108,5663,,,,4
204,Liberia,7985,,294,,7681,,10,2,1499,55,139824,26241,5328500,Africa,667,18124,38,,,2
205,Sierra Leone,7752,,126,,N/A,N/A,N/A,,929,15,259958,31146,8346524,Africa,1077,66242,32,,,328
206,Chad,7605,,193,,4874,,2538,,435,11,191341,10934,17499800,Africa,2301,90673,91,,,145
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238033,2085,107339,3497638,30689,North America,4,480,0,,,391
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63647,1029,100856,902579,111742,North America,16,972,1,,,3186
209,Saint Kitts and Nevis,6541,,46,,6482,,13,,121004,851,124861,2309845,54056,North America,8,1175,0,,,240
210,Cook Islands,6389,,1,,6384,,4,,362991,57,19690,1118686,17601,Australia/Oceania,3,17601,1,,,227
211,Turks and Caicos,6380,,36,,6321,,23,4,159860,902,550093,13783338,39910,North America,6,1109,0,,,576
212,Sao Tome and Principe,6252,,77,,6159,,16,,27369,337,29036,127111,228430,Africa,37,2967,8,,,70
213,Palau,5481,,6,,5462,,13,1,299672,328,64681,3536413,18290,Australia/Oceania,3,3048,0,,,711
214,St. Barth,5302,,6,,N/A,N/A,N/A,,533079,603,78646,7907299,9946,North America,2,1658,0,,,486025
215,Nauru,4611,,1,,4605,,5,,419984,91,20509,1868021,10979,Australia/Oceania,2,10979,1,,,455
216,Anguilla,3866,,12,,3849,,5,4,252548,784,51382,3356546,15308,North America,4,1276,0,,,327
217,Kiribati,3430,,13,,2703,,714,3,27746,105,,,123623,Australia/Oceania,36,9509,,,,5776
218,Saint Pierre Miquelon,3212,,1,,2449,,762,1,560558,175,25120,4383944,5730,North America,2,5730,0,,,132984
219,Falkland Islands,1930,,,,1886,,44,,520075,,8632,2326058,3711,South America,2,,0,,,11857
220,Saint Helena,1656,,,,2,,1654,,270677,,,,6118,Africa,4,,,,,270350
221,Montserrat,1403,,8,,1376,,19,,280656,1600,17762,3553111,4999,North America,4,625,0,,,3801
222,Macao,793,,6,,787,,0,,1184,9,7850,11725,669496,Asia,844,111583,85,,,
223,Wallis and Futuna,761,,7,,438,,316,,70515,649,20508,1900297,10792,Australia/Oceania,14,1542,1,,,29281
224,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
225,Niue,83,,,,81,,2,,50273,,,,1651,Australia/Oceania,20,,,,,1211
226,Vatican City,29,,,,29,,0,,35980,,,,806,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,1650,,,,12123,Australia/Oceania,606,,,,,1650
228,Western Sahara,10,,1,,9,,0,,16,2,,,630798,Africa,63080,630798,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,255168,313,5226,,245486,254,4456,16,177,4,160000000,111163,1439323776,Asia,5641,275416,9,0.2,,3
,Total:,117127580,1163,1545817,4,112311935,3748,3269828,7775,,,,,,North America,,,,,,
,Total:,191470125,23896,1483249,35,185518562,17662,4468314,9480,,,,,,Asia,,,,,,
,Total:,230955583,,1928907,,223309858,,5716818,10052,,,,,,Europe,,,,,,
,Total:,64231948,,1331214,,62551828,,348906,10199,,,,,,South America,,,,,,
,Total:,12458155,,21205,,12302492,,134458,98,,,,,,Australia/Oceania,,,,,,
,Total:,12657383,,257732,,11997218,,402433,1006,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,628901495,25059,6568139,39,607992599,47697,14340757,38610,80682.2,842.6,,,,All,,,,,,
