#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
68,Greece,78825,,1228,,9989,,67608,443,7577,118,2128189,204566,10403416,Europe,132,8472,5
69,Libya,74936,,1041,,45371,,28524,,10850,151,379548,54954,6906653,Africa,92,6635,18
70,Bosnia and Herzegovina,73944,,2042,,38660,,33242,,22593,624,378617,115681,3272937,Europe,44,1603,9
71,Paraguay,72857,,1613,,52182,,19062,116,10167,225,408717,57038,7165743,South America,98,4442,18
72,Myanmar,71730,,1625,,54274,,15831,,1315,30,930082,17050,54548870,Asia,760,33569,59
73,Kenya,71729,,1302,,47262,,23165,62,1323,24,798585,14730,54215256,Africa,756,41640,68
74,Uzbekistan,70648,67,599,1,67927,68,2122,250,2099,18,1377915,40945,33652588,Asia,476,56181,24
75,Algeria,69591,,2186,,45148,,22257,50,1576,50,,,44149209,Africa,634,20196,
76,Ireland,68686,,1995,,23364,,43327,34,13852,402,1821100,367252,4958715,Europe,72,2486,3
77,Kyrgyzstan,67894,425,1212,5,58846,531,7836,128,10342,185,467137,71158,6564798,Asia,97,5417,14
78,Nigeria,65457,,1163,,61337,,2957,10,315,6,717942,3451,208048479,Africa,3178,178889,290
79,Palestine,64935,,580,,55684,,8671,,12619,113,594916,115612,5145801,Asia,79,8872,9
80,Denmark,64551,,768,,49961,,13822,41,11129,132,6455895,1113084,5800005,Europe,90,7552,1
81,Singapore,58130,,28,,58039,,63,,9907,5,4227877,720514,5867863,Asia,101,209567,1
82,Slovenia,56937,,876,,36519,,19542,209,27386,421,447973,215470,2079048,Europe,37,2373,5
83,Ghana,50376,,323,,48626,,1427,16,1609,10,565298,18051,31316385,Africa,622,96955,55
84,Malaysia,49730,,318,,36624,,12788,105,1529,10,2433079,74811,32523070,Asia,654,102274,13
85,North Macedonia,48613,,1376,,28646,,18591,138,23334,660,296802,142464,2083341,Europe,43,1514,7
86,Afghanistan,43628,,1638,,35160,,6830,93,1111,42,131271,3344,39256772,Asia,900,23966,299
87,Lithuania,36876,,299,,8566,,28011,107,13620,110,1200154,443268,2707513,Europe,73,9055,2
88,El Salvador,36669,,1056,4,33064,,2549,46,5643,162,514708,79202,6498705,North America,177,6154,13
89,Norway,30114,,298,,19025,,10791,37,5538,55,2034728,374211,5437384,Europe,181,18246,3
90,S. Korea,29311,313,496,2,25973,113,2842,67,572,10,2834362,55266,51286109,Asia,1750,103399,18
91,Albania,29126,,637,,13804,,14685,17,10125,221,156052,54249,2876589,Europe,99,4516,18
92,Montenegro,28392,,405,,18121,,9866,31,45203,645,112853,179674,628097,Europe,22,1551,6
93,Australia,27777,17,907,,25505,1,1365,,1085,35,9487160,370417,25612099,Australia/Oceania,922,28238,3
94,Luxembourg,27681,,240,,18024,,9417,48,43951,381,1237169,1964318,629821,Europe,23,2624,1
95,Cameroon,22896,,433,,21510,,953,41,855,16,149000,5561,26792714,Africa,1170,61877,180
96,Ivory Coast,21004,,129,,20675,,200,,789,5,205598,7723,26622329,Africa,1267,206375,129
97,Finland,19647,,371,,14000,,5276,13,3544,67,1739850,313825,5544019,Europe,282,14943,3
98,Sri Lanka,18075,,66,,12210,,5799,,843,3,680843,31745,21447570,Asia,1187,324963,32
99,Madagascar,17310,,250,,16592,,468,16,619,9,92992,3326,27956699,Africa,1615,111827,301
100,Zambia,17243,,353,,16473,,417,,928,19,339155,18258,18575581,Africa,1077,52622,55
101,Uganda,16563,,150,,8277,,8136,,358,3,594574,12848,46276339,Africa,2794,308509,78
102,Senegal,15806,,329,,15425,,52,3,935,19,219980,13010,16908477,Africa,1070,51394,77
103,Sudan,15047,,1175,,9609,,4263,,340,27,,,44232421,Africa,2940,37645,
104,Mozambique,14566,,118,,12646,,1802,,461,4,213115,6748,31581348,Africa,2168,267639,148
105,Angola,13818,,328,,6582,,6908,23,416,10,171247,5151,33245366,Africa,2406,101358,194
106,Namibia,13566,,140,,13140,,286,4,5303,55,142636,55756,2558231,Africa,189,18273,18
107,Guinea,12654,,75,,11386,,1193,24,954,6,52538,3960,13265517,Africa,1048,176874,252
108,French Polynesia,12362,,61,,4842,,7459,27,43910,217,26355,93614,281528,Australia/Oceania,23,4615,11
109,Maldives,12355,,45,,11388,,922,12,22706,83,150743,277034,544131,Asia,44,12092,4
110,DRC,11866,,322,,11180,,364,,131,4,,,90571902,Africa,7633,281279,
111,Tajikistan,11689,,85,,11061,,543,,1215,9,,,9617901,Asia,823,113152,
112,Latvia,10914,,132,,1557,,9225,17,5811,70,547168,291340,1878107,Europe,172,14228,3
113,French Guiana,10900,,70,,9995,,835,,36144,232,79365,263172,301571,South America,28,4308,4
114,Cabo Verde,9960,,103,,9438,,419,23,17841,184,101878,182486,558279,Africa,56,5420,5
115,Jamaica,9959,,231,,5338,,4390,6,3358,78,105780,35663,2966107,North America,298,12840,28
116,Haiti,9191,,232,,7820,,1139,,802,20,33073,2887,11455214,North America,1246,49376,346
117,Botswana,9103,,30,,6801,,2272,1,3842,13,362171,152849,2369462,Africa,260,78982,7
118,Gabon,9084,,58,,8957,,69,5,4046,26,270727,120571,2245383,Africa,247,38714,8
119,Zimbabwe,8945,,260,,8164,,521,,599,17,171983,11508,14944717,Africa,1671,57480,87
120,Malta,8247,,101,,6049,,2097,13,18659,229,388663,879342,441993,Europe,54,4376,1
121,Guadeloupe,8225,,143,,2242,,5840,10,20555,357,74138,185276,400150,North America,49,2798,5
122,Estonia,8033,,84,,4977,,2972,12,6054,63,409794,308841,1326877,Europe,165,15796,3
123,Mauritania,7994,,165,,7550,,279,3,1703,35,96438,20540,4695240,Africa,587,28456,49
124,Cuba,7667,,131,,7113,,423,2,677,12,985701,87046,11323960,North America,1477,86442,11
125,Cyprus,7513,,40,,2021,,5452,7,6205,33,548688,453196,1210708,Asia,161,30268,2
126,Bahamas,7312,,163,,5424,,1725,2,18527,413,40312,102141,394672,North America,54,2421,10
127,Runion,7161,,31,,5928,,1202,17,7977,35,48859,54424,897747,Africa,125,28960,18
128,Syria,6836,,354,,2817,,3665,,387,20,,,17659588,Asia,2583,49886,
129,Trinidad and Tobago,6135,,113,,5460,,562,3,4378,81,35154,25088,1401222,North America,228,12400,40
130,Eswatini,6124,,119,,5812,,193,11,5258,102,55581,47720,1164726,Africa,190,9788,21
131,Malawi,5971,,185,,5402,,384,4,309,10,68885,3567,19314410,Africa,3235,104402,280
132,Andorra,5951,,76,,4965,,910,20,76974,983,161318,2086584,77312,Europe,13,1017,0
133,Nicaragua,5725,,159,,4225,,1341,,860,24,,,6654437,North America,1162,41852,
134,Djibouti,5656,,61,,5548,,47,,5693,61,88905,89493,993432,Africa,176,16286,11
135,Congo,5515,,92,,3887,,1536,,990,17,,,5568843,Africa,1010,60531,
136,Rwanda,5507,,46,,5008,,453,,421,4,591585,45255,13072175,Africa,2374,284178,22
137,Hong Kong,5471,,108,,5212,,151,7,728,14,3753969,499189,7520136,Asia,1375,69631,2
138,Suriname,5278,,116,,5157,,5,4,8967,197,20664,35105,588631,South America,112,5074,28
139,Iceland,5215,,25,,4888,,302,4,15245,73,377364,1103120,342088,Europe,66,13684,1
140,Equatorial Guinea,5121,,85,,4975,,61,1,3606,60,68428,48187,1420040,Africa,277,16706,21
141,Mayotte,4943,,46,,2964,,1933,4,17957,167,19882,72226,275276,Africa,56,5984,14
142,Belize,4920,37,96,2,2660,52,2164,4,12289,240,27476,68631,400346,North America,81,4170,15
143,CAR,4900,,63,,1924,,2913,2,1008,13,32711,6729,4861411,Africa,992,77165,149
144,Guyana,4890,,140,,3930,,820,10,6206,178,25417,32255,788002,South America,161,5629,31
145,Martinique,4732,,37,,98,,4597,16,12614,99,60432,161086,375153,North America,79,10139,6
146,Aruba,4676,,44,,4547,,85,4,43726,411,45023,421016,106939,North America,23,2430,2
147,Somalia,4382,,108,,3384,,890,,273,7,,,16058275,Africa,3665,148688,
148,Uruguay,4208,,68,,3348,,792,12,1210,20,377359,108488,3478335,South America,827,51152,9
149,Mali,3980,,141,,2972,,867,,194,7,87948,4297,20467719,Africa,5143,145161,233
150,Thailand,3880,2,60,,3729,5,91,1,56,0.9,977854,13996,69867046,Asia,18007,1164451,71
151,Gambia,3705,,122,,3576,,7,,1517,50,22863,9363,2441935,Africa,659,20016,107
152,South Sudan,3016,,59,,1290,,1667,,268,5,12044,1071,11243493,Africa,3728,190568,934
153,Benin,2884,,43,,2579,,262,,236,4,294009,24017,12241641,Africa,4245,284689,42
154,Togo,2722,,62,,2006,,654,,326,7,136920,16395,8351332,Africa,3068,134699,61
155,Burkina Faso,2652,,68,,2454,,130,,126,3,,,21116757,Africa,7963,310541,
156,Guinea-Bissau,2419,,43,,2255,,121,5,1218,22,27486,13844,1985403,Africa,821,46172,72
157,Sierra Leone,2392,,74,,1823,,495,,298,9,,,8037907,Africa,3360,108620,
158,Yemen,2081,,607,,1410,,64,,69,20,16658,554,30072188,Asia,14451,49542,1805
159,Lesotho,2052,,44,,1223,,785,,955,20,24408,11359,2148715,Africa,1047,48834,88
160,New Zealand,2008,3,25,,1919,,64,,401,5,1199426,239784,5002100,Australia/Oceania,2491,200084,4
161,Chad,1608,,101,,1450,,57,,97,6,,,16601147,Africa,10324,164368,
162,Liberia,1512,,82,,1318,,112,2,296,16,32457,6361,5102162,Africa,3374,62221,157
163,Curaao,1415,,2,,946,,467,7,8610,12,16751,101923,164350,North America,116,82175,10
164,Niger,1327,,70,,1150,,107,9,54,3,42170,1719,24529532,Africa,18485,350422,582
165,San Marino,1290,,42,,920,,328,2,37988,1237,13461,396401,33958,Europe,26,809,3
166,Vietnam,1288,,35,,1124,,129,,13,0.4,1339465,13714,97671690,Asia,75832,2790620,73
167,Channel Islands,1046,,48,,818,,180,10,5995,275,165849,950577,174472,Europe,167,3635,1
168,Liechtenstein,1002,,8,,796,,198,12,26251,210,9155,239848,38170,Europe,38,4771,4
169,Sao Tome and Principe,967,,16,,917,,34,,4382,72,7188,32570,220691,Africa,228,13793,31
170,Sint Maarten,954,,24,,867,,63,6,22155,557,7088,164604,43061,North America,45,1794,6
171,Gibraltar,915,,2,,775,,138,7,27162,59,79766,2367857,33687,Europe,37,16844,0
172,Turks and Caicos,720,,6,,695,,19,1,18502,154,5808,149248,38915,North America,54,6486,7
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Saint Martin,655,,12,,551,,92,4,16832,308,6906,177464,38915,North America,59,3243,6
175,Burundi,631,,1,,549,,81,,52,0.08,56870,4730,12022311,Africa,19053,12022311,211
176,Taiwan,607,2,7,,541,2,59,,25,0.3,106288,4460,23833293,Asia,39264,3404756,224
177,Papua New Guinea,602,,7,,586,,9,,67,0.8,30027,3332,9010777,Australia/Oceania,14968,1287254,300
178,Comoros,591,,7,,558,,26,,674,8,,,876550,Africa,1483,125221,
179,Monaco,557,,3,,467,,87,5,14156,76,51953,1320347,39348,Europe,71,13116,1
180,Eritrea,518,,,,451,,67,,145,,,,3564991,Africa,6882,,
181,Tanzania,509,,21,,183,,305,7,8,0.3,,,60367115,Africa,118599,2874625,
182,Faeroe Islands,498,,,,495,,3,,10177,,161610,3302612,48934,Europe,98,,0
183,Mauritius,491,,10,,431,,50,,386,8,284918,223891,1272577,Africa,2592,127258,4
184,Mongolia,455,15,,,329,1,126,3,138,,103613,31415,3298213,Asia,7249,,32
185,Bhutan,378,1,,,356,1,22,,488,,190607,245998,774833,Asia,2050,,4
186,Isle of Man,364,,25,,332,,7,1,4272,293,17524,205669,85205,Europe,234,3408,5
187,Cambodia,304,1,,,291,,13,,18,,213214,12686,16806506,Asia,55285,,79
188,Cayman Islands,257,,2,,241,,14,1,3893,30,49852,755162,66015,North America,257,33008,1
189,Barbados,250,,7,,238,,5,,870,24,42022,146158,287510,North America,1150,41073,7
190,Bermuda,223,,9,,189,,25,,3586,145,96975,1559359,62189,North America,279,6910,1
191,Saint Lucia,178,,2,,60,,116,,968,11,14141,76875,183948,North America,1033,91974,13
192,Seychelles,160,,,,157,,3,,1623,,5200,52750,98579,Africa,616,,19
193,Caribbean Netherlands,157,,3,,151,,3,,5966,114,3473,131973,26316,North America,168,8772,8
194,Brunei,148,,3,,145,,0,,337,7,72550,165235,439071,Asia,2967,146357,6
195,Antigua and Barbuda,134,,4,,127,,3,,1364,41,4137,42112,98238,North America,733,24560,24
196,St. Barth,109,,,,83,,26,,11022,,4445,449489,9889,North America,91,,2
197,St. Vincent Grenadines,83,,,,77,,6,,747,,8492,76453,111075,North America,1338,,13
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171341,30308,North America,427,30308,6
199,Dominica,68,,,,41,,27,,944,,5160,71613,72054,North America,1060,,14
200,Macao,46,,,,46,,0,,70,,4238,6493,652685,Asia,14189,,154
201,Fiji,35,,2,,32,,1,,39,2,14787,16450,898920,Australia/Oceania,25683,449460,61
202,Grenada,33,,,,29,,4,,293,,6252,55464,112722,North America,3416,,18
203,New Caledonia,30,,,,29,,1,,105,,16786,58581,286541,Australia/Oceania,9551,,17
204,Timor-Leste,30,,,,30,,0,,23,,12487,9404,1327890,Asia,44263,,106
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,25,,,,23,,2,,3,,73301,10020,7315474,Asia,292619,,100
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63158,53342,North America,2807,,16
208,Greenland,18,,,,17,,1,,317,,12026,211696,56808,North America,3156,,5
209,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453744,5783,North America,361,,2
210,Solomon Islands,16,,,,5,,11,,23,,4500,6492,693179,Australia/Oceania,43324,,154
211,Falkland Islands,15,,,,13,,2,,4264,,3417,971291,3518,South America,235,,1
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602827,Africa,60283,602827,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Marshall Islands,4,,,,1,,3,,67,,,,59342,Australia/Oceania,14836,,
216,Anguilla,3,,,,3,,0,,199,,1820,120898,15054,North America,5018,,8
217,Wallis and Futuna,2,,,,1,,1,,179,,1149,102939,11162,Australia/Oceania,5581,,10
218,Vanuatu,1,,,,,,1,,3,,,,309831,Australia/Oceania,309831,,
219,China,86369,8,4634,,81411,37,324,3,60,3,160000000,111163,1439323776,Asia,16665,310601,9
,Total:,13752145,2043,380392,171,8639316,3970,4732437,25664,,,,,,North America,,,
,Total:,15264280,9049,269419,110,13709317,8526,1285544,25063,,,,,,Asia,,,
,Total:,10446207,102,312186,7,9452171,335,681850,17470,,,,,,South America,,,
,Total:,14443760,15230,332583,479,5450692,8751,8660485,29940,,,,,,Europe,,,
,Total:,2011202,,48112,,1691074,,272016,2575,,,,,,Africa,,,
,Total:,42837,20,1002,,32920,,8915,27,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,55961152,26444,1343709,767,38976149,21583,15641294,100743,7179.3,172.4,,,,All,,,
