#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
24,Netherlands,508866,5743,9267,83,N/A,N/A,N/A,540,29671,540,3893908,227046,17150324,Europe,34,1851,4
25,Bangladesh,458711,2273,6544,20,373676,2223,78491,,2774,40,2729580,16508,165353106,Asia,360,25268,61
26,Romania,457848,8499,10884,172,326657,3143,120307,1226,23865,567,4048536,211026,19184967,Europe,42,1763,5
27,Philippines,425918,1631,8255,46,387616,370,30047,1449,3866,75,5659920,51375,110169081,Asia,259,13346,19
28,Pakistan,389311,3113,7897,54,335881,1489,45533,2112,1749,35,5386916,24199,222610540,Asia,572,28189,41
29,Saudi Arabia,356691,302,5857,17,345622,407,5212,698,10182,167,9505393,271335,35031943,Asia,98,5981,4
30,Canada,354952,1855,11819,20,282374,1451,60759,449,9371,312,11169813,294903,37876176,North America,107,3205,3
31,Morocco,345276,4592,5689,70,294036,4228,45551,1031,9310,153,3897947,105102,37087200,Africa,107,6519,10
32,Israel,333802,718,2839,5,321346,525,9617,278,36292,309,5605071,609406,9197590,Asia,28,3240,2
33,Switzerland,318290,4312,4558,49,222100,3200,91632,502,36668,525,2679348,308670,8680292,Europe,27,1904,3
34,Portugal,285838,5444,4276,67,199446,5502,82116,526,28066,420,4351221,427238,10184535,Europe,36,2382,2
35,Austria,270992,4954,2886,113,203251,6909,64855,703,30019,320,3020862,334637,9027273,Europe,33,3128,3
36,Sweden,243129,,6681,16,N/A,N/A,N/A,221,24013,660,3174798,313565,10124832,Europe,42,1515,3
37,Nepal,229343,1703,1435,23,209435,,18473,,7815,49,1710460,58284,29347059,Asia,128,20451,17
38,Jordan,207601,4580,2570,61,140400,4750,64631,485,20265,251,2487561,242828,10244110,Asia,49,3986,4
39,Hungary,198440,6393,4364,135,52126,2510,141950,647,20563,452,1601203,165922,9650310,Europe,49,2211,6
40,Ecuador,188138,,13316,,164009,,10813,344,10599,750,634503,35745,17750854,South America,94,1333,28
41,UAE,165250,1283,567,3,152708,838,11975,,16627,57,16354779,1645575,9938639,Asia,60,17528,1
42,Panama,160287,,3018,,140976,,16293,152,36915,695,869552,200262,4342082,North America,27,1439,5
43,Serbia,155994,7780,1423,57,31536,,123035,245,17883,163,1726389,197914,8722946,Europe,56,6130,5
44,Bolivia,144390,114,8939,6,120720,511,14731,71,12302,762,357606,30468,11737193,South America,81,1313,33
45,Kuwait,141876,329,874,2,135303,553,5699,81,33025,203,1082427,251962,4295995,Asia,30,4915,4
46,Dominican Republic,141777,855,2324,7,113817,130,25636,190,13017,213,704580,64688,10891912,North America,77,4687,15
47,Japan,139491,2230,2051,29,118135,1757,19305,435,1104,16,3418520,27063,126317900,Asia,906,61588,37
48,Qatar,138250,184,237,,135370,172,2643,35,49238,84,1100989,392117,2807805,Asia,20,11847,3
49,Bulgaria,136628,,3529,,44875,,88224,430,19724,509,950354,137197,6926939,Europe,51,1963,7
50,Costa Rica,135742,,1679,,83273,,50790,211,26549,328,381490,74612,5112951,North America,38,3045,13
51,Armenia,132346,1476,2090,22,105149,2094,25107,,44629,705,502607,169485,2965501,Asia,22,1419,6
52,Belarus,131633,1621,1136,8,110152,1383,20345,,13932,120,3188876,337517,9448053,Europe,72,8317,3
53,Kazakhstan,129213,813,1990,,115384,563,11839,221,6848,105,4206738,222964,18867379,Asia,146,9481,4
54,Lebanon,123982,1782,980,6,74008,1856,48994,352,18198,144,1526253,224024,6812912,Asia,55,6952,4
55,Georgia,123470,4780,1161,37,102270,3489,20039,,30976,291,1133765,284434,3986034,Asia,32,3433,4
56,Oman,122579,,1391,,113856,,7332,121,23763,270,571472,110787,5158316,Asia,42,3708,9
57,Guatemala,121132,447,4141,8,109619,313,7372,5,6711,229,527548,29230,18048457,North America,149,4358,34
58,Croatia,119706,4080,1600,48,95698,3349,22408,266,29233,391,724820,177007,4094871,Europe,34,2559,6
59,Egypt,114475,,6596,,102268,,5611,46,1110,64,1000000,9699,103108055,Africa,901,15632,103
60,Azerbaijan,109813,3712,1291,35,69931,1359,38591,,10791,127,1682234,165311,10176181,Asia,93,7882,6
61,Ethiopia,108438,769,1686,14,67506,505,39246,309,934,15,1621040,13963,116097783,Africa,1071,68860,72
62,Honduras,106681,565,2892,4,47354,348,56435,107,10702,290,261638,26248,9967946,North America,93,3447,38
63,Moldova,104140,1246,2250,21,91797,1312,10093,271,25840,558,453137,112437,4030126,Europe,39,1791,9
64,Slovakia,103106,1849,771,22,59285,2907,43050,223,18881,141,1056143,193407,5460722,Europe,53,7083,5
65,Greece,101287,1981,2102,101,9989,,89196,607,9737,202,2332931,224273,10402170,Europe,103,4949,4
66,Venezuela,101215,,884,,96072,,4259,117,3564,31,2289071,80593,28402951,South America,281,32130,12
67,Tunisia,92475,,3034,,67453,,21988,290,7792,256,446820,37647,11868620,Africa,128,3912,27
68,Myanmar,86633,1428,1865,19,65972,1327,18796,,1588,34,1114697,20431,54557825,Asia,630,29254,49
69,Bahrain,86347,,341,,84510,,1496,12,50060,198,2015598,1168550,1724871,Asia,20,5058,1
70,Bosnia and Herzegovina,85431,1179,2542,62,50001,1221,32888,,26106,777,411604,125779,3272438,Europe,38,1287,8
71,Libya,81273,866,1153,13,52299,714,27821,,11763,167,421463,61002,6908951,Africa,85,5992,16
72,Palestine,80429,1936,689,9,61960,719,17780,57,15621,134,661778,128532,5148725,Asia,64,7473,8
73,Algeria,80168,1058,2372,20,51946,612,25850,37,1815,54,,,44168706,Africa,551,18621,
74,Kenya,80102,,1427,,53526,,25149,57,1477,26,861561,15883,54244448,Africa,677,38013,63
75,Paraguay,79517,,1704,,56510,,21303,125,11093,238,435667,60780,7167897,South America,90,4207,16
76,Denmark,76718,1323,816,5,60312,1062,15590,46,13226,141,7211461,1243247,5800505,Europe,76,7108,1
77,Slovenia,72674,1601,1293,48,51121,1467,20260,199,34955,622,506658,243696,2079055,Europe,29,1608,4
78,Uzbekistan,72513,171,607,,69780,179,2126,201,2154,18,1377915,40931,33664520,Asia,464,55460,24
79,Kyrgyzstan,71548,377,1256,5,62946,402,7346,133,10894,191,490518,74689,6567447,Asia,92,5229,13
80,Ireland,71494,,2036,,23364,,46094,35,14414,410,1934809,390077,4960071,Europe,69,2436,3
81,Nigeria,66974,,1169,,62585,,3220,10,322,6,749136,3599,208174495,Africa,3108,178079,278
82,Malaysia,61861,1109,350,2,50204,1148,11307,113,1901,11,2596004,79795,32533267,Asia,526,92952,13
83,North Macedonia,58608,,1630,,36064,,20914,138,28132,782,322875,154980,2083339,Europe,36,1278,6
84,Singapore,58199,4,28,,58111,7,60,1,9916,5,4448110,757900,5868993,Asia,101,209607,1
85,Lithuania,56095,2339,471,22,13514,859,42110,117,20725,174,1315947,486202,2706586,Europe,48,5746,2
86,Ghana,51225,,323,,50127,,775,17,1635,10,583545,18624,31332367,Africa,612,97004,54
87,Afghanistan,45839,123,1740,3,36295,63,7804,93,1167,44,145540,3705,39278383,Asia,857,22574,270
88,El Salvador,38405,177,1102,4,35078,,2225,38,5909,170,542757,83507,6499508,North America,169,5898,12
89,Albania,36245,645,771,18,17755,403,17719,25,12600,268,179818,62513,2876512,Europe,79,3731,16
90,Norway,34942,194,328,12,20956,,13658,31,6425,60,2224045,408950,5438425,Europe,156,16581,2
91,Montenegro,33836,520,474,5,22366,645,10996,61,53871,755,128737,204963,628098,Europe,19,1325,5
92,Luxembourg,33409,536,300,6,24073,669,9036,43,53024,476,1350343,2143160,630071,Europe,19,2100,0
93,S. Korea,32887,569,516,1,27103,153,5268,77,641,10,3009577,58681,51287190,Asia,1559,99394,17
94,Australia,27873,6,907,,25570,5,1396,,1088,35,9921851,387279,25619372,Australia/Oceania,919,28246,3
95,Cameroon,24022,,437,,22177,,1408,52,896,16,149000,5558,26809013,Africa,1116,61348,180
96,Finland,23766,618,393,5,16800,,6573,19,4287,71,1880144,339117,5544230,Europe,233,14107,3
97,Sri Lanka,22501,473,107,8,16226,410,6168,,1049,5,790896,36872,21449773,Asia,953,200465,27
98,Ivory Coast,21199,,131,,20852,,216,,796,5,213689,8022,26638440,Africa,1257,203347,125
99,Uganda,19115,,191,,8840,,10084,,413,4,618783,13361,46312032,Africa,2423,242471,75
100,Zambia,17569,16,357,,16845,66,367,,945,19,388462,20898,18588290,Africa,1058,52068,48
101,Madagascar,17341,,251,,16657,,433,16,620,9,93734,3351,27974261,Africa,1613,111451,298
102,Sudan,16864,,1215,,9964,,5685,,381,27,,,44257663,Africa,2624,36426,
103,Senegal,15981,21,332,1,15569,11,80,5,945,20,228060,13479,16919364,Africa,1059,50962,74
104,Latvia,15808,637,190,2,1719,,13899,31,8419,101,610722,325268,1877598,Europe,119,9882,3
105,Mozambique,15506,39,128,,13631,111,1747,,491,4,228683,7236,31602964,Africa,2038,246898,138
106,Angola,14920,,341,,7617,,6962,16,448,10,171247,5147,33270625,Africa,2230,97568,194
107,Namibia,14155,,147,,13355,,653,4,5531,57,151721,59281,2559364,Africa,181,17411,17
108,French Polynesia,13883,,72,,4842,,8969,22,49306,256,26355,93601,281568,Australia/Oceania,20,3911,11
109,Guinea,13006,57,76,,11943,21,987,24,980,6,71821,5411,13274309,Africa,1021,174662,185
110,Maldives,12889,,46,,11717,,1126,12,23677,85,150743,276915,544365,Asia,42,11834,4
111,DRC,12470,,333,,11495,,642,,138,4,,,90639159,Africa,7269,272190,
112,Tajikistan,12044,,86,,11437,,521,,1252,9,,,9623182,Asia,799,111897,
113,Estonia,11323,370,104,5,6710,213,4509,17,8533,78,464025,349706,1326899,Europe,117,12759,3
114,French Guiana,11158,20,70,,9995,,1093,1,36976,232,82186,272354,301762,South America,27,4311,4
115,Jamaica,10600,59,250,2,5829,108,4521,8,3573,84,112623,37966,2966424,North America,280,11866,26
116,Cabo Verde,10570,,105,,9956,,509,23,18928,188,102839,184158,558428,Africa,53,5318,5
117,Botswana,10258,,31,,7717,,2510,1,4327,13,406978,171675,2370632,Africa,231,76472,6
118,Cyprus,9673,,48,,2055,,7570,15,7988,40,600572,495962,1210924,Asia,125,25228,2
119,Zimbabwe,9623,,274,,8397,,952,,644,18,175430,11734,14950040,Africa,1554,54562,85
120,Malta,9501,96,128,3,7297,132,2076,18,21494,290,419020,947962,442022,Europe,47,3453,1
121,Haiti,9256,,232,,7925,,1099,,808,20,34734,3031,11458632,North America,1238,49391,330
122,Gabon,9173,,59,,9016,,98,7,4083,26,291403,129704,2246678,Africa,245,38079,8
123,Guadeloupe,8344,,149,,2242,,5953,9,20852,372,74138,185275,400152,North America,48,2686,5
124,Mauritania,8288,,171,,7652,,465,4,1764,36,98641,20995,4698255,Africa,567,27475,48
125,Cuba,8110,35,133,,7525,28,452,2,716,12,1083028,95642,11323791,North America,1396,85141,10
126,Runion,7940,104,40,1,6660,,1240,17,8843,45,48859,54415,897904,Africa,113,22448,18
127,Syria,7542,,399,,3330,,3813,,427,23,,,17670072,Asia,2343,44286,
128,Bahamas,7482,,163,,5789,,1530,1,18953,413,42464,107568,394765,North America,53,2422,9
129,Trinidad and Tobago,6570,,116,,5680,,774,3,4688,83,36374,25957,1401333,North America,213,12080,39
130,Andorra,6534,,76,,5649,,809,20,84511,983,168635,2181142,77315,Europe,12,1017,0
131,Eswatini,6329,,120,,5929,,280,11,5433,103,62213,53401,1165021,Africa,184,9709,19
132,Hong Kong,6040,92,108,,5313,13,619,6,803,14,3994873,531118,7521630,Asia,1245,69645,2
133,Malawi,6024,4,185,,5453,3,386,4,312,10,73203,3788,19326606,Africa,3208,104468,264
134,Rwanda,5851,,47,,5345,,459,,447,4,617258,47191,13080094,Africa,2236,278300,21
135,Nicaragua,5784,,160,,4225,,1399,,869,24,,,6656375,North America,1151,41602,
136,Djibouti,5676,,61,,5576,,39,,5711,61,91250,91821,993785,Africa,175,16292,11
137,Congo,5632,,93,,4988,,551,,1011,17,,,5572193,Africa,989,59916,
138,Belize,5515,92,131,2,3021,35,2363,7,13769,327,29727,74220,400524,North America,73,3057,13
139,Martinique,5413,,40,,98,,5275,16,14429,107,63774,169998,375146,North America,69,9379,6
140,Iceland,5346,23,26,,5144,13,176,2,15625,76,386957,1130984,342142,Europe,64,13159,1
141,Suriname,5307,,117,,5185,,5,3,9014,199,21426,36392,588760,South America,111,5032,27
142,Guyana,5276,,149,,4252,,875,7,6695,189,28878,36643,788095,South America,149,5289,27
143,Mayotte,5181,,49,,2964,,2168,4,18810,178,25231,91603,275439,Africa,53,5621,11
144,Equatorial Guinea,5146,,85,,5005,,56,,3621,60,70108,49331,1421179,Africa,276,16720,20
145,Uruguay,5117,,74,,4021,,1022,11,1471,21,416093,119614,3478631,South America,680,47009,8
146,CAR,4913,,63,,1924,,2926,2,1010,13,32711,6726,4863478,Africa,990,77198,149
147,Aruba,4791,,45,,4640,,106,4,44797,421,48137,450089,106950,North America,22,2377,2
148,Mali,4505,,148,,3076,,1281,,220,7,96066,4690,20482120,Africa,4547,138393,213
149,Somalia,4451,,113,,3417,,921,,277,7,,,16069221,Africa,3610,142205,
150,Thailand,3961,19,60,,3790,2,111,1,57,0.9,977854,13995,69871341,Asia,17640,1164522,71
151,Gambia,3728,,123,,3588,,17,2,1526,50,24524,10036,2443611,Africa,655,19867,100
152,South Sudan,3092,,61,,2949,,82,,275,5,56848,5055,11246719,Africa,3637,184372,198
153,Benin,2974,,43,,2579,,352,,243,4,294009,24002,12249476,Africa,4119,284872,42
154,Togo,2904,,64,,2345,,495,,348,8,145444,17406,8356116,Africa,2877,130564,57
155,Burkina Faso,2777,,68,,2567,,142,,131,3,,,21130904,Africa,7609,310749,
156,Guinea-Bissau,2422,,43,,2309,,70,5,1219,22,29037,14617,1986550,Africa,820,46199,68
157,Sierra Leone,2409,,74,,1831,,504,,300,9,,,8041903,Africa,3338,108674,
158,Yemen,2137,,612,,1484,,41,4,71,20,16855,560,30088378,Asia,14080,49164,1785
159,Lesotho,2109,,44,,1278,,787,,981,20,25687,11952,2149133,Africa,1019,48844,84
160,New Zealand,2047,7,25,,1956,1,66,,409,5,1260055,251905,5002100,Australia/Oceania,2444,200084,4
161,Curaao,2046,,3,,1078,,965,9,12448,18,20203,122915,164366,North America,80,54789,8
162,Chad,1661,,101,,1496,,64,,100,6,,,16612784,Africa,10002,164483,
163,Liberia,1595,4,83,,1343,3,169,2,312,16,34105,6681,5105093,Africa,3201,61507,150
164,San Marino,1554,40,44,,1252,21,258,10,45760,1296,16611,489134,33960,Europe,22,772,2
165,Niger,1443,,70,,1182,,191,9,59,3,44950,1831,24551210,Africa,17014,350732,546
166,Vietnam,1339,8,35,,1170,4,134,,14,0.4,1339465,13711,97693204,Asia,72960,2791234,73
167,Liechtenstein,1231,23,15,1,1024,14,192,12,32248,393,14040,367799,38173,Europe,31,2545,3
168,Channel Islands,1147,,48,,960,,139,10,6573,275,199491,1143136,174512,Europe,152,3636,1
169,Sint Maarten,1041,,25,,928,,88,6,24168,580,7200,167158,43073,North America,41,1723,6
170,Gibraltar,999,8,5,,905,2,89,3,29655,148,88713,2633449,33687,Europe,34,6737,0
171,Sao Tome and Principe,985,,17,,928,,40,,4461,77,7498,33960,220791,Africa,224,12988,29
172,Turks and Caicos,746,,6,,700,,40,1,19164,154,6244,160399,38928,North America,52,6488,6
173,Mongolia,738,26,,,347,2,391,5,224,,144178,43697,3299512,Asia,4471,,23
174,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
175,Saint Martin,690,,12,,598,,80,7,17724,308,7149,183633,38931,North America,56,3244,5
176,Burundi,677,,1,,575,,101,,56,0.08,62215,5171,12031057,Africa,17771,12031057,193
177,Papua New Guinea,645,,7,,588,,50,,72,0.8,30027,3331,9014951,Australia/Oceania,13977,1287850,300
178,Taiwan,639,14,7,,555,,77,,27,0.3,108973,4572,23834350,Asia,37299,3404907,219
179,Comoros,610,,7,,585,,18,,696,8,,,877007,Africa,1438,125287,
180,Monaco,600,,3,,530,,67,5,15246,76,51953,1320112,39355,Europe,66,13118,1
181,Eritrea,566,,,,477,,89,,159,,21655,6072,3566198,Africa,6301,,165
182,Tanzania,509,,21,,183,,305,7,8,0.3,,,60409120,Africa,118682,2876625,
183,Faeroe Islands,500,,,,498,,2,,10217,,166241,3396902,48939,Europe,98,,0
184,Mauritius,498,,10,,440,,48,,391,8,289552,227523,1272629,Africa,2555,127263,4
185,Bhutan,389,3,,,368,1,21,,502,,199261,257097,775041,Asia,1992,,4
186,Isle of Man,369,,25,,338,,6,1,4330,293,18159,213094,85216,Europe,231,3409,5
187,Cambodia,307,,,,298,,9,,18,,226315,13461,16812197,Asia,54763,,74
188,Cayman Islands,269,,2,,249,,18,1,4074,30,51993,787367,66034,North America,245,33017,1
189,Barbados,266,,7,,246,,13,,925,24,46028,160087,287519,North America,1081,41074,6
190,Saint Lucia,246,8,2,,109,,135,,1337,11,15634,84982,183968,North America,748,91984,12
191,Bermuda,242,1,9,,207,1,26,,3892,145,104313,1677489,62184,North America,257,6909,1
192,Seychelles,166,,,,159,,7,,1684,,5200,52742,98594,Africa,594,,19
193,Caribbean Netherlands,161,,3,,155,,3,,6117,114,3539,134450,26322,North America,163,8774,7
194,Brunei,150,,3,,145,,2,,342,7,75916,172861,439174,Asia,2928,146391,6
195,Antigua and Barbuda,141,,4,,130,,7,2,1435,41,4502,45818,98258,North America,697,24565,22
196,St. Barth,127,,,,94,,33,,12843,,4767,482051,9889,North America,78,,2
197,St. Vincent Grenadines,84,,,,78,,6,,756,,9104,81957,111083,North America,1322,,12
198,Dominica,77,,,,63,,14,,1069,,5655,78477,72059,North America,936,,13
199,British Virgin Islands,71,,1,,70,,0,,2342,33,5193,171313,30313,North America,427,30313,6
200,Macao,46,,,,46,,0,,70,,4238,6491,652902,Asia,14194,,154
201,Grenada,41,,,,30,,11,,364,,6252,55457,112735,North America,2750,,18
202,Laos,39,,,,24,,15,,5,,74622,10197,7318071,Asia,187643,,98
203,Fiji,38,,2,,33,,3,,42,2,15235,16945,899080,Australia/Oceania,23660,449540,59
204,New Caledonia,32,,,,32,,0,,112,,17179,59939,286609,Australia/Oceania,8957,,17
205,Timor-Leste,30,,,,30,,0,,23,,13289,10003,1328508,Asia,44284,,100
206,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
207,Saint Kitts and Nevis,22,,,,19,,3,,412,,3677,68920,53352,North America,2425,,15
208,Greenland,18,,,,18,,0,,317,,12578,221405,56810,North America,3156,,5
209,Solomon Islands,17,,,,5,,12,,25,,4500,6488,693595,Australia/Oceania,40800,,154
210,Falkland Islands,16,,,,13,,3,,4545,,4245,1205966,3520,South America,220,,1
211,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453822,5782,North America,361,,2
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,603190,Africa,60319,603190,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,4,,,,3,,1,,266,,2308,153284,15057,North America,3764,,7
216,Marshall Islands,4,,,,1,,3,,67,,,,59352,Australia/Oceania,14838,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,102985,11157,Australia/Oceania,3719,,10
218,Samoa,1,,,,,,1,,5,,,,198949,Australia/Oceania,198949,,
219,Vanuatu,1,,,,,,1,,3,,,,310008,Australia/Oceania,310008,,
220,China,86495,5,4634,,81558,8,303,8,60,3,160000000,111163,1439323776,Asia,16641,310601,9
,Total:,15482689,30210,402403,824,9520474,13697,5559812,28971,,,,,,North America,,,
,Total:,16319884,82910,286446,1355,14572371,58610,1461067,26959,,,,,,Asia,,,
,Total:,10933026,6529,321840,116,9807069,1523,804117,16992,,,,,,South America,,,
,Total:,16683066,180089,380527,3987,6876363,150038,9426176,29603,,,,,,Europe,,,
,Total:,2141820,7530,51152,119,1807032,6274,283636,2558,,,,,,Africa,,,
,Total:,44544,13,1013,,33028,,10503,22,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,61605750,307281,1443396,6401,42616996,230148,17545358,105109,7903.4,185.2,,,,All,,,
