#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
11,Peru,904911,,34529,,827613,,42769,1041,27318,1042,4537540,136980,33125526,South America,37,959,7
12,South Africa,726823,,19411,,655330,,52082,546,12203,326,4842516,81306,59559300,Africa,82,3068,12
13,Italy,709335,,38826,,292380,,378129,1939,11738,642,15967918,264232,60431518,Europe,85,1556,4
14,Iran,620491,,35298,,486691,,98502,5244,7356,418,4965326,58864,84353165,Asia,136,2390,17
15,Germany,544346,,10622,,355900,,177824,2061,6490,127,21882967,260900,83874775,Europe,154,7896,4
16,Chile,511864,,14247,,488166,,9451,743,26699,743,4349913,226895,19171475,South America,37,1346,4
17,Iraq,475288,,10966,,402782,,61540,465,11729,271,2877217,71005,40521095,Asia,85,3695,14
18,Belgium,441018,11789,11737,112,25819,250,403462,1223,37997,1011,5016220,432183,11606701,Europe,26,989,2
19,Indonesia,412784,,13943,,341942,,56899,,1504,51,4540947,16543,274495470,Asia,665,19687,60
20,Bangladesh,409252,,5941,,325940,,77371,,2477,36,2348811,14214,165241118,Asia,404,27814,70
21,Ukraine,402194,6754,7375,69,163768,2327,231051,177,9215,169,3312549,75900,43643732,Europe,109,5918,13
22,Philippines,383113,,7238,,348760,,27115,1483,3481,66,4815349,43748,110069447,Asia,287,15207,23
23,Poland,379902,,5783,,146595,,227524,1371,10042,153,4763377,125907,37832486,Europe,100,6542,8
24,Turkey,377473,,10326,,325486,,41661,2177,4460,122,14125157,166877,84643935,Asia,224,8197,6
25,Netherlands,359861,,7434,,N/A,N/A,N/A,607,20986,434,3327701,194061,17147742,Europe,48,2307,5
26,Saudi Arabia,347656,,5420,,334236,,8000,771,9934,155,8097534,231392,34994884,Asia,101,6457,4
27,Czechia,341644,,3429,,157418,,180797,1156,31882,320,2323966,216874,10715728,Europe,31,3125,5
28,Pakistan,335093,1123,6835,12,315016,461,13242,707,1507,31,4486843,20182,222317083,Asia,663,32526,50
29,Israel,315131,188,2554,,302777,68,9800,372,34262,278,4614569,501715,9197590,Asia,29,3601,2
30,Romania,246663,,7067,,175975,,63621,910,12851,368,3264304,170072,19193685,Europe,78,2716,6
31,Canada,236841,,10179,,197729,,28933,218,6257,269,9753158,257655,37853597,North America,160,3719,4
32,Morocco,222544,,3762,,184313,,34469,840,6005,102,3347872,90343,37057325,Africa,167,9850,11
33,Nepal,173567,,960,,134842,,37765,,5922,33,1456366,49686,29311217,Asia,169,30533,20
34,Ecuador,169194,,12684,,149048,,7462,342,9541,715,548790,30948,17732544,South America,105,1398,32
35,Switzerland,154251,,2326,,65200,,86725,243,17779,268,1933386,222844,8675975,Europe,56,3730,4
36,Portugal,144341,,2544,,81771,,60026,284,14170,250,3361537,329997,10186557,Europe,71,4004,3
37,Bolivia,141833,76,8731,6,111848,345,21254,71,12095,745,334452,28521,11726315,South America,83,1343,35
38,Panama,134336,,2706,,111634,,19996,107,30971,624,676295,155920,4337439,North America,32,1603,6
39,UAE,133907,,496,,130508,,2903,,13484,50,13296706,1338979,9930478,Asia,74,20021,1
40,Qatar,132720,,232,,129784,,2704,36,47268,83,979011,348675,2807805,Asia,21,12103,3
41,Dominican Republic,127332,,2249,,105289,,19794,174,11698,207,598728,55007,10884487,North America,85,4840,18
42,Kuwait,126534,,782,,117558,,8194,109,29484,182,921278,214666,4291679,Asia,34,5488,5
43,Sweden,124355,,5938,,N/A,N/A,N/A,59,12287,587,2242469,221576,10120539,Europe,81,1704,5
44,Oman,115734,,1246,,105700,,8788,175,22475,242,376700,73154,5149417,Asia,44,4133,14
45,Kazakhstan,112860,442,1825,,106514,114,4521,221,5987,97,3466616,183885,18852041,Asia,167,10330,5
46,Costa Rica,109971,,1385,,66719,,41867,186,21522,271,308063,60289,5109776,North America,46,3689,17
47,Austria,109881,,1130,,69336,,39415,291,12177,125,2232735,247428,9023769,Europe,82,7986,4
48,Guatemala,108104,,3738,,97756,,6610,5,5997,207,435382,24153,18025788,North America,167,4822,41
49,Egypt,107736,,6278,,99555,,1903,41,1046,61,135000,1311,102976017,Africa,956,16403,763
50,Japan,101146,,1766,,92960,,6420,160,801,14,2721305,21539,126344230,Asia,1249,71543,46
51,Belarus,99459,,985,,87188,,11286,,10527,104,2522817,267014,9448265,Europe,95,9592,4
52,Honduras,98212,808,2675,3,40687,308,54850,19,9863,269,231005,23200,9957178,North America,101,3722,43
53,Ethiopia,96583,,1478,,53452,,41653,336,833,13,1487270,12832,115902683,Africa,1200,78419,78
54,Armenia,93448,1194,1391,28,56466,639,35591,,31516,469,410524,138451,2965124,Asia,32,2132,7
55,Venezuela,92325,,801,,87156,,4368,117,3250,28,2127032,74873,28408431,South America,308,35466,13
56,Lebanon,82617,,643,,42904,,39070,270,12123,94,1236497,181438,6814990,Asia,82,10599,6
57,Bahrain,81923,,321,,78997,,2605,24,47607,187,1759316,1022378,1720808,Asia,21,5361,1
58,Hungary,79199,,1819,,20078,,57302,306,8205,188,1083743,112282,9651979,Europe,122,5306,9
59,Moldova,76582,,1800,,56312,,18470,790,18999,447,375308,93111,4030764,Europe,53,2239,11
60,Jordan,75866,,866,,7740,,67260,279,7411,85,1879955,183640,10237196,Asia,135,11821,5
61,Uzbekistan,67156,55,570,,64466,112,2120,266,1997,17,1377915,40971,33631374,Asia,501,59002,24
62,Paraguay,63731,,1418,,43403,,18910,118,8899,198,367224,51275,7161913,South America,112,5051,20
63,Nigeria,62964,,1146,,58790,,3028,7,303,6,627600,3020,207824451,Africa,3301,181348,331
64,Libya,62045,,871,,35853,,25321,,8989,126,320901,46490,6902567,Africa,111,7925,22
65,Ireland,62002,,1915,,23364,,36723,44,12510,386,1634578,329798,4956305,Europe,80,2588,3
66,Tunisia,61115,,1348,,5032,,54735,233,5153,114,354753,29911,11860178,Africa,194,8798,33
67,Slovakia,59946,,219,,12798,,46929,205,10978,40,791767,144998,5460541,Europe,91,24934,7
68,Kyrgyzstan,58878,,1144,,49983,,7751,24,8975,174,417790,63687,6560088,Asia,111,5734,16
69,Algeria,58272,,1973,,40395,,15904,29,1321,45,,,44114548,Africa,757,22359,
70,Singapore,58019,,28,,57924,,67,,9891,5,3680000,627360,5865854,Asia,101,209495,2
71,Azerbaijan,56444,,740,,44157,,11547,,5550,73,1363539,134075,10169945,Asia,180,13743,7
72,Kenya,55877,,1013,,37194,,17670,36,1032,19,699520,12915,54163357,Africa,969,53468,77
73,Bulgaria,54069,,1298,,20530,,32241,169,7802,187,727416,104959,6930492,Europe,128,5339,10
74,Palestine,54060,,489,,46773,,6798,,10516,95,526294,102380,5140603,Asia,95,10512,10
75,Myanmar,53405,,1258,,34189,,17958,,979,23,696267,12768,54532951,Asia,1021,43349,78
76,Bosnia and Herzegovina,51505,,1248,,28194,,22063,,15732,381,318213,97199,3273825,Europe,64,2623,10
77,Croatia,51495,,562,,35039,,15894,81,12570,137,502048,122553,4096591,Europe,80,7289,8
78,Serbia,48403,,826,,31536,,16041,52,5547,95,1345170,154168,8725338,Europe,180,10563,6
79,Ghana,48124,,320,,47215,,589,11,1538,10,532197,17010,31287973,Africa,650,97775,59
80,Denmark,47299,,723,,34959,,11617,19,8156,125,5326244,918458,5799115,Europe,123,8021,1
81,Afghanistan,41501,,1536,,34326,,5639,93,1058,39,122699,3129,39218353,Asia,945,25533,320
82,Greece,40929,,635,,9989,,30305,140,3933,61,1792030,172217,10405631,Europe,254,16387,6
83,Georgia,40727,,335,,25104,,15288,,10216,84,860418,215830,3986555,Asia,98,11900,5
84,Slovenia,35649,,363,,12785,,22501,131,17147,175,368785,177383,2079035,Europe,58,5727,6
85,El Salvador,34015,,983,4,29788,,3244,38,5235,151,478223,73604,6497277,North America,191,6610,14
86,Malaysia,32505,,249,,22220,,10036,97,1000,8,2137657,65764,32504942,Asia,1000,130542,15
87,North Macedonia,32436,,1004,,21090,,10342,25,15569,482,251848,120886,2083345,Europe,64,2075,8
88,Australia,27601,6,907,,25350,14,1344,1,1078,35,8847285,345608,25599169,Australia/Oceania,927,28224,3
89,S. Korea,26732,97,468,2,24395,38,1869,49,521,9,2636650,51413,51284186,Asia,1918,109582,19
90,Cameroon,22103,,429,,21151,,523,61,826,16,149000,5567,26763739,Africa,1211,62386,180
91,Albania,21202,,518,,11246,,9438,15,7370,180,122293,42511,2876726,Europe,136,5554,24
92,Ivory Coast,20716,,126,,20365,,225,,779,5,194200,7302,26593687,Africa,1284,211061,137
93,Norway,20635,,282,,11863,,8490,10,3796,52,1647788,303151,5435534,Europe,263,19275,3
94,Luxembourg,18782,,160,,10081,,8541,24,29842,254,1079159,1714652,629375,Europe,34,3934,1
95,Montenegro,18714,,313,,14216,,4185,26,29795,498,91169,145152,628093,Europe,34,2007,7
96,Madagascar,17111,,244,,16409,,458,16,613,9,89524,3206,27925477,Africa,1632,114449,312
97,Zambia,16480,,349,,15733,,398,,888,19,264525,14258,18552986,Africa,1126,53160,70
98,Finland,16291,,358,,11300,,4633,10,2939,65,1537594,277362,5543644,Europe,340,15485,4
99,Lithuania,15719,,166,,4883,,10670,35,5802,61,1027761,379365,2709161,Europe,172,16320,3
100,Senegal,15630,,325,,14958,,347,5,925,19,208554,12348,16889121,Africa,1081,51967,81
101,Sudan,13819,,837,,6764,,6218,,313,19,,,44187546,Africa,3198,52793,
102,Namibia,12988,,133,,11038,,1817,3,5081,52,128293,50189,2556217,Africa,197,19220,20
103,Mozambique,12988,,93,,10439,,2456,,412,3,189990,6023,31542919,Africa,2429,339171,166
104,Uganda,12743,,112,,7556,,5075,,276,2,552713,11960,46212885,Africa,3627,412615,84
105,Guinea,12195,,73,,10589,,1533,24,920,6,43598,3290,13249888,Africa,1087,181505,304
106,Maldives,11701,,38,,10883,,780,12,21521,70,150743,277247,543714,Asia,46,14308,4
107,DRC,11373,,308,,10768,,297,,126,3,,,90452334,Africa,7953,293676,
108,Sri Lanka,11060,,21,,4905,,6134,,516,1.0,512735,23911,21443654,Asia,1939,1021126,42
109,Tajikistan,11054,,82,,10283,,689,,1150,9,,,9608513,Asia,869,117177,
110,Angola,11035,,286,,4920,,5829,45,332,9,85213,2567,33200463,Africa,3009,116086,390
111,French Guiana,10536,,70,,9995,,471,3,34976,232,74591,247621,301231,South America,29,4303,4
112,Jamaica,9131,,208,,4617,,4306,3,3079,70,96535,32552,2965543,North America,325,14257,31
113,Haiti,9057,,232,,7429,,1396,,791,20,32176,2810,11449139,North America,1264,49350,356
114,Gabon,8968,,55,,8698,,215,3,3998,25,240328,107142,2243081,Africa,250,40783,9
115,Cabo Verde,8848,,95,,8012,,741,23,15856,170,94729,169761,558015,Africa,63,5874,6
116,Zimbabwe,8374,,243,,7927,,204,,561,16,164911,11042,14935255,Africa,1784,61462,91
117,Mauritania,7704,,163,,7437,,104,3,1643,35,87633,18686,4689878,Africa,609,28772,54
118,Guadeloupe,7605,,126,,2242,,5237,19,19006,315,67445,168551,400147,North America,53,3176,6
119,French Polynesia,7262,,29,,4842,,2391,24,25801,103,26355,93638,281457,Australia/Oceania,39,9705,11
120,Cuba,6935,,128,,6289,,518,5,612,11,849939,75055,11324262,North America,1633,88471,13
121,Bahamas,6714,,144,,4422,,2148,9,17019,365,35877,90941,394508,North America,59,2740,11
122,Botswana,6642,,24,,4676,,1942,1,2806,10,299546,126530,2367383,Africa,356,98641,8
123,Malta,6182,,64,,4286,,1832,15,13988,145,339733,768728,441942,Europe,71,6905,1
124,Latvia,6136,,74,,1406,,4656,13,3266,39,458151,243825,1879013,Europe,306,25392,4
125,Malawi,5932,,184,,5323,,425,4,307,10,62689,3249,19292729,Africa,3252,104852,308
126,Eswatini,5925,,117,,5652,,156,8,5089,100,46202,39686,1164201,Africa,196,9950,25
127,Syria,5789,,292,,2021,,3476,,328,17,,,17640949,Asia,3047,60414,
128,Trinidad and Tobago,5704,,109,,4763,,832,14,4071,78,33118,23638,1401024,North America,246,12853,42
129,Runion,5659,,24,,4884,,751,10,6306,27,35419,39465,897468,Africa,159,37395,25
130,Djibouti,5563,,61,,5448,,54,,5603,61,85261,85879,992803,Africa,178,16275,12
131,Nicaragua,5514,,156,,4225,,1133,,829,23,,,6650993,North America,1206,42635,
132,Hong Kong,5331,,105,,5096,,130,9,709,14,3707664,493206,7517481,Asia,1410,71595,2
133,Congo,5290,,92,,3887,,1311,,951,17,,,5562888,Africa,1052,60466,
134,Suriname,5210,,111,,5066,,33,3,8854,189,18995,32282,588402,South America,113,5301,31
135,Rwanda,5146,,35,,4921,,190,,394,3,558977,42807,13058097,Africa,2538,373088,23
136,Equatorial Guinea,5088,,83,,4965,,40,1,3588,59,65982,46531,1418015,Africa,279,17085,21
137,Estonia,4985,,73,,3824,,1088,4,3757,55,263754,198784,1326838,Europe,266,18176,5
138,Iceland,4890,,15,,3948,,927,4,14299,44,354376,1036214,341991,Europe,70,22799,1
139,CAR,4866,,62,,1924,,2880,2,1002,13,32711,6734,4857736,Africa,998,78351,149
140,Andorra,4825,,75,,3475,,1275,22,62413,970,146308,1892558,77307,Europe,16,1031,1
141,Cyprus,4563,,26,,1882,,2655,7,3770,21,488264,403416,1210324,Asia,265,46551,2
142,Aruba,4519,,38,,4326,,155,4,42265,355,39991,374027,106920,North America,24,2814,3
143,Mayotte,4366,,44,,2964,,1358,4,15877,160,13000,47275,274988,Africa,63,6250,21
144,Guyana,4208,,126,,3242,,840,8,5341,160,19944,25315,787836,South America,187,6253,40
145,Somalia,3941,,104,,3185,,652,,246,6,,,16038817,Africa,4070,154219,
146,Thailand,3787,3,59,,3595,3,133,1,54,0.8,977854,13997,69859411,Asia,18447,1184058,71
147,Gambia,3672,,119,,3196,,357,,1506,49,21088,8646,2438955,Africa,664,20495,116
148,Belize,3577,90,59,,2207,47,1311,1,8942,147,23135,57833,400030,North America,112,6780,17
149,Mali,3565,,136,,2758,,671,,174,7,75856,3711,20442116,Africa,5734,150310,269
150,Martinique,3552,,30,,98,,3424,16,9468,80,50071,133464,375166,North America,106,12506,7
151,Uruguay,3149,,59,,2601,,489,10,905,17,323930,93142,3477810,South America,1104,58946,11
152,South Sudan,2926,,59,,1290,,1577,,260,5,12044,1072,11237758,Africa,3841,190470,933
153,Benin,2683,,41,,2455,,187,,219,3,249629,20415,12227712,Africa,4557,298237,49
154,Burkina Faso,2500,,67,,2250,,183,,119,3,,,21091607,Africa,8437,314800,
155,Guinea-Bissau,2413,,41,,1818,,554,5,1217,21,,,1983364,Africa,822,48375,
156,Sierra Leone,2366,,74,,1802,,490,,295,9,,,8030802,Africa,3394,108524,
157,Togo,2357,,57,,1676,,624,,283,7,120903,14492,8342827,Africa,3540,146365,69
158,Yemen,2063,,600,,1366,,97,,69,20,16623,553,30043405,Asia,14563,50072,1807
159,New Zealand,1963,4,25,,1857,,81,,392,5,1104113,220730,5002100,Australia/Oceania,2548,200084,5
160,Lesotho,1953,,44,,975,,934,,909,20,22645,10542,2147974,Africa,1100,48818,95
161,Chad,1498,,98,,1324,,76,,90,6,,,16580459,Africa,11068,169188,
162,Liberia,1426,,82,,1279,,65,2,280,16,30332,5951,5096951,Africa,3574,62158,168
163,Niger,1221,,69,,1141,,11,9,50,3,37564,1534,24490992,Africa,20058,354942,652
164,Vietnam,1180,,35,,1063,,82,,12,0.4,1246480,12767,97633442,Asia,82740,2789527,78
165,Curaao,987,,1,,684,,302,4,6007,6,13228,80501,164320,North America,166,164320,12
166,Sao Tome and Principe,949,,16,,904,,29,,4304,73,6349,28792,220512,Africa,232,13782,35
167,San Marino,928,,42,,721,,165,3,27330,1237,10165,299367,33955,Europe,37,808,3
168,Channel Islands,841,,48,,713,,80,10,4822,275,165849,950958,174402,Europe,207,3633,1
169,Sint Maarten,831,,22,,753,,56,6,19308,511,6843,158995,43039,North America,52,1956,6
170,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
171,Turks and Caicos,704,,6,,689,,9,1,18101,154,4675,120205,38892,North America,55,6482,8
172,Gibraltar,703,,,,620,,83,1,20868,,66574,1976193,33688,Europe,48,,1
173,Papua New Guinea,589,,7,,575,,7,,65,0.8,29254,3249,9003357,Australia/Oceania,15286,1286194,308
174,Burundi,589,,1,,511,,77,,49,0.08,49642,4135,12006762,Africa,20385,12006762,242
175,Saint Martin,566,,9,,488,,69,12,14555,231,6072,156149,38886,North America,69,4321,6
176,Taiwan,563,5,7,,519,1,37,,24,0.3,102153,4286,23831415,Asia,42329,3404488,233
177,Liechtenstein,551,,3,,347,,201,15,14437,79,9155,239879,38165,Europe,69,12722,4
178,Comoros,545,,7,,498,,40,,622,8,,,875739,Africa,1607,125106,
179,Tanzania,509,,21,,183,,305,7,8,0.3,,,60292438,Africa,118453,2871068,
180,Faeroe Islands,495,,,,490,,5,,10117,,154278,3153293,48926,Europe,99,,0
181,Eritrea,463,,,,412,,51,,130,,,,3562845,Africa,7695,,
182,Mauritius,446,,10,,407,,29,,350,8,260973,205089,1272485,Africa,2853,127249,5
183,Monaco,366,,2,,274,,90,6,9304,51,51953,1320749,39336,Europe,107,19668,1
184,Bhutan,354,5,,,325,1,29,,457,,174107,224811,774461,Asia,2188,,4
185,Isle of Man,353,,24,,324,,5,,4144,282,16108,189094,85185,Europe,241,3549,5
186,Mongolia,349,3,,,313,,36,1,106,,90593,27487,3295903,Asia,9444,,36
187,Cambodia,292,1,,,283,,9,,17,,184268,10971,16796389,Asia,57522,,91
188,Cayman Islands,240,,1,,221,,18,1,3637,15,46922,711144,65981,North America,275,65981,1
189,Barbados,237,,7,,221,,9,,824,24,35518,123543,287495,North America,1213,41071,8
190,Bermuda,199,,9,,176,,14,,3199,145,85656,1377128,62199,North America,313,6911,1
191,Caribbean Netherlands,153,,3,,145,,5,,5816,114,3353,127466,26305,North America,172,8768,8
192,Seychelles,153,,,,149,,4,,1552,,5200,52763,98553,Africa,644,,19
193,Brunei,148,,3,,143,,2,,337,7,66995,152647,438888,Asia,2965,146296,7
194,Antigua and Barbuda,128,,3,,117,,8,,1303,31,3677,37443,98202,North America,767,32734,27
195,Saint Lucia,84,,,,28,,56,,457,,10951,59545,183911,North America,2189,,17
196,St. Barth,83,,,,67,,16,,8395,,3526,356630,9887,North America,119,,3
197,St. Vincent Grenadines,75,,,,70,,5,,675,,7127,64173,111059,North America,1481,,16
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171392,30299,North America,427,30299,6
199,Dominica,50,,,,33,,17,,694,,4268,59239,72047,North America,1441,,17
200,Macao,46,,,,46,,0,,71,,4238,6497,652298,Asia,14180,,154
201,Fiji,34,,2,,31,,1,,38,2,12527,13940,898637,Australia/Oceania,26431,449319,72
202,Timor-Leste,30,,,,29,,1,,23,,11268,8493,1326791,Asia,44226,,118
203,Grenada,28,,,,24,,4,,248,,6252,55475,112699,North America,4025,,18
204,New Caledonia,28,,,,28,,0,,98,,15750,54989,286421,Australia/Oceania,10229,,18
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,24,,,,22,,2,,3,,65305,8933,7310856,Asia,304619,,112
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3138,58846,53326,North America,2807,,17
208,Greenland,17,,,,16,,1,,299,,10996,193581,56803,North America,3341,,5
209,Saint Pierre Miquelon,16,,,,12,,4,,2766,,2404,415629,5784,North America,362,,2
210,Montserrat,13,,1,,12,,0,,2604,200,483,96735,4993,North America,384,4993,10
211,Falkland Islands,13,,,,13,,0,,3701,,2682,763450,3513,South America,270,,1
212,Western Sahara,10,,1,,8,,1,,17,2,,,602183,Africa,60218,602183,
213,MS Zaandam,9,,2,,,,7,,,,,,,,,,
214,Solomon Islands,8,,,,4,,4,,12,,115,166,692441,Australia/Oceania,86555,,6021
215,Anguilla,3,,,,3,,0,,199,,1329,88317,15048,North America,5016,,11
216,Marshall Islands,2,,,,,,2,,34,,,,59325,Australia/Oceania,29663,,
217,Wallis and Futuna,1,,,,1,,0,,90,,1046,93635,11171,Australia/Oceania,11171,,11
218,China,86021,24,4634,,81024,20,363,12,60,3,160000000,111163,1439323776,Asia,16732,310601,9
,Total:,11319860,6262,353576,151,7480243,5266,3486041,20885,,,,,,North America,,,
,Total:,13769707,3140,244410,42,12259736,3350,1265561,22008,,,,,,Asia,,,
,Total:,9709533,76,295535,6,8672213,345,741785,18269,,,,,,South America,,,
,Total:,10189516,18543,267674,181,3842223,2577,6079619,21834,,,,,,Europe,,,
,Total:,1805820,,43244,,1472758,,289818,2315,,,,,,Africa,,,
,Total:,37488,10,970,,32688,,3830,25,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,46832645,28031,1205424,380,33760520,11552,11866701,85340,6008.2,154.6,,,,All,,,
