#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
62,Croatia,90715,,1151,,72673,,16891,196,22150,281,631655,154234,4095421,Europe,45,3558,6
63,Slovakia,89913,,579,,35924,,53410,216,16466,106,982035,179838,5460664,Europe,61,9431,6
64,Georgia,89395,,815,,71468,,17112,,22426,204,1012265,253942,3986201,Asia,45,4891,4
65,Bahrain,85182,,337,,83087,,1758,14,49422,196,1933816,1121982,1723571,Asia,20,5114,1
66,Tunisia,83772,,2541,,58229,,23002,291,7060,214,419066,35317,11865918,Africa,142,4670,28
67,Greece,82034,,1288,,9989,,70757,480,7885,124,2153954,207046,10403277,Europe,127,8077,5
68,Azerbaijan,81397,,1030,,58111,,22256,,8000,101,1549568,152304,10174185,Asia,125,9878,7
69,Bosnia and Herzegovina,75577,,2089,,39886,,33602,,23092,638,383166,117073,3272882,Europe,43,1567,9
70,Libya,75465,,1053,,46127,,28285,,10926,152,382363,55360,6906908,Africa,92,6559,18
71,Paraguay,73639,,1624,,52608,,19407,121,10276,227,411727,57456,7165982,South America,97,4413,17
72,Myanmar,73322,,1650,,54764,,16908,,1344,30,951314,17439,54549865,Asia,744,33061,57
73,Kenya,72686,,1313,,49878,,21495,62,1341,24,798585,14729,54218499,Africa,746,41294,68
74,Uzbekistan,70781,,599,,68042,,2140,250,2103,18,1377915,40944,33653914,Asia,475,56183,24
75,Algeria,70629,,2206,,46326,,22097,50,1600,50,,,44151375,Africa,625,20014,
76,Ireland,69058,,2006,,23364,,43688,34,13926,405,1833804,369803,4958866,Europe,72,2472,3
77,Kyrgyzstan,67894,,1212,,58846,,7836,128,10342,185,467137,71155,6565092,Asia,97,5417,14
78,Palestine,66186,,589,,56843,,8754,,12861,114,601044,116795,5146126,Asia,78,8737,9
79,Denmark,65808,,770,,51217,,13821,43,11346,133,6537195,1127091,5800060,Europe,88,7533,1
80,Nigeria,65693,,1163,,61457,,3073,10,316,6,721516,3468,208062481,Africa,3167,178902,288
81,Slovenia,58964,,919,,38507,,19538,209,28361,442,454786,218747,2079048,Europe,35,2262,5
82,Singapore,58135,,28,,58046,,61,,9907,5,4227877,720498,5867989,Asia,101,209571,1
83,Ghana,50457,,323,,48710,,1424,17,1611,10,567211,18111,31318161,Africa,621,96960,55
84,Malaysia,50390,,322,,37254,,12814,103,1549,10,2451545,75376,32524203,Asia,645,101007,13
85,North Macedonia,50015,,1397,,29583,,19035,138,24007,671,300200,144095,2083341,Europe,42,1491,7
86,Afghanistan,43851,,1645,,35295,,6911,93,1117,42,132274,3369,39259174,Asia,895,23866,297
87,Lithuania,38810,,323,,9362,,29125,107,14335,119,1212239,447749,2707410,Europe,70,8382,2
88,El Salvador,36965,,1056,,33517,,2392,46,5688,162,519612,79955,6498794,North America,176,6154,13
89,Norway,30770,,300,,19025,,11445,35,5659,55,2075858,381767,5437500,Europe,177,18125,3
90,Albania,29837,,646,,14216,,14975,13,10372,225,158626,55144,2876581,Europe,96,4453,18
91,S. Korea,29654,343,498,2,26098,125,3058,79,578,10,2853843,55645,51286229,Asia,1729,102984,18
92,Montenegro,29031,,414,,18410,,10207,31,46221,659,114856,182863,628097,Europe,22,1517,5
93,Luxembourg,28573,,248,,18504,,9821,48,45365,394,1251446,1986902,629848,Europe,22,2540,1
94,Australia,27785,8,907,,25506,,1372,,1085,35,9554441,373032,25612907,Australia/Oceania,922,28239,3
95,Cameroon,22896,,433,,21510,,953,41,855,16,149000,5561,26794525,Africa,1170,61881,180
96,Ivory Coast,21045,,129,,20712,,204,,790,5,206457,7755,26624119,Africa,1265,206389,129
97,Finland,19935,,374,,15300,,4261,12,3596,67,1751896,315996,5544043,Europe,278,14824,3
98,Sri Lanka,18402,,69,,12587,,5746,,858,3,691948,32262,21447815,Asia,1166,310838,31
99,Madagascar,17310,,250,,16592,,468,16,619,9,92992,3326,27958650,Africa,1615,111835,301
100,Zambia,17280,,356,,16495,,429,,930,19,346012,18626,18576993,Africa,1075,52183,54
101,Uganda,16905,,157,,8394,,8354,,365,3,597192,12904,46280305,Africa,2738,294779,77
102,Senegal,15823,,329,,15433,,61,3,936,19,220766,13056,16909686,Africa,1069,51397,77
103,Sudan,15047,,1175,,9609,,4263,,340,27,,,44235226,Africa,2940,37647,
104,Mozambique,14629,,119,,12754,,1756,,463,4,214935,6805,31583749,Africa,2159,265410,147
105,Angola,13922,,332,,6623,,6967,23,419,10,171247,5151,33248173,Africa,2388,100145,194
106,Namibia,13610,,140,,13152,,318,4,5320,55,142636,55753,2558357,Africa,188,18274,18
107,Guinea,12713,,75,,11689,,949,24,958,6,54240,4088,13266494,Africa,1044,176887,245
108,French Polynesia,12587,,62,,4842,,7683,24,44709,220,26355,93613,281532,Australia/Oceania,22,4541,11
109,Maldives,12384,,45,,11406,,933,12,22758,83,150743,277021,544157,Asia,44,12092,4
110,DRC,11918,,323,,11190,,405,,132,4,,,90579375,Africa,7600,280432,
111,Tajikistan,11731,,86,,11105,,540,,1220,9,,,9618488,Asia,820,111843,
112,Latvia,11356,,137,,1557,,9662,17,6047,73,555025,295532,1878051,Europe,165,13708,3
113,French Guiana,10930,,70,,9995,,865,,36241,232,79551,263770,301592,South America,28,4308,4
114,Jamaica,10019,,233,,5369,,4417,6,3378,79,106614,35944,2966142,North America,296,12730,28
115,Cabo Verde,10000,,104,,9484,,412,23,17912,186,101878,182480,558296,Africa,56,5368,5
116,Haiti,9191,,232,,7820,,1139,,802,20,33073,2887,11455594,North America,1246,49378,346
117,Botswana,9103,,30,,6801,,2272,1,3842,13,362171,152841,2369592,Africa,260,78986,7
118,Gabon,9084,,58,,8957,,69,5,4045,26,270727,120563,2245527,Africa,247,38716,8
119,Zimbabwe,8981,,261,,8184,,536,,601,17,171983,11507,14945309,Africa,1664,57262,87
120,Malta,8420,,103,,6184,,2133,13,19050,233,392043,886983,441996,Europe,52,4291,1
121,Estonia,8304,,85,,5120,,3099,12,6258,64,415268,312966,1326880,Europe,160,15610,3
122,Guadeloupe,8225,,143,,2242,,5840,10,20555,357,74138,185276,400150,North America,49,2798,5
123,Mauritania,8010,,167,,7553,,290,3,1706,36,96953,20648,4695575,Africa,586,28117,48
124,Cyprus,7711,,41,,2021,,5649,7,6369,34,548688,453187,1210732,Asia,157,29530,2
125,Cuba,7704,,131,,7172,,401,,680,12,993686,87751,11323942,North America,1470,86442,11
126,Bahamas,7323,,163,,5483,,1677,2,18554,413,40561,102769,394683,North America,54,2421,10
127,Runion,7298,,34,,5928,,1336,17,8129,38,48859,54423,897764,Africa,123,26405,18
128,Syria,6919,,358,,2868,,3693,,392,20,,,17660753,Asia,2553,49332,
129,Trinidad and Tobago,6180,,113,,5505,,562,3,4410,81,35629,25427,1401234,North America,227,12400,39
130,Eswatini,6144,,119,,5826,,199,11,5275,102,55581,47719,1164759,Africa,190,9788,21
131,Andorra,6018,,76,,5055,,887,20,77839,983,161318,2086557,77313,Europe,13,1017,0
132,Malawi,5999,,185,,5434,,380,4,311,10,69621,3604,19315765,Africa,3220,104410,277
133,Nicaragua,5725,,159,,4225,,1341,,860,24,,,6654652,North America,1162,41853,
134,Djibouti,5658,,61,,5549,,48,,5695,61,89202,89788,993471,Africa,176,16286,11
135,Rwanda,5543,,46,,5087,,410,,424,4,593977,45435,13073055,Africa,2358,284197,22
136,Congo,5515,,92,,3887,,1536,,990,17,,,5569215,Africa,1010,60535,
137,Hong Kong,5480,,108,,5224,,148,8,729,14,3753969,499178,7520302,Asia,1372,69632,2
138,Suriname,5282,,116,,5158,,8,5,8973,197,20769,35283,588646,South America,111,5075,28
139,Iceland,5226,,25,,4934,,267,4,15277,73,378551,1106570,342094,Europe,65,13684,1
140,Equatorial Guinea,5121,,85,,4975,,61,1,3606,60,68609,48311,1420167,Africa,277,16708,21
141,Mayotte,5036,,48,,2964,,2024,5,18293,174,21538,78236,275294,Africa,55,5735,13
142,Belize,4920,,96,,2660,,2164,4,12289,240,27476,68627,400366,North America,81,4170,15
143,Guyana,4914,,142,,3962,,810,8,6236,180,25756,32685,788012,South America,160,5549,31
144,CAR,4900,,63,,1924,,2913,2,1008,13,32711,6728,4861641,Africa,992,77169,149
145,Martinique,4732,,37,,98,,4597,16,12614,99,60432,161087,375152,North America,79,10139,6
146,Aruba,4685,,45,,4558,,82,4,43809,421,45233,422972,106941,North America,23,2376,2
147,Somalia,4382,,108,,3384,,890,,273,7,,,16059492,Africa,3665,148699,
148,Uruguay,4296,,68,,3404,,824,9,1235,20,378410,108790,3478368,South America,810,51152,9
149,Mali,4033,,141,,2983,,909,,197,7,87948,4297,20469319,Africa,5075,145172,233
150,Thailand,3880,,60,,3729,,91,1,56,0.9,977854,13996,69867523,Asia,18007,1164459,71
151,Gambia,3705,,122,,3578,,5,,1517,50,23094,9457,2442121,Africa,659,20017,106
152,South Sudan,3016,,59,,1290,,1667,,268,5,12044,1071,11243851,Africa,3728,190574,934
153,Benin,2916,,43,,2579,,294,,238,4,294009,24015,12242512,Africa,4198,284710,42
154,Togo,2752,,63,,2058,,631,,330,8,137812,16501,8351864,Africa,3035,132569,61
155,Burkina Faso,2670,,68,,2472,,130,,126,3,,,21118329,Africa,7909,310564,
156,Guinea-Bissau,2421,,43,,2286,,92,5,1219,22,29037,14624,1985530,Africa,820,46175,68
157,Sierra Leone,2397,,74,,1823,,500,,298,9,,,8038351,Africa,3354,108626,
158,Yemen,2083,,607,,1417,,59,10,69,20,16753,557,30073987,Asia,14438,49545,1795
159,Lesotho,2058,,44,,1273,,741,,958,20,24701,11495,2148762,Africa,1044,48836,87
160,New Zealand,2010,2,25,,1948,29,37,,402,5,1208091,241517,5002100,Australia/Oceania,2489,200084,4
161,Chad,1616,,101,,1457,,58,,97,6,,,16602440,Africa,10274,164381,
162,Liberia,1528,,82,,1328,,118,2,299,16,32457,6361,5102487,Africa,3339,62225,157
163,Curaao,1482,,2,,953,,527,7,9017,12,17043,103699,164351,North America,111,82176,10
164,San Marino,1358,,43,,1019,,296,5,39989,1266,14265,420065,33959,Europe,25,790,2
165,Niger,1331,,70,,1151,,110,9,54,3,42659,1739,24531941,Africa,18431,350456,575
166,Vietnam,1300,,35,,1124,,141,,13,0.4,1339465,13714,97674080,Asia,75134,2790688,73
167,Channel Islands,1068,,48,,852,,168,10,6121,275,189738,1087467,174477,Europe,163,3635,1
168,Liechtenstein,1051,,8,,841,,202,12,27535,210,9155,239848,38170,Europe,36,4771,4
169,Sao Tome and Principe,967,,16,,920,,31,,4381,72,7238,32795,220702,Africa,228,13794,30
170,Sint Maarten,964,,24,,874,,66,6,22386,557,7088,164600,43062,North America,45,1794,6
171,Gibraltar,926,,2,,790,,134,6,27488,59,80751,2397097,33687,Europe,36,16844,0
172,Turks and Caicos,720,,6,,695,,19,1,18501,154,5808,149241,38917,North America,54,6486,7
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Saint Martin,690,,12,,598,,80,7,17730,308,7149,183703,38916,North America,56,3243,5
175,Burundi,641,,1,,575,,65,,53,0.08,62215,5175,12023283,Africa,18757,12023283,193
176,Taiwan,607,,7,,541,,59,,25,0.3,106288,4460,23833411,Asia,39264,3404773,224
177,Papua New Guinea,604,,7,,586,,11,,67,0.8,30027,3332,9011241,Australia/Oceania,14919,1287320,300
178,Comoros,591,,7,,558,,26,,674,8,,,876601,Africa,1483,125229,
179,Monaco,565,,3,,487,,75,5,14359,76,51953,1320313,39349,Europe,70,13116,1
180,Eritrea,518,,,,451,,67,,145,,,,3565125,Africa,6882,,
181,Tanzania,509,,21,,183,,305,7,8,0.3,,,60371782,Africa,118609,2874847,
182,Faeroe Islands,498,,,,495,,3,,10177,,162225,3315180,48934,Europe,98,,0
183,Mauritius,494,,10,,433,,51,,388,8,289552,227531,1272583,Africa,2576,127258,4
184,Mongolia,473,,,,329,,144,3,143,,103613,31414,3298358,Asia,6973,,32
185,Bhutan,378,,,,356,,22,,488,,190607,245990,774856,Asia,2050,,4
186,Isle of Man,364,,25,,332,,7,1,4272,293,17524,205666,85206,Europe,234,3408,5
187,Cambodia,304,,,,291,,13,,18,,215132,12800,16807139,Asia,55287,,78
188,Cayman Islands,258,,2,,243,,13,1,3908,30,50249,761152,66017,North America,256,33009,1
189,Barbados,250,,7,,238,,5,,870,24,42022,146158,287511,North America,1150,41073,7
190,Bermuda,224,,9,,196,,19,,3602,145,98929,1590780,62189,North America,278,6910,1
191,Saint Lucia,183,,2,,60,,121,,995,11,14276,77608,183950,North America,1005,91975,13
192,Seychelles,160,,,,157,,3,,1623,,5200,52749,98581,Africa,616,,19
193,Caribbean Netherlands,157,,3,,151,,3,,5966,114,3473,131973,26316,North America,168,8772,8
194,Brunei,148,,3,,145,,0,,337,7,72550,165231,439083,Asia,2967,146361,6
195,Antigua and Barbuda,138,,4,,127,,7,,1405,41,4199,42742,98240,North America,712,24560,23
196,St. Barth,127,,,,94,,33,,12843,,4767,482051,9889,North America,78,,2
197,St. Vincent Grenadines,83,,,,77,,6,,747,,8492,76452,111076,North America,1338,,13
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171341,30308,North America,427,30308,6
199,Dominica,68,,,,41,,27,,944,,5160,71612,72055,North America,1060,,14
200,Macao,46,,,,46,,0,,70,,4238,6493,652709,Asia,14189,,154
201,Fiji,35,,2,,32,,1,,39,2,14787,16449,898938,Australia/Oceania,25684,449469,61
202,Grenada,33,,,,29,,4,,293,,6252,55463,112724,North America,3416,,18
203,New Caledonia,30,,,,29,,1,,105,,16786,58580,286549,Australia/Oceania,9552,,17
204,Timor-Leste,30,,,,30,,0,,23,,12487,9403,1327959,Asia,44265,,106
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,25,,,,23,,2,,3,,73544,10053,7315762,Asia,292630,,99
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63157,53343,North America,2808,,16
208,Greenland,18,,,,17,,1,,317,,12436,218913,56808,North America,3156,,5
209,Falkland Islands,16,,,,13,,3,,4548,,3977,1130472,3518,South America,220,,1
210,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453744,5783,North America,361,,2
211,Solomon Islands,16,,,,5,,11,,23,,4500,6491,693225,Australia/Oceania,43327,,154
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602868,Africa,60287,602868,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Marshall Islands,4,,,,1,,3,,67,,,,59343,Australia/Oceania,14836,,
216,Anguilla,3,,,,3,,0,,199,,1820,120898,15054,North America,5018,,8
217,Wallis and Futuna,2,,,,1,,1,,179,,1149,102939,11162,Australia/Oceania,5581,,10
218,Vanuatu,1,,,,,,1,,3,,,,309851,Australia/Oceania,309851,,
219,China,86369,,4634,,81411,,324,3,60,3,160000000,111163,1439323776,Asia,16665,310601,9
,Total:,13942964,3918,383084,502,8730154,4074,4829726,26194,,,,,,North America,,,
,Total:,15364311,3652,271155,20,13791404,1348,1301752,25140,,,,,,Asia,,,
,Total:,10504498,96,313513,9,9498954,544,692031,17363,,,,,,South America,,,
,Total:,14676067,,337337,,5586408,,8752322,30144,,,,,,Europe,,,
,Total:,2026587,,48509,,1709279,,268799,2573,,,,,,Africa,,,
,Total:,43074,10,1003,,32950,,9121,24,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,56558222,7676,1354616,531,39349808,5995,15853798,101442,7255.9,173.8,,,,All,,,
