#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
27,Romania,412808,9685,9916,160,287310,8634,115582,1132,21515,517,3877953,202113,19187059,Europe,46,1935,5
28,Pakistan,371508,2843,7603,42,328931,1389,34974,1613,1669,34,5141403,23103,222540111,Asia,599,29270,43
29,Saudi Arabia,355034,221,5761,16,342882,478,6391,796,10137,164,9218646,263217,35023049,Asia,99,6079,4
30,Israel,328336,588,2754,10,317111,567,8471,313,35698,299,5237118,569401,9197590,Asia,28,3340,2
31,Canada,323496,2777,11387,53,259417,2771,52692,431,8542,301,10746717,283773,37870757,North America,117,3326,4
32,Morocco,316260,,5182,,262212,,48866,1047,8529,140,3753724,101233,37080030,Africa,117,7156,10
33,Switzerland,290601,,3992,,180700,,105909,521,33482,460,2513729,289625,8679256,Europe,30,2174,3
34,Portugal,255970,6472,3824,62,169379,6379,82767,485,25132,375,4067735,399384,10185020,Europe,40,2663,3
35,Austria,241962,6611,2328,104,162751,6268,76883,697,26806,258,2820796,312504,9026432,Europe,37,3877,3
36,Nepal,218639,1674,1305,7,193325,2323,24009,,7452,44,1652043,56310,29338457,Asia,134,22482,18
37,Sweden,208295,,6406,,N/A,N/A,N/A,182,20575,633,2914088,287845,10123802,Europe,49,1580,3
38,Ecuador,183840,,13095,,160639,,10106,362,10359,738,611881,34479,17746460,South America,97,1355,29
39,Jordan,178161,3826,2172,56,108353,4519,67636,427,17394,212,2334276,227902,10242451,Asia,57,4716,4
40,Hungary,170298,4397,3689,121,40820,2746,125789,599,17646,382,1480674,153426,9650711,Europe,57,2616,7
41,UAE,157785,1262,548,1,148080,771,9157,,15879,55,15667583,1576742,9936680,Asia,63,18133,1
42,Panama,152289,,2932,,132748,,16609,152,35082,675,811323,186899,4340967,North America,29,1481,5
43,Bolivia,143854,98,8900,11,119029,338,15925,71,12259,758,351988,29996,11734583,South America,82,1318,33
44,Kuwait,139734,426,863,2,131560,511,7311,84,32534,201,1047902,243984,4294959,Asia,31,4977,4
45,Dominican Republic,137770,986,2308,2,112090,409,23372,185,12651,212,676578,62128,10890130,North America,79,4718,16
46,Qatar,137062,174,235,,134100,186,2727,35,48815,84,1075890,383178,2807805,Asia,20,11948,3
47,Costa Rica,129418,,1608,,79372,,48438,217,25316,315,363834,71170,5112189,North America,40,3179,14
48,Japan,127665,2398,1963,20,109892,1469,15810,313,1011,16,3225667,25535,126324219,Asia,989,64353,39
49,Armenia,124839,1193,1931,31,92829,2075,30079,,42098,651,483652,163098,2965410,Asia,24,1536,6
50,Kazakhstan,124710,822,1945,,111895,412,10870,221,6611,103,4071191,215821,18863698,Asia,151,9699,5
51,Belarus,122435,1588,1089,8,102113,1364,19233,,12959,115,3041384,321904,9448104,Europe,77,8676,3
52,Oman,121360,,1365,,112406,,7589,127,23537,265,571472,110832,5156180,Asia,42,3777,9
53,Bulgaria,118418,,2778,,34388,,81252,383,17093,401,906207,130807,6927792,Europe,59,2494,8
54,Guatemala,118417,660,4074,7,107241,516,7102,5,6563,226,507476,28126,18043016,North America,152,4429,36
55,Serbia,116125,5774,1168,28,31536,,83421,209,13312,134,1610219,184584,8723520,Europe,75,7469,5
56,Lebanon,115283,1628,894,10,66135,1450,48254,331,16920,131,1463727,214830,6813410,Asia,59,7621,5
57,Egypt,112318,,6521,,101685,,4112,46,1090,63,1000000,9702,103076366,Africa,918,15807,103
58,Ethiopia,105352,473,1636,16,65534,209,38182,319,908,14,1591148,13711,116050959,Africa,1102,70936,73
59,Honduras,104179,628,2855,2,46133,308,55191,133,10454,286,255418,25631,9965362,North America,96,3490,39
60,Georgia,100684,3824,927,33,81783,3851,17974,,25258,233,1012265,253945,3986159,Asia,40,4300,4
61,Croatia,100410,3573,1304,47,80027,2640,19079,213,24518,318,667749,163053,4095283,Europe,41,3141,6
62,Venezuela,99017,,866,,94046,,4105,117,3486,30,2267375,79825,28404266,South America,287,32799,13
63,Moldova,96689,1306,2130,19,78112,1232,16447,240,23991,528,435015,107937,4030279,Europe,42,1892,9
64,Slovakia,95257,1861,644,30,43188,2372,51425,216,17444,118,1010338,185021,5460678,Europe,57,8479,5
65,Azerbaijan,89898,2735,1107,28,62243,1374,26548,,8835,109,1592280,156494,10174684,Asia,113,9191,6
66,Greece,87812,,1419,,9989,,76404,519,8441,136,2200427,211518,10403001,Europe,118,7331,5
67,Tunisia,86265,,2684,,60486,,23095,303,7270,226,427192,36000,11866594,Africa,138,4421,28
68,Bahrain,85467,,338,,83416,,1713,15,49578,196,1954535,1133789,1723896,Asia,20,5100,1
69,Bosnia and Herzegovina,79309,1315,2246,37,43793,877,33270,,24233,686,390919,119446,3272771,Europe,41,1457,8
70,Myanmar,77848,1434,1722,27,57679,1078,18447,,1427,32,1004357,18411,54551855,Asia,701,31679,54
71,Libya,76808,,1068,,47587,,28153,,11120,155,391888,56734,6907419,Africa,90,6468,18
72,Kenya,76404,1211,1366,17,51352,368,23686,59,1409,25,833004,15362,54224986,Africa,710,39696,65
73,Paraguay,75058,,1647,,53502,,19909,127,10474,230,417510,58259,7166461,South America,95,4351,17
74,Algeria,73774,1019,2255,19,48183,602,23336,50,1671,51,,,44155708,Africa,599,19581,
75,Uzbekistan,71431,223,603,,68659,208,2169,250,2122,18,1377915,40940,33656565,Asia,471,55815,24
76,Palestine,70254,1486,620,14,58383,504,11251,,13650,120,618985,120267,5146776,Asia,73,8301,8
77,Ireland,69802,,2018,,23364,,44420,32,14075,407,1869645,377008,4959167,Europe,71,2457,3
78,Denmark,69635,1273,781,3,54436,966,14418,40,12006,135,6765419,1166417,5800171,Europe,83,7427,1
79,Kyrgyzstan,69149,447,1227,4,60294,505,7628,122,10532,187,480095,73122,6565681,Asia,95,5351,14
80,Nigeria,65982,,1165,,61782,,3035,10,317,6,728128,3499,208090484,Africa,3154,178618,286
81,Slovenia,64284,1704,1026,31,43272,1581,19986,197,30920,493,473845,227914,2079050,Europe,32,2026,4
82,Singapore,58148,5,28,,58064,6,56,1,9909,5,4227877,720468,5868240,Asia,101,209580,1
83,Malaysia,53679,1041,332,3,40493,1405,12854,108,1650,10,2510332,77178,32526469,Asia,606,97971,13
84,North Macedonia,52449,,1462,,30952,,20035,138,25175,702,306481,147110,2083340,Europe,40,1425,7
85,Ghana,50717,86,323,,49281,178,1113,15,1619,10,573754,18318,31321713,Africa,618,96971,55
86,Lithuania,44740,1983,374,17,10869,371,33497,117,16526,138,1255623,463808,2707204,Europe,61,7239,2
87,Afghanistan,44503,60,1675,14,35422,52,7406,93,1133,43,139070,3542,39263976,Asia,882,23441,282
88,El Salvador,37250,,1070,6,33984,,2196,41,5732,165,524508,80706,6498972,North America,174,6074,12
89,Norway,32248,234,306,,20956,,10986,34,5930,56,2102274,386609,5437731,Europe,169,17770,3
90,Albania,32196,737,685,13,15469,414,16042,13,11193,238,166365,57835,2876564,Europe,89,4199,17
91,Montenegro,30653,574,434,5,19129,222,11090,31,48803,691,120131,191262,628097,Europe,20,1447,5
92,S. Korea,30403,386,503,2,26365,102,3535,86,593,10,2896746,56482,51286469,Asia,1687,101961,18
93,Luxembourg,30333,571,262,2,20014,,10057,43,48155,416,1284620,2039390,629904,Europe,21,2404,0
94,Australia,27806,14,907,,25521,10,1378,,1086,35,9670186,377527,25614523,Australia/Oceania,921,28241,3
95,Cameroon,23528,,435,,22177,,916,52,878,16,149000,5560,26798147,Africa,1139,61605,180
96,Finland,21216,469,375,,15300,,5541,10,3827,68,1791727,323178,5544089,Europe,261,14784,3
97,Ivory Coast,21099,,129,,20748,,222,,792,5,208426,7827,26627699,Africa,1262,206416,128
98,Sri Lanka,19537,257,74,,13590,319,5873,,911,3,724864,33796,21448304,Asia,1098,289842,30
99,Uganda,17431,,168,,8547,,8716,,377,4,603652,13041,46288237,Africa,2656,275525,77
100,Zambia,17394,21,356,,16659,53,379,,936,19,361046,19432,18579817,Africa,1068,52190,51
101,Madagascar,17310,,250,,16592,,468,16,619,9,92992,3326,27962553,Africa,1615,111850,301
102,Senegal,15865,17,330,,15465,13,70,2,938,20,223338,13206,16912106,Africa,1066,51249,76
103,Sudan,15530,,1185,,9682,,4663,,351,27,,,44240835,Africa,2849,37334,
104,Mozambique,14981,104,123,2,13151,98,1707,,474,4,220268,6973,31588553,Africa,2109,256818,143
105,Angola,14267,,334,,7117,,6816,23,429,10,171247,5150,33253786,Africa,2331,99562,194
106,Namibia,13712,,143,,13191,,378,4,5359,56,145148,56729,2558609,Africa,187,17892,18
107,French Polynesia,12978,,63,,4842,,8073,23,46096,224,26355,93610,281541,Australia/Oceania,22,4469,11
108,Guinea,12798,55,75,,11821,32,902,24,965,6,60369,4550,13268448,Africa,1037,176913,220
109,Latvia,12744,642,153,7,1557,,11034,24,6786,81,572568,304892,1877938,Europe,147,12274,3
110,Maldives,12578,32,45,,11559,62,974,12,23112,83,150743,276995,544209,Asia,43,12094,4
111,DRC,12180,51,327,3,11300,58,553,,134,4,,,90594321,Africa,7438,277047,
112,Tajikistan,11854,39,86,,11229,41,539,,1232,9,,,9619661,Asia,812,111857,
113,French Guiana,10987,,70,,9995,,922,,36425,232,80426,266634,301634,South America,27,4309,4
114,Jamaica,10240,89,237,2,5481,49,4522,12,3452,80,108576,36604,2966213,North America,290,12516,27
115,Cabo Verde,10152,,104,,9626,,422,23,18183,186,102379,183367,558329,Africa,55,5369,5
116,Botswana,9594,,31,,7296,,2267,1,4048,13,377957,159485,2369852,Africa,247,76447,6
117,Estonia,9375,305,87,,5661,365,3627,15,7065,66,434644,327567,1326885,Europe,142,15252,3
118,Haiti,9211,,232,,7854,,1125,,804,20,34734,3032,11456354,North America,1244,49381,330
119,Gabon,9131,,59,,8976,,96,3,4066,26,280595,124941,2245815,Africa,246,38065,8
120,Zimbabwe,9120,,265,,8229,,626,,610,18,171983,11507,14946492,Africa,1639,56402,87
121,Malta,8822,141,111,3,6565,159,2146,13,19959,251,401904,909279,442003,Europe,50,3982,1
122,Guadeloupe,8225,,144,,2242,,5839,10,20555,360,74138,185275,400151,North America,49,2779,5
123,Cyprus,8211,,43,,2055,,6113,15,6782,36,567157,468423,1210780,Asia,147,28158,2
124,Mauritania,8075,,169,,7560,,346,4,1719,36,97537,20769,4696245,Africa,582,27788,48
125,Cuba,7798,35,132,1,7307,40,359,,689,12,1022379,90285,11323904,North America,1452,85787,11
126,Runion,7501,,35,,6660,,806,17,8355,39,48859,54421,897799,Africa,120,25651,18
127,Bahamas,7395,28,163,,5628,112,1604,2,18736,413,41588,105365,394703,North America,53,2421,9
128,Syria,7079,,368,,2986,,3725,,401,21,,,17663082,Asia,2495,47998,
129,Trinidad and Tobago,6261,,113,,5559,,589,3,4468,81,35749,25512,1401259,North America,224,12401,39
130,Andorra,6207,65,76,,5290,51,841,20,80284,983,161318,2086557,77313,Europe,12,1017,0
131,Eswatini,6185,,119,,5839,,227,11,5310,102,55581,47716,1164825,Africa,188,9788,21
132,Malawi,6003,,185,,5439,,379,4,311,10,70356,3642,19318476,Africa,3218,104424,275
133,Nicaragua,5725,,159,,4225,,1341,,860,24,,,6655083,North America,1162,41856,
134,Djibouti,5661,1,61,,5552,1,48,,5698,61,90600,91188,993549,Africa,176,16288,11
135,Congo,5632,,93,,3887,,1652,,1011,17,,,5569959,Africa,989,59892,
136,Rwanda,5586,,46,,5159,,381,,427,4,600826,45953,13074815,Africa,2341,284235,22
137,Hong Kong,5561,43,108,,5248,9,205,8,739,14,3994873,531188,7520634,Asia,1352,69636,2
138,Suriname,5289,,116,,5164,,9,4,8985,197,21000,35673,588674,South America,111,5075,28
139,Iceland,5269,18,26,,5019,26,224,3,15402,76,381486,1115111,342106,Europe,65,13158,1
140,Equatorial Guinea,5130,9,85,,4975,,70,,3612,60,69259,48760,1420420,Africa,277,16711,21
141,Belize,5056,38,107,5,2760,17,2189,4,12627,267,28082,70134,400405,North America,79,3742,14
142,Mayotte,5036,,48,,2964,,2024,5,18291,174,21538,78226,275330,Africa,55,5736,13
143,Guyana,5005,,143,,3984,,878,9,6351,181,26580,33730,788033,South America,157,5511,30
144,CAR,4911,,63,,1924,,2924,2,1010,13,32711,6728,4862100,Africa,990,77176,149
145,Martinique,4732,,37,,98,,4597,16,12614,99,60432,161087,375151,North America,79,10139,6
146,Aruba,4698,,45,,4580,,73,4,43930,421,45770,427985,106943,North America,23,2377,2
147,Uruguay,4477,,69,,3547,,861,9,1287,20,390704,112322,3478434,South America,777,50412,9
148,Somalia,4382,,108,,3384,,890,,273,7,,,16061924,Africa,3665,148722,
149,Mali,4169,,143,,3003,,1023,,204,7,91000,4445,20472519,Africa,4911,143164,225
150,Thailand,3902,10,60,,3756,11,86,1,56,0.9,977854,13996,69868478,Asia,17906,1164475,71
151,Gambia,3716,,122,,3581,,13,,1521,50,23690,9699,2442493,Africa,657,20020,103
152,South Sudan,3016,,59,,1290,,1667,,268,5,12044,1071,11244568,Africa,3728,190586,934
153,Benin,2916,,43,,2579,,294,,238,4,294009,24012,12244253,Africa,4199,284750,42
154,Togo,2796,,64,,2148,,584,,335,8,139920,16751,8352927,Africa,2987,130514,60
155,Burkina Faso,2686,,68,,2476,,142,,127,3,,,21121473,Africa,7864,310610,
156,Guinea-Bissau,2421,,43,,2286,,92,5,1219,22,29037,14622,1985785,Africa,820,46181,68
157,Sierra Leone,2405,6,74,,1827,,504,,299,9,,,8039239,Africa,3343,108638,
158,Yemen,2093,3,608,,1441,7,44,8,70,20,16769,558,30077585,Asia,14371,49470,1794
159,Lesotho,2085,19,44,,1276,,765,,970,20,25314,11780,2148855,Africa,1031,48838,85
160,New Zealand,2019,6,25,,1952,4,42,,404,5,1224397,244777,5002100,Australia/Oceania,2478,200084,4
161,Chad,1626,,101,,1465,,60,,98,6,,,16605026,Africa,10212,164406,
162,Curaao,1620,,3,,977,,640,7,9857,18,17800,108302,164355,North America,101,54785,9
163,Liberia,1551,,82,,1331,,138,2,304,16,33078,6482,5103139,Africa,3290,62233,154
164,San Marino,1395,,43,,1082,,270,6,41079,1266,14875,438028,33959,Europe,24,790,2
165,Niger,1340,,70,,1156,,114,9,55,3,43087,1756,24536758,Africa,18311,350525,569
166,Vietnam,1306,1,35,,1142,,129,,13,0.4,1339465,13713,97678861,Asia,74792,2790825,73
167,Liechtenstein,1109,15,8,,883,,218,11,29053,210,9155,239842,38171,Europe,34,4771,4
168,Channel Islands,1094,14,48,,887,18,159,10,6270,275,189738,1087417,174485,Europe,159,3635,1
169,Sint Maarten,983,,25,,883,,75,6,22826,581,7088,164588,43065,North America,44,1723,6
170,Sao Tome and Principe,974,,17,,920,,37,,4413,77,7414,33589,220724,Africa,227,12984,30
171,Gibraltar,953,10,3,,848,28,102,4,28290,89,83596,2481551,33687,Europe,35,11229,0
172,Turks and Caicos,740,14,6,,700,2,34,1,19013,154,6144,157862,38920,North America,53,6487,6
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Saint Martin,690,,12,,598,,80,7,17729,308,7149,183684,38920,North America,56,3243,5
175,Burundi,656,7,1,,575,,80,,55,0.08,62215,5174,12025227,Africa,18331,12025227,193
176,Taiwan,611,,7,,546,,58,,26,0.3,107003,4490,23833646,Asia,39008,3404807,223
177,Papua New Guinea,604,,7,,586,,11,,67,0.8,30027,3332,9012169,Australia/Oceania,14921,1287453,300
178,Comoros,596,4,7,,572,9,17,,680,8,,,876702,Africa,1471,125243,
179,Mongolia,582,25,,,337,,245,2,176,,110309,33441,3298646,Asia,5668,,30
180,Monaco,577,,3,,504,,70,5,14663,76,51953,1320280,39350,Europe,68,13117,1
181,Eritrea,551,24,,,473,17,78,,155,,21655,6074,3565394,Africa,6471,,165
182,Tanzania,509,,21,,183,,305,7,8,0.3,,,60381116,Africa,118627,2875291,
183,Faeroe Islands,499,1,,,495,,4,,10197,,163706,3345377,48935,Europe,98,,0
184,Mauritius,494,,10,,433,,51,,388,8,289552,227529,1272594,Africa,2576,127259,4
185,Bhutan,378,,,,358,1,20,,488,,194572,251092,774902,Asia,2050,,4
186,Isle of Man,368,,25,,332,,11,1,4319,293,17703,207762,85208,Europe,232,3408,5
187,Cambodia,305,1,,,295,4,10,,18,,217605,12946,16808403,Asia,55110,,77
188,Cayman Islands,261,2,2,,245,2,14,1,3953,30,50820,769755,66021,North America,253,33011,1
189,Barbados,253,,7,,241,,5,,880,24,43420,151019,287513,North America,1136,41073,7
190,Bermuda,227,,9,,200,,18,,3650,145,100048,1608825,62187,North America,274,6910,1
191,Saint Lucia,203,,2,,60,,141,,1104,11,14449,78546,183955,North America,906,91978,13
192,Seychelles,163,,,,159,,4,,1653,,5200,52747,98584,Africa,605,,19
193,Caribbean Netherlands,158,,3,,152,,3,,6003,114,3539,134471,26318,North America,167,8773,7
194,Brunei,148,,3,,145,,0,,337,7,74669,170048,439106,Asia,2967,146369,6
195,Antigua and Barbuda,139,,4,,128,1,7,,1415,41,4386,44644,98244,North America,707,24561,22
196,St. Barth,127,,,,94,,33,,12843,,4767,482051,9889,North America,78,,2
197,St. Vincent Grenadines,84,,,,78,,6,,756,,8596,77387,111078,North America,1322,,13
198,Dominica,72,,,,55,,17,,999,,5160,71611,72056,North America,1001,,14
199,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171335,30309,North America,427,30309,6
200,Macao,46,,,,46,,0,,70,,4238,6492,652757,Asia,14190,,154
201,Grenada,41,,,,30,,11,,364,,6252,55462,112726,North America,2749,,18
202,Fiji,35,,2,,33,1,0,,39,2,15235,16947,898973,Australia/Oceania,25685,449487,59
203,New Caledonia,32,2,,,32,2,0,,112,,17179,59948,286564,Australia/Oceania,8955,,17
204,Timor-Leste,30,,,,30,,0,,23,,12487,9402,1328096,Asia,44270,,106
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,25,,,,23,,2,,3,,74068,10124,7316339,Asia,292654,,99
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63155,53345,North America,2808,,16
208,Greenland,18,,,,18,,0,,317,,12578,221409,56809,North America,3156,,5
209,Falkland Islands,16,,,,13,,3,,4548,,3977,1130472,3518,South America,220,,1
210,Saint Pierre Miquelon,16,,,,12,,4,,2767,,2624,453744,5783,North America,361,,2
211,Solomon Islands,16,,,,5,,11,,23,,4500,6491,693318,Australia/Oceania,43332,,154
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602948,Africa,60295,602948,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Marshall Islands,4,,,,1,,3,,67,,,,59346,Australia/Oceania,14837,,
216,Anguilla,3,,,,3,,0,,199,,1820,120890,15055,North America,5018,,8
217,Wallis and Futuna,2,,,,1,,1,,179,,1149,102948,11161,Australia/Oceania,5581,,10
218,Samoa,1,,,,,,1,,5,,,,198927,Australia/Oceania,198927,,
219,Vanuatu,1,,,,,,1,,3,,,,309890,Australia/Oceania,309890,,
220,China,86414,16,4634,,81472,19,308,1,60,3,160000000,111163,1439323776,Asia,16656,310601,9
,Total:,14427069,57058,389292,1257,8922833,22345,5114944,26896,,,,,,North America,,,
,Total:,15659257,83303,276150,1326,14047945,69984,1335162,25640,,,,,,Asia,,,
,Total:,10625423,1656,315826,63,9576975,1995,732622,17276,,,,,,South America,,,
,Total:,15416588,187932,351325,3307,6007586,130181,9057677,29921,,,,,,Europe,,,
,Total:,2059517,3107,49255,57,1736803,1638,273459,2609,,,,,,Africa,,,
,Total:,43498,22,1004,,32973,,9521,23,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,58232073,333078,1382867,6010,40325774,226160,16523432,102369,7470.6,177.4,,,,All,,,
