#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
94,Luxembourg,21147,803,177,6,11519,456,9451,36,33596,281,1119084,1777851,629459,Europe,30,3556,1
95,Ivory Coast,20778,,126,,20447,,205,,781,5,196129,7374,26599058,Africa,1280,211104,136
96,Lithuania,19091,999,186,4,5285,203,13620,57,7048,69,1064817,393088,2708852,Europe,142,14564,3
97,Finland,17119,189,361,,12700,,4058,15,3088,65,1575708,284233,5543714,Europe,324,15357,4
98,Madagascar,17111,,244,,16409,,458,16,613,9,89524,3205,27931331,Africa,1632,114473,312
99,Zambia,16698,,349,,15819,,530,,900,19,279302,15051,18557222,Africa,1111,53173,66
100,Senegal,15668,18,326,,15273,28,69,4,927,19,211116,12497,16892750,Africa,1078,51818,80
101,Sudan,13943,,837,,6764,,6342,,315,19,,,44195960,Africa,3170,52803,
102,Uganda,13568,217,117,,7645,22,5806,,294,3,560859,12133,46224783,Africa,3407,395084,82
103,Mozambique,13391,108,97,2,11177,194,2117,,424,3,195643,6201,31550124,Africa,2356,325259,161
104,Namibia,13046,,133,,11344,,1569,4,5103,52,130228,50938,2556594,Africa,196,19223,20
105,Sri Lanka,12570,383,29,5,6623,765,5918,,586,1,545043,25417,21444389,Asia,1706,739462,39
106,Guinea,12331,,73,,10698,,1560,24,930,6,45747,3452,13252819,Africa,1075,181545,290
107,Maldives,11893,71,38,,11010,19,845,12,21870,70,150743,277207,543792,Asia,46,14310,4
108,Angola,11813,,296,,5266,,6251,45,356,9,85213,2566,33208882,Africa,2811,112192,390
109,DRC,11450,,315,,10786,,349,,127,3,,,90474753,Africa,7902,287221,
110,Tajikistan,11219,39,83,,10494,56,642,,1167,9,,,9610274,Asia,857,115786,
111,French Guiana,10591,,70,,9995,,526,2,35152,232,75442,250392,301295,South America,28,4304,4
112,Jamaica,9373,47,217,2,4745,41,4411,6,3161,73,98937,33361,2965649,North America,316,13667,30
113,French Polynesia,9287,,39,,4842,,4406,25,32995,139,26355,93633,281470,Australia/Oceania,30,7217,11
114,Haiti,9100,,232,,7589,,1279,,795,20,33019,2884,11450278,North America,1258,49355,347
115,Cabo Verde,9053,,95,,8220,,738,23,16222,170,94729,169745,558065,Africa,62,5874,6
116,Gabon,9005,,55,,8846,,104,3,4014,25,249580,111245,2243513,Africa,249,40791,9
117,Zimbabwe,8427,,248,,7967,,212,,564,17,166266,11131,14937029,Africa,1773,60230,90
118,Guadeloupe,7903,,133,,2242,,5528,19,19750,332,70195,175423,400148,North America,51,3009,6
119,Mauritania,7744,,164,,7443,,137,3,1651,35,89940,19173,4690884,Africa,606,28603,52
120,Cuba,7184,40,129,,6502,108,553,6,634,11,883701,78036,11324205,North America,1576,87785,13
121,Latvia,7119,367,88,3,1444,,5587,10,3789,47,480536,255762,1878843,Europe,264,21350,4
122,Bahamas,6843,,150,,4701,,1992,6,17344,380,36815,93311,394539,North America,58,2630,11
123,Malta,6764,174,70,5,4765,93,1929,15,15305,158,351992,796448,441952,Europe,65,6314,1
124,Botswana,6642,,24,,4676,,1942,1,2805,10,299546,126510,2367773,Africa,356,98657,8
125,Runion,6037,,26,,4884,,1127,12,6726,29,35419,39463,897520,Africa,149,34520,25
126,Syria,5964,,301,,2143,,3520,,338,17,,,17644444,Asia,2958,58619,
127,Eswatini,5955,,117,,5686,,152,13,5115,100,54637,46927,1164300,Africa,196,9951,21
128,Malawi,5934,,184,,5336,,414,4,308,10,63664,3299,19296795,Africa,3252,104874,303
129,Trinidad and Tobago,5764,,110,,4993,,661,14,4114,79,33552,23948,1401062,North America,243,12737,42
130,Djibouti,5580,,61,,5472,,47,,5620,61,85891,86503,992921,Africa,178,16277,12
131,Nicaragua,5514,,156,,4225,,1133,,829,23,,,6651638,North America,1206,42639,
132,Estonia,5464,131,73,,4032,78,1359,2,4118,55,271257,204437,1326846,Europe,243,18176,5
133,Hong Kong,5356,7,106,,5126,8,124,8,712,14,3707664,493173,7517979,Asia,1404,70924,2
134,Congo,5348,,92,,3887,,1369,,961,17,,,5564004,Africa,1040,60478,
135,Suriname,5220,,112,,5090,,18,5,8871,190,19298,32795,588445,South America,113,5254,30
136,Rwanda,5174,,35,,4930,,209,,396,3,562871,43096,13060736,Africa,2524,373164,23
137,Cyprus,5100,,27,,1882,,3191,7,4213,22,498638,411963,1210396,Asia,237,44829,2
138,Equatorial Guinea,5092,3,85,,4968,3,39,2,3590,60,66600,46955,1418394,Africa,279,16687,21
139,Andorra,5045,,75,,3734,,1236,22,65258,970,146308,1892534,77308,Europe,15,1031,1
140,Iceland,5017,28,18,1,4237,63,762,4,14669,53,361973,1058373,342009,Europe,68,19001,1
141,CAR,4866,,62,,1924,,2880,2,1002,13,32711,6733,4858425,Africa,998,78362,149
142,Aruba,4553,,39,,4348,,166,4,42582,365,40936,382855,106923,North America,23,2742,3
143,Mayotte,4550,,45,,2964,,1541,6,16543,164,15781,57377,275042,Africa,60,6112,17
144,Guyana,4324,,130,,3394,,800,13,5488,165,20739,26323,787867,South America,182,6061,38
145,Somalia,4229,,107,,3247,,875,,264,7,,,16042466,Africa,3793,149930,
146,Martinique,4215,,33,,98,,4084,16,11235,88,54161,144366,375164,North America,89,11369,7
147,Belize,3905,115,64,3,2293,31,1548,2,9760,160,24175,60424,400089,North America,102,6251,17
148,Thailand,3810,6,59,,3623,11,128,1,55,0.8,977854,13997,69860842,Asia,18336,1184082,71
149,Gambia,3680,,120,,3504,,56,,1508,49,21103,8650,2439514,Africa,663,20329,116
150,Mali,3609,,137,,2791,,681,,177,7,77748,3802,20446917,Africa,5666,149248,263
151,Uruguay,3245,,61,,2770,,414,5,933,18,330875,95136,3477909,South America,1072,57015,11
152,South Sudan,2943,,59,,1290,,1594,,262,5,12044,1072,11238833,Africa,3819,190489,933
153,Benin,2745,,43,,2455,,247,,224,4,249629,20411,12230324,Africa,4455,284426,49
154,Burkina Faso,2539,,67,,2319,,153,,120,3,,,21096322,Africa,8309,314870,
155,Guinea-Bissau,2414,,42,,1862,,510,5,1217,21,,,1983746,Africa,822,47232,
156,Togo,2406,,57,,1699,,650,,288,7,124264,14892,8344422,Africa,3468,146393,67
157,Sierra Leone,2369,,74,,1805,,490,,295,9,,,8032134,Africa,3391,108542,
158,Yemen,2063,,601,,1375,,87,,69,20,16658,554,30048802,Asia,14566,49998,1804
159,New Zealand,1973,2,25,,1881,8,67,,394,5,1120130,223932,5002100,Australia/Oceania,2535,200084,4
160,Lesotho,1963,,44,,988,,931,,914,20,23138,10771,2148113,Africa,1094,48821,93
161,Chad,1517,,99,,1351,,67,,91,6,,,16584338,Africa,10932,167519,
162,Liberia,1438,,82,,1301,,55,2,282,16,30332,5950,5097928,Africa,3545,62170,168
163,Niger,1225,,69,,1142,,14,9,50,3,37896,1547,24498218,Africa,19999,355047,646
164,Vietnam,1207,4,35,,1069,,103,,12,0.4,1246480,12766,97640614,Asia,80895,2789732,78
165,Curaao,1021,,2,,746,,273,5,6213,12,13641,83012,164326,North America,161,82163,12
166,San Marino,994,,42,,730,,222,2,29273,1237,10800,318059,33956,Europe,34,808,3
167,Sao Tome and Principe,958,,16,,907,,35,,4344,73,6382,28937,220546,Africa,230,13784,35
168,Channel Islands,893,,48,,751,,94,10,5120,275,165849,950882,174416,Europe,195,3634,1
169,Sint Maarten,870,,22,,768,,80,6,20212,511,6921,160793,43043,North America,49,1957,6
170,Gibraltar,754,11,,,655,5,99,1,22383,,69808,2072253,33687,Europe,45,,0
171,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
172,Turks and Caicos,705,,6,,691,,8,1,18125,154,4846,124585,38897,North America,55,6483,8
173,Liechtenstein,692,33,3,,454,31,235,14,18131,79,9155,239873,38166,Europe,55,12722,4
174,Burundi,606,,1,,511,,94,,50,0.08,49642,4133,12009678,Africa,19818,12009678,242
175,Saint Martin,604,,12,,522,,70,4,15531,309,6373,163868,38891,North America,64,3241,6
176,Papua New Guinea,597,,7,,580,,10,,66,0.8,29466,3272,9004748,Australia/Oceania,15083,1286393,306
177,Taiwan,569,1,7,,523,2,39,,24,0.3,103117,4327,23831767,Asia,41884,3404538,231
178,Comoros,554,,7,,517,,30,,632,8,,,875891,Africa,1581,125127,
179,Tanzania,509,,21,,183,,305,7,8,0.3,,,60306440,Africa,118480,2871735,
180,Faeroe Islands,495,,,,490,,5,,10117,,156223,3192981,48927,Europe,99,,0
181,Eritrea,480,,,,426,,54,,135,,,,3563247,Africa,7423,,
182,Mauritius,452,,10,,416,,26,,355,8,278091,218539,1272502,Africa,2815,127250,5
183,Monaco,412,,2,,293,,117,6,10473,51,51953,1320682,39338,Europe,95,19669,1
184,Bhutan,358,,,,329,2,29,,462,,177864,229641,774531,Asia,2163,,4
185,Isle of Man,357,,24,,324,,9,,4191,282,16463,193253,85189,Europe,239,3550,5
186,Mongolia,353,1,,,314,,39,3,107,,91808,27852,3296337,Asia,9338,,36
187,Cambodia,292,,,,283,,9,,17,,186213,11085,16798286,Asia,57528,,90
188,Cayman Islands,242,,1,,233,1,8,1,3667,15,47653,722157,65987,North America,273,65987,1
189,Barbados,239,,7,,224,,8,,831,24,37546,130596,287497,North America,1203,41071,8
190,Bermuda,206,,9,,179,,18,,3312,145,88217,1418348,62197,North America,302,6911,1
191,Seychelles,157,,,,151,,6,,1593,,5200,52761,98558,Africa,628,,19
192,Caribbean Netherlands,153,,3,,145,,5,,5816,114,3353,127457,26307,North America,172,8769,8
193,Brunei,148,,3,,144,1,1,,337,7,69973,159420,438923,Asia,2966,146308,6
194,Antigua and Barbuda,130,,3,,118,,9,,1324,31,3725,37929,98209,North America,755,32736,26
195,Saint Lucia,105,,,,32,,73,,571,,11642,63300,183918,North America,1752,,16
196,St. Barth,90,,,,77,,13,,9103,,3808,385152,9887,North America,110,,3
197,St. Vincent Grenadines,75,,,,71,,4,,675,,7213,64946,111062,North America,1481,,15
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171380,30301,North America,427,30301,6
199,Dominica,57,,,,35,,22,,791,,4765,66136,72048,North America,1264,,15
200,Macao,46,,,,46,,0,,71,,4238,6496,652370,Asia,14182,,154
201,Fiji,34,,2,,31,,1,,38,2,12527,13939,898690,Australia/Oceania,26432,449345,72
202,Grenada,30,,,,27,,3,,266,,6252,55473,112704,North America,3757,,18
203,Timor-Leste,30,,,,29,,1,,23,,11268,8491,1326997,Asia,44233,,118
204,New Caledonia,28,,,,28,,0,,98,,15750,54985,286444,Australia/Oceania,10230,,18
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,24,,,,23,,1,,3,,67270,9200,7311722,Asia,304655,,109
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3138,58842,53329,North America,2807,,17
208,Greenland,17,,,,17,1,0,,299,,11467,201870,56804,North America,3341,,5
209,Saint Pierre Miquelon,16,,,,12,,4,,2766,,2519,435512,5784,North America,362,,2
210,Montserrat,13,,1,,12,,0,,2604,200,483,96735,4993,North America,384,4993,10
211,Falkland Islands,13,,,,13,,0,,3699,,2682,763233,3514,South America,270,,1
212,Solomon Islands,13,,,,4,,9,,19,,115,166,692579,Australia/Oceania,53275,,6022
213,Western Sahara,10,,1,,8,,1,,17,2,,,602304,Africa,60230,602304,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,3,,,,3,,0,,199,,1820,120938,15049,North America,5016,,8
216,Marshall Islands,1,,,,,,1,,17,,,,59328,Australia/Oceania,59328,,
217,Wallis and Futuna,1,,,,1,,0,,90,,1046,93652,11169,Australia/Oceania,11169,,11
218,China,86115,28,4634,,81081,20,400,9,60,3,160000000,111163,1439323776,Asia,16714,310601,9
,Total:,11699659,23403,358810,850,7706419,8815,3634430,21745,,,,,,North America,,,
,Total:,14114431,75884,250417,1296,12599068,69287,1264946,22652,,,,,,Asia,,,
,Total:,9828948,1666,298881,71,8829738,1417,700329,17950,,,,,,South America,,,
,Total:,11173688,175729,281382,2173,4146914,66859,6745392,24924,,,,,,Europe,,,
,Total:,1849838,10971,44203,189,1535638,37784,269997,2436,,,,,,Africa,,,
,Total:,39568,14,980,,32787,,5801,26,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,48706853,287667,1234688,4579,34851223,184183,12620942,89737,6248.6,158.4,,,,All,,,
